LANGUAGE,AGE,SET
language_155,"[1, 0]",827
language_157,"[1, 0]",827
language_158,"[1, 0]",827
language_159,"[0, 0]",827
language_160,"[1, 0]",827
language_161,"[0, 0]",827
language_163,"[1, 0]",827
language_164,"[1, 0]",827
language_165,"[1, 0]",827
language_167,"[1, 0]",827
language_168,"[0, 0]",827
language_169,"[1, 0]",827
language_170,"[0, 0]",827
language_171,"[0, 0]",827
language_172,"[1, 0]",827
language_174,"[1, 0]",827
language_176,"[1, 0]",827
language_178,"[1, 0]",827
language_179,"[1, 0]",827
language_180,"[1, 0]",827
language_181,"[1, 0]",827
language_182,"[1, 0]",827
language_183,"[1, 0]",827
language_184,"[1, 0]",827
language_185,"[1, 0]",827
language_186,"[1, 0]",827
language_187,"[1, 0]",827
language_188,"[1, 0]",827
language_189,"[1, 0]",827
language_190,"[0, 0]",827
language_191,"[1, 0]",827
language_192,"[0, 0]",827
language_193,"[1, 1]",827
language_196,"[1, 0]",827
language_197,"[1, 0]",827
language_199,"[1, 0]",827
language_200,"[0, 0]",827
language_201,"[0, 0]",827
language_202,"[1, 0]",827
language_203,"[1, 0]",827
language_204,"[1, 0]",827
language_205,"[1, 0]",827
language_206,"[1, 0]",827
language_207,"[1, 0]",827
language_208,"[1, 0]",827
language_209,"[1, 0]",827
language_210,"[0, 0]",827
language_211,"[0, 0]",827
language_212,"[1, 1]",827
language_213,"[0, 0]",827
language_214,"[1, 0]",827
language_215,"[1, 0]",827
language_216,"[1, 1]",827
language_217,"[1, 0]",827
language_218,"[0, 0]",827
language_221,"[0, 0]",827
language_222,"[1, 0]",827
language_223,"[1, 0]",827
language_225,"[0, 0]",827
language_226,"[0, 0]",827
language_227,"[0, 0]",827
language_228,"[1, 0]",827
language_229,"[1, 0]",827
language_230,"[0, 0]",827
language_231,"[0, 0]",827
language_232,"[1, 0]",827
language_233,"[0, 0]",827
language_234,"[1, 0]",827
language_235,"[1, 0]",827
language_236,"[0, 0]",827
language_237,"[0, 0]",827
language_238,"[0, 0]",827
language_239,"[0, 0]",827
language_240,"[1, 0]",827
language_241,"[1, 0]",827
language_242,"[1, 0]",827
language_243,"[1, 0]",827
language_244,"[0, 0]",827
language_245,"[1, 0]",827
language_246,"[0, 1]",827
language_250,"[1, 0]",827
language_251,"[1, 0]",827
language_254,"[1, 1]",827
language_256,"[1, 0]",827
language_257,"[1, 0]",827
language_258,"[1, 0]",827
language_259,"[0, 0]",827
language_260,"[0, 0]",827
language_261,"[0, 0]",827
language_262,"[1, 0]",827
language_263,"[1, 0]",827
language_264,"[1, 0]",827
language_265,"[1, 0]",827
language_266,"[1, 0]",827
language_268,"[0, 0]",827
language_269,"[1, 0]",827
language_270,"[1, 0]",827
language_271,"[0, 0]",827
language_272,"[0, 0]",827
language_273,"[1, 0]",827
language_274,"[1, 0]",827
language_275,"[1, 0]",827
language_276,"[0, 0]",827
language_277,"[1, 0]",827
language_278,"[1, 0]",827
language_279,"[1, 0]",827
language_280,"[1, 0]",827
language_281,"[0, 1]",827
language_282,"[1, 0]",827
language_283,"[0, 1]",827
language_284,"[1, 0]",827
language_285,"[0, 0]",827
language_288,"[1, 0]",827
language_290,"[1, 0]",827
language_291,"[1, 0]",827
language_292,"[0, 1]",827
language_293,"[1, 0]",827
language_294,"[0, 0]",827
language_295,"[0, 0]",827
language_296,"[0, 0]",827
language_297,"[0, 0]",827
language_298,"[0, 0]",827
language_299,"[0, 0]",827
language_301,"[0, 0]",827
language_302,"[1, 0]",827
language_303,"[1, 0]",827
language_304,"[1, 0]",827
language_306,"[1, 1]",827
language_309,"[1, 0]",827
language_310,"[0, 1]",827
language_311,"[1, 0]",827
language_312,"[1, 0]",827
language_313,"[1, 0]",827
language_314,"[0, 0]",827
language_315,"[0, 0]",827
language_316,"[1, 0]",827
language_317,"[0, 0]",827
language_318,"[0, 0]",827
language_319,"[0, 0]",827
language_320,"[0, 0]",827
language_321,"[1, 0]",827
language_322,"[1, 0]",827
language_323,"[1, 0]",827
language_324,"[1, 0]",827
language_325,"[0, 1]",827
language_326,"[0, 0]",827
language_328,"[1, 0]",827
language_329,"[1, 0]",827
language_330,"[1, 0]",827
language_331,"[1, 0]",827
language_332,"[0, 0]",827
language_333,"[1, 0]",827
language_334,"[1, 0]",827
language_335,"[1, 1]",827
language_337,"[1, 1]",827
language_338,"[1, 0]",827
language_339,"[1, 1]",827
language_340,"[1, 0]",827
language_341,"[1, 0]",827
language_343,"[0, 0]",827
language_344,"[1, 0]",827
language_345,"[1, 0]",827
language_347,"[1, 0]",827
language_351,"[1, 0]",827
language_352,"[1, 0]",827
language_354,"[0, 0]",827
language_355,"[0, 0]",827
language_356,"[0, 0]",827
language_357,"[1, 0]",827
language_358,"[1, 0]",827
language_360,"[0, 0]",827
language_361,"[0, 0]",827
language_362,"[1, 0]",827
language_364,"[0, 0]",827
language_365,"[1, 0]",827
language_367,"[1, 0]",827
language_369,"[0, 0]",827
language_370,"[1, 1]",827
language_371,"[1, 0]",827
language_372,"[1, 0]",827
language_373,"[0, 0]",827
language_375,"[0, 1]",827
language_376,"[1, 0]",827
language_377,"[1, 0]",827
language_378,"[0, 0]",827
language_380,"[0, 0]",827
language_381,"[1, 0]",827
language_383,"[1, 0]",827
language_384,"[1, 0]",827
language_385,"[1, 0]",827
language_386,"[1, 0]",827
language_387,"[1, 0]",827
language_388,"[1, 0]",827
language_389,"[1, 0]",827
language_390,"[1, 0]",827
language_391,"[1, 0]",827
language_392,"[1, 0]",827
language_394,"[0, 0]",827
language_395,"[1, 0]",827
language_396,"[1, 0]",827
language_397,"[0, 0]",827
language_398,"[1, 0]",827
language_399,"[1, 0]",827
language_400,"[1, 0]",827
language_401,"[0, 0]",827
language_402,"[0, 0]",827
language_403,"[0, 0]",827
language_404,"[1, 0]",827
language_405,"[1, 0]",827
language_406,"[1, 0]",827
language_407,"[1, 0]",827
language_408,"[1, 0]",827
language_409,"[0, 0]",827
language_410,"[1, 0]",827
language_412,"[0, 0]",827
language_413,"[0, 0]",827
language_414,"[1, 0]",827
language_415,"[0, 0]",827
language_416,"[0, 0]",827
language_418,"[0, 0]",827
language_419,"[0, 0]",827
language_420,"[0, 0]",827
language_421,"[1, 0]",827
language_422,"[1, 0]",827
language_423,"[1, 0]",827
language_424,"[1, 0]",827
language_425,"[1, 0]",827
language_426,"[1, 1]",827
language_427,"[0, 0]",827
language_428,"[0, 0]",827
language_429,"[1, 0]",827
language_430,"[1, 0]",827
language_431,"[0, 0]",827
language_432,"[1, 0]",827
language_433,"[0, 0]",827
language_434,"[1, 0]",827
language_436,"[0, 0]",827
language_438,"[0, 0]",827
language_439,"[0, 0]",827
language_440,"[1, 1]",827
language_441,"[1, 0]",827
language_443,"[1, 0]",827
language_444,"[1, 0]",827
language_445,"[1, 0]",827
language_446,"[1, 0]",827
language_447,"[1, 0]",827
language_448,"[1, 0]",827
language_450,"[0, 0]",827
language_452,"[0, 1]",827
language_453,"[0, 0]",827
language_454,"[1, 0]",827
language_455,"[0, 1]",827
language_456,"[0, 0]",827
language_457,"[1, 0]",827
language_458,"[1, 0]",827
language_459,"[0, 0]",827
language_460,"[0, 0]",827
language_461,"[1, 0]",827
language_462,"[1, 0]",827
language_463,"[1, 0]",827
language_465,"[1, 0]",827
language_466,"[1, 0]",827
language_467,"[1, 0]",827
language_468,"[1, 0]",827
language_469,"[0, 0]",827
language_473,"[1, 0]",827
language_474,"[0, 0]",827
language_475,"[0, 0]",827
language_476,"[1, 0]",827
language_477,"[1, 0]",827
language_479,"[1, 0]",827
language_480,"[1, 0]",827
language_482,"[0, 0]",827
language_483,"[1, 0]",827
language_485,"[0, 0]",827
language_486,"[1, 0]",827
language_487,"[0, 0]",827
language_488,"[1, 0]",827
language_489,"[0, 0]",827
language_490,"[1, 0]",827
language_491,"[1, 0]",827
language_492,"[0, 0]",827
language_494,"[1, 0]",827
language_495,"[0, 1]",827
language_496,"[1, 0]",827
language_498,"[0, 0]",827
language_500,"[1, 0]",827
language_501,"[1, 0]",827
language_502,"[1, 0]",827
language_503,"[1, 0]",827
language_504,"[0, 0]",827
language_505,"[1, 0]",827
language_506,"[1, 0]",827
language_508,"[1, 0]",827
language_509,"[1, 0]",827
language_510,"[1, 1]",827
language_512,"[1, 0]",827
language_516,"[1, 0]",827
language_517,"[1, 0]",827
language_520,"[1, 0]",827
language_523,"[1, 0]",827
language_524,"[1, 1]",827
language_525,"[1, 0]",827
language_526,"[1, 0]",827
language_528,"[1, 1]",827
language_529,"[0, 0]",827
language_530,"[1, 0]",827
language_531,"[1, 0]",827
language_532,"[1, 0]",827
language_533,"[1, 0]",827
language_534,"[0, 0]",827
language_535,"[1, 0]",827
language_536,"[1, 0]",827
language_537,"[1, 0]",827
language_539,"[1, 0]",827
language_540,"[1, 0]",827
language_541,"[0, 0]",827
language_542,"[0, 0]",827
language_544,"[1, 1]",827
language_546,"[0, 0]",827
language_547,"[0, 0]",827
language_550,"[0, 1]",827
language_551,"[1, 0]",827
language_553,"[1, 0]",827
language_554,"[0, 0]",827
language_555,"[1, 0]",827
language_556,"[1, 0]",827
language_557,"[1, 0]",827
language_559,"[1, 0]",827
language_560,"[1, 0]",827
language_561,"[1, 0]",827
language_562,"[1, 0]",827
language_563,"[1, 0]",827
language_564,"[1, 0]",827
language_565,"[1, 0]",827
language_566,"[1, 0]",827
language_567,"[1, 1]",827
language_568,"[0, 0]",827
language_569,"[1, 0]",827
language_570,"[1, 0]",827
language_571,"[0, 0]",827
language_572,"[1, 0]",827
language_573,"[1, 0]",827
language_574,"[0, 0]",827
language_576,"[1, 0]",827
language_577,"[0, 0]",827
language_579,"[1, 0]",827
language_580,"[1, 0]",827
language_583,"[0, 0]",827
language_584,"[1, 0]",827
language_585,"[0, 0]",827
language_586,"[0, 1]",827
language_587,"[1, 0]",827
language_588,"[1, 0]",827
language_589,"[1, 0]",827
language_590,"[0, 0]",827
language_591,"[1, 0]",827
language_592,"[0, 0]",827
language_593,"[0, 0]",827
language_595,"[1, 0]",827
language_596,"[0, 0]",827
language_597,"[1, 0]",827
language_598,"[1, 0]",827
language_600,"[1, 0]",827
language_601,"[1, 0]",827
language_602,"[1, 0]",827
language_603,"[1, 0]",827
language_604,"[0, 1]",827
language_605,"[1, 0]",827
language_606,"[1, 0]",827
language_607,"[0, 0]",827
language_608,"[1, 0]",827
language_609,"[1, 0]",827
language_610,"[1, 0]",827
language_611,"[1, 0]",827
language_612,"[1, 0]",827
language_613,"[0, 0]",827
language_614,"[1, 0]",827
language_615,"[1, 0]",827
language_616,"[1, 1]",827
language_617,"[1, 1]",827
language_618,"[1, 0]",827
language_620,"[0, 0]",827
language_621,"[1, 0]",827
language_622,"[1, 0]",827
language_623,"[1, 0]",827
language_624,"[1, 0]",827
language_627,"[1, 0]",827
language_628,"[0, 0]",827
language_629,"[1, 0]",827
language_630,"[1, 0]",827
language_631,"[1, 0]",827
language_632,"[1, 0]",827
language_633,"[0, 0]",827
language_634,"[1, 0]",827
language_635,"[1, 0]",827
language_636,"[1, 0]",827
language_637,"[1, 0]",827
language_638,"[1, 0]",827
language_639,"[1, 0]",827
language_640,"[1, 0]",827
language_641,"[1, 0]",827
language_642,"[1, 1]",827
language_643,"[1, 1]",827
language_644,"[0, 0]",827
language_645,"[0, 0]",827
language_646,"[1, 0]",827
language_647,"[1, 0]",827
language_648,"[1, 0]",827
language_649,"[0, 0]",827
language_650,"[0, 0]",827
language_651,"[1, 0]",827
language_652,"[1, 0]",827
language_653,"[0, 0]",827
language_654,"[1, 0]",827
language_656,"[0, 0]",827
language_657,"[1, 0]",827
language_658,"[1, 0]",827
language_659,"[1, 0]",827
language_661,"[1, 0]",827
language_662,"[1, 0]",827
language_664,"[1, 0]",827
language_665,"[1, 0]",827
language_666,"[0, 1]",827
language_667,"[1, 1]",827
language_669,"[1, 0]",827
language_670,"[1, 0]",827
language_671,"[1, 0]",827
language_672,"[0, 0]",827
language_673,"[1, 0]",827
language_674,"[0, 0]",827
language_675,"[0, 0]",827
language_678,"[1, 0]",827
language_679,"[1, 0]",827
language_680,"[1, 0]",827
language_681,"[1, 0]",827
language_682,"[1, 0]",827
language_683,"[0, 0]",827
language_684,"[1, 0]",827
language_686,"[1, 0]",827
language_687,"[0, 0]",827
language_688,"[0, 0]",827
language_690,"[1, 0]",827
language_691,"[1, 0]",827
language_692,"[1, 0]",827
language_693,"[1, 0]",827
language_694,"[1, 0]",827
language_696,"[1, 0]",827
language_697,"[1, 0]",827
language_698,"[1, 0]",827
language_699,"[0, 0]",827
language_700,"[1, 0]",827
language_702,"[1, 0]",827
language_703,"[1, 1]",827
language_705,"[0, 0]",827
language_707,"[1, 0]",827
language_708,"[0, 0]",827
language_710,"[1, 0]",827
language_711,"[1, 0]",827
language_712,"[0, 0]",827
language_713,"[0, 1]",827
language_714,"[1, 0]",827
language_715,"[0, 0]",827
language_717,"[1, 0]",827
language_718,"[0, 0]",827
language_719,"[1, 0]",827
language_720,"[0, 0]",827
language_721,"[0, 0]",827
language_723,"[1, 0]",827
language_724,"[0, 0]",827
language_726,"[1, 0]",827
language_727,"[1, 0]",827
language_728,"[0, 0]",827
language_729,"[1, 0]",827
language_732,"[1, 1]",827
language_733,"[1, 0]",827
language_734,"[0, 0]",827
language_735,"[0, 0]",827
language_738,"[1, 0]",827
language_741,"[1, 1]",827
language_742,"[1, 0]",827
language_743,"[0, 0]",827
language_744,"[1, 0]",827
language_745,"[0, 0]",827
language_746,"[1, 0]",827
language_747,"[1, 1]",827
language_749,"[1, 0]",827
language_750,"[0, 0]",827
language_751,"[1, 0]",827
language_752,"[1, 0]",827
language_753,"[1, 0]",827
language_754,"[0, 1]",827
language_755,"[1, 0]",827
language_756,"[1, 0]",827
language_758,"[0, 0]",827
language_759,"[1, 0]",827
language_760,"[0, 0]",827
language_761,"[1, 0]",827
language_762,"[0, 0]",827
language_763,"[1, 0]",827
language_764,"[0, 0]",827
language_765,"[1, 0]",827
language_766,"[1, 0]",827
language_767,"[1, 0]",827
language_769,"[0, 0]",827
language_771,"[1, 1]",827
language_772,"[1, 0]",827
language_773,"[1, 0]",827
language_774,"[1, 0]",827
language_775,"[1, 0]",827
language_776,"[0, 0]",827
language_777,"[1, 1]",827
language_778,"[1, 0]",827
language_779,"[0, 1]",827
language_780,"[1, 0]",827
language_781,"[1, 0]",827
language_782,"[1, 0]",827
language_783,"[0, 0]",827
language_785,"[1, 0]",827
language_786,"[1, 0]",827
language_787,"[0, 0]",827
language_788,"[1, 0]",827
language_789,"[0, 0]",827
language_790,"[1, 0]",827
language_791,"[0, 0]",827
language_792,"[1, 0]",827
language_793,"[0, 0]",827
language_794,"[1, 0]",827
language_795,"[1, 0]",827
language_796,"[1, 0]",827
language_797,"[1, 0]",827
language_798,"[1, 0]",827
language_799,"[1, 0]",827
language_800,"[1, 0]",827
language_801,"[1, 0]",827
language_803,"[0, 0]",827
language_804,"[0, 0]",827
language_805,"[0, 1]",827
language_806,"[0, 0]",827
language_807,"[1, 0]",827
language_809,"[1, 0]",827
language_810,"[0, 0]",827
language_812,"[1, 0]",827
language_813,"[1, 0]",827
language_814,"[0, 0]",827
language_816,"[1, 0]",827
language_817,"[0, 0]",827
language_818,"[1, 0]",827
language_819,"[0, 0]",827
language_820,"[1, 0]",827
language_822,"[1, 0]",827
language_824,"[1, 1]",827
language_825,"[1, 0]",827
language_826,"[1, 0]",827
language_827,"[0, 0]",827
language_828,"[0, 0]",827
language_829,"[1, 0]",827
language_830,"[1, 0]",827
language_831,"[1, 0]",827
language_832,"[1, 0]",827
language_833,"[1, 0]",827
language_834,"[1, 0]",827
language_835,"[1, 0]",827
language_841,"[1, 0]",827
language_842,"[1, 0]",827
language_843,"[1, 0]",827
language_844,"[0, 0]",827
language_845,"[0, 0]",827
language_847,"[1, 0]",827
language_848,"[1, 0]",827
language_849,"[0, 0]",827
language_852,"[1, 0]",827
language_854,"[0, 0]",827
language_855,"[0, 0]",827
language_856,"[1, 0]",827
language_857,"[1, 0]",827
language_858,"[0, 0]",827
language_859,"[1, 0]",827
language_860,"[1, 0]",827
language_861,"[0, 0]",827
language_862,"[0, 0]",827
language_863,"[0, 0]",827
language_864,"[1, 0]",827
language_865,"[1, 0]",827
language_866,"[1, 0]",827
language_867,"[1, 1]",827
language_869,"[0, 0]",827
language_870,"[1, 0]",827
language_871,"[1, 0]",827
language_872,"[0, 0]",827
language_873,"[0, 0]",827
language_874,"[0, 0]",827
language_875,"[0, 0]",827
language_876,"[1, 0]",827
language_877,"[1, 0]",827
language_878,"[0, 0]",827
language_879,"[1, 0]",827
language_880,"[1, 0]",827
language_882,"[0, 1]",827
language_883,"[0, 0]",827
language_885,"[1, 0]",827
language_886,"[0, 0]",827
language_887,"[1, 0]",827
language_888,"[0, 0]",827
language_889,"[1, 0]",827
language_890,"[1, 0]",827
language_892,"[0, 0]",827
language_893,"[1, 0]",827
language_895,"[1, 1]",827
language_896,"[1, 0]",827
language_897,"[0, 0]",827
language_898,"[1, 0]",827
language_900,"[0, 0]",827
language_901,"[0, 0]",827
language_902,"[1, 0]",827
language_903,"[1, 0]",827
language_904,"[0, 0]",827
language_905,"[1, 0]",827
language_906,"[0, 0]",827
language_907,"[1, 0]",827
language_908,"[1, 0]",827
language_909,"[1, 0]",827
language_910,"[1, 0]",827
language_911,"[1, 0]",827
language_912,"[1, 1]",827
language_913,"[1, 1]",827
language_914,"[1, 0]",827
language_916,"[1, 0]",827
language_917,"[1, 0]",827
language_919,"[0, 0]",827
language_920,"[1, 0]",827
language_921,"[1, 0]",827
language_922,"[1, 0]",827
language_923,"[1, 0]",827
language_924,"[0, 0]",827
language_925,"[1, 0]",827
language_926,"[1, 0]",827
language_927,"[0, 0]",827
language_928,"[1, 0]",827
language_929,"[1, 0]",827
language_930,"[0, 0]",827
language_931,"[0, 0]",827
language_932,"[0, 0]",827
language_933,"[1, 0]",827
language_934,"[1, 0]",827
language_937,"[0, 0]",827
language_940,"[1, 0]",827
language_941,"[1, 0]",827
language_942,"[0, 0]",827
language_944,"[1, 0]",827
language_945,"[1, 0]",827
language_946,"[1, 0]",827
language_947,"[1, 0]",827
language_949,"[1, 0]",827
language_950,"[1, 0]",827
language_951,"[0, 0]",827
language_952,"[0, 0]",827
language_953,"[0, 0]",827
language_954,"[1, 0]",827
language_955,"[1, 0]",827
language_956,"[1, 0]",827
language_958,"[0, 0]",827
language_959,"[1, 0]",827
language_960,"[0, 0]",827
language_962,"[1, 0]",827
language_963,"[1, 0]",827
language_964,"[1, 0]",827
language_965,"[0, 1]",827
language_967,"[1, 1]",827
language_968,"[0, 1]",827
language_969,"[1, 0]",827
language_970,"[1, 1]",827
language_971,"[1, 0]",827
language_973,"[1, 0]",827
language_974,"[1, 1]",827
language_975,"[0, 0]",827
language_976,"[1, 0]",827
language_977,"[0, 0]",827
language_978,"[0, 0]",827
language_979,"[1, 0]",827
language_980,"[1, 0]",827
language_981,"[1, 0]",827
language_982,"[1, 0]",827
language_984,"[1, 0]",827
language_985,"[1, 0]",827
language_986,"[1, 0]",827
language_987,"[1, 0]",827
language_988,"[0, 0]",827
language_989,"[1, 0]",827
language_990,"[1, 0]",827
language_991,"[1, 0]",827
language_992,"[0, 0]",827
language_993,"[1, 0]",827
language_994,"[1, 0]",827
language_995,"[0, 0]",827
language_996,"[1, 0]",827
language_997,"[0, 1]",827
language_998,"[1, 0]",827
language_999,"[1, 0]",827
language_1000,"[0, 1]",827
