LANGUAGE,AGE,SET
language_702,"[1, 0]",487
language_703,"[1, 0]",487
language_705,"[1, 0]",487
language_706,"[0, 0]",487
language_707,"[1, 0]",487
language_709,"[1, 0]",487
language_710,"[1, 0]",487
language_711,"[1, 1]",487
language_712,"[1, 0]",487
language_713,"[1, 0]",487
language_714,"[1, 1]",487
language_715,"[1, 1]",487
language_716,"[0, 0]",487
language_717,"[1, 0]",487
language_720,"[1, 0]",487
language_721,"[0, 0]",487
language_722,"[0, 0]",487
language_723,"[1, 0]",487
language_724,"[0, 0]",487
language_725,"[1, 0]",487
language_726,"[1, 0]",487
language_727,"[0, 0]",487
language_728,"[1, 0]",487
language_730,"[1, 0]",487
language_731,"[1, 0]",487
language_732,"[0, 1]",487
language_733,"[1, 0]",487
language_735,"[0, 0]",487
language_736,"[0, 0]",487
language_737,"[1, 0]",487
language_738,"[1, 0]",487
language_739,"[1, 0]",487
language_740,"[1, 0]",487
language_741,"[0, 0]",487
language_742,"[0, 0]",487
language_743,"[1, 0]",487
language_744,"[1, 0]",487
language_745,"[1, 0]",487
language_746,"[1, 0]",487
language_747,"[1, 0]",487
language_749,"[1, 0]",487
language_751,"[1, 0]",487
language_752,"[0, 0]",487
language_753,"[1, 0]",487
language_754,"[0, 0]",487
language_755,"[1, 0]",487
language_756,"[1, 0]",487
language_757,"[1, 0]",487
language_758,"[1, 0]",487
language_761,"[0, 0]",487
language_762,"[0, 0]",487
language_763,"[1, 0]",487
language_764,"[1, 0]",487
language_765,"[1, 0]",487
language_766,"[0, 0]",487
language_767,"[0, 0]",487
language_769,"[0, 0]",487
language_770,"[1, 0]",487
language_771,"[1, 0]",487
language_772,"[0, 0]",487
language_773,"[0, 0]",487
language_775,"[1, 1]",487
language_776,"[1, 0]",487
language_777,"[0, 1]",487
language_778,"[0, 0]",487
language_779,"[1, 0]",487
language_780,"[0, 1]",487
language_781,"[1, 0]",487
language_782,"[0, 0]",487
language_783,"[0, 0]",487
language_785,"[0, 1]",487
language_786,"[1, 0]",487
language_789,"[1, 1]",487
language_791,"[1, 1]",487
language_792,"[0, 0]",487
language_793,"[1, 0]",487
language_794,"[0, 0]",487
language_796,"[1, 0]",487
language_797,"[1, 0]",487
language_799,"[1, 0]",487
language_800,"[1, 0]",487
language_801,"[0, 0]",487
language_802,"[0, 0]",487
language_803,"[1, 0]",487
language_804,"[1, 1]",487
language_805,"[0, 0]",487
language_806,"[1, 1]",487
language_807,"[1, 0]",487
language_808,"[1, 0]",487
language_809,"[1, 0]",487
language_810,"[1, 0]",487
language_812,"[1, 0]",487
language_813,"[1, 0]",487
language_814,"[1, 0]",487
language_815,"[0, 0]",487
language_816,"[1, 0]",487
language_817,"[0, 0]",487
language_818,"[1, 0]",487
language_819,"[1, 0]",487
language_820,"[1, 0]",487
language_822,"[0, 0]",487
language_823,"[0, 1]",487
language_825,"[1, 0]",487
language_826,"[0, 0]",487
language_828,"[1, 0]",487
language_829,"[0, 0]",487
language_830,"[1, 0]",487
language_832,"[1, 0]",487
language_833,"[1, 0]",487
language_834,"[0, 0]",487
language_835,"[1, 0]",487
language_836,"[1, 0]",487
language_838,"[1, 0]",487
language_840,"[1, 0]",487
language_841,"[1, 0]",487
language_842,"[0, 0]",487
language_843,"[1, 0]",487
language_844,"[1, 0]",487
language_845,"[1, 0]",487
language_847,"[0, 0]",487
language_849,"[1, 0]",487
language_851,"[1, 0]",487
language_853,"[0, 0]",487
language_854,"[1, 0]",487
language_856,"[1, 0]",487
language_857,"[0, 0]",487
language_858,"[1, 0]",487
language_859,"[1, 0]",487
language_860,"[1, 0]",487
language_861,"[1, 0]",487
language_862,"[0, 0]",487
language_864,"[0, 1]",487
language_865,"[1, 0]",487
language_866,"[0, 0]",487
language_867,"[1, 0]",487
language_868,"[0, 0]",487
language_869,"[1, 0]",487
language_870,"[0, 0]",487
language_872,"[0, 0]",487
language_873,"[1, 0]",487
language_874,"[1, 0]",487
language_875,"[1, 0]",487
language_876,"[1, 0]",487
language_878,"[1, 0]",487
language_879,"[1, 1]",487
language_880,"[1, 0]",487
language_882,"[1, 0]",487
language_883,"[1, 0]",487
language_884,"[0, 0]",487
language_886,"[1, 0]",487
language_887,"[0, 0]",487
language_888,"[1, 0]",487
language_889,"[1, 0]",487
language_890,"[1, 0]",487
language_891,"[1, 0]",487
language_892,"[1, 0]",487
language_893,"[0, 0]",487
language_894,"[1, 1]",487
language_895,"[0, 0]",487
language_896,"[1, 0]",487
language_897,"[1, 0]",487
language_898,"[1, 0]",487
language_899,"[1, 0]",487
language_900,"[1, 0]",487
language_901,"[1, 0]",487
language_903,"[0, 0]",487
language_904,"[0, 0]",487
language_905,"[0, 0]",487
language_907,"[1, 0]",487
language_909,"[0, 0]",487
language_910,"[0, 0]",487
language_911,"[0, 0]",487
language_912,"[1, 0]",487
language_913,"[1, 0]",487
language_915,"[0, 0]",487
language_916,"[0, 0]",487
language_917,"[0, 0]",487
language_918,"[1, 0]",487
language_919,"[1, 0]",487
language_920,"[1, 0]",487
language_921,"[0, 0]",487
language_922,"[1, 0]",487
language_923,"[1, 0]",487
language_924,"[0, 0]",487
language_926,"[1, 0]",487
language_927,"[0, 0]",487
language_928,"[1, 0]",487
language_929,"[1, 0]",487
language_931,"[1, 0]",487
language_932,"[1, 0]",487
language_934,"[1, 0]",487
language_935,"[1, 0]",487
language_936,"[1, 0]",487
language_937,"[0, 0]",487
language_938,"[0, 0]",487
language_939,"[1, 0]",487
language_940,"[0, 0]",487
language_941,"[1, 0]",487
language_942,"[1, 0]",487
language_943,"[0, 1]",487
language_945,"[1, 0]",487
language_946,"[1, 0]",487
language_947,"[0, 0]",487
language_948,"[0, 0]",487
language_949,"[0, 0]",487
language_950,"[0, 0]",487
language_951,"[1, 0]",487
language_952,"[0, 0]",487
language_953,"[1, 0]",487
language_954,"[1, 0]",487
language_955,"[1, 0]",487
language_956,"[1, 0]",487
language_957,"[0, 0]",487
language_959,"[1, 0]",487
language_960,"[1, 0]",487
language_961,"[0, 0]",487
language_962,"[0, 0]",487
language_964,"[0, 0]",487
language_965,"[1, 0]",487
language_966,"[1, 0]",487
language_967,"[1, 0]",487
language_968,"[1, 1]",487
language_969,"[1, 0]",487
language_972,"[0, 0]",487
language_973,"[1, 0]",487
language_974,"[0, 0]",487
language_975,"[1, 0]",487
language_976,"[1, 0]",487
language_977,"[1, 0]",487
language_979,"[1, 1]",487
language_980,"[1, 1]",487
language_982,"[1, 0]",487
language_984,"[1, 0]",487
language_985,"[1, 0]",487
language_986,"[1, 0]",487
language_987,"[1, 0]",487
language_988,"[1, 0]",487
language_989,"[1, 0]",487
language_990,"[1, 0]",487
language_991,"[1, 0]",487
language_992,"[0, 0]",487
language_994,"[1, 0]",487
language_995,"[1, 0]",487
language_996,"[0, 0]",487
language_997,"[1, 1]",487
language_999,"[0, 0]",487
language_1000,"[1, 0]",487
