LANGUAGE,AGE,SET
language_644,"[1, 1]",686
language_645,"[1, 0]",686
language_646,"[1, 0]",686
language_647,"[1, 0]",686
language_648,"[1, 0]",686
language_649,"[1, 0]",686
language_650,"[1, 0]",686
language_651,"[1, 1]",686
language_652,"[1, 0]",686
language_654,"[1, 0]",686
language_655,"[0, 0]",686
language_658,"[1, 0]",686
language_659,"[1, 0]",686
language_660,"[1, 0]",686
language_661,"[1, 0]",686
language_662,"[1, 0]",686
language_663,"[1, 0]",686
language_664,"[0, 1]",686
language_665,"[0, 0]",686
language_666,"[0, 0]",686
language_667,"[1, 0]",686
language_670,"[1, 0]",686
language_671,"[0, 0]",686
language_672,"[1, 0]",686
language_673,"[1, 0]",686
language_674,"[0, 0]",686
language_675,"[0, 0]",686
language_676,"[1, 1]",686
language_677,"[1, 1]",686
language_678,"[0, 1]",686
language_679,"[1, 0]",686
language_680,"[1, 0]",686
language_681,"[1, 0]",686
language_682,"[0, 0]",686
language_684,"[1, 0]",686
language_686,"[1, 1]",686
language_687,"[1, 0]",686
language_688,"[0, 0]",686
language_689,"[1, 0]",686
language_690,"[1, 0]",686
language_693,"[1, 0]",686
language_694,"[1, 0]",686
language_697,"[0, 0]",686
language_698,"[0, 0]",686
language_699,"[0, 0]",686
language_701,"[1, 0]",686
language_703,"[1, 0]",686
language_705,"[1, 0]",686
language_706,"[1, 0]",686
language_707,"[1, 0]",686
language_708,"[1, 1]",686
language_710,"[1, 0]",686
language_713,"[1, 0]",686
language_714,"[0, 0]",686
language_715,"[1, 0]",686
language_717,"[1, 0]",686
language_720,"[0, 0]",686
language_722,"[1, 0]",686
language_723,"[1, 0]",686
language_724,"[1, 0]",686
language_725,"[1, 0]",686
language_726,"[0, 0]",686
language_727,"[1, 0]",686
language_728,"[0, 0]",686
language_730,"[1, 0]",686
language_731,"[1, 0]",686
language_732,"[1, 0]",686
language_733,"[1, 0]",686
language_734,"[1, 0]",686
language_735,"[1, 0]",686
language_737,"[0, 0]",686
language_738,"[0, 0]",686
language_739,"[0, 0]",686
language_740,"[0, 0]",686
language_741,"[1, 1]",686
language_742,"[0, 0]",686
language_743,"[1, 0]",686
language_744,"[0, 0]",686
language_745,"[1, 0]",686
language_746,"[1, 0]",686
language_748,"[0, 0]",686
language_749,"[0, 0]",686
language_750,"[0, 0]",686
language_751,"[1, 0]",686
language_752,"[0, 0]",686
language_754,"[1, 0]",686
language_755,"[1, 0]",686
language_756,"[1, 0]",686
language_758,"[1, 0]",686
language_760,"[0, 0]",686
language_762,"[1, 0]",686
language_763,"[0, 0]",686
language_764,"[0, 0]",686
language_765,"[1, 0]",686
language_766,"[0, 1]",686
language_767,"[0, 0]",686
language_770,"[0, 1]",686
language_771,"[1, 1]",686
language_773,"[1, 1]",686
language_774,"[1, 0]",686
language_775,"[0, 0]",686
language_776,"[1, 1]",686
language_778,"[1, 0]",686
language_780,"[1, 0]",686
language_784,"[0, 1]",686
language_785,"[0, 0]",686
language_786,"[1, 0]",686
language_787,"[1, 0]",686
language_788,"[1, 0]",686
language_789,"[1, 0]",686
language_791,"[1, 0]",686
language_792,"[1, 0]",686
language_793,"[0, 0]",686
language_794,"[0, 0]",686
language_795,"[0, 0]",686
language_798,"[1, 0]",686
language_800,"[1, 0]",686
language_801,"[1, 0]",686
language_802,"[1, 0]",686
language_803,"[0, 0]",686
language_804,"[0, 1]",686
language_805,"[1, 0]",686
language_806,"[0, 0]",686
language_807,"[1, 1]",686
language_808,"[1, 0]",686
language_811,"[1, 1]",686
language_812,"[1, 0]",686
language_813,"[1, 0]",686
language_814,"[1, 1]",686
language_815,"[0, 0]",686
language_816,"[0, 0]",686
language_817,"[1, 0]",686
language_819,"[1, 1]",686
language_820,"[0, 0]",686
language_821,"[1, 0]",686
language_827,"[1, 0]",686
language_828,"[1, 0]",686
language_829,"[0, 0]",686
language_830,"[0, 0]",686
language_831,"[1, 0]",686
language_832,"[0, 0]",686
language_833,"[1, 0]",686
language_834,"[0, 0]",686
language_835,"[1, 1]",686
language_836,"[1, 0]",686
language_837,"[1, 0]",686
language_839,"[1, 0]",686
language_841,"[0, 1]",686
language_842,"[1, 0]",686
language_843,"[0, 0]",686
language_844,"[1, 0]",686
language_845,"[0, 0]",686
language_846,"[1, 0]",686
language_847,"[1, 0]",686
language_848,"[1, 0]",686
language_849,"[1, 0]",686
language_850,"[1, 0]",686
language_851,"[0, 0]",686
language_853,"[1, 0]",686
language_854,"[1, 0]",686
language_855,"[1, 0]",686
language_857,"[1, 0]",686
language_858,"[1, 0]",686
language_859,"[1, 0]",686
language_860,"[1, 0]",686
language_861,"[0, 1]",686
language_862,"[1, 0]",686
language_863,"[1, 0]",686
language_864,"[1, 0]",686
language_865,"[1, 0]",686
language_868,"[1, 0]",686
language_869,"[1, 0]",686
language_871,"[1, 0]",686
language_873,"[0, 0]",686
language_874,"[1, 1]",686
language_877,"[1, 0]",686
language_878,"[1, 0]",686
language_879,"[0, 0]",686
language_880,"[0, 0]",686
language_881,"[0, 0]",686
language_883,"[0, 0]",686
language_884,"[1, 1]",686
language_885,"[1, 0]",686
language_886,"[1, 0]",686
language_887,"[1, 0]",686
language_888,"[1, 0]",686
language_889,"[0, 0]",686
language_890,"[1, 0]",686
language_891,"[1, 0]",686
language_893,"[0, 0]",686
language_894,"[1, 0]",686
language_896,"[1, 0]",686
language_897,"[1, 0]",686
language_898,"[0, 0]",686
language_900,"[0, 0]",686
language_901,"[1, 0]",686
language_902,"[1, 1]",686
language_903,"[1, 0]",686
language_905,"[0, 0]",686
language_906,"[1, 0]",686
language_907,"[1, 0]",686
language_908,"[1, 0]",686
language_909,"[1, 0]",686
language_910,"[1, 0]",686
language_911,"[0, 0]",686
language_912,"[1, 0]",686
language_913,"[0, 0]",686
language_914,"[1, 0]",686
language_916,"[0, 0]",686
language_917,"[0, 0]",686
language_918,"[0, 1]",686
language_919,"[1, 0]",686
language_920,"[0, 0]",686
language_921,"[1, 0]",686
language_922,"[0, 0]",686
language_923,"[1, 0]",686
language_924,"[1, 0]",686
language_925,"[1, 1]",686
language_926,"[1, 0]",686
language_928,"[1, 0]",686
language_930,"[1, 0]",686
language_931,"[1, 1]",686
language_932,"[0, 0]",686
language_933,"[1, 0]",686
language_935,"[1, 0]",686
language_936,"[0, 0]",686
language_937,"[1, 0]",686
language_938,"[0, 0]",686
language_939,"[1, 0]",686
language_940,"[0, 0]",686
language_941,"[0, 0]",686
language_942,"[0, 0]",686
language_943,"[1, 1]",686
language_944,"[0, 0]",686
language_946,"[0, 0]",686
language_947,"[1, 0]",686
language_948,"[1, 0]",686
language_949,"[1, 0]",686
language_950,"[0, 0]",686
language_952,"[1, 0]",686
language_953,"[1, 0]",686
language_954,"[1, 0]",686
language_955,"[1, 0]",686
language_956,"[1, 0]",686
language_957,"[1, 0]",686
language_959,"[0, 1]",686
language_960,"[1, 0]",686
language_961,"[1, 0]",686
language_962,"[1, 0]",686
language_963,"[0, 1]",686
language_965,"[0, 0]",686
language_966,"[0, 0]",686
language_967,"[0, 0]",686
language_968,"[1, 1]",686
language_969,"[1, 1]",686
language_971,"[1, 0]",686
language_972,"[0, 0]",686
language_973,"[1, 0]",686
language_974,"[1, 0]",686
language_975,"[0, 0]",686
language_977,"[1, 0]",686
language_980,"[0, 0]",686
language_981,"[1, 0]",686
language_982,"[0, 0]",686
language_983,"[1, 0]",686
language_984,"[1, 0]",686
language_985,"[1, 0]",686
language_986,"[1, 0]",686
language_988,"[1, 0]",686
language_989,"[1, 1]",686
language_990,"[1, 0]",686
language_992,"[1, 0]",686
language_993,"[0, 0]",686
language_994,"[0, 0]",686
language_995,"[1, 0]",686
language_996,"[1, 0]",686
language_997,"[0, 0]",686
language_998,"[0, 1]",686
language_1000,"[0, 0]",686
