LANGUAGE,AGE,SET
language_274,"[1, 0]",167
language_275,"[0, 0]",167
language_277,"[0, 0]",167
language_278,"[1, 0]",167
language_279,"[1, 1]",167
language_281,"[0, 0]",167
language_282,"[1, 0]",167
language_284,"[0, 1]",167
language_285,"[1, 1]",167
language_286,"[0, 0]",167
language_288,"[1, 0]",167
language_289,"[1, 0]",167
language_290,"[0, 0]",167
language_291,"[1, 0]",167
language_292,"[1, 0]",167
language_293,"[0, 0]",167
language_294,"[1, 0]",167
language_295,"[0, 0]",167
language_296,"[1, 0]",167
language_298,"[1, 0]",167
language_299,"[1, 0]",167
language_300,"[1, 0]",167
language_301,"[0, 0]",167
language_302,"[1, 0]",167
language_306,"[1, 0]",167
language_307,"[1, 0]",167
language_308,"[1, 0]",167
language_309,"[1, 0]",167
language_310,"[1, 0]",167
language_311,"[1, 0]",167
language_312,"[1, 0]",167
language_313,"[0, 0]",167
language_314,"[1, 0]",167
language_315,"[1, 0]",167
language_317,"[1, 0]",167
language_318,"[1, 0]",167
language_320,"[1, 0]",167
language_321,"[0, 0]",167
language_322,"[1, 1]",167
language_323,"[1, 0]",167
language_324,"[0, 0]",167
language_325,"[1, 0]",167
language_327,"[0, 0]",167
language_328,"[1, 1]",167
language_329,"[0, 0]",167
language_330,"[1, 0]",167
language_331,"[0, 0]",167
language_333,"[1, 1]",167
language_334,"[0, 0]",167
language_335,"[1, 0]",167
language_336,"[0, 0]",167
language_337,"[1, 0]",167
language_338,"[1, 0]",167
language_339,"[0, 0]",167
language_340,"[1, 1]",167
language_341,"[1, 0]",167
language_342,"[1, 0]",167
language_343,"[1, 0]",167
language_344,"[1, 0]",167
language_345,"[1, 0]",167
language_346,"[1, 0]",167
language_347,"[1, 0]",167
language_348,"[1, 0]",167
language_350,"[1, 0]",167
language_351,"[1, 0]",167
language_352,"[1, 0]",167
language_353,"[0, 0]",167
language_354,"[1, 0]",167
language_355,"[0, 1]",167
language_357,"[1, 0]",167
language_358,"[0, 0]",167
language_359,"[0, 0]",167
language_361,"[1, 0]",167
language_362,"[0, 0]",167
language_363,"[1, 1]",167
language_364,"[1, 0]",167
language_365,"[0, 0]",167
language_367,"[0, 0]",167
language_369,"[1, 0]",167
language_371,"[0, 0]",167
language_372,"[1, 0]",167
language_373,"[1, 0]",167
language_374,"[1, 1]",167
language_375,"[0, 0]",167
language_376,"[1, 0]",167
language_377,"[1, 0]",167
language_378,"[1, 1]",167
language_379,"[1, 0]",167
language_380,"[1, 0]",167
language_381,"[0, 0]",167
language_382,"[1, 0]",167
language_384,"[1, 0]",167
language_385,"[1, 1]",167
language_386,"[1, 0]",167
language_387,"[1, 0]",167
language_388,"[1, 0]",167
language_389,"[1, 0]",167
language_390,"[0, 0]",167
language_391,"[0, 0]",167
language_392,"[1, 1]",167
language_393,"[1, 0]",167
language_394,"[0, 0]",167
language_395,"[1, 0]",167
language_396,"[0, 0]",167
language_397,"[1, 0]",167
language_398,"[1, 0]",167
language_399,"[0, 1]",167
language_400,"[1, 0]",167
language_401,"[1, 0]",167
language_402,"[1, 0]",167
language_403,"[0, 1]",167
language_405,"[1, 0]",167
language_406,"[0, 0]",167
language_407,"[1, 0]",167
language_408,"[0, 0]",167
language_409,"[0, 0]",167
language_410,"[1, 0]",167
language_411,"[1, 0]",167
language_413,"[1, 0]",167
language_415,"[1, 0]",167
language_416,"[1, 0]",167
language_418,"[1, 0]",167
language_419,"[0, 0]",167
language_420,"[0, 0]",167
language_421,"[1, 0]",167
language_422,"[1, 0]",167
language_424,"[1, 0]",167
language_426,"[1, 0]",167
language_427,"[1, 0]",167
language_428,"[1, 0]",167
language_429,"[1, 0]",167
language_431,"[1, 0]",167
language_432,"[1, 0]",167
language_433,"[1, 1]",167
language_434,"[1, 0]",167
language_435,"[1, 0]",167
language_436,"[0, 1]",167
language_437,"[1, 0]",167
language_438,"[1, 0]",167
language_439,"[1, 0]",167
language_440,"[1, 1]",167
language_441,"[1, 1]",167
language_444,"[1, 0]",167
language_446,"[0, 0]",167
language_447,"[1, 0]",167
language_448,"[1, 0]",167
language_449,"[1, 1]",167
language_451,"[1, 0]",167
language_452,"[0, 0]",167
language_453,"[1, 0]",167
language_454,"[1, 0]",167
language_455,"[1, 0]",167
language_456,"[1, 1]",167
language_457,"[1, 0]",167
language_458,"[1, 0]",167
language_459,"[0, 0]",167
language_462,"[0, 0]",167
language_463,"[0, 0]",167
language_465,"[1, 0]",167
language_466,"[1, 0]",167
language_468,"[1, 1]",167
language_469,"[1, 0]",167
language_470,"[1, 0]",167
language_472,"[1, 0]",167
language_473,"[1, 1]",167
language_474,"[0, 0]",167
language_476,"[1, 1]",167
language_477,"[0, 0]",167
language_478,"[1, 0]",167
language_479,"[1, 0]",167
language_480,"[0, 0]",167
language_481,"[1, 0]",167
language_482,"[0, 1]",167
language_483,"[0, 0]",167
language_484,"[1, 0]",167
language_485,"[1, 0]",167
language_487,"[0, 0]",167
language_488,"[1, 0]",167
language_490,"[0, 0]",167
language_491,"[1, 0]",167
language_492,"[1, 0]",167
language_493,"[0, 0]",167
language_494,"[1, 0]",167
language_495,"[1, 0]",167
language_496,"[0, 0]",167
language_497,"[1, 0]",167
language_498,"[1, 0]",167
language_499,"[1, 0]",167
language_501,"[0, 1]",167
language_502,"[0, 0]",167
language_504,"[1, 0]",167
language_505,"[1, 0]",167
language_506,"[1, 1]",167
language_507,"[0, 0]",167
language_508,"[1, 1]",167
language_509,"[0, 0]",167
language_511,"[0, 0]",167
language_512,"[1, 0]",167
language_513,"[0, 0]",167
language_514,"[0, 0]",167
language_515,"[1, 0]",167
language_516,"[1, 0]",167
language_518,"[1, 0]",167
language_519,"[0, 0]",167
language_520,"[1, 0]",167
language_521,"[0, 1]",167
language_522,"[1, 0]",167
language_523,"[0, 0]",167
language_524,"[1, 0]",167
language_525,"[1, 0]",167
language_526,"[1, 1]",167
language_527,"[1, 0]",167
language_528,"[1, 1]",167
language_529,"[1, 0]",167
language_530,"[0, 0]",167
language_532,"[0, 0]",167
language_534,"[1, 0]",167
language_535,"[1, 0]",167
language_536,"[0, 0]",167
language_537,"[1, 0]",167
language_538,"[1, 0]",167
language_539,"[0, 0]",167
language_541,"[0, 0]",167
language_542,"[0, 1]",167
language_543,"[1, 0]",167
language_544,"[1, 0]",167
language_545,"[0, 0]",167
language_546,"[1, 0]",167
language_551,"[1, 1]",167
language_552,"[1, 0]",167
language_553,"[1, 0]",167
language_554,"[1, 0]",167
language_555,"[1, 0]",167
language_556,"[0, 0]",167
language_557,"[1, 0]",167
language_558,"[1, 0]",167
language_559,"[1, 0]",167
language_560,"[0, 0]",167
language_561,"[1, 0]",167
language_562,"[1, 0]",167
language_566,"[1, 0]",167
language_567,"[1, 0]",167
language_568,"[1, 0]",167
language_570,"[1, 0]",167
language_572,"[1, 1]",167
language_573,"[1, 0]",167
language_575,"[1, 0]",167
language_576,"[1, 0]",167
language_577,"[0, 0]",167
language_578,"[1, 0]",167
language_579,"[1, 0]",167
language_580,"[1, 1]",167
language_582,"[0, 0]",167
language_583,"[0, 0]",167
language_584,"[0, 0]",167
language_585,"[1, 0]",167
language_587,"[1, 0]",167
language_588,"[1, 0]",167
language_591,"[0, 0]",167
language_594,"[0, 0]",167
language_595,"[0, 0]",167
language_596,"[1, 0]",167
language_597,"[1, 0]",167
language_598,"[0, 0]",167
language_599,"[1, 0]",167
language_602,"[1, 0]",167
language_603,"[0, 0]",167
language_604,"[0, 0]",167
language_605,"[1, 0]",167
language_606,"[1, 0]",167
language_607,"[1, 0]",167
language_609,"[1, 0]",167
language_611,"[1, 0]",167
language_612,"[1, 0]",167
language_614,"[1, 0]",167
language_615,"[0, 0]",167
language_616,"[1, 0]",167
language_617,"[0, 0]",167
language_618,"[1, 0]",167
language_619,"[0, 0]",167
language_621,"[1, 0]",167
language_622,"[1, 0]",167
language_624,"[0, 0]",167
language_625,"[1, 0]",167
language_626,"[1, 1]",167
language_628,"[1, 0]",167
language_629,"[0, 0]",167
language_633,"[1, 0]",167
language_634,"[1, 0]",167
language_635,"[1, 0]",167
language_636,"[1, 0]",167
language_637,"[1, 0]",167
language_638,"[1, 0]",167
language_639,"[1, 0]",167
language_642,"[1, 0]",167
language_643,"[0, 1]",167
language_644,"[1, 0]",167
language_647,"[0, 0]",167
language_648,"[0, 0]",167
language_649,"[1, 0]",167
language_650,"[1, 1]",167
language_651,"[1, 0]",167
language_652,"[1, 0]",167
language_653,"[0, 0]",167
language_654,"[1, 0]",167
language_658,"[1, 0]",167
language_659,"[1, 0]",167
language_660,"[1, 1]",167
language_661,"[1, 0]",167
language_662,"[1, 0]",167
language_664,"[1, 0]",167
language_666,"[0, 0]",167
language_667,"[1, 0]",167
language_668,"[1, 1]",167
language_669,"[1, 0]",167
language_670,"[1, 0]",167
language_672,"[1, 1]",167
language_673,"[1, 0]",167
language_674,"[1, 0]",167
language_675,"[1, 0]",167
language_676,"[1, 0]",167
language_678,"[1, 0]",167
language_679,"[0, 0]",167
language_680,"[0, 1]",167
language_681,"[1, 0]",167
language_683,"[0, 0]",167
language_684,"[0, 0]",167
language_686,"[0, 0]",167
language_687,"[0, 0]",167
language_688,"[0, 0]",167
language_689,"[1, 0]",167
language_690,"[1, 0]",167
language_691,"[1, 0]",167
language_692,"[0, 0]",167
language_693,"[1, 0]",167
language_694,"[1, 0]",167
language_695,"[1, 1]",167
language_696,"[0, 0]",167
language_697,"[1, 0]",167
language_698,"[1, 0]",167
language_699,"[0, 0]",167
language_701,"[0, 0]",167
language_705,"[1, 0]",167
language_706,"[0, 0]",167
language_707,"[1, 0]",167
language_708,"[1, 0]",167
language_709,"[0, 0]",167
language_711,"[1, 0]",167
language_712,"[1, 0]",167
language_714,"[1, 0]",167
language_715,"[1, 0]",167
language_716,"[1, 1]",167
language_717,"[1, 0]",167
language_718,"[1, 1]",167
language_719,"[1, 0]",167
language_720,"[1, 0]",167
language_721,"[1, 0]",167
language_722,"[0, 0]",167
language_723,"[1, 0]",167
language_724,"[1, 0]",167
language_725,"[1, 1]",167
language_727,"[0, 0]",167
language_728,"[0, 0]",167
language_729,"[1, 0]",167
language_730,"[1, 0]",167
language_731,"[1, 0]",167
language_732,"[1, 0]",167
language_733,"[0, 0]",167
language_734,"[1, 0]",167
language_735,"[1, 0]",167
language_736,"[0, 0]",167
language_738,"[0, 0]",167
language_739,"[0, 1]",167
language_740,"[1, 0]",167
language_741,"[1, 0]",167
language_742,"[0, 0]",167
language_744,"[1, 0]",167
language_745,"[0, 1]",167
language_746,"[0, 0]",167
language_747,"[1, 1]",167
language_748,"[0, 0]",167
language_749,"[1, 0]",167
language_750,"[1, 0]",167
language_751,"[0, 0]",167
language_752,"[0, 1]",167
language_753,"[0, 1]",167
language_755,"[1, 0]",167
language_756,"[1, 0]",167
language_757,"[1, 0]",167
language_758,"[1, 0]",167
language_759,"[1, 0]",167
language_761,"[1, 0]",167
language_763,"[0, 0]",167
language_764,"[0, 1]",167
language_765,"[0, 0]",167
language_766,"[0, 0]",167
language_767,"[0, 0]",167
language_770,"[1, 0]",167
language_771,"[0, 0]",167
language_772,"[0, 0]",167
language_773,"[1, 1]",167
language_774,"[0, 0]",167
language_775,"[0, 0]",167
language_776,"[1, 0]",167
language_777,"[0, 0]",167
language_778,"[1, 0]",167
language_779,"[1, 0]",167
language_783,"[1, 0]",167
language_784,"[0, 0]",167
language_786,"[1, 0]",167
language_787,"[1, 0]",167
language_788,"[1, 0]",167
language_789,"[0, 1]",167
language_791,"[1, 0]",167
language_792,"[0, 0]",167
language_793,"[1, 0]",167
language_794,"[1, 0]",167
language_795,"[0, 0]",167
language_796,"[0, 0]",167
language_797,"[1, 0]",167
language_798,"[0, 0]",167
language_799,"[1, 0]",167
language_800,"[1, 0]",167
language_801,"[1, 0]",167
language_803,"[1, 0]",167
language_804,"[1, 1]",167
language_805,"[1, 0]",167
language_806,"[1, 0]",167
language_807,"[0, 0]",167
language_808,"[1, 0]",167
language_809,"[0, 0]",167
language_810,"[1, 0]",167
language_811,"[1, 0]",167
language_812,"[1, 0]",167
language_813,"[0, 0]",167
language_814,"[0, 1]",167
language_815,"[1, 0]",167
language_816,"[1, 0]",167
language_817,"[1, 0]",167
language_818,"[1, 0]",167
language_819,"[0, 0]",167
language_822,"[1, 0]",167
language_824,"[1, 0]",167
language_825,"[1, 0]",167
language_827,"[0, 0]",167
language_828,"[1, 1]",167
language_829,"[1, 1]",167
language_830,"[1, 0]",167
language_832,"[1, 1]",167
language_834,"[1, 0]",167
language_835,"[1, 0]",167
language_836,"[1, 0]",167
language_837,"[0, 0]",167
language_838,"[1, 0]",167
language_840,"[1, 0]",167
language_841,"[1, 0]",167
language_842,"[0, 0]",167
language_844,"[1, 0]",167
language_845,"[0, 0]",167
language_846,"[1, 1]",167
language_847,"[0, 0]",167
language_848,"[0, 0]",167
language_849,"[0, 0]",167
language_850,"[0, 0]",167
language_851,"[1, 0]",167
language_852,"[1, 0]",167
language_853,"[1, 0]",167
language_854,"[1, 0]",167
language_855,"[0, 0]",167
language_856,"[1, 0]",167
language_857,"[1, 0]",167
language_859,"[1, 1]",167
language_860,"[1, 0]",167
language_861,"[0, 0]",167
language_862,"[1, 0]",167
language_863,"[1, 0]",167
language_865,"[0, 0]",167
language_867,"[1, 0]",167
language_868,"[0, 0]",167
language_870,"[1, 0]",167
language_871,"[0, 0]",167
language_872,"[0, 0]",167
language_873,"[1, 1]",167
language_874,"[1, 0]",167
language_875,"[1, 0]",167
language_877,"[1, 0]",167
language_878,"[1, 0]",167
language_879,"[0, 0]",167
language_880,"[1, 0]",167
language_881,"[0, 0]",167
language_882,"[1, 0]",167
language_883,"[1, 1]",167
language_884,"[1, 0]",167
language_885,"[0, 0]",167
language_887,"[1, 1]",167
language_888,"[0, 0]",167
language_889,"[1, 0]",167
language_890,"[1, 0]",167
language_891,"[0, 0]",167
language_892,"[1, 0]",167
language_893,"[1, 0]",167
language_894,"[1, 0]",167
language_895,"[0, 0]",167
language_896,"[1, 1]",167
language_898,"[1, 0]",167
language_899,"[1, 0]",167
language_900,"[1, 0]",167
language_901,"[1, 0]",167
language_902,"[0, 0]",167
language_904,"[1, 0]",167
language_905,"[1, 0]",167
language_906,"[0, 0]",167
language_907,"[1, 0]",167
language_908,"[1, 0]",167
language_909,"[1, 0]",167
language_910,"[1, 0]",167
language_911,"[1, 0]",167
language_912,"[1, 0]",167
language_913,"[1, 0]",167
language_914,"[1, 0]",167
language_917,"[0, 0]",167
language_918,"[1, 0]",167
language_919,"[1, 0]",167
language_920,"[0, 0]",167
language_921,"[0, 0]",167
language_922,"[0, 0]",167
language_923,"[1, 0]",167
language_925,"[1, 0]",167
language_926,"[1, 0]",167
language_927,"[1, 0]",167
language_928,"[0, 0]",167
language_929,"[1, 1]",167
language_931,"[1, 0]",167
language_932,"[1, 0]",167
language_933,"[1, 1]",167
language_934,"[0, 0]",167
language_935,"[1, 1]",167
language_937,"[1, 0]",167
language_939,"[1, 0]",167
language_942,"[1, 0]",167
language_943,"[1, 0]",167
language_944,"[1, 0]",167
language_945,"[1, 0]",167
language_947,"[1, 0]",167
language_948,"[1, 0]",167
language_949,"[0, 0]",167
language_950,"[1, 0]",167
language_951,"[1, 1]",167
language_952,"[1, 0]",167
language_953,"[1, 0]",167
language_954,"[1, 0]",167
language_955,"[0, 1]",167
language_956,"[1, 0]",167
language_957,"[1, 1]",167
language_958,"[1, 0]",167
language_959,"[1, 0]",167
language_960,"[1, 0]",167
language_961,"[1, 0]",167
language_962,"[1, 0]",167
language_963,"[1, 0]",167
language_964,"[1, 0]",167
language_965,"[1, 1]",167
language_966,"[1, 0]",167
language_967,"[1, 0]",167
language_969,"[0, 1]",167
language_970,"[0, 0]",167
language_971,"[0, 0]",167
language_972,"[1, 0]",167
language_974,"[1, 0]",167
language_975,"[1, 0]",167
language_977,"[1, 0]",167
language_978,"[1, 1]",167
language_979,"[1, 0]",167
language_981,"[1, 0]",167
language_982,"[0, 0]",167
language_984,"[0, 0]",167
language_985,"[0, 0]",167
language_986,"[0, 0]",167
language_987,"[0, 0]",167
language_988,"[0, 1]",167
language_989,"[1, 0]",167
language_990,"[1, 0]",167
language_991,"[0, 0]",167
language_992,"[1, 1]",167
language_993,"[1, 0]",167
language_994,"[0, 0]",167
language_995,"[1, 0]",167
language_996,"[0, 0]",167
language_999,"[0, 0]",167
