LANGUAGE,AGE,SET
language_154,"[0, 0]",425
language_155,"[1, 0]",425
language_156,"[0, 0]",425
language_157,"[1, 1]",425
language_158,"[0, 0]",425
language_159,"[1, 0]",425
language_160,"[1, 0]",425
language_161,"[1, 0]",425
language_163,"[1, 0]",425
language_165,"[0, 0]",425
language_167,"[0, 0]",425
language_168,"[0, 0]",425
language_170,"[1, 0]",425
language_171,"[0, 0]",425
language_172,"[1, 0]",425
language_173,"[1, 1]",425
language_174,"[0, 0]",425
language_175,"[1, 0]",425
language_176,"[1, 0]",425
language_178,"[1, 0]",425
language_179,"[0, 0]",425
language_181,"[0, 0]",425
language_182,"[1, 1]",425
language_184,"[1, 0]",425
language_185,"[1, 0]",425
language_186,"[0, 0]",425
language_188,"[1, 0]",425
language_190,"[0, 0]",425
language_191,"[1, 1]",425
language_192,"[0, 0]",425
language_193,"[0, 0]",425
language_195,"[1, 1]",425
language_196,"[1, 0]",425
language_197,"[1, 0]",425
language_198,"[1, 0]",425
language_199,"[1, 0]",425
language_200,"[1, 0]",425
language_201,"[0, 0]",425
language_203,"[1, 0]",425
language_204,"[1, 0]",425
language_205,"[1, 0]",425
language_206,"[1, 0]",425
language_207,"[0, 0]",425
language_208,"[0, 1]",425
language_209,"[0, 0]",425
language_210,"[0, 0]",425
language_211,"[1, 1]",425
language_212,"[0, 1]",425
language_214,"[1, 0]",425
language_215,"[1, 0]",425
language_216,"[1, 0]",425
language_217,"[1, 0]",425
language_218,"[0, 0]",425
language_219,"[1, 0]",425
language_221,"[0, 0]",425
language_222,"[1, 1]",425
language_223,"[1, 0]",425
language_225,"[1, 0]",425
language_226,"[1, 0]",425
language_227,"[0, 0]",425
language_229,"[0, 0]",425
language_230,"[1, 1]",425
language_231,"[0, 0]",425
language_232,"[1, 1]",425
language_234,"[1, 0]",425
language_235,"[1, 1]",425
language_236,"[1, 0]",425
language_237,"[0, 0]",425
language_239,"[1, 0]",425
language_240,"[0, 0]",425
language_241,"[1, 0]",425
language_244,"[1, 0]",425
language_245,"[1, 0]",425
language_246,"[1, 0]",425
language_247,"[1, 0]",425
language_248,"[1, 0]",425
language_249,"[0, 0]",425
language_250,"[1, 0]",425
language_251,"[0, 0]",425
language_252,"[1, 0]",425
language_254,"[1, 0]",425
language_255,"[1, 1]",425
language_256,"[1, 0]",425
language_257,"[1, 0]",425
language_258,"[1, 0]",425
language_261,"[0, 0]",425
language_262,"[1, 0]",425
language_263,"[0, 0]",425
language_264,"[1, 1]",425
language_265,"[1, 1]",425
language_266,"[1, 0]",425
language_267,"[1, 0]",425
language_268,"[0, 0]",425
language_269,"[1, 0]",425
language_270,"[1, 1]",425
language_271,"[1, 0]",425
language_272,"[1, 0]",425
language_273,"[1, 0]",425
language_274,"[1, 0]",425
language_275,"[1, 0]",425
language_276,"[1, 0]",425
language_277,"[1, 0]",425
language_280,"[0, 0]",425
language_281,"[0, 0]",425
language_282,"[1, 0]",425
language_283,"[1, 0]",425
language_284,"[0, 0]",425
language_285,"[1, 0]",425
language_286,"[1, 1]",425
language_287,"[1, 0]",425
language_288,"[0, 0]",425
language_289,"[1, 0]",425
language_290,"[0, 0]",425
language_291,"[1, 0]",425
language_292,"[1, 1]",425
language_293,"[1, 0]",425
language_294,"[1, 0]",425
language_295,"[0, 0]",425
language_296,"[1, 0]",425
language_297,"[1, 0]",425
language_298,"[0, 1]",425
language_299,"[1, 0]",425
language_300,"[0, 0]",425
language_301,"[1, 0]",425
language_302,"[0, 0]",425
language_303,"[1, 0]",425
language_304,"[0, 1]",425
language_305,"[0, 0]",425
language_306,"[0, 0]",425
language_307,"[1, 0]",425
language_308,"[0, 0]",425
language_309,"[1, 0]",425
language_312,"[1, 1]",425
language_313,"[1, 0]",425
language_314,"[0, 0]",425
language_315,"[0, 0]",425
language_316,"[1, 0]",425
language_317,"[1, 0]",425
language_318,"[1, 0]",425
language_319,"[1, 0]",425
language_320,"[1, 0]",425
language_321,"[1, 0]",425
language_325,"[0, 0]",425
language_326,"[0, 0]",425
language_327,"[0, 0]",425
language_329,"[1, 0]",425
language_330,"[0, 0]",425
language_332,"[1, 0]",425
language_334,"[0, 0]",425
language_335,"[0, 0]",425
language_336,"[1, 0]",425
language_337,"[1, 0]",425
language_338,"[1, 0]",425
language_339,"[1, 0]",425
language_340,"[0, 0]",425
language_341,"[0, 0]",425
language_343,"[1, 0]",425
language_346,"[1, 0]",425
language_347,"[1, 0]",425
language_349,"[0, 0]",425
language_350,"[0, 0]",425
language_351,"[1, 1]",425
language_352,"[1, 0]",425
language_353,"[0, 0]",425
language_354,"[1, 0]",425
language_355,"[0, 0]",425
language_356,"[1, 1]",425
language_357,"[0, 0]",425
language_358,"[1, 0]",425
language_359,"[1, 0]",425
language_360,"[0, 0]",425
language_361,"[1, 0]",425
language_363,"[1, 0]",425
language_364,"[0, 0]",425
language_366,"[0, 0]",425
language_367,"[1, 0]",425
language_368,"[0, 0]",425
language_369,"[0, 0]",425
language_371,"[1, 0]",425
language_372,"[1, 0]",425
language_373,"[1, 0]",425
language_374,"[1, 0]",425
language_375,"[1, 0]",425
language_376,"[1, 0]",425
language_378,"[0, 0]",425
language_379,"[0, 0]",425
language_380,"[1, 0]",425
language_381,"[1, 0]",425
language_384,"[1, 0]",425
language_385,"[1, 0]",425
language_386,"[1, 1]",425
language_387,"[0, 1]",425
language_389,"[1, 0]",425
language_390,"[0, 0]",425
language_391,"[1, 0]",425
language_392,"[1, 0]",425
language_393,"[1, 0]",425
language_394,"[0, 0]",425
language_395,"[1, 0]",425
language_396,"[1, 0]",425
language_397,"[1, 0]",425
language_398,"[1, 0]",425
language_399,"[1, 0]",425
language_400,"[1, 0]",425
language_401,"[1, 0]",425
language_402,"[1, 0]",425
language_403,"[0, 0]",425
language_404,"[1, 0]",425
language_406,"[1, 0]",425
language_407,"[1, 0]",425
language_408,"[1, 0]",425
language_409,"[0, 0]",425
language_410,"[1, 0]",425
language_411,"[1, 0]",425
language_412,"[1, 0]",425
language_414,"[0, 0]",425
language_415,"[1, 0]",425
language_416,"[0, 0]",425
language_417,"[1, 0]",425
language_418,"[1, 0]",425
language_420,"[1, 0]",425
language_421,"[0, 0]",425
language_422,"[1, 0]",425
language_423,"[0, 0]",425
language_424,"[1, 1]",425
language_426,"[0, 1]",425
language_427,"[0, 1]",425
language_428,"[1, 1]",425
language_429,"[1, 0]",425
language_430,"[1, 0]",425
language_431,"[0, 0]",425
language_432,"[0, 0]",425
language_433,"[0, 0]",425
language_434,"[1, 0]",425
language_436,"[1, 0]",425
language_437,"[1, 0]",425
language_438,"[1, 0]",425
language_439,"[0, 0]",425
language_440,"[1, 1]",425
language_441,"[1, 0]",425
language_442,"[1, 0]",425
language_443,"[1, 1]",425
language_444,"[1, 0]",425
language_445,"[1, 0]",425
language_446,"[1, 0]",425
language_448,"[1, 0]",425
language_449,"[1, 0]",425
language_450,"[0, 1]",425
language_452,"[1, 0]",425
language_453,"[1, 0]",425
language_454,"[1, 0]",425
language_455,"[1, 0]",425
language_457,"[0, 0]",425
language_458,"[1, 0]",425
language_459,"[1, 0]",425
language_460,"[1, 0]",425
language_461,"[1, 0]",425
language_462,"[1, 0]",425
language_464,"[1, 0]",425
language_465,"[1, 0]",425
language_466,"[0, 0]",425
language_467,"[1, 0]",425
language_468,"[1, 0]",425
language_469,"[1, 0]",425
language_470,"[1, 0]",425
language_471,"[1, 1]",425
language_472,"[0, 1]",425
language_474,"[0, 0]",425
language_475,"[1, 0]",425
language_477,"[1, 0]",425
language_479,"[1, 1]",425
language_480,"[0, 1]",425
language_481,"[1, 0]",425
language_482,"[1, 0]",425
language_484,"[0, 0]",425
language_485,"[1, 0]",425
language_486,"[1, 0]",425
language_487,"[1, 0]",425
language_488,"[0, 0]",425
language_489,"[1, 0]",425
language_490,"[1, 0]",425
language_491,"[0, 0]",425
language_492,"[0, 0]",425
language_493,"[1, 0]",425
language_494,"[0, 0]",425
language_497,"[0, 0]",425
language_498,"[1, 0]",425
language_499,"[1, 1]",425
language_501,"[0, 0]",425
language_502,"[0, 0]",425
language_503,"[0, 0]",425
language_504,"[1, 0]",425
language_505,"[1, 0]",425
language_506,"[1, 0]",425
language_507,"[1, 0]",425
language_508,"[0, 0]",425
language_510,"[1, 1]",425
language_511,"[0, 0]",425
language_512,"[1, 0]",425
language_513,"[1, 0]",425
language_514,"[1, 0]",425
language_515,"[0, 0]",425
language_516,"[1, 0]",425
language_518,"[1, 1]",425
language_519,"[1, 0]",425
language_521,"[0, 0]",425
language_523,"[1, 0]",425
language_524,"[1, 0]",425
language_525,"[1, 0]",425
language_526,"[0, 0]",425
language_527,"[1, 0]",425
language_528,"[0, 0]",425
language_529,"[1, 0]",425
language_530,"[1, 0]",425
language_531,"[1, 0]",425
language_532,"[0, 0]",425
language_534,"[1, 0]",425
language_535,"[1, 0]",425
language_536,"[1, 0]",425
language_537,"[0, 0]",425
language_538,"[0, 0]",425
language_539,"[1, 0]",425
language_540,"[1, 0]",425
language_541,"[1, 0]",425
language_542,"[1, 0]",425
language_543,"[1, 0]",425
language_544,"[1, 0]",425
language_547,"[1, 0]",425
language_548,"[1, 0]",425
language_549,"[1, 0]",425
language_550,"[1, 0]",425
language_551,"[0, 0]",425
language_552,"[0, 0]",425
language_553,"[1, 0]",425
language_554,"[1, 0]",425
language_555,"[1, 0]",425
language_556,"[0, 0]",425
language_558,"[1, 0]",425
language_559,"[1, 0]",425
language_560,"[1, 0]",425
language_561,"[0, 0]",425
language_563,"[1, 0]",425
language_564,"[0, 0]",425
language_566,"[0, 0]",425
language_567,"[1, 0]",425
language_569,"[1, 0]",425
language_570,"[1, 0]",425
language_571,"[0, 1]",425
language_572,"[1, 0]",425
language_573,"[1, 1]",425
language_574,"[1, 0]",425
language_575,"[1, 1]",425
language_576,"[1, 0]",425
language_577,"[1, 0]",425
language_578,"[1, 0]",425
language_580,"[1, 0]",425
language_581,"[1, 0]",425
language_582,"[1, 0]",425
language_583,"[1, 0]",425
language_584,"[0, 0]",425
language_585,"[0, 0]",425
language_586,"[0, 0]",425
language_587,"[0, 0]",425
language_589,"[1, 0]",425
language_590,"[0, 0]",425
language_591,"[1, 0]",425
language_593,"[1, 0]",425
language_594,"[1, 1]",425
language_595,"[0, 0]",425
language_596,"[1, 0]",425
language_597,"[1, 1]",425
language_598,"[0, 0]",425
language_599,"[0, 0]",425
language_600,"[1, 0]",425
language_601,"[1, 0]",425
language_602,"[1, 0]",425
language_603,"[1, 0]",425
language_604,"[1, 0]",425
language_605,"[0, 0]",425
language_606,"[1, 0]",425
language_607,"[0, 0]",425
language_608,"[1, 1]",425
language_610,"[1, 0]",425
language_611,"[1, 0]",425
language_612,"[0, 1]",425
language_614,"[1, 0]",425
language_615,"[1, 1]",425
language_616,"[1, 0]",425
language_617,"[1, 0]",425
language_618,"[1, 0]",425
language_619,"[0, 0]",425
language_620,"[1, 0]",425
language_621,"[0, 0]",425
language_623,"[1, 0]",425
language_624,"[1, 0]",425
language_625,"[1, 0]",425
language_626,"[0, 1]",425
language_627,"[1, 1]",425
language_628,"[1, 0]",425
language_629,"[0, 0]",425
language_630,"[0, 0]",425
language_631,"[0, 0]",425
language_632,"[1, 0]",425
language_633,"[1, 1]",425
language_634,"[1, 1]",425
language_635,"[0, 1]",425
language_636,"[1, 0]",425
language_638,"[1, 0]",425
language_639,"[1, 0]",425
language_640,"[1, 0]",425
language_641,"[0, 0]",425
language_642,"[1, 0]",425
language_644,"[1, 0]",425
language_645,"[1, 0]",425
language_646,"[1, 0]",425
language_648,"[0, 0]",425
language_649,"[1, 0]",425
language_650,"[0, 1]",425
language_651,"[1, 0]",425
language_652,"[0, 0]",425
language_653,"[0, 0]",425
language_654,"[0, 0]",425
language_655,"[0, 0]",425
language_656,"[1, 1]",425
language_657,"[1, 0]",425
language_658,"[0, 0]",425
language_659,"[0, 1]",425
language_660,"[0, 1]",425
language_661,"[1, 0]",425
language_662,"[1, 0]",425
language_663,"[1, 0]",425
language_664,"[1, 0]",425
language_665,"[1, 0]",425
language_666,"[0, 0]",425
language_667,"[0, 0]",425
language_668,"[1, 1]",425
language_669,"[0, 0]",425
language_670,"[1, 1]",425
language_671,"[1, 0]",425
language_673,"[0, 0]",425
language_674,"[1, 0]",425
language_675,"[1, 0]",425
language_676,"[0, 0]",425
language_677,"[0, 0]",425
language_678,"[1, 0]",425
language_681,"[1, 0]",425
language_683,"[1, 0]",425
language_684,"[1, 0]",425
language_685,"[0, 1]",425
language_687,"[1, 0]",425
language_688,"[1, 0]",425
language_689,"[0, 0]",425
language_690,"[1, 0]",425
language_691,"[1, 0]",425
language_692,"[0, 1]",425
language_693,"[1, 0]",425
language_694,"[1, 1]",425
language_696,"[1, 0]",425
language_699,"[0, 0]",425
language_700,"[1, 0]",425
language_701,"[1, 0]",425
language_702,"[1, 0]",425
language_703,"[1, 0]",425
language_706,"[0, 0]",425
language_707,"[1, 0]",425
language_708,"[1, 0]",425
language_709,"[1, 0]",425
language_710,"[1, 0]",425
language_711,"[1, 0]",425
language_712,"[0, 0]",425
language_713,"[1, 0]",425
language_714,"[1, 0]",425
language_715,"[0, 0]",425
language_716,"[1, 0]",425
language_717,"[1, 1]",425
language_719,"[0, 0]",425
language_720,"[1, 0]",425
language_721,"[1, 0]",425
language_722,"[0, 0]",425
language_723,"[1, 1]",425
language_724,"[1, 0]",425
language_725,"[1, 0]",425
language_727,"[1, 0]",425
language_729,"[1, 0]",425
language_730,"[1, 0]",425
language_732,"[1, 0]",425
language_733,"[0, 0]",425
language_734,"[1, 0]",425
language_735,"[0, 0]",425
language_736,"[1, 0]",425
language_737,"[0, 0]",425
language_738,"[0, 0]",425
language_739,"[1, 0]",425
language_741,"[0, 0]",425
language_742,"[0, 0]",425
language_743,"[1, 0]",425
language_744,"[1, 0]",425
language_745,"[1, 0]",425
language_746,"[0, 0]",425
language_747,"[0, 0]",425
language_748,"[1, 0]",425
language_749,"[1, 0]",425
language_751,"[0, 0]",425
language_752,"[0, 1]",425
language_753,"[1, 0]",425
language_755,"[1, 1]",425
language_758,"[0, 1]",425
language_759,"[0, 0]",425
language_760,"[1, 1]",425
language_761,"[0, 0]",425
language_762,"[1, 0]",425
language_763,"[1, 0]",425
language_764,"[1, 0]",425
language_765,"[1, 0]",425
language_766,"[0, 0]",425
language_767,"[0, 0]",425
language_768,"[0, 0]",425
language_769,"[0, 0]",425
language_770,"[1, 0]",425
language_771,"[1, 0]",425
language_772,"[0, 0]",425
language_774,"[0, 0]",425
language_775,"[0, 0]",425
language_777,"[0, 0]",425
language_778,"[1, 0]",425
language_780,"[1, 0]",425
language_782,"[1, 1]",425
language_784,"[1, 0]",425
language_786,"[1, 0]",425
language_787,"[0, 0]",425
language_788,"[1, 0]",425
language_790,"[1, 0]",425
language_791,"[0, 0]",425
language_792,"[1, 0]",425
language_793,"[1, 0]",425
language_794,"[1, 0]",425
language_795,"[0, 0]",425
language_796,"[0, 1]",425
language_797,"[1, 0]",425
language_798,"[1, 0]",425
language_800,"[1, 0]",425
language_802,"[1, 0]",425
language_803,"[0, 0]",425
language_804,"[1, 0]",425
language_805,"[1, 0]",425
language_806,"[1, 0]",425
language_807,"[0, 0]",425
language_808,"[1, 0]",425
language_809,"[1, 0]",425
language_810,"[1, 0]",425
language_811,"[0, 1]",425
language_812,"[1, 0]",425
language_813,"[1, 0]",425
language_814,"[1, 0]",425
language_816,"[0, 1]",425
language_817,"[0, 0]",425
language_818,"[1, 0]",425
language_820,"[1, 0]",425
language_821,"[1, 0]",425
language_823,"[1, 0]",425
language_824,"[1, 0]",425
language_825,"[1, 0]",425
language_826,"[1, 0]",425
language_827,"[0, 0]",425
language_829,"[0, 0]",425
language_830,"[1, 0]",425
language_831,"[1, 0]",425
language_832,"[0, 0]",425
language_833,"[1, 0]",425
language_834,"[0, 0]",425
language_835,"[1, 0]",425
language_836,"[1, 0]",425
language_837,"[1, 0]",425
language_838,"[1, 0]",425
language_839,"[0, 0]",425
language_840,"[1, 0]",425
language_841,"[1, 0]",425
language_842,"[1, 0]",425
language_843,"[1, 0]",425
language_845,"[1, 0]",425
language_846,"[0, 0]",425
language_850,"[0, 0]",425
language_851,"[1, 0]",425
language_852,"[1, 0]",425
language_853,"[1, 0]",425
language_855,"[1, 0]",425
language_856,"[0, 0]",425
language_857,"[1, 0]",425
language_858,"[0, 1]",425
language_859,"[1, 0]",425
language_860,"[1, 0]",425
language_862,"[0, 0]",425
language_863,"[0, 0]",425
language_864,"[1, 0]",425
language_865,"[1, 0]",425
language_866,"[1, 0]",425
language_868,"[1, 0]",425
language_870,"[0, 0]",425
language_871,"[0, 1]",425
language_872,"[1, 0]",425
language_873,"[0, 0]",425
language_874,"[1, 0]",425
language_876,"[1, 1]",425
language_877,"[1, 0]",425
language_878,"[1, 0]",425
language_879,"[0, 0]",425
language_880,"[1, 0]",425
language_881,"[1, 0]",425
language_882,"[1, 0]",425
language_883,"[1, 0]",425
language_884,"[1, 0]",425
language_887,"[1, 0]",425
language_890,"[0, 1]",425
language_891,"[0, 0]",425
language_892,"[1, 0]",425
language_893,"[1, 0]",425
language_894,"[1, 0]",425
language_895,"[0, 0]",425
language_896,"[0, 0]",425
language_897,"[0, 0]",425
language_899,"[0, 0]",425
language_901,"[0, 0]",425
language_902,"[1, 0]",425
language_903,"[0, 0]",425
language_904,"[0, 0]",425
language_905,"[1, 0]",425
language_906,"[1, 0]",425
language_908,"[1, 0]",425
language_909,"[1, 0]",425
language_910,"[1, 0]",425
language_913,"[1, 0]",425
language_915,"[1, 1]",425
language_916,"[1, 0]",425
language_917,"[1, 0]",425
language_918,"[1, 1]",425
language_919,"[1, 0]",425
language_920,"[1, 0]",425
language_921,"[1, 1]",425
language_922,"[1, 0]",425
language_923,"[1, 0]",425
language_924,"[1, 0]",425
language_925,"[0, 0]",425
language_926,"[0, 0]",425
language_927,"[1, 0]",425
language_928,"[1, 0]",425
language_929,"[0, 0]",425
language_930,"[0, 0]",425
language_931,"[0, 0]",425
language_933,"[1, 0]",425
language_934,"[1, 0]",425
language_935,"[0, 0]",425
language_936,"[0, 0]",425
language_938,"[1, 1]",425
language_939,"[0, 0]",425
language_940,"[1, 0]",425
language_945,"[0, 0]",425
language_947,"[1, 0]",425
language_948,"[0, 0]",425
language_949,"[1, 0]",425
language_950,"[1, 1]",425
language_951,"[0, 1]",425
language_953,"[1, 0]",425
language_955,"[1, 0]",425
language_956,"[1, 0]",425
language_957,"[0, 0]",425
language_958,"[0, 1]",425
language_961,"[0, 0]",425
language_963,"[1, 0]",425
language_964,"[1, 0]",425
language_965,"[1, 0]",425
language_967,"[0, 0]",425
language_968,"[1, 0]",425
language_969,"[1, 0]",425
language_971,"[0, 0]",425
language_973,"[1, 0]",425
language_974,"[0, 0]",425
language_976,"[1, 0]",425
language_977,"[1, 0]",425
language_978,"[1, 0]",425
language_979,"[1, 0]",425
language_980,"[0, 0]",425
language_981,"[1, 0]",425
language_982,"[0, 0]",425
language_983,"[1, 0]",425
language_984,"[1, 0]",425
language_985,"[0, 0]",425
language_986,"[1, 0]",425
language_987,"[1, 0]",425
language_988,"[0, 0]",425
language_989,"[1, 0]",425
language_990,"[1, 0]",425
language_991,"[1, 0]",425
language_992,"[0, 0]",425
language_993,"[1, 0]",425
language_994,"[1, 0]",425
language_995,"[1, 0]",425
language_997,"[1, 0]",425
language_998,"[1, 0]",425
language_999,"[1, 0]",425
language_1000,"[0, 0]",425
