LANGUAGE,AGE,SET
language_351,"[1, 0]",53
language_352,"[1, 0]",53
language_353,"[1, 0]",53
language_354,"[1, 0]",53
language_355,"[1, 0]",53
language_356,"[1, 1]",53
language_357,"[1, 0]",53
language_358,"[1, 0]",53
language_359,"[1, 0]",53
language_360,"[0, 1]",53
language_361,"[0, 1]",53
language_362,"[1, 0]",53
language_363,"[0, 0]",53
language_364,"[1, 0]",53
language_365,"[1, 0]",53
language_366,"[1, 0]",53
language_367,"[1, 0]",53
language_368,"[0, 0]",53
language_369,"[1, 0]",53
language_370,"[1, 0]",53
language_371,"[1, 0]",53
language_372,"[0, 0]",53
language_373,"[1, 0]",53
language_374,"[1, 0]",53
language_375,"[1, 0]",53
language_376,"[0, 0]",53
language_377,"[1, 0]",53
language_378,"[0, 0]",53
language_379,"[0, 0]",53
language_380,"[0, 0]",53
language_381,"[1, 0]",53
language_382,"[0, 0]",53
language_384,"[0, 0]",53
language_386,"[1, 0]",53
language_388,"[0, 0]",53
language_389,"[1, 0]",53
language_390,"[1, 1]",53
language_391,"[1, 0]",53
language_392,"[1, 0]",53
language_393,"[0, 0]",53
language_394,"[1, 0]",53
language_395,"[1, 0]",53
language_396,"[1, 0]",53
language_398,"[0, 1]",53
language_399,"[0, 0]",53
language_400,"[1, 1]",53
language_402,"[1, 0]",53
language_404,"[0, 0]",53
language_405,"[1, 0]",53
language_406,"[1, 1]",53
language_407,"[0, 0]",53
language_408,"[1, 0]",53
language_409,"[1, 0]",53
language_410,"[1, 0]",53
language_414,"[0, 0]",53
language_415,"[1, 1]",53
language_416,"[1, 0]",53
language_417,"[1, 0]",53
language_418,"[1, 0]",53
language_420,"[1, 0]",53
language_422,"[1, 1]",53
language_423,"[1, 0]",53
language_424,"[1, 0]",53
language_425,"[0, 0]",53
language_426,"[1, 1]",53
language_427,"[1, 0]",53
language_428,"[0, 0]",53
language_429,"[1, 0]",53
language_430,"[1, 0]",53
language_432,"[0, 0]",53
language_433,"[1, 0]",53
language_434,"[0, 0]",53
language_436,"[0, 0]",53
language_437,"[1, 0]",53
language_438,"[1, 1]",53
language_439,"[1, 0]",53
language_440,"[1, 1]",53
language_441,"[0, 0]",53
language_442,"[1, 0]",53
language_444,"[1, 0]",53
language_446,"[1, 0]",53
language_447,"[0, 0]",53
language_448,"[1, 0]",53
language_449,"[1, 0]",53
language_450,"[1, 0]",53
language_452,"[0, 0]",53
language_453,"[1, 0]",53
language_454,"[1, 1]",53
language_455,"[1, 0]",53
language_456,"[1, 0]",53
language_457,"[1, 0]",53
language_458,"[1, 0]",53
language_459,"[1, 1]",53
language_462,"[1, 0]",53
language_463,"[0, 0]",53
language_464,"[1, 0]",53
language_465,"[1, 0]",53
language_466,"[0, 0]",53
language_467,"[1, 0]",53
language_468,"[0, 1]",53
language_469,"[1, 0]",53
language_471,"[0, 0]",53
language_472,"[0, 0]",53
language_473,"[1, 0]",53
language_474,"[1, 0]",53
language_475,"[1, 0]",53
language_476,"[1, 0]",53
language_477,"[1, 0]",53
language_478,"[1, 0]",53
language_479,"[1, 0]",53
language_480,"[1, 1]",53
language_482,"[0, 0]",53
language_484,"[1, 0]",53
language_485,"[0, 0]",53
language_487,"[1, 0]",53
language_489,"[0, 0]",53
language_494,"[1, 0]",53
language_495,"[0, 0]",53
language_496,"[1, 0]",53
language_497,"[1, 0]",53
language_500,"[1, 0]",53
language_502,"[0, 0]",53
language_505,"[1, 0]",53
language_506,"[0, 0]",53
language_507,"[1, 0]",53
language_508,"[1, 0]",53
language_509,"[0, 0]",53
language_510,"[1, 0]",53
language_511,"[1, 0]",53
language_512,"[1, 0]",53
language_513,"[0, 0]",53
language_514,"[0, 0]",53
language_515,"[1, 0]",53
language_517,"[0, 0]",53
language_519,"[0, 0]",53
language_520,"[0, 1]",53
language_521,"[0, 0]",53
language_522,"[1, 0]",53
language_523,"[0, 0]",53
language_524,"[1, 0]",53
language_525,"[0, 0]",53
language_526,"[0, 0]",53
language_527,"[0, 0]",53
language_528,"[0, 0]",53
language_529,"[1, 0]",53
language_530,"[0, 0]",53
language_531,"[1, 0]",53
language_533,"[1, 0]",53
language_534,"[1, 1]",53
language_536,"[1, 0]",53
language_537,"[1, 0]",53
language_538,"[1, 0]",53
language_539,"[0, 0]",53
language_541,"[1, 0]",53
language_542,"[1, 1]",53
language_543,"[1, 1]",53
language_545,"[1, 1]",53
language_546,"[0, 0]",53
language_547,"[0, 1]",53
language_548,"[1, 0]",53
language_549,"[0, 0]",53
language_550,"[1, 0]",53
language_551,"[1, 0]",53
language_552,"[1, 0]",53
language_553,"[1, 0]",53
language_554,"[0, 0]",53
language_555,"[1, 0]",53
language_556,"[1, 0]",53
language_557,"[1, 0]",53
language_558,"[0, 0]",53
language_559,"[1, 0]",53
language_563,"[1, 1]",53
language_564,"[1, 0]",53
language_565,"[1, 1]",53
language_566,"[0, 0]",53
language_567,"[0, 0]",53
language_568,"[1, 0]",53
language_569,"[1, 0]",53
language_570,"[0, 0]",53
language_571,"[1, 0]",53
language_572,"[0, 1]",53
language_573,"[0, 0]",53
language_575,"[1, 0]",53
language_576,"[1, 0]",53
language_578,"[1, 0]",53
language_579,"[1, 0]",53
language_580,"[1, 0]",53
language_581,"[1, 1]",53
language_582,"[1, 1]",53
language_584,"[0, 0]",53
language_585,"[1, 0]",53
language_587,"[1, 0]",53
language_588,"[1, 0]",53
language_589,"[1, 0]",53
language_590,"[1, 0]",53
language_591,"[0, 0]",53
language_592,"[1, 0]",53
language_593,"[1, 0]",53
language_594,"[0, 0]",53
language_596,"[1, 0]",53
language_597,"[1, 0]",53
language_599,"[1, 1]",53
language_600,"[1, 0]",53
language_602,"[1, 1]",53
language_603,"[1, 0]",53
language_605,"[1, 0]",53
language_608,"[1, 0]",53
language_609,"[1, 0]",53
language_610,"[1, 0]",53
language_611,"[0, 0]",53
language_612,"[0, 0]",53
language_613,"[0, 0]",53
language_614,"[0, 0]",53
language_615,"[1, 0]",53
language_617,"[1, 0]",53
language_618,"[1, 0]",53
language_619,"[1, 0]",53
language_620,"[1, 1]",53
language_621,"[1, 0]",53
language_623,"[1, 1]",53
language_624,"[1, 0]",53
language_626,"[1, 0]",53
language_628,"[1, 0]",53
language_630,"[1, 0]",53
language_631,"[1, 0]",53
language_633,"[0, 0]",53
language_634,"[0, 0]",53
language_635,"[1, 0]",53
language_636,"[0, 0]",53
language_637,"[1, 1]",53
language_638,"[1, 0]",53
language_639,"[1, 0]",53
language_640,"[1, 0]",53
language_642,"[1, 0]",53
language_643,"[1, 0]",53
language_644,"[1, 1]",53
language_645,"[1, 0]",53
language_647,"[1, 1]",53
language_648,"[0, 1]",53
language_649,"[1, 0]",53
language_650,"[1, 0]",53
language_651,"[1, 1]",53
language_652,"[1, 0]",53
language_654,"[0, 0]",53
language_655,"[1, 0]",53
language_656,"[0, 0]",53
language_657,"[1, 0]",53
language_658,"[1, 0]",53
language_659,"[1, 0]",53
language_660,"[1, 0]",53
language_661,"[1, 0]",53
language_662,"[1, 0]",53
language_663,"[1, 0]",53
language_664,"[1, 0]",53
language_665,"[1, 0]",53
language_666,"[1, 0]",53
language_667,"[0, 0]",53
language_668,"[1, 0]",53
language_669,"[1, 0]",53
language_670,"[1, 0]",53
language_671,"[1, 0]",53
language_672,"[0, 0]",53
language_674,"[0, 0]",53
language_675,"[1, 1]",53
language_676,"[1, 1]",53
language_677,"[0, 0]",53
language_678,"[0, 0]",53
language_679,"[1, 0]",53
language_680,"[1, 0]",53
language_681,"[1, 0]",53
language_682,"[1, 0]",53
language_683,"[1, 0]",53
language_684,"[0, 0]",53
language_685,"[0, 0]",53
language_687,"[1, 1]",53
language_688,"[0, 0]",53
language_689,"[1, 0]",53
language_690,"[1, 0]",53
language_691,"[1, 0]",53
language_693,"[0, 1]",53
language_694,"[1, 0]",53
language_695,"[0, 1]",53
language_696,"[1, 0]",53
language_697,"[1, 0]",53
language_699,"[1, 0]",53
language_700,"[0, 0]",53
language_701,"[1, 0]",53
language_702,"[1, 1]",53
language_703,"[1, 0]",53
language_704,"[0, 0]",53
language_705,"[0, 0]",53
language_706,"[1, 0]",53
language_707,"[1, 0]",53
language_708,"[1, 0]",53
language_709,"[0, 0]",53
language_710,"[1, 0]",53
language_711,"[1, 0]",53
language_713,"[0, 0]",53
language_714,"[1, 0]",53
language_715,"[1, 0]",53
language_716,"[0, 0]",53
language_717,"[1, 0]",53
language_718,"[0, 0]",53
language_719,"[0, 0]",53
language_720,"[1, 0]",53
language_721,"[0, 0]",53
language_723,"[0, 0]",53
language_724,"[1, 0]",53
language_725,"[1, 0]",53
language_726,"[0, 0]",53
language_727,"[1, 0]",53
language_728,"[1, 0]",53
language_729,"[1, 0]",53
language_730,"[1, 0]",53
language_731,"[0, 0]",53
language_732,"[1, 0]",53
language_733,"[1, 1]",53
language_734,"[0, 0]",53
language_735,"[0, 0]",53
language_736,"[1, 0]",53
language_737,"[0, 0]",53
language_738,"[1, 0]",53
language_739,"[1, 0]",53
language_740,"[0, 0]",53
language_741,"[1, 0]",53
language_742,"[0, 1]",53
language_744,"[1, 0]",53
language_745,"[1, 0]",53
language_746,"[1, 0]",53
language_747,"[1, 1]",53
language_751,"[1, 1]",53
language_752,"[0, 0]",53
language_753,"[1, 0]",53
language_754,"[1, 0]",53
language_755,"[1, 0]",53
language_756,"[0, 0]",53
language_757,"[1, 0]",53
language_758,"[1, 0]",53
language_760,"[0, 0]",53
language_761,"[1, 0]",53
language_762,"[1, 0]",53
language_763,"[1, 0]",53
language_764,"[1, 0]",53
language_766,"[0, 1]",53
language_767,"[1, 0]",53
language_768,"[1, 1]",53
language_769,"[1, 0]",53
language_770,"[1, 0]",53
language_771,"[0, 0]",53
language_772,"[1, 0]",53
language_774,"[1, 0]",53
language_775,"[1, 0]",53
language_776,"[1, 0]",53
language_777,"[0, 0]",53
language_778,"[1, 0]",53
language_780,"[1, 0]",53
language_781,"[1, 0]",53
language_782,"[1, 0]",53
language_783,"[0, 0]",53
language_786,"[1, 0]",53
language_789,"[0, 1]",53
language_791,"[0, 0]",53
language_792,"[0, 0]",53
language_793,"[1, 0]",53
language_794,"[0, 0]",53
language_795,"[1, 0]",53
language_796,"[1, 0]",53
language_797,"[0, 0]",53
language_798,"[0, 0]",53
language_799,"[1, 0]",53
language_800,"[0, 0]",53
language_801,"[1, 0]",53
language_802,"[0, 0]",53
language_803,"[1, 1]",53
language_804,"[0, 0]",53
language_805,"[1, 0]",53
language_806,"[0, 0]",53
language_807,"[1, 0]",53
language_808,"[0, 0]",53
language_810,"[1, 0]",53
language_811,"[1, 0]",53
language_812,"[1, 0]",53
language_813,"[1, 1]",53
language_814,"[1, 0]",53
language_815,"[0, 0]",53
language_817,"[1, 0]",53
language_818,"[1, 0]",53
language_819,"[1, 0]",53
language_821,"[0, 0]",53
language_823,"[0, 0]",53
language_826,"[0, 0]",53
language_827,"[0, 0]",53
language_828,"[0, 0]",53
language_829,"[1, 0]",53
language_831,"[0, 0]",53
language_832,"[1, 1]",53
language_834,"[1, 0]",53
language_835,"[1, 0]",53
language_836,"[1, 0]",53
language_838,"[1, 0]",53
language_839,"[1, 0]",53
language_841,"[1, 0]",53
language_842,"[1, 1]",53
language_843,"[1, 0]",53
language_844,"[1, 1]",53
language_846,"[1, 0]",53
language_847,"[1, 0]",53
language_848,"[1, 0]",53
language_851,"[0, 1]",53
language_852,"[1, 1]",53
language_853,"[1, 0]",53
language_854,"[0, 0]",53
language_855,"[1, 0]",53
language_857,"[1, 0]",53
language_860,"[1, 0]",53
language_861,"[1, 0]",53
language_862,"[1, 0]",53
language_863,"[0, 1]",53
language_864,"[1, 0]",53
language_866,"[1, 0]",53
language_868,"[1, 1]",53
language_869,"[1, 0]",53
language_871,"[1, 0]",53
language_872,"[1, 0]",53
language_873,"[0, 0]",53
language_874,"[1, 0]",53
language_875,"[1, 0]",53
language_876,"[0, 0]",53
language_877,"[1, 0]",53
language_878,"[0, 0]",53
language_879,"[1, 1]",53
language_880,"[1, 0]",53
language_881,"[1, 0]",53
language_882,"[1, 0]",53
language_883,"[1, 0]",53
language_884,"[1, 0]",53
language_886,"[1, 0]",53
language_887,"[1, 0]",53
language_888,"[1, 0]",53
language_889,"[0, 0]",53
language_890,"[0, 1]",53
language_891,"[1, 1]",53
language_893,"[1, 0]",53
language_894,"[1, 1]",53
language_895,"[1, 0]",53
language_896,"[1, 0]",53
language_897,"[1, 1]",53
language_898,"[0, 0]",53
language_899,"[0, 0]",53
language_900,"[1, 0]",53
language_901,"[1, 0]",53
language_902,"[0, 0]",53
language_903,"[1, 0]",53
language_904,"[1, 0]",53
language_905,"[1, 1]",53
language_906,"[1, 1]",53
language_907,"[0, 0]",53
language_908,"[1, 1]",53
language_909,"[1, 0]",53
language_912,"[1, 0]",53
language_914,"[1, 0]",53
language_915,"[1, 0]",53
language_916,"[0, 0]",53
language_917,"[0, 0]",53
language_919,"[1, 0]",53
language_920,"[1, 0]",53
language_921,"[1, 0]",53
language_924,"[0, 0]",53
language_925,"[1, 0]",53
language_926,"[1, 0]",53
language_927,"[1, 1]",53
language_929,"[1, 1]",53
language_930,"[0, 0]",53
language_933,"[1, 0]",53
language_935,"[1, 0]",53
language_936,"[1, 0]",53
language_937,"[1, 0]",53
language_938,"[1, 0]",53
language_939,"[1, 0]",53
language_940,"[1, 0]",53
language_941,"[1, 0]",53
language_942,"[0, 0]",53
language_944,"[0, 0]",53
language_945,"[1, 0]",53
language_947,"[0, 0]",53
language_949,"[1, 0]",53
language_952,"[1, 0]",53
language_953,"[0, 0]",53
language_954,"[1, 0]",53
language_955,"[0, 0]",53
language_956,"[1, 1]",53
language_957,"[0, 0]",53
language_958,"[1, 0]",53
language_959,"[0, 0]",53
language_960,"[1, 0]",53
language_961,"[1, 0]",53
language_962,"[0, 0]",53
language_963,"[1, 0]",53
language_964,"[1, 0]",53
language_966,"[1, 0]",53
language_967,"[1, 0]",53
language_968,"[1, 0]",53
language_969,"[0, 1]",53
language_970,"[1, 0]",53
language_971,"[0, 0]",53
language_972,"[1, 0]",53
language_973,"[1, 1]",53
language_974,"[0, 0]",53
language_975,"[0, 0]",53
language_976,"[0, 1]",53
language_977,"[1, 0]",53
language_978,"[1, 0]",53
language_979,"[1, 0]",53
language_980,"[1, 0]",53
language_981,"[0, 0]",53
language_982,"[1, 0]",53
language_983,"[0, 0]",53
language_985,"[1, 0]",53
language_987,"[0, 0]",53
language_990,"[0, 0]",53
language_991,"[1, 1]",53
language_992,"[1, 1]",53
language_993,"[1, 1]",53
language_994,"[0, 0]",53
language_995,"[1, 0]",53
language_996,"[0, 0]",53
language_997,"[1, 0]",53
language_998,"[0, 0]",53
language_1000,"[1, 0]",53
