LANGUAGE,AGE,SET
language_338,"[1, 0]",418
language_339,"[1, 0]",418
language_340,"[1, 0]",418
language_341,"[1, 0]",418
language_342,"[1, 0]",418
language_344,"[0, 0]",418
language_345,"[1, 0]",418
language_346,"[1, 0]",418
language_349,"[0, 0]",418
language_350,"[1, 1]",418
language_352,"[1, 0]",418
language_353,"[0, 0]",418
language_354,"[1, 0]",418
language_355,"[0, 0]",418
language_356,"[1, 0]",418
language_357,"[0, 0]",418
language_358,"[1, 1]",418
language_359,"[1, 1]",418
language_360,"[1, 0]",418
language_361,"[0, 0]",418
language_362,"[1, 0]",418
language_363,"[1, 0]",418
language_364,"[0, 0]",418
language_365,"[1, 0]",418
language_366,"[1, 1]",418
language_368,"[1, 1]",418
language_370,"[1, 1]",418
language_371,"[1, 0]",418
language_373,"[0, 0]",418
language_375,"[1, 0]",418
language_377,"[0, 0]",418
language_378,"[1, 0]",418
language_379,"[1, 0]",418
language_380,"[0, 0]",418
language_381,"[1, 0]",418
language_382,"[1, 0]",418
language_383,"[0, 0]",418
language_384,"[0, 0]",418
language_385,"[0, 0]",418
language_386,"[1, 0]",418
language_387,"[1, 0]",418
language_388,"[0, 0]",418
language_389,"[1, 1]",418
language_390,"[0, 0]",418
language_391,"[1, 0]",418
language_392,"[1, 0]",418
language_393,"[1, 1]",418
language_394,"[0, 0]",418
language_395,"[1, 0]",418
language_396,"[0, 0]",418
language_397,"[1, 0]",418
language_398,"[0, 0]",418
language_399,"[1, 1]",418
language_402,"[1, 0]",418
language_404,"[1, 0]",418
language_405,"[1, 0]",418
language_406,"[1, 0]",418
language_407,"[0, 0]",418
language_408,"[0, 1]",418
language_409,"[1, 0]",418
language_410,"[1, 1]",418
language_411,"[0, 0]",418
language_413,"[1, 0]",418
language_414,"[0, 0]",418
language_415,"[1, 0]",418
language_416,"[1, 0]",418
language_417,"[1, 0]",418
language_419,"[1, 0]",418
language_420,"[0, 0]",418
language_421,"[1, 0]",418
language_422,"[1, 0]",418
language_423,"[1, 0]",418
language_424,"[1, 0]",418
language_426,"[1, 0]",418
language_427,"[1, 0]",418
language_428,"[1, 0]",418
language_430,"[1, 0]",418
language_431,"[0, 0]",418
language_432,"[1, 0]",418
language_434,"[1, 0]",418
language_435,"[0, 0]",418
language_436,"[1, 0]",418
language_437,"[1, 0]",418
language_438,"[0, 1]",418
language_440,"[1, 0]",418
language_441,"[0, 0]",418
language_442,"[1, 0]",418
language_443,"[1, 0]",418
language_444,"[0, 1]",418
language_445,"[1, 0]",418
language_446,"[0, 0]",418
language_447,"[1, 0]",418
language_448,"[1, 0]",418
language_449,"[1, 0]",418
language_450,"[1, 0]",418
language_451,"[1, 0]",418
language_453,"[0, 0]",418
language_455,"[1, 0]",418
language_456,"[1, 0]",418
language_457,"[0, 0]",418
language_458,"[0, 0]",418
language_459,"[0, 0]",418
language_460,"[1, 0]",418
language_461,"[1, 0]",418
language_463,"[1, 0]",418
language_464,"[1, 0]",418
language_465,"[1, 0]",418
language_466,"[0, 0]",418
language_467,"[1, 0]",418
language_468,"[1, 0]",418
language_469,"[1, 0]",418
language_470,"[1, 1]",418
language_471,"[1, 0]",418
language_472,"[1, 1]",418
language_473,"[0, 0]",418
language_474,"[1, 0]",418
language_475,"[1, 0]",418
language_476,"[1, 0]",418
language_477,"[0, 0]",418
language_478,"[1, 0]",418
language_479,"[1, 1]",418
language_480,"[1, 0]",418
language_481,"[1, 0]",418
language_482,"[1, 0]",418
language_486,"[0, 0]",418
language_487,"[0, 0]",418
language_488,"[1, 1]",418
language_489,"[1, 0]",418
language_490,"[1, 0]",418
language_491,"[1, 0]",418
language_492,"[1, 0]",418
language_494,"[0, 0]",418
language_496,"[1, 0]",418
language_498,"[1, 1]",418
language_500,"[1, 0]",418
language_501,"[0, 0]",418
language_502,"[1, 0]",418
language_503,"[0, 0]",418
language_505,"[0, 0]",418
language_506,"[1, 0]",418
language_508,"[1, 0]",418
language_509,"[0, 0]",418
language_510,"[0, 0]",418
language_513,"[0, 0]",418
language_514,"[0, 1]",418
language_515,"[1, 0]",418
language_516,"[1, 0]",418
language_517,"[1, 0]",418
language_518,"[0, 1]",418
language_519,"[0, 1]",418
language_520,"[0, 0]",418
language_521,"[1, 0]",418
language_524,"[0, 0]",418
language_525,"[0, 0]",418
language_528,"[0, 0]",418
language_530,"[1, 1]",418
language_531,"[1, 0]",418
language_532,"[1, 0]",418
language_534,"[1, 0]",418
language_535,"[1, 0]",418
language_537,"[1, 0]",418
language_538,"[0, 0]",418
language_539,"[0, 0]",418
language_540,"[0, 0]",418
language_541,"[1, 0]",418
language_542,"[1, 0]",418
language_543,"[0, 1]",418
language_544,"[1, 0]",418
language_545,"[0, 0]",418
language_546,"[1, 0]",418
language_547,"[1, 0]",418
language_549,"[1, 0]",418
language_553,"[0, 0]",418
language_554,"[0, 1]",418
language_555,"[1, 0]",418
language_556,"[1, 0]",418
language_557,"[0, 0]",418
language_559,"[0, 0]",418
language_560,"[1, 0]",418
language_561,"[0, 0]",418
language_562,"[1, 0]",418
language_563,"[0, 0]",418
language_564,"[0, 0]",418
language_565,"[1, 0]",418
language_567,"[1, 0]",418
language_568,"[0, 0]",418
language_569,"[0, 0]",418
language_570,"[0, 0]",418
language_571,"[1, 0]",418
language_572,"[0, 0]",418
language_573,"[0, 0]",418
language_575,"[1, 0]",418
language_576,"[1, 0]",418
language_577,"[1, 0]",418
language_578,"[0, 0]",418
language_580,"[0, 0]",418
language_581,"[1, 0]",418
language_582,"[1, 0]",418
language_583,"[1, 1]",418
language_584,"[1, 0]",418
language_585,"[1, 0]",418
language_587,"[1, 0]",418
language_588,"[1, 0]",418
language_589,"[0, 0]",418
language_591,"[0, 0]",418
language_592,"[1, 0]",418
language_593,"[1, 0]",418
language_594,"[1, 0]",418
language_595,"[1, 1]",418
language_596,"[0, 1]",418
language_598,"[1, 0]",418
language_599,"[1, 0]",418
language_600,"[1, 0]",418
language_602,"[1, 0]",418
language_603,"[1, 0]",418
language_605,"[1, 1]",418
language_607,"[1, 0]",418
language_608,"[1, 0]",418
language_609,"[1, 0]",418
language_611,"[1, 0]",418
language_612,"[1, 0]",418
language_613,"[0, 0]",418
language_614,"[1, 0]",418
language_615,"[1, 0]",418
language_617,"[0, 0]",418
language_618,"[0, 1]",418
language_620,"[0, 1]",418
language_621,"[1, 0]",418
language_622,"[1, 1]",418
language_625,"[0, 0]",418
language_626,"[1, 1]",418
language_627,"[1, 0]",418
language_628,"[1, 0]",418
language_629,"[1, 0]",418
language_630,"[1, 0]",418
language_631,"[1, 0]",418
language_632,"[1, 0]",418
language_635,"[0, 0]",418
language_636,"[0, 0]",418
language_637,"[1, 0]",418
language_638,"[0, 0]",418
language_639,"[1, 0]",418
language_640,"[1, 0]",418
language_642,"[0, 0]",418
language_643,"[1, 1]",418
language_644,"[1, 0]",418
language_645,"[1, 0]",418
language_646,"[1, 0]",418
language_647,"[1, 1]",418
language_648,"[0, 0]",418
language_649,"[0, 0]",418
language_650,"[1, 0]",418
language_651,"[1, 0]",418
language_653,"[0, 0]",418
language_654,"[0, 0]",418
language_655,"[0, 0]",418
language_656,"[1, 0]",418
language_657,"[1, 0]",418
language_660,"[0, 0]",418
language_661,"[0, 0]",418
language_662,"[1, 0]",418
language_665,"[1, 1]",418
language_668,"[1, 0]",418
language_669,"[0, 0]",418
language_670,"[0, 0]",418
language_671,"[0, 0]",418
language_672,"[1, 1]",418
language_673,"[0, 1]",418
language_674,"[1, 0]",418
language_676,"[1, 0]",418
language_677,"[1, 0]",418
language_678,"[1, 0]",418
language_679,"[0, 1]",418
language_680,"[1, 0]",418
language_681,"[1, 0]",418
language_683,"[1, 0]",418
language_684,"[1, 0]",418
language_685,"[0, 0]",418
language_686,"[0, 0]",418
language_687,"[1, 0]",418
language_688,"[1, 1]",418
language_689,"[0, 0]",418
language_690,"[1, 0]",418
language_691,"[1, 0]",418
language_692,"[1, 0]",418
language_693,"[1, 0]",418
language_695,"[0, 0]",418
language_698,"[1, 0]",418
language_700,"[1, 0]",418
language_703,"[1, 0]",418
language_704,"[0, 0]",418
language_705,"[1, 0]",418
language_706,"[1, 0]",418
language_707,"[1, 0]",418
language_708,"[1, 0]",418
language_709,"[0, 0]",418
language_710,"[0, 0]",418
language_712,"[1, 0]",418
language_713,"[1, 0]",418
language_714,"[1, 0]",418
language_715,"[0, 0]",418
language_718,"[1, 0]",418
language_719,"[1, 0]",418
language_720,"[1, 0]",418
language_721,"[0, 0]",418
language_722,"[0, 0]",418
language_723,"[0, 0]",418
language_724,"[1, 0]",418
language_725,"[1, 0]",418
language_726,"[1, 0]",418
language_727,"[1, 0]",418
language_728,"[0, 0]",418
language_730,"[1, 0]",418
language_732,"[0, 0]",418
language_733,"[0, 0]",418
language_734,"[0, 0]",418
language_735,"[1, 0]",418
language_736,"[1, 0]",418
language_739,"[0, 0]",418
language_740,"[1, 0]",418
language_741,"[1, 0]",418
language_743,"[1, 0]",418
language_745,"[1, 0]",418
language_746,"[0, 0]",418
language_748,"[0, 1]",418
language_749,"[1, 0]",418
language_751,"[1, 0]",418
language_753,"[1, 0]",418
language_754,"[1, 0]",418
language_755,"[1, 0]",418
language_757,"[1, 0]",418
language_758,"[0, 0]",418
language_759,"[0, 0]",418
language_761,"[1, 0]",418
language_762,"[1, 0]",418
language_763,"[1, 0]",418
language_764,"[1, 0]",418
language_765,"[1, 0]",418
language_766,"[1, 0]",418
language_767,"[0, 0]",418
language_768,"[1, 1]",418
language_769,"[0, 0]",418
language_771,"[1, 0]",418
language_772,"[0, 1]",418
language_773,"[0, 0]",418
language_774,"[1, 1]",418
language_775,"[1, 0]",418
language_776,"[1, 1]",418
language_778,"[1, 0]",418
language_779,"[1, 0]",418
language_781,"[0, 0]",418
language_782,"[1, 0]",418
language_783,"[0, 0]",418
language_784,"[1, 0]",418
language_785,"[0, 0]",418
language_786,"[1, 0]",418
language_787,"[1, 0]",418
language_789,"[1, 0]",418
language_790,"[0, 0]",418
language_791,"[1, 0]",418
language_792,"[1, 0]",418
language_793,"[1, 0]",418
language_794,"[1, 0]",418
language_795,"[1, 0]",418
language_796,"[0, 0]",418
language_798,"[1, 0]",418
language_799,"[1, 1]",418
language_800,"[1, 1]",418
language_801,"[1, 0]",418
language_802,"[1, 0]",418
language_803,"[1, 0]",418
language_804,"[1, 0]",418
language_805,"[1, 0]",418
language_806,"[1, 0]",418
language_808,"[1, 0]",418
language_810,"[0, 0]",418
language_811,"[1, 1]",418
language_813,"[1, 0]",418
language_814,"[0, 0]",418
language_815,"[1, 0]",418
language_817,"[1, 0]",418
language_818,"[1, 0]",418
language_819,"[0, 0]",418
language_823,"[1, 0]",418
language_824,"[0, 0]",418
language_825,"[1, 0]",418
language_826,"[0, 0]",418
language_827,"[1, 0]",418
language_829,"[1, 0]",418
language_830,"[1, 0]",418
language_831,"[1, 0]",418
language_832,"[1, 0]",418
language_833,"[1, 0]",418
language_834,"[1, 0]",418
language_835,"[1, 0]",418
language_836,"[1, 0]",418
language_837,"[1, 0]",418
language_838,"[1, 0]",418
language_839,"[1, 0]",418
language_840,"[1, 0]",418
language_841,"[1, 0]",418
language_842,"[1, 0]",418
language_843,"[1, 0]",418
language_845,"[1, 0]",418
language_846,"[1, 0]",418
language_848,"[0, 0]",418
language_849,"[0, 0]",418
language_851,"[0, 0]",418
language_853,"[0, 0]",418
language_854,"[1, 0]",418
language_855,"[0, 0]",418
language_856,"[1, 0]",418
language_857,"[1, 0]",418
language_858,"[1, 1]",418
language_859,"[1, 0]",418
language_860,"[1, 0]",418
language_862,"[0, 0]",418
language_863,"[1, 0]",418
language_865,"[0, 0]",418
language_866,"[1, 0]",418
language_867,"[1, 0]",418
language_868,"[1, 0]",418
language_869,"[0, 0]",418
language_870,"[1, 0]",418
language_871,"[1, 0]",418
language_872,"[1, 0]",418
language_873,"[1, 0]",418
language_875,"[1, 0]",418
language_876,"[0, 0]",418
language_877,"[1, 0]",418
language_879,"[1, 0]",418
language_880,"[1, 0]",418
language_881,"[1, 0]",418
language_882,"[1, 1]",418
language_883,"[1, 0]",418
language_884,"[1, 0]",418
language_885,"[1, 0]",418
language_886,"[0, 0]",418
language_887,"[1, 0]",418
language_888,"[1, 0]",418
language_889,"[0, 0]",418
language_890,"[1, 0]",418
language_891,"[1, 0]",418
language_894,"[0, 0]",418
language_895,"[0, 0]",418
language_896,"[1, 0]",418
language_897,"[1, 0]",418
language_898,"[1, 0]",418
language_899,"[1, 0]",418
language_900,"[0, 0]",418
language_901,"[0, 0]",418
language_902,"[1, 1]",418
language_903,"[0, 0]",418
language_905,"[1, 0]",418
language_906,"[1, 0]",418
language_907,"[0, 0]",418
language_908,"[0, 0]",418
language_909,"[0, 0]",418
language_910,"[1, 0]",418
language_911,"[0, 0]",418
language_912,"[0, 1]",418
language_913,"[1, 0]",418
language_914,"[0, 0]",418
language_915,"[1, 0]",418
language_916,"[1, 0]",418
language_917,"[1, 0]",418
language_918,"[1, 0]",418
language_919,"[1, 0]",418
language_920,"[1, 0]",418
language_922,"[1, 0]",418
language_923,"[1, 0]",418
language_924,"[1, 0]",418
language_927,"[0, 1]",418
language_929,"[1, 0]",418
language_930,"[1, 0]",418
language_931,"[0, 1]",418
language_932,"[1, 0]",418
language_934,"[1, 0]",418
language_935,"[1, 0]",418
language_936,"[0, 0]",418
language_937,"[1, 0]",418
language_938,"[1, 0]",418
language_940,"[0, 0]",418
language_941,"[1, 0]",418
language_942,"[0, 1]",418
language_943,"[1, 1]",418
language_944,"[0, 0]",418
language_948,"[0, 0]",418
language_950,"[0, 0]",418
language_951,"[1, 0]",418
language_952,"[0, 0]",418
language_953,"[0, 0]",418
language_954,"[1, 0]",418
language_955,"[1, 0]",418
language_957,"[0, 0]",418
language_959,"[1, 0]",418
language_960,"[1, 1]",418
language_961,"[1, 0]",418
language_962,"[1, 1]",418
language_963,"[1, 0]",418
language_964,"[1, 0]",418
language_965,"[0, 0]",418
language_966,"[1, 0]",418
language_967,"[0, 0]",418
language_968,"[1, 0]",418
language_969,"[1, 0]",418
language_970,"[1, 0]",418
language_972,"[0, 0]",418
language_973,"[1, 0]",418
language_974,"[1, 1]",418
language_975,"[0, 0]",418
language_976,"[1, 0]",418
language_977,"[0, 0]",418
language_978,"[0, 0]",418
language_979,"[1, 0]",418
language_981,"[1, 0]",418
language_982,"[0, 0]",418
language_983,"[1, 0]",418
language_984,"[1, 0]",418
language_985,"[1, 0]",418
language_986,"[0, 0]",418
language_987,"[1, 1]",418
language_988,"[0, 0]",418
language_989,"[1, 0]",418
language_991,"[1, 1]",418
language_992,"[1, 0]",418
language_993,"[1, 0]",418
language_994,"[1, 0]",418
language_995,"[1, 0]",418
language_996,"[1, 0]",418
language_997,"[1, 0]",418
language_998,"[0, 0]",418
language_999,"[0, 0]",418
language_1000,"[0, 0]",418
