LANGUAGE,AGE,SET
language_382,"[1, 0]",34
language_383,"[1, 0]",34
language_384,"[1, 0]",34
language_385,"[1, 0]",34
language_386,"[1, 1]",34
language_388,"[1, 0]",34
language_389,"[1, 0]",34
language_390,"[0, 0]",34
language_391,"[1, 0]",34
language_392,"[1, 0]",34
language_393,"[1, 0]",34
language_395,"[0, 0]",34
language_396,"[0, 0]",34
language_397,"[1, 0]",34
language_399,"[1, 0]",34
language_400,"[0, 0]",34
language_401,"[1, 0]",34
language_402,"[0, 0]",34
language_403,"[0, 1]",34
language_404,"[0, 1]",34
language_406,"[1, 1]",34
language_407,"[0, 0]",34
language_408,"[1, 0]",34
language_409,"[0, 0]",34
language_412,"[1, 1]",34
language_413,"[0, 0]",34
language_414,"[1, 0]",34
language_415,"[0, 0]",34
language_416,"[1, 0]",34
language_417,"[1, 0]",34
language_418,"[1, 0]",34
language_419,"[1, 0]",34
language_420,"[0, 0]",34
language_421,"[0, 0]",34
language_422,"[1, 1]",34
language_423,"[1, 0]",34
language_424,"[1, 0]",34
language_426,"[0, 0]",34
language_427,"[1, 0]",34
language_428,"[0, 0]",34
language_429,"[0, 0]",34
language_430,"[0, 0]",34
language_431,"[1, 0]",34
language_432,"[1, 1]",34
language_433,"[1, 0]",34
language_434,"[1, 0]",34
language_436,"[1, 0]",34
language_437,"[1, 0]",34
language_438,"[0, 0]",34
language_439,"[1, 0]",34
language_440,"[1, 0]",34
language_441,"[1, 0]",34
language_442,"[0, 0]",34
language_443,"[0, 0]",34
language_444,"[1, 0]",34
language_445,"[0, 0]",34
language_446,"[1, 0]",34
language_447,"[0, 0]",34
language_448,"[1, 0]",34
language_449,"[1, 0]",34
language_450,"[0, 0]",34
language_452,"[1, 0]",34
language_453,"[0, 0]",34
language_454,"[1, 0]",34
language_455,"[0, 0]",34
language_456,"[1, 0]",34
language_457,"[1, 0]",34
language_459,"[0, 0]",34
language_460,"[0, 0]",34
language_462,"[1, 1]",34
language_463,"[1, 0]",34
language_464,"[0, 1]",34
language_465,"[0, 1]",34
language_466,"[1, 0]",34
language_467,"[1, 0]",34
language_468,"[0, 1]",34
language_470,"[1, 0]",34
language_471,"[1, 0]",34
language_472,"[1, 0]",34
language_473,"[1, 0]",34
language_474,"[1, 0]",34
language_475,"[0, 0]",34
language_476,"[1, 0]",34
language_477,"[1, 0]",34
language_478,"[1, 0]",34
language_479,"[0, 0]",34
language_480,"[1, 0]",34
language_481,"[1, 0]",34
language_482,"[0, 0]",34
language_483,"[0, 0]",34
language_484,"[1, 0]",34
language_485,"[0, 0]",34
language_486,"[1, 0]",34
language_487,"[1, 1]",34
language_488,"[1, 0]",34
language_489,"[1, 1]",34
language_490,"[0, 0]",34
language_491,"[0, 0]",34
language_492,"[1, 0]",34
language_494,"[1, 1]",34
language_497,"[1, 0]",34
language_499,"[1, 0]",34
language_500,"[1, 0]",34
language_501,"[1, 0]",34
language_502,"[1, 0]",34
language_505,"[1, 0]",34
language_506,"[1, 0]",34
language_507,"[0, 0]",34
language_508,"[1, 0]",34
language_509,"[1, 0]",34
language_510,"[1, 1]",34
language_511,"[0, 0]",34
language_513,"[0, 1]",34
language_514,"[0, 0]",34
language_515,"[1, 0]",34
language_516,"[1, 0]",34
language_517,"[0, 0]",34
language_518,"[1, 0]",34
language_519,"[0, 0]",34
language_520,"[1, 1]",34
language_521,"[0, 0]",34
language_522,"[1, 0]",34
language_524,"[1, 0]",34
language_526,"[0, 0]",34
language_529,"[1, 0]",34
language_530,"[1, 0]",34
language_531,"[1, 1]",34
language_534,"[1, 0]",34
language_535,"[0, 0]",34
language_536,"[1, 1]",34
language_538,"[1, 1]",34
language_539,"[1, 0]",34
language_540,"[0, 0]",34
language_541,"[1, 0]",34
language_542,"[1, 0]",34
language_543,"[1, 0]",34
language_545,"[1, 0]",34
language_546,"[1, 0]",34
language_547,"[1, 0]",34
language_548,"[1, 1]",34
language_549,"[1, 0]",34
language_551,"[1, 0]",34
language_552,"[1, 0]",34
language_553,"[1, 0]",34
language_555,"[0, 0]",34
language_557,"[1, 0]",34
language_558,"[0, 0]",34
language_559,"[0, 0]",34
language_560,"[1, 0]",34
language_561,"[1, 0]",34
language_562,"[1, 0]",34
language_563,"[1, 0]",34
language_564,"[0, 0]",34
language_565,"[1, 0]",34
language_566,"[0, 0]",34
language_567,"[1, 0]",34
language_568,"[1, 0]",34
language_569,"[1, 0]",34
language_570,"[1, 0]",34
language_571,"[1, 0]",34
language_572,"[1, 0]",34
language_574,"[0, 0]",34
language_575,"[1, 0]",34
language_577,"[1, 0]",34
language_578,"[1, 0]",34
language_580,"[0, 0]",34
language_582,"[0, 0]",34
language_583,"[0, 0]",34
language_585,"[1, 1]",34
language_587,"[0, 0]",34
language_588,"[1, 0]",34
language_589,"[1, 0]",34
language_590,"[1, 0]",34
language_591,"[1, 0]",34
language_592,"[1, 0]",34
language_593,"[1, 0]",34
language_595,"[1, 0]",34
language_596,"[0, 0]",34
language_597,"[1, 0]",34
language_598,"[0, 0]",34
language_600,"[0, 0]",34
language_603,"[1, 0]",34
language_604,"[1, 0]",34
language_607,"[1, 0]",34
language_608,"[1, 0]",34
language_609,"[0, 0]",34
language_610,"[0, 0]",34
language_611,"[0, 0]",34
language_612,"[0, 0]",34
language_614,"[1, 0]",34
language_615,"[0, 0]",34
language_616,"[0, 0]",34
language_617,"[1, 0]",34
language_618,"[0, 0]",34
language_619,"[1, 0]",34
language_620,"[1, 0]",34
language_621,"[1, 0]",34
language_622,"[1, 0]",34
language_623,"[0, 0]",34
language_624,"[1, 0]",34
language_625,"[1, 0]",34
language_626,"[1, 0]",34
language_627,"[1, 0]",34
language_628,"[1, 0]",34
language_629,"[1, 0]",34
language_631,"[1, 1]",34
language_633,"[1, 0]",34
language_634,"[0, 0]",34
language_635,"[1, 0]",34
language_637,"[0, 0]",34
language_638,"[1, 0]",34
language_639,"[1, 0]",34
language_640,"[1, 0]",34
language_641,"[1, 1]",34
language_642,"[1, 0]",34
language_643,"[0, 1]",34
language_645,"[1, 0]",34
language_646,"[1, 0]",34
language_647,"[1, 0]",34
language_649,"[0, 0]",34
language_650,"[1, 0]",34
language_651,"[0, 0]",34
language_652,"[1, 0]",34
language_653,"[1, 0]",34
language_654,"[0, 0]",34
language_655,"[0, 0]",34
language_657,"[0, 1]",34
language_658,"[1, 0]",34
language_659,"[1, 0]",34
language_661,"[1, 1]",34
language_662,"[1, 0]",34
language_663,"[1, 0]",34
language_664,"[1, 0]",34
language_665,"[1, 0]",34
language_666,"[0, 0]",34
language_667,"[1, 0]",34
language_668,"[1, 0]",34
language_669,"[1, 0]",34
language_670,"[1, 0]",34
language_672,"[1, 0]",34
language_673,"[0, 0]",34
language_675,"[1, 0]",34
language_676,"[1, 0]",34
language_677,"[0, 0]",34
language_678,"[1, 0]",34
language_679,"[1, 0]",34
language_680,"[0, 0]",34
language_682,"[1, 0]",34
language_683,"[1, 0]",34
language_684,"[0, 0]",34
language_686,"[1, 0]",34
language_688,"[0, 0]",34
language_689,"[1, 0]",34
language_691,"[1, 0]",34
language_693,"[1, 1]",34
language_694,"[1, 0]",34
language_696,"[0, 0]",34
language_697,"[1, 0]",34
language_698,"[0, 0]",34
language_699,"[0, 1]",34
language_701,"[1, 0]",34
language_702,"[1, 0]",34
language_704,"[1, 0]",34
language_705,"[0, 1]",34
language_706,"[1, 0]",34
language_707,"[1, 0]",34
language_710,"[1, 0]",34
language_712,"[1, 0]",34
language_713,"[1, 0]",34
language_714,"[1, 0]",34
language_715,"[1, 0]",34
language_716,"[1, 1]",34
language_717,"[1, 0]",34
language_718,"[1, 0]",34
language_719,"[0, 0]",34
language_720,"[1, 0]",34
language_721,"[1, 0]",34
language_723,"[0, 0]",34
language_724,"[0, 0]",34
language_725,"[1, 0]",34
language_726,"[1, 0]",34
language_727,"[0, 0]",34
language_729,"[1, 0]",34
language_731,"[1, 0]",34
language_732,"[1, 0]",34
language_733,"[1, 0]",34
language_734,"[0, 0]",34
language_735,"[1, 0]",34
language_738,"[1, 0]",34
language_739,"[1, 0]",34
language_740,"[0, 0]",34
language_742,"[1, 0]",34
language_743,"[1, 0]",34
language_744,"[1, 0]",34
language_745,"[0, 1]",34
language_746,"[0, 0]",34
language_747,"[0, 0]",34
language_748,"[1, 0]",34
language_749,"[1, 0]",34
language_750,"[1, 0]",34
language_753,"[1, 0]",34
language_754,"[0, 0]",34
language_755,"[1, 0]",34
language_756,"[1, 0]",34
language_758,"[1, 0]",34
language_759,"[1, 0]",34
language_760,"[1, 0]",34
language_761,"[1, 0]",34
language_762,"[0, 0]",34
language_763,"[1, 0]",34
language_764,"[0, 1]",34
language_765,"[1, 0]",34
language_766,"[1, 0]",34
language_767,"[1, 0]",34
language_769,"[0, 0]",34
language_770,"[1, 0]",34
language_771,"[0, 0]",34
language_772,"[1, 0]",34
language_775,"[0, 0]",34
language_776,"[1, 0]",34
language_778,"[1, 0]",34
language_781,"[1, 0]",34
language_782,"[1, 0]",34
language_783,"[1, 0]",34
language_784,"[1, 0]",34
language_785,"[1, 0]",34
language_786,"[0, 0]",34
language_787,"[0, 0]",34
language_788,"[1, 0]",34
language_789,"[1, 0]",34
language_790,"[1, 0]",34
language_791,"[0, 0]",34
language_792,"[0, 1]",34
language_793,"[1, 0]",34
language_796,"[0, 0]",34
language_797,"[1, 0]",34
language_799,"[1, 0]",34
language_800,"[1, 0]",34
language_801,"[1, 1]",34
language_802,"[0, 0]",34
language_803,"[1, 0]",34
language_804,"[1, 0]",34
language_805,"[1, 1]",34
language_806,"[1, 0]",34
language_808,"[1, 0]",34
language_809,"[1, 0]",34
language_810,"[1, 0]",34
language_811,"[1, 0]",34
language_815,"[1, 0]",34
language_816,"[0, 0]",34
language_817,"[0, 0]",34
language_818,"[1, 0]",34
language_819,"[0, 0]",34
language_820,"[1, 0]",34
language_821,"[1, 0]",34
language_822,"[1, 1]",34
language_824,"[0, 0]",34
language_826,"[0, 0]",34
language_827,"[1, 0]",34
language_828,"[1, 0]",34
language_829,"[0, 0]",34
language_830,"[1, 0]",34
language_831,"[1, 0]",34
language_833,"[1, 0]",34
language_835,"[1, 0]",34
language_838,"[0, 1]",34
language_839,"[1, 0]",34
language_840,"[1, 0]",34
language_841,"[1, 0]",34
language_842,"[1, 0]",34
language_843,"[1, 0]",34
language_844,"[1, 0]",34
language_845,"[0, 0]",34
language_846,"[1, 0]",34
language_847,"[1, 0]",34
language_848,"[1, 1]",34
language_850,"[1, 0]",34
language_851,"[1, 0]",34
language_853,"[1, 0]",34
language_854,"[1, 0]",34
language_855,"[1, 0]",34
language_856,"[1, 0]",34
language_858,"[0, 0]",34
language_859,"[1, 1]",34
language_860,"[0, 0]",34
language_861,"[0, 0]",34
language_862,"[1, 0]",34
language_863,"[0, 1]",34
language_864,"[0, 0]",34
language_865,"[1, 0]",34
language_866,"[0, 0]",34
language_867,"[1, 0]",34
language_868,"[1, 0]",34
language_869,"[1, 1]",34
language_870,"[1, 0]",34
language_871,"[1, 1]",34
language_872,"[1, 0]",34
language_873,"[1, 0]",34
language_876,"[0, 1]",34
language_877,"[1, 0]",34
language_878,"[1, 0]",34
language_880,"[1, 1]",34
language_881,"[1, 0]",34
language_882,"[1, 0]",34
language_883,"[0, 0]",34
language_884,"[1, 0]",34
language_885,"[1, 0]",34
language_886,"[1, 0]",34
language_888,"[1, 0]",34
language_890,"[0, 0]",34
language_891,"[1, 0]",34
language_892,"[1, 0]",34
language_893,"[1, 0]",34
language_894,"[1, 0]",34
language_895,"[1, 0]",34
language_897,"[1, 0]",34
language_898,"[1, 1]",34
language_899,"[1, 0]",34
language_900,"[1, 0]",34
language_901,"[0, 0]",34
language_902,"[1, 0]",34
language_903,"[1, 0]",34
language_909,"[1, 0]",34
language_911,"[1, 1]",34
language_912,"[1, 0]",34
language_913,"[1, 0]",34
language_914,"[0, 0]",34
language_915,"[0, 0]",34
language_916,"[0, 0]",34
language_917,"[1, 0]",34
language_918,"[1, 0]",34
language_919,"[1, 0]",34
language_920,"[1, 0]",34
language_921,"[1, 0]",34
language_922,"[1, 0]",34
language_923,"[1, 0]",34
language_924,"[1, 0]",34
language_926,"[1, 0]",34
language_927,"[0, 0]",34
language_928,"[1, 0]",34
language_930,"[1, 0]",34
language_931,"[1, 0]",34
language_932,"[1, 0]",34
language_933,"[1, 0]",34
language_935,"[1, 0]",34
language_936,"[1, 0]",34
language_937,"[0, 0]",34
language_938,"[1, 0]",34
language_939,"[1, 0]",34
language_941,"[0, 0]",34
language_942,"[1, 0]",34
language_943,"[1, 0]",34
language_946,"[1, 0]",34
language_947,"[0, 0]",34
language_948,"[1, 0]",34
language_949,"[1, 0]",34
language_950,"[0, 0]",34
language_953,"[0, 1]",34
language_954,"[1, 0]",34
language_955,"[1, 0]",34
language_956,"[1, 0]",34
language_957,"[0, 0]",34
language_958,"[1, 0]",34
language_959,"[1, 0]",34
language_960,"[0, 0]",34
language_962,"[1, 1]",34
language_963,"[1, 0]",34
language_964,"[1, 0]",34
language_965,"[0, 0]",34
language_966,"[1, 1]",34
language_967,"[1, 0]",34
language_968,"[0, 0]",34
language_969,"[1, 0]",34
language_970,"[1, 0]",34
language_971,"[0, 0]",34
language_972,"[0, 0]",34
language_973,"[1, 1]",34
language_974,"[0, 0]",34
language_975,"[0, 1]",34
language_976,"[1, 0]",34
language_977,"[0, 0]",34
language_978,"[0, 0]",34
language_981,"[0, 0]",34
language_982,"[1, 0]",34
language_983,"[1, 0]",34
language_984,"[1, 0]",34
language_986,"[1, 0]",34
language_988,"[1, 0]",34
language_989,"[1, 0]",34
language_990,"[0, 0]",34
language_991,"[0, 0]",34
language_993,"[0, 0]",34
language_995,"[1, 0]",34
language_999,"[1, 0]",34
language_1000,"[1, 1]",34
