LANGUAGE,AGE,SET
language_149,"[0, 1]",124
language_150,"[1, 0]",124
language_151,"[1, 0]",124
language_152,"[0, 0]",124
language_153,"[1, 0]",124
language_154,"[1, 0]",124
language_155,"[1, 0]",124
language_156,"[1, 0]",124
language_157,"[1, 0]",124
language_159,"[0, 1]",124
language_160,"[1, 0]",124
language_161,"[1, 0]",124
language_162,"[0, 0]",124
language_164,"[1, 0]",124
language_165,"[1, 0]",124
language_166,"[0, 0]",124
language_167,"[0, 0]",124
language_169,"[1, 1]",124
language_170,"[1, 0]",124
language_171,"[1, 0]",124
language_172,"[1, 0]",124
language_173,"[0, 0]",124
language_174,"[0, 0]",124
language_175,"[0, 1]",124
language_176,"[1, 0]",124
language_177,"[0, 0]",124
language_178,"[1, 0]",124
language_179,"[1, 1]",124
language_180,"[1, 0]",124
language_181,"[0, 0]",124
language_183,"[1, 0]",124
language_186,"[1, 0]",124
language_187,"[0, 0]",124
language_188,"[1, 0]",124
language_189,"[0, 0]",124
language_190,"[1, 0]",124
language_192,"[0, 0]",124
language_194,"[0, 0]",124
language_195,"[1, 1]",124
language_196,"[1, 0]",124
language_197,"[1, 0]",124
language_199,"[0, 0]",124
language_200,"[1, 0]",124
language_201,"[0, 0]",124
language_202,"[1, 0]",124
language_204,"[0, 0]",124
language_205,"[1, 0]",124
language_206,"[1, 0]",124
language_207,"[0, 1]",124
language_208,"[1, 0]",124
language_209,"[1, 0]",124
language_210,"[1, 0]",124
language_214,"[1, 0]",124
language_215,"[1, 0]",124
language_216,"[1, 0]",124
language_218,"[0, 1]",124
language_219,"[0, 0]",124
language_221,"[1, 0]",124
language_222,"[1, 1]",124
language_224,"[1, 0]",124
language_226,"[1, 0]",124
language_227,"[0, 0]",124
language_228,"[1, 1]",124
language_229,"[0, 0]",124
language_230,"[0, 0]",124
language_231,"[0, 0]",124
language_232,"[0, 0]",124
language_233,"[0, 0]",124
language_234,"[1, 0]",124
language_236,"[0, 0]",124
language_237,"[0, 0]",124
language_239,"[1, 0]",124
language_240,"[1, 1]",124
language_241,"[1, 0]",124
language_242,"[1, 0]",124
language_243,"[1, 0]",124
language_244,"[1, 0]",124
language_245,"[1, 0]",124
language_246,"[1, 0]",124
language_247,"[0, 0]",124
language_248,"[1, 0]",124
language_249,"[1, 0]",124
language_250,"[0, 1]",124
language_252,"[1, 1]",124
language_254,"[1, 0]",124
language_255,"[1, 1]",124
language_256,"[0, 0]",124
language_257,"[1, 0]",124
language_258,"[1, 0]",124
language_259,"[1, 0]",124
language_260,"[1, 0]",124
language_261,"[1, 0]",124
language_262,"[1, 1]",124
language_263,"[0, 1]",124
language_264,"[1, 0]",124
language_265,"[1, 0]",124
language_267,"[0, 0]",124
language_269,"[0, 0]",124
language_270,"[0, 0]",124
language_271,"[0, 0]",124
language_272,"[1, 0]",124
language_274,"[1, 0]",124
language_276,"[1, 0]",124
language_277,"[0, 0]",124
language_278,"[0, 0]",124
language_279,"[1, 0]",124
language_280,"[1, 0]",124
language_281,"[0, 0]",124
language_282,"[0, 0]",124
language_283,"[1, 0]",124
language_284,"[1, 0]",124
language_285,"[1, 0]",124
language_286,"[1, 0]",124
language_288,"[0, 0]",124
language_289,"[0, 0]",124
language_290,"[1, 0]",124
language_293,"[1, 0]",124
language_294,"[1, 0]",124
language_295,"[0, 0]",124
language_296,"[1, 0]",124
language_297,"[1, 0]",124
language_298,"[1, 0]",124
language_299,"[0, 0]",124
language_300,"[1, 0]",124
language_301,"[1, 0]",124
language_303,"[1, 0]",124
language_304,"[1, 0]",124
language_305,"[1, 0]",124
language_306,"[1, 0]",124
language_307,"[1, 0]",124
language_309,"[0, 0]",124
language_310,"[0, 0]",124
language_311,"[0, 1]",124
language_312,"[1, 0]",124
language_313,"[1, 1]",124
language_315,"[1, 0]",124
language_316,"[1, 0]",124
language_318,"[0, 0]",124
language_319,"[0, 0]",124
language_320,"[1, 0]",124
language_321,"[1, 0]",124
language_322,"[1, 0]",124
language_323,"[1, 0]",124
language_325,"[0, 0]",124
language_326,"[1, 0]",124
language_327,"[1, 0]",124
language_328,"[1, 0]",124
language_329,"[1, 0]",124
language_330,"[1, 0]",124
language_331,"[0, 0]",124
language_332,"[1, 0]",124
language_333,"[1, 0]",124
language_334,"[0, 0]",124
language_335,"[0, 0]",124
language_336,"[0, 0]",124
language_337,"[0, 0]",124
language_338,"[0, 0]",124
language_339,"[0, 0]",124
language_341,"[0, 0]",124
language_342,"[1, 0]",124
language_343,"[1, 0]",124
language_344,"[0, 0]",124
language_345,"[1, 0]",124
language_346,"[1, 0]",124
language_349,"[1, 1]",124
language_350,"[1, 0]",124
language_351,"[0, 0]",124
language_353,"[1, 0]",124
language_354,"[0, 0]",124
language_356,"[0, 0]",124
language_357,"[1, 1]",124
language_358,"[1, 0]",124
language_360,"[1, 0]",124
language_362,"[1, 0]",124
language_363,"[1, 0]",124
language_367,"[1, 0]",124
language_368,"[1, 0]",124
language_369,"[1, 0]",124
language_370,"[1, 0]",124
language_373,"[1, 0]",124
language_374,"[0, 0]",124
language_376,"[1, 0]",124
language_377,"[1, 0]",124
language_378,"[1, 1]",124
language_380,"[1, 0]",124
language_381,"[1, 0]",124
language_382,"[1, 0]",124
language_383,"[1, 0]",124
language_384,"[1, 0]",124
language_385,"[1, 0]",124
language_386,"[1, 0]",124
language_387,"[0, 0]",124
language_388,"[1, 0]",124
language_389,"[1, 0]",124
language_390,"[1, 0]",124
language_393,"[1, 0]",124
language_394,"[1, 0]",124
language_395,"[1, 0]",124
language_399,"[1, 0]",124
language_400,"[0, 0]",124
language_401,"[0, 0]",124
language_402,"[0, 0]",124
language_403,"[1, 0]",124
language_404,"[0, 0]",124
language_405,"[1, 1]",124
language_406,"[0, 0]",124
language_407,"[0, 0]",124
language_408,"[1, 0]",124
language_409,"[0, 0]",124
language_410,"[1, 1]",124
language_411,"[1, 0]",124
language_412,"[1, 1]",124
language_414,"[1, 1]",124
language_415,"[0, 1]",124
language_417,"[1, 0]",124
language_418,"[1, 0]",124
language_419,"[1, 0]",124
language_420,"[0, 0]",124
language_421,"[1, 0]",124
language_422,"[1, 0]",124
language_423,"[1, 0]",124
language_425,"[1, 0]",124
language_426,"[0, 0]",124
language_427,"[1, 1]",124
language_428,"[1, 0]",124
language_429,"[1, 0]",124
language_430,"[0, 0]",124
language_431,"[0, 0]",124
language_432,"[1, 0]",124
language_433,"[1, 1]",124
language_434,"[1, 0]",124
language_435,"[1, 0]",124
language_436,"[0, 0]",124
language_437,"[0, 0]",124
language_438,"[1, 0]",124
language_439,"[1, 0]",124
language_440,"[1, 0]",124
language_441,"[1, 0]",124
language_442,"[1, 0]",124
language_444,"[0, 0]",124
language_446,"[0, 0]",124
language_447,"[0, 0]",124
language_448,"[1, 0]",124
language_449,"[0, 0]",124
language_450,"[1, 1]",124
language_451,"[1, 0]",124
language_452,"[1, 0]",124
language_453,"[0, 0]",124
language_454,"[0, 0]",124
language_455,"[0, 0]",124
language_456,"[1, 0]",124
language_458,"[0, 1]",124
language_459,"[1, 0]",124
language_460,"[1, 0]",124
language_461,"[0, 0]",124
language_462,"[0, 1]",124
language_463,"[1, 0]",124
language_465,"[0, 0]",124
language_466,"[0, 0]",124
language_467,"[1, 1]",124
language_468,"[0, 0]",124
language_469,"[1, 0]",124
language_470,"[0, 1]",124
language_472,"[1, 0]",124
language_473,"[1, 1]",124
language_475,"[0, 0]",124
language_477,"[1, 0]",124
language_478,"[1, 0]",124
language_479,"[0, 0]",124
language_480,"[1, 1]",124
language_481,"[1, 0]",124
language_482,"[1, 0]",124
language_483,"[1, 0]",124
language_484,"[0, 0]",124
language_486,"[1, 0]",124
language_487,"[1, 1]",124
language_489,"[1, 1]",124
language_492,"[1, 0]",124
language_493,"[1, 0]",124
language_495,"[1, 0]",124
language_496,"[1, 0]",124
language_497,"[1, 0]",124
language_498,"[0, 0]",124
language_499,"[0, 0]",124
language_500,"[0, 0]",124
language_502,"[0, 0]",124
language_503,"[1, 0]",124
language_504,"[0, 0]",124
language_505,"[1, 0]",124
language_506,"[1, 0]",124
language_507,"[1, 0]",124
language_508,"[0, 0]",124
language_509,"[0, 0]",124
language_510,"[1, 0]",124
language_511,"[1, 0]",124
language_513,"[1, 0]",124
language_514,"[1, 0]",124
language_515,"[1, 0]",124
language_516,"[1, 0]",124
language_517,"[1, 0]",124
language_518,"[1, 0]",124
language_519,"[1, 0]",124
language_520,"[0, 0]",124
language_522,"[1, 0]",124
language_523,"[0, 0]",124
language_524,"[0, 0]",124
language_525,"[1, 0]",124
language_526,"[0, 0]",124
language_527,"[1, 0]",124
language_528,"[1, 0]",124
language_530,"[1, 0]",124
language_531,"[0, 0]",124
language_533,"[1, 0]",124
language_535,"[0, 0]",124
language_536,"[1, 0]",124
language_537,"[1, 0]",124
language_538,"[1, 1]",124
language_539,"[1, 0]",124
language_540,"[0, 0]",124
language_541,"[0, 0]",124
language_542,"[1, 0]",124
language_543,"[0, 0]",124
language_544,"[0, 0]",124
language_545,"[1, 0]",124
language_547,"[1, 0]",124
language_548,"[1, 0]",124
language_549,"[1, 0]",124
language_551,"[1, 0]",124
language_552,"[1, 0]",124
language_554,"[1, 0]",124
language_555,"[0, 0]",124
language_556,"[1, 0]",124
language_557,"[1, 0]",124
language_558,"[1, 0]",124
language_559,"[1, 0]",124
language_560,"[1, 0]",124
language_561,"[0, 0]",124
language_562,"[0, 0]",124
language_563,"[0, 0]",124
language_564,"[1, 0]",124
language_566,"[1, 0]",124
language_567,"[0, 0]",124
language_568,"[1, 1]",124
language_569,"[1, 0]",124
language_570,"[1, 0]",124
language_572,"[0, 0]",124
language_573,"[1, 0]",124
language_575,"[1, 0]",124
language_576,"[0, 0]",124
language_577,"[1, 0]",124
language_578,"[1, 0]",124
language_579,"[1, 0]",124
language_580,"[0, 0]",124
language_582,"[0, 0]",124
language_583,"[1, 0]",124
language_584,"[0, 0]",124
language_585,"[0, 0]",124
language_586,"[0, 0]",124
language_587,"[1, 0]",124
language_589,"[1, 1]",124
language_590,"[0, 0]",124
language_592,"[1, 0]",124
language_593,"[1, 0]",124
language_594,"[0, 0]",124
language_596,"[1, 0]",124
language_597,"[1, 0]",124
language_598,"[0, 0]",124
language_599,"[0, 0]",124
language_600,"[1, 0]",124
language_601,"[0, 0]",124
language_602,"[1, 1]",124
language_603,"[0, 0]",124
language_604,"[1, 0]",124
language_605,"[0, 0]",124
language_606,"[1, 0]",124
language_607,"[1, 0]",124
language_609,"[1, 0]",124
language_611,"[0, 0]",124
language_613,"[0, 0]",124
language_614,"[0, 0]",124
language_615,"[1, 0]",124
language_617,"[0, 0]",124
language_618,"[0, 0]",124
language_619,"[0, 0]",124
language_620,"[1, 0]",124
language_621,"[1, 1]",124
language_622,"[0, 1]",124
language_623,"[1, 0]",124
language_624,"[0, 0]",124
language_625,"[1, 0]",124
language_627,"[1, 0]",124
language_629,"[1, 0]",124
language_630,"[1, 0]",124
language_631,"[0, 0]",124
language_633,"[0, 0]",124
language_634,"[0, 0]",124
language_636,"[1, 0]",124
language_638,"[1, 0]",124
language_639,"[1, 0]",124
language_640,"[1, 0]",124
language_642,"[1, 0]",124
language_644,"[0, 0]",124
language_645,"[0, 0]",124
language_646,"[1, 1]",124
language_648,"[1, 0]",124
language_649,"[0, 0]",124
language_651,"[1, 1]",124
language_652,"[1, 0]",124
language_653,"[1, 0]",124
language_656,"[0, 1]",124
language_657,"[0, 0]",124
language_658,"[1, 1]",124
language_659,"[1, 0]",124
language_660,"[1, 0]",124
language_661,"[1, 0]",124
language_663,"[0, 0]",124
language_664,"[1, 0]",124
language_665,"[1, 0]",124
language_666,"[0, 0]",124
language_667,"[1, 0]",124
language_668,"[1, 0]",124
language_669,"[1, 0]",124
language_670,"[1, 0]",124
language_671,"[1, 0]",124
language_672,"[1, 0]",124
language_673,"[1, 0]",124
language_674,"[0, 0]",124
language_675,"[0, 0]",124
language_676,"[1, 0]",124
language_677,"[0, 0]",124
language_678,"[0, 0]",124
language_679,"[1, 0]",124
language_680,"[1, 0]",124
language_681,"[0, 0]",124
language_682,"[1, 0]",124
language_683,"[1, 0]",124
language_684,"[1, 0]",124
language_685,"[1, 0]",124
language_686,"[1, 1]",124
language_687,"[1, 0]",124
language_688,"[1, 0]",124
language_689,"[1, 0]",124
language_690,"[1, 0]",124
language_691,"[1, 0]",124
language_692,"[1, 0]",124
language_693,"[1, 0]",124
language_695,"[1, 1]",124
language_696,"[1, 0]",124
language_697,"[0, 0]",124
language_698,"[0, 0]",124
language_699,"[1, 0]",124
language_700,"[1, 0]",124
language_702,"[1, 0]",124
language_703,"[1, 0]",124
language_704,"[1, 0]",124
language_705,"[1, 0]",124
language_706,"[1, 0]",124
language_707,"[0, 0]",124
language_709,"[0, 0]",124
language_712,"[1, 0]",124
language_713,"[0, 0]",124
language_714,"[0, 0]",124
language_715,"[1, 0]",124
language_716,"[0, 0]",124
language_717,"[1, 0]",124
language_718,"[1, 0]",124
language_720,"[0, 0]",124
language_721,"[1, 0]",124
language_722,"[1, 0]",124
language_724,"[0, 0]",124
language_725,"[1, 0]",124
language_727,"[1, 0]",124
language_730,"[0, 0]",124
language_731,"[1, 0]",124
language_732,"[0, 0]",124
language_734,"[1, 0]",124
language_735,"[0, 0]",124
language_736,"[0, 0]",124
language_739,"[1, 0]",124
language_740,"[0, 0]",124
language_741,"[1, 0]",124
language_742,"[0, 0]",124
language_743,"[1, 0]",124
language_744,"[1, 0]",124
language_747,"[0, 0]",124
language_748,"[0, 0]",124
language_749,"[0, 0]",124
language_750,"[1, 0]",124
language_751,"[0, 0]",124
language_753,"[0, 0]",124
language_755,"[1, 0]",124
language_757,"[1, 0]",124
language_758,"[1, 0]",124
language_759,"[1, 0]",124
language_760,"[0, 0]",124
language_761,"[1, 0]",124
language_762,"[1, 0]",124
language_763,"[1, 0]",124
language_765,"[1, 0]",124
language_766,"[1, 0]",124
language_767,"[1, 1]",124
language_768,"[1, 0]",124
language_769,"[0, 0]",124
language_770,"[1, 0]",124
language_771,"[1, 0]",124
language_772,"[0, 0]",124
language_773,"[0, 0]",124
language_774,"[1, 0]",124
language_775,"[0, 0]",124
language_776,"[1, 0]",124
language_777,"[1, 0]",124
language_778,"[1, 0]",124
language_779,"[1, 0]",124
language_782,"[1, 0]",124
language_783,"[1, 0]",124
language_784,"[1, 0]",124
language_786,"[0, 0]",124
language_787,"[1, 0]",124
language_788,"[1, 0]",124
language_789,"[1, 0]",124
language_790,"[1, 0]",124
language_791,"[1, 0]",124
language_792,"[1, 0]",124
language_795,"[1, 0]",124
language_796,"[1, 0]",124
language_797,"[0, 0]",124
language_798,"[1, 1]",124
language_799,"[1, 0]",124
language_800,"[0, 0]",124
language_801,"[0, 0]",124
language_802,"[1, 1]",124
language_803,"[1, 0]",124
language_804,"[1, 0]",124
language_806,"[1, 0]",124
language_807,"[1, 0]",124
language_808,"[1, 0]",124
language_809,"[0, 0]",124
language_810,"[0, 0]",124
language_811,"[1, 0]",124
language_813,"[1, 0]",124
language_814,"[1, 0]",124
language_815,"[1, 0]",124
language_816,"[1, 1]",124
language_818,"[1, 0]",124
language_819,"[1, 0]",124
language_820,"[1, 0]",124
language_821,"[1, 0]",124
language_822,"[1, 0]",124
language_823,"[1, 0]",124
language_824,"[1, 0]",124
language_826,"[0, 0]",124
language_827,"[1, 0]",124
language_829,"[1, 0]",124
language_831,"[0, 0]",124
language_832,"[0, 0]",124
language_833,"[1, 0]",124
language_834,"[1, 0]",124
language_835,"[0, 0]",124
language_836,"[0, 0]",124
language_837,"[1, 0]",124
language_838,"[1, 0]",124
language_839,"[0, 0]",124
language_840,"[0, 0]",124
language_841,"[1, 0]",124
language_842,"[1, 0]",124
language_843,"[0, 1]",124
language_844,"[0, 0]",124
language_845,"[0, 0]",124
language_846,"[1, 0]",124
language_847,"[1, 0]",124
language_848,"[1, 0]",124
language_849,"[0, 0]",124
language_850,"[1, 0]",124
language_851,"[1, 0]",124
language_852,"[1, 0]",124
language_853,"[1, 0]",124
language_854,"[1, 0]",124
language_855,"[0, 0]",124
language_856,"[0, 0]",124
language_857,"[0, 0]",124
language_858,"[1, 0]",124
language_859,"[1, 0]",124
language_861,"[0, 0]",124
language_862,"[0, 0]",124
language_864,"[1, 0]",124
language_865,"[1, 0]",124
language_867,"[1, 0]",124
language_870,"[1, 1]",124
language_871,"[0, 0]",124
language_873,"[1, 0]",124
language_874,"[1, 0]",124
language_875,"[0, 0]",124
language_876,"[0, 0]",124
language_877,"[1, 0]",124
language_879,"[1, 0]",124
language_881,"[1, 0]",124
language_882,"[0, 0]",124
language_883,"[0, 0]",124
language_885,"[1, 0]",124
language_887,"[0, 0]",124
language_888,"[1, 0]",124
language_889,"[1, 0]",124
language_890,"[1, 0]",124
language_891,"[1, 0]",124
language_893,"[1, 0]",124
language_894,"[0, 0]",124
language_896,"[0, 0]",124
language_897,"[1, 0]",124
language_898,"[0, 0]",124
language_899,"[1, 0]",124
language_900,"[1, 0]",124
language_901,"[1, 0]",124
language_903,"[1, 0]",124
language_904,"[1, 0]",124
language_905,"[1, 0]",124
language_906,"[1, 0]",124
language_907,"[1, 0]",124
language_909,"[1, 0]",124
language_910,"[1, 0]",124
language_911,"[0, 1]",124
language_912,"[0, 0]",124
language_913,"[1, 0]",124
language_914,"[1, 0]",124
language_915,"[1, 0]",124
language_916,"[1, 0]",124
language_917,"[1, 0]",124
language_918,"[1, 0]",124
language_920,"[0, 0]",124
language_922,"[0, 0]",124
language_923,"[0, 1]",124
language_924,"[1, 0]",124
language_925,"[1, 0]",124
language_928,"[1, 0]",124
language_929,"[1, 0]",124
language_930,"[1, 0]",124
language_931,"[1, 0]",124
language_932,"[0, 0]",124
language_934,"[1, 0]",124
language_935,"[1, 0]",124
language_936,"[0, 0]",124
language_938,"[1, 0]",124
language_940,"[1, 0]",124
language_941,"[1, 1]",124
language_942,"[1, 0]",124
language_943,"[0, 0]",124
language_944,"[1, 0]",124
language_948,"[1, 0]",124
language_949,"[0, 0]",124
language_950,"[0, 0]",124
language_951,"[1, 0]",124
language_952,"[1, 0]",124
language_953,"[0, 1]",124
language_954,"[1, 0]",124
language_955,"[1, 0]",124
language_956,"[0, 0]",124
language_957,"[1, 0]",124
language_958,"[1, 1]",124
language_961,"[1, 1]",124
language_963,"[0, 0]",124
language_964,"[0, 0]",124
language_965,"[1, 0]",124
language_966,"[1, 0]",124
language_967,"[1, 0]",124
language_968,"[0, 0]",124
language_969,"[0, 0]",124
language_970,"[1, 0]",124
language_971,"[1, 0]",124
language_972,"[1, 0]",124
language_973,"[1, 1]",124
language_974,"[1, 0]",124
language_976,"[1, 0]",124
language_978,"[1, 0]",124
language_979,"[1, 0]",124
language_980,"[1, 0]",124
language_981,"[1, 1]",124
language_983,"[1, 0]",124
language_984,"[1, 0]",124
language_988,"[1, 0]",124
language_989,"[0, 0]",124
language_990,"[0, 0]",124
language_991,"[1, 0]",124
language_992,"[1, 0]",124
language_993,"[1, 0]",124
language_995,"[1, 1]",124
language_996,"[0, 0]",124
language_998,"[1, 0]",124
language_999,"[1, 0]",124
