LANGUAGE,AGE,SET
language_249,"[1, 0]",341
language_250,"[0, 0]",341
language_251,"[0, 0]",341
language_252,"[1, 1]",341
language_253,"[0, 0]",341
language_256,"[0, 0]",341
language_257,"[1, 0]",341
language_258,"[0, 0]",341
language_259,"[1, 0]",341
language_260,"[1, 0]",341
language_261,"[0, 0]",341
language_263,"[1, 0]",341
language_264,"[1, 0]",341
language_265,"[0, 1]",341
language_266,"[1, 0]",341
language_267,"[1, 0]",341
language_269,"[0, 0]",341
language_270,"[1, 0]",341
language_271,"[1, 0]",341
language_272,"[1, 0]",341
language_273,"[0, 0]",341
language_274,"[1, 0]",341
language_275,"[0, 0]",341
language_276,"[1, 0]",341
language_278,"[0, 0]",341
language_279,"[1, 0]",341
language_281,"[1, 0]",341
language_282,"[0, 0]",341
language_283,"[0, 0]",341
language_284,"[1, 0]",341
language_286,"[1, 0]",341
language_289,"[1, 0]",341
language_290,"[1, 0]",341
language_291,"[1, 0]",341
language_292,"[0, 0]",341
language_293,"[1, 0]",341
language_294,"[1, 0]",341
language_295,"[1, 0]",341
language_299,"[1, 0]",341
language_300,"[0, 0]",341
language_301,"[1, 0]",341
language_302,"[0, 0]",341
language_304,"[0, 0]",341
language_306,"[1, 0]",341
language_307,"[1, 0]",341
language_309,"[0, 0]",341
language_310,"[0, 0]",341
language_311,"[1, 0]",341
language_313,"[1, 1]",341
language_314,"[1, 1]",341
language_316,"[1, 0]",341
language_317,"[1, 0]",341
language_320,"[1, 0]",341
language_321,"[1, 0]",341
language_322,"[0, 0]",341
language_323,"[1, 0]",341
language_324,"[1, 1]",341
language_325,"[1, 1]",341
language_326,"[1, 0]",341
language_327,"[0, 0]",341
language_328,"[1, 0]",341
language_329,"[0, 0]",341
language_330,"[0, 0]",341
language_332,"[1, 0]",341
language_335,"[1, 0]",341
language_336,"[0, 0]",341
language_337,"[1, 1]",341
language_338,"[1, 0]",341
language_341,"[0, 0]",341
language_342,"[1, 0]",341
language_343,"[0, 0]",341
language_344,"[1, 0]",341
language_347,"[1, 0]",341
language_348,"[1, 0]",341
language_349,"[0, 0]",341
language_350,"[1, 0]",341
language_352,"[1, 0]",341
language_353,"[0, 0]",341
language_354,"[1, 1]",341
language_355,"[1, 0]",341
language_356,"[0, 0]",341
language_357,"[1, 0]",341
language_358,"[1, 1]",341
language_359,"[0, 0]",341
language_360,"[0, 0]",341
language_362,"[1, 0]",341
language_364,"[1, 0]",341
language_365,"[1, 0]",341
language_368,"[1, 0]",341
language_369,"[0, 1]",341
language_370,"[1, 0]",341
language_371,"[0, 0]",341
language_372,"[1, 1]",341
language_373,"[0, 0]",341
language_374,"[1, 0]",341
language_375,"[0, 0]",341
language_376,"[1, 0]",341
language_379,"[1, 0]",341
language_380,"[1, 0]",341
language_382,"[0, 0]",341
language_383,"[1, 0]",341
language_384,"[0, 0]",341
language_386,"[0, 0]",341
language_387,"[0, 0]",341
language_388,"[1, 0]",341
language_389,"[1, 0]",341
language_390,"[1, 0]",341
language_391,"[1, 0]",341
language_392,"[1, 0]",341
language_393,"[0, 0]",341
language_394,"[0, 1]",341
language_395,"[1, 0]",341
language_396,"[1, 0]",341
language_397,"[1, 0]",341
language_398,"[1, 0]",341
language_399,"[1, 0]",341
language_400,"[0, 0]",341
language_401,"[0, 0]",341
language_402,"[0, 1]",341
language_403,"[0, 0]",341
language_404,"[1, 0]",341
language_405,"[0, 0]",341
language_406,"[1, 0]",341
language_407,"[0, 0]",341
language_410,"[0, 0]",341
language_411,"[1, 0]",341
language_412,"[1, 0]",341
language_413,"[1, 0]",341
language_414,"[1, 0]",341
language_415,"[1, 0]",341
language_416,"[0, 0]",341
language_418,"[0, 0]",341
language_419,"[1, 0]",341
language_420,"[0, 0]",341
language_421,"[1, 0]",341
language_422,"[0, 0]",341
language_424,"[1, 0]",341
language_425,"[1, 0]",341
language_428,"[1, 0]",341
language_429,"[0, 0]",341
language_430,"[1, 0]",341
language_431,"[1, 0]",341
language_432,"[1, 0]",341
language_433,"[0, 0]",341
language_435,"[1, 0]",341
language_436,"[1, 0]",341
language_437,"[1, 1]",341
language_438,"[0, 0]",341
language_439,"[1, 0]",341
language_441,"[1, 0]",341
language_442,"[1, 0]",341
language_443,"[0, 0]",341
language_445,"[0, 0]",341
language_447,"[1, 0]",341
language_448,"[1, 0]",341
language_449,"[0, 0]",341
language_450,"[1, 0]",341
language_451,"[1, 0]",341
language_452,"[1, 0]",341
language_453,"[1, 0]",341
language_454,"[1, 0]",341
language_455,"[0, 0]",341
language_456,"[1, 0]",341
language_457,"[1, 0]",341
language_458,"[1, 0]",341
language_459,"[0, 0]",341
language_461,"[1, 0]",341
language_462,"[1, 0]",341
language_463,"[1, 0]",341
language_464,"[1, 0]",341
language_465,"[0, 0]",341
language_467,"[0, 0]",341
language_468,"[1, 1]",341
language_469,"[1, 0]",341
language_470,"[1, 0]",341
language_471,"[1, 0]",341
language_472,"[1, 0]",341
language_473,"[1, 0]",341
language_474,"[1, 0]",341
language_475,"[0, 0]",341
language_476,"[1, 0]",341
language_477,"[1, 0]",341
language_478,"[1, 0]",341
language_479,"[0, 0]",341
language_480,"[0, 1]",341
language_481,"[0, 0]",341
language_485,"[0, 0]",341
language_486,"[1, 0]",341
language_487,"[1, 0]",341
language_488,"[1, 0]",341
language_489,"[0, 0]",341
language_491,"[1, 0]",341
language_492,"[1, 0]",341
language_493,"[0, 0]",341
language_494,"[0, 0]",341
language_495,"[1, 0]",341
language_496,"[0, 0]",341
language_497,"[0, 0]",341
language_498,"[1, 0]",341
language_499,"[1, 0]",341
language_500,"[1, 0]",341
language_502,"[0, 0]",341
language_503,"[0, 0]",341
language_505,"[1, 0]",341
language_506,"[0, 0]",341
language_507,"[1, 0]",341
language_509,"[1, 0]",341
language_510,"[1, 1]",341
language_511,"[1, 0]",341
language_512,"[1, 0]",341
language_513,"[0, 0]",341
language_515,"[1, 0]",341
language_516,"[1, 0]",341
language_517,"[0, 0]",341
language_518,"[0, 0]",341
language_519,"[1, 0]",341
language_520,"[1, 0]",341
language_521,"[1, 0]",341
language_522,"[1, 0]",341
language_523,"[0, 0]",341
language_524,"[0, 1]",341
language_525,"[0, 0]",341
language_526,"[0, 0]",341
language_528,"[1, 0]",341
language_529,"[0, 0]",341
language_530,"[1, 0]",341
language_531,"[1, 0]",341
language_532,"[0, 0]",341
language_533,"[1, 0]",341
language_535,"[1, 0]",341
language_537,"[0, 0]",341
language_538,"[1, 0]",341
language_539,"[1, 0]",341
language_540,"[0, 0]",341
language_541,"[1, 0]",341
language_542,"[0, 0]",341
language_543,"[1, 0]",341
language_544,"[1, 0]",341
language_545,"[0, 0]",341
language_546,"[1, 1]",341
language_547,"[1, 0]",341
language_548,"[0, 0]",341
language_549,"[0, 0]",341
language_550,"[1, 0]",341
language_551,"[1, 0]",341
language_552,"[1, 0]",341
language_554,"[0, 0]",341
language_555,"[0, 0]",341
language_556,"[1, 0]",341
language_559,"[0, 0]",341
language_560,"[1, 0]",341
language_561,"[0, 0]",341
language_562,"[0, 0]",341
language_563,"[1, 1]",341
language_564,"[1, 0]",341
language_565,"[0, 1]",341
language_566,"[1, 0]",341
language_567,"[1, 0]",341
language_568,"[0, 0]",341
language_569,"[1, 0]",341
language_570,"[1, 0]",341
language_571,"[1, 0]",341
language_573,"[1, 0]",341
language_574,"[1, 0]",341
language_575,"[1, 1]",341
language_576,"[1, 0]",341
language_577,"[0, 0]",341
language_578,"[1, 0]",341
language_579,"[1, 0]",341
language_580,"[1, 0]",341
language_581,"[0, 0]",341
language_582,"[0, 1]",341
language_583,"[1, 0]",341
language_584,"[1, 0]",341
language_586,"[1, 0]",341
language_587,"[1, 1]",341
language_589,"[1, 0]",341
language_590,"[1, 1]",341
language_591,"[0, 0]",341
language_593,"[1, 0]",341
language_594,"[1, 0]",341
language_595,"[1, 0]",341
language_596,"[1, 0]",341
language_597,"[0, 0]",341
language_598,"[0, 0]",341
language_600,"[0, 0]",341
language_601,"[1, 0]",341
language_602,"[1, 0]",341
language_603,"[1, 0]",341
language_604,"[1, 0]",341
language_606,"[0, 1]",341
language_607,"[1, 0]",341
language_608,"[1, 0]",341
language_609,"[0, 0]",341
language_610,"[0, 0]",341
language_611,"[1, 1]",341
language_613,"[0, 0]",341
language_614,"[1, 0]",341
language_615,"[1, 0]",341
language_617,"[1, 0]",341
language_618,"[1, 0]",341
language_619,"[1, 0]",341
language_622,"[1, 0]",341
language_623,"[1, 0]",341
language_625,"[0, 0]",341
language_626,"[1, 0]",341
language_627,"[0, 0]",341
language_628,"[0, 1]",341
language_629,"[0, 0]",341
language_631,"[1, 0]",341
language_632,"[1, 0]",341
language_633,"[0, 0]",341
language_635,"[0, 0]",341
language_636,"[0, 0]",341
language_637,"[1, 0]",341
language_638,"[0, 0]",341
language_639,"[0, 1]",341
language_641,"[1, 0]",341
language_644,"[1, 1]",341
language_645,"[1, 0]",341
language_646,"[1, 0]",341
language_647,"[1, 1]",341
language_648,"[1, 0]",341
language_649,"[1, 0]",341
language_650,"[1, 0]",341
language_651,"[0, 0]",341
language_654,"[1, 0]",341
language_655,"[1, 0]",341
language_657,"[0, 0]",341
language_658,"[1, 0]",341
language_659,"[1, 0]",341
language_660,"[0, 0]",341
language_661,"[0, 0]",341
language_662,"[0, 1]",341
language_663,"[1, 0]",341
language_664,"[1, 0]",341
language_665,"[1, 0]",341
language_666,"[1, 0]",341
language_668,"[1, 0]",341
language_669,"[0, 0]",341
language_670,"[0, 0]",341
language_672,"[1, 1]",341
language_673,"[1, 1]",341
language_675,"[1, 0]",341
language_676,"[0, 0]",341
language_677,"[1, 0]",341
language_678,"[1, 1]",341
language_679,"[1, 0]",341
language_680,"[1, 0]",341
language_681,"[1, 0]",341
language_682,"[1, 0]",341
language_683,"[1, 0]",341
language_684,"[0, 1]",341
language_685,"[0, 0]",341
language_686,"[0, 0]",341
language_687,"[1, 0]",341
language_688,"[1, 1]",341
language_689,"[0, 0]",341
language_693,"[1, 0]",341
language_695,"[0, 1]",341
language_696,"[0, 0]",341
language_697,"[0, 0]",341
language_698,"[1, 0]",341
language_699,"[1, 0]",341
language_701,"[0, 0]",341
language_702,"[1, 0]",341
language_703,"[0, 0]",341
language_704,"[1, 0]",341
language_705,"[1, 0]",341
language_706,"[0, 0]",341
language_707,"[1, 1]",341
language_708,"[1, 0]",341
language_710,"[1, 0]",341
language_711,"[0, 0]",341
language_712,"[0, 0]",341
language_713,"[1, 0]",341
language_715,"[1, 0]",341
language_716,"[0, 0]",341
language_717,"[0, 0]",341
language_718,"[1, 1]",341
language_719,"[0, 0]",341
language_720,"[0, 0]",341
language_722,"[1, 0]",341
language_723,"[0, 0]",341
language_725,"[0, 0]",341
language_726,"[0, 0]",341
language_727,"[0, 0]",341
language_728,"[1, 1]",341
language_729,"[0, 0]",341
language_730,"[1, 0]",341
language_731,"[1, 0]",341
language_732,"[1, 0]",341
language_733,"[0, 0]",341
language_734,"[1, 0]",341
language_735,"[0, 0]",341
language_736,"[0, 0]",341
language_737,"[1, 0]",341
language_739,"[1, 0]",341
language_740,"[0, 1]",341
language_741,"[1, 0]",341
language_742,"[1, 0]",341
language_743,"[1, 0]",341
language_744,"[1, 0]",341
language_745,"[0, 0]",341
language_746,"[0, 0]",341
language_747,"[1, 1]",341
language_748,"[1, 0]",341
language_749,"[0, 0]",341
language_750,"[1, 0]",341
language_751,"[0, 0]",341
language_752,"[0, 0]",341
language_754,"[1, 0]",341
language_755,"[1, 0]",341
language_756,"[1, 0]",341
language_757,"[1, 0]",341
language_758,"[0, 0]",341
language_759,"[1, 0]",341
language_760,"[1, 0]",341
language_761,"[0, 0]",341
language_762,"[1, 0]",341
language_763,"[1, 0]",341
language_764,"[1, 0]",341
language_765,"[1, 0]",341
language_766,"[0, 0]",341
language_767,"[1, 0]",341
language_768,"[1, 0]",341
language_769,"[1, 0]",341
language_771,"[0, 1]",341
language_772,"[1, 0]",341
language_773,"[0, 0]",341
language_774,"[1, 0]",341
language_775,"[1, 0]",341
language_776,"[1, 0]",341
language_777,"[0, 0]",341
language_779,"[0, 0]",341
language_781,"[1, 0]",341
language_782,"[1, 0]",341
language_783,"[1, 0]",341
language_784,"[0, 0]",341
language_785,"[1, 0]",341
language_786,"[1, 0]",341
language_787,"[0, 0]",341
language_788,"[1, 0]",341
language_789,"[1, 0]",341
language_790,"[1, 0]",341
language_792,"[1, 1]",341
language_793,"[1, 1]",341
language_795,"[1, 0]",341
language_796,"[1, 0]",341
language_797,"[1, 0]",341
language_798,"[1, 0]",341
language_799,"[1, 0]",341
language_800,"[0, 0]",341
language_801,"[0, 0]",341
language_802,"[1, 0]",341
language_803,"[1, 0]",341
language_805,"[0, 0]",341
language_806,"[1, 1]",341
language_807,"[0, 0]",341
language_808,"[0, 0]",341
language_810,"[0, 0]",341
language_811,"[1, 0]",341
language_812,"[1, 0]",341
language_813,"[1, 0]",341
language_814,"[0, 0]",341
language_815,"[1, 0]",341
language_816,"[1, 0]",341
language_817,"[0, 0]",341
language_818,"[1, 1]",341
language_819,"[1, 0]",341
language_820,"[1, 0]",341
language_821,"[0, 0]",341
language_823,"[0, 0]",341
language_824,"[1, 0]",341
language_826,"[0, 0]",341
language_827,"[1, 0]",341
language_829,"[1, 0]",341
language_830,"[1, 0]",341
language_832,"[1, 0]",341
language_833,"[0, 0]",341
language_834,"[1, 0]",341
language_835,"[1, 1]",341
language_836,"[1, 0]",341
language_837,"[1, 0]",341
language_838,"[1, 0]",341
language_839,"[1, 0]",341
language_840,"[1, 0]",341
language_841,"[0, 0]",341
language_842,"[0, 0]",341
language_843,"[0, 0]",341
language_844,"[0, 0]",341
language_845,"[1, 0]",341
language_847,"[1, 1]",341
language_848,"[1, 1]",341
language_849,"[0, 0]",341
language_850,"[0, 0]",341
language_851,"[1, 0]",341
language_852,"[1, 0]",341
language_853,"[1, 0]",341
language_854,"[1, 1]",341
language_855,"[0, 0]",341
language_857,"[1, 0]",341
language_858,"[0, 0]",341
language_859,"[1, 0]",341
language_860,"[1, 0]",341
language_861,"[0, 0]",341
language_862,"[1, 0]",341
language_863,"[0, 0]",341
language_864,"[1, 0]",341
language_865,"[1, 0]",341
language_866,"[0, 0]",341
language_867,"[0, 0]",341
language_868,"[1, 0]",341
language_869,"[0, 0]",341
language_870,"[1, 0]",341
language_872,"[1, 0]",341
language_873,"[1, 0]",341
language_874,"[1, 1]",341
language_875,"[1, 0]",341
language_876,"[0, 0]",341
language_877,"[0, 0]",341
language_878,"[1, 1]",341
language_879,"[0, 0]",341
language_880,"[1, 0]",341
language_881,"[0, 0]",341
language_882,"[1, 0]",341
language_884,"[0, 0]",341
language_886,"[1, 0]",341
language_889,"[1, 0]",341
language_890,"[1, 0]",341
language_891,"[0, 0]",341
language_893,"[1, 0]",341
language_894,"[1, 0]",341
language_896,"[0, 0]",341
language_897,"[1, 1]",341
language_898,"[0, 0]",341
language_899,"[0, 0]",341
language_900,"[1, 0]",341
language_901,"[1, 0]",341
language_903,"[1, 0]",341
language_904,"[1, 0]",341
language_905,"[1, 0]",341
language_907,"[1, 0]",341
language_908,"[1, 0]",341
language_909,"[0, 1]",341
language_910,"[1, 0]",341
language_912,"[1, 0]",341
language_914,"[1, 0]",341
language_915,"[1, 0]",341
language_916,"[1, 0]",341
language_917,"[1, 0]",341
language_919,"[0, 0]",341
language_920,"[1, 0]",341
language_921,"[1, 0]",341
language_922,"[1, 0]",341
language_923,"[0, 0]",341
language_924,"[1, 0]",341
language_926,"[0, 0]",341
language_927,"[1, 1]",341
language_928,"[1, 1]",341
language_929,"[1, 0]",341
language_930,"[1, 0]",341
language_931,"[1, 0]",341
language_932,"[1, 1]",341
language_933,"[1, 0]",341
language_934,"[0, 0]",341
language_937,"[1, 0]",341
language_938,"[1, 0]",341
language_939,"[1, 0]",341
language_940,"[1, 0]",341
language_941,"[0, 1]",341
language_942,"[0, 0]",341
language_944,"[0, 0]",341
language_945,"[1, 0]",341
language_946,"[1, 1]",341
language_947,"[0, 0]",341
language_948,"[1, 0]",341
language_949,"[1, 1]",341
language_951,"[1, 0]",341
language_952,"[1, 0]",341
language_953,"[1, 0]",341
language_956,"[1, 0]",341
language_957,"[0, 0]",341
language_958,"[0, 0]",341
language_960,"[1, 0]",341
language_961,"[1, 0]",341
language_962,"[1, 0]",341
language_963,"[1, 0]",341
language_964,"[0, 0]",341
language_965,"[1, 0]",341
language_966,"[1, 1]",341
language_967,"[1, 0]",341
language_968,"[1, 0]",341
language_969,"[1, 0]",341
language_970,"[1, 0]",341
language_971,"[1, 0]",341
language_972,"[1, 0]",341
language_974,"[1, 0]",341
language_975,"[1, 1]",341
language_976,"[0, 0]",341
language_978,"[0, 0]",341
language_981,"[1, 0]",341
language_983,"[1, 0]",341
language_984,"[1, 0]",341
language_985,"[0, 0]",341
language_987,"[0, 0]",341
language_991,"[0, 0]",341
language_992,"[1, 0]",341
language_995,"[1, 0]",341
language_996,"[1, 1]",341
language_998,"[1, 0]",341
language_999,"[0, 1]",341
language_1000,"[1, 0]",341
