LANGUAGE,AGE,SET
language_143,"[1, 0]",575
language_145,"[1, 0]",575
language_146,"[1, 0]",575
language_147,"[1, 0]",575
language_148,"[0, 1]",575
language_149,"[0, 1]",575
language_150,"[1, 0]",575
language_151,"[0, 1]",575
language_152,"[1, 0]",575
language_154,"[1, 0]",575
language_155,"[0, 0]",575
language_156,"[1, 0]",575
language_157,"[1, 0]",575
language_158,"[0, 0]",575
language_160,"[0, 0]",575
language_161,"[1, 0]",575
language_162,"[1, 0]",575
language_163,"[1, 0]",575
language_164,"[1, 0]",575
language_165,"[1, 0]",575
language_166,"[1, 1]",575
language_168,"[0, 0]",575
language_169,"[1, 0]",575
language_170,"[1, 0]",575
language_171,"[1, 0]",575
language_172,"[1, 0]",575
language_173,"[0, 0]",575
language_174,"[1, 0]",575
language_175,"[1, 0]",575
language_177,"[1, 0]",575
language_178,"[0, 0]",575
language_179,"[0, 0]",575
language_180,"[0, 0]",575
language_181,"[1, 0]",575
language_182,"[1, 0]",575
language_183,"[1, 0]",575
language_184,"[1, 0]",575
language_188,"[0, 0]",575
language_189,"[1, 0]",575
language_190,"[1, 0]",575
language_192,"[1, 0]",575
language_193,"[1, 0]",575
language_194,"[1, 0]",575
language_195,"[1, 0]",575
language_197,"[0, 0]",575
language_198,"[0, 0]",575
language_199,"[1, 1]",575
language_200,"[1, 0]",575
language_201,"[1, 0]",575
language_203,"[0, 0]",575
language_204,"[0, 0]",575
language_206,"[0, 0]",575
language_207,"[1, 0]",575
language_208,"[1, 0]",575
language_209,"[1, 0]",575
language_212,"[1, 0]",575
language_213,"[0, 0]",575
language_216,"[0, 0]",575
language_217,"[1, 1]",575
language_219,"[1, 0]",575
language_220,"[1, 0]",575
language_222,"[1, 0]",575
language_223,"[0, 0]",575
language_224,"[1, 0]",575
language_225,"[1, 0]",575
language_227,"[0, 0]",575
language_228,"[1, 0]",575
language_229,"[1, 0]",575
language_230,"[0, 0]",575
language_231,"[1, 0]",575
language_233,"[1, 0]",575
language_234,"[0, 0]",575
language_235,"[1, 0]",575
language_237,"[0, 0]",575
language_238,"[0, 0]",575
language_239,"[0, 0]",575
language_240,"[1, 0]",575
language_241,"[1, 1]",575
language_242,"[0, 0]",575
language_244,"[0, 0]",575
language_245,"[1, 0]",575
language_246,"[1, 0]",575
language_247,"[1, 1]",575
language_249,"[0, 0]",575
language_250,"[0, 1]",575
language_251,"[1, 0]",575
language_252,"[1, 0]",575
language_253,"[1, 1]",575
language_256,"[1, 0]",575
language_258,"[1, 0]",575
language_259,"[0, 0]",575
language_261,"[1, 0]",575
language_262,"[0, 0]",575
language_263,"[1, 0]",575
language_264,"[1, 0]",575
language_266,"[1, 0]",575
language_267,"[1, 0]",575
language_268,"[0, 0]",575
language_269,"[1, 0]",575
language_271,"[0, 1]",575
language_273,"[1, 0]",575
language_274,"[0, 0]",575
language_275,"[0, 0]",575
language_276,"[1, 0]",575
language_277,"[0, 0]",575
language_278,"[1, 0]",575
language_279,"[1, 0]",575
language_280,"[0, 0]",575
language_281,"[1, 0]",575
language_282,"[1, 0]",575
language_284,"[1, 0]",575
language_285,"[0, 1]",575
language_286,"[1, 0]",575
language_287,"[1, 1]",575
language_288,"[1, 0]",575
language_289,"[1, 1]",575
language_291,"[0, 0]",575
language_292,"[1, 0]",575
language_293,"[1, 0]",575
language_294,"[1, 0]",575
language_295,"[1, 0]",575
language_296,"[1, 1]",575
language_297,"[1, 0]",575
language_298,"[1, 1]",575
language_299,"[0, 0]",575
language_301,"[0, 1]",575
language_302,"[0, 0]",575
language_304,"[1, 0]",575
language_305,"[0, 0]",575
language_306,"[0, 0]",575
language_307,"[1, 0]",575
language_308,"[1, 0]",575
language_309,"[1, 0]",575
language_310,"[1, 1]",575
language_311,"[1, 0]",575
language_312,"[1, 1]",575
language_313,"[1, 0]",575
language_314,"[1, 0]",575
language_315,"[1, 0]",575
language_316,"[0, 1]",575
language_317,"[0, 0]",575
language_318,"[1, 0]",575
language_320,"[0, 0]",575
language_321,"[0, 0]",575
language_322,"[0, 0]",575
language_324,"[0, 0]",575
language_325,"[0, 0]",575
language_326,"[0, 0]",575
language_327,"[1, 0]",575
language_328,"[0, 0]",575
language_329,"[1, 0]",575
language_330,"[1, 0]",575
language_331,"[0, 0]",575
language_332,"[1, 0]",575
language_333,"[1, 0]",575
language_334,"[1, 0]",575
language_338,"[0, 0]",575
language_339,"[1, 0]",575
language_340,"[1, 0]",575
language_341,"[1, 0]",575
language_342,"[1, 0]",575
language_344,"[1, 0]",575
language_345,"[1, 0]",575
language_346,"[1, 0]",575
language_347,"[1, 0]",575
language_348,"[1, 0]",575
language_349,"[1, 0]",575
language_350,"[1, 1]",575
language_351,"[1, 0]",575
language_354,"[1, 0]",575
language_355,"[1, 0]",575
language_356,"[0, 0]",575
language_358,"[1, 0]",575
language_359,"[0, 0]",575
language_360,"[1, 0]",575
language_361,"[0, 0]",575
language_362,"[1, 0]",575
language_365,"[1, 0]",575
language_367,"[1, 0]",575
language_368,"[1, 0]",575
language_370,"[0, 0]",575
language_371,"[1, 0]",575
language_372,"[1, 1]",575
language_373,"[0, 0]",575
language_374,"[0, 0]",575
language_375,"[1, 0]",575
language_376,"[1, 0]",575
language_377,"[1, 0]",575
language_378,"[1, 0]",575
language_379,"[1, 0]",575
language_380,"[0, 0]",575
language_381,"[0, 0]",575
language_382,"[0, 0]",575
language_383,"[1, 0]",575
language_386,"[1, 1]",575
language_387,"[0, 0]",575
language_388,"[1, 0]",575
language_389,"[0, 0]",575
language_391,"[0, 1]",575
language_393,"[0, 0]",575
language_394,"[1, 0]",575
language_396,"[1, 0]",575
language_399,"[0, 0]",575
language_401,"[1, 0]",575
language_402,"[0, 0]",575
language_403,"[0, 0]",575
language_404,"[1, 0]",575
language_405,"[1, 0]",575
language_406,"[0, 0]",575
language_407,"[1, 0]",575
language_408,"[1, 0]",575
language_410,"[0, 1]",575
language_411,"[1, 0]",575
language_412,"[1, 0]",575
language_414,"[1, 0]",575
language_415,"[1, 0]",575
language_416,"[0, 0]",575
language_417,"[1, 1]",575
language_418,"[1, 0]",575
language_419,"[1, 0]",575
language_421,"[0, 0]",575
language_422,"[0, 0]",575
language_423,"[0, 1]",575
language_425,"[0, 0]",575
language_426,"[1, 1]",575
language_427,"[0, 0]",575
language_428,"[0, 0]",575
language_429,"[1, 0]",575
language_430,"[1, 0]",575
language_431,"[1, 0]",575
language_432,"[1, 0]",575
language_434,"[0, 0]",575
language_435,"[1, 0]",575
language_436,"[1, 0]",575
language_438,"[1, 0]",575
language_439,"[0, 0]",575
language_440,"[1, 0]",575
language_442,"[1, 0]",575
language_443,"[0, 0]",575
language_445,"[1, 0]",575
language_446,"[1, 0]",575
language_447,"[1, 0]",575
language_448,"[0, 0]",575
language_449,"[1, 0]",575
language_450,"[1, 0]",575
language_452,"[0, 1]",575
language_453,"[1, 0]",575
language_454,"[1, 0]",575
language_455,"[0, 1]",575
language_456,"[1, 0]",575
language_457,"[1, 1]",575
language_458,"[0, 0]",575
language_459,"[1, 0]",575
language_460,"[1, 0]",575
language_461,"[0, 1]",575
language_462,"[1, 1]",575
language_463,"[0, 0]",575
language_464,"[0, 0]",575
language_465,"[1, 0]",575
language_466,"[0, 0]",575
language_467,"[0, 0]",575
language_468,"[0, 0]",575
language_470,"[1, 0]",575
language_471,"[0, 0]",575
language_472,"[1, 0]",575
language_473,"[0, 0]",575
language_474,"[1, 0]",575
language_476,"[0, 0]",575
language_477,"[1, 0]",575
language_478,"[1, 0]",575
language_479,"[1, 0]",575
language_480,"[0, 0]",575
language_481,"[0, 0]",575
language_482,"[0, 0]",575
language_483,"[1, 0]",575
language_484,"[0, 0]",575
language_485,"[1, 0]",575
language_486,"[1, 0]",575
language_487,"[1, 0]",575
language_489,"[1, 0]",575
language_490,"[1, 0]",575
language_491,"[1, 0]",575
language_492,"[1, 0]",575
language_493,"[1, 0]",575
language_494,"[0, 0]",575
language_495,"[1, 0]",575
language_497,"[0, 1]",575
language_498,"[1, 0]",575
language_499,"[0, 0]",575
language_500,"[1, 0]",575
language_501,"[1, 0]",575
language_502,"[1, 0]",575
language_503,"[0, 0]",575
language_505,"[1, 0]",575
language_506,"[1, 0]",575
language_509,"[1, 0]",575
language_511,"[1, 0]",575
language_513,"[1, 1]",575
language_514,"[1, 0]",575
language_515,"[0, 0]",575
language_516,"[1, 0]",575
language_517,"[0, 0]",575
language_519,"[1, 0]",575
language_521,"[1, 0]",575
language_522,"[1, 0]",575
language_524,"[1, 0]",575
language_526,"[1, 0]",575
language_527,"[1, 0]",575
language_528,"[0, 1]",575
language_529,"[1, 0]",575
language_530,"[1, 0]",575
language_532,"[0, 0]",575
language_533,"[1, 0]",575
language_534,"[0, 0]",575
language_535,"[0, 0]",575
language_536,"[0, 0]",575
language_537,"[1, 0]",575
language_538,"[0, 0]",575
language_539,"[1, 0]",575
language_540,"[1, 0]",575
language_541,"[1, 0]",575
language_542,"[1, 0]",575
language_543,"[1, 0]",575
language_544,"[1, 0]",575
language_545,"[1, 0]",575
language_546,"[0, 0]",575
language_547,"[1, 0]",575
language_548,"[1, 0]",575
language_549,"[0, 0]",575
language_550,"[1, 1]",575
language_551,"[1, 0]",575
language_552,"[1, 0]",575
language_555,"[1, 0]",575
language_556,"[1, 0]",575
language_557,"[0, 0]",575
language_558,"[1, 0]",575
language_559,"[0, 0]",575
language_560,"[0, 0]",575
language_561,"[1, 0]",575
language_564,"[1, 0]",575
language_565,"[0, 0]",575
language_569,"[1, 0]",575
language_570,"[1, 0]",575
language_571,"[0, 0]",575
language_572,"[0, 0]",575
language_573,"[1, 0]",575
language_574,"[1, 0]",575
language_575,"[0, 0]",575
language_576,"[1, 0]",575
language_577,"[1, 0]",575
language_578,"[0, 0]",575
language_579,"[0, 0]",575
language_580,"[1, 0]",575
language_581,"[0, 0]",575
language_582,"[1, 0]",575
language_583,"[1, 1]",575
language_584,"[1, 0]",575
language_585,"[1, 0]",575
language_586,"[0, 0]",575
language_587,"[1, 0]",575
language_588,"[1, 0]",575
language_590,"[1, 0]",575
language_591,"[1, 0]",575
language_592,"[1, 0]",575
language_593,"[1, 0]",575
language_594,"[1, 0]",575
language_595,"[1, 0]",575
language_597,"[0, 0]",575
language_598,"[1, 0]",575
language_599,"[0, 0]",575
language_600,"[0, 0]",575
language_601,"[0, 0]",575
language_604,"[0, 0]",575
language_605,"[1, 0]",575
language_606,"[1, 0]",575
language_607,"[1, 0]",575
language_608,"[0, 0]",575
language_609,"[0, 0]",575
language_610,"[1, 0]",575
language_611,"[1, 0]",575
language_612,"[1, 0]",575
language_613,"[1, 0]",575
language_614,"[0, 0]",575
language_615,"[1, 1]",575
language_616,"[0, 1]",575
language_617,"[1, 0]",575
language_618,"[1, 0]",575
language_619,"[1, 1]",575
language_620,"[1, 0]",575
language_621,"[1, 0]",575
language_622,"[1, 0]",575
language_623,"[0, 0]",575
language_624,"[1, 0]",575
language_625,"[0, 1]",575
language_626,"[1, 0]",575
language_627,"[1, 0]",575
language_629,"[1, 0]",575
language_630,"[1, 0]",575
language_634,"[0, 0]",575
language_635,"[1, 0]",575
language_636,"[1, 0]",575
language_637,"[1, 0]",575
language_638,"[1, 0]",575
language_639,"[1, 0]",575
language_640,"[1, 0]",575
language_641,"[1, 0]",575
language_642,"[1, 0]",575
language_644,"[0, 0]",575
language_645,"[0, 0]",575
language_646,"[0, 0]",575
language_647,"[1, 0]",575
language_648,"[0, 0]",575
language_649,"[1, 0]",575
language_651,"[0, 0]",575
language_652,"[1, 0]",575
language_653,"[0, 0]",575
language_655,"[1, 1]",575
language_656,"[1, 0]",575
language_657,"[1, 0]",575
language_658,"[1, 0]",575
language_659,"[1, 0]",575
language_660,"[1, 0]",575
language_661,"[0, 0]",575
language_662,"[0, 0]",575
language_665,"[1, 0]",575
language_666,"[1, 0]",575
language_667,"[0, 0]",575
language_669,"[0, 0]",575
language_670,"[1, 0]",575
language_671,"[0, 0]",575
language_672,"[1, 0]",575
language_673,"[1, 0]",575
language_674,"[0, 0]",575
language_675,"[1, 0]",575
language_676,"[1, 0]",575
language_678,"[1, 0]",575
language_680,"[1, 0]",575
language_682,"[1, 0]",575
language_683,"[1, 0]",575
language_685,"[1, 1]",575
language_686,"[1, 0]",575
language_687,"[1, 1]",575
language_688,"[0, 0]",575
language_689,"[0, 0]",575
language_690,"[1, 0]",575
language_691,"[0, 0]",575
language_693,"[1, 0]",575
language_694,"[0, 0]",575
language_695,"[1, 0]",575
language_696,"[0, 0]",575
language_697,"[1, 0]",575
language_698,"[1, 1]",575
language_699,"[0, 0]",575
language_700,"[0, 1]",575
language_701,"[1, 0]",575
language_702,"[0, 0]",575
language_703,"[1, 0]",575
language_705,"[1, 0]",575
language_706,"[0, 0]",575
language_707,"[1, 0]",575
language_710,"[0, 0]",575
language_711,"[1, 0]",575
language_712,"[1, 0]",575
language_713,"[0, 0]",575
language_714,"[0, 0]",575
language_715,"[1, 0]",575
language_717,"[1, 0]",575
language_718,"[1, 0]",575
language_719,"[1, 1]",575
language_720,"[1, 0]",575
language_721,"[1, 0]",575
language_722,"[1, 1]",575
language_723,"[0, 0]",575
language_724,"[1, 0]",575
language_725,"[1, 0]",575
language_726,"[1, 0]",575
language_727,"[1, 0]",575
language_729,"[0, 0]",575
language_730,"[0, 1]",575
language_731,"[1, 0]",575
language_732,"[1, 1]",575
language_734,"[0, 0]",575
language_735,"[0, 0]",575
language_736,"[0, 0]",575
language_737,"[1, 0]",575
language_738,"[1, 0]",575
language_739,"[1, 1]",575
language_741,"[1, 0]",575
language_742,"[1, 0]",575
language_744,"[1, 0]",575
language_745,"[0, 0]",575
language_746,"[1, 0]",575
language_747,"[1, 0]",575
language_748,"[0, 0]",575
language_749,"[1, 0]",575
language_750,"[1, 0]",575
language_752,"[1, 0]",575
language_753,"[1, 0]",575
language_754,"[1, 0]",575
language_755,"[0, 0]",575
language_757,"[0, 0]",575
language_758,"[1, 0]",575
language_759,"[0, 0]",575
language_760,"[1, 0]",575
language_761,"[1, 0]",575
language_762,"[1, 0]",575
language_763,"[0, 0]",575
language_764,"[0, 0]",575
language_765,"[1, 0]",575
language_766,"[1, 0]",575
language_767,"[1, 0]",575
language_768,"[1, 0]",575
language_769,"[0, 0]",575
language_770,"[1, 0]",575
language_771,"[1, 0]",575
language_772,"[1, 0]",575
language_773,"[1, 0]",575
language_774,"[1, 0]",575
language_775,"[1, 0]",575
language_776,"[1, 0]",575
language_777,"[1, 0]",575
language_778,"[0, 0]",575
language_779,"[1, 0]",575
language_780,"[1, 0]",575
language_781,"[0, 0]",575
language_782,"[0, 0]",575
language_783,"[1, 0]",575
language_784,"[1, 0]",575
language_785,"[1, 0]",575
language_786,"[0, 0]",575
language_787,"[0, 0]",575
language_788,"[0, 0]",575
language_789,"[0, 0]",575
language_790,"[1, 0]",575
language_792,"[1, 1]",575
language_793,"[0, 0]",575
language_794,"[0, 0]",575
language_795,"[1, 0]",575
language_796,"[0, 0]",575
language_797,"[0, 0]",575
language_798,"[0, 0]",575
language_800,"[1, 0]",575
language_801,"[0, 0]",575
language_802,"[0, 0]",575
language_803,"[1, 0]",575
language_804,"[0, 0]",575
language_805,"[1, 0]",575
language_806,"[1, 0]",575
language_807,"[1, 0]",575
language_808,"[0, 1]",575
language_809,"[0, 0]",575
language_811,"[0, 1]",575
language_812,"[1, 0]",575
language_814,"[1, 0]",575
language_815,"[1, 0]",575
language_817,"[1, 0]",575
language_818,"[1, 0]",575
language_819,"[1, 1]",575
language_820,"[1, 0]",575
language_821,"[1, 1]",575
language_822,"[1, 0]",575
language_823,"[0, 0]",575
language_824,"[0, 0]",575
language_825,"[0, 0]",575
language_826,"[1, 0]",575
language_827,"[1, 0]",575
language_830,"[1, 0]",575
language_831,"[1, 0]",575
language_833,"[1, 0]",575
language_834,"[0, 0]",575
language_835,"[1, 0]",575
language_836,"[1, 0]",575
language_837,"[0, 1]",575
language_838,"[1, 0]",575
language_839,"[0, 0]",575
language_843,"[1, 0]",575
language_845,"[1, 0]",575
language_847,"[1, 0]",575
language_848,"[0, 0]",575
language_849,"[0, 1]",575
language_850,"[1, 0]",575
language_851,"[0, 0]",575
language_852,"[1, 0]",575
language_853,"[0, 0]",575
language_854,"[0, 0]",575
language_856,"[1, 0]",575
language_858,"[1, 0]",575
language_859,"[1, 0]",575
language_860,"[1, 0]",575
language_861,"[1, 0]",575
language_862,"[0, 0]",575
language_863,"[1, 0]",575
language_864,"[1, 0]",575
language_865,"[1, 0]",575
language_868,"[0, 0]",575
language_869,"[1, 0]",575
language_870,"[1, 0]",575
language_871,"[1, 0]",575
language_872,"[1, 0]",575
language_873,"[0, 0]",575
language_876,"[1, 0]",575
language_877,"[0, 0]",575
language_878,"[1, 0]",575
language_879,"[1, 0]",575
language_880,"[1, 0]",575
language_881,"[0, 0]",575
language_884,"[1, 0]",575
language_885,"[0, 0]",575
language_886,"[1, 0]",575
language_887,"[1, 0]",575
language_889,"[1, 0]",575
language_890,"[1, 1]",575
language_891,"[0, 0]",575
language_892,"[0, 0]",575
language_893,"[1, 0]",575
language_894,"[1, 0]",575
language_895,"[1, 1]",575
language_896,"[1, 0]",575
language_897,"[0, 0]",575
language_898,"[0, 0]",575
language_899,"[1, 0]",575
language_900,"[0, 1]",575
language_902,"[1, 0]",575
language_903,"[1, 0]",575
language_904,"[1, 0]",575
language_905,"[1, 0]",575
language_907,"[1, 0]",575
language_908,"[0, 0]",575
language_909,"[0, 0]",575
language_910,"[1, 0]",575
language_911,"[1, 0]",575
language_912,"[1, 1]",575
language_913,"[0, 0]",575
language_915,"[0, 1]",575
language_916,"[0, 0]",575
language_917,"[1, 0]",575
language_918,"[1, 0]",575
language_920,"[1, 0]",575
language_921,"[1, 0]",575
language_922,"[0, 0]",575
language_923,"[0, 0]",575
language_925,"[1, 0]",575
language_927,"[1, 0]",575
language_928,"[1, 1]",575
language_929,"[1, 1]",575
language_930,"[1, 0]",575
language_932,"[0, 0]",575
language_934,"[1, 0]",575
language_935,"[0, 1]",575
language_936,"[0, 0]",575
language_938,"[1, 0]",575
language_939,"[1, 0]",575
language_940,"[1, 1]",575
language_941,"[0, 1]",575
language_942,"[0, 0]",575
language_946,"[1, 1]",575
language_947,"[1, 0]",575
language_948,"[1, 0]",575
language_950,"[1, 0]",575
language_952,"[0, 0]",575
language_953,"[1, 0]",575
language_954,"[1, 1]",575
language_956,"[1, 0]",575
language_957,"[1, 0]",575
language_958,"[1, 0]",575
language_959,"[1, 0]",575
language_960,"[1, 0]",575
language_961,"[1, 0]",575
language_962,"[0, 0]",575
language_963,"[0, 0]",575
language_964,"[1, 0]",575
language_965,"[1, 0]",575
language_966,"[0, 0]",575
language_967,"[0, 0]",575
language_968,"[1, 0]",575
language_970,"[0, 0]",575
language_971,"[1, 0]",575
language_972,"[0, 0]",575
language_973,"[0, 0]",575
language_974,"[1, 0]",575
language_975,"[0, 0]",575
language_976,"[1, 0]",575
language_977,"[1, 0]",575
language_978,"[0, 0]",575
language_979,"[0, 0]",575
language_980,"[1, 0]",575
language_981,"[1, 0]",575
language_982,"[1, 0]",575
language_983,"[1, 0]",575
language_984,"[1, 0]",575
language_985,"[1, 0]",575
language_987,"[1, 0]",575
language_988,"[1, 0]",575
language_989,"[1, 0]",575
language_990,"[1, 1]",575
language_991,"[0, 0]",575
language_992,"[1, 0]",575
language_993,"[1, 0]",575
language_994,"[1, 1]",575
language_995,"[1, 0]",575
language_997,"[0, 0]",575
language_998,"[0, 0]",575
language_999,"[1, 0]",575
