LANGUAGE,AGE,SET
language_214,"[1, 0]",536
language_217,"[1, 0]",536
language_218,"[0, 0]",536
language_219,"[1, 0]",536
language_220,"[1, 0]",536
language_221,"[0, 0]",536
language_223,"[1, 1]",536
language_224,"[0, 0]",536
language_225,"[1, 0]",536
language_226,"[1, 0]",536
language_227,"[1, 0]",536
language_228,"[1, 0]",536
language_230,"[1, 0]",536
language_231,"[1, 0]",536
language_232,"[0, 0]",536
language_233,"[0, 0]",536
language_234,"[1, 0]",536
language_236,"[1, 0]",536
language_237,"[0, 1]",536
language_238,"[1, 0]",536
language_239,"[0, 1]",536
language_240,"[1, 0]",536
language_241,"[1, 0]",536
language_242,"[1, 1]",536
language_243,"[1, 0]",536
language_245,"[1, 1]",536
language_246,"[1, 0]",536
language_247,"[1, 0]",536
language_248,"[1, 0]",536
language_249,"[1, 0]",536
language_250,"[1, 0]",536
language_251,"[1, 0]",536
language_252,"[1, 0]",536
language_253,"[0, 0]",536
language_254,"[1, 0]",536
language_256,"[0, 0]",536
language_259,"[1, 0]",536
language_262,"[1, 1]",536
language_263,"[1, 0]",536
language_264,"[1, 0]",536
language_265,"[1, 0]",536
language_266,"[1, 0]",536
language_267,"[1, 0]",536
language_268,"[0, 1]",536
language_269,"[1, 0]",536
language_270,"[1, 0]",536
language_271,"[1, 0]",536
language_272,"[1, 0]",536
language_273,"[1, 0]",536
language_274,"[1, 0]",536
language_275,"[0, 0]",536
language_276,"[0, 0]",536
language_277,"[0, 0]",536
language_278,"[1, 0]",536
language_279,"[1, 0]",536
language_280,"[0, 1]",536
language_281,"[1, 0]",536
language_283,"[1, 0]",536
language_284,"[1, 0]",536
language_286,"[1, 1]",536
language_287,"[0, 0]",536
language_288,"[0, 0]",536
language_290,"[0, 0]",536
language_291,"[0, 0]",536
language_293,"[0, 0]",536
language_294,"[1, 1]",536
language_295,"[0, 0]",536
language_296,"[1, 0]",536
language_297,"[1, 0]",536
language_299,"[1, 0]",536
language_301,"[1, 0]",536
language_303,"[1, 0]",536
language_304,"[1, 0]",536
language_305,"[1, 0]",536
language_306,"[0, 0]",536
language_308,"[1, 0]",536
language_309,"[1, 0]",536
language_310,"[1, 0]",536
language_311,"[1, 0]",536
language_312,"[1, 0]",536
language_313,"[1, 0]",536
language_314,"[1, 0]",536
language_316,"[0, 0]",536
language_318,"[1, 0]",536
language_319,"[1, 0]",536
language_320,"[0, 0]",536
language_321,"[0, 0]",536
language_322,"[1, 0]",536
language_323,"[1, 0]",536
language_324,"[0, 0]",536
language_325,"[1, 0]",536
language_326,"[0, 1]",536
language_327,"[1, 0]",536
language_328,"[1, 0]",536
language_329,"[0, 0]",536
language_330,"[0, 0]",536
language_331,"[1, 0]",536
language_332,"[0, 0]",536
language_333,"[0, 0]",536
language_334,"[1, 0]",536
language_335,"[1, 0]",536
language_336,"[1, 0]",536
language_337,"[1, 0]",536
language_339,"[1, 0]",536
language_343,"[1, 0]",536
language_344,"[0, 0]",536
language_345,"[0, 0]",536
language_346,"[1, 0]",536
language_347,"[0, 0]",536
language_348,"[0, 0]",536
language_351,"[0, 0]",536
language_353,"[0, 0]",536
language_355,"[1, 0]",536
language_356,"[1, 0]",536
language_357,"[0, 1]",536
language_358,"[1, 1]",536
language_360,"[0, 0]",536
language_361,"[1, 0]",536
language_362,"[0, 0]",536
language_363,"[0, 0]",536
language_364,"[1, 0]",536
language_365,"[1, 0]",536
language_366,"[1, 0]",536
language_367,"[1, 0]",536
language_369,"[0, 0]",536
language_370,"[1, 0]",536
language_372,"[1, 0]",536
language_374,"[1, 0]",536
language_375,"[1, 0]",536
language_376,"[1, 0]",536
language_377,"[1, 1]",536
language_378,"[0, 0]",536
language_379,"[1, 0]",536
language_380,"[1, 0]",536
language_382,"[0, 0]",536
language_383,"[1, 0]",536
language_384,"[1, 0]",536
language_385,"[1, 0]",536
language_386,"[0, 0]",536
language_388,"[1, 0]",536
language_389,"[1, 0]",536
language_391,"[0, 0]",536
language_392,"[0, 0]",536
language_394,"[0, 0]",536
language_395,"[1, 0]",536
language_397,"[1, 0]",536
language_399,"[1, 0]",536
language_400,"[1, 0]",536
language_401,"[1, 0]",536
language_402,"[1, 1]",536
language_403,"[1, 0]",536
language_404,"[1, 0]",536
language_405,"[1, 0]",536
language_406,"[1, 0]",536
language_407,"[0, 0]",536
language_409,"[1, 0]",536
language_410,"[1, 0]",536
language_411,"[1, 0]",536
language_412,"[1, 1]",536
language_413,"[1, 0]",536
language_414,"[0, 0]",536
language_415,"[0, 0]",536
language_416,"[1, 0]",536
language_417,"[1, 0]",536
language_418,"[0, 0]",536
language_419,"[1, 0]",536
language_420,"[0, 0]",536
language_421,"[1, 0]",536
language_422,"[0, 0]",536
language_423,"[1, 0]",536
language_424,"[1, 0]",536
language_425,"[1, 0]",536
language_428,"[0, 0]",536
language_429,"[1, 0]",536
language_430,"[1, 0]",536
language_431,"[1, 0]",536
language_432,"[1, 0]",536
language_433,"[1, 0]",536
language_434,"[0, 0]",536
language_435,"[1, 1]",536
language_436,"[0, 0]",536
language_437,"[0, 0]",536
language_438,"[1, 0]",536
language_439,"[1, 0]",536
language_440,"[0, 0]",536
language_442,"[0, 0]",536
language_443,"[1, 0]",536
language_444,"[0, 1]",536
language_445,"[0, 0]",536
language_447,"[1, 0]",536
language_448,"[1, 0]",536
language_450,"[1, 0]",536
language_452,"[1, 0]",536
language_453,"[1, 1]",536
language_456,"[0, 0]",536
language_457,"[1, 1]",536
language_460,"[1, 0]",536
language_461,"[1, 1]",536
language_462,"[0, 0]",536
language_463,"[1, 0]",536
language_464,"[0, 0]",536
language_465,"[1, 0]",536
language_466,"[0, 0]",536
language_467,"[1, 0]",536
language_469,"[0, 0]",536
language_470,"[1, 0]",536
language_471,"[1, 0]",536
language_472,"[1, 0]",536
language_473,"[1, 0]",536
language_474,"[0, 0]",536
language_475,"[1, 0]",536
language_477,"[1, 0]",536
language_478,"[1, 0]",536
language_479,"[0, 0]",536
language_480,"[1, 0]",536
language_482,"[1, 0]",536
language_483,"[0, 1]",536
language_484,"[1, 0]",536
language_485,"[1, 0]",536
language_486,"[0, 1]",536
language_487,"[1, 1]",536
language_489,"[0, 1]",536
language_490,"[1, 0]",536
language_493,"[1, 0]",536
language_494,"[0, 0]",536
language_495,"[0, 0]",536
language_496,"[0, 0]",536
language_497,"[0, 0]",536
language_498,"[0, 0]",536
language_499,"[1, 1]",536
language_500,"[0, 0]",536
language_501,"[1, 0]",536
language_502,"[1, 0]",536
language_503,"[0, 0]",536
language_504,"[0, 0]",536
language_505,"[0, 0]",536
language_506,"[0, 0]",536
language_508,"[1, 0]",536
language_509,"[0, 0]",536
language_510,"[1, 0]",536
language_511,"[1, 0]",536
language_512,"[1, 1]",536
language_513,"[1, 0]",536
language_514,"[0, 0]",536
language_515,"[1, 1]",536
language_517,"[0, 0]",536
language_519,"[0, 0]",536
language_520,"[0, 0]",536
language_522,"[1, 0]",536
language_523,"[0, 0]",536
language_524,"[0, 1]",536
language_525,"[0, 0]",536
language_526,"[1, 0]",536
language_527,"[1, 0]",536
language_528,"[0, 0]",536
language_529,"[1, 0]",536
language_530,"[0, 0]",536
language_532,"[1, 0]",536
language_533,"[1, 0]",536
language_534,"[0, 0]",536
language_535,"[0, 0]",536
language_536,"[1, 0]",536
language_537,"[1, 0]",536
language_538,"[1, 0]",536
language_539,"[0, 0]",536
language_540,"[0, 0]",536
language_541,"[1, 0]",536
language_542,"[1, 0]",536
language_544,"[1, 0]",536
language_545,"[0, 0]",536
language_547,"[1, 0]",536
language_548,"[1, 0]",536
language_549,"[1, 0]",536
language_550,"[0, 0]",536
language_551,"[1, 0]",536
language_552,"[0, 0]",536
language_553,"[0, 0]",536
language_554,"[1, 0]",536
language_555,"[1, 0]",536
language_557,"[1, 0]",536
language_558,"[1, 0]",536
language_559,"[1, 0]",536
language_561,"[1, 0]",536
language_562,"[1, 0]",536
language_564,"[1, 0]",536
language_565,"[1, 0]",536
language_566,"[1, 0]",536
language_568,"[0, 0]",536
language_569,"[0, 0]",536
language_570,"[1, 0]",536
language_571,"[1, 0]",536
language_572,"[1, 0]",536
language_573,"[0, 0]",536
language_574,"[0, 1]",536
language_577,"[1, 0]",536
language_578,"[1, 0]",536
language_579,"[1, 0]",536
language_580,"[1, 0]",536
language_581,"[1, 0]",536
language_582,"[0, 0]",536
language_583,"[1, 0]",536
language_584,"[1, 0]",536
language_586,"[0, 0]",536
language_587,"[1, 0]",536
language_588,"[1, 1]",536
language_589,"[0, 1]",536
language_590,"[1, 1]",536
language_591,"[1, 0]",536
language_592,"[1, 0]",536
language_593,"[1, 0]",536
language_594,"[1, 0]",536
language_595,"[0, 0]",536
language_596,"[1, 0]",536
language_597,"[0, 0]",536
language_598,"[1, 0]",536
language_599,"[1, 1]",536
language_600,"[0, 0]",536
language_601,"[1, 0]",536
language_602,"[1, 0]",536
language_604,"[1, 0]",536
language_606,"[0, 1]",536
language_607,"[0, 0]",536
language_608,"[1, 0]",536
language_610,"[0, 0]",536
language_611,"[1, 0]",536
language_613,"[1, 1]",536
language_614,"[1, 0]",536
language_615,"[1, 0]",536
language_616,"[1, 0]",536
language_617,"[0, 0]",536
language_618,"[1, 0]",536
language_619,"[1, 0]",536
language_620,"[0, 0]",536
language_621,"[0, 0]",536
language_622,"[1, 0]",536
language_626,"[1, 0]",536
language_627,"[1, 0]",536
language_628,"[0, 0]",536
language_630,"[0, 0]",536
language_631,"[1, 0]",536
language_632,"[0, 0]",536
language_633,"[0, 0]",536
language_634,"[0, 0]",536
language_635,"[0, 1]",536
language_636,"[0, 0]",536
language_637,"[1, 0]",536
language_638,"[0, 0]",536
language_639,"[1, 0]",536
language_640,"[1, 0]",536
language_641,"[1, 0]",536
language_642,"[0, 1]",536
language_643,"[0, 0]",536
language_644,"[0, 0]",536
language_645,"[1, 0]",536
language_646,"[0, 0]",536
language_647,"[0, 0]",536
language_650,"[1, 0]",536
language_651,"[0, 0]",536
language_652,"[0, 1]",536
language_653,"[1, 0]",536
language_654,"[0, 0]",536
language_655,"[1, 0]",536
language_656,"[0, 0]",536
language_657,"[0, 0]",536
language_658,"[1, 1]",536
language_660,"[0, 0]",536
language_661,"[1, 0]",536
language_662,"[1, 0]",536
language_663,"[1, 0]",536
language_664,"[1, 0]",536
language_665,"[1, 0]",536
language_667,"[1, 0]",536
language_668,"[1, 0]",536
language_669,"[0, 0]",536
language_670,"[0, 0]",536
language_673,"[1, 0]",536
language_674,"[1, 0]",536
language_676,"[0, 0]",536
language_677,"[1, 0]",536
language_678,"[1, 0]",536
language_679,"[1, 0]",536
language_680,"[1, 0]",536
language_681,"[1, 0]",536
language_682,"[0, 0]",536
language_683,"[0, 1]",536
language_685,"[0, 0]",536
language_686,"[1, 0]",536
language_687,"[1, 0]",536
language_688,"[0, 1]",536
language_689,"[1, 0]",536
language_691,"[0, 0]",536
language_693,"[1, 0]",536
language_694,"[0, 0]",536
language_696,"[1, 0]",536
language_697,"[1, 0]",536
language_698,"[1, 0]",536
language_699,"[1, 0]",536
language_700,"[0, 0]",536
language_701,"[1, 0]",536
language_702,"[1, 0]",536
language_703,"[0, 0]",536
language_704,"[1, 0]",536
language_705,"[0, 0]",536
language_706,"[1, 0]",536
language_707,"[0, 0]",536
language_708,"[1, 0]",536
language_710,"[0, 0]",536
language_713,"[1, 0]",536
language_714,"[1, 0]",536
language_715,"[1, 0]",536
language_717,"[1, 0]",536
language_718,"[1, 0]",536
language_719,"[1, 0]",536
language_720,"[1, 1]",536
language_721,"[1, 0]",536
language_722,"[0, 0]",536
language_723,"[0, 0]",536
language_724,"[0, 0]",536
language_725,"[0, 0]",536
language_727,"[1, 0]",536
language_728,"[0, 0]",536
language_729,"[1, 0]",536
language_730,"[1, 0]",536
language_731,"[1, 0]",536
language_732,"[1, 0]",536
language_733,"[1, 0]",536
language_734,"[0, 0]",536
language_736,"[0, 0]",536
language_738,"[1, 0]",536
language_740,"[1, 0]",536
language_741,"[1, 1]",536
language_742,"[0, 0]",536
language_743,"[1, 0]",536
language_744,"[1, 0]",536
language_745,"[1, 0]",536
language_746,"[1, 0]",536
language_747,"[1, 0]",536
language_748,"[1, 0]",536
language_749,"[1, 0]",536
language_751,"[1, 0]",536
language_752,"[1, 0]",536
language_754,"[1, 0]",536
language_755,"[1, 0]",536
language_756,"[1, 0]",536
language_758,"[0, 0]",536
language_759,"[0, 0]",536
language_760,"[1, 0]",536
language_761,"[0, 0]",536
language_762,"[1, 0]",536
language_763,"[1, 0]",536
language_764,"[0, 0]",536
language_765,"[0, 0]",536
language_766,"[0, 0]",536
language_767,"[1, 1]",536
language_769,"[1, 0]",536
language_770,"[1, 0]",536
language_772,"[1, 0]",536
language_774,"[1, 0]",536
language_775,"[0, 0]",536
language_776,"[1, 0]",536
language_777,"[1, 0]",536
language_778,"[1, 0]",536
language_780,"[0, 0]",536
language_784,"[0, 0]",536
language_785,"[1, 1]",536
language_786,"[1, 0]",536
language_787,"[0, 0]",536
language_789,"[1, 0]",536
language_791,"[0, 0]",536
language_792,"[1, 0]",536
language_793,"[1, 0]",536
language_794,"[1, 0]",536
language_795,"[1, 0]",536
language_797,"[1, 1]",536
language_798,"[0, 0]",536
language_799,"[1, 0]",536
language_800,"[1, 0]",536
language_801,"[0, 0]",536
language_802,"[1, 0]",536
language_803,"[0, 1]",536
language_804,"[1, 0]",536
language_805,"[1, 0]",536
language_806,"[1, 0]",536
language_807,"[1, 0]",536
language_808,"[1, 0]",536
language_809,"[1, 0]",536
language_811,"[1, 0]",536
language_812,"[0, 0]",536
language_813,"[1, 0]",536
language_815,"[1, 0]",536
language_816,"[1, 0]",536
language_817,"[1, 0]",536
language_818,"[1, 0]",536
language_819,"[0, 0]",536
language_820,"[0, 0]",536
language_821,"[1, 0]",536
language_822,"[1, 1]",536
language_823,"[0, 0]",536
language_824,"[1, 0]",536
language_828,"[1, 0]",536
language_829,"[0, 0]",536
language_830,"[0, 0]",536
language_831,"[1, 1]",536
language_832,"[1, 0]",536
language_833,"[0, 0]",536
language_834,"[1, 0]",536
language_835,"[1, 0]",536
language_836,"[0, 0]",536
language_837,"[0, 0]",536
language_838,"[1, 0]",536
language_839,"[1, 0]",536
language_840,"[1, 0]",536
language_841,"[1, 0]",536
language_842,"[0, 0]",536
language_844,"[1, 0]",536
language_845,"[1, 0]",536
language_847,"[1, 0]",536
language_848,"[1, 0]",536
language_849,"[0, 0]",536
language_850,"[0, 0]",536
language_851,"[0, 0]",536
language_852,"[0, 0]",536
language_853,"[1, 0]",536
language_854,"[0, 0]",536
language_856,"[1, 0]",536
language_857,"[0, 0]",536
language_858,"[1, 0]",536
language_860,"[1, 0]",536
language_861,"[0, 0]",536
language_864,"[1, 0]",536
language_867,"[1, 1]",536
language_868,"[1, 0]",536
language_869,"[1, 0]",536
language_870,"[0, 0]",536
language_871,"[0, 0]",536
language_872,"[1, 0]",536
language_873,"[0, 0]",536
language_875,"[1, 0]",536
language_876,"[1, 0]",536
language_877,"[1, 0]",536
language_878,"[0, 0]",536
language_879,"[1, 0]",536
language_880,"[1, 0]",536
language_881,"[1, 0]",536
language_885,"[1, 0]",536
language_886,"[1, 0]",536
language_888,"[1, 0]",536
language_889,"[1, 0]",536
language_891,"[0, 0]",536
language_892,"[0, 0]",536
language_893,"[1, 0]",536
language_895,"[1, 0]",536
language_896,"[1, 0]",536
language_897,"[0, 0]",536
language_898,"[0, 0]",536
language_899,"[1, 0]",536
language_900,"[0, 0]",536
language_902,"[1, 0]",536
language_903,"[1, 0]",536
language_904,"[0, 0]",536
language_905,"[1, 0]",536
language_906,"[1, 1]",536
language_907,"[0, 0]",536
language_908,"[1, 0]",536
language_909,"[0, 0]",536
language_910,"[1, 0]",536
language_911,"[1, 0]",536
language_912,"[1, 0]",536
language_913,"[0, 0]",536
language_915,"[1, 0]",536
language_916,"[1, 0]",536
language_917,"[1, 0]",536
language_918,"[1, 0]",536
language_920,"[1, 0]",536
language_921,"[0, 0]",536
language_922,"[0, 0]",536
language_924,"[1, 0]",536
language_925,"[1, 0]",536
language_926,"[1, 0]",536
language_927,"[1, 0]",536
language_928,"[1, 0]",536
language_929,"[0, 0]",536
language_930,"[1, 0]",536
language_931,"[1, 0]",536
language_933,"[1, 0]",536
language_934,"[1, 0]",536
language_937,"[1, 0]",536
language_938,"[1, 0]",536
language_939,"[1, 0]",536
language_940,"[0, 0]",536
language_941,"[1, 0]",536
language_942,"[0, 0]",536
language_943,"[0, 0]",536
language_944,"[1, 0]",536
language_945,"[0, 0]",536
language_947,"[0, 0]",536
language_948,"[0, 0]",536
language_949,"[1, 0]",536
language_950,"[0, 0]",536
language_952,"[1, 0]",536
language_953,"[1, 0]",536
language_954,"[1, 0]",536
language_955,"[1, 0]",536
language_957,"[1, 0]",536
language_958,"[1, 0]",536
language_959,"[1, 0]",536
language_960,"[1, 0]",536
language_961,"[0, 1]",536
language_962,"[1, 1]",536
language_963,"[0, 0]",536
language_965,"[1, 0]",536
language_966,"[1, 0]",536
language_967,"[1, 0]",536
language_968,"[1, 0]",536
language_969,"[1, 0]",536
language_970,"[1, 0]",536
language_971,"[1, 0]",536
language_973,"[1, 0]",536
language_974,"[1, 0]",536
language_975,"[1, 0]",536
language_976,"[0, 0]",536
language_979,"[1, 1]",536
language_980,"[1, 0]",536
language_981,"[0, 0]",536
language_982,"[1, 0]",536
language_983,"[1, 0]",536
language_984,"[1, 1]",536
language_985,"[0, 0]",536
language_986,"[1, 0]",536
language_987,"[1, 0]",536
language_988,"[1, 0]",536
language_989,"[1, 0]",536
language_990,"[0, 0]",536
language_991,"[0, 0]",536
language_993,"[0, 0]",536
language_994,"[1, 0]",536
language_995,"[0, 0]",536
language_996,"[1, 0]",536
language_997,"[0, 0]",536
language_998,"[1, 0]",536
language_999,"[1, 0]",536
language_1000,"[1, 0]",536
