LANGUAGE,LINEAGE
language_169,"[0, 1]"
language_170,"[0, 1]"
language_172,"[0, 1]"
language_173,"[0, 1]"
language_175,"[0, 1]"
language_178,"[0, 1]"
language_180,"[1, 1]"
language_182,"[0, 1]"
language_183,"[0, 0]"
language_184,"[0, 1]"
language_185,"[0, 1]"
language_186,"[0, 1]"
language_189,"[0, 1]"
language_190,"[1, 1]"
language_191,"[0, 1]"
language_192,"[0, 1]"
language_193,"[1, 0]"
language_195,"[1, 1]"
language_196,"[0, 1]"
language_197,"[0, 0]"
language_198,"[0, 1]"
language_199,"[1, 1]"
language_201,"[0, 0]"
language_203,"[0, 1]"
language_204,"[1, 1]"
language_205,"[0, 1]"
language_208,"[0, 1]"
language_210,"[1, 1]"
language_211,"[0, 1]"
language_212,"[0, 0]"
language_213,"[0, 1]"
language_215,"[0, 1]"
language_217,"[0, 1]"
language_219,"[0, 1]"
language_221,"[1, 1]"
language_223,"[0, 1]"
language_225,"[0, 1]"
language_227,"[1, 0]"
language_228,"[0, 1]"
language_230,"[0, 0]"
language_232,"[0, 1]"
language_234,"[0, 1]"
language_235,"[0, 1]"
language_236,"[0, 1]"
language_237,"[1, 1]"
language_239,"[0, 1]"
language_240,"[0, 0]"
language_241,"[1, 1]"
language_242,"[1, 1]"
language_244,"[1, 1]"
language_245,"[0, 0]"
language_246,"[0, 1]"
language_247,"[0, 1]"
language_255,"[0, 0]"
language_256,"[1, 1]"
language_257,"[0, 0]"
language_258,"[0, 1]"
language_260,"[0, 0]"
language_261,"[0, 1]"
language_263,"[1, 1]"
language_265,"[0, 0]"
language_267,"[0, 1]"
language_269,"[0, 1]"
language_270,"[0, 1]"
language_271,"[1, 1]"
language_272,"[1, 1]"
language_274,"[0, 1]"
language_275,"[0, 0]"
language_276,"[0, 1]"
language_279,"[0, 1]"
language_280,"[0, 1]"
language_281,"[0, 1]"
language_282,"[0, 1]"
language_285,"[1, 1]"
language_286,"[0, 1]"
language_287,"[1, 1]"
language_289,"[0, 1]"
language_291,"[1, 0]"
language_292,"[1, 1]"
language_293,"[0, 1]"
language_294,"[0, 1]"
language_296,"[1, 1]"
language_297,"[1, 1]"
language_298,"[1, 1]"
language_300,"[1, 0]"
language_301,"[0, 1]"
language_302,"[0, 1]"
language_303,"[1, 1]"
language_304,"[0, 0]"
language_305,"[0, 1]"
language_306,"[0, 1]"
language_310,"[0, 1]"
language_311,"[0, 1]"
language_312,"[0, 1]"
language_313,"[0, 0]"
language_314,"[0, 0]"
language_316,"[1, 1]"
language_317,"[0, 1]"
language_318,"[0, 0]"
language_321,"[1, 0]"
language_322,"[0, 1]"
language_323,"[1, 1]"
language_325,"[0, 1]"
language_326,"[1, 1]"
language_327,"[0, 1]"
language_328,"[0, 1]"
language_329,"[1, 1]"
language_330,"[0, 0]"
language_333,"[0, 1]"
language_334,"[0, 1]"
language_337,"[0, 1]"
language_341,"[1, 1]"
language_342,"[0, 1]"
language_343,"[0, 1]"
language_345,"[0, 1]"
language_346,"[1, 1]"
language_348,"[1, 1]"
language_349,"[0, 1]"
language_351,"[0, 1]"
language_352,"[0, 1]"
language_353,"[0, 1]"
language_354,"[0, 1]"
language_356,"[1, 1]"
language_357,"[0, 1]"
language_358,"[0, 1]"
language_359,"[0, 1]"
language_360,"[0, 0]"
language_361,"[0, 1]"
language_363,"[1, 1]"
language_365,"[0, 1]"
language_367,"[0, 0]"
language_368,"[0, 1]"
language_369,"[0, 1]"
language_372,"[1, 0]"
language_374,"[0, 1]"
language_375,"[1, 0]"
language_377,"[0, 0]"
language_379,"[0, 1]"
language_380,"[1, 1]"
language_381,"[1, 1]"
language_382,"[0, 1]"
language_385,"[1, 1]"
language_386,"[0, 0]"
language_387,"[0, 1]"
language_389,"[1, 1]"
language_392,"[0, 1]"
language_393,"[0, 1]"
language_394,"[1, 0]"
language_398,"[0, 1]"
language_400,"[1, 1]"
language_402,"[0, 0]"
language_403,"[0, 0]"
language_404,"[0, 1]"
language_405,"[1, 1]"
language_408,"[0, 1]"
language_409,"[1, 1]"
language_411,"[1, 1]"
language_412,"[1, 1]"
language_413,"[0, 1]"
language_418,"[1, 1]"
language_420,"[1, 1]"
language_422,"[0, 1]"
language_423,"[1, 1]"
language_424,"[0, 0]"
language_428,"[0, 1]"
language_430,"[0, 0]"
language_432,"[0, 1]"
language_434,"[0, 0]"
language_435,"[1, 1]"
language_436,"[0, 1]"
language_437,"[1, 1]"
language_438,"[0, 1]"
language_439,"[0, 1]"
language_440,"[0, 0]"
language_441,"[0, 1]"
language_443,"[0, 1]"
language_445,"[0, 1]"
language_446,"[0, 1]"
language_447,"[0, 1]"
language_449,"[1, 1]"
language_450,"[0, 1]"
language_451,"[1, 0]"
language_452,"[0, 1]"
language_453,"[0, 0]"
language_456,"[1, 0]"
language_457,"[0, 1]"
language_458,"[1, 0]"
language_460,"[1, 1]"
language_462,"[0, 1]"
language_463,"[0, 0]"
language_465,"[0, 1]"
language_466,"[1, 0]"
language_468,"[0, 0]"
language_469,"[0, 0]"
language_470,"[0, 1]"
language_471,"[0, 1]"
language_472,"[0, 1]"
language_475,"[0, 1]"
language_476,"[1, 0]"
language_477,"[0, 1]"
language_478,"[0, 1]"
language_481,"[1, 1]"
language_482,"[1, 1]"
language_483,"[0, 1]"
language_484,"[0, 1]"
language_486,"[0, 0]"
language_487,"[1, 1]"
language_489,"[0, 1]"
language_490,"[0, 1]"
language_491,"[0, 1]"
language_495,"[0, 0]"
language_496,"[0, 1]"
language_497,"[0, 1]"
language_500,"[0, 1]"
language_501,"[1, 1]"
language_502,"[1, 1]"
language_503,"[0, 1]"
language_504,"[0, 0]"
language_508,"[0, 1]"
language_509,"[0, 0]"
language_510,"[0, 1]"
language_512,"[1, 1]"
language_513,"[1, 0]"
language_514,"[0, 1]"
language_515,"[0, 0]"
language_518,"[0, 1]"
language_520,"[0, 1]"
language_521,"[0, 1]"
language_522,"[1, 1]"
language_523,"[0, 0]"
language_524,"[0, 1]"
language_525,"[1, 1]"
language_526,"[1, 1]"
language_527,"[1, 1]"
language_529,"[0, 0]"
language_530,"[0, 0]"
language_531,"[0, 1]"
language_532,"[0, 1]"
language_534,"[1, 0]"
language_535,"[0, 1]"
language_536,"[0, 1]"
language_537,"[0, 0]"
language_539,"[0, 1]"
language_541,"[0, 1]"
language_542,"[1, 1]"
language_543,"[0, 1]"
language_545,"[0, 1]"
language_546,"[0, 1]"
language_550,"[1, 1]"
language_551,"[0, 1]"
language_552,"[0, 1]"
language_554,"[1, 1]"
language_555,"[0, 1]"
language_556,"[0, 1]"
language_557,"[0, 0]"
language_558,"[1, 1]"
language_559,"[0, 0]"
language_560,"[1, 0]"
language_561,"[0, 1]"
language_563,"[0, 0]"
language_564,"[1, 0]"
language_565,"[1, 1]"
language_566,"[0, 1]"
language_567,"[0, 0]"
language_568,"[0, 1]"
language_569,"[0, 1]"
language_570,"[0, 1]"
language_573,"[0, 1]"
language_574,"[0, 0]"
language_575,"[1, 1]"
language_576,"[1, 1]"
language_579,"[0, 1]"
language_580,"[0, 1]"
language_582,"[0, 0]"
language_583,"[1, 1]"
language_584,"[0, 0]"
language_588,"[0, 0]"
language_590,"[0, 1]"
language_592,"[1, 1]"
language_594,"[0, 1]"
language_595,"[0, 1]"
language_597,"[0, 1]"
language_598,"[0, 1]"
language_601,"[0, 0]"
language_602,"[0, 0]"
language_604,"[0, 1]"
language_606,"[0, 1]"
language_610,"[0, 1]"
language_611,"[0, 1]"
language_614,"[0, 1]"
language_615,"[1, 1]"
language_616,"[0, 0]"
language_617,"[0, 1]"
language_621,"[0, 1]"
language_626,"[0, 0]"
language_627,"[1, 1]"
language_628,"[0, 1]"
language_629,"[0, 1]"
language_630,"[0, 1]"
language_634,"[0, 1]"
language_635,"[0, 1]"
language_636,"[0, 1]"
language_639,"[0, 1]"
language_642,"[0, 1]"
language_643,"[1, 1]"
language_645,"[0, 0]"
language_646,"[1, 1]"
language_647,"[0, 1]"
language_648,"[0, 1]"
language_649,"[0, 0]"
language_650,"[0, 1]"
language_651,"[1, 1]"
language_652,"[0, 0]"
language_654,"[0, 1]"
language_657,"[0, 0]"
language_659,"[0, 1]"
language_662,"[0, 0]"
language_664,"[0, 0]"
language_666,"[0, 0]"
language_667,"[1, 1]"
language_668,"[0, 0]"
language_669,"[0, 0]"
language_670,"[0, 1]"
language_671,"[0, 0]"
language_673,"[0, 1]"
language_675,"[0, 0]"
language_676,"[0, 1]"
language_677,"[0, 1]"
language_680,"[0, 1]"
language_681,"[0, 1]"
language_682,"[0, 1]"
language_683,"[0, 1]"
language_690,"[1, 0]"
language_691,"[0, 1]"
language_692,"[1, 1]"
language_693,"[1, 1]"
language_694,"[1, 1]"
language_696,"[1, 0]"
language_697,"[1, 1]"
language_699,"[0, 1]"
language_705,"[0, 1]"
language_707,"[0, 0]"
language_708,"[1, 1]"
language_709,"[0, 1]"
language_710,"[0, 1]"
language_711,"[1, 1]"
language_712,"[0, 1]"
language_713,"[1, 1]"
language_714,"[0, 0]"
language_717,"[0, 0]"
language_718,"[0, 1]"
language_719,"[1, 1]"
language_721,"[0, 1]"
language_722,"[1, 0]"
language_723,"[1, 0]"
language_724,"[0, 1]"
language_725,"[0, 1]"
language_728,"[0, 1]"
language_729,"[0, 1]"
language_731,"[1, 1]"
language_733,"[1, 1]"
language_734,"[1, 0]"
language_735,"[0, 1]"
language_736,"[0, 1]"
language_737,"[0, 1]"
language_739,"[0, 1]"
language_740,"[0, 1]"
language_742,"[1, 1]"
language_743,"[1, 1]"
language_744,"[0, 1]"
language_745,"[1, 1]"
language_748,"[0, 1]"
language_750,"[1, 1]"
language_751,"[0, 1]"
language_753,"[0, 0]"
language_754,"[0, 0]"
language_755,"[0, 0]"
language_756,"[1, 1]"
language_757,"[0, 1]"
language_758,"[0, 1]"
language_765,"[0, 1]"
language_766,"[0, 1]"
language_768,"[0, 0]"
language_769,"[0, 1]"
language_771,"[1, 1]"
language_775,"[0, 0]"
language_776,"[0, 1]"
language_777,"[0, 1]"
language_778,"[0, 1]"
language_779,"[0, 1]"
language_782,"[1, 1]"
language_783,"[1, 1]"
language_784,"[1, 1]"
language_788,"[0, 1]"
language_789,"[0, 1]"
language_791,"[1, 1]"
language_792,"[0, 1]"
language_795,"[1, 1]"
language_796,"[0, 0]"
language_797,"[0, 1]"
language_798,"[0, 1]"
language_800,"[1, 0]"
language_802,"[1, 1]"
language_804,"[0, 1]"
language_806,"[1, 1]"
language_807,"[1, 0]"
language_808,"[1, 1]"
language_809,"[0, 1]"
language_810,"[0, 1]"
language_811,"[1, 1]"
language_812,"[0, 1]"
language_813,"[0, 1]"
language_815,"[0, 1]"
language_816,"[1, 0]"
language_817,"[0, 1]"
language_818,"[0, 1]"
language_819,"[0, 1]"
language_820,"[1, 1]"
language_821,"[0, 0]"
language_822,"[0, 1]"
language_823,"[1, 0]"
language_827,"[0, 1]"
language_828,"[0, 1]"
language_831,"[0, 0]"
language_832,"[0, 0]"
language_834,"[0, 1]"
language_835,"[0, 1]"
language_836,"[1, 0]"
language_839,"[0, 0]"
language_840,"[0, 1]"
language_841,"[1, 0]"
language_842,"[0, 1]"
language_844,"[0, 1]"
language_845,"[0, 1]"
language_846,"[0, 1]"
language_847,"[1, 0]"
language_849,"[1, 1]"
language_850,"[1, 0]"
language_851,"[0, 0]"
language_852,"[1, 1]"
language_857,"[1, 1]"
language_859,"[1, 1]"
language_860,"[0, 1]"
language_862,"[0, 1]"
language_865,"[0, 1]"
language_866,"[0, 1]"
language_868,"[0, 1]"
language_872,"[0, 1]"
language_874,"[1, 1]"
language_875,"[1, 0]"
language_876,"[0, 1]"
language_878,"[0, 0]"
language_881,"[0, 1]"
language_882,"[1, 1]"
language_883,"[0, 0]"
language_884,"[1, 1]"
language_886,"[0, 1]"
language_888,"[1, 0]"
language_889,"[1, 1]"
language_890,"[0, 1]"
language_891,"[0, 1]"
language_894,"[0, 1]"
language_895,"[1, 1]"
language_896,"[0, 1]"
language_897,"[1, 1]"
language_898,"[0, 1]"
language_899,"[1, 1]"
language_901,"[0, 1]"
language_902,"[0, 1]"
language_903,"[1, 0]"
language_905,"[0, 1]"
language_907,"[1, 1]"
language_908,"[0, 1]"
language_909,"[0, 0]"
language_910,"[0, 1]"
language_911,"[0, 1]"
language_912,"[0, 0]"
language_913,"[1, 1]"
language_914,"[0, 1]"
language_917,"[0, 1]"
language_920,"[0, 1]"
language_922,"[0, 1]"
language_923,"[0, 0]"
language_924,"[1, 0]"
language_925,"[0, 1]"
language_928,"[0, 1]"
language_929,"[0, 1]"
language_931,"[1, 0]"
language_932,"[0, 1]"
language_936,"[0, 1]"
language_937,"[0, 0]"
language_938,"[0, 1]"
language_940,"[0, 1]"
language_942,"[0, 0]"
language_943,"[0, 0]"
language_944,"[1, 1]"
language_945,"[1, 1]"
language_946,"[0, 1]"
language_949,"[0, 1]"
language_950,"[0, 1]"
language_952,"[0, 1]"
language_953,"[1, 1]"
language_954,"[0, 1]"
language_955,"[0, 0]"
language_957,"[0, 1]"
language_959,"[1, 1]"
language_961,"[0, 0]"
language_963,"[0, 1]"
language_965,"[1, 1]"
language_966,"[1, 1]"
language_969,"[0, 1]"
language_972,"[1, 0]"
language_975,"[1, 1]"
language_976,"[0, 1]"
language_978,"[0, 0]"
language_980,"[0, 1]"
language_981,"[1, 0]"
language_983,"[0, 1]"
language_984,"[1, 0]"
language_985,"[0, 1]"
language_986,"[0, 1]"
language_987,"[0, 1]"
language_988,"[0, 1]"
language_991,"[0, 1]"
language_993,"[0, 1]"
language_994,"[0, 1]"
language_995,"[0, 1]"
language_997,"[0, 1]"
language_999,"[0, 1]"
language_1000,"[0, 1]"
