LANGUAGE,LINEAGE
language_185,"[0, 1]"
language_187,"[0, 0]"
language_188,"[0, 1]"
language_189,"[1, 0]"
language_190,"[0, 1]"
language_191,"[0, 1]"
language_192,"[1, 0]"
language_195,"[1, 0]"
language_196,"[0, 1]"
language_199,"[0, 1]"
language_200,"[1, 0]"
language_202,"[0, 1]"
language_203,"[0, 0]"
language_204,"[1, 1]"
language_207,"[0, 1]"
language_208,"[0, 1]"
language_209,"[0, 0]"
language_210,"[0, 0]"
language_211,"[1, 1]"
language_212,"[0, 1]"
language_213,"[0, 1]"
language_214,"[0, 1]"
language_217,"[0, 1]"
language_218,"[1, 1]"
language_219,"[1, 1]"
language_220,"[0, 1]"
language_224,"[0, 1]"
language_225,"[1, 1]"
language_229,"[1, 1]"
language_230,"[1, 1]"
language_231,"[0, 1]"
language_233,"[0, 1]"
language_234,"[1, 1]"
language_235,"[0, 0]"
language_237,"[0, 1]"
language_238,"[1, 1]"
language_240,"[0, 1]"
language_242,"[1, 0]"
language_244,"[0, 1]"
language_245,"[1, 1]"
language_246,"[1, 0]"
language_248,"[0, 0]"
language_249,"[0, 1]"
language_251,"[0, 1]"
language_252,"[0, 1]"
language_253,"[0, 1]"
language_254,"[0, 0]"
language_255,"[1, 1]"
language_257,"[1, 1]"
language_258,"[0, 1]"
language_259,"[0, 1]"
language_260,"[0, 1]"
language_261,"[0, 0]"
language_262,"[0, 1]"
language_265,"[1, 1]"
language_266,"[0, 1]"
language_268,"[1, 1]"
language_269,"[1, 1]"
language_270,"[1, 0]"
language_271,"[0, 1]"
language_273,"[1, 0]"
language_274,"[0, 1]"
language_276,"[0, 1]"
language_279,"[1, 1]"
language_283,"[0, 1]"
language_284,"[1, 0]"
language_285,"[0, 1]"
language_286,"[0, 0]"
language_287,"[1, 1]"
language_289,"[0, 1]"
language_290,"[0, 1]"
language_291,"[0, 1]"
language_293,"[1, 1]"
language_294,"[0, 1]"
language_295,"[0, 0]"
language_296,"[1, 0]"
language_297,"[1, 1]"
language_298,"[0, 1]"
language_301,"[0, 1]"
language_302,"[0, 1]"
language_304,"[0, 1]"
language_306,"[1, 1]"
language_307,"[0, 1]"
language_310,"[0, 1]"
language_312,"[1, 0]"
language_313,"[1, 1]"
language_315,"[0, 1]"
language_316,"[1, 0]"
language_317,"[0, 0]"
language_318,"[0, 1]"
language_320,"[0, 1]"
language_322,"[0, 1]"
language_323,"[0, 1]"
language_324,"[0, 1]"
language_326,"[0, 1]"
language_328,"[0, 1]"
language_329,"[1, 1]"
language_330,"[0, 1]"
language_331,"[0, 1]"
language_332,"[0, 1]"
language_333,"[0, 0]"
language_334,"[0, 0]"
language_337,"[1, 0]"
language_338,"[1, 1]"
language_339,"[0, 1]"
language_341,"[0, 1]"
language_342,"[1, 1]"
language_346,"[0, 1]"
language_348,"[0, 1]"
language_349,"[0, 0]"
language_351,"[0, 1]"
language_352,"[0, 1]"
language_354,"[0, 1]"
language_355,"[0, 1]"
language_357,"[0, 1]"
language_361,"[0, 1]"
language_362,"[0, 1]"
language_363,"[0, 1]"
language_364,"[1, 1]"
language_365,"[1, 1]"
language_367,"[0, 0]"
language_368,"[1, 1]"
language_371,"[1, 0]"
language_372,"[0, 0]"
language_373,"[1, 1]"
language_374,"[0, 1]"
language_375,"[0, 1]"
language_377,"[1, 0]"
language_380,"[0, 0]"
language_381,"[0, 0]"
language_382,"[0, 1]"
language_384,"[1, 0]"
language_385,"[0, 1]"
language_386,"[0, 1]"
language_387,"[1, 1]"
language_388,"[0, 1]"
language_389,"[0, 1]"
language_390,"[0, 1]"
language_391,"[0, 1]"
language_393,"[1, 0]"
language_395,"[0, 1]"
language_396,"[0, 1]"
language_397,"[0, 1]"
language_399,"[0, 1]"
language_401,"[0, 1]"
language_402,"[0, 1]"
language_403,"[0, 1]"
language_407,"[0, 1]"
language_408,"[0, 1]"
language_409,"[0, 1]"
language_410,"[0, 1]"
language_411,"[1, 1]"
language_413,"[0, 0]"
language_416,"[1, 0]"
language_417,"[0, 1]"
language_418,"[0, 1]"
language_419,"[1, 1]"
language_420,"[0, 1]"
language_421,"[0, 1]"
language_422,"[0, 0]"
language_423,"[1, 0]"
language_424,"[1, 0]"
language_426,"[0, 0]"
language_427,"[0, 1]"
language_428,"[1, 1]"
language_431,"[0, 1]"
language_432,"[0, 1]"
language_433,"[0, 0]"
language_436,"[0, 1]"
language_437,"[0, 0]"
language_438,"[0, 1]"
language_439,"[0, 1]"
language_443,"[1, 1]"
language_444,"[1, 1]"
language_448,"[0, 1]"
language_449,"[0, 1]"
language_451,"[0, 1]"
language_452,"[0, 1]"
language_454,"[0, 0]"
language_456,"[0, 1]"
language_459,"[0, 1]"
language_461,"[1, 0]"
language_464,"[0, 0]"
language_465,"[0, 1]"
language_467,"[1, 1]"
language_468,"[0, 1]"
language_469,"[1, 0]"
language_471,"[0, 1]"
language_472,"[1, 1]"
language_473,"[0, 1]"
language_476,"[1, 1]"
language_478,"[1, 1]"
language_479,"[0, 1]"
language_480,"[0, 1]"
language_481,"[0, 1]"
language_483,"[0, 1]"
language_484,"[0, 1]"
language_485,"[0, 1]"
language_488,"[0, 1]"
language_489,"[0, 1]"
language_491,"[0, 1]"
language_492,"[1, 1]"
language_493,"[0, 0]"
language_494,"[0, 0]"
language_495,"[0, 1]"
language_497,"[0, 1]"
language_498,"[0, 1]"
language_499,"[1, 1]"
language_501,"[0, 0]"
language_502,"[0, 1]"
language_503,"[0, 1]"
language_504,"[0, 0]"
language_508,"[0, 1]"
language_509,"[0, 0]"
language_510,"[1, 1]"
language_511,"[1, 1]"
language_512,"[0, 1]"
language_513,"[1, 1]"
language_515,"[0, 1]"
language_517,"[0, 1]"
language_518,"[1, 1]"
language_519,"[1, 1]"
language_522,"[0, 0]"
language_525,"[0, 1]"
language_527,"[0, 1]"
language_529,"[1, 0]"
language_531,"[0, 0]"
language_532,"[1, 1]"
language_534,"[0, 0]"
language_539,"[1, 0]"
language_540,"[0, 1]"
language_541,"[0, 1]"
language_542,"[0, 1]"
language_543,"[0, 1]"
language_544,"[0, 1]"
language_547,"[0, 1]"
language_548,"[0, 1]"
language_553,"[0, 0]"
language_556,"[1, 1]"
language_557,"[0, 0]"
language_562,"[0, 1]"
language_563,"[1, 0]"
language_564,"[1, 1]"
language_565,"[1, 1]"
language_569,"[0, 1]"
language_570,"[0, 1]"
language_571,"[0, 0]"
language_572,"[0, 1]"
language_573,"[0, 1]"
language_575,"[0, 1]"
language_576,"[0, 1]"
language_577,"[0, 1]"
language_580,"[1, 1]"
language_581,"[1, 1]"
language_583,"[0, 0]"
language_584,"[0, 0]"
language_585,"[0, 0]"
language_587,"[0, 1]"
language_588,"[1, 1]"
language_590,"[0, 1]"
language_593,"[0, 1]"
language_595,"[0, 1]"
language_598,"[0, 1]"
language_601,"[1, 1]"
language_602,"[1, 1]"
language_603,"[1, 1]"
language_604,"[0, 1]"
language_606,"[0, 0]"
language_610,"[1, 1]"
language_611,"[0, 1]"
language_612,"[0, 1]"
language_613,"[0, 1]"
language_616,"[1, 1]"
language_621,"[1, 1]"
language_623,"[0, 0]"
language_631,"[1, 1]"
language_632,"[0, 0]"
language_634,"[0, 1]"
language_635,"[1, 1]"
language_639,"[0, 0]"
language_640,"[0, 0]"
language_641,"[0, 0]"
language_642,"[0, 1]"
language_643,"[0, 0]"
language_646,"[0, 1]"
language_648,"[0, 1]"
language_649,"[0, 1]"
language_651,"[1, 1]"
language_655,"[0, 1]"
language_656,"[0, 1]"
language_657,"[1, 1]"
language_658,"[0, 1]"
language_659,"[0, 1]"
language_660,"[0, 1]"
language_661,"[1, 0]"
language_662,"[0, 1]"
language_663,"[1, 0]"
language_664,"[0, 1]"
language_666,"[0, 0]"
language_667,"[0, 1]"
language_669,"[0, 1]"
language_670,"[0, 0]"
language_671,"[0, 1]"
language_673,"[0, 1]"
language_674,"[1, 0]"
language_677,"[0, 1]"
language_678,"[0, 1]"
language_679,"[1, 1]"
language_680,"[0, 1]"
language_682,"[0, 1]"
language_683,"[0, 0]"
language_685,"[0, 1]"
language_686,"[0, 0]"
language_687,"[1, 1]"
language_688,"[0, 0]"
language_689,"[0, 1]"
language_690,"[0, 0]"
language_691,"[1, 0]"
language_692,"[0, 1]"
language_695,"[0, 1]"
language_696,"[0, 0]"
language_698,"[0, 1]"
language_700,"[0, 1]"
language_701,"[0, 1]"
language_702,"[1, 1]"
language_703,"[0, 1]"
language_705,"[1, 0]"
language_708,"[0, 0]"
language_709,"[0, 1]"
language_710,"[0, 1]"
language_712,"[0, 1]"
language_713,"[0, 1]"
language_716,"[1, 1]"
language_717,"[0, 1]"
language_720,"[0, 1]"
language_721,"[0, 0]"
language_722,"[0, 1]"
language_723,"[0, 1]"
language_725,"[0, 0]"
language_727,"[0, 0]"
language_729,"[1, 1]"
language_732,"[0, 1]"
language_733,"[0, 1]"
language_736,"[0, 1]"
language_737,"[1, 0]"
language_740,"[0, 1]"
language_742,"[0, 1]"
language_744,"[1, 0]"
language_745,"[1, 1]"
language_746,"[0, 0]"
language_748,"[0, 0]"
language_751,"[0, 1]"
language_752,"[0, 1]"
language_753,"[0, 1]"
language_754,"[0, 1]"
language_755,"[0, 1]"
language_757,"[0, 1]"
language_758,"[0, 1]"
language_759,"[0, 1]"
language_760,"[1, 1]"
language_761,"[0, 1]"
language_762,"[0, 0]"
language_763,"[0, 0]"
language_765,"[1, 1]"
language_766,"[1, 1]"
language_767,"[1, 0]"
language_768,"[1, 1]"
language_770,"[0, 1]"
language_773,"[0, 1]"
language_774,"[0, 0]"
language_775,"[0, 1]"
language_777,"[0, 1]"
language_781,"[0, 1]"
language_782,"[1, 1]"
language_783,"[1, 1]"
language_784,"[0, 1]"
language_785,"[0, 1]"
language_787,"[1, 1]"
language_790,"[1, 0]"
language_791,"[0, 0]"
language_792,"[0, 1]"
language_793,"[1, 1]"
language_794,"[1, 1]"
language_796,"[0, 0]"
language_797,"[0, 1]"
language_799,"[0, 1]"
language_800,"[1, 1]"
language_801,"[0, 1]"
language_802,"[1, 1]"
language_804,"[0, 1]"
language_805,"[0, 1]"
language_806,"[0, 0]"
language_807,"[0, 1]"
language_809,"[1, 1]"
language_810,"[0, 1]"
language_811,"[0, 1]"
language_814,"[0, 0]"
language_815,"[0, 1]"
language_817,"[1, 1]"
language_818,"[0, 1]"
language_819,"[1, 0]"
language_820,"[0, 1]"
language_822,"[0, 1]"
language_824,"[0, 1]"
language_825,"[0, 1]"
language_826,"[0, 1]"
language_827,"[0, 1]"
language_828,"[0, 0]"
language_831,"[1, 1]"
language_833,"[0, 0]"
language_835,"[0, 1]"
language_836,"[0, 1]"
language_839,"[0, 1]"
language_842,"[0, 1]"
language_843,"[0, 1]"
language_848,"[0, 1]"
language_849,"[1, 1]"
language_852,"[1, 0]"
language_853,"[1, 0]"
language_854,"[1, 0]"
language_855,"[1, 1]"
language_858,"[1, 1]"
language_860,"[0, 0]"
language_861,"[0, 1]"
language_863,"[0, 0]"
language_864,"[1, 1]"
language_865,"[0, 1]"
language_866,"[0, 1]"
language_867,"[0, 1]"
language_868,"[1, 1]"
language_869,"[1, 1]"
language_870,"[0, 0]"
language_871,"[1, 0]"
language_872,"[1, 1]"
language_873,"[1, 1]"
language_874,"[1, 1]"
language_875,"[0, 0]"
language_877,"[0, 1]"
language_878,"[0, 0]"
language_879,"[0, 1]"
language_881,"[0, 1]"
language_884,"[0, 0]"
language_886,"[0, 1]"
language_887,"[0, 0]"
language_888,"[0, 1]"
language_889,"[0, 1]"
language_890,"[0, 1]"
language_891,"[1, 1]"
language_892,"[0, 1]"
language_893,"[0, 1]"
language_894,"[0, 0]"
language_896,"[0, 1]"
language_897,"[0, 1]"
language_898,"[0, 1]"
language_899,"[0, 1]"
language_900,"[0, 1]"
language_901,"[0, 0]"
language_904,"[1, 1]"
language_905,"[0, 1]"
language_906,"[1, 1]"
language_907,"[0, 1]"
language_908,"[0, 0]"
language_909,"[0, 1]"
language_911,"[0, 1]"
language_912,"[0, 1]"
language_913,"[1, 1]"
language_914,"[0, 1]"
language_916,"[1, 0]"
language_919,"[0, 1]"
language_920,"[0, 1]"
language_922,"[0, 1]"
language_923,"[0, 0]"
language_925,"[0, 1]"
language_926,"[0, 1]"
language_927,"[0, 1]"
language_930,"[0, 1]"
language_931,"[0, 1]"
language_933,"[0, 1]"
language_934,"[0, 1]"
language_935,"[0, 1]"
language_938,"[0, 1]"
language_940,"[0, 1]"
language_941,"[0, 1]"
language_942,"[1, 0]"
language_946,"[0, 1]"
language_948,"[0, 1]"
language_951,"[1, 1]"
language_953,"[1, 1]"
language_954,"[0, 1]"
language_955,"[1, 1]"
language_959,"[0, 1]"
language_960,"[0, 1]"
language_961,"[0, 1]"
language_962,"[0, 1]"
language_964,"[0, 1]"
language_966,"[1, 1]"
language_967,"[1, 1]"
language_968,"[0, 1]"
language_970,"[1, 1]"
language_973,"[0, 1]"
language_975,"[0, 1]"
language_976,"[1, 1]"
language_977,"[1, 0]"
language_978,"[0, 1]"
language_981,"[0, 1]"
language_982,"[1, 0]"
language_984,"[1, 1]"
language_985,"[0, 1]"
language_987,"[0, 0]"
language_988,"[0, 1]"
language_989,"[0, 1]"
language_990,"[0, 0]"
language_992,"[1, 0]"
language_993,"[0, 0]"
language_994,"[1, 0]"
language_995,"[1, 1]"
language_996,"[0, 1]"
language_998,"[0, 0]"
