LANGUAGE,LINEAGE
language_366,"[1, 1]"
language_369,"[0, 0]"
language_370,"[1, 1]"
language_372,"[1, 1]"
language_374,"[0, 0]"
language_375,"[0, 1]"
language_376,"[0, 1]"
language_378,"[0, 1]"
language_379,"[1, 1]"
language_380,"[0, 1]"
language_386,"[0, 1]"
language_387,"[1, 1]"
language_388,"[1, 1]"
language_389,"[0, 1]"
language_390,"[1, 1]"
language_392,"[0, 0]"
language_394,"[1, 1]"
language_395,"[1, 1]"
language_396,"[0, 1]"
language_397,"[0, 1]"
language_398,"[0, 1]"
language_402,"[0, 1]"
language_403,"[1, 0]"
language_404,"[0, 1]"
language_405,"[1, 1]"
language_407,"[0, 1]"
language_412,"[0, 1]"
language_414,"[0, 1]"
language_415,"[1, 0]"
language_416,"[0, 1]"
language_418,"[0, 1]"
language_419,"[1, 1]"
language_420,"[0, 0]"
language_421,"[1, 0]"
language_423,"[1, 0]"
language_424,"[0, 1]"
language_426,"[0, 1]"
language_427,"[0, 1]"
language_428,"[0, 1]"
language_430,"[1, 1]"
language_431,"[0, 1]"
language_433,"[1, 1]"
language_435,"[1, 1]"
language_437,"[0, 1]"
language_438,"[0, 1]"
language_440,"[0, 1]"
language_441,"[0, 1]"
language_442,"[0, 1]"
language_443,"[1, 1]"
language_445,"[1, 1]"
language_446,"[0, 1]"
language_447,"[0, 0]"
language_448,"[0, 1]"
language_449,"[0, 1]"
language_451,"[0, 1]"
language_452,"[0, 0]"
language_456,"[1, 1]"
language_457,"[0, 0]"
language_459,"[0, 1]"
language_460,"[0, 1]"
language_462,"[0, 0]"
language_463,"[0, 1]"
language_464,"[0, 1]"
language_465,"[0, 0]"
language_466,"[0, 1]"
language_467,"[1, 1]"
language_468,"[0, 1]"
language_469,"[0, 0]"
language_470,"[1, 1]"
language_473,"[1, 0]"
language_475,"[0, 1]"
language_476,"[0, 1]"
language_477,"[0, 1]"
language_478,"[0, 1]"
language_479,"[1, 1]"
language_480,"[1, 1]"
language_482,"[1, 1]"
language_483,"[1, 0]"
language_484,"[0, 1]"
language_485,"[0, 1]"
language_486,"[1, 0]"
language_494,"[0, 1]"
language_495,"[0, 1]"
language_496,"[0, 1]"
language_499,"[0, 1]"
language_500,"[0, 1]"
language_501,"[1, 1]"
language_503,"[0, 1]"
language_505,"[0, 1]"
language_507,"[0, 1]"
language_508,"[0, 1]"
language_509,"[0, 1]"
language_512,"[0, 1]"
language_513,"[1, 1]"
language_515,"[1, 1]"
language_516,"[0, 1]"
language_518,"[0, 1]"
language_520,"[0, 1]"
language_522,"[0, 0]"
language_524,"[0, 1]"
language_526,"[0, 0]"
language_527,"[0, 1]"
language_531,"[0, 1]"
language_535,"[1, 1]"
language_536,"[1, 1]"
language_537,"[0, 0]"
language_540,"[0, 1]"
language_542,"[0, 1]"
language_543,"[0, 1]"
language_544,"[0, 1]"
language_545,"[0, 0]"
language_546,"[0, 1]"
language_548,"[1, 1]"
language_549,"[1, 1]"
language_550,"[0, 1]"
language_551,"[1, 0]"
language_552,"[0, 1]"
language_553,"[0, 1]"
language_555,"[1, 1]"
language_556,"[0, 1]"
language_558,"[0, 0]"
language_559,"[0, 1]"
language_561,"[1, 0]"
language_563,"[1, 1]"
language_566,"[0, 1]"
language_567,"[1, 1]"
language_569,"[1, 1]"
language_570,"[0, 1]"
language_572,"[0, 1]"
language_575,"[0, 1]"
language_576,"[0, 1]"
language_578,"[1, 1]"
language_580,"[1, 1]"
language_583,"[0, 0]"
language_584,"[0, 1]"
language_586,"[0, 1]"
language_587,"[0, 1]"
language_588,"[1, 1]"
language_589,"[1, 1]"
language_590,"[1, 1]"
language_592,"[0, 1]"
language_593,"[0, 0]"
language_594,"[0, 1]"
language_597,"[1, 0]"
language_598,"[0, 1]"
language_600,"[1, 1]"
language_601,"[0, 1]"
language_603,"[0, 0]"
language_604,"[0, 0]"
language_605,"[0, 0]"
language_606,"[0, 1]"
language_607,"[0, 1]"
language_608,"[1, 1]"
language_611,"[1, 0]"
language_613,"[0, 1]"
language_614,"[0, 1]"
language_615,"[0, 1]"
language_616,"[0, 1]"
language_617,"[0, 1]"
language_618,"[1, 1]"
language_621,"[0, 1]"
language_624,"[0, 1]"
language_626,"[0, 1]"
language_627,"[0, 1]"
language_628,"[0, 1]"
language_629,"[1, 1]"
language_630,"[0, 0]"
language_631,"[1, 1]"
language_632,"[0, 1]"
language_634,"[0, 1]"
language_635,"[0, 1]"
language_636,"[0, 1]"
language_637,"[0, 1]"
language_638,"[0, 1]"
language_639,"[0, 1]"
language_640,"[0, 1]"
language_642,"[0, 0]"
language_643,"[1, 0]"
language_645,"[0, 1]"
language_646,"[0, 1]"
language_647,"[0, 0]"
language_648,"[0, 1]"
language_653,"[0, 1]"
language_655,"[0, 1]"
language_656,"[0, 1]"
language_658,"[1, 1]"
language_659,"[0, 0]"
language_660,"[0, 1]"
language_662,"[0, 1]"
language_663,"[0, 1]"
language_665,"[1, 1]"
language_666,"[0, 1]"
language_667,"[0, 1]"
language_670,"[0, 0]"
language_671,"[0, 1]"
language_673,"[0, 1]"
language_675,"[1, 1]"
language_676,"[0, 1]"
language_677,"[0, 1]"
language_678,"[0, 1]"
language_680,"[0, 1]"
language_683,"[1, 1]"
language_684,"[0, 1]"
language_685,"[0, 1]"
language_687,"[0, 1]"
language_688,"[1, 0]"
language_689,"[0, 1]"
language_690,"[0, 1]"
language_691,"[0, 1]"
language_692,"[0, 1]"
language_694,"[0, 1]"
language_696,"[0, 0]"
language_697,"[0, 1]"
language_698,"[0, 1]"
language_700,"[0, 0]"
language_701,"[0, 0]"
language_702,"[0, 0]"
language_703,"[0, 0]"
language_704,"[0, 1]"
language_705,"[0, 1]"
language_707,"[1, 1]"
language_708,"[0, 0]"
language_709,"[0, 0]"
language_714,"[0, 1]"
language_715,"[0, 1]"
language_716,"[1, 0]"
language_718,"[0, 1]"
language_719,"[1, 1]"
language_720,"[0, 0]"
language_725,"[0, 1]"
language_726,"[1, 0]"
language_727,"[0, 1]"
language_729,"[0, 1]"
language_730,"[0, 1]"
language_732,"[1, 0]"
language_733,"[0, 0]"
language_734,"[0, 1]"
language_735,"[1, 1]"
language_739,"[0, 1]"
language_740,"[1, 1]"
language_742,"[1, 1]"
language_743,"[0, 1]"
language_744,"[1, 1]"
language_749,"[0, 1]"
language_750,"[0, 1]"
language_751,"[0, 1]"
language_752,"[0, 0]"
language_753,"[0, 1]"
language_754,"[1, 1]"
language_755,"[0, 1]"
language_756,"[0, 1]"
language_760,"[1, 1]"
language_762,"[1, 0]"
language_764,"[0, 1]"
language_766,"[0, 1]"
language_769,"[0, 1]"
language_772,"[1, 1]"
language_774,"[0, 1]"
language_775,"[1, 1]"
language_777,"[0, 0]"
language_779,"[0, 1]"
language_780,"[1, 0]"
language_781,"[0, 1]"
language_782,"[0, 1]"
language_783,"[1, 1]"
language_786,"[0, 1]"
language_787,"[1, 1]"
language_788,"[0, 0]"
language_793,"[0, 1]"
language_794,"[1, 1]"
language_795,"[0, 0]"
language_796,"[1, 1]"
language_797,"[0, 1]"
language_798,"[0, 1]"
language_800,"[0, 1]"
language_801,"[1, 1]"
language_803,"[0, 1]"
language_805,"[1, 1]"
language_809,"[0, 0]"
language_810,"[0, 1]"
language_812,"[0, 1]"
language_813,"[0, 1]"
language_815,"[0, 1]"
language_817,"[0, 1]"
language_818,"[1, 1]"
language_821,"[0, 1]"
language_822,"[0, 1]"
language_823,"[1, 0]"
language_824,"[0, 1]"
language_825,"[0, 0]"
language_826,"[0, 1]"
language_827,"[0, 0]"
language_828,"[0, 1]"
language_829,"[0, 1]"
language_830,"[0, 1]"
language_831,"[1, 1]"
language_832,"[0, 1]"
language_833,"[0, 1]"
language_834,"[0, 1]"
language_835,"[0, 1]"
language_836,"[0, 0]"
language_837,"[1, 1]"
language_838,"[1, 1]"
language_839,"[1, 1]"
language_840,"[0, 0]"
language_844,"[0, 1]"
language_845,"[0, 0]"
language_847,"[0, 1]"
language_848,"[1, 1]"
language_849,"[1, 0]"
language_851,"[0, 1]"
language_852,"[0, 1]"
language_855,"[0, 1]"
language_857,"[0, 1]"
language_858,"[0, 1]"
language_862,"[1, 1]"
language_864,"[0, 1]"
language_866,"[1, 1]"
language_868,"[1, 1]"
language_870,"[0, 1]"
language_872,"[0, 1]"
language_873,"[0, 1]"
language_875,"[0, 1]"
language_876,"[0, 1]"
language_878,"[0, 0]"
language_879,"[1, 1]"
language_880,"[0, 1]"
language_883,"[0, 1]"
language_885,"[0, 0]"
language_888,"[0, 1]"
language_889,"[0, 1]"
language_891,"[0, 0]"
language_892,"[0, 1]"
language_894,"[1, 1]"
language_898,"[0, 0]"
language_899,"[0, 1]"
language_901,"[0, 1]"
language_902,"[0, 1]"
language_904,"[0, 1]"
language_906,"[0, 1]"
language_908,"[0, 1]"
language_909,"[0, 1]"
language_910,"[0, 1]"
language_911,"[0, 1]"
language_912,"[1, 1]"
language_913,"[0, 1]"
language_915,"[0, 1]"
language_916,"[1, 1]"
language_917,"[0, 1]"
language_918,"[0, 1]"
language_920,"[0, 1]"
language_921,"[0, 1]"
language_922,"[0, 1]"
language_925,"[0, 0]"
language_926,"[0, 0]"
language_927,"[0, 1]"
language_931,"[0, 0]"
language_932,"[0, 1]"
language_933,"[1, 0]"
language_934,"[0, 1]"
language_935,"[0, 1]"
language_936,"[0, 1]"
language_937,"[0, 1]"
language_939,"[0, 0]"
language_941,"[1, 0]"
language_942,"[1, 1]"
language_944,"[0, 1]"
language_946,"[0, 1]"
language_951,"[0, 0]"
language_952,"[1, 1]"
language_953,"[0, 0]"
language_954,"[0, 1]"
language_955,"[0, 1]"
language_956,"[1, 1]"
language_957,"[1, 1]"
language_958,"[0, 1]"
language_961,"[0, 0]"
language_962,"[1, 1]"
language_963,"[0, 1]"
language_965,"[0, 0]"
language_966,"[0, 0]"
language_967,"[1, 1]"
language_968,"[0, 1]"
language_969,"[1, 1]"
language_972,"[1, 1]"
language_973,"[0, 0]"
language_975,"[0, 1]"
language_976,"[1, 1]"
language_978,"[0, 1]"
language_979,"[1, 1]"
language_983,"[1, 0]"
language_984,"[0, 0]"
language_985,"[1, 1]"
language_986,"[0, 1]"
language_987,"[0, 1]"
language_988,"[0, 1]"
language_989,"[0, 1]"
language_990,"[0, 1]"
language_991,"[0, 1]"
language_992,"[0, 1]"
language_993,"[1, 1]"
language_997,"[0, 1]"
language_998,"[1, 1]"
language_999,"[1, 1]"
language_1000,"[0, 1]"
