LANGUAGE,LINEAGE,SET
language_396,"[0, 0]",148
language_397,"[0, 1]",148
language_398,"[0, 0]",148
language_399,"[0, 1]",148
language_400,"[0, 1]",148
language_402,"[1, 1]",148
language_403,"[0, 1]",148
language_410,"[1, 0]",148
language_411,"[0, 1]",148
language_412,"[1, 0]",148
language_415,"[0, 1]",148
language_416,"[0, 1]",148
language_417,"[0, 1]",148
language_422,"[1, 1]",148
language_423,"[0, 1]",148
language_424,"[0, 1]",148
language_425,"[0, 1]",148
language_427,"[0, 1]",148
language_428,"[1, 1]",148
language_431,"[0, 1]",148
language_432,"[0, 1]",148
language_433,"[1, 1]",148
language_434,"[0, 1]",148
language_436,"[0, 1]",148
language_437,"[0, 1]",148
language_439,"[0, 1]",148
language_441,"[0, 1]",148
language_442,"[1, 1]",148
language_443,"[0, 0]",148
language_444,"[0, 0]",148
language_446,"[0, 1]",148
language_447,"[0, 1]",148
language_448,"[1, 1]",148
language_451,"[0, 1]",148
language_452,"[1, 1]",148
language_453,"[0, 1]",148
language_455,"[0, 1]",148
language_458,"[0, 1]",148
language_459,"[0, 1]",148
language_460,"[0, 0]",148
language_462,"[0, 1]",148
language_464,"[0, 1]",148
language_467,"[1, 1]",148
language_468,"[0, 1]",148
language_470,"[0, 0]",148
language_471,"[1, 1]",148
language_472,"[0, 1]",148
language_473,"[0, 1]",148
language_475,"[1, 1]",148
language_477,"[0, 1]",148
language_479,"[0, 0]",148
language_480,"[0, 0]",148
language_481,"[0, 1]",148
language_483,"[1, 0]",148
language_485,"[0, 1]",148
language_486,"[1, 1]",148
language_487,"[0, 1]",148
language_489,"[1, 1]",148
language_491,"[1, 1]",148
language_492,"[0, 1]",148
language_493,"[0, 0]",148
language_494,"[0, 1]",148
language_495,"[0, 1]",148
language_496,"[1, 1]",148
language_497,"[1, 1]",148
language_498,"[1, 1]",148
language_499,"[1, 1]",148
language_500,"[0, 1]",148
language_501,"[0, 1]",148
language_502,"[0, 0]",148
language_504,"[0, 0]",148
language_505,"[0, 1]",148
language_507,"[0, 1]",148
language_508,"[0, 1]",148
language_510,"[1, 1]",148
language_511,"[0, 1]",148
language_512,"[0, 1]",148
language_514,"[0, 1]",148
language_517,"[0, 1]",148
language_518,"[0, 0]",148
language_519,"[1, 0]",148
language_520,"[0, 1]",148
language_522,"[0, 1]",148
language_523,"[1, 0]",148
language_524,"[0, 1]",148
language_525,"[0, 1]",148
language_526,"[0, 0]",148
language_527,"[0, 1]",148
language_528,"[0, 1]",148
language_530,"[1, 1]",148
language_532,"[0, 1]",148
language_541,"[1, 0]",148
language_542,"[0, 1]",148
language_543,"[0, 1]",148
language_544,"[0, 1]",148
language_545,"[0, 1]",148
language_546,"[0, 1]",148
language_549,"[1, 1]",148
language_550,"[1, 1]",148
language_551,"[1, 1]",148
language_552,"[0, 0]",148
language_553,"[0, 0]",148
language_554,"[1, 1]",148
language_555,"[0, 1]",148
language_556,"[0, 1]",148
language_557,"[0, 1]",148
language_559,"[0, 1]",148
language_560,"[0, 1]",148
language_565,"[0, 1]",148
language_566,"[1, 0]",148
language_567,"[1, 1]",148
language_569,"[0, 1]",148
language_570,"[0, 1]",148
language_572,"[0, 1]",148
language_573,"[0, 1]",148
language_575,"[0, 1]",148
language_576,"[1, 1]",148
language_577,"[0, 1]",148
language_579,"[0, 1]",148
language_581,"[0, 1]",148
language_583,"[0, 0]",148
language_584,"[0, 1]",148
language_585,"[0, 1]",148
language_587,"[0, 1]",148
language_588,"[0, 1]",148
language_589,"[0, 1]",148
language_590,"[0, 1]",148
language_592,"[0, 0]",148
language_593,"[0, 1]",148
language_594,"[1, 1]",148
language_595,"[0, 1]",148
language_598,"[1, 1]",148
language_599,"[0, 0]",148
language_600,"[1, 1]",148
language_601,"[0, 1]",148
language_602,"[0, 1]",148
language_604,"[0, 0]",148
language_606,"[1, 1]",148
language_607,"[0, 1]",148
language_609,"[0, 1]",148
language_611,"[0, 1]",148
language_612,"[0, 1]",148
language_613,"[0, 1]",148
language_615,"[0, 1]",148
language_617,"[1, 1]",148
language_618,"[1, 0]",148
language_619,"[0, 1]",148
language_620,"[0, 1]",148
language_623,"[0, 1]",148
language_625,"[0, 0]",148
language_626,"[0, 1]",148
language_627,"[0, 1]",148
language_629,"[1, 1]",148
language_631,"[0, 1]",148
language_634,"[0, 0]",148
language_635,"[0, 1]",148
language_636,"[0, 0]",148
language_639,"[0, 1]",148
language_641,"[0, 1]",148
language_644,"[1, 1]",148
language_645,"[0, 0]",148
language_646,"[0, 1]",148
language_647,"[0, 1]",148
language_654,"[1, 1]",148
language_658,"[0, 1]",148
language_659,"[0, 1]",148
language_660,"[1, 1]",148
language_661,"[0, 1]",148
language_662,"[0, 0]",148
language_663,"[0, 1]",148
language_664,"[0, 1]",148
language_665,"[1, 1]",148
language_666,"[1, 1]",148
language_668,"[0, 1]",148
language_669,"[0, 0]",148
language_670,"[0, 1]",148
language_671,"[1, 1]",148
language_674,"[0, 1]",148
language_675,"[1, 1]",148
language_676,"[0, 0]",148
language_678,"[0, 1]",148
language_679,"[0, 0]",148
language_682,"[0, 1]",148
language_683,"[0, 1]",148
language_684,"[1, 0]",148
language_687,"[0, 1]",148
language_688,"[1, 0]",148
language_689,"[1, 0]",148
language_691,"[1, 0]",148
language_693,"[0, 1]",148
language_694,"[0, 1]",148
language_695,"[0, 1]",148
language_697,"[0, 1]",148
language_698,"[1, 1]",148
language_700,"[1, 1]",148
language_704,"[0, 0]",148
language_706,"[0, 1]",148
language_707,"[1, 1]",148
language_708,"[0, 0]",148
language_709,"[0, 1]",148
language_710,"[0, 1]",148
language_711,"[1, 0]",148
language_713,"[0, 1]",148
language_714,"[1, 1]",148
language_715,"[0, 1]",148
language_718,"[0, 1]",148
language_720,"[0, 1]",148
language_721,"[0, 1]",148
language_722,"[0, 1]",148
language_723,"[1, 1]",148
language_724,"[1, 0]",148
language_725,"[0, 0]",148
language_726,"[0, 1]",148
language_728,"[0, 1]",148
language_729,"[0, 1]",148
language_730,"[1, 1]",148
language_731,"[1, 1]",148
language_732,"[0, 1]",148
language_733,"[1, 0]",148
language_734,"[0, 0]",148
language_735,"[0, 1]",148
language_737,"[0, 1]",148
language_739,"[0, 1]",148
language_740,"[0, 1]",148
language_741,"[0, 1]",148
language_743,"[0, 1]",148
language_745,"[0, 1]",148
language_747,"[0, 1]",148
language_748,"[1, 1]",148
language_749,"[0, 1]",148
language_750,"[1, 1]",148
language_751,"[0, 1]",148
language_752,"[0, 1]",148
language_753,"[0, 1]",148
language_754,"[1, 0]",148
language_756,"[1, 0]",148
language_760,"[0, 1]",148
language_761,"[1, 1]",148
language_763,"[0, 1]",148
language_767,"[0, 1]",148
language_768,"[0, 1]",148
language_770,"[0, 1]",148
language_771,"[0, 1]",148
language_776,"[0, 1]",148
language_778,"[0, 0]",148
language_779,"[0, 1]",148
language_780,"[0, 1]",148
language_781,"[0, 1]",148
language_783,"[0, 1]",148
language_785,"[0, 1]",148
language_787,"[1, 1]",148
language_788,"[0, 1]",148
language_789,"[1, 1]",148
language_791,"[1, 1]",148
language_794,"[0, 0]",148
language_796,"[1, 1]",148
language_797,"[0, 1]",148
language_798,"[1, 0]",148
language_799,"[0, 1]",148
language_801,"[0, 1]",148
language_804,"[0, 0]",148
language_805,"[0, 0]",148
language_806,"[0, 1]",148
language_808,"[0, 0]",148
language_809,"[1, 1]",148
language_810,"[1, 0]",148
language_814,"[0, 1]",148
language_815,"[0, 1]",148
language_817,"[0, 1]",148
language_818,"[0, 0]",148
language_819,"[1, 1]",148
language_820,"[0, 1]",148
language_821,"[1, 1]",148
language_822,"[0, 1]",148
language_825,"[0, 0]",148
language_828,"[1, 0]",148
language_830,"[0, 1]",148
language_832,"[0, 1]",148
language_833,"[0, 1]",148
language_835,"[0, 1]",148
language_837,"[0, 0]",148
language_838,"[0, 1]",148
language_840,"[1, 1]",148
language_841,"[0, 0]",148
language_843,"[0, 0]",148
language_845,"[0, 1]",148
language_846,"[1, 1]",148
language_849,"[0, 1]",148
language_851,"[0, 1]",148
language_852,"[0, 0]",148
language_854,"[1, 1]",148
language_856,"[0, 0]",148
language_862,"[0, 1]",148
language_864,"[1, 1]",148
language_865,"[1, 0]",148
language_866,"[0, 1]",148
language_867,"[1, 1]",148
language_871,"[1, 0]",148
language_872,"[0, 0]",148
language_874,"[0, 1]",148
language_875,"[0, 1]",148
language_876,"[1, 1]",148
language_877,"[0, 1]",148
language_878,"[0, 1]",148
language_879,"[0, 1]",148
language_882,"[0, 1]",148
language_884,"[1, 1]",148
language_886,"[0, 1]",148
language_889,"[0, 1]",148
language_890,"[0, 1]",148
language_891,"[1, 1]",148
language_892,"[0, 1]",148
language_893,"[0, 1]",148
language_894,"[0, 1]",148
language_896,"[0, 1]",148
language_897,"[0, 1]",148
language_898,"[1, 0]",148
language_899,"[0, 1]",148
language_902,"[0, 1]",148
language_903,"[1, 1]",148
language_906,"[1, 1]",148
language_911,"[0, 1]",148
language_912,"[0, 1]",148
language_914,"[0, 0]",148
language_916,"[0, 1]",148
language_917,"[0, 1]",148
language_918,"[0, 0]",148
language_919,"[0, 1]",148
language_922,"[0, 1]",148
language_924,"[1, 0]",148
language_925,"[0, 0]",148
language_926,"[0, 1]",148
language_927,"[1, 1]",148
language_928,"[1, 0]",148
language_930,"[0, 0]",148
language_931,"[0, 1]",148
language_933,"[0, 1]",148
language_934,"[0, 0]",148
language_935,"[0, 1]",148
language_936,"[1, 1]",148
language_938,"[0, 1]",148
language_939,"[0, 1]",148
language_940,"[1, 0]",148
language_941,"[0, 0]",148
language_942,"[0, 1]",148
language_943,"[1, 0]",148
language_944,"[0, 0]",148
language_945,"[0, 1]",148
language_946,"[0, 0]",148
language_947,"[1, 1]",148
language_948,"[0, 1]",148
language_949,"[1, 1]",148
language_950,"[0, 1]",148
language_951,"[1, 1]",148
language_952,"[0, 1]",148
language_954,"[0, 1]",148
language_955,"[0, 1]",148
language_956,"[0, 1]",148
language_957,"[0, 1]",148
language_958,"[0, 1]",148
language_959,"[0, 1]",148
language_964,"[0, 1]",148
language_965,"[0, 1]",148
language_967,"[1, 1]",148
language_968,"[0, 1]",148
language_969,"[1, 1]",148
language_972,"[1, 1]",148
language_974,"[1, 1]",148
language_976,"[1, 1]",148
language_977,"[1, 1]",148
language_978,"[0, 1]",148
language_979,"[1, 1]",148
language_980,"[0, 1]",148
language_983,"[0, 1]",148
language_984,"[0, 1]",148
language_985,"[1, 0]",148
language_988,"[0, 1]",148
language_989,"[0, 1]",148
language_990,"[0, 1]",148
language_993,"[0, 1]",148
language_994,"[0, 1]",148
language_995,"[1, 0]",148
language_996,"[0, 1]",148
language_997,"[0, 1]",148
language_998,"[0, 1]",148
language_999,"[0, 1]",148
language_1000,"[0, 1]",148
