LANGUAGE,LINEAGE,SET
language_233,"[0, 1]",589
language_234,"[0, 1]",589
language_236,"[0, 1]",589
language_238,"[0, 0]",589
language_239,"[1, 1]",589
language_240,"[0, 1]",589
language_241,"[0, 1]",589
language_244,"[1, 0]",589
language_245,"[0, 0]",589
language_247,"[0, 1]",589
language_250,"[0, 1]",589
language_251,"[1, 1]",589
language_252,"[0, 0]",589
language_253,"[0, 1]",589
language_254,"[1, 1]",589
language_256,"[1, 1]",589
language_257,"[0, 1]",589
language_258,"[0, 1]",589
language_262,"[0, 1]",589
language_263,"[0, 1]",589
language_265,"[0, 0]",589
language_266,"[1, 1]",589
language_268,"[0, 1]",589
language_269,"[0, 1]",589
language_271,"[0, 1]",589
language_272,"[0, 1]",589
language_273,"[1, 1]",589
language_275,"[0, 1]",589
language_277,"[0, 0]",589
language_280,"[0, 1]",589
language_281,"[0, 1]",589
language_282,"[0, 1]",589
language_286,"[0, 0]",589
language_288,"[1, 1]",589
language_289,"[1, 1]",589
language_290,"[1, 0]",589
language_292,"[0, 0]",589
language_294,"[0, 1]",589
language_295,"[0, 1]",589
language_296,"[0, 1]",589
language_297,"[0, 0]",589
language_299,"[0, 1]",589
language_300,"[0, 1]",589
language_302,"[0, 1]",589
language_304,"[0, 1]",589
language_305,"[0, 1]",589
language_306,"[1, 1]",589
language_309,"[0, 1]",589
language_310,"[0, 1]",589
language_312,"[1, 1]",589
language_314,"[1, 1]",589
language_316,"[0, 1]",589
language_317,"[0, 1]",589
language_322,"[0, 0]",589
language_327,"[0, 1]",589
language_328,"[1, 1]",589
language_329,"[0, 1]",589
language_330,"[0, 1]",589
language_331,"[0, 1]",589
language_332,"[1, 1]",589
language_335,"[1, 0]",589
language_336,"[0, 0]",589
language_337,"[0, 1]",589
language_339,"[0, 1]",589
language_340,"[0, 1]",589
language_342,"[1, 1]",589
language_343,"[0, 1]",589
language_344,"[1, 1]",589
language_345,"[1, 1]",589
language_347,"[1, 1]",589
language_348,"[1, 0]",589
language_349,"[0, 1]",589
language_350,"[0, 1]",589
language_352,"[0, 1]",589
language_353,"[0, 1]",589
language_355,"[0, 1]",589
language_356,"[0, 1]",589
language_357,"[0, 0]",589
language_360,"[0, 1]",589
language_361,"[1, 0]",589
language_362,"[0, 1]",589
language_363,"[0, 1]",589
language_364,"[0, 0]",589
language_365,"[1, 1]",589
language_366,"[0, 1]",589
language_368,"[0, 1]",589
language_369,"[0, 1]",589
language_370,"[1, 1]",589
language_372,"[0, 1]",589
language_373,"[0, 0]",589
language_374,"[0, 1]",589
language_375,"[0, 1]",589
language_376,"[0, 1]",589
language_378,"[0, 1]",589
language_379,"[1, 1]",589
language_380,"[1, 1]",589
language_381,"[0, 1]",589
language_382,"[0, 1]",589
language_383,"[0, 1]",589
language_384,"[0, 1]",589
language_385,"[0, 0]",589
language_386,"[0, 1]",589
language_388,"[0, 0]",589
language_389,"[1, 1]",589
language_391,"[0, 1]",589
language_392,"[1, 1]",589
language_393,"[1, 1]",589
language_395,"[0, 1]",589
language_396,"[0, 0]",589
language_397,"[0, 0]",589
language_398,"[0, 1]",589
language_399,"[0, 0]",589
language_406,"[1, 0]",589
language_408,"[0, 1]",589
language_409,"[0, 1]",589
language_410,"[0, 1]",589
language_412,"[0, 0]",589
language_413,"[1, 1]",589
language_415,"[0, 1]",589
language_416,"[1, 0]",589
language_418,"[0, 1]",589
language_419,"[1, 1]",589
language_420,"[0, 0]",589
language_421,"[0, 1]",589
language_422,"[0, 1]",589
language_425,"[0, 1]",589
language_426,"[0, 0]",589
language_427,"[0, 1]",589
language_430,"[1, 1]",589
language_431,"[1, 1]",589
language_433,"[0, 0]",589
language_434,"[1, 1]",589
language_435,"[0, 1]",589
language_440,"[0, 0]",589
language_441,"[0, 1]",589
language_442,"[1, 1]",589
language_443,"[0, 1]",589
language_447,"[0, 1]",589
language_449,"[0, 0]",589
language_451,"[0, 0]",589
language_456,"[0, 1]",589
language_457,"[1, 1]",589
language_458,"[1, 1]",589
language_459,"[0, 1]",589
language_460,"[0, 1]",589
language_462,"[0, 1]",589
language_464,"[0, 1]",589
language_466,"[1, 0]",589
language_468,"[0, 1]",589
language_470,"[0, 0]",589
language_471,"[1, 0]",589
language_476,"[1, 1]",589
language_478,"[1, 1]",589
language_480,"[0, 0]",589
language_481,"[1, 1]",589
language_482,"[0, 0]",589
language_486,"[0, 0]",589
language_487,"[0, 1]",589
language_489,"[0, 0]",589
language_490,"[0, 1]",589
language_491,"[0, 0]",589
language_492,"[0, 1]",589
language_495,"[0, 1]",589
language_496,"[1, 0]",589
language_499,"[0, 1]",589
language_500,"[0, 1]",589
language_501,"[1, 1]",589
language_503,"[1, 0]",589
language_504,"[1, 1]",589
language_505,"[0, 1]",589
language_507,"[0, 1]",589
language_508,"[0, 1]",589
language_510,"[1, 1]",589
language_511,"[0, 0]",589
language_515,"[1, 1]",589
language_517,"[0, 1]",589
language_518,"[0, 1]",589
language_519,"[0, 1]",589
language_521,"[0, 1]",589
language_522,"[0, 0]",589
language_525,"[0, 1]",589
language_526,"[1, 1]",589
language_528,"[0, 1]",589
language_529,"[0, 1]",589
language_530,"[0, 1]",589
language_532,"[0, 1]",589
language_533,"[0, 1]",589
language_534,"[0, 1]",589
language_537,"[1, 1]",589
language_538,"[0, 0]",589
language_539,"[0, 0]",589
language_540,"[0, 1]",589
language_542,"[1, 0]",589
language_545,"[0, 1]",589
language_549,"[0, 1]",589
language_551,"[1, 1]",589
language_554,"[1, 1]",589
language_555,"[0, 1]",589
language_558,"[0, 1]",589
language_559,"[0, 1]",589
language_560,"[0, 1]",589
language_561,"[0, 1]",589
language_563,"[1, 1]",589
language_564,"[0, 1]",589
language_566,"[1, 0]",589
language_567,"[1, 1]",589
language_569,"[0, 0]",589
language_574,"[0, 1]",589
language_575,"[0, 0]",589
language_578,"[0, 0]",589
language_580,"[1, 1]",589
language_582,"[0, 1]",589
language_583,"[0, 0]",589
language_585,"[0, 1]",589
language_587,"[0, 1]",589
language_590,"[0, 1]",589
language_592,"[0, 0]",589
language_593,"[0, 1]",589
language_594,"[0, 1]",589
language_595,"[0, 1]",589
language_596,"[0, 1]",589
language_597,"[1, 1]",589
language_600,"[0, 0]",589
language_604,"[1, 0]",589
language_607,"[0, 1]",589
language_608,"[0, 1]",589
language_611,"[0, 1]",589
language_612,"[1, 1]",589
language_613,"[0, 1]",589
language_614,"[0, 0]",589
language_615,"[0, 1]",589
language_617,"[1, 1]",589
language_618,"[0, 1]",589
language_619,"[0, 1]",589
language_621,"[0, 0]",589
language_623,"[0, 1]",589
language_624,"[1, 1]",589
language_625,"[0, 0]",589
language_627,"[0, 1]",589
language_628,"[1, 1]",589
language_629,"[1, 0]",589
language_630,"[1, 1]",589
language_631,"[0, 1]",589
language_632,"[0, 1]",589
language_633,"[1, 1]",589
language_635,"[0, 1]",589
language_637,"[0, 0]",589
language_638,"[0, 1]",589
language_639,"[1, 1]",589
language_640,"[1, 1]",589
language_642,"[0, 1]",589
language_645,"[1, 1]",589
language_646,"[1, 1]",589
language_649,"[0, 0]",589
language_650,"[0, 1]",589
language_651,"[1, 0]",589
language_656,"[0, 1]",589
language_657,"[0, 1]",589
language_658,"[0, 1]",589
language_659,"[0, 1]",589
language_661,"[1, 1]",589
language_662,"[0, 0]",589
language_663,"[0, 0]",589
language_665,"[0, 1]",589
language_666,"[0, 1]",589
language_668,"[0, 1]",589
language_669,"[0, 1]",589
language_670,"[0, 1]",589
language_672,"[0, 1]",589
language_674,"[0, 1]",589
language_675,"[0, 1]",589
language_676,"[0, 1]",589
language_678,"[1, 1]",589
language_679,"[0, 1]",589
language_680,"[0, 0]",589
language_681,"[0, 0]",589
language_685,"[0, 1]",589
language_686,"[1, 1]",589
language_687,"[0, 1]",589
language_688,"[0, 0]",589
language_689,"[0, 1]",589
language_690,"[0, 0]",589
language_694,"[0, 1]",589
language_696,"[1, 1]",589
language_700,"[0, 1]",589
language_701,"[0, 1]",589
language_703,"[1, 0]",589
language_704,"[0, 1]",589
language_705,"[0, 1]",589
language_706,"[0, 0]",589
language_708,"[1, 0]",589
language_710,"[0, 1]",589
language_713,"[0, 1]",589
language_715,"[1, 1]",589
language_718,"[0, 0]",589
language_719,"[1, 1]",589
language_720,"[0, 1]",589
language_721,"[1, 1]",589
language_724,"[0, 1]",589
language_728,"[0, 0]",589
language_729,"[1, 1]",589
language_730,"[0, 1]",589
language_731,"[0, 1]",589
language_732,"[1, 1]",589
language_734,"[1, 1]",589
language_735,"[0, 1]",589
language_736,"[1, 1]",589
language_737,"[0, 1]",589
language_739,"[0, 0]",589
language_740,"[0, 1]",589
language_741,"[0, 1]",589
language_742,"[1, 0]",589
language_743,"[0, 1]",589
language_747,"[0, 1]",589
language_748,"[0, 1]",589
language_749,"[1, 1]",589
language_750,"[1, 1]",589
language_751,"[0, 1]",589
language_752,"[1, 0]",589
language_753,"[1, 1]",589
language_754,"[0, 0]",589
language_757,"[0, 1]",589
language_758,"[0, 1]",589
language_760,"[0, 1]",589
language_763,"[0, 1]",589
language_768,"[0, 1]",589
language_769,"[1, 1]",589
language_770,"[1, 0]",589
language_772,"[0, 0]",589
language_773,"[1, 1]",589
language_774,"[0, 1]",589
language_775,"[0, 1]",589
language_778,"[1, 1]",589
language_779,"[1, 1]",589
language_780,"[0, 1]",589
language_783,"[0, 1]",589
language_784,"[0, 1]",589
language_785,"[0, 1]",589
language_788,"[1, 1]",589
language_789,"[0, 0]",589
language_790,"[1, 1]",589
language_791,"[0, 0]",589
language_792,"[0, 0]",589
language_795,"[1, 1]",589
language_796,"[0, 0]",589
language_799,"[0, 1]",589
language_800,"[0, 1]",589
language_802,"[1, 1]",589
language_803,"[0, 1]",589
language_805,"[1, 1]",589
language_806,"[0, 1]",589
language_807,"[1, 0]",589
language_808,"[1, 1]",589
language_809,"[0, 1]",589
language_810,"[1, 1]",589
language_811,"[1, 1]",589
language_813,"[0, 0]",589
language_814,"[1, 0]",589
language_815,"[1, 0]",589
language_817,"[1, 1]",589
language_819,"[1, 1]",589
language_823,"[0, 1]",589
language_824,"[1, 0]",589
language_825,"[0, 1]",589
language_826,"[0, 0]",589
language_828,"[0, 1]",589
language_829,"[0, 1]",589
language_831,"[1, 1]",589
language_832,"[0, 0]",589
language_833,"[0, 1]",589
language_838,"[1, 1]",589
language_841,"[0, 1]",589
language_842,"[0, 1]",589
language_843,"[0, 0]",589
language_846,"[0, 1]",589
language_847,"[1, 1]",589
language_848,"[1, 1]",589
language_849,"[0, 1]",589
language_851,"[0, 1]",589
language_852,"[0, 0]",589
language_853,"[0, 1]",589
language_854,"[0, 0]",589
language_855,"[0, 0]",589
language_856,"[0, 1]",589
language_857,"[1, 1]",589
language_858,"[0, 0]",589
language_860,"[1, 1]",589
language_862,"[0, 1]",589
language_864,"[0, 1]",589
language_866,"[0, 1]",589
language_867,"[0, 1]",589
language_870,"[1, 0]",589
language_873,"[0, 1]",589
language_876,"[0, 1]",589
language_878,"[0, 1]",589
language_879,"[0, 1]",589
language_880,"[0, 1]",589
language_881,"[0, 1]",589
language_882,"[1, 1]",589
language_883,"[0, 1]",589
language_885,"[0, 0]",589
language_886,"[0, 0]",589
language_887,"[0, 1]",589
language_888,"[0, 1]",589
language_890,"[1, 1]",589
language_891,"[0, 1]",589
language_892,"[0, 1]",589
language_893,"[0, 0]",589
language_894,"[0, 1]",589
language_895,"[1, 1]",589
language_896,"[0, 1]",589
language_897,"[0, 1]",589
language_898,"[0, 0]",589
language_899,"[1, 1]",589
language_901,"[1, 1]",589
language_903,"[0, 0]",589
language_904,"[0, 1]",589
language_906,"[1, 1]",589
language_909,"[0, 1]",589
language_912,"[0, 1]",589
language_914,"[0, 0]",589
language_915,"[0, 1]",589
language_916,"[0, 0]",589
language_918,"[0, 1]",589
language_919,"[1, 1]",589
language_920,"[0, 0]",589
language_921,"[0, 1]",589
language_922,"[1, 1]",589
language_924,"[0, 1]",589
language_926,"[1, 1]",589
language_927,"[0, 0]",589
language_928,"[1, 1]",589
language_930,"[0, 1]",589
language_931,"[0, 1]",589
language_932,"[0, 1]",589
language_933,"[1, 1]",589
language_934,"[0, 1]",589
language_935,"[0, 1]",589
language_936,"[0, 0]",589
language_939,"[1, 1]",589
language_940,"[0, 1]",589
language_941,"[1, 1]",589
language_943,"[0, 1]",589
language_946,"[0, 1]",589
language_947,"[1, 0]",589
language_952,"[0, 1]",589
language_955,"[1, 0]",589
language_956,"[0, 0]",589
language_960,"[0, 1]",589
language_961,"[1, 0]",589
language_962,"[0, 1]",589
language_965,"[0, 1]",589
language_966,"[0, 1]",589
language_968,"[1, 1]",589
language_969,"[0, 1]",589
language_972,"[0, 1]",589
language_974,"[0, 1]",589
language_975,"[0, 0]",589
language_976,"[0, 1]",589
language_977,"[0, 0]",589
language_978,"[0, 1]",589
language_980,"[0, 1]",589
language_984,"[0, 1]",589
language_987,"[0, 1]",589
language_989,"[1, 1]",589
language_990,"[0, 1]",589
language_991,"[0, 1]",589
language_992,"[0, 1]",589
language_993,"[0, 0]",589
language_994,"[0, 1]",589
language_997,"[0, 1]",589
language_998,"[1, 1]",589
