LANGUAGE,LINEAGE,SET
language_243,"[0, 1]",668
language_244,"[1, 1]",668
language_248,"[0, 1]",668
language_251,"[1, 1]",668
language_252,"[1, 1]",668
language_253,"[0, 0]",668
language_254,"[0, 0]",668
language_255,"[0, 0]",668
language_257,"[1, 0]",668
language_259,"[0, 1]",668
language_261,"[0, 1]",668
language_262,"[1, 0]",668
language_263,"[1, 1]",668
language_264,"[0, 1]",668
language_265,"[0, 1]",668
language_266,"[0, 1]",668
language_267,"[0, 1]",668
language_269,"[0, 0]",668
language_272,"[1, 1]",668
language_273,"[0, 0]",668
language_274,"[0, 0]",668
language_275,"[0, 1]",668
language_276,"[0, 0]",668
language_277,"[1, 1]",668
language_280,"[0, 1]",668
language_281,"[0, 1]",668
language_282,"[0, 1]",668
language_283,"[1, 0]",668
language_285,"[0, 1]",668
language_287,"[0, 1]",668
language_288,"[0, 1]",668
language_289,"[0, 0]",668
language_291,"[1, 1]",668
language_293,"[0, 1]",668
language_297,"[1, 1]",668
language_300,"[0, 1]",668
language_303,"[0, 0]",668
language_305,"[1, 0]",668
language_306,"[1, 0]",668
language_308,"[0, 1]",668
language_309,"[0, 1]",668
language_311,"[1, 0]",668
language_314,"[1, 0]",668
language_315,"[0, 1]",668
language_318,"[0, 1]",668
language_320,"[0, 1]",668
language_321,"[0, 1]",668
language_323,"[1, 0]",668
language_324,"[1, 1]",668
language_325,"[1, 1]",668
language_326,"[0, 1]",668
language_327,"[0, 1]",668
language_334,"[1, 0]",668
language_335,"[0, 1]",668
language_337,"[1, 1]",668
language_338,"[0, 1]",668
language_339,"[0, 1]",668
language_340,"[0, 1]",668
language_341,"[0, 1]",668
language_343,"[1, 1]",668
language_345,"[1, 1]",668
language_347,"[0, 1]",668
language_348,"[0, 1]",668
language_349,"[0, 0]",668
language_350,"[0, 1]",668
language_351,"[0, 1]",668
language_352,"[0, 0]",668
language_353,"[0, 1]",668
language_356,"[0, 1]",668
language_357,"[1, 1]",668
language_360,"[1, 1]",668
language_363,"[0, 1]",668
language_365,"[0, 1]",668
language_367,"[0, 1]",668
language_369,"[0, 1]",668
language_371,"[0, 1]",668
language_372,"[1, 1]",668
language_375,"[1, 0]",668
language_376,"[0, 1]",668
language_377,"[0, 1]",668
language_378,"[0, 1]",668
language_379,"[0, 1]",668
language_380,"[0, 0]",668
language_384,"[1, 1]",668
language_385,"[1, 1]",668
language_386,"[0, 1]",668
language_387,"[0, 1]",668
language_388,"[0, 0]",668
language_390,"[0, 1]",668
language_393,"[0, 1]",668
language_394,"[0, 1]",668
language_395,"[1, 0]",668
language_396,"[0, 1]",668
language_397,"[1, 1]",668
language_399,"[0, 1]",668
language_400,"[1, 1]",668
language_402,"[0, 1]",668
language_403,"[0, 1]",668
language_404,"[0, 1]",668
language_405,"[0, 1]",668
language_407,"[1, 0]",668
language_408,"[1, 1]",668
language_409,"[0, 0]",668
language_410,"[0, 1]",668
language_411,"[0, 1]",668
language_412,"[1, 0]",668
language_414,"[0, 1]",668
language_416,"[0, 1]",668
language_419,"[0, 1]",668
language_421,"[0, 1]",668
language_422,"[1, 1]",668
language_424,"[0, 1]",668
language_427,"[0, 0]",668
language_430,"[0, 1]",668
language_431,"[0, 1]",668
language_433,"[0, 1]",668
language_434,"[0, 0]",668
language_436,"[0, 1]",668
language_437,"[0, 1]",668
language_439,"[0, 0]",668
language_440,"[0, 1]",668
language_441,"[0, 1]",668
language_442,"[1, 1]",668
language_443,"[1, 0]",668
language_446,"[0, 1]",668
language_448,"[0, 1]",668
language_449,"[0, 1]",668
language_450,"[1, 1]",668
language_451,"[0, 1]",668
language_453,"[1, 1]",668
language_454,"[0, 0]",668
language_457,"[1, 1]",668
language_458,"[0, 1]",668
language_459,"[0, 1]",668
language_460,"[0, 1]",668
language_461,"[1, 1]",668
language_463,"[1, 0]",668
language_468,"[1, 1]",668
language_469,"[0, 1]",668
language_470,"[1, 1]",668
language_471,"[1, 1]",668
language_472,"[1, 1]",668
language_473,"[0, 0]",668
language_474,"[0, 1]",668
language_475,"[0, 0]",668
language_477,"[0, 1]",668
language_478,"[0, 1]",668
language_480,"[1, 0]",668
language_481,"[0, 1]",668
language_482,"[0, 0]",668
language_484,"[0, 1]",668
language_486,"[0, 1]",668
language_487,"[0, 1]",668
language_488,"[0, 1]",668
language_490,"[0, 0]",668
language_492,"[0, 1]",668
language_493,"[0, 1]",668
language_494,"[0, 1]",668
language_495,"[0, 1]",668
language_496,"[0, 1]",668
language_497,"[0, 0]",668
language_500,"[0, 1]",668
language_501,"[1, 1]",668
language_502,"[1, 1]",668
language_504,"[1, 1]",668
language_505,"[0, 1]",668
language_506,"[0, 1]",668
language_507,"[1, 1]",668
language_508,"[1, 1]",668
language_510,"[0, 1]",668
language_511,"[0, 1]",668
language_512,"[1, 1]",668
language_513,"[0, 1]",668
language_514,"[0, 1]",668
language_516,"[0, 0]",668
language_518,"[0, 0]",668
language_519,"[0, 0]",668
language_520,"[1, 1]",668
language_521,"[1, 0]",668
language_523,"[0, 1]",668
language_524,"[1, 1]",668
language_527,"[0, 1]",668
language_528,"[0, 1]",668
language_531,"[1, 1]",668
language_532,"[0, 1]",668
language_534,"[0, 0]",668
language_535,"[0, 1]",668
language_536,"[0, 1]",668
language_537,"[0, 1]",668
language_540,"[0, 0]",668
language_542,"[1, 0]",668
language_543,"[1, 0]",668
language_544,"[0, 0]",668
language_545,"[0, 1]",668
language_546,"[1, 0]",668
language_547,"[0, 1]",668
language_548,"[0, 1]",668
language_550,"[1, 1]",668
language_551,"[0, 1]",668
language_552,"[1, 0]",668
language_554,"[0, 1]",668
language_556,"[0, 1]",668
language_557,"[0, 1]",668
language_558,"[0, 1]",668
language_559,"[0, 1]",668
language_561,"[0, 1]",668
language_563,"[0, 1]",668
language_564,"[0, 0]",668
language_567,"[0, 1]",668
language_568,"[0, 0]",668
language_569,"[1, 0]",668
language_572,"[0, 1]",668
language_574,"[1, 1]",668
language_575,"[1, 1]",668
language_577,"[0, 1]",668
language_579,"[0, 0]",668
language_581,"[1, 1]",668
language_582,"[0, 1]",668
language_583,"[0, 1]",668
language_585,"[0, 1]",668
language_587,"[0, 1]",668
language_589,"[0, 0]",668
language_590,"[1, 1]",668
language_592,"[1, 1]",668
language_593,"[0, 1]",668
language_594,"[1, 1]",668
language_595,"[1, 0]",668
language_596,"[1, 1]",668
language_597,"[1, 1]",668
language_598,"[1, 1]",668
language_600,"[0, 1]",668
language_604,"[0, 1]",668
language_605,"[1, 1]",668
language_607,"[0, 1]",668
language_608,"[0, 1]",668
language_609,"[1, 0]",668
language_610,"[1, 1]",668
language_613,"[0, 1]",668
language_614,"[0, 1]",668
language_616,"[0, 1]",668
language_619,"[0, 1]",668
language_620,"[1, 1]",668
language_622,"[0, 1]",668
language_624,"[0, 1]",668
language_625,"[0, 1]",668
language_626,"[1, 1]",668
language_627,"[0, 1]",668
language_630,"[0, 1]",668
language_632,"[0, 1]",668
language_633,"[0, 1]",668
language_634,"[0, 1]",668
language_635,"[0, 1]",668
language_636,"[0, 1]",668
language_637,"[0, 0]",668
language_639,"[0, 0]",668
language_640,"[0, 0]",668
language_641,"[0, 1]",668
language_642,"[1, 0]",668
language_643,"[1, 1]",668
language_645,"[1, 1]",668
language_646,"[0, 0]",668
language_647,"[0, 1]",668
language_649,"[0, 1]",668
language_650,"[0, 1]",668
language_653,"[0, 1]",668
language_654,"[0, 1]",668
language_655,"[0, 1]",668
language_657,"[1, 1]",668
language_658,"[0, 1]",668
language_660,"[0, 1]",668
language_661,"[0, 0]",668
language_663,"[1, 1]",668
language_665,"[0, 1]",668
language_666,"[1, 1]",668
language_667,"[0, 0]",668
language_669,"[1, 1]",668
language_671,"[0, 0]",668
language_672,"[0, 0]",668
language_673,"[0, 1]",668
language_674,"[0, 1]",668
language_676,"[1, 0]",668
language_678,"[0, 1]",668
language_680,"[1, 0]",668
language_681,"[0, 1]",668
language_682,"[0, 1]",668
language_683,"[1, 1]",668
language_684,"[0, 0]",668
language_685,"[1, 1]",668
language_687,"[0, 1]",668
language_688,"[1, 0]",668
language_689,"[0, 1]",668
language_691,"[0, 1]",668
language_692,"[1, 1]",668
language_694,"[0, 1]",668
language_695,"[0, 0]",668
language_698,"[0, 1]",668
language_699,"[1, 0]",668
language_700,"[0, 1]",668
language_701,"[0, 1]",668
language_705,"[0, 1]",668
language_706,"[1, 1]",668
language_707,"[0, 1]",668
language_708,"[0, 1]",668
language_709,"[0, 0]",668
language_712,"[1, 1]",668
language_713,"[1, 1]",668
language_714,"[0, 1]",668
language_717,"[0, 0]",668
language_718,"[1, 1]",668
language_720,"[0, 1]",668
language_721,"[0, 0]",668
language_722,"[0, 1]",668
language_723,"[1, 0]",668
language_724,"[0, 0]",668
language_727,"[0, 1]",668
language_728,"[0, 0]",668
language_729,"[0, 1]",668
language_731,"[0, 1]",668
language_734,"[0, 1]",668
language_735,"[0, 1]",668
language_736,"[0, 1]",668
language_738,"[0, 0]",668
language_741,"[0, 1]",668
language_743,"[0, 1]",668
language_746,"[0, 1]",668
language_748,"[0, 1]",668
language_750,"[1, 1]",668
language_751,"[1, 1]",668
language_753,"[1, 0]",668
language_755,"[1, 1]",668
language_758,"[0, 1]",668
language_761,"[0, 0]",668
language_762,"[0, 0]",668
language_764,"[0, 1]",668
language_768,"[1, 0]",668
language_771,"[0, 1]",668
language_772,"[1, 1]",668
language_774,"[0, 1]",668
language_775,"[1, 1]",668
language_776,"[1, 1]",668
language_777,"[1, 0]",668
language_778,"[0, 0]",668
language_780,"[0, 0]",668
language_782,"[0, 1]",668
language_783,"[0, 0]",668
language_784,"[0, 1]",668
language_785,"[1, 1]",668
language_786,"[1, 0]",668
language_788,"[0, 1]",668
language_789,"[0, 0]",668
language_790,"[0, 1]",668
language_791,"[0, 0]",668
language_792,"[0, 1]",668
language_795,"[1, 0]",668
language_796,"[0, 1]",668
language_799,"[0, 1]",668
language_800,"[0, 1]",668
language_801,"[0, 0]",668
language_802,"[0, 1]",668
language_803,"[1, 1]",668
language_804,"[0, 1]",668
language_805,"[0, 1]",668
language_806,"[0, 0]",668
language_807,"[0, 1]",668
language_809,"[1, 1]",668
language_810,"[1, 1]",668
language_811,"[0, 0]",668
language_814,"[1, 0]",668
language_815,"[0, 1]",668
language_816,"[0, 1]",668
language_817,"[0, 1]",668
language_820,"[0, 0]",668
language_823,"[1, 1]",668
language_824,"[0, 1]",668
language_825,"[0, 0]",668
language_826,"[0, 1]",668
language_828,"[0, 0]",668
language_832,"[1, 1]",668
language_834,"[0, 1]",668
language_835,"[0, 1]",668
language_837,"[1, 0]",668
language_838,"[0, 1]",668
language_839,"[0, 1]",668
language_840,"[1, 0]",668
language_842,"[0, 1]",668
language_844,"[1, 1]",668
language_845,"[0, 1]",668
language_847,"[0, 1]",668
language_849,"[1, 1]",668
language_850,"[0, 0]",668
language_857,"[0, 0]",668
language_858,"[1, 1]",668
language_859,"[0, 0]",668
language_860,"[1, 1]",668
language_861,"[0, 1]",668
language_862,"[0, 1]",668
language_864,"[1, 1]",668
language_865,"[0, 1]",668
language_866,"[0, 0]",668
language_868,"[0, 1]",668
language_871,"[1, 1]",668
language_873,"[0, 1]",668
language_874,"[0, 1]",668
language_875,"[0, 1]",668
language_876,"[0, 0]",668
language_877,"[0, 0]",668
language_879,"[0, 1]",668
language_881,"[0, 1]",668
language_882,"[1, 1]",668
language_884,"[0, 1]",668
language_885,"[0, 1]",668
language_888,"[0, 1]",668
language_890,"[0, 1]",668
language_893,"[0, 1]",668
language_894,"[0, 0]",668
language_896,"[1, 0]",668
language_897,"[0, 1]",668
language_900,"[0, 1]",668
language_901,"[1, 1]",668
language_904,"[0, 1]",668
language_905,"[0, 0]",668
language_906,"[1, 1]",668
language_907,"[0, 1]",668
language_908,"[0, 1]",668
language_909,"[1, 1]",668
language_910,"[1, 1]",668
language_911,"[0, 0]",668
language_912,"[1, 0]",668
language_913,"[0, 1]",668
language_914,"[0, 1]",668
language_915,"[0, 1]",668
language_916,"[0, 0]",668
language_917,"[0, 1]",668
language_918,"[0, 1]",668
language_919,"[0, 1]",668
language_920,"[0, 1]",668
language_921,"[0, 0]",668
language_922,"[0, 1]",668
language_923,"[0, 1]",668
language_925,"[1, 1]",668
language_927,"[0, 1]",668
language_928,"[1, 0]",668
language_929,"[0, 1]",668
language_932,"[0, 1]",668
language_933,"[0, 1]",668
language_934,"[0, 0]",668
language_935,"[0, 1]",668
language_936,"[1, 1]",668
language_937,"[1, 1]",668
language_938,"[0, 0]",668
language_941,"[0, 1]",668
language_943,"[0, 1]",668
language_946,"[1, 1]",668
language_947,"[1, 1]",668
language_948,"[0, 1]",668
language_952,"[1, 1]",668
language_954,"[1, 0]",668
language_956,"[0, 1]",668
language_957,"[0, 1]",668
language_958,"[1, 1]",668
language_959,"[0, 0]",668
language_960,"[1, 1]",668
language_962,"[0, 1]",668
language_963,"[1, 0]",668
language_964,"[0, 1]",668
language_965,"[0, 0]",668
language_966,"[0, 1]",668
language_967,"[0, 1]",668
language_968,"[0, 1]",668
language_969,"[0, 1]",668
language_970,"[0, 0]",668
language_971,"[0, 0]",668
language_972,"[0, 0]",668
language_973,"[0, 1]",668
language_975,"[0, 1]",668
language_976,"[0, 1]",668
language_977,"[0, 0]",668
language_979,"[0, 0]",668
language_981,"[1, 1]",668
language_984,"[1, 1]",668
language_986,"[0, 0]",668
language_991,"[0, 0]",668
language_992,"[0, 1]",668
language_993,"[0, 1]",668
language_994,"[0, 1]",668
language_995,"[0, 0]",668
language_998,"[0, 0]",668
language_999,"[1, 1]",668
language_1000,"[0, 1]",668
