LANGUAGE,LINEAGE,SET
language_611,"[0, 1]",712
language_613,"[1, 1]",712
language_615,"[1, 0]",712
language_616,"[1, 1]",712
language_617,"[0, 1]",712
language_618,"[1, 1]",712
language_619,"[0, 1]",712
language_620,"[1, 1]",712
language_621,"[1, 1]",712
language_623,"[0, 0]",712
language_625,"[0, 1]",712
language_626,"[1, 1]",712
language_632,"[0, 1]",712
language_633,"[1, 1]",712
language_634,"[0, 1]",712
language_635,"[0, 1]",712
language_636,"[0, 1]",712
language_637,"[0, 1]",712
language_638,"[1, 1]",712
language_639,"[0, 0]",712
language_640,"[0, 1]",712
language_643,"[0, 1]",712
language_645,"[0, 1]",712
language_647,"[0, 1]",712
language_648,"[1, 1]",712
language_649,"[0, 1]",712
language_651,"[0, 1]",712
language_652,"[0, 1]",712
language_653,"[0, 0]",712
language_654,"[0, 1]",712
language_655,"[0, 0]",712
language_656,"[1, 0]",712
language_657,"[1, 1]",712
language_661,"[0, 1]",712
language_662,"[0, 1]",712
language_664,"[0, 1]",712
language_665,"[0, 1]",712
language_666,"[0, 1]",712
language_667,"[0, 1]",712
language_668,"[1, 1]",712
language_669,"[0, 1]",712
language_671,"[0, 1]",712
language_672,"[0, 0]",712
language_673,"[0, 1]",712
language_674,"[0, 1]",712
language_675,"[0, 1]",712
language_676,"[0, 1]",712
language_677,"[0, 0]",712
language_678,"[0, 1]",712
language_679,"[1, 1]",712
language_680,"[0, 1]",712
language_681,"[1, 1]",712
language_682,"[0, 1]",712
language_685,"[0, 1]",712
language_686,"[0, 0]",712
language_687,"[0, 1]",712
language_689,"[0, 1]",712
language_691,"[0, 1]",712
language_692,"[0, 1]",712
language_693,"[1, 0]",712
language_694,"[0, 1]",712
language_695,"[0, 1]",712
language_696,"[0, 0]",712
language_697,"[0, 1]",712
language_699,"[0, 1]",712
language_703,"[0, 1]",712
language_704,"[0, 1]",712
language_705,"[0, 0]",712
language_706,"[1, 1]",712
language_707,"[1, 1]",712
language_708,"[1, 0]",712
language_709,"[0, 1]",712
language_710,"[0, 0]",712
language_711,"[1, 0]",712
language_712,"[0, 1]",712
language_715,"[0, 1]",712
language_716,"[0, 1]",712
language_717,"[0, 1]",712
language_718,"[0, 1]",712
language_719,"[0, 1]",712
language_720,"[0, 1]",712
language_721,"[1, 0]",712
language_722,"[0, 1]",712
language_725,"[0, 1]",712
language_727,"[0, 1]",712
language_728,"[0, 1]",712
language_729,"[0, 1]",712
language_730,"[1, 1]",712
language_732,"[1, 1]",712
language_733,"[0, 1]",712
language_734,"[0, 1]",712
language_735,"[0, 1]",712
language_737,"[1, 1]",712
language_738,"[1, 1]",712
language_739,"[1, 0]",712
language_741,"[1, 1]",712
language_742,"[0, 1]",712
language_743,"[1, 1]",712
language_744,"[1, 1]",712
language_745,"[1, 1]",712
language_748,"[0, 1]",712
language_749,"[0, 0]",712
language_750,"[0, 1]",712
language_751,"[1, 0]",712
language_754,"[1, 1]",712
language_755,"[0, 1]",712
language_756,"[0, 1]",712
language_757,"[1, 1]",712
language_759,"[1, 0]",712
language_760,"[0, 0]",712
language_761,"[1, 1]",712
language_763,"[0, 0]",712
language_764,"[1, 0]",712
language_765,"[1, 1]",712
language_766,"[0, 1]",712
language_767,"[0, 1]",712
language_768,"[0, 1]",712
language_769,"[1, 1]",712
language_770,"[0, 1]",712
language_771,"[0, 1]",712
language_772,"[1, 1]",712
language_773,"[1, 0]",712
language_774,"[0, 0]",712
language_775,"[1, 0]",712
language_776,"[0, 0]",712
language_777,"[0, 1]",712
language_778,"[1, 1]",712
language_779,"[0, 1]",712
language_782,"[1, 1]",712
language_783,"[0, 1]",712
language_784,"[1, 1]",712
language_785,"[0, 1]",712
language_786,"[0, 1]",712
language_787,"[1, 1]",712
language_788,"[0, 1]",712
language_789,"[0, 0]",712
language_792,"[1, 1]",712
language_794,"[0, 1]",712
language_795,"[0, 1]",712
language_797,"[0, 1]",712
language_798,"[0, 1]",712
language_801,"[1, 0]",712
language_802,"[0, 1]",712
language_804,"[0, 1]",712
language_805,"[0, 1]",712
language_806,"[1, 0]",712
language_807,"[1, 1]",712
language_808,"[0, 1]",712
language_810,"[0, 1]",712
language_811,"[0, 1]",712
language_812,"[0, 1]",712
language_813,"[0, 1]",712
language_814,"[1, 0]",712
language_816,"[0, 1]",712
language_817,"[0, 1]",712
language_818,"[1, 1]",712
language_820,"[1, 1]",712
language_821,"[0, 1]",712
language_822,"[0, 1]",712
language_823,"[0, 1]",712
language_824,"[0, 1]",712
language_827,"[0, 1]",712
language_828,"[0, 1]",712
language_829,"[0, 0]",712
language_830,"[0, 1]",712
language_832,"[0, 1]",712
language_833,"[0, 1]",712
language_834,"[0, 0]",712
language_835,"[0, 1]",712
language_837,"[0, 1]",712
language_838,"[1, 0]",712
language_839,"[0, 1]",712
language_841,"[0, 1]",712
language_844,"[0, 1]",712
language_847,"[1, 1]",712
language_849,"[1, 0]",712
language_852,"[0, 1]",712
language_854,"[0, 1]",712
language_855,"[0, 1]",712
language_856,"[0, 1]",712
language_859,"[1, 1]",712
language_860,"[0, 1]",712
language_862,"[0, 1]",712
language_863,"[0, 0]",712
language_865,"[0, 0]",712
language_867,"[0, 0]",712
language_868,"[0, 0]",712
language_869,"[1, 0]",712
language_871,"[0, 1]",712
language_873,"[0, 1]",712
language_874,"[0, 1]",712
language_876,"[1, 0]",712
language_877,"[0, 0]",712
language_887,"[0, 1]",712
language_888,"[0, 0]",712
language_889,"[0, 1]",712
language_890,"[0, 1]",712
language_891,"[0, 1]",712
language_893,"[0, 1]",712
language_894,"[0, 1]",712
language_895,"[0, 1]",712
language_897,"[1, 1]",712
language_898,"[1, 1]",712
language_899,"[0, 1]",712
language_901,"[1, 0]",712
language_903,"[0, 1]",712
language_906,"[0, 1]",712
language_912,"[0, 1]",712
language_914,"[1, 1]",712
language_915,"[1, 1]",712
language_916,"[0, 1]",712
language_917,"[1, 1]",712
language_919,"[0, 0]",712
language_920,"[0, 1]",712
language_921,"[1, 0]",712
language_922,"[1, 0]",712
language_923,"[0, 0]",712
language_924,"[1, 1]",712
language_931,"[0, 1]",712
language_932,"[1, 1]",712
language_935,"[0, 1]",712
language_936,"[0, 1]",712
language_937,"[0, 0]",712
language_938,"[0, 1]",712
language_939,"[0, 1]",712
language_940,"[0, 0]",712
language_942,"[0, 1]",712
language_944,"[0, 1]",712
language_945,"[0, 1]",712
language_947,"[1, 1]",712
language_948,"[0, 0]",712
language_949,"[0, 1]",712
language_950,"[0, 1]",712
language_954,"[0, 1]",712
language_955,"[0, 1]",712
language_958,"[1, 1]",712
language_959,"[1, 1]",712
language_960,"[1, 1]",712
language_961,"[0, 1]",712
language_964,"[1, 1]",712
language_965,"[0, 1]",712
language_966,"[0, 1]",712
language_967,"[0, 1]",712
language_970,"[1, 1]",712
language_971,"[0, 1]",712
language_972,"[0, 0]",712
language_973,"[0, 1]",712
language_974,"[0, 0]",712
language_975,"[0, 1]",712
language_976,"[0, 1]",712
language_979,"[0, 1]",712
language_980,"[1, 1]",712
language_982,"[0, 0]",712
language_983,"[0, 1]",712
language_985,"[0, 1]",712
language_986,"[1, 0]",712
language_988,"[0, 1]",712
language_989,"[1, 1]",712
language_992,"[0, 1]",712
language_993,"[1, 1]",712
language_994,"[0, 1]",712
language_995,"[0, 1]",712
language_997,"[0, 1]",712
language_998,"[0, 1]",712
language_999,"[0, 1]",712
