LANGUAGE,LINEAGE,SET
language_148,"[0, 1]",206
language_150,"[1, 1]",206
language_151,"[0, 0]",206
language_152,"[0, 1]",206
language_154,"[0, 1]",206
language_155,"[0, 1]",206
language_156,"[0, 1]",206
language_157,"[0, 1]",206
language_158,"[0, 1]",206
language_159,"[1, 1]",206
language_160,"[1, 1]",206
language_162,"[0, 1]",206
language_164,"[0, 1]",206
language_168,"[0, 1]",206
language_169,"[0, 1]",206
language_170,"[1, 1]",206
language_171,"[0, 1]",206
language_172,"[0, 1]",206
language_173,"[0, 1]",206
language_174,"[1, 0]",206
language_177,"[0, 0]",206
language_178,"[0, 1]",206
language_180,"[1, 1]",206
language_182,"[0, 1]",206
language_183,"[0, 0]",206
language_185,"[0, 0]",206
language_187,"[0, 1]",206
language_190,"[0, 1]",206
language_192,"[0, 1]",206
language_193,"[0, 1]",206
language_195,"[0, 1]",206
language_197,"[0, 0]",206
language_198,"[0, 1]",206
language_199,"[1, 1]",206
language_200,"[0, 0]",206
language_201,"[0, 1]",206
language_202,"[0, 1]",206
language_204,"[1, 1]",206
language_205,"[0, 0]",206
language_207,"[0, 1]",206
language_208,"[0, 1]",206
language_213,"[0, 0]",206
language_215,"[0, 0]",206
language_216,"[0, 1]",206
language_217,"[0, 1]",206
language_218,"[1, 1]",206
language_219,"[1, 0]",206
language_220,"[0, 1]",206
language_221,"[0, 0]",206
language_224,"[1, 1]",206
language_225,"[0, 0]",206
language_227,"[1, 1]",206
language_230,"[0, 1]",206
language_231,"[0, 1]",206
language_232,"[1, 1]",206
language_234,"[0, 1]",206
language_237,"[0, 1]",206
language_238,"[0, 0]",206
language_239,"[1, 1]",206
language_242,"[0, 1]",206
language_243,"[1, 1]",206
language_244,"[0, 1]",206
language_246,"[0, 0]",206
language_248,"[0, 1]",206
language_250,"[0, 1]",206
language_251,"[1, 1]",206
language_253,"[0, 1]",206
language_256,"[0, 1]",206
language_257,"[0, 1]",206
language_259,"[1, 1]",206
language_260,"[0, 1]",206
language_261,"[0, 1]",206
language_262,"[1, 1]",206
language_263,"[0, 1]",206
language_266,"[1, 1]",206
language_270,"[0, 1]",206
language_271,"[0, 1]",206
language_272,"[1, 0]",206
language_274,"[1, 1]",206
language_275,"[0, 1]",206
language_276,"[1, 1]",206
language_277,"[0, 1]",206
language_278,"[0, 1]",206
language_279,"[0, 1]",206
language_281,"[1, 1]",206
language_282,"[0, 1]",206
language_283,"[0, 0]",206
language_288,"[1, 1]",206
language_289,"[0, 1]",206
language_290,"[1, 1]",206
language_291,"[1, 1]",206
language_292,"[1, 0]",206
language_293,"[0, 1]",206
language_295,"[0, 0]",206
language_296,"[1, 1]",206
language_298,"[0, 1]",206
language_299,"[0, 0]",206
language_300,"[0, 1]",206
language_301,"[0, 1]",206
language_303,"[0, 0]",206
language_304,"[0, 1]",206
language_305,"[1, 1]",206
language_307,"[0, 1]",206
language_309,"[0, 1]",206
language_310,"[0, 1]",206
language_312,"[0, 0]",206
language_313,"[0, 1]",206
language_314,"[0, 1]",206
language_317,"[0, 1]",206
language_318,"[0, 1]",206
language_319,"[0, 0]",206
language_320,"[0, 1]",206
language_322,"[1, 1]",206
language_325,"[0, 1]",206
language_326,"[1, 1]",206
language_327,"[0, 1]",206
language_328,"[0, 1]",206
language_329,"[0, 0]",206
language_330,"[0, 0]",206
language_334,"[0, 1]",206
language_335,"[1, 1]",206
language_337,"[0, 1]",206
language_338,"[0, 1]",206
language_339,"[0, 1]",206
language_340,"[0, 1]",206
language_341,"[1, 1]",206
language_344,"[1, 1]",206
language_346,"[0, 1]",206
language_347,"[0, 1]",206
language_348,"[1, 1]",206
language_351,"[0, 1]",206
language_352,"[0, 1]",206
language_353,"[0, 0]",206
language_354,"[0, 1]",206
language_357,"[1, 0]",206
language_360,"[0, 1]",206
language_361,"[0, 1]",206
language_363,"[1, 1]",206
language_365,"[1, 1]",206
language_366,"[0, 1]",206
language_367,"[0, 1]",206
language_368,"[0, 1]",206
language_369,"[0, 0]",206
language_372,"[0, 1]",206
language_374,"[0, 1]",206
language_375,"[0, 1]",206
language_376,"[0, 1]",206
language_377,"[0, 1]",206
language_378,"[1, 0]",206
language_379,"[0, 0]",206
language_382,"[0, 0]",206
language_383,"[0, 1]",206
language_386,"[0, 0]",206
language_388,"[0, 1]",206
language_390,"[1, 1]",206
language_391,"[0, 0]",206
language_392,"[1, 1]",206
language_393,"[0, 0]",206
language_394,"[0, 1]",206
language_395,"[1, 1]",206
language_397,"[0, 1]",206
language_399,"[0, 1]",206
language_400,"[1, 0]",206
language_401,"[0, 1]",206
language_402,"[0, 0]",206
language_403,"[0, 1]",206
language_404,"[0, 1]",206
language_405,"[0, 1]",206
language_407,"[0, 1]",206
language_408,"[1, 0]",206
language_411,"[0, 1]",206
language_413,"[0, 1]",206
language_414,"[1, 1]",206
language_415,"[0, 1]",206
language_420,"[0, 1]",206
language_421,"[1, 1]",206
language_423,"[0, 1]",206
language_425,"[0, 1]",206
language_428,"[0, 1]",206
language_429,"[0, 1]",206
language_431,"[1, 1]",206
language_433,"[1, 1]",206
language_434,"[0, 1]",206
language_435,"[0, 1]",206
language_437,"[0, 1]",206
language_438,"[1, 1]",206
language_440,"[0, 0]",206
language_441,"[0, 1]",206
language_442,"[0, 0]",206
language_445,"[0, 1]",206
language_446,"[0, 1]",206
language_447,"[0, 1]",206
language_450,"[0, 1]",206
language_454,"[0, 0]",206
language_456,"[0, 1]",206
language_457,"[1, 1]",206
language_458,"[0, 1]",206
language_459,"[0, 0]",206
language_460,"[0, 1]",206
language_461,"[0, 1]",206
language_463,"[1, 1]",206
language_464,"[0, 1]",206
language_465,"[1, 1]",206
language_469,"[0, 1]",206
language_471,"[0, 1]",206
language_472,"[0, 1]",206
language_473,"[0, 0]",206
language_474,"[1, 1]",206
language_475,"[0, 1]",206
language_478,"[0, 0]",206
language_481,"[0, 1]",206
language_482,"[1, 0]",206
language_483,"[1, 1]",206
language_484,"[1, 1]",206
language_486,"[0, 1]",206
language_487,"[0, 1]",206
language_488,"[0, 1]",206
language_489,"[0, 1]",206
language_491,"[0, 1]",206
language_492,"[0, 0]",206
language_493,"[1, 1]",206
language_495,"[0, 1]",206
language_497,"[0, 0]",206
language_498,"[0, 1]",206
language_499,"[0, 1]",206
language_500,"[0, 0]",206
language_502,"[0, 0]",206
language_503,"[0, 0]",206
language_505,"[0, 1]",206
language_507,"[0, 0]",206
language_508,"[0, 1]",206
language_509,"[1, 0]",206
language_510,"[0, 1]",206
language_511,"[1, 0]",206
language_512,"[1, 1]",206
language_513,"[0, 1]",206
language_514,"[0, 0]",206
language_515,"[0, 0]",206
language_516,"[1, 0]",206
language_519,"[0, 1]",206
language_520,"[0, 1]",206
language_521,"[1, 1]",206
language_522,"[0, 1]",206
language_523,"[0, 1]",206
language_524,"[0, 1]",206
language_525,"[0, 1]",206
language_526,"[0, 1]",206
language_527,"[0, 1]",206
language_528,"[0, 0]",206
language_530,"[1, 1]",206
language_531,"[0, 1]",206
language_532,"[0, 1]",206
language_538,"[0, 0]",206
language_539,"[0, 1]",206
language_540,"[0, 1]",206
language_542,"[0, 0]",206
language_543,"[0, 1]",206
language_544,"[0, 1]",206
language_545,"[0, 1]",206
language_546,"[0, 1]",206
language_547,"[0, 1]",206
language_549,"[0, 0]",206
language_551,"[0, 1]",206
language_552,"[0, 1]",206
language_553,"[0, 0]",206
language_554,"[0, 1]",206
language_556,"[1, 0]",206
language_558,"[0, 1]",206
language_560,"[0, 1]",206
language_561,"[0, 1]",206
language_563,"[0, 0]",206
language_564,"[1, 1]",206
language_565,"[0, 1]",206
language_566,"[0, 1]",206
language_567,"[0, 1]",206
language_568,"[0, 1]",206
language_570,"[0, 1]",206
language_571,"[0, 1]",206
language_572,"[1, 1]",206
language_575,"[1, 0]",206
language_576,"[0, 0]",206
language_577,"[0, 1]",206
language_578,"[1, 1]",206
language_579,"[0, 0]",206
language_580,"[0, 1]",206
language_582,"[0, 1]",206
language_583,"[0, 1]",206
language_584,"[0, 0]",206
language_585,"[0, 1]",206
language_586,"[1, 0]",206
language_587,"[0, 1]",206
language_588,"[0, 1]",206
language_589,"[1, 1]",206
language_590,"[0, 1]",206
language_592,"[0, 1]",206
language_593,"[1, 1]",206
language_596,"[1, 0]",206
language_598,"[1, 1]",206
language_600,"[1, 1]",206
language_603,"[1, 1]",206
language_604,"[1, 1]",206
language_605,"[0, 1]",206
language_606,"[0, 0]",206
language_609,"[0, 1]",206
language_615,"[1, 1]",206
language_616,"[1, 1]",206
language_617,"[1, 1]",206
language_618,"[0, 1]",206
language_620,"[0, 1]",206
language_621,"[0, 1]",206
language_622,"[1, 0]",206
language_623,"[0, 1]",206
language_625,"[1, 1]",206
language_627,"[1, 1]",206
language_629,"[1, 1]",206
language_631,"[1, 1]",206
language_632,"[0, 1]",206
language_633,"[1, 1]",206
language_636,"[1, 1]",206
language_639,"[0, 1]",206
language_642,"[0, 1]",206
language_643,"[1, 1]",206
language_645,"[0, 1]",206
language_647,"[1, 1]",206
language_648,"[0, 1]",206
language_650,"[0, 1]",206
language_651,"[0, 1]",206
language_654,"[0, 1]",206
language_655,"[0, 1]",206
language_656,"[0, 1]",206
language_657,"[1, 0]",206
language_658,"[0, 0]",206
language_659,"[0, 1]",206
language_660,"[0, 0]",206
language_665,"[1, 1]",206
language_666,"[1, 1]",206
language_667,"[0, 1]",206
language_669,"[1, 1]",206
language_670,"[0, 1]",206
language_671,"[0, 1]",206
language_673,"[0, 0]",206
language_674,"[0, 1]",206
language_675,"[0, 1]",206
language_677,"[0, 1]",206
language_678,"[0, 1]",206
language_679,"[0, 1]",206
language_683,"[0, 1]",206
language_684,"[0, 1]",206
language_687,"[0, 1]",206
language_691,"[0, 0]",206
language_692,"[0, 1]",206
language_694,"[0, 0]",206
language_698,"[0, 1]",206
language_701,"[1, 1]",206
language_702,"[0, 1]",206
language_703,"[1, 0]",206
language_704,"[0, 1]",206
language_710,"[0, 1]",206
language_711,"[0, 1]",206
language_712,"[1, 1]",206
language_714,"[1, 1]",206
language_715,"[0, 0]",206
language_717,"[0, 1]",206
language_718,"[0, 1]",206
language_719,"[0, 1]",206
language_721,"[0, 1]",206
language_722,"[1, 1]",206
language_723,"[1, 1]",206
language_724,"[0, 0]",206
language_725,"[0, 0]",206
language_728,"[0, 0]",206
language_731,"[0, 1]",206
language_733,"[1, 0]",206
language_734,"[1, 0]",206
language_736,"[0, 1]",206
language_737,"[0, 0]",206
language_738,"[0, 1]",206
language_739,"[0, 1]",206
language_741,"[0, 1]",206
language_743,"[0, 0]",206
language_744,"[0, 0]",206
language_745,"[0, 1]",206
language_746,"[0, 1]",206
language_747,"[0, 1]",206
language_748,"[1, 0]",206
language_750,"[0, 1]",206
language_751,"[0, 1]",206
language_752,"[1, 1]",206
language_755,"[0, 1]",206
language_757,"[0, 1]",206
language_758,"[1, 0]",206
language_759,"[0, 1]",206
language_760,"[0, 1]",206
language_761,"[1, 0]",206
language_762,"[0, 0]",206
language_763,"[0, 1]",206
language_764,"[0, 0]",206
language_765,"[0, 1]",206
language_766,"[0, 1]",206
language_767,"[0, 0]",206
language_769,"[1, 1]",206
language_770,"[0, 1]",206
language_771,"[1, 0]",206
language_772,"[1, 0]",206
language_773,"[0, 1]",206
language_774,"[1, 1]",206
language_775,"[0, 1]",206
language_778,"[0, 0]",206
language_784,"[0, 1]",206
language_785,"[0, 1]",206
language_786,"[0, 1]",206
language_788,"[0, 1]",206
language_789,"[1, 1]",206
language_790,"[1, 0]",206
language_791,"[0, 0]",206
language_793,"[1, 0]",206
language_794,"[0, 1]",206
language_796,"[0, 1]",206
language_797,"[0, 1]",206
language_798,"[1, 1]",206
language_799,"[0, 1]",206
language_800,"[0, 1]",206
language_801,"[0, 1]",206
language_803,"[1, 0]",206
language_804,"[0, 1]",206
language_809,"[0, 1]",206
language_810,"[0, 0]",206
language_811,"[0, 1]",206
language_814,"[0, 1]",206
language_815,"[0, 1]",206
language_816,"[0, 1]",206
language_817,"[1, 1]",206
language_818,"[1, 1]",206
language_820,"[1, 1]",206
language_823,"[0, 1]",206
language_824,"[0, 0]",206
language_825,"[0, 1]",206
language_827,"[0, 1]",206
language_828,"[0, 1]",206
language_830,"[0, 1]",206
language_831,"[1, 0]",206
language_834,"[0, 0]",206
language_835,"[1, 1]",206
language_837,"[1, 1]",206
language_838,"[1, 0]",206
language_839,"[0, 1]",206
language_840,"[0, 1]",206
language_841,"[0, 1]",206
language_842,"[1, 1]",206
language_846,"[0, 1]",206
language_847,"[0, 1]",206
language_848,"[0, 1]",206
language_851,"[0, 0]",206
language_852,"[0, 1]",206
language_853,"[0, 0]",206
language_856,"[0, 1]",206
language_857,"[1, 1]",206
language_858,"[0, 1]",206
language_859,"[0, 0]",206
language_860,"[0, 1]",206
language_863,"[0, 1]",206
language_865,"[1, 1]",206
language_867,"[1, 0]",206
language_868,"[0, 0]",206
language_872,"[1, 1]",206
language_873,"[0, 0]",206
language_875,"[1, 1]",206
language_876,"[0, 1]",206
language_877,"[1, 1]",206
language_878,"[0, 1]",206
language_880,"[1, 1]",206
language_883,"[0, 1]",206
language_885,"[0, 1]",206
language_886,"[0, 1]",206
language_887,"[0, 1]",206
language_890,"[0, 1]",206
language_891,"[0, 0]",206
language_892,"[1, 1]",206
language_893,"[0, 1]",206
language_894,"[0, 1]",206
language_895,"[0, 0]",206
language_896,"[0, 1]",206
language_899,"[1, 1]",206
language_900,"[0, 1]",206
language_902,"[0, 1]",206
language_903,"[0, 0]",206
language_905,"[0, 1]",206
language_906,"[0, 1]",206
language_907,"[0, 0]",206
language_908,"[0, 1]",206
language_910,"[0, 1]",206
language_911,"[0, 1]",206
language_915,"[0, 1]",206
language_917,"[0, 1]",206
language_918,"[0, 1]",206
language_920,"[0, 1]",206
language_921,"[1, 1]",206
language_925,"[1, 1]",206
language_927,"[0, 1]",206
language_928,"[1, 1]",206
language_929,"[1, 1]",206
language_930,"[0, 1]",206
language_931,"[0, 1]",206
language_934,"[0, 1]",206
language_935,"[0, 1]",206
language_936,"[0, 1]",206
language_937,"[0, 1]",206
language_941,"[0, 1]",206
language_943,"[0, 1]",206
language_945,"[0, 1]",206
language_946,"[1, 1]",206
language_947,"[0, 1]",206
language_949,"[0, 0]",206
language_950,"[0, 1]",206
language_951,"[0, 1]",206
language_952,"[0, 0]",206
language_953,"[0, 0]",206
language_954,"[0, 1]",206
language_955,"[0, 0]",206
language_956,"[0, 0]",206
language_960,"[1, 1]",206
language_962,"[0, 0]",206
language_963,"[0, 1]",206
language_965,"[0, 1]",206
language_966,"[0, 1]",206
language_968,"[0, 1]",206
language_969,"[0, 1]",206
language_970,"[0, 1]",206
language_971,"[1, 1]",206
language_972,"[1, 1]",206
language_973,"[0, 0]",206
language_974,"[0, 1]",206
language_975,"[0, 1]",206
language_976,"[0, 1]",206
language_978,"[0, 0]",206
language_979,"[0, 0]",206
language_981,"[0, 1]",206
language_982,"[1, 1]",206
language_983,"[0, 1]",206
language_984,"[0, 1]",206
language_985,"[1, 1]",206
language_986,"[1, 0]",206
language_990,"[0, 0]",206
language_991,"[0, 1]",206
language_992,"[0, 1]",206
language_993,"[1, 1]",206
language_996,"[1, 1]",206
language_999,"[1, 0]",206
