LANGUAGE,LINEAGE,SET
language_312,"[0, 1]",327
language_313,"[0, 1]",327
language_314,"[1, 1]",327
language_315,"[1, 1]",327
language_316,"[0, 1]",327
language_318,"[0, 1]",327
language_320,"[0, 1]",327
language_321,"[0, 1]",327
language_322,"[0, 1]",327
language_324,"[0, 1]",327
language_326,"[0, 1]",327
language_327,"[1, 1]",327
language_328,"[0, 1]",327
language_330,"[0, 1]",327
language_332,"[0, 1]",327
language_333,"[1, 0]",327
language_334,"[1, 0]",327
language_335,"[1, 1]",327
language_336,"[0, 0]",327
language_337,"[1, 0]",327
language_338,"[1, 1]",327
language_340,"[0, 1]",327
language_341,"[0, 1]",327
language_342,"[0, 1]",327
language_343,"[0, 1]",327
language_344,"[0, 1]",327
language_345,"[1, 0]",327
language_347,"[0, 0]",327
language_349,"[1, 1]",327
language_350,"[1, 1]",327
language_355,"[1, 1]",327
language_356,"[0, 1]",327
language_358,"[1, 1]",327
language_363,"[1, 1]",327
language_364,"[0, 1]",327
language_366,"[0, 0]",327
language_367,"[0, 0]",327
language_368,"[0, 1]",327
language_369,"[0, 1]",327
language_373,"[0, 1]",327
language_374,"[1, 1]",327
language_375,"[0, 1]",327
language_378,"[0, 1]",327
language_380,"[1, 1]",327
language_381,"[0, 1]",327
language_382,"[1, 1]",327
language_383,"[0, 1]",327
language_384,"[0, 1]",327
language_385,"[0, 1]",327
language_386,"[0, 1]",327
language_387,"[1, 1]",327
language_388,"[1, 1]",327
language_389,"[1, 1]",327
language_391,"[1, 1]",327
language_392,"[0, 1]",327
language_395,"[1, 0]",327
language_396,"[0, 1]",327
language_398,"[0, 1]",327
language_399,"[1, 1]",327
language_400,"[0, 1]",327
language_401,"[0, 1]",327
language_403,"[1, 1]",327
language_408,"[1, 1]",327
language_411,"[0, 1]",327
language_412,"[0, 0]",327
language_413,"[1, 1]",327
language_414,"[1, 0]",327
language_415,"[0, 1]",327
language_417,"[0, 1]",327
language_418,"[0, 1]",327
language_419,"[0, 1]",327
language_420,"[0, 1]",327
language_421,"[0, 1]",327
language_422,"[0, 1]",327
language_425,"[1, 1]",327
language_426,"[0, 1]",327
language_427,"[0, 1]",327
language_428,"[0, 1]",327
language_429,"[0, 1]",327
language_430,"[1, 0]",327
language_431,"[0, 1]",327
language_432,"[0, 0]",327
language_434,"[0, 1]",327
language_435,"[0, 1]",327
language_438,"[0, 0]",327
language_439,"[0, 1]",327
language_441,"[0, 1]",327
language_444,"[0, 0]",327
language_445,"[0, 1]",327
language_447,"[0, 1]",327
language_448,"[0, 0]",327
language_449,"[1, 1]",327
language_450,"[0, 1]",327
language_451,"[0, 0]",327
language_454,"[1, 0]",327
language_456,"[0, 1]",327
language_457,"[0, 1]",327
language_458,"[0, 1]",327
language_459,"[0, 0]",327
language_461,"[1, 0]",327
language_462,"[0, 1]",327
language_463,"[1, 1]",327
language_464,"[0, 1]",327
language_465,"[0, 1]",327
language_466,"[0, 1]",327
language_469,"[0, 1]",327
language_470,"[0, 1]",327
language_471,"[0, 1]",327
language_472,"[0, 1]",327
language_474,"[0, 1]",327
language_475,"[0, 1]",327
language_476,"[0, 0]",327
language_478,"[1, 1]",327
language_482,"[0, 1]",327
language_483,"[0, 1]",327
language_484,"[0, 1]",327
language_486,"[0, 1]",327
language_487,"[0, 1]",327
language_488,"[1, 1]",327
language_489,"[1, 1]",327
language_490,"[0, 1]",327
language_491,"[1, 1]",327
language_493,"[1, 0]",327
language_494,"[0, 1]",327
language_495,"[1, 1]",327
language_496,"[1, 1]",327
language_499,"[0, 1]",327
language_500,"[1, 1]",327
language_501,"[0, 1]",327
language_502,"[1, 1]",327
language_504,"[0, 1]",327
language_505,"[0, 0]",327
language_506,"[0, 1]",327
language_507,"[0, 1]",327
language_508,"[0, 1]",327
language_509,"[0, 1]",327
language_515,"[0, 1]",327
language_516,"[1, 1]",327
language_517,"[0, 0]",327
language_518,"[1, 1]",327
language_519,"[0, 0]",327
language_520,"[0, 1]",327
language_523,"[1, 1]",327
language_525,"[1, 0]",327
language_526,"[0, 1]",327
language_527,"[1, 1]",327
language_529,"[1, 1]",327
language_531,"[1, 0]",327
language_532,"[0, 0]",327
language_534,"[0, 1]",327
language_538,"[0, 0]",327
language_541,"[0, 0]",327
language_542,"[0, 1]",327
language_543,"[1, 1]",327
language_544,"[0, 1]",327
language_545,"[0, 1]",327
language_546,"[1, 1]",327
language_549,"[0, 0]",327
language_550,"[1, 1]",327
language_551,"[0, 1]",327
language_553,"[0, 1]",327
language_555,"[0, 1]",327
language_556,"[0, 1]",327
language_557,"[1, 1]",327
language_558,"[1, 1]",327
language_559,"[0, 0]",327
language_560,"[0, 1]",327
language_561,"[0, 0]",327
language_562,"[1, 0]",327
language_563,"[1, 0]",327
language_565,"[0, 1]",327
language_569,"[1, 1]",327
language_570,"[1, 0]",327
language_571,"[0, 0]",327
language_572,"[0, 1]",327
language_574,"[1, 1]",327
language_575,"[0, 0]",327
language_577,"[0, 1]",327
language_578,"[0, 1]",327
language_579,"[0, 1]",327
language_582,"[0, 0]",327
language_585,"[1, 1]",327
language_587,"[0, 1]",327
language_588,"[0, 1]",327
language_589,"[1, 1]",327
language_592,"[0, 1]",327
language_593,"[0, 1]",327
language_595,"[0, 1]",327
language_597,"[0, 1]",327
language_598,"[0, 1]",327
language_599,"[0, 1]",327
language_601,"[0, 1]",327
language_604,"[0, 1]",327
language_606,"[1, 1]",327
language_607,"[0, 1]",327
language_608,"[1, 1]",327
language_611,"[0, 1]",327
language_613,"[0, 1]",327
language_614,"[0, 1]",327
language_615,"[0, 1]",327
language_616,"[0, 1]",327
language_617,"[0, 1]",327
language_618,"[0, 0]",327
language_619,"[0, 1]",327
language_620,"[0, 1]",327
language_621,"[0, 1]",327
language_622,"[0, 1]",327
language_623,"[0, 1]",327
language_624,"[1, 0]",327
language_625,"[0, 1]",327
language_630,"[0, 1]",327
language_631,"[0, 1]",327
language_632,"[0, 1]",327
language_633,"[1, 0]",327
language_634,"[0, 1]",327
language_636,"[0, 1]",327
language_637,"[0, 1]",327
language_639,"[0, 1]",327
language_641,"[0, 1]",327
language_643,"[0, 1]",327
language_644,"[0, 0]",327
language_646,"[0, 1]",327
language_647,"[0, 0]",327
language_648,"[0, 1]",327
language_649,"[0, 1]",327
language_651,"[0, 1]",327
language_656,"[0, 1]",327
language_657,"[1, 1]",327
language_658,"[1, 1]",327
language_659,"[0, 1]",327
language_661,"[1, 1]",327
language_662,"[0, 0]",327
language_664,"[0, 1]",327
language_665,"[0, 0]",327
language_666,"[1, 1]",327
language_667,"[0, 1]",327
language_668,"[0, 1]",327
language_669,"[0, 1]",327
language_672,"[1, 1]",327
language_674,"[0, 1]",327
language_675,"[0, 1]",327
language_676,"[0, 1]",327
language_678,"[1, 0]",327
language_680,"[0, 1]",327
language_683,"[0, 0]",327
language_685,"[0, 1]",327
language_688,"[0, 1]",327
language_691,"[0, 1]",327
language_692,"[1, 1]",327
language_694,"[1, 1]",327
language_695,"[0, 1]",327
language_698,"[1, 1]",327
language_701,"[1, 1]",327
language_703,"[0, 1]",327
language_704,"[0, 1]",327
language_705,"[0, 1]",327
language_706,"[1, 0]",327
language_710,"[1, 1]",327
language_711,"[0, 1]",327
language_713,"[0, 1]",327
language_715,"[0, 1]",327
language_716,"[1, 0]",327
language_717,"[0, 1]",327
language_720,"[0, 1]",327
language_722,"[0, 1]",327
language_724,"[0, 1]",327
language_727,"[0, 1]",327
language_728,"[0, 1]",327
language_729,"[1, 0]",327
language_731,"[1, 1]",327
language_733,"[0, 0]",327
language_734,"[0, 1]",327
language_735,"[0, 1]",327
language_737,"[0, 1]",327
language_739,"[1, 0]",327
language_740,"[0, 0]",327
language_741,"[0, 0]",327
language_743,"[1, 0]",327
language_744,"[0, 1]",327
language_746,"[0, 1]",327
language_747,"[0, 1]",327
language_748,"[1, 1]",327
language_753,"[0, 0]",327
language_756,"[0, 1]",327
language_758,"[0, 1]",327
language_759,"[0, 1]",327
language_760,"[1, 1]",327
language_761,"[1, 1]",327
language_764,"[1, 1]",327
language_767,"[0, 1]",327
language_770,"[0, 1]",327
language_772,"[0, 1]",327
language_774,"[1, 0]",327
language_775,"[1, 0]",327
language_776,"[0, 1]",327
language_777,"[1, 1]",327
language_778,"[0, 1]",327
language_779,"[0, 1]",327
language_780,"[0, 1]",327
language_782,"[0, 1]",327
language_783,"[0, 1]",327
language_786,"[0, 1]",327
language_787,"[1, 1]",327
language_788,"[1, 0]",327
language_789,"[1, 1]",327
language_791,"[1, 0]",327
language_794,"[1, 1]",327
language_798,"[0, 0]",327
language_799,"[1, 1]",327
language_802,"[0, 0]",327
language_805,"[0, 1]",327
language_806,"[0, 1]",327
language_808,"[0, 1]",327
language_809,"[0, 1]",327
language_811,"[0, 1]",327
language_812,"[1, 1]",327
language_814,"[1, 1]",327
language_817,"[0, 1]",327
language_819,"[0, 1]",327
language_821,"[0, 0]",327
language_828,"[0, 1]",327
language_829,"[0, 1]",327
language_830,"[1, 0]",327
language_831,"[0, 1]",327
language_832,"[0, 0]",327
language_833,"[0, 1]",327
language_834,"[0, 1]",327
language_837,"[0, 1]",327
language_839,"[0, 1]",327
language_840,"[0, 0]",327
language_842,"[0, 0]",327
language_843,"[0, 0]",327
language_845,"[0, 0]",327
language_849,"[0, 1]",327
language_850,"[1, 1]",327
language_851,"[1, 0]",327
language_853,"[0, 1]",327
language_854,"[0, 0]",327
language_855,"[0, 1]",327
language_856,"[0, 1]",327
language_858,"[1, 1]",327
language_860,"[0, 1]",327
language_861,"[0, 1]",327
language_864,"[0, 0]",327
language_866,"[0, 1]",327
language_868,"[0, 1]",327
language_870,"[0, 0]",327
language_871,"[1, 1]",327
language_872,"[0, 1]",327
language_875,"[0, 0]",327
language_876,"[0, 1]",327
language_877,"[0, 1]",327
language_879,"[0, 1]",327
language_881,"[0, 1]",327
language_882,"[0, 0]",327
language_884,"[1, 0]",327
language_885,"[0, 1]",327
language_886,"[0, 1]",327
language_887,"[0, 1]",327
language_888,"[0, 0]",327
language_889,"[0, 0]",327
language_890,"[0, 1]",327
language_893,"[0, 0]",327
language_894,"[1, 1]",327
language_895,"[0, 1]",327
language_896,"[1, 1]",327
language_899,"[0, 0]",327
language_900,"[0, 0]",327
language_901,"[0, 1]",327
language_902,"[0, 0]",327
language_903,"[1, 1]",327
language_904,"[0, 0]",327
language_905,"[0, 1]",327
language_906,"[0, 1]",327
language_907,"[1, 1]",327
language_908,"[0, 1]",327
language_909,"[0, 1]",327
language_910,"[1, 1]",327
language_911,"[0, 1]",327
language_912,"[0, 0]",327
language_914,"[0, 1]",327
language_916,"[0, 0]",327
language_917,"[1, 1]",327
language_918,"[0, 1]",327
language_919,"[0, 1]",327
language_921,"[0, 1]",327
language_923,"[0, 1]",327
language_924,"[1, 0]",327
language_925,"[0, 1]",327
language_927,"[0, 1]",327
language_929,"[0, 1]",327
language_931,"[0, 1]",327
language_933,"[1, 1]",327
language_935,"[0, 0]",327
language_936,"[1, 1]",327
language_938,"[0, 1]",327
language_939,"[1, 1]",327
language_941,"[0, 1]",327
language_942,"[1, 1]",327
language_944,"[0, 0]",327
language_945,"[1, 1]",327
language_946,"[1, 1]",327
language_947,"[1, 1]",327
language_948,"[1, 1]",327
language_949,"[1, 1]",327
language_950,"[0, 1]",327
language_951,"[1, 1]",327
language_954,"[0, 1]",327
language_957,"[0, 1]",327
language_958,"[0, 0]",327
language_962,"[1, 0]",327
language_964,"[1, 0]",327
language_965,"[0, 1]",327
language_966,"[1, 1]",327
language_967,"[0, 1]",327
language_968,"[0, 1]",327
language_969,"[0, 0]",327
language_970,"[0, 0]",327
language_975,"[0, 1]",327
language_976,"[1, 1]",327
language_977,"[1, 1]",327
language_980,"[0, 1]",327
language_981,"[0, 1]",327
language_982,"[0, 1]",327
language_983,"[1, 0]",327
language_986,"[0, 1]",327
language_987,"[0, 1]",327
language_988,"[0, 0]",327
language_989,"[0, 1]",327
language_992,"[1, 1]",327
language_993,"[0, 0]",327
language_994,"[0, 1]",327
language_995,"[1, 1]",327
language_996,"[0, 1]",327
language_998,"[0, 1]",327
language_999,"[1, 1]",327
language_1000,"[0, 1]",327
