LANGUAGE,AGE
Jaru,"[0, 0]"
Umpila,"[0, 1]"
Kuku-Yalanji,"[1, 0]"
Wakaya,"[1, 0]"
Yandruwandha,"[1, 0]"
Pitjantjatjara,"[1, 1]"
Nyangumarta,"[1, 0]"
Diyari,"[1, 0]"
Kariyarra,"[1, 0]"
Dyirbal,"[1, 1]"
Gunya,"[1, 0]"
Pitta_Pitta,"[1, 0]"
KukuYalanji,"[1, 1]"
Wangkajunga,"[1, 0]"
Djambarrpuyngu,"[1, 0]"
Yandruwandha_,"[1, 0]"
Biri,"[1, 0]"
Wangkumara,"[1, 0]"
Wiradjuri,"[1, 0]"
Guugu_Yimidhirr,"[1, 1]"
Kala_Lagaw_Ya,"[0, 0]"
Yindjibarndi,"[1, 1]"
Margany,"[1, 0]"
Yugambeh,"[1, 0]"
Yalarnnga_,"[1, 0]"
Djinang,"[0, 0]"
Kartujarra,"[1, 0]"
Dhuwal,"[1, 0]"
Diyari_,"[1, 0]"
Gurindji,"[1, 0]"
Yalarnnga,"[1, 0]"
Alyawarr,"[1, 0]"
Kuuku_Ya'u,"[1, 1]"
Warungu,"[1, 0]"
PintupiLuritja,"[1, 0]"
Mudburra,"[1, 0]"
Djinang_,"[0, 0]"
Yidiny,"[0, 0]"
Uradhi_(Atampaya),"[1, 1]"
Ritharrngu,"[1, 0]"
Ngiyambaa,"[1, 0]"
Gumbaynggir,"[1, 0]"
Wajarri,"[1, 0]"
Yidiny_,"[0, 0]"
Warlmanpa,"[1, 0]"
MartuWangka,"[1, 0]"
Bandjalang,"[1, 0]"
Yuwaalaraay,"[1, 0]"
Yorta_Yorta,"[1, 0]"
Ngarluma,"[1, 0]"
Nyamal,"[1, 0]"
Arabana,"[1, 0]"
Ngadjumaya,"[1, 0]"
Kunjen,"[1, 0]"
Kukatja,"[1, 1]"
Djapu,"[0, 0]"
Guugu_Yimidhirr_,"[1, 1]"
Kalkatungu,"[1, 0]"
Nyawaygi,"[1, 0]"
Karajarri,"[1, 0]"
Ngarrindjeri,"[1, 0]"
Wathwurrung,"[1, 0]"
Warlpiri_,"[1, 0]"
Dharumbal,"[1, 0]"
Wirangu,"[1, 0]"
Woiwurrung,"[1, 0]"
Bunganditj,"[1, 1]"
Yanyuwa,"[1, 0]"
Gumatj,"[1, 0]"
Turung,"[1, 1]"
Dehong,"[1, 1]"
Tlingit,"[1, 0]"
Kimaama,"[1, 0]"
Mosetén_Chimané,"[1, 0]"
Hare_Indians_or_Tä-nä'-tin-ne,"[1, 0]"
Japanese,"[1, 0]"
Kuot,"[0, 0]"
Buin,"[1, 0]"
Nunamiut,"[1, 0]"
Kemtuik,"[0, 1]"
Mairasi,"[1, 0]"
Nimboran,"[0, 0]"
Lipan_Apache,"[0, 0]"
Cocopa,"[1, 1]"
Kamano,"[0, 0]"
Navajo,"[1, 0]"
Achuar,"[0, 0]"
Berik,"[1, 0]"
Maybrat,"[0, 0]"
Korafe,"[1, 0]"
Marra,"[1, 1]"
Winnebagoe,"[1, 0]"
Tukuthe,"[1, 0]"
Kemiju_(Jate),"[0, 0]"
Yalic,"[1, 0]"
Japanese,"[1, 0]"
Ayoreo,"[1, 0]"
Iwam,"[0, 1]"
Dalabon,"[0, 1]"
Duna,"[0, 0]"
Nyulnyul,"[0, 0]"
Dakota_Brule,"[1, 0]"
Abui,"[1, 1]"
Dogrib,"[1, 0]"
Ket,"[1, 1]"
Puinave,"[1, 0]"
Netsilik,"[0, 1]"
Foi,"[0, 0]"
Shasta,"[1, 0]"
Usurufa,"[0, 0]"
Suki,"[1, 1]"
Inanwatan_(Suabo),"[1, 0]"
Lardil,"[0, 0]"
Cayuga,"[1, 0]"
Dene_Suliné,"[1, 0]"
Crow,"[1, 0]"
ASF_Auslan,"[0, 0]"
Umbu-Ungu,"[1, 0]"
Wyandote,"[1, 0]"
Meyah,"[1, 0]"
Meriam,"[0, 0]"
Délįne,"[1, 0]"
Sanapana,"[0, 0]"
Galeia_A,"[0, 0]"
Tuyuca,"[0, 0]"
Moni,"[1, 0]"
Doutai,"[0, 0]"
Cubeo,"[0, 0]"
Tesuque,"[0, 0]"
Kiowa_Apache,"[0, 0]"
Western_Pantar,"[0, 0]"
Nasioi,"[0, 0]"
Tidore_(version_1),"[0, 0]"
Awa,"[0, 0]"
Setaman_Baktamin,"[1, 1]"
Kiwaian,"[1, 1]"
Sion,"[0, 0]"
Waffa,"[1, 1]"
Mountain_Cherokee,"[1, 0]"
Pagu,"[0, 0]"
Huli,"[0, 0]"
Fore,"[1, 0]"
Trumai,"[1, 0]"
Ketengban,"[1, 0]"
Dakota_Isauntie,"[1, 0]"
Kalamang,"[1, 1]"
Cha_palaa,"[1, 0]"
Bardi,"[0, 0]"
Midob,"[1, 0]"
Tuscarora,"[1, 0]"
Waorani,"[1, 0]"
Slave_Lake_Indians_or_A-cha'o-tin-ne,"[1, 0]"
Kootenay,"[1, 0]"
Toba,"[1, 0]"
Savosavo,"[0, 0]"
Dakota_Sisseton,"[1, 0]"
Ende_(Papua_New_Guinea),"[0, 1]"
Blagar,"[0, 0]"
Two_Mountain_Iroquios,"[1, 0]"
Bilua,"[1, 0]"
Baruya,"[1, 0]"
Rotokas,"[0, 0]"
Mali,"[1, 0]"
Xibe,"[1, 0]"
Nen,"[1, 1]"
Tzeltal,"[1, 0]"
Yele_(Yélî_Dnye),"[0, 0]"
Kung,"[1, 0]"
Murrinhpatha,"[0, 0]"
Choctaw_(2),"[0, 0]"
Yawa,"[0, 0]"
Gui_(Gwi),"[1, 1]"
Sawi,"[1, 0]"
Gününa_Küne,"[0, 0]"
Teiwa,"[1, 0]"
Choctaw_(1),"[0, 0]"
Minnitaree,"[1, 0]"
Onondaga,"[1, 0]"
Nivacle,"[0, 0]"
Sougb,"[1, 0]"
Kayardild,"[0, 0]"
Kwoma,"[0, 1]"
Hewa,"[0, 0]"
Limilngan,"[1, 0]"
Marind,"[1, 0]"
Assiniboine_(Asiniboine),"[1, 0]"
Miani,"[1, 1]"
Kombai,"[1, 0]"
Watam,"[0, 0]"
Adang,"[1, 0]"
Taiap,"[0, 1]"
Bininj_Kun-wok,"[1, 1]"
Konda_(Western_Dani),"[1, 1]"
Northwestern_Maidu,"[1, 0]"
Yuki,"[1, 1]"
Amanab,"[0, 1]"
Touo,"[0, 0]"
Nama,"[1, 1]"
Omahä,"[1, 0]"
Cherokee,"[1, 0]"
Ekari,"[0, 0]"
Dakota_Uncpapa,"[1, 0]"
Bari,"[0, 0]"
Idi,"[1, 1]"
Lengua,"[0, 0]"
Tehuelche,"[0, 0]"
Jicarilla,"[0, 0]"
"Red-knife,_or_Täl-sote'e-nä","[1, 0]"
Grand_Pawnee,"[1, 0]"
Muisca_Chibcha_,"[1, 0]"
Au,"[0, 0]"
Khalkha-Mongolian,"[1, 0]"
Hunza,"[0, 0]"
Copper_Inuit,"[1, 0]"
Awiakay,"[0, 1]"
I'saka_(Krisa),"[1, 1]"
Tsafiki,"[0, 0]"
Wersing,"[1, 1]"
Dakota_Blackfoot,"[1, 0]"
Movima,"[1, 0]"
Yale,"[1, 0]"
Yuracare,"[0, 0]"
Kilmeri,"[0, 0]"
"Baffin_Inuktitut_(Eskimo,_Northumberland_Inlet)","[1, 0]"
Dakota_Ogalalla,"[1, 0]"
Kamang,"[1, 1]"
Iau,"[1, 0]"
Koiari,"[0, 0]"
Páez,"[0, 0]"
Basque,"[1, 0]"
Mocoví,"[1, 0]"
Chimariko,"[0, 0]"
Monumbo,"[1, 0]"
Kiraman,"[1, 0]"
Ganggalida,"[1, 1]"
Pumé,"[1, 0]"
Cusco_Quechua,"[0, 0]"
Daribi,"[0, 0]"
Wailaki,"[1, 0]"
Mapudungun,"[1, 0]"
Tucanoan_Bará,"[1, 0]"
Laguna,"[1, 0]"
Seri,"[0, 0]"
Otoe,"[1, 0]"
Yucatec_Maya,"[1, 0]"
Neme,"[1, 0]"
DeneTha_South_Slavey_,"[1, 0]"
Qawasquar,"[1, 0]"
Tabla,"[1, 0]"
Kogi,"[1, 0]"
Punkä,"[1, 0]"
Nungon,"[1, 0]"
Chickasa,"[0, 0]"
Yamana,"[1, 0]"
Karok,"[1, 0]"
Tidore,"[0, 1]"
Pilagá,"[1, 0]"
Alamblak,"[0, 0]"
Northeastern_Maidu,"[1, 0]"
Negwa_(Yagwoia),"[1, 0]"
Dakota_Yanktonais,"[1, 0]"
Chibcha_(New_Granada),"[1, 0]"
Eipo,"[1, 0]"
Isirawa,"[1, 1]"
Hupa,"[1, 0]"
NorthMuyu,"[1, 0]"
Hoti_Yuwana_,"[1, 0]"
Wambaya,"[1, 0]"
Telefol,"[1, 1]"
Nagovisi,"[1, 0]"
Selk_nam,"[1, 0]"
Loloda-Laba_(Loda),"[0, 1]"
Jingulu,"[1, 0]"
Mala,"[1, 0]"
Seneca,"[1, 0]"
Kaw,"[1, 0]"
"Kalaallisut_(Eskimo,_Greenland)","[1, 0]"
Mohawk,"[1, 0]"
Kashaya,"[1, 1]"
Keyagana_(Jate),"[0, 0]"
Aguaruna,"[0, 0]"
Quechan,"[0, 1]"
Oneida,"[1, 0]"
Ninam,"[0, 0]"
Arikara_(Arickaree),"[0, 0]"
Siwai_Motuna,"[0, 0]"
Creek,"[0, 0]"
Yukulta_(Ganggalida)_,"[1, 1]"
Galeia_B,"[0, 1]"
Tidore_(version_2)_,"[0, 0]"
Yakama,"[1, 0]"
"Kǔtchin,_or_Louchieux","[1, 0]"
Komnzo,"[1, 0]"
Atsugewi,"[1, 0]"
Basque,"[0, 0]"
Kuman,"[1, 0]"
Kunimaipa,"[1, 0]"
Western_Apache,"[0, 0]"
Dakota_Yankton,"[1, 0]"
Kewa,"[0, 0]"
Kaure,"[0, 1]"
Nambo,"[1, 1]"
Iowä,"[1, 0]"
Osage,"[1, 0]"
Edopi,"[0, 0]"
Momu-Fas,"[0, 0]"
Mandan,"[1, 0]"
Chiricahua,"[0, 0]"
Korowai,"[1, 0]"
Onobasulu,"[0, 0]"
Gimi,"[0, 0]"
Northern_Pomo,"[1, 1]"
Agob-Ende-Kawam,"[1, 0]"
Northern_Embera,"[1, 0]"
Republican_Pawnee,"[0, 0]"
Grand_Valley_Dani,"[0, 0]"
Yelmek,"[1, 0]"
Nen_,"[1, 1]"
Tucano,"[1, 0]"
Wayuu,"[1, 0]"
Wapishana,"[1, 0]"
Waurá,"[1, 0]"
Sa,"[0, 0]"
Balaesang,"[1, 0]"
Aklanon,"[1, 0]"
Namakura_,"[0, 0]"
Dondo,"[1, 1]"
Nengone,"[1, 0]"
Ontong_Java,"[0, 0]"
Futunans,"[0, 0]"
Iraya,"[1, 0]"
Chamarro,"[0, 0]"
Central_Tagbanwa,"[0, 0]"
Pama_(Paamanese),"[0, 0]"
Ilokano,"[0, 0]"
Sa_a,"[0, 0]"
Dakaka,"[0, 0]"
Buru_(Indonesia),"[0, 1]"
Southwest_Tanna,"[0, 0]"
Kankanaey_(Kankanai),"[1, 0]"
Lonwolwol,"[0, 0]"
Maranao_(Lanao_Moro),"[1, 0]"
Bilibil,"[0, 0]"
Bungku,"[1, 0]"
Colloquial_Malay,"[0, 0]"
Dehu,"[1, 0]"
Wiwirano,"[1, 0]"
Futuna-Aniwa,"[0, 0]"
Ampibabo_Lauje,"[1, 0]"
Maguindanao_(Magindonao_Moro),"[1, 0]"
Penrhyn_(Tongareva),"[1, 0]"
Sungwaloge_(Nalemba_Edward)_,"[0, 0]"
Central_Melanau,"[0, 0]"
Balangao,"[1, 0]"
Tolaki,"[1, 0]"
Yabem,"[0, 0]"
Balinese,"[1, 1]"
Lenakel,"[0, 0]"
Yami_Tao_,"[1, 0]"
Merlav,"[0, 0]"
Māori,"[1, 0]"
Isnag,"[1, 0]"
West_Coast_Bajau,"[1, 0]"
Sungwaloge_(Nalemba_Simeone_Tari)_,"[0, 0]"
Ifugaw_(Ifugao),"[0, 0]"
Tausug_(Sulu_Moro),"[0, 0]"
Tasiko,"[0, 0]"
Mussau-Emira,"[1, 0]"
Bahonsuai,"[1, 0]"
Pampanga_(Kampampangan),"[0, 0]"
Sungagage_,"[0, 0]"
Ga'dang,"[0, 0]"
Rade_(Rhade),"[1, 1]"
Maori,"[0, 0]"
Tialo_(Tomini),"[1, 0]"
Kings_Mill_Islands,"[1, 0]"
Satawalese,"[0, 0]"
Kwaio,"[1, 0]"
Senbarei,"[0, 0]"
Takuu,"[0, 0]"
Tombulu,"[1, 1]"
Rotumans,"[1, 0]"
Kambera,"[0, 0]"
Gane_(Gimán),"[0, 1]"
Itneg_(Binongan),"[1, 0]"
Central_Cagayan_Agta,"[0, 0]"
Kodi,"[0, 0]"
Mekongga,"[1, 0]"
Sungwaloge_(Tawet)_,"[0, 0]"
Larevat,"[0, 0]"
Xalangi_(Maevo_Vanuatu)_,"[0, 0]"
Ratagnon,"[1, 0]"
Tikopia,"[1, 0]"
Hawaiians,"[1, 0]"
Maba_(Indonesia),"[0, 0]"
Kiput,"[1, 0]"
Pohnpeian_,"[0, 0]"
Atoni_(Uab_Meto),"[0, 0]"
Pohnpeian,"[0, 0]"
Madurese,"[1, 1]"
Bacanese_Malay_(Bacan),"[0, 0]"
Palauan,"[0, 0]"
Malua_Bay,"[0, 0]"
Dobu,"[0, 0]"
Luangiua_(Ontong_Java),"[0, 0]"
Nehan,"[0, 0]"
Lelepa,"[0, 0]"
Nalik_(Madina)_,"[0, 0]"
Banjar,"[1, 0]"
Paluai,"[0, 0]"
Atta,"[1, 0]"
Mele-Fila_(Ifira-Mele),"[0, 0]"
Tokelau_,"[0, 0]"
Ibanag,"[0, 0]"
Samoan_,"[0, 0]"
Taumako,"[0, 0]"
Raroians,"[0, 0]"
Hiw,"[0, 0]"
Atchin,"[0, 0]"
Wogeo,"[0, 0]"
Muna,"[1, 0]"
Rarotongan_(Cook_Islands_Maori),"[0, 0]"
Niue,"[1, 0]"
Nakanai,"[0, 1]"
Owa_(Santa_Ana),"[1, 0]"
Aniwa,"[1, 0]"
Bannoni,"[0, 0]"
Nage,"[1, 1]"
Moronene,"[1, 0]"
Uripiv-Wala-Rano-Atchin,"[0, 0]"
Kapingamarangi_,"[0, 0]"
Central_Sama,"[1, 0]"
Daakie,"[0, 0]"
Batak_Toba,"[1, 1]"
Sula_Mangoli,"[0, 0]"
Sungwadia_,"[0, 0]"
Toqabaqita,"[0, 0]"
South_Tuvaluan_(Vaitupu),"[0, 0]"
Matukar,"[0, 0]"
Ibaloi_(Nabaloi),"[0, 0]"
Niueans,"[0, 0]"
Southeast_Ambrym,"[0, 0]"
Yakan,"[0, 0]"
Namakura,"[0, 0]"
Muduapa_(Vitu),"[0, 0]"
Paici,"[1, 0]"
Anuta,"[0, 0]"
Cheke_Holo,"[0, 0]"
Kalinga_(Ahin-Kayapa_Kalanguya),"[1, 0]"
Waropen,"[0, 1]"
Sula_Fagudu,"[0, 1]"
Ayiwo,"[0, 0]"
Puluwatese_(Puluwat),"[0, 0]"
Hawaiian,"[1, 0]"
Sunwadia,"[0, 0]"
Lewo,"[0, 0]"
Big_Nambas_,"[0, 0]"
Torete,"[1, 0]"
Waru,"[1, 0]"
Nafsan,"[1, 1]"
Nguna,"[0, 0]"
Easter_Islanders,"[1, 0]"
Waia,"[1, 0]"
Paiwan,"[0, 0]"
Miningir_(Lunga),"[0, 0]"
Javanese,"[1, 1]"
Roviana,"[0, 0]"
Wolio,"[1, 0]"
Landewe,"[1, 0]"
Sundanese,"[1, 1]"
Gela,"[0, 0]"
Tuvalu_(Nanumea),"[0, 0]"
Motu,"[0, 0]"
Wawonii,"[1, 0]"
Ida'an,"[1, 0]"
Proto-Oceanic,"[0, 0]"
Niuafo'ou,"[0, 0]"
Whitesands,"[0, 0]"
Kusaien,"[1, 0]"
Rakahanga-Manihiki,"[0, 0]"
Wallisian_(East_Uvea),"[0, 0]"
Gayo,"[1, 0]"
Tikopia_,"[0, 0]"
Tamambo,"[1, 0]"
Achinese,"[1, 1]"
Neve'ei_,"[0, 1]"
"North_Efate_(Nguna,_Nakanamanga)","[0, 0]"
Mota,"[0, 0]"
Rahambuu,"[1, 0]"
Tadyawan,"[1, 0]"
Umiray_Dumaget_Agta,"[1, 1]"
Tanala,"[0, 0]"
Nanggu,"[0, 0]"
Vao,"[0, 0]"
Kadai,"[0, 0]"
Nese,"[0, 0]"
Rotinese_Termanu_,"[1, 1]"
Aria_(Mouk-Aria)_,"[0, 0]"
Routa,"[1, 0]"
Kulisusu,"[1, 0]"
Vures,"[0, 0]"
Lubuagan_Kalinga,"[1, 0]"
Itbayat,"[1, 0]"
Western_Tawbuid_(Batangan),"[1, 0]"
Kilivila,"[1, 0]"
Tokelau,"[0, 0]"
Thao,"[0, 0]"
Pukapuka,"[1, 0]"
Watut,"[0, 0]"
Patani,"[1, 0]"
Munggava_(Rennell),"[0, 0]"
Emau_(Emao_Island),"[0, 0]"
Buhid,"[1, 0]"
Barok_(Karu),"[0, 0]"
Tongan,"[0, 0]"
East_Futuna,"[0, 0]"
Mori_Bawah,"[1, 0]"
Tiri-Mea_(Grand_Couli),"[1, 0]"
Manam,"[1, 0]"
Wuvulu_Aua,"[0, 0]"
Kodeoha,"[1, 0]"
Fortsenal_(Kiai),"[1, 0]"
Ili'uun,"[0, 0]"
Bukat,"[0, 0]"
Saaroa,"[1, 0]"
Mortlockese,"[0, 0]"
Nahavaq,"[0, 0]"
Hanunoo,"[1, 0]"
Sungwadaga_,"[0, 0]"
Maskelynes,"[0, 0]"
Mangaia,"[0, 0]"
Urak_Lawoi,"[1, 1]"
Yamdena,"[0, 0]"
Kuanua,"[0, 0]"
Sonsorol,"[0, 0]"
Talibabu,"[0, 0]"
Mwotlap,"[0, 0]"
Fijian,"[0, 0]"
Tulambatu,"[1, 0]"
Western_Bukidnon_Manobo,"[0, 0]"
Avava_(Niviar_Dialect)_,"[0, 0]"
Buli,"[0, 0]"
Bario_Kelabit,"[0, 0]"
Tajio,"[1, 0]"
Lalomerui,"[1, 0]"
Chuukese_(Trukese),"[0, 0]"
Iban,"[0, 0]"
Tausug_,"[1, 0]"
Anejom,"[0, 0]"
Lau_Fijian,"[0, 1]"
Mafea_(Mavea),"[0, 0]"
Lauje,"[1, 0]"
Avava_,"[0, 1]"
Araki,"[1, 0]"
Rangiora_(NW_Tuamotus),"[0, 0]"
Tomadino,"[1, 0]"
Asera,"[1, 0]"
Old_Rapa_(Rapa),"[0, 0]"
Tongarevans,"[0, 0]"
Raga_(Hano_Thomas_Ennever)_,"[0, 0]"
Hiligaynon,"[0, 0]"
Raga_(Hano),"[1, 0]"
Mangei_(Sobjo),"[0, 0]"
North_Tanna,"[0, 0]"
Koroni,"[1, 0]"
Big_Nambas,"[0, 0]"
Lavatbura-lamusong_(Konobin),"[0, 0]"
East_Ambae_(Lolovoli),"[0, 0]"
Naman,"[0, 0]"
Ura,"[0, 0]"
Maragus_(Tape),"[0, 1]"
Weda,"[1, 0]"
Zabana_(Kia),"[1, 0]"
Nalik_(Lukuramau),"[0, 0]"
Barabet_(Hano)_,"[0, 0]"
Bontok,"[1, 0]"
Boano_(Sulawesi),"[1, 0]"
Madak_(Konnos),"[0, 0]"
Riuk_Bekati'_(Dayak),"[1, 0]"
'Are'are,"[0, 0]"
Tokotu'a_(Kabaena),"[1, 0]"
Sarangani_Blaan,"[1, 0]"
Biak,"[1, 1]"
Cotabato_Manobo,"[0, 0]"
Seke_(Ske),"[0, 0]"
Vaekau-Taumako,"[0, 0]"
Tonga_(Tonga_Islands),"[0, 0]"
Tagalog,"[1, 0]"
Sungwaloge_(Tauta)_,"[0, 0]"
Sie_(Sye),"[0, 1]"
Dampelas,"[1, 0]"
Tubuai,"[0, 0]"
Ifaluk_Nuclear_Woleaian_,"[0, 0]"
Kapingamarangi,"[0, 0]"
Sikaiana,"[0, 0]"
Ulawa,"[1, 0]"
Rennell_Islanders,"[0, 0]"
Magam,"[0, 0]"
Tirax_(Mae),"[0, 0]"
Luburua_(Kara),"[0, 0]"
Tungag,"[0, 0]"
Cebuano,"[1, 0]"
Alangan,"[1, 0]"
Kwamera,"[0, 0]"
Konawe,"[1, 0]"
Port_Sandwich,"[0, 0]"
Neve'ei,"[0, 0]"
Ma'anyan,"[1, 0]"
Vera'a,"[0, 0]"
Bierebo,"[0, 0]"
Central_Subanen_(Subanung),"[0, 0]"
Mori_Atas,"[1, 0]"
Mangarevans,"[0, 1]"
Manggarai,"[0, 0]"
Tanampedagi_Taje_,"[1, 0]"
Marshallese,"[1, 0]"
Totoli,"[1, 1]"
Ellice,"[1, 0]"
Lo-Toga_(Loh),"[0, 0]"
Tahitians,"[0, 0]"
Pangasinan,"[0, 0]"
Sawai,"[0, 0]"
Binukid_(Talaandig-Binukid),"[1, 0]"
Fordata,"[0, 0]"
Brunei-Sabah_Malay_(Malay),"[1, 0]"
Samoan,"[0, 0]"
Uma_Juman_(Kayan),"[1, 0]"
North_Marquesan,"[0, 0]"
Indonesian,"[1, 0]"
Rapanui_(Easter_Island),"[1, 0]"
Pendau,"[1, 0]"
Numbami,"[0, 1]"
Olal,"[0, 0]"
Rotuman,"[1, 0]"
Padoe,"[1, 0]"
Arosi,"[0, 0]"
Varisi,"[0, 0]"
Menui,"[1, 0]"
Mouk,"[0, 0]"
Tonsea,"[1, 0]"
Casiguran_Dumagat_Agta,"[1, 0]"
Loniu,"[0, 0]"
Tahitian,"[0, 0]"
Tetum_(Tetun),"[1, 1]"
Mangareva,"[0, 0]"
Maori,"[1, 0]"
Avava_(Bangasa_Dialect),"[1, 0]"
Petapa_Taje_,"[1, 0]"
Talise_(Tolo),"[0, 0]"
Indonesian_Bajau,"[1, 1]"
Xaracuu_(Canala),"[1, 0]"
Sungwaloge_(Navenvene)_,"[0, 0]"
Tetun_Dili_(Tetum),"[1, 1]"
Hawaii,"[0, 0]"
Marquesas,"[0, 1]"
Letemboi-Repanbitip,"[0, 0]"
Kei,"[0, 0]"
Butmas-Tur,"[0, 0]"
Neverver,"[0, 1]"
West_Futuna,"[0, 1]"
North_Ambrym,"[0, 0]"
Lau,"[1, 0]"
Takia,"[0, 0]"
Laiwui,"[1, 0]"
Ottowa_Ojibwa,"[1, 0]"
Munsee,"[1, 0]"
Piegan_Siksika_(Piegan_Blackfoot),"[1, 0]"
Weaw,"[1, 0]"
