LANGUAGE,LINEAGE
Nagovisi,"[1, 1]"
Selk_nam,"[0, 1]"
Jingulu,"[1, 1]"
Mala,"[0, 1]"
Seneca,"[1, 1]"
Kaw,"[1, 1]"
"Kalaallisut_(Eskimo,_Greenland)","[0, 1]"
Mohawk,"[1, 1]"
Keyagana_(Jate),"[1, 1]"
Aguaruna,"[0, 1]"
Oneida,"[1, 0]"
Ninam,"[0, 1]"
Creek,"[1, 1]"
Yukulta_(Ganggalida)_,"[1, 1]"
"Kǔtchin,_or_Louchieux","[1, 1]"
Komnzo,"[1, 1]"
Atsugewi,"[0, 1]"
Basque,"[0, 1]"
Kuman,"[0, 1]"
Kunimaipa,"[1, 1]"
Western_Apache,"[1, 1]"
Dakota_Yankton,"[1, 1]"
Kewa,"[1, 1]"
Kaure,"[1, 1]"
Nambo,"[1, 1]"
Iowä,"[1, 1]"
Osage,"[1, 1]"
Chiricahua,"[1, 1]"
Korowai,"[1, 1]"
Onobasulu,"[0, 1]"
Gimi,"[1, 0]"
Northern_Pomo,"[1, 1]"
Agob-Ende-Kawam,"[1, 1]"
Northern_Embera,"[0, 0]"
Republican_Pawnee,"[1, 0]"
Grand_Valley_Dani,"[1, 1]"
Yelmek,"[1, 1]"
Nen_,"[1, 1]"
Wayuu,"[0, 1]"
Wapishana,"[0, 1]"
Waurá,"[0, 1]"
Sa,"[1, 1]"
Aklanon,"[0, 0]"
Dondo,"[0, 0]"
Nengone,"[0, 1]"
Ontong_Java,"[0, 0]"
Futunans,"[0, 1]"
Iraya,"[0, 0]"
Chamarro,"[0, 0]"
Central_Tagbanwa,"[0, 0]"
Ilokano,"[0, 0]"
Dakaka,"[1, 1]"
Southwest_Tanna,"[1, 0]"
Kankanaey_(Kankanai),"[0, 0]"
Maranao_(Lanao_Moro),"[0, 0]"
Bilibil,"[1, 1]"
Bungku,"[0, 0]"
Colloquial_Malay,"[0, 0]"
Ampibabo_Lauje,"[0, 0]"
Maguindanao_(Magindonao_Moro),"[0, 0]"
Penrhyn_(Tongareva),"[1, 0]"
Sungwaloge_(Nalemba_Edward)_,"[1, 1]"
Central_Melanau,"[0, 0]"
Balangao,"[1, 0]"
Tolaki,"[0, 0]"
Yabem,"[1, 1]"
Balinese,"[0, 0]"
Lenakel,"[1, 1]"
Yami_Tao_,"[1, 0]"
Māori,"[0, 0]"
Isnag,"[0, 0]"
West_Coast_Bajau,"[0, 0]"
Sungwaloge_(Nalemba_Simeone_Tari)_,"[1, 1]"
Tausug_(Sulu_Moro),"[0, 0]"
Mussau-Emira,"[1, 1]"
Pampanga_(Kampampangan),"[0, 0]"
Sungagage_,"[1, 1]"
Ga'dang,"[0, 0]"
Tialo_(Tomini),"[0, 0]"
Kings_Mill_Islands,"[1, 0]"
Kwaio,"[1, 0]"
Takuu,"[0, 1]"
Tombulu,"[0, 0]"
Rotumans,"[0, 0]"
Kambera,"[1, 1]"
Itneg_(Binongan),"[1, 0]"
Central_Cagayan_Agta,"[0, 0]"
Sungwaloge_(Tawet)_,"[1, 1]"
Rejang_(Rejangese),"[0, 0]"
Xalangi_(Maevo_Vanuatu)_,"[1, 1]"
Ratagnon,"[0, 0]"
Tikopia,"[1, 1]"
Hawaiians,"[0, 0]"
Kiput,"[0, 0]"
Atoni_(Uab_Meto),"[0, 1]"
Madurese,"[0, 0]"
Palauan,"[1, 0]"
Dobu,"[1, 1]"
Luangiua_(Ontong_Java),"[0, 0]"
Lelepa,"[0, 1]"
Nalik_(Madina)_,"[1, 1]"
Banjar,"[0, 1]"
Atta,"[1, 0]"
Mele-Fila_(Ifira-Mele),"[0, 0]"
Tokelau_,"[1, 1]"
Ibanag,"[0, 0]"
Raroians,"[0, 0]"
Atchin,"[1, 0]"
Wogeo,"[1, 0]"
Muna,"[0, 0]"
Rarotongan_(Cook_Islands_Maori),"[0, 0]"
Nakanai,"[0, 1]"
Owa_(Santa_Ana),"[1, 0]"
Bannoni,"[0, 0]"
Nage,"[1, 1]"
Moronene,"[0, 0]"
Kapingamarangi_,"[0, 0]"
Central_Sama,"[0, 0]"
Sungwadia_,"[1, 1]"
Toqabaqita,"[0, 0]"
South_Tuvaluan_(Vaitupu),"[1, 0]"
Matukar,"[0, 0]"
Ibaloi_(Nabaloi),"[0, 0]"
Niueans,"[0, 0]"
Southeast_Ambrym,"[1, 1]"
Yakan,"[0, 0]"
Namakura,"[0, 1]"
Paici,"[1, 1]"
Anuta,"[0, 1]"
Cheke_Holo,"[1, 1]"
Kalinga_(Ahin-Kayapa_Kalanguya),"[0, 0]"
Ayiwo,"[1, 1]"
Puluwatese_(Puluwat),"[1, 0]"
Hawaiian,"[1, 1]"
Big_Nambas_,"[1, 1]"
Nafsan,"[1, 0]"
Nguna,"[1, 1]"
Easter_Islanders,"[1, 0]"
Paiwan,"[0, 0]"
Miningir_(Lunga),"[0, 0]"
Javanese,"[0, 0]"
Roviana,"[0, 0]"
Gela,"[0, 0]"
Tuvalu_(Nanumea),"[0, 0]"
Motu,"[0, 1]"
Wawonii,"[0, 0]"
Ida'an,"[0, 0]"
Kusaien,"[1, 1]"
Rakahanga-Manihiki,"[0, 0]"
Wallisian_(East_Uvea),"[0, 1]"
Tikopia_,"[1, 1]"
Tamambo,"[1, 1]"
Tadyawan,"[0, 0]"
Umiray_Dumaget_Agta,"[1, 0]"
Tanala,"[1, 1]"
Rotinese_Termanu_,"[1, 1]"
Aria_(Mouk-Aria)_,"[1, 1]"
Kulisusu,"[0, 0]"
Vures,"[1, 0]"
Lubuagan_Kalinga,"[1, 0]"
Itbayat,"[0, 0]"
Western_Tawbuid_(Batangan),"[0, 0]"
Kilivila,"[1, 1]"
Tokelau,"[1, 0]"
Pukapuka,"[0, 0]"
Watut,"[0, 1]"
Emau_(Emao_Island),"[1, 1]"
Buhid,"[0, 0]"
Tongan,"[0, 1]"
East_Futuna,"[0, 1]"
Mori_Bawah,"[0, 0]"
Manam,"[1, 1]"
Wuvulu_Aua,"[0, 0]"
Ili'uun,"[1, 1]"
Bukat,"[0, 0]"
Saaroa,"[0, 0]"
Mortlockese,"[0, 0]"
Hanunoo,"[0, 0]"
Sungwadaga_,"[1, 0]"
Mangaia,"[0, 0]"
Yamdena,"[0, 0]"
Kuanua,"[1, 1]"
Sonsorol,"[0, 1]"
Mwotlap,"[0, 1]"
Fijian,"[1, 1]"
Western_Bukidnon_Manobo,"[0, 0]"
Bario_Kelabit,"[0, 0]"
Tajio,"[0, 0]"
Chuukese_(Trukese),"[0, 1]"
Iban,"[0, 0]"
Tausug_,"[0, 0]"
Anejom,"[0, 0]"
Lau_Fijian,"[1, 1]"
Mafea_(Mavea),"[1, 1]"
Lauje,"[0, 0]"
Araki,"[1, 1]"
Rangiora_(NW_Tuamotus),"[0, 0]"
Old_Rapa_(Rapa),"[0, 0]"
Tongarevans,"[0, 0]"
Raga_(Hano_Thomas_Ennever)_,"[1, 1]"
Hiligaynon,"[0, 0]"
Nalik_(Lukuramau),"[1, 1]"
Barabet_(Hano)_,"[0, 1]"
Bontok,"[0, 0]"
Boano_(Sulawesi),"[0, 0]"
'Are'are,"[1, 0]"
Sarangani_Blaan,"[1, 0]"
Biak,"[1, 1]"
Cotabato_Manobo,"[0, 0]"
Seke_(Ske),"[0, 1]"
Vaekau-Taumako,"[0, 0]"
Tagalog,"[0, 0]"
Sungwaloge_(Tauta)_,"[1, 1]"
Dampelas,"[0, 0]"
Tubuai,"[0, 0]"
Kapingamarangi,"[0, 0]"
Sikaiana,"[0, 0]"
Rennell_Islanders,"[1, 0]"
Cebuano,"[0, 0]"
Alangan,"[0, 0]"
Ma'anyan,"[0, 0]"
Vera'a,"[1, 0]"
Mangarevans,"[0, 0]"
Manggarai,"[1, 1]"
Tanampedagi_Taje_,"[0, 0]"
Marshallese,"[1, 0]"
Totoli,"[0, 0]"
Ellice,"[0, 0]"
Lo-Toga_(Loh),"[1, 0]"
Tahitians,"[0, 0]"
Pangasinan,"[0, 0]"
Binukid_(Talaandig-Binukid),"[0, 0]"
Fordata,"[0, 0]"
Brunei-Sabah_Malay_(Malay),"[0, 0]"
Samoan,"[0, 1]"
Uma_Juman_(Kayan),"[0, 0]"
North_Marquesan,"[0, 1]"
Indonesian,"[0, 0]"
Pendau,"[0, 0]"
Rotuman,"[1, 0]"
Varisi,"[0, 0]"
Mouk,"[1, 1]"
Tonsea,"[0, 0]"
Casiguran_Dumagat_Agta,"[0, 0]"
Tahitian,"[0, 0]"
Talise_(Tolo),"[0, 1]"
Indonesian_Bajau,"[0, 1]"
Tetun_Dili_(Tetum),"[1, 1]"
Hawaii,"[0, 0]"
Marquesas,"[0, 1]"
Letemboi-Repanbitip,"[1, 0]"
Kei,"[0, 0]"
Butmas-Tur,"[1, 1]"
Neverver,"[1, 0]"
West_Futuna,"[1, 1]"
Takia,"[0, 1]"
Ottowa_Ojibwa,"[1, 1]"
Munsee,"[1, 1]"
Piegan_Siksika_(Piegan_Blackfoot),"[1, 1]"
Weaw,"[1, 1]"
Kickapoo_(Kikapoo),"[1, 1]"
Ojibwa_Lake_Michigan,"[1, 1]"
Ojibwa_Kansas,"[1, 1]"
Blood_Siksika_(Blood_Blackfoot),"[1, 1]"
Woods_Cree_(Cree_of_the_Woods),"[1, 1]"
"Etchemiu,_or_Malisete","[1, 1]"
Sawk_and_Fox,"[1, 1]"
Mohegan,"[1, 1]"
Delaware,"[1, 0]"
Ottawa_(Otǎwa),"[1, 1]"
Cree_of_the_Lowlands,"[1, 1]"
Wiyot,"[0, 1]"
Miemac,"[1, 1]"
Ojibwa_Lake_Superior,"[1, 1]"
Yurok,"[0, 0]"
Ojibwa_Lake_Huron,"[1, 1]"
An-ah'-ne-lin_(Gros_Ventres_of_Prairie),"[1, 1]"
Kaskaskia,"[1, 1]"
Peoria,"[1, 1]"
Northern_Ojibwa,"[1, 1]"
Plains_Cree_(Cree_of_the_Prairie),"[1, 1]"
Miami,"[1, 1]"
Menomine,"[1, 1]"
Pianeshaw,"[1, 1]"
Shawnee,"[1, 1]"
Macushi,"[0, 1]"
Galibi_Carib,"[0, 1]"
Waimiri_Atroari,"[1, 1]"
De_kwana_Maquiritari_,"[0, 1]"
Panare,"[1, 1]"
Wai_Wai,"[0, 1]"
Pemon,"[1, 1]"
Godoberi,"[0, 1]"
Hinuq,"[0, 1]"
Archi,"[0, 1]"
Aghul,"[0, 0]"
Dargwa_Chirag_,"[0, 0]"
Bats_Tsova_Tush_,"[0, 1]"
Avar,"[0, 1]"
Avaz_Khunzakh_,"[0, 0]"
Dargwa_Itsari_,"[0, 0]"
Chamalal_Gigatli_,"[0, 1]"
Avar_Batlux_,"[0, 0]"
Bahvalal,"[0, 1]"
Akhvakh_Northern_Akhvakh_,"[0, 1]"
Avar_Andalal_,"[0, 1]"
Inxokvari,"[0, 1]"
Chamalal,"[0, 1]"
Rutul,"[0, 1]"
Hunzib,"[0, 1]"
Ingush,"[0, 1]"
Budukh,"[0, 1]"
Bezhta,"[0, 1]"
Avar_Hid_dialect_,"[0, 1]"
Avar_Ancux_,"[0, 1]"
Andi,"[0, 1]"
Nogai,"[0, 0]"
Kumyk,"[0, 0]"
North_Azerbaijani,"[0, 1]"
Turkish,"[0, 1]"
Kazakh,"[1, 1]"
Tamil,"[1, 1]"
Chenchu,"[1, 1]"
Malapandaram,"[1, 1]"
Kui,"[1, 1]"
Telugu,"[1, 1]"
Telugu,"[1, 1]"
Canarese,"[1, 1]"
Koya,"[1, 1]"
Paliyan,"[1, 1]"
Kurukh,"[1, 1]"
Toda,"[0, 1]"
Dandami_Maria,"[1, 1]"
Bannock,"[1, 1]"
Southern_Paiute,"[0, 1]"
Southern_Ute,"[1, 1]"
Southeastern_Tepehuano,"[0, 1]"
Tümpisha_Shoshoni,"[0, 1]"
North_Northern_Paiute,"[1, 1]"
Cupeño,"[1, 1]"
Gabrielino,"[0, 0]"
Tarahumara,"[0, 1]"
Opata,"[0, 0]"
Comanche,"[0, 1]"
Luiseńo,"[1, 1]"
Nyakyusa,"[1, 1]"
Fipa,"[1, 1]"
Haya,"[1, 1]"
Ekonda_Mongo,"[0, 1]"
Tsonga,"[1, 1]"
Pinji,"[1, 1]"
Kagulu,"[0, 0]"
Hehe,"[1, 1]"
Suku,"[0, 1]"
Kamba,"[0, 1]"
Yansi,"[0, 1]"
Mbuun,"[0, 1]"
San_Salvador_Kongo,"[0, 1]"
Soga,"[0, 1]"
Bera,"[0, 1]"
Makonde,"[0, 0]"
Phende,"[0, 1]"
Nsong,"[0, 1]"
Lamba,"[1, 1]"
Mbere,"[1, 1]"
Kom,"[0, 0]"
Kikuyu,"[1, 0]"
Digo,"[1, 1]"
Amazulu_(Amazulu_Kafir),"[1, 1]"
Mongo,"[1, 1]"
Giryama,"[1, 1]"
Lozi,"[0, 1]"
Bushoong,"[0, 1]"
Luvale,"[1, 1]"
Kwasio,"[0, 0]"
Yaka_CAR_,"[0, 1]"
Sangu_Tanzania_,"[1, 1]"
Lingala,"[0, 1]"
Yombe,"[1, 1]"
Komo_DRC_,"[1, 1]"
Bila,"[1, 1]"
Ngulu,"[0, 0]"
Kota,"[1, 0]"
Kaonde,"[1, 1]"
Ha,"[1, 1]"
Songoora,"[1, 0]"
Batanga,"[1, 1]"
Herero,"[0, 1]"
Zulu,"[1, 1]"
Tetela,"[0, 1]"
Igbo,"[1, 1]"
Myene,"[1, 1]"
Ding,"[0, 1]"
Luba_Lulua,"[0, 0]"
Fefe,"[0, 1]"
Duala,"[1, 1]"
Mokpwe,"[0, 0]"
Rundi,"[1, 1]"
Langi,"[0, 1]"
Yaka_Pelende_Lonzo,"[1, 0]"
Meru,"[1, 1]"
Chokwe,"[1, 1]"
Gogo,"[1, 1]"
Bukusu,"[0, 1]"
Taabwa,"[0, 0]"
Bena_Tanzania_,"[1, 1]"
Tooro,"[1, 1]"
Luguru,"[1, 1]"
Nyoro,"[1, 1]"
Mbala,"[0, 1]"
Asu_Tanzania_,"[0, 1]"
Fang_EG,"[0, 1]"
Lunda,"[1, 1]"
Komi_Zyrian,"[0, 1]"
Mansi,"[0, 1]"
kinura_SkoltSaami,"[0, 1]"
Udmurt,"[1, 1]"
kinura_SouthSaami,"[0, 1]"
Veps,"[0, 0]"
kinura_Livonian,"[0, 0]"
kinura_MokshaMordvin,"[0, 0]"
Magyar,"[0, 1]"
Erzya,"[0, 0]"
Finnic,"[0, 0]"
Mari,"[1, 0]"
kinura_NorthSaami,"[0, 1]"
Kazym_Berezover_Suryskarer_Khanty,"[0, 1]"
Estonian,"[1, 1]"
Ingrian,"[0, 0]"
kinura_ForestEnets,"[0, 0]"
kinura_HillMari,"[0, 1]"
kinura_Nganasan,"[0, 1]"
Finnish,"[0, 0]"
Tenharim,"[1, 1]"
Tapirapé,"[0, 1]"
Sirionó,"[1, 1]"
Kayabí,"[0, 1]"
Mbyá_Guaraní,"[0, 1]"
Pauserna,"[0, 1]"
Cocama_Cocamilla,"[0, 0]"
Awetí,"[0, 1]"
Mundurukú,"[0, 1]"
Araweté,"[1, 1]"
Tupí,"[0, 1]"
Parakanã,"[1, 1]"
Kamayurá,"[0, 1]"
Kaiwá,"[1, 1]"
Jurúna,"[1, 1]"
Tupinambá,"[0, 1]"
Paraguayan_Guaraní,"[0, 1]"
Suruí,"[0, 1]"
Guajá,"[1, 1]"
Aché,"[0, 0]"
Chiriguano,"[0, 1]"
Cinta_Larga,"[1, 1]"
Tembé,"[0, 1]"
Tocantins_Asurini,"[1, 1]"
