LANGUAGE,AGE,SET
language_118,"[0, 0]",280
language_119,"[1, 0]",280
language_120,"[1, 0]",280
language_121,"[1, 0]",280
language_124,"[1, 1]",280
language_125,"[0, 0]",280
language_126,"[0, 0]",280
language_127,"[1, 0]",280
language_128,"[0, 0]",280
language_130,"[1, 0]",280
language_131,"[1, 0]",280
language_132,"[0, 0]",280
language_133,"[0, 0]",280
language_134,"[0, 0]",280
language_135,"[1, 0]",280
language_136,"[0, 1]",280
language_137,"[1, 0]",280
language_138,"[0, 1]",280
language_139,"[1, 0]",280
language_140,"[1, 0]",280
language_142,"[0, 0]",280
language_143,"[1, 0]",280
language_144,"[1, 1]",280
language_145,"[0, 0]",280
language_146,"[1, 0]",280
language_147,"[1, 0]",280
language_148,"[0, 0]",280
language_149,"[1, 0]",280
language_151,"[1, 0]",280
language_152,"[1, 0]",280
language_153,"[0, 1]",280
language_154,"[0, 0]",280
language_157,"[0, 0]",280
language_158,"[1, 1]",280
language_159,"[1, 0]",280
language_160,"[0, 0]",280
language_161,"[1, 0]",280
language_162,"[1, 0]",280
language_163,"[1, 0]",280
language_165,"[0, 0]",280
language_166,"[1, 0]",280
language_167,"[1, 0]",280
language_168,"[1, 0]",280
language_169,"[1, 0]",280
language_171,"[0, 0]",280
language_172,"[1, 1]",280
language_173,"[1, 0]",280
language_175,"[0, 0]",280
language_176,"[1, 0]",280
language_177,"[1, 0]",280
language_178,"[1, 0]",280
language_179,"[1, 0]",280
language_180,"[1, 0]",280
language_181,"[1, 0]",280
language_182,"[1, 0]",280
language_183,"[1, 0]",280
language_184,"[1, 0]",280
language_185,"[1, 0]",280
language_186,"[0, 0]",280
language_187,"[1, 0]",280
language_188,"[1, 0]",280
language_189,"[0, 0]",280
language_190,"[1, 0]",280
language_191,"[0, 0]",280
language_192,"[1, 1]",280
language_195,"[1, 1]",280
language_196,"[1, 0]",280
language_197,"[0, 0]",280
language_198,"[1, 0]",280
language_199,"[1, 0]",280
language_200,"[1, 0]",280
language_202,"[1, 0]",280
language_203,"[1, 1]",280
language_204,"[0, 0]",280
language_205,"[1, 0]",280
language_206,"[1, 0]",280
language_207,"[1, 0]",280
language_208,"[1, 0]",280
language_209,"[1, 1]",280
language_210,"[1, 0]",280
language_211,"[1, 0]",280
language_212,"[0, 0]",280
language_214,"[1, 0]",280
language_215,"[0, 0]",280
language_216,"[0, 0]",280
language_217,"[1, 0]",280
language_219,"[1, 0]",280
language_220,"[1, 1]",280
language_221,"[1, 0]",280
language_222,"[1, 0]",280
language_224,"[0, 0]",280
language_225,"[1, 0]",280
language_226,"[0, 0]",280
language_227,"[1, 0]",280
language_229,"[1, 0]",280
language_230,"[1, 0]",280
language_232,"[1, 0]",280
language_233,"[0, 0]",280
language_234,"[0, 0]",280
language_235,"[1, 0]",280
language_236,"[0, 0]",280
language_237,"[1, 0]",280
language_238,"[1, 0]",280
language_239,"[0, 1]",280
language_240,"[1, 0]",280
language_241,"[1, 0]",280
language_242,"[1, 0]",280
language_243,"[1, 0]",280
language_246,"[1, 0]",280
language_247,"[1, 0]",280
language_248,"[1, 0]",280
language_249,"[0, 0]",280
language_250,"[0, 0]",280
language_252,"[1, 0]",280
language_253,"[1, 0]",280
language_254,"[1, 0]",280
language_255,"[1, 0]",280
language_256,"[1, 1]",280
language_258,"[1, 0]",280
language_259,"[1, 1]",280
language_260,"[1, 1]",280
language_261,"[0, 0]",280
language_262,"[1, 0]",280
language_263,"[1, 0]",280
language_264,"[1, 0]",280
language_265,"[1, 0]",280
language_266,"[0, 0]",280
language_267,"[1, 0]",280
language_268,"[0, 0]",280
language_269,"[1, 0]",280
language_270,"[1, 0]",280
language_271,"[1, 0]",280
language_273,"[1, 0]",280
language_274,"[0, 0]",280
language_276,"[0, 0]",280
language_277,"[1, 0]",280
language_279,"[0, 0]",280
language_280,"[1, 0]",280
language_281,"[1, 0]",280
language_282,"[1, 0]",280
language_283,"[1, 0]",280
language_284,"[1, 1]",280
language_285,"[1, 0]",280
language_287,"[1, 0]",280
language_288,"[0, 0]",280
language_289,"[0, 0]",280
language_290,"[1, 0]",280
language_291,"[0, 0]",280
language_294,"[0, 0]",280
language_295,"[1, 0]",280
language_297,"[1, 0]",280
language_298,"[0, 0]",280
language_300,"[1, 0]",280
language_301,"[0, 0]",280
language_303,"[1, 0]",280
language_304,"[1, 0]",280
language_305,"[1, 0]",280
language_306,"[1, 0]",280
language_307,"[0, 0]",280
language_308,"[1, 0]",280
language_309,"[1, 0]",280
language_310,"[1, 0]",280
language_312,"[1, 0]",280
language_313,"[1, 0]",280
language_314,"[1, 0]",280
language_316,"[1, 0]",280
language_317,"[1, 0]",280
language_319,"[0, 0]",280
language_320,"[0, 0]",280
language_321,"[1, 0]",280
language_322,"[0, 0]",280
language_324,"[1, 0]",280
language_325,"[1, 0]",280
language_326,"[1, 0]",280
language_327,"[0, 0]",280
language_328,"[0, 0]",280
language_329,"[1, 0]",280
language_330,"[1, 0]",280
language_331,"[1, 0]",280
language_332,"[1, 0]",280
language_333,"[0, 0]",280
language_335,"[1, 1]",280
language_336,"[0, 0]",280
language_338,"[1, 0]",280
language_339,"[1, 0]",280
language_340,"[1, 1]",280
language_341,"[1, 0]",280
language_342,"[1, 0]",280
language_343,"[0, 0]",280
language_344,"[1, 0]",280
language_345,"[0, 0]",280
language_346,"[1, 0]",280
language_348,"[1, 0]",280
language_349,"[1, 0]",280
language_350,"[1, 0]",280
language_351,"[1, 0]",280
language_352,"[1, 0]",280
language_353,"[1, 0]",280
language_354,"[0, 0]",280
language_355,"[1, 0]",280
language_356,"[1, 0]",280
language_359,"[1, 0]",280
language_360,"[1, 0]",280
language_362,"[1, 0]",280
language_363,"[1, 0]",280
language_364,"[1, 0]",280
language_366,"[1, 0]",280
language_367,"[0, 0]",280
language_368,"[1, 0]",280
language_369,"[1, 0]",280
language_371,"[0, 0]",280
language_372,"[0, 0]",280
language_373,"[1, 1]",280
language_374,"[1, 0]",280
language_375,"[1, 0]",280
language_376,"[1, 0]",280
language_377,"[0, 0]",280
language_378,"[1, 1]",280
language_379,"[1, 0]",280
language_380,"[1, 0]",280
language_382,"[1, 0]",280
language_383,"[1, 0]",280
language_384,"[1, 0]",280
language_386,"[1, 0]",280
language_388,"[1, 0]",280
language_390,"[0, 0]",280
language_391,"[0, 0]",280
language_392,"[1, 0]",280
language_393,"[0, 1]",280
language_394,"[0, 0]",280
language_398,"[0, 0]",280
language_399,"[0, 0]",280
language_400,"[1, 0]",280
language_401,"[1, 0]",280
language_402,"[1, 0]",280
language_403,"[0, 0]",280
language_404,"[1, 0]",280
language_406,"[1, 0]",280
language_407,"[1, 0]",280
language_408,"[0, 0]",280
language_409,"[0, 0]",280
language_410,"[1, 0]",280
language_411,"[1, 0]",280
language_412,"[1, 0]",280
language_413,"[0, 0]",280
language_414,"[0, 0]",280
language_415,"[1, 0]",280
language_416,"[0, 1]",280
language_419,"[1, 0]",280
language_420,"[1, 0]",280
language_421,"[1, 1]",280
language_422,"[0, 0]",280
language_423,"[1, 0]",280
language_424,"[1, 0]",280
language_425,"[1, 1]",280
language_426,"[1, 0]",280
language_427,"[1, 0]",280
language_428,"[1, 0]",280
language_429,"[0, 0]",280
language_430,"[1, 0]",280
language_431,"[1, 0]",280
language_432,"[1, 0]",280
language_434,"[1, 0]",280
language_435,"[1, 0]",280
language_436,"[1, 1]",280
language_437,"[1, 0]",280
language_439,"[1, 0]",280
language_441,"[0, 0]",280
language_442,"[0, 1]",280
language_447,"[1, 1]",280
language_449,"[1, 0]",280
language_450,"[1, 0]",280
language_452,"[1, 0]",280
language_453,"[1, 0]",280
language_454,"[0, 0]",280
language_456,"[1, 0]",280
language_457,"[0, 0]",280
language_458,"[1, 0]",280
language_459,"[1, 0]",280
language_461,"[0, 0]",280
language_463,"[0, 0]",280
language_464,"[1, 0]",280
language_465,"[0, 1]",280
language_466,"[0, 0]",280
language_467,"[0, 1]",280
language_468,"[1, 0]",280
language_469,"[1, 0]",280
language_470,"[1, 0]",280
language_471,"[0, 0]",280
language_472,"[1, 0]",280
language_473,"[1, 0]",280
language_474,"[1, 1]",280
language_475,"[0, 0]",280
language_476,"[1, 0]",280
language_479,"[1, 0]",280
language_480,"[1, 1]",280
language_481,"[1, 0]",280
language_482,"[1, 0]",280
language_483,"[0, 1]",280
language_485,"[1, 0]",280
language_486,"[1, 0]",280
language_488,"[0, 1]",280
language_489,"[1, 0]",280
language_491,"[1, 0]",280
language_492,"[1, 0]",280
language_493,"[0, 0]",280
language_494,"[1, 0]",280
language_495,"[0, 0]",280
language_496,"[0, 1]",280
language_497,"[0, 0]",280
language_498,"[0, 0]",280
language_499,"[0, 0]",280
language_501,"[1, 0]",280
language_502,"[1, 0]",280
language_505,"[1, 0]",280
language_506,"[1, 0]",280
language_508,"[1, 0]",280
language_509,"[1, 0]",280
language_510,"[1, 0]",280
language_511,"[0, 0]",280
language_513,"[0, 0]",280
language_514,"[1, 0]",280
language_515,"[0, 0]",280
language_516,"[1, 0]",280
language_518,"[1, 0]",280
language_519,"[1, 0]",280
language_520,"[1, 0]",280
language_521,"[1, 0]",280
language_523,"[1, 0]",280
language_524,"[1, 0]",280
language_526,"[0, 0]",280
language_527,"[0, 0]",280
language_528,"[1, 0]",280
language_530,"[0, 0]",280
language_532,"[0, 0]",280
language_533,"[1, 0]",280
language_534,"[0, 0]",280
language_535,"[1, 0]",280
language_537,"[1, 0]",280
language_540,"[0, 0]",280
language_541,"[1, 0]",280
language_542,"[0, 0]",280
language_543,"[1, 0]",280
language_545,"[1, 0]",280
language_546,"[1, 0]",280
language_547,"[1, 0]",280
language_548,"[0, 1]",280
language_549,"[1, 0]",280
language_550,"[0, 0]",280
language_551,"[0, 0]",280
language_552,"[0, 0]",280
language_553,"[1, 0]",280
language_554,"[1, 0]",280
language_555,"[1, 0]",280
language_556,"[0, 1]",280
language_557,"[1, 0]",280
language_558,"[1, 0]",280
language_559,"[1, 0]",280
language_560,"[0, 0]",280
language_561,"[1, 0]",280
language_562,"[1, 0]",280
language_563,"[0, 0]",280
language_564,"[1, 0]",280
language_565,"[1, 0]",280
language_566,"[1, 0]",280
language_567,"[1, 0]",280
language_568,"[0, 0]",280
language_569,"[1, 0]",280
language_571,"[0, 0]",280
language_572,"[1, 0]",280
language_573,"[0, 0]",280
language_574,"[1, 1]",280
language_575,"[1, 1]",280
language_576,"[0, 0]",280
language_577,"[1, 0]",280
language_578,"[1, 0]",280
language_580,"[1, 0]",280
language_581,"[0, 0]",280
language_582,"[0, 0]",280
language_584,"[1, 0]",280
language_585,"[0, 0]",280
language_586,"[1, 0]",280
language_587,"[1, 0]",280
language_588,"[0, 0]",280
language_589,"[1, 0]",280
language_590,"[1, 0]",280
language_591,"[0, 1]",280
language_592,"[0, 0]",280
language_593,"[0, 0]",280
language_595,"[0, 0]",280
language_596,"[1, 0]",280
language_597,"[1, 0]",280
language_599,"[0, 0]",280
language_600,"[1, 0]",280
language_601,"[0, 0]",280
language_602,"[1, 0]",280
language_603,"[1, 0]",280
language_604,"[1, 0]",280
language_605,"[1, 0]",280
language_606,"[1, 0]",280
language_608,"[1, 0]",280
language_609,"[1, 0]",280
language_610,"[0, 0]",280
language_611,"[1, 0]",280
language_612,"[1, 0]",280
language_613,"[1, 0]",280
language_614,"[0, 1]",280
language_615,"[1, 0]",280
language_616,"[1, 0]",280
language_617,"[0, 0]",280
language_618,"[0, 0]",280
language_620,"[1, 0]",280
language_621,"[0, 0]",280
language_622,"[1, 0]",280
language_623,"[1, 0]",280
language_624,"[1, 0]",280
language_625,"[0, 0]",280
language_626,"[1, 0]",280
language_627,"[0, 0]",280
language_628,"[1, 0]",280
language_629,"[1, 0]",280
language_630,"[1, 0]",280
language_631,"[0, 0]",280
language_632,"[1, 0]",280
language_633,"[1, 1]",280
language_634,"[0, 0]",280
language_635,"[1, 0]",280
language_636,"[0, 0]",280
language_637,"[1, 0]",280
language_638,"[1, 0]",280
language_639,"[1, 0]",280
language_640,"[1, 0]",280
language_641,"[0, 0]",280
language_642,"[1, 0]",280
language_643,"[1, 0]",280
language_644,"[0, 1]",280
language_645,"[1, 0]",280
language_646,"[1, 0]",280
language_647,"[0, 0]",280
language_649,"[1, 0]",280
language_651,"[1, 0]",280
language_652,"[1, 0]",280
language_653,"[1, 0]",280
language_654,"[1, 0]",280
language_655,"[1, 0]",280
language_657,"[0, 0]",280
language_658,"[1, 0]",280
language_659,"[0, 0]",280
language_660,"[0, 0]",280
language_662,"[0, 0]",280
language_663,"[0, 0]",280
language_664,"[1, 0]",280
language_665,"[1, 0]",280
language_666,"[0, 0]",280
language_667,"[0, 0]",280
language_668,"[1, 0]",280
language_669,"[1, 0]",280
language_670,"[1, 0]",280
language_671,"[0, 0]",280
language_672,"[1, 0]",280
language_673,"[0, 0]",280
language_674,"[1, 0]",280
language_675,"[0, 0]",280
language_676,"[1, 0]",280
language_677,"[1, 0]",280
language_680,"[1, 0]",280
language_681,"[1, 0]",280
language_682,"[1, 1]",280
language_683,"[1, 0]",280
language_684,"[0, 0]",280
language_685,"[1, 0]",280
language_686,"[1, 0]",280
language_687,"[1, 0]",280
language_688,"[1, 0]",280
language_689,"[0, 0]",280
language_690,"[1, 0]",280
language_691,"[1, 0]",280
language_692,"[1, 0]",280
language_693,"[0, 0]",280
language_694,"[1, 0]",280
language_695,"[1, 0]",280
language_696,"[1, 0]",280
language_697,"[1, 0]",280
language_698,"[1, 0]",280
language_699,"[1, 1]",280
language_700,"[0, 1]",280
language_701,"[1, 0]",280
language_702,"[1, 0]",280
language_703,"[1, 1]",280
language_704,"[0, 0]",280
language_705,"[1, 0]",280
language_706,"[0, 0]",280
language_707,"[0, 1]",280
language_708,"[1, 0]",280
language_709,"[1, 0]",280
language_710,"[0, 0]",280
language_712,"[1, 0]",280
language_713,"[1, 0]",280
language_714,"[1, 0]",280
language_715,"[1, 0]",280
language_716,"[1, 0]",280
language_718,"[1, 0]",280
language_719,"[0, 0]",280
language_720,"[1, 0]",280
language_721,"[0, 0]",280
language_722,"[1, 0]",280
language_723,"[0, 0]",280
language_724,"[1, 0]",280
language_725,"[0, 0]",280
language_726,"[0, 0]",280
language_728,"[0, 0]",280
language_730,"[1, 0]",280
language_731,"[0, 0]",280
language_733,"[1, 0]",280
language_734,"[1, 0]",280
language_735,"[1, 0]",280
language_736,"[0, 0]",280
language_737,"[1, 0]",280
language_739,"[1, 1]",280
language_740,"[1, 0]",280
language_742,"[0, 0]",280
language_743,"[1, 0]",280
language_744,"[1, 0]",280
language_745,"[0, 1]",280
language_747,"[0, 0]",280
language_749,"[1, 0]",280
language_750,"[1, 0]",280
language_751,"[1, 0]",280
language_753,"[1, 0]",280
language_754,"[1, 0]",280
language_755,"[1, 0]",280
language_757,"[1, 1]",280
language_759,"[1, 0]",280
language_760,"[0, 0]",280
language_761,"[1, 0]",280
language_762,"[0, 0]",280
language_763,"[0, 0]",280
language_765,"[1, 0]",280
language_766,"[0, 0]",280
language_767,"[1, 0]",280
language_769,"[0, 0]",280
language_770,"[1, 0]",280
language_771,"[1, 0]",280
language_772,"[1, 0]",280
language_773,"[0, 0]",280
language_775,"[1, 0]",280
language_778,"[1, 1]",280
language_779,"[1, 0]",280
language_780,"[0, 0]",280
language_782,"[1, 0]",280
language_783,"[1, 0]",280
language_784,"[0, 0]",280
language_785,"[1, 0]",280
language_787,"[1, 0]",280
language_788,"[0, 0]",280
language_789,"[1, 0]",280
language_790,"[1, 0]",280
language_791,"[1, 0]",280
language_792,"[1, 0]",280
language_793,"[0, 0]",280
language_794,"[1, 0]",280
language_795,"[1, 0]",280
language_796,"[1, 0]",280
language_797,"[1, 0]",280
language_798,"[1, 0]",280
language_799,"[1, 0]",280
language_800,"[1, 0]",280
language_801,"[1, 0]",280
language_802,"[1, 0]",280
language_804,"[1, 0]",280
language_805,"[0, 0]",280
language_806,"[1, 0]",280
language_807,"[0, 1]",280
language_808,"[1, 1]",280
language_809,"[0, 0]",280
language_810,"[0, 0]",280
language_811,"[0, 0]",280
language_813,"[1, 0]",280
language_815,"[0, 0]",280
language_816,"[0, 0]",280
language_817,"[1, 0]",280
language_818,"[1, 0]",280
language_819,"[1, 0]",280
language_820,"[0, 0]",280
language_821,"[1, 1]",280
language_822,"[1, 0]",280
language_823,"[1, 0]",280
language_824,"[0, 0]",280
language_825,"[1, 0]",280
language_826,"[1, 0]",280
language_827,"[0, 0]",280
language_828,"[1, 0]",280
language_830,"[0, 0]",280
language_831,"[1, 0]",280
language_832,"[1, 1]",280
language_833,"[1, 0]",280
language_835,"[1, 0]",280
language_836,"[1, 0]",280
language_838,"[1, 0]",280
language_839,"[1, 0]",280
language_841,"[0, 0]",280
language_842,"[0, 0]",280
language_843,"[1, 0]",280
language_844,"[1, 0]",280
language_845,"[1, 0]",280
language_846,"[0, 0]",280
language_848,"[0, 0]",280
language_849,"[1, 0]",280
language_850,"[1, 0]",280
language_851,"[1, 1]",280
language_852,"[1, 0]",280
language_854,"[1, 0]",280
language_855,"[1, 0]",280
language_857,"[1, 0]",280
language_859,"[0, 0]",280
language_860,"[0, 1]",280
language_862,"[1, 0]",280
language_863,"[1, 1]",280
language_864,"[0, 0]",280
language_865,"[1, 0]",280
language_866,"[1, 0]",280
language_867,"[1, 0]",280
language_868,"[0, 1]",280
language_869,"[1, 0]",280
language_870,"[1, 0]",280
language_871,"[1, 0]",280
language_872,"[1, 0]",280
language_874,"[0, 0]",280
language_875,"[1, 0]",280
language_876,"[0, 0]",280
language_877,"[1, 0]",280
language_878,"[0, 0]",280
language_880,"[1, 0]",280
language_881,"[0, 0]",280
language_882,"[1, 0]",280
language_883,"[0, 0]",280
language_884,"[1, 0]",280
language_886,"[1, 0]",280
language_887,"[1, 0]",280
language_888,"[1, 1]",280
language_890,"[1, 0]",280
language_891,"[1, 0]",280
language_892,"[1, 0]",280
language_893,"[1, 0]",280
language_894,"[0, 0]",280
language_895,"[1, 0]",280
language_896,"[1, 0]",280
language_897,"[0, 0]",280
language_898,"[1, 0]",280
language_899,"[1, 1]",280
language_900,"[1, 0]",280
language_901,"[0, 0]",280
language_902,"[0, 0]",280
language_903,"[1, 0]",280
language_904,"[1, 0]",280
language_907,"[1, 1]",280
language_908,"[1, 0]",280
language_909,"[1, 0]",280
language_910,"[1, 0]",280
language_911,"[0, 0]",280
language_913,"[0, 0]",280
language_915,"[1, 0]",280
language_917,"[0, 0]",280
language_918,"[1, 1]",280
language_919,"[0, 0]",280
language_920,"[1, 0]",280
language_922,"[0, 0]",280
language_923,"[1, 0]",280
language_926,"[0, 0]",280
language_928,"[1, 0]",280
language_930,"[1, 0]",280
language_932,"[1, 0]",280
language_934,"[1, 0]",280
language_936,"[1, 0]",280
language_937,"[1, 0]",280
language_938,"[1, 0]",280
language_939,"[1, 0]",280
language_940,"[1, 0]",280
language_941,"[0, 0]",280
language_942,"[0, 0]",280
language_943,"[1, 0]",280
language_945,"[0, 0]",280
language_946,"[1, 0]",280
language_947,"[1, 0]",280
language_948,"[1, 0]",280
language_949,"[0, 0]",280
language_950,"[0, 1]",280
language_951,"[1, 0]",280
language_952,"[0, 0]",280
language_953,"[0, 0]",280
language_954,"[1, 0]",280
language_955,"[1, 0]",280
language_956,"[1, 0]",280
language_958,"[1, 0]",280
language_959,"[1, 0]",280
language_960,"[1, 0]",280
language_961,"[1, 0]",280
language_962,"[1, 1]",280
language_964,"[1, 0]",280
language_965,"[1, 1]",280
language_966,"[0, 0]",280
language_967,"[1, 0]",280
language_969,"[0, 0]",280
language_971,"[1, 0]",280
language_972,"[1, 0]",280
language_973,"[0, 0]",280
language_974,"[1, 0]",280
language_976,"[0, 0]",280
language_977,"[1, 0]",280
language_978,"[1, 0]",280
language_981,"[1, 0]",280
language_982,"[0, 0]",280
language_983,"[1, 0]",280
language_984,"[1, 1]",280
language_987,"[1, 0]",280
language_989,"[1, 0]",280
language_992,"[1, 0]",280
language_993,"[0, 0]",280
language_994,"[0, 0]",280
language_995,"[0, 0]",280
language_996,"[1, 0]",280
language_997,"[1, 0]",280
language_998,"[1, 0]",280
language_999,"[1, 1]",280
language_1000,"[1, 0]",280
