LANGUAGE,AGE,SET
language_95,"[0, 0]",210
language_97,"[0, 0]",210
language_98,"[0, 0]",210
language_100,"[0, 0]",210
language_101,"[0, 0]",210
language_102,"[1, 0]",210
language_103,"[1, 0]",210
language_104,"[1, 0]",210
language_105,"[1, 0]",210
language_106,"[1, 0]",210
language_107,"[1, 0]",210
language_108,"[1, 0]",210
language_109,"[1, 0]",210
language_110,"[0, 0]",210
language_111,"[0, 0]",210
language_112,"[1, 0]",210
language_113,"[0, 0]",210
language_114,"[1, 1]",210
language_115,"[1, 0]",210
language_116,"[1, 0]",210
language_117,"[1, 0]",210
language_118,"[0, 0]",210
language_119,"[1, 0]",210
language_120,"[1, 0]",210
language_122,"[0, 0]",210
language_123,"[1, 0]",210
language_124,"[1, 0]",210
language_125,"[0, 1]",210
language_126,"[1, 0]",210
language_127,"[1, 0]",210
language_128,"[0, 0]",210
language_129,"[1, 0]",210
language_131,"[0, 0]",210
language_132,"[1, 0]",210
language_133,"[1, 1]",210
language_134,"[1, 0]",210
language_135,"[1, 0]",210
language_136,"[0, 0]",210
language_137,"[1, 0]",210
language_138,"[1, 0]",210
language_139,"[1, 0]",210
language_141,"[1, 0]",210
language_142,"[1, 0]",210
language_143,"[1, 0]",210
language_144,"[1, 0]",210
language_145,"[0, 0]",210
language_146,"[1, 0]",210
language_148,"[1, 1]",210
language_149,"[1, 0]",210
language_150,"[0, 0]",210
language_151,"[1, 0]",210
language_152,"[1, 0]",210
language_153,"[1, 0]",210
language_154,"[1, 0]",210
language_156,"[1, 0]",210
language_157,"[1, 0]",210
language_158,"[1, 0]",210
language_159,"[1, 0]",210
language_160,"[0, 0]",210
language_161,"[0, 0]",210
language_162,"[1, 0]",210
language_164,"[0, 1]",210
language_165,"[0, 0]",210
language_166,"[0, 0]",210
language_167,"[0, 0]",210
language_169,"[1, 0]",210
language_170,"[1, 0]",210
language_171,"[0, 0]",210
language_172,"[0, 0]",210
language_173,"[1, 0]",210
language_176,"[1, 0]",210
language_177,"[1, 0]",210
language_178,"[1, 1]",210
language_179,"[0, 0]",210
language_181,"[1, 0]",210
language_183,"[0, 0]",210
language_184,"[1, 1]",210
language_185,"[1, 0]",210
language_186,"[0, 0]",210
language_187,"[0, 0]",210
language_189,"[1, 0]",210
language_190,"[1, 0]",210
language_191,"[0, 0]",210
language_192,"[1, 0]",210
language_194,"[0, 0]",210
language_196,"[1, 0]",210
language_198,"[1, 0]",210
language_199,"[0, 0]",210
language_200,"[1, 0]",210
language_201,"[1, 0]",210
language_202,"[1, 0]",210
language_203,"[0, 0]",210
language_205,"[0, 0]",210
language_206,"[0, 0]",210
language_207,"[1, 0]",210
language_208,"[1, 0]",210
language_209,"[0, 0]",210
language_210,"[1, 0]",210
language_211,"[0, 0]",210
language_212,"[0, 1]",210
language_214,"[0, 0]",210
language_215,"[1, 0]",210
language_216,"[1, 0]",210
language_217,"[0, 1]",210
language_218,"[1, 0]",210
language_219,"[1, 0]",210
language_220,"[1, 0]",210
language_221,"[1, 0]",210
language_222,"[0, 0]",210
language_223,"[1, 0]",210
language_224,"[1, 1]",210
language_225,"[0, 0]",210
language_226,"[1, 0]",210
language_227,"[1, 0]",210
language_229,"[1, 0]",210
language_231,"[1, 0]",210
language_232,"[0, 0]",210
language_233,"[0, 0]",210
language_234,"[0, 0]",210
language_235,"[1, 0]",210
language_236,"[1, 0]",210
language_237,"[1, 0]",210
language_238,"[1, 0]",210
language_239,"[1, 0]",210
language_240,"[1, 0]",210
language_241,"[0, 0]",210
language_242,"[0, 0]",210
language_243,"[0, 0]",210
language_244,"[1, 0]",210
language_245,"[1, 0]",210
language_246,"[1, 0]",210
language_247,"[0, 0]",210
language_248,"[1, 0]",210
language_251,"[1, 0]",210
language_253,"[1, 1]",210
language_254,"[0, 0]",210
language_255,"[1, 0]",210
language_256,"[1, 0]",210
language_257,"[0, 0]",210
language_258,"[1, 1]",210
language_259,"[1, 0]",210
language_260,"[1, 0]",210
language_261,"[1, 0]",210
language_262,"[1, 0]",210
language_264,"[0, 0]",210
language_265,"[1, 1]",210
language_266,"[1, 0]",210
language_268,"[1, 0]",210
language_270,"[0, 0]",210
language_272,"[1, 1]",210
language_273,"[1, 0]",210
language_274,"[1, 0]",210
language_275,"[0, 0]",210
language_277,"[1, 0]",210
language_278,"[0, 0]",210
language_279,"[0, 0]",210
language_280,"[0, 0]",210
language_281,"[1, 0]",210
language_282,"[1, 0]",210
language_284,"[0, 0]",210
language_285,"[0, 0]",210
language_286,"[1, 0]",210
language_287,"[0, 0]",210
language_288,"[1, 0]",210
language_290,"[1, 0]",210
language_291,"[1, 1]",210
language_294,"[1, 0]",210
language_295,"[1, 0]",210
language_296,"[1, 0]",210
language_297,"[1, 0]",210
language_298,"[1, 0]",210
language_299,"[1, 0]",210
language_300,"[1, 0]",210
language_301,"[0, 0]",210
language_303,"[0, 0]",210
language_304,"[0, 0]",210
language_305,"[1, 0]",210
language_306,"[0, 0]",210
language_307,"[1, 1]",210
language_308,"[0, 1]",210
language_309,"[1, 0]",210
language_311,"[0, 0]",210
language_312,"[1, 0]",210
language_314,"[0, 0]",210
language_315,"[0, 0]",210
language_316,"[1, 0]",210
language_317,"[1, 0]",210
language_318,"[1, 0]",210
language_319,"[1, 0]",210
language_320,"[1, 0]",210
language_321,"[1, 1]",210
language_322,"[1, 0]",210
language_324,"[1, 0]",210
language_325,"[0, 0]",210
language_326,"[1, 0]",210
language_327,"[1, 0]",210
language_328,"[1, 0]",210
language_329,"[1, 0]",210
language_330,"[1, 0]",210
language_331,"[1, 0]",210
language_332,"[0, 1]",210
language_334,"[0, 0]",210
language_335,"[1, 0]",210
language_336,"[1, 0]",210
language_337,"[1, 0]",210
language_338,"[1, 0]",210
language_339,"[1, 0]",210
language_340,"[0, 0]",210
language_342,"[0, 0]",210
language_343,"[1, 0]",210
language_344,"[0, 0]",210
language_345,"[1, 0]",210
language_346,"[1, 0]",210
language_349,"[1, 0]",210
language_350,"[0, 0]",210
language_351,"[1, 0]",210
language_352,"[1, 0]",210
language_353,"[1, 0]",210
language_354,"[0, 0]",210
language_356,"[0, 1]",210
language_359,"[0, 0]",210
language_360,"[1, 0]",210
language_361,"[0, 0]",210
language_362,"[1, 0]",210
language_364,"[0, 0]",210
language_365,"[1, 0]",210
language_366,"[1, 0]",210
language_367,"[1, 0]",210
language_370,"[1, 0]",210
language_372,"[1, 0]",210
language_373,"[1, 0]",210
language_374,"[1, 0]",210
language_375,"[0, 1]",210
language_376,"[1, 0]",210
language_377,"[0, 0]",210
language_378,"[1, 0]",210
language_380,"[0, 0]",210
language_381,"[0, 0]",210
language_382,"[1, 0]",210
language_383,"[0, 0]",210
language_384,"[1, 0]",210
language_385,"[1, 0]",210
language_386,"[1, 0]",210
language_387,"[1, 0]",210
language_388,"[1, 0]",210
language_389,"[0, 0]",210
language_390,"[0, 0]",210
language_391,"[1, 1]",210
language_392,"[1, 0]",210
language_395,"[0, 0]",210
language_396,"[1, 0]",210
language_399,"[0, 0]",210
language_400,"[1, 0]",210
language_401,"[1, 0]",210
language_402,"[1, 0]",210
language_403,"[0, 0]",210
language_404,"[0, 0]",210
language_405,"[1, 1]",210
language_407,"[1, 0]",210
language_408,"[1, 0]",210
language_410,"[1, 0]",210
language_411,"[1, 0]",210
language_412,"[1, 0]",210
language_413,"[1, 1]",210
language_414,"[0, 0]",210
language_415,"[0, 0]",210
language_416,"[1, 0]",210
language_417,"[0, 0]",210
language_418,"[1, 0]",210
language_419,"[1, 0]",210
language_420,"[1, 0]",210
language_423,"[1, 0]",210
language_425,"[1, 0]",210
language_427,"[0, 0]",210
language_428,"[1, 0]",210
language_430,"[1, 0]",210
language_431,"[1, 0]",210
language_432,"[1, 0]",210
language_433,"[0, 0]",210
language_434,"[1, 0]",210
language_435,"[1, 0]",210
language_436,"[0, 0]",210
language_437,"[1, 0]",210
language_438,"[0, 0]",210
language_439,"[1, 0]",210
language_440,"[0, 0]",210
language_441,"[1, 1]",210
language_442,"[1, 0]",210
language_443,"[0, 0]",210
language_445,"[1, 0]",210
language_446,"[0, 0]",210
language_447,"[1, 0]",210
language_448,"[0, 0]",210
language_450,"[0, 0]",210
language_451,"[1, 0]",210
language_453,"[0, 0]",210
language_454,"[0, 1]",210
language_455,"[0, 0]",210
language_456,"[1, 1]",210
language_457,"[1, 0]",210
language_458,"[1, 0]",210
language_459,"[1, 0]",210
language_460,"[1, 0]",210
language_461,"[0, 0]",210
language_462,"[1, 0]",210
language_463,"[1, 1]",210
language_465,"[1, 0]",210
language_466,"[0, 0]",210
language_467,"[1, 0]",210
language_468,"[1, 0]",210
language_469,"[1, 1]",210
language_470,"[1, 0]",210
language_471,"[0, 0]",210
language_472,"[1, 0]",210
language_474,"[1, 0]",210
language_475,"[0, 0]",210
language_477,"[0, 0]",210
language_478,"[1, 0]",210
language_479,"[0, 0]",210
language_480,"[1, 0]",210
language_481,"[1, 0]",210
language_482,"[1, 0]",210
language_483,"[1, 0]",210
language_484,"[1, 0]",210
language_485,"[1, 0]",210
language_486,"[1, 0]",210
language_487,"[1, 0]",210
language_488,"[0, 0]",210
language_489,"[0, 1]",210
language_490,"[1, 0]",210
language_491,"[0, 0]",210
language_492,"[0, 0]",210
language_493,"[1, 0]",210
language_494,"[0, 0]",210
language_495,"[1, 0]",210
language_496,"[0, 0]",210
language_497,"[1, 0]",210
language_498,"[1, 0]",210
language_499,"[0, 0]",210
language_500,"[1, 0]",210
language_501,"[1, 0]",210
language_502,"[1, 0]",210
language_503,"[0, 0]",210
language_504,"[1, 0]",210
language_505,"[0, 0]",210
language_506,"[1, 0]",210
language_507,"[1, 0]",210
language_508,"[1, 0]",210
language_510,"[0, 1]",210
language_511,"[0, 0]",210
language_512,"[1, 0]",210
language_513,"[1, 0]",210
language_514,"[1, 0]",210
language_516,"[0, 0]",210
language_517,"[1, 0]",210
language_518,"[1, 0]",210
language_519,"[0, 0]",210
language_520,"[0, 1]",210
language_521,"[0, 0]",210
language_522,"[1, 0]",210
language_523,"[1, 0]",210
language_524,"[1, 1]",210
language_525,"[1, 0]",210
language_526,"[1, 0]",210
language_527,"[1, 0]",210
language_528,"[0, 0]",210
language_529,"[1, 0]",210
language_531,"[1, 0]",210
language_532,"[0, 0]",210
language_533,"[0, 1]",210
language_534,"[0, 0]",210
language_535,"[0, 0]",210
language_537,"[1, 0]",210
language_538,"[1, 0]",210
language_539,"[1, 0]",210
language_541,"[1, 0]",210
language_543,"[1, 1]",210
language_544,"[0, 0]",210
language_545,"[1, 0]",210
language_546,"[0, 1]",210
language_547,"[1, 0]",210
language_548,"[0, 0]",210
language_550,"[0, 0]",210
language_551,"[1, 0]",210
language_553,"[1, 0]",210
language_554,"[1, 0]",210
language_555,"[1, 0]",210
language_556,"[1, 0]",210
language_557,"[1, 0]",210
language_558,"[0, 0]",210
language_559,"[1, 0]",210
language_560,"[1, 0]",210
language_562,"[1, 0]",210
language_563,"[1, 0]",210
language_564,"[1, 0]",210
language_565,"[0, 0]",210
language_566,"[1, 0]",210
language_567,"[1, 0]",210
language_568,"[1, 0]",210
language_569,"[1, 0]",210
language_570,"[0, 0]",210
language_571,"[0, 1]",210
language_572,"[1, 0]",210
language_573,"[0, 0]",210
language_574,"[1, 0]",210
language_576,"[1, 0]",210
language_578,"[0, 0]",210
language_579,"[1, 0]",210
language_581,"[1, 0]",210
language_582,"[1, 0]",210
language_583,"[1, 0]",210
language_584,"[0, 0]",210
language_585,"[1, 0]",210
language_587,"[0, 0]",210
language_589,"[1, 0]",210
language_590,"[0, 0]",210
language_591,"[1, 0]",210
language_592,"[1, 0]",210
language_593,"[1, 0]",210
language_594,"[0, 0]",210
language_595,"[0, 0]",210
language_596,"[0, 0]",210
language_598,"[1, 0]",210
language_599,"[0, 0]",210
language_600,"[1, 0]",210
language_601,"[0, 0]",210
language_602,"[0, 0]",210
language_603,"[1, 0]",210
language_604,"[1, 0]",210
language_605,"[1, 0]",210
language_606,"[0, 0]",210
language_608,"[1, 0]",210
language_609,"[0, 0]",210
language_613,"[0, 0]",210
language_614,"[1, 0]",210
language_615,"[1, 0]",210
language_616,"[1, 0]",210
language_617,"[1, 0]",210
language_618,"[0, 0]",210
language_619,"[1, 0]",210
language_621,"[1, 0]",210
language_623,"[1, 0]",210
language_624,"[0, 0]",210
language_626,"[1, 0]",210
language_627,"[1, 0]",210
language_628,"[1, 0]",210
language_629,"[0, 0]",210
language_631,"[1, 1]",210
language_632,"[1, 0]",210
language_633,"[1, 0]",210
language_634,"[1, 0]",210
language_635,"[1, 0]",210
language_639,"[0, 0]",210
language_640,"[1, 0]",210
language_641,"[1, 0]",210
language_642,"[1, 0]",210
language_645,"[1, 0]",210
language_646,"[1, 1]",210
language_647,"[0, 0]",210
language_648,"[1, 0]",210
language_650,"[0, 0]",210
language_651,"[0, 0]",210
language_652,"[1, 0]",210
language_653,"[1, 0]",210
language_654,"[0, 0]",210
language_656,"[1, 0]",210
language_658,"[1, 0]",210
language_659,"[1, 1]",210
language_660,"[0, 0]",210
language_661,"[1, 0]",210
language_663,"[1, 0]",210
language_664,"[0, 0]",210
language_665,"[1, 1]",210
language_666,"[1, 0]",210
language_667,"[1, 0]",210
language_668,"[1, 0]",210
language_670,"[1, 0]",210
language_671,"[1, 0]",210
language_673,"[1, 0]",210
language_674,"[1, 1]",210
language_676,"[0, 0]",210
language_679,"[0, 0]",210
language_681,"[1, 1]",210
language_682,"[1, 0]",210
language_683,"[1, 0]",210
language_684,"[0, 0]",210
language_686,"[0, 0]",210
language_687,"[0, 0]",210
language_688,"[0, 0]",210
language_689,"[0, 0]",210
language_691,"[1, 0]",210
language_692,"[1, 1]",210
language_693,"[0, 0]",210
language_694,"[0, 0]",210
language_695,"[1, 0]",210
language_696,"[1, 0]",210
language_697,"[1, 0]",210
language_698,"[0, 1]",210
language_699,"[1, 0]",210
language_700,"[0, 0]",210
language_701,"[1, 0]",210
language_702,"[1, 0]",210
language_704,"[1, 0]",210
language_705,"[0, 0]",210
language_706,"[0, 0]",210
language_707,"[1, 0]",210
language_709,"[1, 0]",210
language_710,"[1, 0]",210
language_711,"[0, 0]",210
language_713,"[1, 0]",210
language_714,"[1, 0]",210
language_716,"[0, 1]",210
language_717,"[0, 1]",210
language_718,"[1, 0]",210
language_719,"[1, 0]",210
language_720,"[1, 0]",210
language_721,"[1, 0]",210
language_722,"[0, 0]",210
language_723,"[0, 0]",210
language_724,"[1, 1]",210
language_725,"[1, 1]",210
language_726,"[1, 1]",210
language_727,"[1, 0]",210
language_729,"[0, 0]",210
language_730,"[1, 0]",210
language_732,"[0, 0]",210
language_733,"[1, 0]",210
language_734,"[0, 0]",210
language_736,"[0, 0]",210
language_737,"[1, 0]",210
language_739,"[1, 1]",210
language_740,"[1, 0]",210
language_741,"[1, 0]",210
language_742,"[0, 1]",210
language_743,"[1, 0]",210
language_744,"[1, 0]",210
language_745,"[1, 1]",210
language_746,"[0, 1]",210
language_747,"[1, 0]",210
language_748,"[0, 0]",210
language_749,"[1, 0]",210
language_750,"[1, 0]",210
language_751,"[1, 0]",210
language_752,"[1, 0]",210
language_754,"[0, 0]",210
language_756,"[0, 0]",210
language_757,"[0, 0]",210
language_758,"[0, 0]",210
language_759,"[0, 0]",210
language_760,"[1, 0]",210
language_761,"[0, 0]",210
language_762,"[1, 0]",210
language_764,"[1, 1]",210
language_765,"[0, 0]",210
language_767,"[1, 0]",210
language_768,"[0, 0]",210
language_769,"[1, 0]",210
language_770,"[0, 0]",210
language_771,"[1, 0]",210
language_772,"[1, 1]",210
language_774,"[0, 0]",210
language_775,"[1, 1]",210
language_776,"[1, 0]",210
language_777,"[0, 0]",210
language_779,"[1, 0]",210
language_780,"[0, 0]",210
language_781,"[0, 0]",210
language_782,"[0, 0]",210
language_783,"[1, 0]",210
language_784,"[1, 0]",210
language_785,"[1, 0]",210
language_786,"[0, 0]",210
language_787,"[0, 1]",210
language_788,"[1, 0]",210
language_789,"[1, 0]",210
language_790,"[0, 0]",210
language_792,"[0, 0]",210
language_793,"[0, 0]",210
language_794,"[1, 0]",210
language_795,"[0, 0]",210
language_796,"[0, 0]",210
language_797,"[1, 0]",210
language_798,"[0, 0]",210
language_799,"[1, 0]",210
language_801,"[1, 0]",210
language_802,"[1, 0]",210
language_803,"[0, 0]",210
language_804,"[0, 0]",210
language_805,"[1, 0]",210
language_806,"[0, 0]",210
language_808,"[0, 0]",210
language_809,"[0, 0]",210
language_810,"[1, 0]",210
language_811,"[1, 0]",210
language_814,"[1, 0]",210
language_815,"[1, 0]",210
language_817,"[0, 0]",210
language_818,"[1, 0]",210
language_819,"[0, 0]",210
language_820,"[0, 1]",210
language_821,"[1, 1]",210
language_822,"[1, 0]",210
language_823,"[1, 0]",210
language_824,"[0, 1]",210
language_825,"[1, 0]",210
language_826,"[0, 0]",210
language_827,"[1, 0]",210
language_828,"[1, 0]",210
language_829,"[1, 0]",210
language_830,"[1, 0]",210
language_833,"[0, 0]",210
language_836,"[1, 0]",210
language_838,"[1, 0]",210
language_839,"[1, 0]",210
language_840,"[1, 0]",210
language_841,"[1, 0]",210
language_842,"[1, 0]",210
language_843,"[1, 0]",210
language_844,"[0, 0]",210
language_845,"[0, 0]",210
language_846,"[1, 0]",210
language_847,"[0, 0]",210
language_848,"[1, 1]",210
language_849,"[0, 0]",210
language_850,"[1, 1]",210
language_851,"[1, 0]",210
language_853,"[1, 1]",210
language_854,"[0, 0]",210
language_855,"[1, 0]",210
language_856,"[1, 0]",210
language_857,"[1, 0]",210
language_858,"[1, 0]",210
language_859,"[1, 0]",210
language_861,"[1, 0]",210
language_863,"[1, 0]",210
language_865,"[1, 0]",210
language_866,"[1, 0]",210
language_868,"[0, 1]",210
language_869,"[0, 0]",210
language_870,"[1, 0]",210
language_871,"[1, 0]",210
language_872,"[1, 0]",210
language_873,"[1, 0]",210
language_874,"[1, 0]",210
language_875,"[0, 0]",210
language_876,"[1, 0]",210
language_877,"[0, 0]",210
language_879,"[1, 0]",210
language_880,"[0, 0]",210
language_881,"[0, 1]",210
language_883,"[0, 0]",210
language_885,"[1, 0]",210
language_886,"[1, 0]",210
language_888,"[1, 1]",210
language_889,"[1, 0]",210
language_891,"[1, 0]",210
language_892,"[1, 0]",210
language_893,"[1, 0]",210
language_894,"[1, 0]",210
language_895,"[1, 0]",210
language_896,"[0, 0]",210
language_897,"[1, 0]",210
language_898,"[0, 0]",210
language_901,"[0, 0]",210
language_903,"[1, 0]",210
language_904,"[1, 0]",210
language_906,"[1, 0]",210
language_907,"[0, 0]",210
language_908,"[1, 0]",210
language_909,"[1, 0]",210
language_910,"[0, 0]",210
language_911,"[1, 0]",210
language_912,"[1, 0]",210
language_913,"[1, 0]",210
language_914,"[1, 0]",210
language_915,"[1, 0]",210
language_916,"[1, 0]",210
language_917,"[1, 0]",210
language_918,"[1, 0]",210
language_920,"[1, 0]",210
language_922,"[1, 0]",210
language_923,"[1, 0]",210
language_924,"[1, 0]",210
language_925,"[1, 0]",210
language_927,"[1, 0]",210
language_929,"[1, 0]",210
language_930,"[0, 0]",210
language_931,"[0, 0]",210
language_932,"[1, 0]",210
language_933,"[1, 0]",210
language_934,"[0, 0]",210
language_935,"[1, 0]",210
language_936,"[1, 0]",210
language_937,"[1, 0]",210
language_938,"[1, 0]",210
language_940,"[1, 1]",210
language_941,"[1, 0]",210
language_943,"[1, 0]",210
language_944,"[1, 0]",210
language_945,"[1, 0]",210
language_946,"[1, 0]",210
language_947,"[1, 0]",210
language_948,"[0, 0]",210
language_950,"[1, 0]",210
language_951,"[0, 0]",210
language_952,"[1, 0]",210
language_953,"[0, 1]",210
language_955,"[0, 0]",210
language_956,"[0, 1]",210
language_957,"[1, 0]",210
language_958,"[0, 1]",210
language_959,"[0, 0]",210
language_960,"[1, 0]",210
language_961,"[1, 0]",210
language_963,"[1, 0]",210
language_964,"[0, 0]",210
language_965,"[1, 0]",210
language_966,"[0, 0]",210
language_968,"[1, 0]",210
language_970,"[0, 0]",210
language_971,"[1, 0]",210
language_972,"[1, 0]",210
language_973,"[1, 0]",210
language_974,"[1, 0]",210
language_975,"[1, 0]",210
language_976,"[1, 1]",210
language_977,"[0, 0]",210
language_978,"[1, 0]",210
language_979,"[1, 1]",210
language_980,"[1, 0]",210
language_981,"[1, 0]",210
language_982,"[0, 0]",210
language_983,"[1, 0]",210
language_984,"[0, 1]",210
language_985,"[1, 0]",210
language_986,"[0, 0]",210
language_988,"[0, 0]",210
language_990,"[1, 1]",210
language_993,"[1, 1]",210
language_994,"[1, 0]",210
language_995,"[1, 0]",210
language_996,"[0, 0]",210
language_997,"[0, 0]",210
language_999,"[1, 0]",210
language_1000,"[0, 0]",210
