LANGUAGE,AGE,SET
language_121,"[1, 0]",674
language_122,"[0, 0]",674
language_124,"[1, 0]",674
language_125,"[0, 0]",674
language_126,"[1, 0]",674
language_127,"[1, 0]",674
language_128,"[1, 0]",674
language_129,"[0, 0]",674
language_130,"[1, 0]",674
language_131,"[1, 0]",674
language_132,"[1, 1]",674
language_133,"[1, 0]",674
language_134,"[1, 0]",674
language_135,"[1, 0]",674
language_136,"[1, 0]",674
language_137,"[1, 0]",674
language_138,"[1, 0]",674
language_139,"[1, 1]",674
language_140,"[1, 0]",674
language_141,"[0, 0]",674
language_143,"[1, 0]",674
language_144,"[0, 0]",674
language_146,"[1, 0]",674
language_147,"[1, 0]",674
language_148,"[1, 1]",674
language_150,"[1, 0]",674
language_152,"[0, 1]",674
language_153,"[1, 0]",674
language_155,"[0, 0]",674
language_156,"[1, 1]",674
language_157,"[1, 0]",674
language_160,"[1, 0]",674
language_161,"[1, 0]",674
language_162,"[1, 0]",674
language_163,"[0, 0]",674
language_164,"[0, 0]",674
language_165,"[0, 0]",674
language_166,"[1, 0]",674
language_167,"[1, 0]",674
language_168,"[1, 0]",674
language_169,"[1, 0]",674
language_170,"[1, 0]",674
language_171,"[0, 0]",674
language_172,"[1, 0]",674
language_174,"[1, 0]",674
language_176,"[0, 0]",674
language_177,"[1, 0]",674
language_178,"[1, 0]",674
language_179,"[1, 0]",674
language_180,"[1, 0]",674
language_181,"[0, 0]",674
language_182,"[1, 0]",674
language_183,"[0, 0]",674
language_184,"[1, 0]",674
language_185,"[1, 0]",674
language_186,"[1, 0]",674
language_187,"[1, 0]",674
language_188,"[0, 0]",674
language_189,"[1, 0]",674
language_190,"[1, 0]",674
language_191,"[1, 1]",674
language_192,"[0, 0]",674
language_193,"[0, 0]",674
language_194,"[1, 0]",674
language_196,"[1, 0]",674
language_197,"[1, 0]",674
language_198,"[1, 0]",674
language_199,"[0, 1]",674
language_200,"[1, 0]",674
language_201,"[0, 0]",674
language_202,"[1, 0]",674
language_203,"[0, 0]",674
language_204,"[1, 0]",674
language_205,"[1, 0]",674
language_207,"[1, 0]",674
language_208,"[1, 0]",674
language_209,"[1, 0]",674
language_210,"[1, 0]",674
language_211,"[1, 0]",674
language_213,"[0, 0]",674
language_214,"[1, 0]",674
language_216,"[1, 0]",674
language_218,"[0, 0]",674
language_219,"[1, 0]",674
language_220,"[1, 0]",674
language_221,"[1, 0]",674
language_222,"[1, 0]",674
language_223,"[0, 0]",674
language_224,"[0, 0]",674
language_226,"[0, 0]",674
language_227,"[0, 0]",674
language_229,"[1, 1]",674
language_230,"[0, 0]",674
language_232,"[1, 0]",674
language_234,"[1, 0]",674
language_235,"[1, 0]",674
language_236,"[1, 1]",674
language_237,"[1, 0]",674
language_240,"[1, 0]",674
language_241,"[0, 0]",674
language_242,"[0, 0]",674
language_243,"[1, 0]",674
language_245,"[0, 1]",674
language_246,"[0, 1]",674
language_249,"[1, 0]",674
language_250,"[1, 0]",674
language_253,"[1, 0]",674
language_254,"[1, 0]",674
language_255,"[1, 0]",674
language_256,"[0, 0]",674
language_258,"[0, 0]",674
language_259,"[1, 0]",674
language_260,"[1, 0]",674
language_261,"[1, 0]",674
language_262,"[0, 0]",674
language_264,"[1, 0]",674
language_265,"[0, 0]",674
language_266,"[1, 0]",674
language_267,"[1, 0]",674
language_268,"[1, 0]",674
language_269,"[1, 0]",674
language_271,"[1, 0]",674
language_272,"[1, 0]",674
language_274,"[1, 0]",674
language_275,"[1, 0]",674
language_276,"[1, 0]",674
language_277,"[0, 1]",674
language_278,"[1, 0]",674
language_279,"[0, 0]",674
language_280,"[1, 0]",674
language_281,"[0, 0]",674
language_282,"[1, 0]",674
language_283,"[0, 0]",674
language_284,"[1, 1]",674
language_285,"[1, 0]",674
language_286,"[1, 0]",674
language_287,"[1, 0]",674
language_288,"[0, 0]",674
language_289,"[1, 0]",674
language_290,"[0, 0]",674
language_291,"[1, 0]",674
language_292,"[1, 0]",674
language_293,"[0, 0]",674
language_295,"[0, 0]",674
language_296,"[1, 0]",674
language_297,"[1, 0]",674
language_298,"[1, 0]",674
language_299,"[1, 0]",674
language_300,"[1, 0]",674
language_301,"[1, 1]",674
language_302,"[1, 1]",674
language_303,"[0, 0]",674
language_304,"[0, 0]",674
language_305,"[1, 0]",674
language_306,"[1, 0]",674
language_307,"[0, 0]",674
language_308,"[1, 0]",674
language_311,"[1, 0]",674
language_312,"[1, 0]",674
language_313,"[1, 0]",674
language_314,"[1, 0]",674
language_315,"[1, 0]",674
language_317,"[1, 0]",674
language_318,"[1, 1]",674
language_319,"[1, 0]",674
language_321,"[0, 1]",674
language_322,"[1, 0]",674
language_326,"[1, 0]",674
language_327,"[1, 1]",674
language_328,"[1, 0]",674
language_329,"[1, 1]",674
language_331,"[1, 0]",674
language_332,"[1, 0]",674
language_333,"[1, 0]",674
language_335,"[1, 0]",674
language_336,"[1, 0]",674
language_340,"[0, 0]",674
language_341,"[1, 0]",674
language_342,"[1, 0]",674
language_343,"[1, 0]",674
language_344,"[1, 0]",674
language_345,"[1, 0]",674
language_346,"[0, 1]",674
language_347,"[1, 0]",674
language_348,"[1, 0]",674
language_349,"[1, 0]",674
language_350,"[1, 0]",674
language_351,"[1, 0]",674
language_352,"[0, 0]",674
language_354,"[1, 1]",674
language_355,"[1, 0]",674
language_356,"[0, 0]",674
language_357,"[0, 0]",674
language_358,"[0, 0]",674
language_359,"[1, 0]",674
language_360,"[0, 0]",674
language_361,"[0, 0]",674
language_362,"[1, 0]",674
language_363,"[1, 0]",674
language_364,"[1, 1]",674
language_365,"[0, 1]",674
language_366,"[1, 0]",674
language_367,"[1, 0]",674
language_368,"[1, 0]",674
language_369,"[1, 0]",674
language_370,"[1, 0]",674
language_371,"[0, 0]",674
language_372,"[0, 0]",674
language_376,"[0, 0]",674
language_377,"[1, 1]",674
language_378,"[1, 0]",674
language_379,"[1, 1]",674
language_382,"[0, 0]",674
language_383,"[1, 0]",674
language_384,"[1, 0]",674
language_385,"[1, 0]",674
language_387,"[1, 0]",674
language_389,"[1, 0]",674
language_390,"[1, 0]",674
language_391,"[1, 1]",674
language_393,"[1, 0]",674
language_394,"[1, 0]",674
language_395,"[1, 0]",674
language_396,"[1, 0]",674
language_398,"[1, 0]",674
language_399,"[1, 0]",674
language_400,"[1, 1]",674
language_401,"[0, 0]",674
language_402,"[0, 0]",674
language_403,"[1, 1]",674
language_404,"[1, 1]",674
language_405,"[0, 0]",674
language_406,"[1, 0]",674
language_407,"[1, 1]",674
language_409,"[1, 0]",674
language_410,"[1, 0]",674
language_412,"[1, 0]",674
language_414,"[0, 0]",674
language_415,"[1, 0]",674
language_416,"[1, 1]",674
language_418,"[1, 0]",674
language_419,"[0, 0]",674
language_420,"[1, 0]",674
language_422,"[0, 1]",674
language_424,"[1, 0]",674
language_425,"[0, 0]",674
language_426,"[0, 0]",674
language_428,"[1, 1]",674
language_430,"[1, 0]",674
language_431,"[1, 0]",674
language_432,"[1, 0]",674
language_433,"[1, 0]",674
language_434,"[0, 0]",674
language_435,"[0, 0]",674
language_436,"[0, 0]",674
language_438,"[1, 0]",674
language_439,"[0, 0]",674
language_440,"[1, 0]",674
language_442,"[0, 0]",674
language_443,"[1, 0]",674
language_446,"[1, 0]",674
language_447,"[1, 0]",674
language_448,"[1, 0]",674
language_450,"[1, 0]",674
language_451,"[0, 0]",674
language_453,"[1, 0]",674
language_454,"[1, 0]",674
language_456,"[1, 0]",674
language_457,"[1, 0]",674
language_458,"[1, 0]",674
language_459,"[0, 0]",674
language_460,"[0, 1]",674
language_462,"[0, 0]",674
language_463,"[0, 0]",674
language_464,"[1, 1]",674
language_465,"[1, 0]",674
language_467,"[1, 0]",674
language_469,"[1, 0]",674
language_471,"[1, 0]",674
language_472,"[1, 0]",674
language_473,"[1, 0]",674
language_474,"[1, 0]",674
language_475,"[1, 0]",674
language_476,"[1, 0]",674
language_478,"[1, 0]",674
language_479,"[0, 0]",674
language_480,"[1, 1]",674
language_481,"[1, 0]",674
language_482,"[0, 0]",674
language_483,"[1, 1]",674
language_484,"[1, 0]",674
language_485,"[0, 0]",674
language_486,"[0, 0]",674
language_488,"[1, 0]",674
language_490,"[1, 0]",674
language_491,"[1, 0]",674
language_492,"[0, 0]",674
language_493,"[1, 0]",674
language_494,"[1, 0]",674
language_496,"[1, 0]",674
language_497,"[1, 0]",674
language_499,"[1, 0]",674
language_501,"[1, 0]",674
language_502,"[0, 0]",674
language_504,"[0, 0]",674
language_505,"[1, 0]",674
language_506,"[0, 0]",674
language_507,"[0, 0]",674
language_508,"[0, 0]",674
language_509,"[0, 0]",674
language_510,"[0, 0]",674
language_511,"[1, 0]",674
language_513,"[1, 0]",674
language_514,"[0, 0]",674
language_516,"[1, 0]",674
language_517,"[0, 0]",674
language_518,"[1, 0]",674
language_519,"[0, 0]",674
language_521,"[0, 0]",674
language_522,"[0, 0]",674
language_523,"[1, 0]",674
language_524,"[1, 0]",674
language_525,"[0, 0]",674
language_526,"[1, 0]",674
language_527,"[1, 0]",674
language_529,"[1, 0]",674
language_530,"[1, 0]",674
language_531,"[1, 0]",674
language_533,"[0, 0]",674
language_534,"[1, 0]",674
language_535,"[1, 0]",674
language_538,"[1, 0]",674
language_540,"[1, 0]",674
language_541,"[1, 0]",674
language_542,"[1, 0]",674
language_543,"[0, 0]",674
language_544,"[0, 1]",674
language_545,"[1, 0]",674
language_547,"[1, 0]",674
language_549,"[1, 0]",674
language_550,"[1, 0]",674
language_551,"[1, 1]",674
language_552,"[1, 0]",674
language_554,"[1, 0]",674
language_556,"[0, 0]",674
language_557,"[1, 0]",674
language_558,"[1, 0]",674
language_559,"[1, 0]",674
language_560,"[1, 0]",674
language_561,"[1, 0]",674
language_562,"[1, 0]",674
language_563,"[1, 0]",674
language_564,"[1, 0]",674
language_565,"[0, 0]",674
language_566,"[1, 0]",674
language_567,"[0, 0]",674
language_568,"[1, 0]",674
language_569,"[1, 0]",674
language_570,"[1, 0]",674
language_573,"[0, 0]",674
language_574,"[1, 0]",674
language_575,"[0, 1]",674
language_576,"[0, 0]",674
language_577,"[1, 0]",674
language_578,"[1, 0]",674
language_581,"[0, 0]",674
language_582,"[0, 0]",674
language_583,"[0, 0]",674
language_584,"[0, 0]",674
language_585,"[1, 0]",674
language_586,"[1, 0]",674
language_587,"[1, 0]",674
language_588,"[1, 0]",674
language_589,"[0, 0]",674
language_590,"[1, 0]",674
language_591,"[1, 0]",674
language_592,"[0, 0]",674
language_593,"[0, 0]",674
language_594,"[0, 0]",674
language_596,"[0, 0]",674
language_598,"[1, 0]",674
language_599,"[1, 0]",674
language_601,"[1, 0]",674
language_602,"[1, 0]",674
language_603,"[0, 0]",674
language_604,"[1, 0]",674
language_606,"[1, 0]",674
language_607,"[1, 0]",674
language_608,"[1, 0]",674
language_609,"[1, 0]",674
language_610,"[1, 0]",674
language_611,"[1, 0]",674
language_612,"[0, 0]",674
language_614,"[0, 0]",674
language_615,"[1, 0]",674
language_618,"[0, 0]",674
language_619,"[1, 0]",674
language_622,"[1, 0]",674
language_623,"[0, 1]",674
language_625,"[0, 0]",674
language_626,"[0, 0]",674
language_627,"[1, 0]",674
language_628,"[1, 1]",674
language_629,"[1, 0]",674
language_630,"[0, 0]",674
language_631,"[0, 1]",674
language_632,"[1, 0]",674
language_633,"[1, 0]",674
language_635,"[1, 0]",674
language_636,"[0, 0]",674
language_638,"[1, 1]",674
language_639,"[1, 0]",674
language_640,"[1, 0]",674
language_641,"[1, 0]",674
language_642,"[1, 0]",674
language_643,"[1, 1]",674
language_644,"[1, 0]",674
language_647,"[1, 0]",674
language_648,"[1, 0]",674
language_649,"[1, 0]",674
language_652,"[1, 0]",674
language_653,"[0, 0]",674
language_654,"[1, 0]",674
language_655,"[1, 0]",674
language_658,"[0, 0]",674
language_660,"[0, 0]",674
language_661,"[0, 0]",674
language_662,"[0, 1]",674
language_663,"[1, 0]",674
language_664,"[1, 0]",674
language_665,"[1, 0]",674
language_666,"[1, 0]",674
language_667,"[0, 0]",674
language_669,"[0, 1]",674
language_670,"[0, 0]",674
language_671,"[1, 0]",674
language_672,"[0, 0]",674
language_673,"[0, 0]",674
language_675,"[1, 0]",674
language_676,"[1, 0]",674
language_677,"[0, 0]",674
language_678,"[1, 0]",674
language_679,"[1, 1]",674
language_680,"[1, 0]",674
language_681,"[1, 0]",674
language_682,"[0, 0]",674
language_683,"[1, 0]",674
language_684,"[1, 0]",674
language_685,"[0, 0]",674
language_686,"[0, 0]",674
language_687,"[1, 1]",674
language_688,"[1, 0]",674
language_689,"[1, 0]",674
language_690,"[0, 0]",674
language_691,"[1, 0]",674
language_692,"[1, 1]",674
language_693,"[0, 0]",674
language_694,"[1, 0]",674
language_695,"[0, 0]",674
language_697,"[1, 0]",674
language_698,"[1, 0]",674
language_699,"[1, 0]",674
language_700,"[1, 0]",674
language_701,"[1, 0]",674
language_702,"[1, 1]",674
language_704,"[0, 0]",674
language_705,"[1, 0]",674
language_708,"[1, 0]",674
language_709,"[1, 0]",674
language_713,"[1, 1]",674
language_716,"[1, 0]",674
language_717,"[1, 0]",674
language_718,"[0, 0]",674
language_719,"[1, 0]",674
language_720,"[0, 0]",674
language_721,"[1, 0]",674
language_722,"[1, 0]",674
language_723,"[1, 1]",674
language_724,"[0, 1]",674
language_725,"[0, 1]",674
language_726,"[1, 0]",674
language_727,"[1, 0]",674
language_728,"[1, 0]",674
language_729,"[1, 0]",674
language_730,"[1, 1]",674
language_731,"[1, 1]",674
language_733,"[1, 0]",674
language_734,"[1, 0]",674
language_735,"[0, 1]",674
language_736,"[1, 0]",674
language_737,"[1, 0]",674
language_738,"[1, 0]",674
language_739,"[1, 0]",674
language_740,"[1, 0]",674
language_741,"[1, 0]",674
language_742,"[1, 0]",674
language_743,"[0, 0]",674
language_744,"[0, 0]",674
language_745,"[0, 0]",674
language_746,"[1, 0]",674
language_747,"[1, 0]",674
language_748,"[1, 0]",674
language_749,"[0, 0]",674
language_750,"[1, 1]",674
language_751,"[1, 0]",674
language_752,"[1, 0]",674
language_753,"[0, 0]",674
language_754,"[1, 0]",674
language_755,"[1, 0]",674
language_758,"[1, 1]",674
language_759,"[0, 0]",674
language_760,"[1, 0]",674
language_761,"[0, 0]",674
language_763,"[0, 0]",674
language_764,"[0, 0]",674
language_765,"[1, 0]",674
language_767,"[0, 0]",674
language_768,"[0, 1]",674
language_769,"[0, 0]",674
language_770,"[1, 0]",674
language_771,"[1, 0]",674
language_772,"[1, 0]",674
language_774,"[1, 0]",674
language_776,"[1, 0]",674
language_777,"[1, 0]",674
language_778,"[1, 0]",674
language_779,"[0, 0]",674
language_780,"[0, 0]",674
language_782,"[0, 0]",674
language_783,"[1, 0]",674
language_784,"[0, 0]",674
language_785,"[0, 0]",674
language_786,"[1, 0]",674
language_787,"[0, 0]",674
language_788,"[0, 0]",674
language_789,"[0, 0]",674
language_791,"[0, 0]",674
language_792,"[1, 0]",674
language_793,"[0, 1]",674
language_794,"[1, 0]",674
language_795,"[0, 0]",674
language_796,"[1, 0]",674
language_797,"[1, 0]",674
language_798,"[1, 0]",674
language_799,"[0, 1]",674
language_800,"[0, 0]",674
language_801,"[1, 0]",674
language_802,"[1, 0]",674
language_804,"[1, 0]",674
language_805,"[0, 0]",674
language_807,"[0, 0]",674
language_808,"[1, 0]",674
language_811,"[0, 0]",674
language_812,"[0, 0]",674
language_813,"[0, 0]",674
language_814,"[1, 0]",674
language_815,"[1, 0]",674
language_816,"[0, 1]",674
language_817,"[0, 1]",674
language_818,"[1, 0]",674
language_819,"[1, 0]",674
language_820,"[1, 0]",674
language_821,"[1, 1]",674
language_822,"[0, 1]",674
language_824,"[1, 0]",674
language_825,"[1, 1]",674
language_826,"[1, 0]",674
language_828,"[1, 0]",674
language_829,"[1, 0]",674
language_830,"[1, 0]",674
language_831,"[0, 1]",674
language_832,"[1, 1]",674
language_833,"[1, 1]",674
language_835,"[1, 0]",674
language_836,"[0, 0]",674
language_837,"[0, 0]",674
language_838,"[1, 1]",674
language_839,"[1, 0]",674
language_840,"[1, 0]",674
language_841,"[0, 0]",674
language_842,"[0, 0]",674
language_843,"[1, 1]",674
language_844,"[1, 0]",674
language_845,"[0, 0]",674
language_848,"[0, 0]",674
language_849,"[0, 0]",674
language_850,"[1, 0]",674
language_852,"[0, 0]",674
language_853,"[1, 0]",674
language_854,"[1, 0]",674
language_857,"[1, 0]",674
language_858,"[0, 0]",674
language_859,"[1, 0]",674
language_860,"[1, 0]",674
language_863,"[1, 0]",674
language_864,"[1, 0]",674
language_865,"[1, 0]",674
language_866,"[1, 0]",674
language_867,"[0, 0]",674
language_869,"[0, 0]",674
language_870,"[0, 0]",674
language_871,"[0, 0]",674
language_872,"[1, 0]",674
language_873,"[0, 0]",674
language_874,"[0, 0]",674
language_876,"[0, 0]",674
language_877,"[0, 0]",674
language_878,"[1, 1]",674
language_879,"[0, 0]",674
language_880,"[1, 0]",674
language_881,"[1, 1]",674
language_883,"[1, 0]",674
language_884,"[1, 0]",674
language_885,"[1, 0]",674
language_887,"[1, 1]",674
language_888,"[1, 1]",674
language_889,"[1, 0]",674
language_890,"[0, 0]",674
language_891,"[1, 0]",674
language_892,"[0, 0]",674
language_893,"[0, 0]",674
language_894,"[1, 0]",674
language_895,"[0, 0]",674
language_896,"[1, 0]",674
language_897,"[1, 0]",674
language_898,"[0, 0]",674
language_899,"[0, 0]",674
language_900,"[0, 0]",674
language_901,"[1, 0]",674
language_902,"[1, 0]",674
language_903,"[0, 0]",674
language_904,"[0, 1]",674
language_906,"[1, 0]",674
language_908,"[1, 0]",674
language_910,"[1, 0]",674
language_911,"[0, 0]",674
language_912,"[1, 0]",674
language_914,"[1, 0]",674
language_916,"[1, 0]",674
language_917,"[0, 0]",674
language_919,"[1, 0]",674
language_920,"[1, 0]",674
language_921,"[1, 0]",674
language_922,"[1, 0]",674
language_923,"[1, 0]",674
language_924,"[1, 0]",674
language_925,"[0, 0]",674
language_926,"[0, 0]",674
language_927,"[0, 0]",674
language_928,"[0, 0]",674
language_929,"[0, 0]",674
language_930,"[1, 1]",674
language_931,"[0, 0]",674
language_932,"[1, 0]",674
language_933,"[1, 0]",674
language_934,"[1, 0]",674
language_935,"[1, 0]",674
language_936,"[1, 0]",674
language_938,"[1, 0]",674
language_939,"[1, 0]",674
language_941,"[1, 0]",674
language_942,"[0, 1]",674
language_943,"[1, 0]",674
language_944,"[1, 0]",674
language_945,"[0, 1]",674
language_946,"[1, 0]",674
language_950,"[1, 0]",674
language_951,"[0, 0]",674
language_953,"[1, 0]",674
language_954,"[0, 0]",674
language_955,"[1, 0]",674
language_956,"[1, 1]",674
language_957,"[1, 0]",674
language_958,"[1, 0]",674
language_959,"[1, 0]",674
language_960,"[1, 0]",674
language_961,"[1, 0]",674
language_962,"[1, 1]",674
language_963,"[0, 0]",674
language_964,"[0, 0]",674
language_966,"[0, 0]",674
language_967,"[1, 0]",674
language_968,"[0, 0]",674
language_969,"[1, 0]",674
language_970,"[1, 0]",674
language_971,"[1, 0]",674
language_972,"[0, 0]",674
language_973,"[0, 0]",674
language_974,"[1, 0]",674
language_976,"[1, 0]",674
language_979,"[0, 0]",674
language_980,"[1, 0]",674
language_981,"[1, 1]",674
language_982,"[1, 0]",674
language_983,"[1, 0]",674
language_984,"[1, 0]",674
language_985,"[0, 0]",674
language_986,"[1, 0]",674
language_987,"[1, 0]",674
language_988,"[1, 0]",674
language_989,"[0, 0]",674
language_990,"[1, 0]",674
language_991,"[1, 0]",674
language_992,"[0, 0]",674
language_993,"[1, 0]",674
language_994,"[0, 0]",674
language_995,"[1, 0]",674
language_996,"[1, 0]",674
language_997,"[1, 0]",674
language_998,"[0, 0]",674
language_999,"[1, 0]",674
language_1000,"[0, 0]",674
