LANGUAGE,AGE,SET
language_315,"[1, 0]",79
language_316,"[0, 0]",79
language_317,"[0, 0]",79
language_318,"[0, 1]",79
language_319,"[0, 0]",79
language_320,"[1, 0]",79
language_321,"[1, 0]",79
language_322,"[1, 0]",79
language_323,"[0, 0]",79
language_324,"[1, 0]",79
language_325,"[0, 0]",79
language_326,"[1, 0]",79
language_327,"[1, 0]",79
language_329,"[1, 0]",79
language_332,"[1, 0]",79
language_333,"[1, 1]",79
language_334,"[1, 0]",79
language_336,"[0, 0]",79
language_337,"[1, 0]",79
language_338,"[1, 0]",79
language_340,"[1, 0]",79
language_341,"[1, 0]",79
language_342,"[0, 0]",79
language_343,"[1, 0]",79
language_344,"[1, 0]",79
language_345,"[1, 0]",79
language_346,"[1, 0]",79
language_347,"[1, 0]",79
language_348,"[1, 0]",79
language_349,"[1, 0]",79
language_350,"[1, 0]",79
language_352,"[1, 0]",79
language_353,"[0, 0]",79
language_354,"[0, 0]",79
language_355,"[1, 0]",79
language_356,"[1, 0]",79
language_357,"[0, 0]",79
language_358,"[1, 0]",79
language_359,"[1, 0]",79
language_360,"[1, 0]",79
language_361,"[1, 0]",79
language_362,"[1, 0]",79
language_363,"[1, 0]",79
language_364,"[1, 0]",79
language_365,"[1, 1]",79
language_366,"[1, 0]",79
language_368,"[1, 0]",79
language_369,"[1, 0]",79
language_370,"[0, 0]",79
language_371,"[1, 0]",79
language_372,"[1, 0]",79
language_374,"[1, 0]",79
language_375,"[1, 0]",79
language_376,"[1, 0]",79
language_377,"[0, 0]",79
language_378,"[0, 0]",79
language_379,"[1, 0]",79
language_380,"[1, 0]",79
language_382,"[0, 0]",79
language_383,"[0, 0]",79
language_384,"[1, 0]",79
language_385,"[0, 0]",79
language_386,"[0, 0]",79
language_387,"[1, 0]",79
language_388,"[1, 0]",79
language_389,"[1, 0]",79
language_391,"[1, 0]",79
language_392,"[0, 0]",79
language_393,"[1, 0]",79
language_394,"[0, 0]",79
language_395,"[1, 0]",79
language_396,"[1, 0]",79
language_397,"[1, 0]",79
language_399,"[1, 0]",79
language_400,"[1, 0]",79
language_401,"[1, 0]",79
language_402,"[1, 0]",79
language_403,"[1, 0]",79
language_404,"[0, 0]",79
language_405,"[0, 0]",79
language_406,"[0, 0]",79
language_407,"[1, 0]",79
language_410,"[1, 0]",79
language_411,"[0, 0]",79
language_412,"[1, 0]",79
language_413,"[0, 0]",79
language_414,"[1, 0]",79
language_415,"[1, 0]",79
language_416,"[1, 0]",79
language_417,"[1, 0]",79
language_418,"[0, 0]",79
language_419,"[0, 0]",79
language_422,"[0, 0]",79
language_424,"[1, 0]",79
language_425,"[0, 0]",79
language_427,"[0, 0]",79
language_428,"[1, 0]",79
language_429,"[1, 0]",79
language_433,"[1, 0]",79
language_434,"[0, 0]",79
language_436,"[1, 0]",79
language_437,"[1, 0]",79
language_438,"[1, 0]",79
language_439,"[1, 0]",79
language_440,"[0, 0]",79
language_441,"[1, 0]",79
language_443,"[0, 0]",79
language_444,"[1, 0]",79
language_445,"[0, 0]",79
language_447,"[0, 0]",79
language_448,"[0, 0]",79
language_449,"[0, 0]",79
language_450,"[0, 1]",79
language_451,"[1, 0]",79
language_452,"[0, 0]",79
language_453,"[1, 0]",79
language_454,"[0, 0]",79
language_455,"[1, 0]",79
language_456,"[0, 0]",79
language_457,"[1, 0]",79
language_458,"[1, 0]",79
language_460,"[1, 0]",79
language_461,"[1, 0]",79
language_463,"[1, 0]",79
language_464,"[1, 0]",79
language_465,"[0, 0]",79
language_466,"[1, 1]",79
language_467,"[1, 0]",79
language_468,"[0, 1]",79
language_469,"[0, 0]",79
language_470,"[0, 1]",79
language_471,"[1, 0]",79
language_473,"[0, 1]",79
language_475,"[0, 0]",79
language_477,"[0, 0]",79
language_478,"[1, 0]",79
language_479,"[0, 0]",79
language_481,"[1, 0]",79
language_482,"[1, 0]",79
language_484,"[1, 0]",79
language_486,"[1, 0]",79
language_487,"[1, 0]",79
language_488,"[0, 0]",79
language_489,"[1, 0]",79
language_491,"[1, 0]",79
language_492,"[0, 0]",79
language_493,"[1, 0]",79
language_494,"[1, 0]",79
language_495,"[1, 0]",79
language_496,"[1, 0]",79
language_497,"[0, 1]",79
language_498,"[1, 0]",79
language_499,"[0, 0]",79
language_501,"[0, 0]",79
language_502,"[1, 0]",79
language_503,"[1, 0]",79
language_504,"[1, 0]",79
language_505,"[0, 0]",79
language_506,"[1, 0]",79
language_507,"[0, 0]",79
language_508,"[1, 0]",79
language_509,"[1, 0]",79
language_510,"[1, 0]",79
language_511,"[0, 0]",79
language_512,"[1, 0]",79
language_513,"[1, 0]",79
language_516,"[1, 0]",79
language_517,"[0, 0]",79
language_518,"[0, 0]",79
language_519,"[0, 0]",79
language_520,"[0, 0]",79
language_521,"[1, 0]",79
language_523,"[1, 0]",79
language_524,"[1, 0]",79
language_525,"[1, 0]",79
language_526,"[1, 1]",79
language_527,"[1, 1]",79
language_528,"[1, 0]",79
language_530,"[0, 0]",79
language_531,"[0, 0]",79
language_532,"[0, 0]",79
language_535,"[1, 0]",79
language_536,"[0, 0]",79
language_537,"[0, 1]",79
language_539,"[0, 0]",79
language_540,"[1, 0]",79
language_541,"[1, 0]",79
language_542,"[0, 0]",79
language_543,"[0, 0]",79
language_544,"[0, 0]",79
language_547,"[0, 0]",79
language_548,"[0, 0]",79
language_549,"[0, 0]",79
language_550,"[0, 1]",79
language_551,"[0, 0]",79
language_553,"[1, 0]",79
language_555,"[1, 0]",79
language_557,"[0, 0]",79
language_558,"[0, 0]",79
language_560,"[1, 0]",79
language_561,"[1, 0]",79
language_562,"[1, 1]",79
language_564,"[0, 0]",79
language_566,"[1, 0]",79
language_568,"[1, 0]",79
language_569,"[1, 0]",79
language_570,"[1, 0]",79
language_571,"[1, 0]",79
language_572,"[1, 0]",79
language_573,"[1, 0]",79
language_575,"[1, 0]",79
language_576,"[1, 0]",79
language_577,"[1, 0]",79
language_578,"[1, 0]",79
language_579,"[1, 1]",79
language_580,"[1, 0]",79
language_583,"[1, 1]",79
language_584,"[0, 0]",79
language_585,"[1, 0]",79
language_586,"[1, 0]",79
language_587,"[1, 0]",79
language_588,"[1, 0]",79
language_589,"[1, 0]",79
language_590,"[1, 0]",79
language_592,"[1, 0]",79
language_593,"[1, 0]",79
language_594,"[1, 0]",79
language_596,"[0, 0]",79
language_598,"[0, 0]",79
language_599,"[1, 0]",79
language_600,"[0, 0]",79
language_602,"[0, 0]",79
language_603,"[1, 0]",79
language_604,"[1, 0]",79
language_606,"[1, 0]",79
language_607,"[0, 0]",79
language_608,"[1, 1]",79
language_610,"[0, 0]",79
language_611,"[1, 0]",79
language_612,"[1, 0]",79
language_613,"[0, 0]",79
language_614,"[0, 0]",79
language_615,"[1, 1]",79
language_616,"[1, 0]",79
language_617,"[0, 0]",79
language_618,"[0, 0]",79
language_619,"[0, 0]",79
language_620,"[1, 0]",79
language_621,"[1, 0]",79
language_624,"[0, 0]",79
language_626,"[0, 0]",79
language_627,"[1, 0]",79
language_628,"[0, 0]",79
language_629,"[1, 0]",79
language_630,"[1, 0]",79
language_631,"[0, 0]",79
language_632,"[1, 0]",79
language_633,"[1, 1]",79
language_634,"[1, 1]",79
language_635,"[1, 1]",79
language_637,"[0, 0]",79
language_638,"[1, 0]",79
language_640,"[1, 0]",79
language_641,"[0, 0]",79
language_642,"[0, 0]",79
language_644,"[1, 0]",79
language_645,"[1, 0]",79
language_646,"[1, 0]",79
language_647,"[0, 0]",79
language_648,"[1, 0]",79
language_649,"[1, 0]",79
language_650,"[1, 0]",79
language_651,"[1, 0]",79
language_652,"[0, 0]",79
language_653,"[0, 0]",79
language_654,"[0, 0]",79
language_656,"[0, 0]",79
language_658,"[1, 0]",79
language_659,"[1, 1]",79
language_661,"[0, 0]",79
language_665,"[0, 0]",79
language_667,"[1, 0]",79
language_668,"[1, 1]",79
language_669,"[0, 0]",79
language_670,"[0, 0]",79
language_671,"[1, 0]",79
language_672,"[1, 1]",79
language_673,"[0, 0]",79
language_674,"[1, 0]",79
language_675,"[1, 0]",79
language_676,"[1, 0]",79
language_677,"[0, 0]",79
language_678,"[1, 0]",79
language_681,"[1, 0]",79
language_682,"[0, 0]",79
language_683,"[1, 0]",79
language_684,"[1, 0]",79
language_685,"[0, 0]",79
language_686,"[0, 0]",79
language_687,"[1, 0]",79
language_688,"[0, 0]",79
language_689,"[1, 0]",79
language_690,"[0, 1]",79
language_691,"[1, 0]",79
language_692,"[1, 0]",79
language_693,"[1, 1]",79
language_695,"[1, 0]",79
language_697,"[0, 0]",79
language_698,"[1, 0]",79
language_699,"[1, 0]",79
language_700,"[0, 0]",79
language_701,"[1, 1]",79
language_704,"[0, 0]",79
language_705,"[1, 0]",79
language_706,"[1, 0]",79
language_708,"[1, 1]",79
language_709,"[1, 0]",79
language_710,"[1, 0]",79
language_711,"[0, 0]",79
language_712,"[0, 1]",79
language_713,"[1, 0]",79
language_714,"[0, 1]",79
language_716,"[1, 0]",79
language_717,"[0, 0]",79
language_719,"[1, 0]",79
language_720,"[0, 0]",79
language_721,"[1, 0]",79
language_722,"[1, 0]",79
language_724,"[0, 0]",79
language_725,"[1, 1]",79
language_726,"[0, 0]",79
language_727,"[1, 0]",79
language_728,"[1, 0]",79
language_729,"[1, 0]",79
language_731,"[1, 1]",79
language_733,"[1, 0]",79
language_735,"[1, 0]",79
language_736,"[1, 0]",79
language_737,"[1, 0]",79
language_738,"[1, 0]",79
language_739,"[0, 0]",79
language_740,"[1, 0]",79
language_741,"[1, 0]",79
language_742,"[1, 0]",79
language_743,"[0, 0]",79
language_744,"[1, 0]",79
language_745,"[0, 0]",79
language_746,"[0, 0]",79
language_748,"[1, 1]",79
language_749,"[1, 0]",79
language_751,"[0, 1]",79
language_754,"[1, 0]",79
language_755,"[1, 0]",79
language_756,"[0, 0]",79
language_757,"[1, 1]",79
language_758,"[0, 0]",79
language_759,"[0, 0]",79
language_761,"[1, 0]",79
language_762,"[1, 0]",79
language_763,"[1, 0]",79
language_764,"[1, 0]",79
language_765,"[1, 0]",79
language_767,"[1, 0]",79
language_768,"[1, 0]",79
language_769,"[1, 0]",79
language_770,"[1, 1]",79
language_771,"[0, 1]",79
language_772,"[1, 0]",79
language_773,"[0, 0]",79
language_774,"[0, 0]",79
language_775,"[1, 1]",79
language_776,"[0, 0]",79
language_777,"[1, 0]",79
language_778,"[1, 0]",79
language_779,"[1, 0]",79
language_780,"[1, 0]",79
language_781,"[1, 0]",79
language_782,"[1, 0]",79
language_784,"[1, 0]",79
language_786,"[1, 0]",79
language_787,"[1, 0]",79
language_788,"[0, 0]",79
language_789,"[0, 0]",79
language_790,"[1, 0]",79
language_792,"[0, 0]",79
language_793,"[0, 0]",79
language_794,"[1, 1]",79
language_795,"[1, 1]",79
language_796,"[1, 0]",79
language_797,"[1, 0]",79
language_800,"[0, 0]",79
language_801,"[1, 0]",79
language_802,"[1, 0]",79
language_803,"[0, 0]",79
language_804,"[1, 0]",79
language_805,"[1, 0]",79
language_807,"[1, 0]",79
language_808,"[1, 0]",79
language_811,"[1, 1]",79
language_812,"[1, 0]",79
language_814,"[0, 1]",79
language_815,"[0, 0]",79
language_816,"[0, 0]",79
language_817,"[0, 0]",79
language_820,"[1, 0]",79
language_821,"[1, 0]",79
language_822,"[0, 0]",79
language_823,"[1, 0]",79
language_824,"[0, 0]",79
language_826,"[0, 0]",79
language_827,"[1, 0]",79
language_828,"[1, 0]",79
language_830,"[0, 0]",79
language_831,"[1, 0]",79
language_832,"[1, 0]",79
language_833,"[0, 0]",79
language_834,"[0, 0]",79
language_836,"[1, 0]",79
language_837,"[0, 0]",79
language_839,"[0, 0]",79
language_840,"[0, 0]",79
language_841,"[1, 0]",79
language_842,"[1, 0]",79
language_843,"[0, 0]",79
language_844,"[0, 0]",79
language_845,"[1, 0]",79
language_846,"[0, 0]",79
language_847,"[1, 0]",79
language_848,"[0, 0]",79
language_849,"[1, 0]",79
language_850,"[1, 0]",79
language_851,"[1, 0]",79
language_852,"[1, 0]",79
language_854,"[1, 0]",79
language_855,"[1, 0]",79
language_856,"[0, 1]",79
language_857,"[1, 0]",79
language_859,"[0, 0]",79
language_860,"[1, 0]",79
language_862,"[0, 0]",79
language_863,"[1, 0]",79
language_864,"[1, 0]",79
language_865,"[1, 0]",79
language_866,"[1, 0]",79
language_868,"[1, 0]",79
language_869,"[0, 1]",79
language_870,"[0, 0]",79
language_871,"[0, 0]",79
language_872,"[1, 0]",79
language_873,"[1, 0]",79
language_874,"[1, 0]",79
language_875,"[1, 0]",79
language_876,"[1, 0]",79
language_878,"[0, 0]",79
language_879,"[1, 0]",79
language_881,"[1, 1]",79
language_882,"[1, 0]",79
language_883,"[1, 0]",79
language_884,"[1, 0]",79
language_885,"[1, 0]",79
language_886,"[0, 0]",79
language_887,"[1, 1]",79
language_888,"[1, 0]",79
language_889,"[1, 0]",79
language_890,"[1, 0]",79
language_891,"[0, 0]",79
language_892,"[0, 0]",79
language_893,"[0, 0]",79
language_894,"[0, 0]",79
language_895,"[1, 0]",79
language_897,"[1, 0]",79
language_898,"[1, 0]",79
language_899,"[1, 0]",79
language_900,"[1, 1]",79
language_901,"[1, 0]",79
language_902,"[1, 0]",79
language_904,"[1, 0]",79
language_905,"[0, 0]",79
language_907,"[1, 0]",79
language_908,"[0, 0]",79
language_909,"[0, 1]",79
language_910,"[1, 0]",79
language_911,"[1, 0]",79
language_912,"[1, 0]",79
language_913,"[1, 0]",79
language_914,"[1, 0]",79
language_915,"[1, 0]",79
language_916,"[0, 1]",79
language_918,"[1, 0]",79
language_919,"[1, 0]",79
language_920,"[1, 0]",79
language_921,"[0, 0]",79
language_922,"[0, 0]",79
language_923,"[1, 1]",79
language_924,"[1, 0]",79
language_926,"[0, 0]",79
language_927,"[1, 0]",79
language_929,"[1, 0]",79
language_930,"[1, 0]",79
language_931,"[1, 0]",79
language_932,"[1, 0]",79
language_933,"[0, 0]",79
language_934,"[1, 0]",79
language_935,"[1, 0]",79
language_938,"[1, 0]",79
language_939,"[1, 0]",79
language_940,"[1, 0]",79
language_941,"[0, 0]",79
language_942,"[0, 0]",79
language_943,"[0, 0]",79
language_944,"[1, 0]",79
language_945,"[1, 0]",79
language_946,"[1, 0]",79
language_947,"[1, 0]",79
language_948,"[0, 0]",79
language_949,"[1, 0]",79
language_950,"[1, 0]",79
language_951,"[0, 0]",79
language_952,"[1, 0]",79
language_953,"[1, 0]",79
language_954,"[0, 1]",79
language_955,"[0, 0]",79
language_956,"[0, 0]",79
language_957,"[0, 0]",79
language_959,"[1, 0]",79
language_960,"[0, 1]",79
language_961,"[1, 0]",79
language_962,"[1, 0]",79
language_963,"[1, 0]",79
language_964,"[0, 0]",79
language_965,"[1, 0]",79
language_966,"[0, 0]",79
language_967,"[0, 0]",79
language_968,"[1, 0]",79
language_969,"[1, 0]",79
language_970,"[0, 0]",79
language_971,"[1, 0]",79
language_972,"[1, 0]",79
language_973,"[0, 0]",79
language_975,"[0, 0]",79
language_976,"[1, 0]",79
language_978,"[1, 1]",79
language_979,"[1, 0]",79
language_981,"[1, 0]",79
language_982,"[0, 0]",79
language_987,"[1, 1]",79
language_988,"[1, 0]",79
language_990,"[1, 0]",79
language_991,"[1, 0]",79
language_992,"[0, 0]",79
language_993,"[0, 0]",79
language_994,"[1, 0]",79
language_996,"[1, 0]",79
language_997,"[0, 0]",79
language_998,"[1, 1]",79
language_1000,"[1, 0]",79
