LANGUAGE,AGE,SET
language_153,"[1, 0]",761
language_154,"[1, 0]",761
language_155,"[0, 0]",761
language_156,"[1, 1]",761
language_157,"[1, 0]",761
language_158,"[1, 0]",761
language_159,"[1, 0]",761
language_160,"[0, 0]",761
language_161,"[1, 0]",761
language_162,"[1, 0]",761
language_166,"[0, 0]",761
language_167,"[0, 0]",761
language_168,"[1, 0]",761
language_169,"[1, 0]",761
language_170,"[0, 0]",761
language_172,"[1, 0]",761
language_173,"[1, 0]",761
language_174,"[0, 0]",761
language_176,"[1, 0]",761
language_177,"[1, 0]",761
language_178,"[1, 0]",761
language_180,"[0, 0]",761
language_181,"[1, 1]",761
language_182,"[1, 1]",761
language_183,"[0, 0]",761
language_184,"[0, 0]",761
language_185,"[1, 0]",761
language_186,"[0, 0]",761
language_187,"[0, 0]",761
language_189,"[0, 1]",761
language_190,"[1, 0]",761
language_191,"[0, 1]",761
language_192,"[1, 0]",761
language_193,"[1, 0]",761
language_195,"[1, 0]",761
language_196,"[1, 0]",761
language_197,"[0, 0]",761
language_199,"[1, 0]",761
language_200,"[0, 0]",761
language_201,"[1, 1]",761
language_202,"[1, 0]",761
language_204,"[1, 0]",761
language_205,"[1, 0]",761
language_206,"[1, 0]",761
language_207,"[1, 0]",761
language_208,"[0, 0]",761
language_210,"[0, 0]",761
language_211,"[1, 0]",761
language_212,"[1, 0]",761
language_213,"[1, 0]",761
language_214,"[0, 0]",761
language_215,"[0, 0]",761
language_218,"[1, 0]",761
language_220,"[0, 0]",761
language_221,"[1, 0]",761
language_222,"[1, 0]",761
language_223,"[1, 0]",761
language_224,"[0, 0]",761
language_225,"[0, 0]",761
language_227,"[1, 0]",761
language_228,"[0, 0]",761
language_229,"[1, 0]",761
language_230,"[1, 0]",761
language_231,"[0, 0]",761
language_232,"[0, 0]",761
language_233,"[0, 0]",761
language_234,"[1, 0]",761
language_235,"[0, 0]",761
language_236,"[1, 0]",761
language_237,"[1, 0]",761
language_238,"[1, 1]",761
language_239,"[0, 0]",761
language_240,"[1, 0]",761
language_241,"[1, 0]",761
language_242,"[1, 1]",761
language_243,"[0, 0]",761
language_246,"[1, 1]",761
language_247,"[1, 0]",761
language_249,"[0, 0]",761
language_250,"[0, 0]",761
language_251,"[1, 0]",761
language_253,"[1, 0]",761
language_254,"[0, 1]",761
language_256,"[1, 0]",761
language_257,"[0, 1]",761
language_259,"[0, 0]",761
language_260,"[1, 0]",761
language_261,"[1, 1]",761
language_262,"[0, 0]",761
language_263,"[0, 0]",761
language_264,"[1, 0]",761
language_265,"[1, 0]",761
language_267,"[1, 0]",761
language_270,"[0, 0]",761
language_271,"[1, 0]",761
language_272,"[1, 0]",761
language_273,"[1, 1]",761
language_274,"[1, 0]",761
language_275,"[0, 0]",761
language_276,"[1, 0]",761
language_277,"[1, 0]",761
language_278,"[1, 0]",761
language_279,"[1, 0]",761
language_280,"[1, 0]",761
language_281,"[0, 0]",761
language_282,"[1, 0]",761
language_283,"[0, 0]",761
language_284,"[1, 0]",761
language_285,"[1, 0]",761
language_287,"[1, 0]",761
language_288,"[1, 0]",761
language_289,"[0, 0]",761
language_290,"[1, 0]",761
language_291,"[1, 0]",761
language_292,"[0, 0]",761
language_293,"[1, 1]",761
language_294,"[0, 0]",761
language_295,"[0, 0]",761
language_296,"[1, 0]",761
language_297,"[1, 0]",761
language_298,"[1, 0]",761
language_299,"[1, 0]",761
language_300,"[1, 0]",761
language_302,"[0, 0]",761
language_303,"[0, 0]",761
language_304,"[1, 0]",761
language_305,"[1, 0]",761
language_306,"[1, 0]",761
language_307,"[1, 0]",761
language_308,"[1, 0]",761
language_309,"[1, 0]",761
language_310,"[1, 0]",761
language_312,"[1, 0]",761
language_313,"[0, 0]",761
language_314,"[1, 0]",761
language_315,"[1, 0]",761
language_316,"[1, 0]",761
language_317,"[1, 0]",761
language_318,"[1, 1]",761
language_320,"[0, 0]",761
language_321,"[0, 0]",761
language_322,"[0, 0]",761
language_323,"[0, 0]",761
language_324,"[1, 1]",761
language_325,"[0, 0]",761
language_326,"[1, 0]",761
language_328,"[1, 0]",761
language_330,"[0, 0]",761
language_331,"[0, 0]",761
language_332,"[1, 0]",761
language_333,"[1, 0]",761
language_336,"[0, 0]",761
language_337,"[1, 0]",761
language_339,"[1, 0]",761
language_340,"[1, 0]",761
language_342,"[1, 1]",761
language_343,"[1, 0]",761
language_344,"[0, 0]",761
language_346,"[0, 0]",761
language_348,"[1, 0]",761
language_349,"[1, 0]",761
language_350,"[0, 0]",761
language_351,"[1, 0]",761
language_352,"[0, 0]",761
language_353,"[1, 0]",761
language_354,"[1, 1]",761
language_355,"[1, 0]",761
language_356,"[0, 0]",761
language_357,"[1, 0]",761
language_358,"[1, 1]",761
language_359,"[1, 0]",761
language_360,"[1, 0]",761
language_361,"[1, 1]",761
language_363,"[1, 0]",761
language_364,"[1, 0]",761
language_365,"[1, 0]",761
language_366,"[1, 0]",761
language_367,"[1, 0]",761
language_368,"[1, 0]",761
language_369,"[0, 0]",761
language_373,"[1, 0]",761
language_374,"[1, 0]",761
language_375,"[0, 1]",761
language_376,"[1, 0]",761
language_377,"[1, 0]",761
language_378,"[1, 0]",761
language_379,"[0, 0]",761
language_380,"[1, 0]",761
language_382,"[0, 0]",761
language_383,"[1, 0]",761
language_384,"[1, 0]",761
language_385,"[1, 0]",761
language_386,"[0, 1]",761
language_387,"[0, 0]",761
language_388,"[0, 0]",761
language_389,"[0, 0]",761
language_391,"[0, 0]",761
language_392,"[1, 0]",761
language_393,"[1, 1]",761
language_394,"[0, 0]",761
language_395,"[1, 0]",761
language_396,"[0, 0]",761
language_399,"[1, 0]",761
language_400,"[1, 0]",761
language_402,"[0, 1]",761
language_404,"[1, 1]",761
language_406,"[1, 0]",761
language_407,"[1, 0]",761
language_410,"[0, 1]",761
language_412,"[1, 0]",761
language_413,"[1, 0]",761
language_414,"[1, 0]",761
language_415,"[0, 0]",761
language_416,"[1, 0]",761
language_417,"[1, 1]",761
language_419,"[1, 1]",761
language_420,"[1, 1]",761
language_421,"[0, 0]",761
language_422,"[1, 0]",761
language_423,"[1, 0]",761
language_424,"[1, 0]",761
language_425,"[1, 0]",761
language_426,"[1, 0]",761
language_427,"[1, 0]",761
language_428,"[1, 1]",761
language_429,"[1, 0]",761
language_431,"[1, 0]",761
language_433,"[1, 1]",761
language_434,"[1, 1]",761
language_435,"[0, 0]",761
language_436,"[1, 0]",761
language_437,"[1, 0]",761
language_438,"[1, 0]",761
language_439,"[0, 0]",761
language_440,"[0, 0]",761
language_441,"[0, 0]",761
language_442,"[1, 0]",761
language_443,"[0, 0]",761
language_444,"[1, 0]",761
language_445,"[1, 1]",761
language_446,"[1, 0]",761
language_447,"[1, 0]",761
language_448,"[1, 0]",761
language_449,"[1, 0]",761
language_450,"[0, 0]",761
language_452,"[1, 0]",761
language_454,"[0, 0]",761
language_456,"[1, 0]",761
language_457,"[0, 1]",761
language_458,"[1, 0]",761
language_459,"[1, 0]",761
language_461,"[1, 0]",761
language_462,"[1, 0]",761
language_463,"[1, 0]",761
language_464,"[1, 0]",761
language_468,"[0, 0]",761
language_469,"[0, 0]",761
language_470,"[1, 0]",761
language_472,"[0, 0]",761
language_473,"[1, 1]",761
language_474,"[1, 0]",761
language_476,"[1, 0]",761
language_477,"[1, 0]",761
language_478,"[1, 0]",761
language_479,"[1, 0]",761
language_480,"[1, 0]",761
language_481,"[1, 0]",761
language_482,"[1, 0]",761
language_483,"[1, 0]",761
language_484,"[0, 0]",761
language_485,"[0, 0]",761
language_487,"[1, 0]",761
language_488,"[0, 0]",761
language_489,"[0, 0]",761
language_490,"[0, 0]",761
language_492,"[1, 0]",761
language_494,"[0, 0]",761
language_496,"[1, 0]",761
language_497,"[1, 0]",761
language_499,"[0, 0]",761
language_500,"[1, 0]",761
language_502,"[0, 1]",761
language_503,"[1, 0]",761
language_504,"[1, 0]",761
language_505,"[1, 0]",761
language_507,"[0, 0]",761
language_508,"[0, 0]",761
language_509,"[1, 0]",761
language_510,"[1, 0]",761
language_511,"[1, 0]",761
language_512,"[1, 1]",761
language_513,"[0, 0]",761
language_514,"[1, 0]",761
language_515,"[1, 0]",761
language_516,"[0, 0]",761
language_517,"[0, 0]",761
language_518,"[1, 0]",761
language_519,"[1, 0]",761
language_520,"[1, 0]",761
language_521,"[1, 0]",761
language_522,"[0, 1]",761
language_523,"[0, 0]",761
language_525,"[1, 0]",761
language_527,"[1, 0]",761
language_528,"[1, 1]",761
language_529,"[1, 0]",761
language_530,"[0, 0]",761
language_531,"[0, 0]",761
language_532,"[0, 0]",761
language_533,"[1, 0]",761
language_534,"[1, 0]",761
language_535,"[1, 0]",761
language_536,"[0, 1]",761
language_537,"[1, 0]",761
language_538,"[1, 0]",761
language_539,"[1, 1]",761
language_541,"[1, 0]",761
language_542,"[0, 0]",761
language_545,"[1, 0]",761
language_546,"[0, 0]",761
language_547,"[0, 0]",761
language_548,"[1, 0]",761
language_549,"[1, 0]",761
language_550,"[0, 0]",761
language_551,"[0, 0]",761
language_552,"[1, 0]",761
language_553,"[1, 1]",761
language_554,"[1, 0]",761
language_555,"[1, 0]",761
language_556,"[0, 0]",761
language_557,"[1, 0]",761
language_559,"[1, 0]",761
language_562,"[1, 0]",761
language_564,"[1, 0]",761
language_565,"[1, 0]",761
language_566,"[0, 0]",761
language_568,"[1, 1]",761
language_569,"[1, 0]",761
language_570,"[1, 0]",761
language_571,"[1, 0]",761
language_572,"[1, 0]",761
language_573,"[1, 0]",761
language_576,"[1, 0]",761
language_578,"[1, 0]",761
language_579,"[1, 0]",761
language_580,"[1, 0]",761
language_581,"[1, 1]",761
language_582,"[1, 0]",761
language_584,"[1, 0]",761
language_585,"[1, 0]",761
language_586,"[1, 0]",761
language_588,"[1, 0]",761
language_589,"[1, 0]",761
language_590,"[1, 0]",761
language_591,"[1, 1]",761
language_594,"[1, 0]",761
language_595,"[0, 0]",761
language_596,"[0, 0]",761
language_597,"[1, 0]",761
language_599,"[1, 1]",761
language_600,"[1, 0]",761
language_601,"[1, 0]",761
language_602,"[1, 0]",761
language_603,"[0, 0]",761
language_604,"[0, 0]",761
language_605,"[1, 0]",761
language_606,"[1, 0]",761
language_607,"[1, 0]",761
language_608,"[0, 0]",761
language_609,"[0, 0]",761
language_610,"[0, 0]",761
language_611,"[1, 0]",761
language_612,"[1, 0]",761
language_613,"[1, 0]",761
language_615,"[1, 0]",761
language_616,"[1, 0]",761
language_617,"[1, 0]",761
language_618,"[1, 0]",761
language_620,"[1, 0]",761
language_621,"[1, 0]",761
language_623,"[0, 0]",761
language_624,"[0, 0]",761
language_625,"[1, 0]",761
language_626,"[1, 0]",761
language_629,"[1, 0]",761
language_635,"[0, 1]",761
language_636,"[0, 0]",761
language_637,"[1, 0]",761
language_638,"[1, 0]",761
language_639,"[0, 0]",761
language_640,"[1, 0]",761
language_641,"[1, 0]",761
language_642,"[1, 0]",761
language_643,"[1, 0]",761
language_644,"[1, 0]",761
language_645,"[1, 0]",761
language_646,"[1, 0]",761
language_647,"[1, 0]",761
language_649,"[0, 0]",761
language_650,"[0, 1]",761
language_651,"[0, 1]",761
language_653,"[1, 0]",761
language_654,"[0, 0]",761
language_655,"[0, 0]",761
language_656,"[1, 0]",761
language_657,"[0, 1]",761
language_658,"[1, 0]",761
language_659,"[0, 0]",761
language_660,"[0, 0]",761
language_661,"[0, 0]",761
language_662,"[1, 0]",761
language_664,"[1, 0]",761
language_665,"[1, 0]",761
language_667,"[1, 0]",761
language_668,"[0, 0]",761
language_670,"[1, 1]",761
language_671,"[1, 0]",761
language_672,"[1, 1]",761
language_673,"[0, 0]",761
language_674,"[0, 0]",761
language_675,"[1, 0]",761
language_676,"[0, 1]",761
language_677,"[1, 0]",761
language_678,"[1, 0]",761
language_679,"[1, 1]",761
language_681,"[1, 0]",761
language_682,"[1, 0]",761
language_683,"[1, 0]",761
language_685,"[1, 0]",761
language_686,"[0, 0]",761
language_687,"[0, 0]",761
language_688,"[0, 0]",761
language_689,"[0, 0]",761
language_690,"[1, 0]",761
language_692,"[1, 0]",761
language_693,"[0, 0]",761
language_694,"[1, 0]",761
language_695,"[1, 1]",761
language_697,"[1, 0]",761
language_698,"[1, 0]",761
language_700,"[1, 0]",761
language_701,"[0, 0]",761
language_702,"[0, 0]",761
language_704,"[1, 0]",761
language_705,"[1, 0]",761
language_706,"[1, 0]",761
language_707,"[0, 0]",761
language_708,"[1, 0]",761
language_709,"[0, 0]",761
language_710,"[0, 0]",761
language_711,"[1, 0]",761
language_712,"[1, 1]",761
language_713,"[0, 0]",761
language_715,"[1, 0]",761
language_716,"[0, 0]",761
language_718,"[0, 0]",761
language_719,"[1, 0]",761
language_720,"[1, 0]",761
language_721,"[1, 0]",761
language_722,"[0, 0]",761
language_723,"[1, 0]",761
language_724,"[1, 0]",761
language_725,"[0, 0]",761
language_726,"[1, 0]",761
language_727,"[1, 0]",761
language_728,"[0, 1]",761
language_729,"[0, 0]",761
language_730,"[0, 0]",761
language_731,"[0, 0]",761
language_733,"[1, 0]",761
language_734,"[1, 1]",761
language_735,"[1, 1]",761
language_739,"[0, 1]",761
language_740,"[1, 0]",761
language_742,"[1, 0]",761
language_743,"[1, 0]",761
language_744,"[0, 0]",761
language_745,"[0, 0]",761
language_746,"[0, 1]",761
language_747,"[1, 0]",761
language_748,"[1, 1]",761
language_750,"[1, 0]",761
language_751,"[0, 0]",761
language_752,"[1, 0]",761
language_753,"[1, 1]",761
language_754,"[0, 0]",761
language_757,"[0, 0]",761
language_758,"[1, 1]",761
language_759,"[0, 0]",761
language_761,"[1, 1]",761
language_762,"[1, 0]",761
language_763,"[1, 1]",761
language_764,"[1, 0]",761
language_765,"[0, 0]",761
language_766,"[1, 0]",761
language_767,"[1, 1]",761
language_769,"[1, 0]",761
language_770,"[1, 0]",761
language_771,"[0, 0]",761
language_772,"[1, 0]",761
language_773,"[0, 1]",761
language_774,"[0, 0]",761
language_775,"[1, 1]",761
language_776,"[1, 0]",761
language_777,"[0, 0]",761
language_778,"[1, 0]",761
language_779,"[1, 0]",761
language_780,"[1, 0]",761
language_781,"[1, 0]",761
language_783,"[1, 0]",761
language_785,"[1, 0]",761
language_786,"[0, 0]",761
language_787,"[1, 0]",761
language_788,"[0, 0]",761
language_789,"[0, 0]",761
language_790,"[1, 0]",761
language_791,"[1, 0]",761
language_793,"[1, 0]",761
language_795,"[0, 0]",761
language_796,"[0, 0]",761
language_797,"[0, 1]",761
language_798,"[1, 0]",761
language_800,"[1, 0]",761
language_801,"[0, 0]",761
language_802,"[1, 0]",761
language_803,"[1, 0]",761
language_805,"[1, 0]",761
language_806,"[1, 0]",761
language_807,"[0, 0]",761
language_808,"[1, 0]",761
language_809,"[0, 0]",761
language_810,"[0, 1]",761
language_811,"[1, 0]",761
language_813,"[1, 0]",761
language_815,"[0, 0]",761
language_816,"[1, 0]",761
language_818,"[1, 0]",761
language_819,"[1, 0]",761
language_820,"[0, 0]",761
language_823,"[1, 0]",761
language_824,"[1, 0]",761
language_825,"[1, 0]",761
language_826,"[1, 0]",761
language_828,"[1, 0]",761
language_829,"[0, 1]",761
language_831,"[1, 0]",761
language_832,"[0, 0]",761
language_833,"[1, 0]",761
language_834,"[1, 0]",761
language_835,"[1, 1]",761
language_836,"[1, 0]",761
language_837,"[1, 0]",761
language_838,"[1, 0]",761
language_839,"[0, 0]",761
language_840,"[1, 0]",761
language_841,"[1, 0]",761
language_843,"[0, 0]",761
language_845,"[1, 0]",761
language_847,"[0, 0]",761
language_848,"[0, 0]",761
language_850,"[1, 0]",761
language_851,"[1, 0]",761
language_852,"[0, 0]",761
language_853,"[1, 0]",761
language_854,"[1, 0]",761
language_856,"[1, 0]",761
language_857,"[1, 0]",761
language_858,"[0, 0]",761
language_859,"[0, 0]",761
language_860,"[0, 0]",761
language_861,"[1, 0]",761
language_862,"[1, 0]",761
language_864,"[0, 0]",761
language_866,"[1, 1]",761
language_867,"[1, 0]",761
language_868,"[1, 0]",761
language_869,"[1, 0]",761
language_870,"[1, 0]",761
language_872,"[0, 0]",761
language_873,"[1, 0]",761
language_874,"[0, 0]",761
language_875,"[0, 0]",761
language_876,"[1, 0]",761
language_877,"[1, 0]",761
language_879,"[1, 0]",761
language_881,"[0, 1]",761
language_882,"[0, 0]",761
language_883,"[0, 0]",761
language_884,"[1, 0]",761
language_885,"[0, 0]",761
language_886,"[0, 0]",761
language_888,"[0, 0]",761
language_889,"[1, 0]",761
language_890,"[1, 0]",761
language_891,"[1, 1]",761
language_892,"[0, 0]",761
language_893,"[0, 0]",761
language_895,"[1, 0]",761
language_896,"[0, 0]",761
language_897,"[1, 0]",761
language_899,"[1, 0]",761
language_901,"[1, 0]",761
language_902,"[0, 0]",761
language_903,"[1, 0]",761
language_904,"[0, 0]",761
language_906,"[0, 0]",761
language_907,"[1, 0]",761
language_908,"[1, 0]",761
language_909,"[0, 1]",761
language_910,"[0, 0]",761
language_911,"[1, 0]",761
language_912,"[1, 0]",761
language_913,"[1, 0]",761
language_914,"[1, 0]",761
language_915,"[1, 0]",761
language_916,"[1, 0]",761
language_918,"[1, 0]",761
language_919,"[1, 1]",761
language_920,"[1, 0]",761
language_921,"[0, 1]",761
language_922,"[0, 0]",761
language_923,"[1, 0]",761
language_924,"[1, 0]",761
language_925,"[1, 0]",761
language_926,"[1, 0]",761
language_927,"[0, 0]",761
language_928,"[1, 0]",761
language_930,"[0, 0]",761
language_931,"[1, 0]",761
language_933,"[1, 0]",761
language_934,"[1, 1]",761
language_935,"[0, 0]",761
language_936,"[1, 0]",761
language_937,"[1, 0]",761
language_938,"[1, 0]",761
language_940,"[0, 0]",761
language_941,"[1, 0]",761
language_942,"[0, 1]",761
language_943,"[1, 0]",761
language_944,"[0, 0]",761
language_947,"[1, 0]",761
language_948,"[1, 0]",761
language_951,"[1, 0]",761
language_952,"[0, 0]",761
language_953,"[1, 0]",761
language_954,"[1, 0]",761
language_955,"[1, 0]",761
language_958,"[1, 1]",761
language_960,"[0, 0]",761
language_962,"[1, 0]",761
language_963,"[1, 0]",761
language_964,"[0, 0]",761
language_965,"[1, 0]",761
language_966,"[1, 0]",761
language_967,"[1, 0]",761
language_968,"[1, 0]",761
language_969,"[1, 0]",761
language_970,"[1, 0]",761
language_972,"[1, 0]",761
language_973,"[1, 0]",761
language_974,"[1, 0]",761
language_975,"[1, 0]",761
language_976,"[0, 0]",761
language_978,"[1, 0]",761
language_980,"[1, 0]",761
language_981,"[0, 0]",761
language_982,"[0, 0]",761
language_983,"[1, 0]",761
language_985,"[0, 0]",761
language_986,"[1, 0]",761
language_987,"[1, 1]",761
language_988,"[1, 0]",761
language_989,"[0, 0]",761
language_990,"[1, 0]",761
language_991,"[0, 0]",761
language_992,"[1, 0]",761
language_993,"[1, 0]",761
language_994,"[0, 1]",761
language_995,"[1, 0]",761
language_996,"[0, 0]",761
language_997,"[1, 1]",761
language_999,"[1, 1]",761
language_1000,"[0, 0]",761
