LANGUAGE,AGE,SET
language_114,"[0, 0]",857
language_115,"[1, 0]",857
language_116,"[0, 0]",857
language_117,"[0, 1]",857
language_118,"[1, 0]",857
language_120,"[1, 0]",857
language_121,"[0, 0]",857
language_122,"[1, 0]",857
language_123,"[1, 0]",857
language_124,"[1, 0]",857
language_125,"[1, 0]",857
language_126,"[1, 0]",857
language_127,"[1, 0]",857
language_128,"[1, 0]",857
language_129,"[1, 0]",857
language_130,"[1, 1]",857
language_131,"[1, 0]",857
language_132,"[1, 0]",857
language_133,"[1, 0]",857
language_134,"[1, 0]",857
language_135,"[1, 0]",857
language_136,"[0, 0]",857
language_137,"[1, 0]",857
language_138,"[0, 0]",857
language_139,"[1, 0]",857
language_140,"[1, 0]",857
language_141,"[1, 0]",857
language_142,"[0, 0]",857
language_143,"[1, 0]",857
language_144,"[0, 0]",857
language_145,"[0, 0]",857
language_148,"[1, 0]",857
language_149,"[0, 0]",857
language_151,"[0, 1]",857
language_152,"[1, 0]",857
language_153,"[0, 0]",857
language_155,"[1, 0]",857
language_156,"[1, 0]",857
language_157,"[1, 0]",857
language_158,"[1, 0]",857
language_159,"[1, 0]",857
language_160,"[0, 0]",857
language_161,"[1, 0]",857
language_162,"[1, 0]",857
language_163,"[1, 0]",857
language_164,"[1, 0]",857
language_165,"[1, 0]",857
language_167,"[0, 0]",857
language_168,"[1, 0]",857
language_169,"[1, 0]",857
language_171,"[1, 0]",857
language_173,"[1, 0]",857
language_174,"[1, 0]",857
language_175,"[1, 0]",857
language_176,"[1, 0]",857
language_177,"[0, 0]",857
language_179,"[1, 0]",857
language_180,"[0, 0]",857
language_181,"[1, 0]",857
language_182,"[1, 0]",857
language_184,"[0, 0]",857
language_185,"[1, 0]",857
language_186,"[1, 0]",857
language_187,"[1, 0]",857
language_188,"[1, 0]",857
language_189,"[1, 0]",857
language_190,"[1, 0]",857
language_191,"[1, 0]",857
language_192,"[1, 0]",857
language_193,"[1, 0]",857
language_195,"[1, 1]",857
language_196,"[1, 1]",857
language_198,"[0, 0]",857
language_199,"[0, 0]",857
language_200,"[1, 0]",857
language_201,"[1, 0]",857
language_202,"[0, 1]",857
language_203,"[1, 0]",857
language_204,"[1, 0]",857
language_205,"[1, 0]",857
language_206,"[1, 0]",857
language_208,"[1, 0]",857
language_209,"[1, 0]",857
language_211,"[1, 0]",857
language_212,"[1, 0]",857
language_215,"[1, 0]",857
language_216,"[0, 0]",857
language_217,"[1, 0]",857
language_218,"[0, 0]",857
language_219,"[0, 0]",857
language_220,"[1, 0]",857
language_221,"[1, 1]",857
language_223,"[0, 0]",857
language_224,"[0, 0]",857
language_225,"[1, 0]",857
language_226,"[1, 0]",857
language_227,"[1, 0]",857
language_228,"[1, 0]",857
language_229,"[0, 0]",857
language_232,"[1, 0]",857
language_233,"[1, 0]",857
language_234,"[1, 0]",857
language_236,"[1, 1]",857
language_238,"[0, 1]",857
language_239,"[1, 0]",857
language_240,"[1, 0]",857
language_241,"[1, 0]",857
language_242,"[1, 0]",857
language_243,"[1, 1]",857
language_244,"[1, 1]",857
language_245,"[1, 0]",857
language_246,"[1, 0]",857
language_248,"[0, 0]",857
language_250,"[1, 0]",857
language_252,"[1, 1]",857
language_253,"[1, 0]",857
language_254,"[0, 0]",857
language_255,"[1, 0]",857
language_256,"[1, 0]",857
language_257,"[1, 0]",857
language_258,"[1, 0]",857
language_259,"[1, 0]",857
language_260,"[0, 1]",857
language_261,"[1, 0]",857
language_262,"[1, 0]",857
language_263,"[0, 0]",857
language_264,"[1, 0]",857
language_265,"[1, 0]",857
language_266,"[1, 0]",857
language_267,"[0, 0]",857
language_268,"[1, 1]",857
language_269,"[1, 0]",857
language_270,"[0, 0]",857
language_272,"[1, 0]",857
language_273,"[0, 1]",857
language_274,"[1, 0]",857
language_275,"[0, 0]",857
language_276,"[1, 1]",857
language_277,"[1, 0]",857
language_278,"[0, 0]",857
language_279,"[1, 0]",857
language_280,"[0, 0]",857
language_281,"[0, 0]",857
language_282,"[1, 0]",857
language_283,"[0, 0]",857
language_284,"[1, 0]",857
language_285,"[0, 0]",857
language_287,"[1, 0]",857
language_290,"[1, 0]",857
language_291,"[1, 0]",857
language_294,"[1, 0]",857
language_295,"[1, 0]",857
language_297,"[1, 1]",857
language_298,"[0, 0]",857
language_299,"[1, 0]",857
language_300,"[0, 0]",857
language_302,"[0, 0]",857
language_304,"[1, 0]",857
language_305,"[0, 0]",857
language_306,"[1, 0]",857
language_307,"[0, 0]",857
language_308,"[1, 0]",857
language_309,"[1, 0]",857
language_310,"[1, 0]",857
language_311,"[1, 1]",857
language_312,"[0, 0]",857
language_313,"[0, 0]",857
language_314,"[0, 0]",857
language_315,"[1, 0]",857
language_317,"[0, 0]",857
language_318,"[0, 0]",857
language_319,"[0, 0]",857
language_320,"[1, 1]",857
language_322,"[0, 0]",857
language_323,"[1, 0]",857
language_325,"[0, 0]",857
language_326,"[1, 0]",857
language_327,"[1, 0]",857
language_328,"[0, 0]",857
language_329,"[0, 0]",857
language_331,"[1, 0]",857
language_332,"[1, 0]",857
language_334,"[1, 0]",857
language_335,"[0, 0]",857
language_336,"[0, 0]",857
language_338,"[1, 1]",857
language_339,"[0, 0]",857
language_341,"[1, 0]",857
language_342,"[0, 1]",857
language_344,"[1, 0]",857
language_345,"[1, 0]",857
language_346,"[0, 0]",857
language_347,"[1, 0]",857
language_348,"[0, 1]",857
language_349,"[1, 0]",857
language_350,"[0, 0]",857
language_352,"[1, 0]",857
language_354,"[1, 0]",857
language_355,"[0, 0]",857
language_356,"[1, 1]",857
language_357,"[1, 0]",857
language_358,"[1, 0]",857
language_360,"[0, 1]",857
language_362,"[1, 0]",857
language_363,"[1, 0]",857
language_364,"[1, 0]",857
language_365,"[1, 0]",857
language_366,"[1, 1]",857
language_367,"[1, 0]",857
language_368,"[1, 0]",857
language_369,"[1, 0]",857
language_370,"[1, 0]",857
language_371,"[0, 0]",857
language_372,"[1, 0]",857
language_373,"[1, 0]",857
language_374,"[1, 0]",857
language_375,"[1, 1]",857
language_376,"[1, 0]",857
language_377,"[1, 0]",857
language_378,"[0, 0]",857
language_379,"[0, 0]",857
language_380,"[0, 1]",857
language_381,"[1, 0]",857
language_382,"[1, 0]",857
language_383,"[1, 0]",857
language_385,"[0, 0]",857
language_386,"[1, 0]",857
language_387,"[0, 1]",857
language_388,"[1, 0]",857
language_389,"[1, 0]",857
language_390,"[1, 0]",857
language_393,"[1, 0]",857
language_394,"[0, 1]",857
language_395,"[1, 0]",857
language_397,"[0, 0]",857
language_398,"[1, 0]",857
language_399,"[1, 0]",857
language_400,"[0, 0]",857
language_401,"[0, 0]",857
language_402,"[1, 0]",857
language_403,"[1, 1]",857
language_404,"[0, 0]",857
language_406,"[1, 0]",857
language_407,"[0, 0]",857
language_408,"[0, 0]",857
language_409,"[0, 0]",857
language_410,"[1, 0]",857
language_412,"[1, 0]",857
language_413,"[1, 0]",857
language_414,"[1, 1]",857
language_415,"[1, 0]",857
language_416,"[0, 0]",857
language_418,"[1, 0]",857
language_419,"[1, 0]",857
language_420,"[1, 0]",857
language_422,"[1, 0]",857
language_424,"[1, 0]",857
language_425,"[0, 0]",857
language_426,"[1, 0]",857
language_427,"[0, 1]",857
language_428,"[1, 0]",857
language_430,"[0, 0]",857
language_431,"[1, 1]",857
language_432,"[1, 0]",857
language_434,"[1, 0]",857
language_435,"[1, 0]",857
language_437,"[0, 0]",857
language_438,"[0, 0]",857
language_439,"[1, 0]",857
language_441,"[1, 0]",857
language_442,"[0, 0]",857
language_444,"[1, 0]",857
language_445,"[0, 0]",857
language_446,"[1, 0]",857
language_447,"[1, 1]",857
language_448,"[0, 0]",857
language_449,"[1, 0]",857
language_450,"[0, 0]",857
language_452,"[1, 0]",857
language_454,"[1, 0]",857
language_455,"[0, 0]",857
language_456,"[1, 0]",857
language_457,"[1, 0]",857
language_458,"[0, 1]",857
language_459,"[0, 0]",857
language_461,"[1, 0]",857
language_462,"[1, 0]",857
language_463,"[0, 0]",857
language_464,"[1, 0]",857
language_465,"[1, 0]",857
language_466,"[1, 0]",857
language_468,"[1, 0]",857
language_469,"[1, 0]",857
language_470,"[1, 0]",857
language_471,"[0, 0]",857
language_472,"[0, 0]",857
language_473,"[1, 0]",857
language_474,"[1, 0]",857
language_475,"[1, 0]",857
language_476,"[1, 0]",857
language_477,"[0, 0]",857
language_478,"[1, 0]",857
language_479,"[1, 0]",857
language_480,"[0, 0]",857
language_481,"[1, 1]",857
language_482,"[1, 0]",857
language_483,"[0, 0]",857
language_484,"[1, 0]",857
language_485,"[1, 0]",857
language_486,"[0, 1]",857
language_487,"[0, 0]",857
language_489,"[1, 0]",857
language_491,"[0, 0]",857
language_492,"[0, 0]",857
language_493,"[1, 0]",857
language_494,"[1, 0]",857
language_495,"[1, 0]",857
language_496,"[1, 1]",857
language_497,"[1, 0]",857
language_499,"[0, 0]",857
language_500,"[1, 0]",857
language_501,"[1, 1]",857
language_502,"[1, 1]",857
language_503,"[0, 0]",857
language_504,"[1, 0]",857
language_505,"[1, 0]",857
language_506,"[1, 0]",857
language_507,"[1, 0]",857
language_508,"[0, 0]",857
language_509,"[1, 0]",857
language_510,"[0, 0]",857
language_512,"[1, 0]",857
language_514,"[0, 0]",857
language_516,"[1, 0]",857
language_517,"[1, 0]",857
language_518,"[1, 0]",857
language_519,"[1, 0]",857
language_520,"[1, 0]",857
language_521,"[1, 0]",857
language_523,"[1, 0]",857
language_524,"[1, 0]",857
language_526,"[0, 0]",857
language_527,"[1, 1]",857
language_528,"[1, 0]",857
language_529,"[0, 0]",857
language_532,"[1, 1]",857
language_533,"[1, 0]",857
language_534,"[1, 0]",857
language_535,"[0, 0]",857
language_537,"[0, 1]",857
language_538,"[1, 1]",857
language_539,"[1, 0]",857
language_542,"[1, 0]",857
language_543,"[1, 0]",857
language_544,"[0, 0]",857
language_545,"[0, 1]",857
language_546,"[1, 0]",857
language_547,"[1, 0]",857
language_550,"[1, 0]",857
language_551,"[1, 1]",857
language_552,"[0, 0]",857
language_553,"[1, 0]",857
language_554,"[1, 1]",857
language_555,"[1, 0]",857
language_556,"[1, 0]",857
language_557,"[1, 0]",857
language_558,"[0, 0]",857
language_559,"[1, 0]",857
language_560,"[0, 0]",857
language_562,"[1, 0]",857
language_563,"[0, 0]",857
language_564,"[1, 1]",857
language_565,"[0, 0]",857
language_568,"[1, 1]",857
language_569,"[0, 0]",857
language_570,"[0, 0]",857
language_571,"[0, 0]",857
language_572,"[1, 0]",857
language_573,"[1, 0]",857
language_575,"[0, 0]",857
language_576,"[1, 0]",857
language_577,"[0, 0]",857
language_578,"[0, 0]",857
language_579,"[1, 0]",857
language_580,"[0, 0]",857
language_581,"[1, 0]",857
language_582,"[0, 0]",857
language_583,"[1, 0]",857
language_584,"[1, 0]",857
language_585,"[0, 0]",857
language_586,"[1, 0]",857
language_587,"[0, 0]",857
language_588,"[1, 0]",857
language_589,"[0, 1]",857
language_591,"[1, 0]",857
language_592,"[0, 0]",857
language_593,"[1, 0]",857
language_594,"[1, 0]",857
language_595,"[1, 0]",857
language_596,"[1, 0]",857
language_597,"[1, 0]",857
language_601,"[1, 0]",857
language_603,"[0, 1]",857
language_604,"[0, 1]",857
language_605,"[1, 0]",857
language_607,"[0, 0]",857
language_608,"[0, 0]",857
language_609,"[1, 0]",857
language_610,"[1, 0]",857
language_611,"[1, 0]",857
language_612,"[0, 0]",857
language_613,"[1, 0]",857
language_614,"[0, 0]",857
language_615,"[1, 0]",857
language_616,"[1, 0]",857
language_617,"[1, 0]",857
language_618,"[1, 0]",857
language_619,"[1, 0]",857
language_621,"[1, 0]",857
language_622,"[0, 0]",857
language_624,"[1, 0]",857
language_626,"[0, 0]",857
language_628,"[1, 0]",857
language_629,"[0, 0]",857
language_630,"[1, 0]",857
language_631,"[1, 0]",857
language_632,"[1, 0]",857
language_634,"[1, 0]",857
language_635,"[1, 0]",857
language_636,"[0, 1]",857
language_637,"[1, 0]",857
language_639,"[1, 0]",857
language_640,"[0, 0]",857
language_641,"[0, 0]",857
language_642,"[1, 0]",857
language_643,"[0, 0]",857
language_644,"[1, 0]",857
language_645,"[1, 0]",857
language_646,"[1, 0]",857
language_647,"[1, 0]",857
language_649,"[1, 0]",857
language_651,"[1, 0]",857
language_652,"[1, 0]",857
language_653,"[1, 0]",857
language_654,"[0, 0]",857
language_655,"[1, 0]",857
language_656,"[1, 0]",857
language_657,"[1, 1]",857
language_658,"[1, 0]",857
language_659,"[1, 1]",857
language_660,"[1, 0]",857
language_661,"[1, 0]",857
language_662,"[1, 0]",857
language_664,"[1, 0]",857
language_666,"[0, 0]",857
language_668,"[0, 1]",857
language_669,"[1, 0]",857
language_670,"[1, 0]",857
language_671,"[1, 0]",857
language_673,"[0, 0]",857
language_674,"[1, 0]",857
language_676,"[0, 0]",857
language_679,"[1, 0]",857
language_680,"[1, 0]",857
language_682,"[1, 0]",857
language_683,"[0, 0]",857
language_684,"[1, 0]",857
language_685,"[1, 0]",857
language_686,"[1, 0]",857
language_687,"[1, 0]",857
language_688,"[0, 0]",857
language_689,"[0, 0]",857
language_690,"[1, 0]",857
language_691,"[1, 0]",857
language_692,"[1, 0]",857
language_693,"[1, 0]",857
language_694,"[0, 1]",857
language_695,"[1, 0]",857
language_696,"[1, 1]",857
language_698,"[1, 0]",857
language_699,"[1, 0]",857
language_700,"[1, 0]",857
language_701,"[1, 1]",857
language_702,"[1, 0]",857
language_703,"[0, 0]",857
language_704,"[0, 0]",857
language_706,"[1, 0]",857
language_707,"[1, 0]",857
language_709,"[0, 0]",857
language_710,"[1, 0]",857
language_711,"[1, 0]",857
language_712,"[0, 0]",857
language_714,"[0, 0]",857
language_715,"[1, 0]",857
language_716,"[0, 0]",857
language_717,"[1, 1]",857
language_718,"[1, 1]",857
language_719,"[1, 0]",857
language_721,"[0, 0]",857
language_725,"[1, 1]",857
language_726,"[1, 0]",857
language_727,"[1, 0]",857
language_729,"[1, 0]",857
language_731,"[1, 0]",857
language_732,"[1, 0]",857
language_733,"[1, 0]",857
language_734,"[1, 0]",857
language_736,"[1, 0]",857
language_737,"[1, 0]",857
language_739,"[1, 0]",857
language_740,"[1, 0]",857
language_742,"[1, 0]",857
language_744,"[1, 0]",857
language_745,"[0, 0]",857
language_746,"[1, 0]",857
language_747,"[1, 0]",857
language_748,"[0, 1]",857
language_749,"[0, 0]",857
language_750,"[0, 0]",857
language_751,"[1, 0]",857
language_752,"[1, 0]",857
language_753,"[0, 0]",857
language_754,"[0, 0]",857
language_755,"[1, 1]",857
language_759,"[1, 0]",857
language_760,"[1, 0]",857
language_761,"[1, 0]",857
language_762,"[0, 1]",857
language_764,"[1, 0]",857
language_765,"[1, 0]",857
language_766,"[0, 0]",857
language_767,"[1, 1]",857
language_768,"[1, 0]",857
language_769,"[1, 0]",857
language_770,"[0, 0]",857
language_771,"[0, 0]",857
language_773,"[1, 0]",857
language_774,"[1, 0]",857
language_775,"[1, 0]",857
language_776,"[1, 1]",857
language_777,"[1, 0]",857
language_778,"[1, 0]",857
language_779,"[1, 0]",857
language_780,"[0, 0]",857
language_781,"[1, 0]",857
language_782,"[1, 0]",857
language_783,"[1, 0]",857
language_785,"[1, 1]",857
language_786,"[0, 1]",857
language_788,"[1, 0]",857
language_789,"[1, 0]",857
language_790,"[0, 0]",857
language_791,"[1, 0]",857
language_795,"[0, 1]",857
language_796,"[1, 0]",857
language_797,"[0, 1]",857
language_798,"[1, 0]",857
language_799,"[1, 0]",857
language_800,"[0, 0]",857
language_801,"[0, 0]",857
language_802,"[1, 0]",857
language_803,"[1, 0]",857
language_806,"[0, 0]",857
language_807,"[1, 0]",857
language_810,"[1, 1]",857
language_811,"[1, 1]",857
language_812,"[0, 0]",857
language_813,"[0, 1]",857
language_814,"[0, 1]",857
language_816,"[1, 0]",857
language_817,"[1, 1]",857
language_818,"[1, 0]",857
language_819,"[0, 0]",857
language_820,"[1, 0]",857
language_821,"[1, 1]",857
language_822,"[1, 0]",857
language_823,"[1, 0]",857
language_824,"[0, 0]",857
language_826,"[1, 0]",857
language_827,"[1, 0]",857
language_828,"[0, 0]",857
language_829,"[0, 0]",857
language_830,"[0, 0]",857
language_831,"[1, 0]",857
language_832,"[1, 0]",857
language_833,"[0, 0]",857
language_834,"[0, 0]",857
language_835,"[1, 0]",857
language_836,"[1, 0]",857
language_837,"[0, 0]",857
language_838,"[0, 0]",857
language_839,"[0, 0]",857
language_841,"[0, 1]",857
language_842,"[0, 1]",857
language_843,"[1, 0]",857
language_845,"[0, 0]",857
language_846,"[1, 0]",857
language_847,"[0, 0]",857
language_849,"[1, 0]",857
language_850,"[1, 0]",857
language_851,"[1, 1]",857
language_852,"[1, 0]",857
language_854,"[0, 0]",857
language_856,"[1, 0]",857
language_857,"[1, 0]",857
language_858,"[1, 0]",857
language_859,"[1, 0]",857
language_860,"[1, 0]",857
language_861,"[0, 0]",857
language_863,"[1, 0]",857
language_864,"[0, 0]",857
language_865,"[1, 0]",857
language_866,"[1, 0]",857
language_867,"[1, 0]",857
language_868,"[0, 1]",857
language_869,"[1, 0]",857
language_870,"[1, 0]",857
language_871,"[0, 0]",857
language_872,"[1, 0]",857
language_873,"[0, 0]",857
language_874,"[1, 0]",857
language_875,"[0, 1]",857
language_876,"[0, 0]",857
language_877,"[1, 0]",857
language_878,"[1, 0]",857
language_879,"[1, 0]",857
language_880,"[0, 0]",857
language_881,"[1, 0]",857
language_882,"[1, 0]",857
language_883,"[1, 0]",857
language_884,"[1, 0]",857
language_885,"[1, 0]",857
language_886,"[0, 0]",857
language_888,"[0, 1]",857
language_889,"[0, 0]",857
language_890,"[1, 0]",857
language_891,"[1, 0]",857
language_892,"[1, 0]",857
language_893,"[1, 0]",857
language_894,"[1, 0]",857
language_896,"[0, 0]",857
language_898,"[1, 0]",857
language_899,"[1, 0]",857
language_900,"[1, 0]",857
language_901,"[1, 0]",857
language_902,"[0, 0]",857
language_903,"[1, 0]",857
language_904,"[1, 0]",857
language_905,"[0, 0]",857
language_906,"[1, 0]",857
language_908,"[1, 0]",857
language_909,"[1, 1]",857
language_910,"[1, 1]",857
language_911,"[1, 0]",857
language_912,"[1, 0]",857
language_913,"[1, 0]",857
language_914,"[1, 0]",857
language_915,"[0, 0]",857
language_916,"[1, 0]",857
language_917,"[1, 0]",857
language_918,"[1, 0]",857
language_920,"[0, 0]",857
language_921,"[1, 0]",857
language_922,"[1, 0]",857
language_925,"[0, 0]",857
language_928,"[1, 1]",857
language_929,"[1, 0]",857
language_930,"[1, 0]",857
language_931,"[1, 0]",857
language_932,"[1, 0]",857
language_934,"[1, 0]",857
language_935,"[1, 1]",857
language_936,"[1, 0]",857
language_937,"[1, 0]",857
language_938,"[1, 0]",857
language_939,"[1, 0]",857
language_940,"[1, 0]",857
language_941,"[1, 1]",857
language_942,"[1, 0]",857
language_944,"[1, 0]",857
language_945,"[0, 0]",857
language_946,"[1, 0]",857
language_947,"[1, 0]",857
language_948,"[0, 0]",857
language_949,"[0, 0]",857
language_950,"[0, 0]",857
language_951,"[1, 0]",857
language_952,"[0, 0]",857
language_953,"[1, 0]",857
language_954,"[1, 0]",857
language_957,"[1, 0]",857
language_958,"[1, 1]",857
language_959,"[0, 1]",857
language_960,"[0, 0]",857
language_961,"[1, 1]",857
language_962,"[0, 0]",857
language_963,"[1, 0]",857
language_965,"[0, 0]",857
language_967,"[1, 0]",857
language_968,"[0, 0]",857
language_969,"[0, 0]",857
language_970,"[1, 0]",857
language_971,"[0, 0]",857
language_972,"[0, 0]",857
language_973,"[1, 1]",857
language_974,"[1, 0]",857
language_975,"[0, 0]",857
language_976,"[1, 0]",857
language_980,"[1, 0]",857
language_982,"[1, 0]",857
language_983,"[1, 0]",857
language_984,"[0, 0]",857
language_985,"[1, 0]",857
language_986,"[1, 0]",857
language_988,"[1, 0]",857
language_990,"[1, 0]",857
language_992,"[1, 0]",857
language_993,"[0, 1]",857
language_994,"[1, 0]",857
language_995,"[1, 0]",857
language_996,"[0, 0]",857
language_997,"[1, 0]",857
language_998,"[0, 0]",857
language_999,"[1, 0]",857
