LANGUAGE,AGE,SET
language_253,"[1, 0]",800
language_254,"[0, 0]",800
language_255,"[1, 0]",800
language_257,"[0, 0]",800
language_258,"[1, 0]",800
language_259,"[1, 0]",800
language_260,"[0, 0]",800
language_261,"[1, 0]",800
language_263,"[1, 0]",800
language_264,"[0, 0]",800
language_265,"[1, 0]",800
language_266,"[1, 0]",800
language_268,"[1, 0]",800
language_269,"[0, 0]",800
language_270,"[1, 0]",800
language_271,"[0, 0]",800
language_272,"[1, 0]",800
language_273,"[1, 0]",800
language_274,"[1, 0]",800
language_275,"[0, 0]",800
language_276,"[1, 0]",800
language_277,"[1, 0]",800
language_280,"[0, 0]",800
language_282,"[0, 1]",800
language_283,"[0, 0]",800
language_284,"[1, 0]",800
language_285,"[1, 1]",800
language_286,"[0, 0]",800
language_287,"[1, 0]",800
language_288,"[1, 0]",800
language_289,"[1, 0]",800
language_290,"[0, 1]",800
language_291,"[1, 1]",800
language_292,"[1, 0]",800
language_293,"[1, 1]",800
language_294,"[1, 0]",800
language_295,"[1, 0]",800
language_296,"[1, 0]",800
language_298,"[1, 0]",800
language_299,"[0, 0]",800
language_300,"[1, 0]",800
language_301,"[1, 0]",800
language_302,"[1, 0]",800
language_303,"[0, 1]",800
language_304,"[1, 0]",800
language_305,"[0, 0]",800
language_306,"[0, 0]",800
language_307,"[0, 0]",800
language_308,"[1, 0]",800
language_309,"[1, 0]",800
language_310,"[1, 0]",800
language_312,"[1, 0]",800
language_313,"[1, 0]",800
language_314,"[1, 1]",800
language_315,"[0, 0]",800
language_318,"[1, 0]",800
language_319,"[1, 0]",800
language_321,"[1, 0]",800
language_322,"[0, 0]",800
language_324,"[0, 0]",800
language_326,"[0, 0]",800
language_327,"[1, 0]",800
language_328,"[0, 0]",800
language_329,"[1, 0]",800
language_331,"[1, 0]",800
language_332,"[1, 0]",800
language_333,"[1, 1]",800
language_334,"[1, 0]",800
language_335,"[1, 0]",800
language_337,"[1, 0]",800
language_338,"[1, 0]",800
language_339,"[1, 0]",800
language_341,"[1, 0]",800
language_342,"[0, 0]",800
language_344,"[1, 0]",800
language_345,"[0, 0]",800
language_347,"[0, 0]",800
language_348,"[0, 0]",800
language_350,"[1, 0]",800
language_351,"[0, 0]",800
language_353,"[1, 0]",800
language_354,"[1, 0]",800
language_355,"[1, 0]",800
language_356,"[1, 1]",800
language_357,"[1, 0]",800
language_358,"[0, 1]",800
language_359,"[1, 0]",800
language_360,"[1, 0]",800
language_361,"[1, 0]",800
language_364,"[1, 0]",800
language_365,"[0, 0]",800
language_367,"[0, 1]",800
language_368,"[0, 0]",800
language_369,"[1, 0]",800
language_370,"[0, 0]",800
language_371,"[1, 0]",800
language_372,"[1, 0]",800
language_373,"[1, 0]",800
language_374,"[0, 0]",800
language_375,"[1, 0]",800
language_376,"[1, 1]",800
language_377,"[1, 0]",800
language_378,"[0, 1]",800
language_379,"[1, 0]",800
language_380,"[1, 0]",800
language_382,"[0, 0]",800
language_383,"[1, 0]",800
language_384,"[0, 0]",800
language_385,"[1, 0]",800
language_386,"[1, 0]",800
language_389,"[1, 0]",800
language_390,"[1, 0]",800
language_391,"[0, 0]",800
language_393,"[1, 0]",800
language_394,"[0, 1]",800
language_395,"[0, 0]",800
language_396,"[1, 0]",800
language_397,"[1, 0]",800
language_398,"[1, 0]",800
language_400,"[1, 1]",800
language_401,"[1, 1]",800
language_402,"[1, 0]",800
language_403,"[1, 0]",800
language_404,"[1, 0]",800
language_406,"[1, 0]",800
language_407,"[1, 0]",800
language_408,"[1, 0]",800
language_409,"[1, 0]",800
language_411,"[1, 1]",800
language_412,"[1, 0]",800
language_413,"[1, 0]",800
language_414,"[1, 0]",800
language_415,"[0, 0]",800
language_416,"[1, 0]",800
language_417,"[1, 0]",800
language_418,"[1, 1]",800
language_419,"[1, 0]",800
language_421,"[1, 1]",800
language_422,"[1, 0]",800
language_423,"[1, 1]",800
language_424,"[0, 0]",800
language_425,"[1, 1]",800
language_426,"[1, 0]",800
language_427,"[1, 0]",800
language_428,"[1, 0]",800
language_429,"[0, 1]",800
language_430,"[0, 0]",800
language_431,"[1, 0]",800
language_432,"[1, 0]",800
language_434,"[0, 0]",800
language_435,"[1, 0]",800
language_436,"[1, 0]",800
language_437,"[0, 0]",800
language_438,"[1, 0]",800
language_439,"[1, 1]",800
language_441,"[0, 0]",800
language_442,"[1, 0]",800
language_443,"[0, 0]",800
language_444,"[0, 1]",800
language_445,"[0, 0]",800
language_446,"[1, 0]",800
language_447,"[1, 1]",800
language_448,"[1, 1]",800
language_449,"[1, 0]",800
language_451,"[0, 0]",800
language_452,"[0, 0]",800
language_453,"[1, 0]",800
language_455,"[1, 0]",800
language_456,"[1, 1]",800
language_457,"[0, 0]",800
language_458,"[1, 0]",800
language_459,"[0, 0]",800
language_461,"[1, 0]",800
language_462,"[1, 0]",800
language_463,"[0, 0]",800
language_464,"[1, 0]",800
language_465,"[1, 0]",800
language_466,"[0, 0]",800
language_467,"[1, 0]",800
language_468,"[0, 0]",800
language_469,"[1, 0]",800
language_471,"[1, 1]",800
language_472,"[1, 0]",800
language_473,"[1, 0]",800
language_475,"[0, 0]",800
language_476,"[1, 0]",800
language_477,"[1, 1]",800
language_478,"[1, 0]",800
language_479,"[1, 0]",800
language_480,"[0, 0]",800
language_481,"[1, 0]",800
language_483,"[0, 0]",800
language_484,"[1, 0]",800
language_485,"[1, 1]",800
language_487,"[0, 0]",800
language_488,"[0, 0]",800
language_489,"[0, 0]",800
language_490,"[1, 0]",800
language_494,"[0, 1]",800
language_496,"[1, 0]",800
language_498,"[0, 0]",800
language_500,"[1, 0]",800
language_501,"[1, 0]",800
language_502,"[1, 0]",800
language_503,"[0, 0]",800
language_504,"[1, 0]",800
language_505,"[1, 0]",800
language_506,"[1, 0]",800
language_507,"[0, 0]",800
language_508,"[1, 0]",800
language_509,"[1, 0]",800
language_511,"[1, 0]",800
language_512,"[0, 0]",800
language_513,"[1, 1]",800
language_514,"[1, 0]",800
language_516,"[0, 1]",800
language_517,"[1, 0]",800
language_520,"[1, 1]",800
language_521,"[1, 1]",800
language_523,"[1, 0]",800
language_524,"[0, 0]",800
language_525,"[1, 0]",800
language_526,"[1, 0]",800
language_528,"[1, 0]",800
language_529,"[0, 0]",800
language_532,"[1, 0]",800
language_533,"[0, 0]",800
language_534,"[1, 0]",800
language_535,"[1, 0]",800
language_538,"[0, 0]",800
language_541,"[1, 0]",800
language_542,"[1, 0]",800
language_543,"[0, 0]",800
language_544,"[1, 0]",800
language_545,"[1, 0]",800
language_546,"[0, 0]",800
language_547,"[0, 0]",800
language_548,"[0, 0]",800
language_549,"[0, 0]",800
language_550,"[1, 0]",800
language_551,"[0, 0]",800
language_552,"[0, 0]",800
language_553,"[1, 0]",800
language_554,"[1, 0]",800
language_555,"[1, 0]",800
language_556,"[1, 0]",800
language_557,"[0, 0]",800
language_559,"[1, 0]",800
language_560,"[1, 0]",800
language_561,"[1, 0]",800
language_562,"[1, 0]",800
language_564,"[1, 0]",800
language_566,"[0, 0]",800
language_568,"[1, 0]",800
language_569,"[0, 0]",800
language_570,"[0, 0]",800
language_571,"[1, 0]",800
language_572,"[1, 0]",800
language_574,"[1, 0]",800
language_575,"[0, 0]",800
language_576,"[1, 0]",800
language_577,"[1, 0]",800
language_579,"[0, 0]",800
language_580,"[1, 1]",800
language_582,"[0, 0]",800
language_583,"[0, 0]",800
language_584,"[1, 0]",800
language_585,"[0, 0]",800
language_587,"[1, 0]",800
language_588,"[0, 1]",800
language_589,"[1, 0]",800
language_590,"[1, 0]",800
language_591,"[1, 0]",800
language_592,"[1, 0]",800
language_593,"[0, 0]",800
language_595,"[1, 0]",800
language_596,"[1, 1]",800
language_597,"[0, 1]",800
language_598,"[0, 0]",800
language_599,"[1, 1]",800
language_600,"[1, 0]",800
language_601,"[0, 0]",800
language_602,"[1, 0]",800
language_603,"[1, 0]",800
language_604,"[1, 0]",800
language_605,"[1, 0]",800
language_607,"[1, 0]",800
language_610,"[1, 0]",800
language_611,"[0, 1]",800
language_612,"[1, 0]",800
language_613,"[0, 0]",800
language_614,"[1, 0]",800
language_615,"[1, 0]",800
language_616,"[0, 0]",800
language_618,"[0, 0]",800
language_619,"[1, 0]",800
language_620,"[1, 0]",800
language_621,"[1, 0]",800
language_622,"[1, 0]",800
language_623,"[1, 0]",800
language_624,"[1, 1]",800
language_625,"[0, 1]",800
language_626,"[0, 0]",800
language_627,"[0, 0]",800
language_628,"[1, 0]",800
language_629,"[0, 0]",800
language_630,"[1, 0]",800
language_631,"[1, 0]",800
language_632,"[0, 0]",800
language_634,"[1, 0]",800
language_635,"[1, 0]",800
language_636,"[1, 0]",800
language_637,"[0, 0]",800
language_639,"[0, 0]",800
language_640,"[0, 0]",800
language_641,"[0, 0]",800
language_642,"[1, 0]",800
language_643,"[0, 0]",800
language_644,"[0, 0]",800
language_645,"[1, 0]",800
language_646,"[0, 0]",800
language_647,"[1, 0]",800
language_649,"[1, 1]",800
language_650,"[1, 0]",800
language_651,"[0, 0]",800
language_652,"[1, 0]",800
language_653,"[1, 1]",800
language_654,"[1, 0]",800
language_655,"[0, 0]",800
language_656,"[1, 0]",800
language_657,"[0, 0]",800
language_658,"[1, 0]",800
language_659,"[1, 0]",800
language_660,"[0, 0]",800
language_662,"[1, 0]",800
language_663,"[1, 0]",800
language_664,"[1, 0]",800
language_665,"[1, 0]",800
language_667,"[1, 0]",800
language_668,"[1, 0]",800
language_669,"[1, 0]",800
language_670,"[1, 0]",800
language_671,"[0, 0]",800
language_672,"[0, 0]",800
language_673,"[1, 0]",800
language_674,"[0, 0]",800
language_675,"[1, 0]",800
language_676,"[0, 0]",800
language_677,"[1, 0]",800
language_678,"[1, 1]",800
language_679,"[1, 0]",800
language_682,"[1, 1]",800
language_683,"[1, 0]",800
language_685,"[1, 0]",800
language_686,"[0, 0]",800
language_687,"[1, 0]",800
language_688,"[1, 0]",800
language_689,"[1, 0]",800
language_690,"[1, 0]",800
language_691,"[1, 0]",800
language_692,"[1, 1]",800
language_693,"[1, 0]",800
language_694,"[1, 1]",800
language_695,"[1, 0]",800
language_696,"[0, 0]",800
language_697,"[1, 1]",800
language_698,"[0, 0]",800
language_699,"[1, 0]",800
language_700,"[0, 0]",800
language_701,"[1, 0]",800
language_702,"[1, 0]",800
language_703,"[1, 0]",800
language_705,"[1, 0]",800
language_706,"[1, 0]",800
language_707,"[0, 0]",800
language_708,"[1, 0]",800
language_709,"[1, 0]",800
language_710,"[1, 1]",800
language_711,"[0, 0]",800
language_712,"[0, 1]",800
language_714,"[0, 0]",800
language_716,"[1, 0]",800
language_717,"[1, 0]",800
language_718,"[1, 0]",800
language_719,"[0, 0]",800
language_720,"[0, 1]",800
language_721,"[1, 0]",800
language_724,"[0, 0]",800
language_725,"[1, 0]",800
language_726,"[0, 0]",800
language_727,"[1, 0]",800
language_728,"[1, 0]",800
language_729,"[0, 0]",800
language_730,"[1, 0]",800
language_731,"[0, 0]",800
language_733,"[1, 0]",800
language_734,"[1, 0]",800
language_735,"[1, 0]",800
language_736,"[1, 0]",800
language_737,"[1, 0]",800
language_738,"[1, 0]",800
language_739,"[1, 1]",800
language_740,"[0, 0]",800
language_741,"[1, 0]",800
language_742,"[1, 0]",800
language_743,"[1, 0]",800
language_745,"[1, 0]",800
language_746,"[0, 0]",800
language_747,"[1, 0]",800
language_748,"[1, 0]",800
language_749,"[1, 0]",800
language_750,"[1, 0]",800
language_751,"[1, 0]",800
language_752,"[0, 0]",800
language_753,"[0, 0]",800
language_754,"[0, 0]",800
language_756,"[1, 0]",800
language_757,"[1, 0]",800
language_758,"[1, 0]",800
language_760,"[1, 0]",800
language_761,"[0, 0]",800
language_762,"[1, 0]",800
language_763,"[1, 1]",800
language_764,"[1, 0]",800
language_765,"[1, 0]",800
language_766,"[0, 0]",800
language_767,"[1, 0]",800
language_768,"[1, 0]",800
language_769,"[1, 0]",800
language_770,"[1, 0]",800
language_771,"[1, 0]",800
language_772,"[1, 0]",800
language_774,"[1, 0]",800
language_775,"[1, 1]",800
language_779,"[1, 0]",800
language_780,"[1, 0]",800
language_781,"[1, 0]",800
language_783,"[1, 0]",800
language_784,"[1, 0]",800
language_785,"[1, 0]",800
language_786,"[0, 0]",800
language_787,"[1, 1]",800
language_789,"[1, 0]",800
language_790,"[1, 0]",800
language_791,"[1, 0]",800
language_792,"[0, 0]",800
language_793,"[1, 0]",800
language_794,"[0, 0]",800
language_795,"[0, 0]",800
language_796,"[0, 0]",800
language_798,"[1, 0]",800
language_800,"[1, 0]",800
language_801,"[1, 0]",800
language_802,"[0, 0]",800
language_804,"[1, 0]",800
language_805,"[1, 0]",800
language_807,"[0, 0]",800
language_808,"[1, 0]",800
language_809,"[1, 0]",800
language_810,"[1, 1]",800
language_812,"[0, 0]",800
language_813,"[1, 0]",800
language_815,"[1, 1]",800
language_816,"[1, 0]",800
language_817,"[1, 0]",800
language_818,"[0, 0]",800
language_820,"[1, 0]",800
language_821,"[1, 0]",800
language_822,"[0, 0]",800
language_823,"[1, 0]",800
language_824,"[1, 0]",800
language_826,"[0, 0]",800
language_827,"[0, 0]",800
language_829,"[1, 0]",800
language_830,"[1, 0]",800
language_831,"[0, 0]",800
language_832,"[1, 0]",800
language_833,"[1, 0]",800
language_834,"[1, 0]",800
language_835,"[1, 0]",800
language_836,"[1, 1]",800
language_837,"[0, 1]",800
language_839,"[1, 0]",800
language_841,"[1, 0]",800
language_842,"[1, 0]",800
language_843,"[1, 0]",800
language_845,"[1, 0]",800
language_846,"[0, 0]",800
language_847,"[1, 1]",800
language_848,"[1, 0]",800
language_850,"[0, 0]",800
language_851,"[1, 0]",800
language_852,"[1, 0]",800
language_853,"[1, 0]",800
language_854,"[1, 0]",800
language_855,"[1, 1]",800
language_856,"[1, 0]",800
language_857,"[0, 0]",800
language_858,"[1, 0]",800
language_860,"[1, 0]",800
language_861,"[0, 0]",800
language_862,"[1, 0]",800
language_863,"[1, 0]",800
language_864,"[1, 0]",800
language_865,"[0, 0]",800
language_866,"[0, 0]",800
language_867,"[1, 0]",800
language_868,"[1, 0]",800
language_869,"[1, 0]",800
language_870,"[0, 0]",800
language_872,"[1, 0]",800
language_873,"[0, 1]",800
language_874,"[0, 0]",800
language_875,"[1, 0]",800
language_876,"[1, 0]",800
language_878,"[1, 0]",800
language_879,"[0, 0]",800
language_880,"[1, 0]",800
language_881,"[1, 0]",800
language_882,"[1, 0]",800
language_883,"[1, 0]",800
language_885,"[1, 0]",800
language_886,"[1, 1]",800
language_887,"[1, 1]",800
language_888,"[1, 0]",800
language_889,"[1, 0]",800
language_890,"[1, 0]",800
language_891,"[1, 0]",800
language_893,"[0, 0]",800
language_894,"[0, 0]",800
language_895,"[1, 1]",800
language_897,"[0, 0]",800
language_899,"[1, 0]",800
language_900,"[0, 0]",800
language_902,"[1, 0]",800
language_906,"[1, 0]",800
language_907,"[0, 0]",800
language_908,"[1, 0]",800
language_909,"[1, 0]",800
language_910,"[0, 0]",800
language_912,"[1, 0]",800
language_913,"[1, 0]",800
language_914,"[0, 0]",800
language_915,"[0, 0]",800
language_916,"[1, 0]",800
language_917,"[1, 0]",800
language_918,"[0, 0]",800
language_921,"[1, 0]",800
language_922,"[0, 0]",800
language_923,"[1, 0]",800
language_924,"[0, 0]",800
language_925,"[1, 1]",800
language_927,"[1, 0]",800
language_929,"[0, 0]",800
language_930,"[1, 0]",800
language_931,"[1, 0]",800
language_933,"[0, 0]",800
language_934,"[0, 0]",800
language_935,"[1, 0]",800
language_936,"[1, 0]",800
language_937,"[1, 0]",800
language_938,"[1, 0]",800
language_939,"[1, 0]",800
language_940,"[0, 0]",800
language_941,"[1, 1]",800
language_942,"[0, 0]",800
language_944,"[1, 0]",800
language_945,"[1, 0]",800
language_946,"[0, 0]",800
language_947,"[1, 0]",800
language_948,"[1, 0]",800
language_949,"[0, 0]",800
language_950,"[0, 0]",800
language_953,"[0, 0]",800
language_954,"[1, 0]",800
language_955,"[0, 0]",800
language_956,"[1, 1]",800
language_957,"[0, 0]",800
language_959,"[1, 0]",800
language_960,"[1, 0]",800
language_961,"[1, 1]",800
language_962,"[1, 0]",800
language_963,"[0, 0]",800
language_964,"[1, 0]",800
language_965,"[1, 0]",800
language_967,"[1, 0]",800
language_968,"[0, 0]",800
language_969,"[0, 0]",800
language_970,"[0, 0]",800
language_971,"[1, 0]",800
language_972,"[1, 0]",800
language_973,"[1, 0]",800
language_974,"[0, 0]",800
language_975,"[1, 0]",800
language_976,"[0, 0]",800
language_977,"[0, 0]",800
language_979,"[1, 0]",800
language_980,"[1, 0]",800
language_982,"[1, 0]",800
language_983,"[1, 0]",800
language_984,"[1, 0]",800
language_985,"[0, 0]",800
language_986,"[1, 0]",800
language_987,"[0, 1]",800
language_988,"[1, 0]",800
language_989,"[1, 0]",800
language_990,"[1, 0]",800
language_991,"[0, 0]",800
language_992,"[1, 0]",800
language_993,"[1, 0]",800
language_995,"[0, 0]",800
language_996,"[1, 0]",800
language_997,"[1, 0]",800
language_999,"[1, 1]",800
