LANGUAGE,AGE,SET
language_116,"[1, 0]",352
language_117,"[0, 0]",352
language_118,"[1, 0]",352
language_120,"[1, 0]",352
language_121,"[0, 0]",352
language_123,"[1, 0]",352
language_124,"[1, 0]",352
language_125,"[1, 0]",352
language_126,"[1, 1]",352
language_128,"[1, 0]",352
language_131,"[0, 0]",352
language_133,"[0, 0]",352
language_135,"[0, 0]",352
language_137,"[1, 0]",352
language_139,"[0, 0]",352
language_140,"[0, 0]",352
language_141,"[1, 0]",352
language_142,"[1, 0]",352
language_143,"[1, 0]",352
language_144,"[0, 0]",352
language_145,"[1, 0]",352
language_146,"[1, 0]",352
language_147,"[1, 1]",352
language_148,"[1, 0]",352
language_150,"[0, 0]",352
language_154,"[0, 0]",352
language_155,"[0, 0]",352
language_156,"[1, 0]",352
language_157,"[1, 0]",352
language_158,"[1, 1]",352
language_159,"[1, 0]",352
language_160,"[1, 0]",352
language_162,"[1, 0]",352
language_163,"[1, 0]",352
language_164,"[1, 0]",352
language_166,"[1, 0]",352
language_167,"[0, 0]",352
language_168,"[1, 0]",352
language_169,"[1, 1]",352
language_170,"[1, 0]",352
language_172,"[1, 0]",352
language_173,"[1, 0]",352
language_174,"[0, 0]",352
language_175,"[1, 0]",352
language_176,"[1, 0]",352
language_178,"[1, 0]",352
language_179,"[0, 0]",352
language_180,"[1, 0]",352
language_182,"[0, 0]",352
language_184,"[1, 0]",352
language_185,"[1, 0]",352
language_186,"[0, 0]",352
language_187,"[1, 0]",352
language_188,"[1, 0]",352
language_190,"[1, 0]",352
language_191,"[1, 0]",352
language_192,"[0, 1]",352
language_194,"[1, 0]",352
language_195,"[1, 0]",352
language_196,"[0, 0]",352
language_197,"[0, 0]",352
language_199,"[1, 0]",352
language_200,"[0, 0]",352
language_201,"[0, 0]",352
language_202,"[1, 0]",352
language_203,"[1, 0]",352
language_204,"[1, 0]",352
language_206,"[1, 0]",352
language_207,"[1, 0]",352
language_208,"[1, 0]",352
language_209,"[1, 0]",352
language_210,"[1, 0]",352
language_211,"[0, 0]",352
language_212,"[0, 0]",352
language_213,"[0, 0]",352
language_214,"[1, 0]",352
language_215,"[1, 0]",352
language_216,"[1, 0]",352
language_218,"[0, 0]",352
language_219,"[0, 0]",352
language_220,"[1, 0]",352
language_221,"[0, 0]",352
language_222,"[0, 0]",352
language_223,"[1, 0]",352
language_224,"[1, 0]",352
language_225,"[0, 0]",352
language_226,"[1, 1]",352
language_227,"[0, 0]",352
language_229,"[0, 0]",352
language_230,"[1, 0]",352
language_231,"[1, 0]",352
language_233,"[1, 0]",352
language_234,"[0, 0]",352
language_235,"[1, 0]",352
language_237,"[1, 1]",352
language_238,"[1, 0]",352
language_239,"[0, 0]",352
language_240,"[0, 0]",352
language_241,"[0, 0]",352
language_243,"[1, 0]",352
language_244,"[1, 0]",352
language_245,"[1, 0]",352
language_246,"[1, 0]",352
language_247,"[0, 0]",352
language_248,"[0, 0]",352
language_251,"[1, 0]",352
language_253,"[1, 0]",352
language_254,"[1, 1]",352
language_256,"[0, 0]",352
language_257,"[1, 0]",352
language_258,"[0, 0]",352
language_260,"[0, 0]",352
language_262,"[0, 0]",352
language_263,"[1, 0]",352
language_264,"[0, 0]",352
language_265,"[1, 0]",352
language_267,"[1, 0]",352
language_268,"[1, 0]",352
language_270,"[1, 0]",352
language_271,"[1, 0]",352
language_272,"[1, 0]",352
language_273,"[1, 0]",352
language_275,"[1, 0]",352
language_277,"[0, 0]",352
language_279,"[1, 0]",352
language_281,"[1, 0]",352
language_282,"[1, 0]",352
language_283,"[1, 0]",352
language_284,"[1, 0]",352
language_285,"[1, 0]",352
language_287,"[0, 0]",352
language_288,"[1, 0]",352
language_289,"[1, 0]",352
language_290,"[1, 0]",352
language_293,"[0, 0]",352
language_294,"[1, 0]",352
language_295,"[1, 0]",352
language_296,"[0, 0]",352
language_297,"[1, 0]",352
language_298,"[1, 0]",352
language_299,"[1, 0]",352
language_300,"[0, 0]",352
language_301,"[1, 0]",352
language_302,"[0, 0]",352
language_303,"[0, 0]",352
language_304,"[1, 0]",352
language_305,"[0, 0]",352
language_306,"[1, 1]",352
language_307,"[1, 0]",352
language_308,"[1, 0]",352
language_309,"[1, 0]",352
language_310,"[1, 0]",352
language_311,"[1, 0]",352
language_312,"[1, 0]",352
language_313,"[1, 0]",352
language_314,"[0, 0]",352
language_315,"[1, 0]",352
language_316,"[0, 0]",352
language_317,"[1, 0]",352
language_318,"[1, 0]",352
language_319,"[1, 1]",352
language_320,"[0, 0]",352
language_322,"[1, 0]",352
language_323,"[0, 0]",352
language_324,"[1, 0]",352
language_325,"[1, 0]",352
language_326,"[1, 0]",352
language_327,"[1, 0]",352
language_329,"[0, 0]",352
language_330,"[0, 0]",352
language_331,"[1, 0]",352
language_332,"[0, 1]",352
language_333,"[1, 0]",352
language_335,"[1, 0]",352
language_336,"[1, 0]",352
language_338,"[0, 0]",352
language_340,"[1, 0]",352
language_341,"[1, 0]",352
language_342,"[1, 0]",352
language_343,"[1, 0]",352
language_344,"[1, 0]",352
language_347,"[1, 0]",352
language_348,"[1, 0]",352
language_349,"[0, 0]",352
language_350,"[1, 0]",352
language_351,"[1, 0]",352
language_352,"[0, 0]",352
language_353,"[0, 0]",352
language_354,"[0, 1]",352
language_355,"[1, 1]",352
language_356,"[0, 0]",352
language_357,"[1, 0]",352
language_358,"[1, 0]",352
language_360,"[1, 0]",352
language_361,"[1, 0]",352
language_362,"[0, 0]",352
language_364,"[1, 0]",352
language_365,"[1, 0]",352
language_366,"[1, 0]",352
language_369,"[1, 0]",352
language_370,"[1, 0]",352
language_371,"[0, 0]",352
language_372,"[1, 0]",352
language_373,"[0, 0]",352
language_374,"[1, 0]",352
language_376,"[1, 0]",352
language_377,"[0, 0]",352
language_378,"[1, 0]",352
language_379,"[0, 1]",352
language_381,"[1, 0]",352
language_382,"[1, 1]",352
language_383,"[0, 0]",352
language_384,"[0, 0]",352
language_385,"[0, 0]",352
language_386,"[1, 0]",352
language_387,"[1, 0]",352
language_388,"[1, 0]",352
language_389,"[1, 0]",352
language_390,"[1, 0]",352
language_391,"[0, 0]",352
language_392,"[1, 0]",352
language_393,"[0, 0]",352
language_394,"[0, 1]",352
language_396,"[1, 0]",352
language_397,"[1, 0]",352
language_398,"[1, 0]",352
language_399,"[1, 0]",352
language_400,"[0, 0]",352
language_401,"[0, 0]",352
language_402,"[1, 0]",352
language_403,"[1, 1]",352
language_406,"[0, 0]",352
language_407,"[1, 0]",352
language_408,"[1, 0]",352
language_409,"[0, 0]",352
language_410,"[1, 0]",352
language_411,"[1, 0]",352
language_412,"[1, 0]",352
language_413,"[1, 0]",352
language_414,"[1, 0]",352
language_415,"[1, 0]",352
language_416,"[0, 0]",352
language_417,"[1, 0]",352
language_418,"[1, 0]",352
language_419,"[1, 0]",352
language_420,"[0, 0]",352
language_421,"[0, 0]",352
language_422,"[0, 1]",352
language_423,"[0, 0]",352
language_425,"[1, 0]",352
language_426,"[1, 0]",352
language_427,"[1, 0]",352
language_429,"[1, 0]",352
language_430,"[0, 0]",352
language_432,"[0, 0]",352
language_433,"[1, 0]",352
language_434,"[0, 0]",352
language_435,"[1, 0]",352
language_436,"[1, 0]",352
language_437,"[0, 0]",352
language_438,"[0, 0]",352
language_439,"[0, 0]",352
language_440,"[0, 1]",352
language_441,"[1, 0]",352
language_442,"[0, 1]",352
language_444,"[1, 0]",352
language_448,"[1, 0]",352
language_449,"[1, 0]",352
language_450,"[1, 0]",352
language_452,"[0, 0]",352
language_453,"[1, 0]",352
language_454,"[0, 0]",352
language_455,"[1, 0]",352
language_457,"[1, 0]",352
language_458,"[0, 0]",352
language_459,"[1, 0]",352
language_460,"[0, 0]",352
language_461,"[0, 0]",352
language_462,"[0, 0]",352
language_464,"[0, 0]",352
language_466,"[0, 0]",352
language_468,"[0, 0]",352
language_469,"[1, 0]",352
language_470,"[1, 0]",352
language_471,"[1, 0]",352
language_472,"[0, 0]",352
language_473,"[1, 0]",352
language_474,"[0, 0]",352
language_475,"[1, 0]",352
language_477,"[1, 0]",352
language_478,"[1, 0]",352
language_479,"[0, 0]",352
language_480,"[0, 0]",352
language_481,"[1, 0]",352
language_482,"[1, 0]",352
language_483,"[1, 0]",352
language_484,"[0, 0]",352
language_485,"[1, 0]",352
language_486,"[0, 0]",352
language_487,"[1, 0]",352
language_489,"[1, 0]",352
language_490,"[1, 0]",352
language_491,"[1, 0]",352
language_492,"[1, 0]",352
language_494,"[1, 0]",352
language_495,"[0, 0]",352
language_497,"[1, 0]",352
language_498,"[1, 0]",352
language_499,"[0, 0]",352
language_500,"[1, 0]",352
language_501,"[1, 0]",352
language_502,"[0, 0]",352
language_503,"[1, 0]",352
language_504,"[0, 0]",352
language_505,"[1, 0]",352
language_506,"[1, 0]",352
language_508,"[1, 0]",352
language_509,"[1, 0]",352
language_510,"[1, 0]",352
language_511,"[1, 0]",352
language_512,"[1, 0]",352
language_513,"[0, 1]",352
language_514,"[0, 0]",352
language_515,"[1, 1]",352
language_516,"[1, 1]",352
language_519,"[1, 0]",352
language_520,"[1, 0]",352
language_521,"[0, 0]",352
language_522,"[1, 1]",352
language_523,"[1, 0]",352
language_524,"[1, 0]",352
language_525,"[1, 1]",352
language_526,"[1, 1]",352
language_527,"[0, 0]",352
language_528,"[0, 0]",352
language_529,"[0, 0]",352
language_530,"[0, 1]",352
language_532,"[0, 0]",352
language_533,"[0, 0]",352
language_534,"[1, 0]",352
language_535,"[0, 0]",352
language_537,"[1, 0]",352
language_538,"[0, 0]",352
language_539,"[1, 0]",352
language_540,"[1, 0]",352
language_543,"[0, 0]",352
language_544,"[1, 0]",352
language_545,"[1, 0]",352
language_546,"[1, 0]",352
language_549,"[1, 1]",352
language_550,"[1, 0]",352
language_551,"[1, 0]",352
language_552,"[0, 0]",352
language_553,"[1, 0]",352
language_555,"[1, 0]",352
language_556,"[0, 1]",352
language_557,"[1, 0]",352
language_561,"[0, 1]",352
language_564,"[1, 0]",352
language_565,"[1, 0]",352
language_567,"[1, 0]",352
language_568,"[1, 0]",352
language_569,"[1, 0]",352
language_571,"[1, 0]",352
language_572,"[1, 0]",352
language_573,"[1, 0]",352
language_574,"[0, 0]",352
language_575,"[1, 0]",352
language_576,"[1, 0]",352
language_577,"[1, 1]",352
language_578,"[1, 0]",352
language_579,"[1, 0]",352
language_580,"[1, 0]",352
language_583,"[1, 0]",352
language_584,"[0, 0]",352
language_585,"[0, 1]",352
language_587,"[1, 0]",352
language_588,"[1, 0]",352
language_590,"[1, 0]",352
language_593,"[1, 0]",352
language_594,"[1, 0]",352
language_595,"[0, 0]",352
language_596,"[0, 0]",352
language_597,"[1, 0]",352
language_598,"[1, 0]",352
language_599,"[0, 0]",352
language_600,"[1, 0]",352
language_601,"[0, 0]",352
language_602,"[1, 1]",352
language_603,"[1, 0]",352
language_604,"[1, 0]",352
language_605,"[1, 0]",352
language_606,"[1, 0]",352
language_608,"[1, 0]",352
language_609,"[1, 0]",352
language_610,"[1, 0]",352
language_613,"[0, 0]",352
language_614,"[1, 0]",352
language_616,"[0, 1]",352
language_617,"[1, 0]",352
language_618,"[1, 0]",352
language_619,"[1, 1]",352
language_620,"[1, 0]",352
language_621,"[1, 0]",352
language_622,"[0, 0]",352
language_625,"[1, 0]",352
language_626,"[1, 0]",352
language_627,"[1, 0]",352
language_628,"[1, 1]",352
language_629,"[1, 0]",352
language_630,"[1, 1]",352
language_631,"[0, 0]",352
language_633,"[1, 0]",352
language_634,"[0, 1]",352
language_637,"[1, 0]",352
language_638,"[1, 0]",352
language_640,"[0, 0]",352
language_641,"[1, 0]",352
language_642,"[0, 1]",352
language_645,"[1, 0]",352
language_646,"[1, 0]",352
language_647,"[0, 1]",352
language_648,"[1, 0]",352
language_649,"[1, 0]",352
language_650,"[1, 0]",352
language_651,"[0, 0]",352
language_652,"[1, 0]",352
language_653,"[1, 0]",352
language_655,"[1, 0]",352
language_656,"[0, 1]",352
language_657,"[1, 0]",352
language_658,"[1, 0]",352
language_659,"[1, 1]",352
language_660,"[1, 0]",352
language_661,"[1, 0]",352
language_662,"[0, 0]",352
language_663,"[0, 0]",352
language_664,"[1, 0]",352
language_665,"[0, 0]",352
language_666,"[0, 0]",352
language_667,"[0, 0]",352
language_668,"[1, 0]",352
language_669,"[1, 0]",352
language_672,"[1, 0]",352
language_674,"[1, 0]",352
language_675,"[1, 0]",352
language_676,"[1, 0]",352
language_677,"[1, 0]",352
language_678,"[1, 0]",352
language_679,"[1, 0]",352
language_680,"[1, 0]",352
language_682,"[0, 0]",352
language_683,"[0, 1]",352
language_684,"[0, 0]",352
language_685,"[1, 0]",352
language_686,"[1, 0]",352
language_687,"[1, 0]",352
language_688,"[1, 0]",352
language_689,"[1, 0]",352
language_690,"[1, 0]",352
language_691,"[1, 0]",352
language_692,"[1, 1]",352
language_693,"[1, 0]",352
language_696,"[0, 0]",352
language_697,"[1, 0]",352
language_698,"[0, 1]",352
language_699,"[1, 0]",352
language_701,"[0, 0]",352
language_705,"[1, 0]",352
language_706,"[0, 0]",352
language_707,"[0, 0]",352
language_708,"[1, 0]",352
language_709,"[1, 0]",352
language_710,"[1, 0]",352
language_711,"[0, 0]",352
language_713,"[1, 0]",352
language_714,"[1, 0]",352
language_715,"[1, 0]",352
language_717,"[1, 0]",352
language_718,"[1, 0]",352
language_719,"[0, 0]",352
language_720,"[0, 0]",352
language_721,"[1, 0]",352
language_722,"[1, 0]",352
language_724,"[0, 0]",352
language_726,"[0, 0]",352
language_727,"[1, 0]",352
language_728,"[1, 0]",352
language_729,"[1, 0]",352
language_730,"[1, 0]",352
language_731,"[0, 0]",352
language_733,"[1, 0]",352
language_735,"[1, 0]",352
language_737,"[1, 0]",352
language_738,"[0, 0]",352
language_739,"[0, 0]",352
language_740,"[0, 0]",352
language_741,"[0, 0]",352
language_742,"[1, 1]",352
language_743,"[0, 0]",352
language_744,"[1, 0]",352
language_745,"[1, 0]",352
language_746,"[0, 1]",352
language_747,"[1, 0]",352
language_748,"[0, 0]",352
language_749,"[1, 1]",352
language_750,"[0, 0]",352
language_751,"[1, 0]",352
language_752,"[0, 0]",352
language_753,"[1, 0]",352
language_754,"[1, 0]",352
language_755,"[0, 1]",352
language_756,"[0, 0]",352
language_758,"[1, 0]",352
language_759,"[0, 0]",352
language_760,"[1, 0]",352
language_761,"[1, 0]",352
language_762,"[0, 0]",352
language_763,"[1, 0]",352
language_764,"[0, 1]",352
language_765,"[0, 0]",352
language_766,"[0, 0]",352
language_767,"[0, 0]",352
language_768,"[0, 1]",352
language_769,"[0, 0]",352
language_770,"[0, 0]",352
language_771,"[1, 0]",352
language_772,"[1, 0]",352
language_773,"[0, 0]",352
language_774,"[1, 0]",352
language_776,"[0, 0]",352
language_777,"[0, 0]",352
language_778,"[1, 0]",352
language_779,"[1, 0]",352
language_780,"[1, 0]",352
language_781,"[0, 0]",352
language_783,"[1, 0]",352
language_784,"[0, 0]",352
language_785,"[0, 0]",352
language_789,"[1, 0]",352
language_790,"[0, 0]",352
language_791,"[1, 0]",352
language_793,"[0, 0]",352
language_794,"[1, 0]",352
language_796,"[0, 1]",352
language_797,"[1, 0]",352
language_798,"[1, 0]",352
language_799,"[1, 0]",352
language_800,"[0, 0]",352
language_801,"[1, 1]",352
language_802,"[1, 0]",352
language_803,"[0, 0]",352
language_804,"[1, 1]",352
language_805,"[1, 0]",352
language_806,"[0, 0]",352
language_807,"[0, 0]",352
language_809,"[1, 0]",352
language_810,"[1, 0]",352
language_811,"[0, 0]",352
language_812,"[1, 1]",352
language_813,"[0, 0]",352
language_814,"[0, 0]",352
language_815,"[1, 1]",352
language_816,"[1, 0]",352
language_817,"[0, 0]",352
language_818,"[0, 0]",352
language_819,"[1, 1]",352
language_821,"[1, 1]",352
language_822,"[1, 0]",352
language_823,"[1, 1]",352
language_824,"[1, 1]",352
language_827,"[0, 0]",352
language_828,"[0, 0]",352
language_829,"[1, 0]",352
language_830,"[1, 0]",352
language_832,"[0, 0]",352
language_834,"[1, 0]",352
language_835,"[0, 0]",352
language_838,"[1, 0]",352
language_839,"[0, 1]",352
language_840,"[1, 0]",352
language_842,"[1, 0]",352
language_843,"[1, 0]",352
language_844,"[0, 0]",352
language_845,"[0, 0]",352
language_846,"[1, 0]",352
language_847,"[1, 1]",352
language_848,"[0, 0]",352
language_850,"[0, 0]",352
language_851,"[0, 0]",352
language_855,"[1, 0]",352
language_856,"[0, 1]",352
language_857,"[1, 1]",352
language_858,"[0, 0]",352
language_859,"[0, 0]",352
language_860,"[1, 0]",352
language_861,"[1, 0]",352
language_862,"[1, 0]",352
language_863,"[0, 1]",352
language_864,"[1, 0]",352
language_865,"[1, 0]",352
language_866,"[0, 0]",352
language_867,"[0, 0]",352
language_868,"[1, 0]",352
language_869,"[1, 0]",352
language_870,"[0, 0]",352
language_871,"[1, 0]",352
language_872,"[1, 0]",352
language_873,"[1, 0]",352
language_875,"[0, 0]",352
language_876,"[1, 0]",352
language_877,"[0, 0]",352
language_878,"[1, 0]",352
language_879,"[1, 1]",352
language_880,"[1, 0]",352
language_881,"[1, 0]",352
language_882,"[1, 0]",352
language_883,"[1, 0]",352
language_884,"[1, 0]",352
language_886,"[1, 0]",352
language_887,"[1, 0]",352
language_888,"[1, 1]",352
language_889,"[1, 0]",352
language_892,"[1, 0]",352
language_893,"[1, 0]",352
language_894,"[1, 0]",352
language_895,"[0, 0]",352
language_896,"[0, 0]",352
language_897,"[0, 0]",352
language_898,"[0, 0]",352
language_899,"[0, 0]",352
language_900,"[0, 0]",352
language_901,"[0, 0]",352
language_902,"[1, 0]",352
language_903,"[1, 0]",352
language_905,"[1, 0]",352
language_906,"[0, 0]",352
language_907,"[1, 0]",352
language_908,"[1, 0]",352
language_909,"[1, 0]",352
language_911,"[0, 0]",352
language_914,"[1, 1]",352
language_915,"[1, 0]",352
language_917,"[1, 0]",352
language_918,"[1, 0]",352
language_919,"[1, 0]",352
language_920,"[1, 1]",352
language_922,"[1, 0]",352
language_924,"[1, 0]",352
language_926,"[1, 0]",352
language_927,"[1, 0]",352
language_928,"[1, 0]",352
language_929,"[0, 0]",352
language_930,"[1, 0]",352
language_933,"[1, 1]",352
language_934,"[1, 0]",352
language_935,"[1, 0]",352
language_937,"[0, 0]",352
language_938,"[1, 0]",352
language_940,"[1, 0]",352
language_941,"[0, 0]",352
language_943,"[1, 0]",352
language_944,"[0, 0]",352
language_945,"[1, 0]",352
language_947,"[1, 0]",352
language_948,"[1, 0]",352
language_949,"[1, 0]",352
language_950,"[1, 0]",352
language_951,"[1, 0]",352
language_952,"[1, 0]",352
language_954,"[1, 0]",352
language_955,"[1, 1]",352
language_956,"[1, 0]",352
language_959,"[0, 0]",352
language_960,"[1, 0]",352
language_961,"[1, 0]",352
language_963,"[0, 0]",352
language_964,"[0, 0]",352
language_965,"[1, 0]",352
language_966,"[1, 0]",352
language_967,"[0, 0]",352
language_970,"[1, 1]",352
language_971,"[1, 0]",352
language_972,"[0, 1]",352
language_973,"[1, 0]",352
language_974,"[1, 0]",352
language_975,"[1, 0]",352
language_976,"[0, 0]",352
language_977,"[1, 0]",352
language_979,"[0, 0]",352
language_980,"[0, 0]",352
language_981,"[0, 0]",352
language_983,"[0, 0]",352
language_984,"[1, 0]",352
language_985,"[1, 0]",352
language_986,"[0, 0]",352
language_988,"[1, 0]",352
language_989,"[1, 1]",352
language_990,"[1, 0]",352
language_991,"[1, 0]",352
language_992,"[0, 0]",352
language_994,"[1, 0]",352
language_996,"[1, 1]",352
language_997,"[1, 0]",352
language_999,"[1, 0]",352
language_1000,"[0, 0]",352
