LANGUAGE,AGE,SET
language_99,"[1, 0]",766
language_100,"[1, 0]",766
language_101,"[1, 0]",766
language_102,"[1, 0]",766
language_103,"[1, 0]",766
language_104,"[0, 1]",766
language_105,"[1, 0]",766
language_106,"[0, 0]",766
language_107,"[1, 0]",766
language_108,"[0, 0]",766
language_109,"[1, 0]",766
language_110,"[1, 0]",766
language_113,"[0, 0]",766
language_114,"[0, 0]",766
language_115,"[0, 0]",766
language_116,"[1, 0]",766
language_117,"[1, 0]",766
language_118,"[0, 0]",766
language_119,"[1, 0]",766
language_120,"[0, 0]",766
language_121,"[0, 0]",766
language_122,"[1, 1]",766
language_123,"[0, 0]",766
language_124,"[1, 1]",766
language_125,"[1, 0]",766
language_126,"[0, 0]",766
language_127,"[0, 0]",766
language_129,"[1, 0]",766
language_130,"[1, 0]",766
language_131,"[1, 0]",766
language_133,"[0, 0]",766
language_134,"[0, 0]",766
language_135,"[1, 0]",766
language_136,"[1, 0]",766
language_137,"[0, 0]",766
language_138,"[1, 0]",766
language_139,"[0, 1]",766
language_140,"[0, 0]",766
language_141,"[1, 0]",766
language_142,"[1, 0]",766
language_143,"[1, 0]",766
language_145,"[0, 1]",766
language_146,"[0, 0]",766
language_147,"[1, 0]",766
language_148,"[0, 0]",766
language_149,"[0, 1]",766
language_150,"[0, 0]",766
language_151,"[1, 0]",766
language_153,"[1, 0]",766
language_155,"[1, 0]",766
language_156,"[1, 1]",766
language_157,"[1, 0]",766
language_158,"[1, 0]",766
language_159,"[0, 0]",766
language_160,"[1, 0]",766
language_161,"[0, 0]",766
language_162,"[0, 0]",766
language_163,"[0, 0]",766
language_165,"[1, 0]",766
language_166,"[1, 0]",766
language_167,"[1, 0]",766
language_169,"[1, 0]",766
language_170,"[1, 0]",766
language_172,"[1, 0]",766
language_174,"[1, 0]",766
language_177,"[1, 0]",766
language_179,"[1, 0]",766
language_180,"[0, 0]",766
language_181,"[1, 0]",766
language_183,"[1, 0]",766
language_184,"[0, 0]",766
language_185,"[0, 0]",766
language_186,"[1, 0]",766
language_187,"[0, 0]",766
language_188,"[0, 0]",766
language_190,"[0, 0]",766
language_191,"[1, 0]",766
language_192,"[0, 0]",766
language_193,"[1, 0]",766
language_194,"[1, 0]",766
language_195,"[1, 0]",766
language_196,"[0, 0]",766
language_198,"[0, 0]",766
language_199,"[1, 0]",766
language_200,"[0, 0]",766
language_201,"[0, 0]",766
language_202,"[0, 0]",766
language_203,"[1, 0]",766
language_204,"[0, 0]",766
language_205,"[1, 0]",766
language_206,"[1, 0]",766
language_207,"[0, 1]",766
language_209,"[1, 1]",766
language_210,"[0, 0]",766
language_211,"[1, 0]",766
language_212,"[1, 0]",766
language_214,"[1, 1]",766
language_215,"[1, 0]",766
language_216,"[1, 0]",766
language_217,"[1, 0]",766
language_218,"[0, 0]",766
language_219,"[0, 0]",766
language_220,"[0, 0]",766
language_221,"[0, 0]",766
language_222,"[1, 0]",766
language_223,"[1, 0]",766
language_225,"[0, 0]",766
language_226,"[0, 0]",766
language_227,"[0, 0]",766
language_228,"[1, 0]",766
language_229,"[0, 0]",766
language_230,"[1, 0]",766
language_231,"[0, 0]",766
language_232,"[0, 0]",766
language_233,"[1, 0]",766
language_234,"[0, 1]",766
language_238,"[1, 0]",766
language_239,"[0, 0]",766
language_240,"[0, 0]",766
language_241,"[1, 0]",766
language_242,"[0, 0]",766
language_243,"[1, 0]",766
language_244,"[1, 0]",766
language_246,"[1, 0]",766
language_247,"[1, 0]",766
language_248,"[0, 0]",766
language_249,"[1, 0]",766
language_250,"[0, 0]",766
language_251,"[1, 0]",766
language_252,"[1, 1]",766
language_253,"[0, 0]",766
language_254,"[1, 0]",766
language_258,"[0, 0]",766
language_259,"[0, 0]",766
language_260,"[0, 0]",766
language_262,"[0, 0]",766
language_263,"[1, 0]",766
language_264,"[0, 1]",766
language_266,"[1, 0]",766
language_267,"[0, 0]",766
language_268,"[1, 0]",766
language_269,"[0, 0]",766
language_271,"[0, 0]",766
language_272,"[0, 0]",766
language_273,"[1, 0]",766
language_274,"[1, 0]",766
language_275,"[0, 0]",766
language_277,"[0, 0]",766
language_278,"[0, 0]",766
language_279,"[0, 0]",766
language_280,"[0, 1]",766
language_281,"[0, 0]",766
language_282,"[0, 0]",766
language_283,"[0, 0]",766
language_284,"[1, 0]",766
language_285,"[1, 1]",766
language_287,"[1, 0]",766
language_288,"[1, 0]",766
language_289,"[1, 0]",766
language_290,"[1, 0]",766
language_291,"[1, 0]",766
language_292,"[1, 0]",766
language_293,"[1, 0]",766
language_294,"[0, 1]",766
language_295,"[1, 0]",766
language_297,"[1, 0]",766
language_298,"[0, 0]",766
language_299,"[0, 0]",766
language_300,"[0, 0]",766
language_301,"[1, 0]",766
language_302,"[1, 0]",766
language_303,"[1, 0]",766
language_306,"[0, 0]",766
language_307,"[1, 0]",766
language_310,"[1, 0]",766
language_311,"[1, 0]",766
language_313,"[0, 0]",766
language_314,"[0, 1]",766
language_315,"[1, 0]",766
language_316,"[1, 1]",766
language_317,"[1, 0]",766
language_318,"[0, 0]",766
language_319,"[0, 0]",766
language_321,"[0, 0]",766
language_322,"[1, 0]",766
language_323,"[1, 0]",766
language_324,"[1, 0]",766
language_325,"[1, 0]",766
language_326,"[1, 0]",766
language_327,"[1, 0]",766
language_329,"[1, 0]",766
language_330,"[1, 0]",766
language_331,"[1, 1]",766
language_332,"[1, 0]",766
language_333,"[0, 0]",766
language_334,"[0, 0]",766
language_335,"[1, 0]",766
language_337,"[1, 0]",766
language_338,"[1, 0]",766
language_339,"[1, 0]",766
language_340,"[0, 0]",766
language_341,"[1, 0]",766
language_342,"[1, 0]",766
language_343,"[0, 0]",766
language_344,"[1, 0]",766
language_346,"[1, 0]",766
language_349,"[1, 0]",766
language_350,"[1, 1]",766
language_351,"[1, 0]",766
language_352,"[1, 0]",766
language_353,"[1, 0]",766
language_354,"[1, 0]",766
language_355,"[1, 0]",766
language_356,"[1, 0]",766
language_357,"[1, 0]",766
language_358,"[1, 0]",766
language_359,"[0, 0]",766
language_360,"[0, 0]",766
language_361,"[1, 0]",766
language_362,"[0, 0]",766
language_363,"[1, 0]",766
language_365,"[1, 0]",766
language_366,"[1, 0]",766
language_367,"[1, 0]",766
language_368,"[1, 0]",766
language_369,"[0, 0]",766
language_371,"[0, 0]",766
language_372,"[1, 0]",766
language_373,"[1, 0]",766
language_374,"[1, 0]",766
language_375,"[1, 0]",766
language_376,"[1, 0]",766
language_378,"[1, 0]",766
language_380,"[0, 1]",766
language_381,"[1, 0]",766
language_382,"[1, 0]",766
language_383,"[1, 0]",766
language_384,"[1, 1]",766
language_386,"[1, 0]",766
language_387,"[0, 1]",766
language_388,"[1, 0]",766
language_389,"[0, 0]",766
language_390,"[1, 1]",766
language_391,"[0, 1]",766
language_392,"[1, 0]",766
language_394,"[1, 0]",766
language_395,"[0, 0]",766
language_396,"[1, 1]",766
language_397,"[1, 0]",766
language_398,"[0, 0]",766
language_399,"[1, 0]",766
language_400,"[0, 0]",766
language_402,"[1, 0]",766
language_403,"[0, 0]",766
language_404,"[0, 0]",766
language_405,"[1, 0]",766
language_407,"[0, 0]",766
language_409,"[1, 0]",766
language_411,"[1, 0]",766
language_412,"[1, 0]",766
language_413,"[1, 0]",766
language_414,"[1, 0]",766
language_415,"[1, 1]",766
language_416,"[0, 1]",766
language_417,"[1, 0]",766
language_418,"[0, 0]",766
language_419,"[0, 0]",766
language_420,"[0, 0]",766
language_421,"[0, 0]",766
language_422,"[1, 0]",766
language_424,"[1, 0]",766
language_425,"[0, 0]",766
language_426,"[0, 0]",766
language_427,"[1, 0]",766
language_428,"[1, 0]",766
language_429,"[1, 0]",766
language_430,"[1, 0]",766
language_432,"[0, 0]",766
language_433,"[0, 0]",766
language_435,"[1, 1]",766
language_436,"[0, 0]",766
language_439,"[1, 0]",766
language_440,"[1, 0]",766
language_442,"[0, 0]",766
language_443,"[1, 0]",766
language_445,"[1, 0]",766
language_446,"[0, 0]",766
language_448,"[1, 0]",766
language_449,"[1, 1]",766
language_450,"[0, 0]",766
language_451,"[1, 0]",766
language_452,"[0, 0]",766
language_453,"[1, 0]",766
language_454,"[0, 0]",766
language_455,"[0, 0]",766
language_456,"[0, 0]",766
language_457,"[1, 0]",766
language_460,"[1, 0]",766
language_461,"[1, 1]",766
language_462,"[0, 0]",766
language_465,"[0, 0]",766
language_466,"[0, 0]",766
language_467,"[1, 0]",766
language_468,"[0, 1]",766
language_470,"[1, 0]",766
language_472,"[1, 0]",766
language_473,"[1, 0]",766
language_475,"[1, 0]",766
language_477,"[1, 0]",766
language_478,"[1, 0]",766
language_479,"[1, 0]",766
language_480,"[0, 0]",766
language_481,"[1, 0]",766
language_482,"[1, 0]",766
language_483,"[1, 0]",766
language_484,"[0, 0]",766
language_485,"[0, 0]",766
language_486,"[1, 0]",766
language_487,"[1, 0]",766
language_488,"[1, 0]",766
language_489,"[0, 0]",766
language_490,"[1, 0]",766
language_491,"[0, 0]",766
language_492,"[1, 0]",766
language_493,"[1, 0]",766
language_494,"[1, 0]",766
language_495,"[0, 0]",766
language_496,"[1, 1]",766
language_498,"[0, 1]",766
language_499,"[1, 0]",766
language_500,"[1, 0]",766
language_503,"[1, 0]",766
language_506,"[1, 0]",766
language_507,"[1, 0]",766
language_508,"[0, 0]",766
language_509,"[1, 0]",766
language_510,"[1, 1]",766
language_512,"[1, 0]",766
language_513,"[1, 0]",766
language_514,"[1, 0]",766
language_515,"[1, 1]",766
language_516,"[1, 0]",766
language_517,"[0, 0]",766
language_518,"[0, 0]",766
language_519,"[0, 0]",766
language_520,"[0, 0]",766
language_521,"[1, 0]",766
language_522,"[1, 0]",766
language_523,"[1, 0]",766
language_524,"[0, 0]",766
language_525,"[1, 0]",766
language_527,"[0, 0]",766
language_528,"[0, 0]",766
language_529,"[0, 0]",766
language_531,"[1, 0]",766
language_532,"[1, 0]",766
language_534,"[1, 0]",766
language_535,"[0, 0]",766
language_536,"[1, 0]",766
language_537,"[1, 0]",766
language_538,"[1, 0]",766
language_539,"[1, 0]",766
language_540,"[1, 0]",766
language_541,"[0, 0]",766
language_542,"[1, 0]",766
language_544,"[1, 0]",766
language_545,"[0, 0]",766
language_548,"[1, 0]",766
language_549,"[1, 0]",766
language_550,"[1, 0]",766
language_551,"[1, 0]",766
language_552,"[0, 1]",766
language_554,"[1, 0]",766
language_556,"[0, 0]",766
language_557,"[0, 0]",766
language_558,"[0, 0]",766
language_559,"[0, 0]",766
language_561,"[1, 0]",766
language_564,"[1, 0]",766
language_565,"[1, 1]",766
language_566,"[1, 0]",766
language_567,"[1, 0]",766
language_568,"[1, 0]",766
language_569,"[1, 0]",766
language_570,"[0, 0]",766
language_572,"[0, 0]",766
language_573,"[1, 0]",766
language_574,"[0, 0]",766
language_575,"[1, 0]",766
language_576,"[1, 0]",766
language_577,"[1, 0]",766
language_578,"[0, 0]",766
language_579,"[1, 0]",766
language_580,"[1, 0]",766
language_581,"[1, 0]",766
language_582,"[1, 0]",766
language_585,"[1, 0]",766
language_587,"[1, 1]",766
language_589,"[0, 0]",766
language_591,"[1, 0]",766
language_592,"[1, 0]",766
language_593,"[1, 0]",766
language_594,"[0, 0]",766
language_595,"[1, 0]",766
language_596,"[1, 0]",766
language_597,"[1, 0]",766
language_598,"[1, 1]",766
language_600,"[1, 0]",766
language_602,"[0, 0]",766
language_603,"[1, 0]",766
language_604,"[0, 0]",766
language_605,"[0, 0]",766
language_606,"[1, 0]",766
language_607,"[1, 0]",766
language_608,"[1, 0]",766
language_609,"[0, 0]",766
language_611,"[1, 0]",766
language_612,"[1, 0]",766
language_613,"[1, 0]",766
language_614,"[0, 0]",766
language_615,"[0, 0]",766
language_616,"[0, 0]",766
language_617,"[1, 0]",766
language_619,"[1, 0]",766
language_621,"[1, 0]",766
language_624,"[1, 0]",766
language_625,"[1, 0]",766
language_628,"[0, 0]",766
language_629,"[1, 0]",766
language_630,"[1, 1]",766
language_631,"[0, 1]",766
language_632,"[1, 0]",766
language_633,"[1, 0]",766
language_634,"[1, 0]",766
language_635,"[0, 0]",766
language_636,"[1, 0]",766
language_637,"[0, 0]",766
language_638,"[1, 0]",766
language_639,"[0, 0]",766
language_640,"[1, 0]",766
language_641,"[1, 0]",766
language_645,"[1, 0]",766
language_646,"[1, 0]",766
language_647,"[0, 0]",766
language_648,"[1, 1]",766
language_649,"[1, 0]",766
language_650,"[1, 0]",766
language_651,"[0, 0]",766
language_652,"[0, 0]",766
language_653,"[0, 0]",766
language_654,"[1, 0]",766
language_655,"[1, 0]",766
language_656,"[0, 0]",766
language_657,"[1, 0]",766
language_660,"[0, 0]",766
language_661,"[1, 0]",766
language_662,"[1, 0]",766
language_663,"[1, 0]",766
language_664,"[1, 0]",766
language_665,"[0, 1]",766
language_666,"[0, 0]",766
language_667,"[1, 0]",766
language_668,"[0, 0]",766
language_669,"[0, 0]",766
language_670,"[0, 0]",766
language_671,"[0, 0]",766
language_672,"[1, 0]",766
language_673,"[1, 0]",766
language_674,"[1, 1]",766
language_675,"[0, 0]",766
language_676,"[1, 0]",766
language_677,"[1, 0]",766
language_678,"[1, 0]",766
language_679,"[1, 0]",766
language_680,"[0, 0]",766
language_681,"[0, 0]",766
language_682,"[0, 0]",766
language_683,"[1, 0]",766
language_684,"[0, 0]",766
language_686,"[1, 1]",766
language_687,"[0, 1]",766
language_688,"[1, 0]",766
language_689,"[1, 0]",766
language_690,"[1, 0]",766
language_691,"[0, 0]",766
language_692,"[1, 0]",766
language_695,"[1, 0]",766
language_696,"[0, 0]",766
language_697,"[1, 0]",766
language_698,"[0, 0]",766
language_699,"[1, 0]",766
language_700,"[1, 0]",766
language_702,"[1, 0]",766
language_704,"[1, 1]",766
language_705,"[1, 0]",766
language_706,"[0, 0]",766
language_707,"[0, 1]",766
language_710,"[1, 0]",766
language_711,"[1, 0]",766
language_712,"[1, 0]",766
language_713,"[1, 0]",766
language_714,"[1, 0]",766
language_715,"[1, 0]",766
language_716,"[0, 0]",766
language_717,"[0, 0]",766
language_718,"[1, 0]",766
language_719,"[1, 0]",766
language_720,"[1, 0]",766
language_721,"[1, 0]",766
language_722,"[1, 0]",766
language_723,"[1, 0]",766
language_724,"[1, 0]",766
language_725,"[0, 1]",766
language_727,"[0, 0]",766
language_730,"[0, 0]",766
language_733,"[1, 0]",766
language_734,"[0, 0]",766
language_736,"[1, 0]",766
language_737,"[1, 0]",766
language_738,"[1, 0]",766
language_739,"[1, 0]",766
language_740,"[1, 0]",766
language_741,"[1, 0]",766
language_742,"[0, 1]",766
language_743,"[1, 0]",766
language_744,"[1, 0]",766
language_746,"[1, 0]",766
language_747,"[1, 0]",766
language_748,"[0, 0]",766
language_749,"[1, 0]",766
language_750,"[0, 1]",766
language_751,"[0, 0]",766
language_752,"[0, 1]",766
language_754,"[0, 0]",766
language_756,"[1, 0]",766
language_757,"[1, 0]",766
language_758,"[0, 0]",766
language_759,"[1, 0]",766
language_760,"[1, 0]",766
language_761,"[1, 0]",766
language_762,"[1, 0]",766
language_763,"[1, 1]",766
language_766,"[1, 0]",766
language_767,"[1, 0]",766
language_768,"[1, 0]",766
language_769,"[1, 0]",766
language_770,"[0, 0]",766
language_771,"[1, 0]",766
language_772,"[1, 0]",766
language_773,"[0, 0]",766
language_775,"[0, 0]",766
language_777,"[1, 0]",766
language_778,"[1, 0]",766
language_779,"[1, 0]",766
language_781,"[1, 1]",766
language_782,"[0, 0]",766
language_783,"[1, 1]",766
language_784,"[1, 0]",766
language_786,"[1, 1]",766
language_787,"[1, 1]",766
language_788,"[0, 0]",766
language_789,"[1, 0]",766
language_791,"[1, 0]",766
language_792,"[1, 0]",766
language_793,"[1, 0]",766
language_794,"[1, 0]",766
language_795,"[0, 0]",766
language_797,"[1, 0]",766
language_798,"[1, 0]",766
language_799,"[1, 0]",766
language_801,"[0, 0]",766
language_802,"[1, 0]",766
language_803,"[0, 0]",766
language_805,"[1, 0]",766
language_806,"[1, 0]",766
language_807,"[1, 1]",766
language_808,"[1, 0]",766
language_809,"[1, 0]",766
language_810,"[1, 0]",766
language_811,"[0, 0]",766
language_812,"[1, 0]",766
language_813,"[0, 0]",766
language_814,"[0, 0]",766
language_815,"[0, 0]",766
language_817,"[1, 0]",766
language_819,"[1, 0]",766
language_820,"[0, 0]",766
language_821,"[0, 1]",766
language_822,"[1, 0]",766
language_824,"[1, 0]",766
language_826,"[1, 0]",766
language_827,"[0, 0]",766
language_828,"[1, 0]",766
language_829,"[0, 0]",766
language_830,"[1, 0]",766
language_831,"[0, 0]",766
language_832,"[1, 0]",766
language_834,"[0, 0]",766
language_835,"[1, 0]",766
language_836,"[1, 0]",766
language_837,"[0, 0]",766
language_838,"[1, 0]",766
language_839,"[0, 0]",766
language_840,"[1, 0]",766
language_841,"[1, 0]",766
language_842,"[0, 1]",766
language_843,"[0, 0]",766
language_844,"[1, 0]",766
language_845,"[1, 1]",766
language_847,"[0, 0]",766
language_848,"[0, 0]",766
language_849,"[1, 0]",766
language_850,"[0, 0]",766
language_851,"[1, 0]",766
language_854,"[1, 0]",766
language_855,"[1, 0]",766
language_856,"[0, 0]",766
language_857,"[1, 0]",766
language_858,"[0, 1]",766
language_859,"[1, 1]",766
language_860,"[1, 0]",766
language_861,"[1, 0]",766
language_862,"[1, 0]",766
language_863,"[1, 1]",766
language_864,"[1, 0]",766
language_865,"[1, 0]",766
language_866,"[0, 0]",766
language_867,"[0, 0]",766
language_868,"[0, 0]",766
language_869,"[0, 0]",766
language_870,"[0, 0]",766
language_871,"[1, 0]",766
language_872,"[1, 0]",766
language_873,"[1, 0]",766
language_875,"[1, 0]",766
language_877,"[1, 0]",766
language_879,"[0, 1]",766
language_880,"[1, 0]",766
language_881,"[1, 0]",766
language_882,"[1, 0]",766
language_884,"[1, 1]",766
language_885,"[1, 0]",766
language_886,"[1, 0]",766
language_887,"[0, 0]",766
language_888,"[1, 0]",766
language_889,"[1, 0]",766
language_890,"[1, 0]",766
language_891,"[1, 0]",766
language_893,"[1, 0]",766
language_894,"[0, 1]",766
language_896,"[1, 0]",766
language_897,"[1, 0]",766
language_898,"[1, 0]",766
language_899,"[0, 0]",766
language_900,"[1, 0]",766
language_901,"[1, 0]",766
language_903,"[1, 1]",766
language_905,"[1, 0]",766
language_906,"[0, 0]",766
language_907,"[0, 0]",766
language_909,"[0, 0]",766
language_910,"[1, 0]",766
language_911,"[0, 1]",766
language_912,"[1, 0]",766
language_913,"[0, 1]",766
language_914,"[1, 0]",766
language_915,"[1, 0]",766
language_916,"[1, 0]",766
language_917,"[1, 0]",766
language_919,"[0, 0]",766
language_921,"[0, 0]",766
language_922,"[0, 0]",766
language_923,"[1, 0]",766
language_924,"[0, 0]",766
language_925,"[0, 0]",766
language_926,"[0, 0]",766
language_927,"[0, 0]",766
language_929,"[0, 0]",766
language_930,"[0, 0]",766
language_931,"[1, 0]",766
language_932,"[1, 0]",766
language_933,"[1, 0]",766
language_934,"[1, 0]",766
language_935,"[1, 0]",766
language_936,"[1, 0]",766
language_937,"[0, 0]",766
language_938,"[1, 0]",766
language_939,"[1, 0]",766
language_940,"[1, 0]",766
language_942,"[1, 0]",766
language_943,"[1, 0]",766
language_945,"[1, 0]",766
language_946,"[1, 0]",766
language_948,"[0, 0]",766
language_949,"[1, 0]",766
language_950,"[1, 0]",766
language_951,"[1, 0]",766
language_953,"[0, 0]",766
language_954,"[0, 1]",766
language_955,"[1, 0]",766
language_957,"[1, 0]",766
language_959,"[0, 0]",766
language_960,"[1, 0]",766
language_962,"[0, 0]",766
language_965,"[0, 0]",766
language_967,"[0, 0]",766
language_969,"[1, 0]",766
language_971,"[1, 0]",766
language_972,"[1, 0]",766
language_973,"[1, 0]",766
language_974,"[0, 1]",766
language_975,"[0, 0]",766
language_976,"[0, 0]",766
language_977,"[0, 0]",766
language_978,"[1, 0]",766
language_979,"[1, 0]",766
language_980,"[1, 0]",766
language_981,"[1, 0]",766
language_982,"[1, 0]",766
language_983,"[1, 0]",766
language_984,"[0, 0]",766
language_985,"[0, 0]",766
language_986,"[1, 0]",766
language_987,"[1, 0]",766
language_988,"[1, 0]",766
language_989,"[1, 0]",766
language_990,"[0, 0]",766
language_991,"[0, 1]",766
language_992,"[1, 0]",766
language_993,"[1, 0]",766
language_994,"[1, 0]",766
language_995,"[0, 0]",766
language_996,"[0, 0]",766
language_997,"[0, 0]",766
language_998,"[0, 0]",766
language_999,"[1, 0]",766
language_1000,"[1, 0]",766
