LANGUAGE,AGE,SET
language_262,"[1, 0]",670
language_263,"[1, 0]",670
language_264,"[0, 0]",670
language_265,"[1, 1]",670
language_266,"[1, 1]",670
language_267,"[0, 1]",670
language_268,"[0, 0]",670
language_269,"[1, 0]",670
language_270,"[1, 0]",670
language_271,"[1, 0]",670
language_272,"[1, 0]",670
language_273,"[0, 0]",670
language_274,"[1, 0]",670
language_275,"[0, 0]",670
language_277,"[1, 0]",670
language_278,"[1, 0]",670
language_280,"[0, 0]",670
language_281,"[1, 0]",670
language_282,"[1, 1]",670
language_283,"[1, 0]",670
language_284,"[0, 0]",670
language_285,"[1, 0]",670
language_286,"[1, 0]",670
language_287,"[1, 0]",670
language_288,"[1, 0]",670
language_289,"[0, 0]",670
language_290,"[1, 0]",670
language_292,"[1, 0]",670
language_296,"[1, 0]",670
language_297,"[0, 1]",670
language_298,"[0, 0]",670
language_299,"[1, 0]",670
language_301,"[0, 0]",670
language_302,"[1, 0]",670
language_303,"[0, 0]",670
language_304,"[1, 0]",670
language_305,"[0, 0]",670
language_307,"[1, 0]",670
language_308,"[1, 0]",670
language_309,"[1, 0]",670
language_310,"[0, 0]",670
language_311,"[1, 0]",670
language_312,"[0, 0]",670
language_313,"[1, 0]",670
language_314,"[1, 0]",670
language_315,"[0, 0]",670
language_316,"[1, 1]",670
language_317,"[1, 0]",670
language_318,"[0, 0]",670
language_319,"[0, 0]",670
language_321,"[0, 0]",670
language_322,"[0, 0]",670
language_323,"[1, 0]",670
language_324,"[0, 0]",670
language_325,"[1, 0]",670
language_326,"[0, 0]",670
language_327,"[1, 0]",670
language_328,"[0, 0]",670
language_329,"[1, 0]",670
language_330,"[1, 0]",670
language_332,"[0, 0]",670
language_333,"[0, 0]",670
language_335,"[0, 0]",670
language_336,"[0, 0]",670
language_337,"[1, 0]",670
language_338,"[0, 0]",670
language_339,"[0, 0]",670
language_340,"[1, 0]",670
language_341,"[1, 0]",670
language_343,"[0, 0]",670
language_344,"[1, 0]",670
language_345,"[1, 0]",670
language_346,"[1, 0]",670
language_347,"[0, 0]",670
language_348,"[1, 0]",670
language_350,"[0, 0]",670
language_351,"[1, 0]",670
language_352,"[1, 0]",670
language_353,"[1, 0]",670
language_355,"[1, 0]",670
language_357,"[1, 0]",670
language_358,"[1, 0]",670
language_359,"[0, 0]",670
language_360,"[1, 0]",670
language_361,"[1, 1]",670
language_362,"[1, 0]",670
language_363,"[1, 0]",670
language_364,"[1, 0]",670
language_365,"[1, 0]",670
language_367,"[1, 0]",670
language_370,"[1, 0]",670
language_371,"[1, 0]",670
language_372,"[1, 0]",670
language_373,"[1, 0]",670
language_374,"[0, 1]",670
language_375,"[1, 0]",670
language_376,"[1, 0]",670
language_378,"[1, 0]",670
language_379,"[0, 1]",670
language_381,"[1, 0]",670
language_382,"[1, 0]",670
language_383,"[0, 0]",670
language_384,"[1, 0]",670
language_385,"[1, 0]",670
language_386,"[1, 0]",670
language_387,"[1, 0]",670
language_388,"[1, 0]",670
language_389,"[1, 0]",670
language_390,"[1, 0]",670
language_391,"[1, 0]",670
language_392,"[1, 0]",670
language_394,"[0, 0]",670
language_395,"[1, 0]",670
language_396,"[0, 0]",670
language_397,"[1, 0]",670
language_398,"[0, 0]",670
language_399,"[1, 0]",670
language_400,"[1, 0]",670
language_402,"[1, 0]",670
language_403,"[0, 0]",670
language_404,"[1, 0]",670
language_405,"[0, 0]",670
language_406,"[0, 0]",670
language_407,"[0, 0]",670
language_409,"[0, 1]",670
language_410,"[0, 0]",670
language_411,"[1, 0]",670
language_414,"[1, 0]",670
language_415,"[1, 0]",670
language_416,"[1, 0]",670
language_417,"[0, 0]",670
language_418,"[1, 0]",670
language_419,"[1, 0]",670
language_420,"[0, 0]",670
language_421,"[1, 0]",670
language_422,"[0, 0]",670
language_423,"[0, 0]",670
language_425,"[1, 1]",670
language_426,"[1, 0]",670
language_427,"[1, 0]",670
language_428,"[0, 0]",670
language_429,"[0, 0]",670
language_430,"[1, 0]",670
language_431,"[1, 0]",670
language_432,"[1, 1]",670
language_433,"[1, 0]",670
language_435,"[1, 0]",670
language_436,"[1, 0]",670
language_439,"[0, 0]",670
language_440,"[1, 0]",670
language_441,"[0, 0]",670
language_442,"[1, 0]",670
language_443,"[1, 0]",670
language_444,"[0, 1]",670
language_445,"[1, 0]",670
language_446,"[0, 0]",670
language_447,"[0, 0]",670
language_448,"[0, 0]",670
language_449,"[1, 0]",670
language_450,"[1, 0]",670
language_451,"[1, 0]",670
language_452,"[0, 0]",670
language_453,"[1, 0]",670
language_454,"[1, 0]",670
language_455,"[0, 0]",670
language_456,"[1, 0]",670
language_457,"[1, 0]",670
language_459,"[1, 0]",670
language_461,"[0, 0]",670
language_462,"[0, 0]",670
language_463,"[1, 0]",670
language_465,"[1, 0]",670
language_466,"[0, 0]",670
language_467,"[1, 0]",670
language_470,"[1, 0]",670
language_472,"[0, 0]",670
language_473,"[1, 0]",670
language_474,"[1, 0]",670
language_475,"[1, 0]",670
language_476,"[0, 0]",670
language_477,"[0, 0]",670
language_479,"[1, 0]",670
language_480,"[1, 0]",670
language_481,"[0, 0]",670
language_482,"[0, 0]",670
language_483,"[1, 0]",670
language_484,"[1, 0]",670
language_485,"[0, 0]",670
language_486,"[1, 1]",670
language_487,"[1, 0]",670
language_488,"[1, 0]",670
language_489,"[1, 0]",670
language_491,"[1, 0]",670
language_492,"[1, 0]",670
language_493,"[1, 0]",670
language_494,"[0, 1]",670
language_495,"[0, 1]",670
language_496,"[1, 0]",670
language_497,"[1, 0]",670
language_498,"[1, 0]",670
language_499,"[0, 0]",670
language_500,"[0, 0]",670
language_502,"[0, 0]",670
language_503,"[1, 0]",670
language_504,"[1, 0]",670
language_505,"[0, 0]",670
language_506,"[1, 0]",670
language_507,"[1, 0]",670
language_508,"[1, 1]",670
language_509,"[1, 0]",670
language_510,"[1, 0]",670
language_511,"[1, 0]",670
language_512,"[0, 0]",670
language_513,"[1, 1]",670
language_514,"[1, 1]",670
language_515,"[1, 0]",670
language_516,"[1, 0]",670
language_517,"[1, 0]",670
language_518,"[1, 0]",670
language_519,"[1, 0]",670
language_520,"[0, 0]",670
language_521,"[1, 0]",670
language_523,"[1, 0]",670
language_524,"[0, 0]",670
language_526,"[1, 0]",670
language_528,"[1, 0]",670
language_529,"[1, 0]",670
language_530,"[1, 0]",670
language_531,"[1, 1]",670
language_532,"[1, 1]",670
language_533,"[0, 0]",670
language_534,"[0, 0]",670
language_535,"[1, 0]",670
language_536,"[1, 0]",670
language_538,"[1, 0]",670
language_539,"[1, 0]",670
language_540,"[1, 0]",670
language_541,"[0, 0]",670
language_542,"[1, 0]",670
language_543,"[0, 0]",670
language_544,"[1, 0]",670
language_545,"[1, 1]",670
language_547,"[1, 0]",670
language_548,"[1, 0]",670
language_549,"[0, 0]",670
language_552,"[1, 0]",670
language_554,"[1, 0]",670
language_555,"[1, 0]",670
language_556,"[1, 0]",670
language_557,"[1, 0]",670
language_558,"[1, 0]",670
language_559,"[1, 0]",670
language_560,"[0, 1]",670
language_561,"[1, 0]",670
language_562,"[0, 0]",670
language_563,"[0, 0]",670
language_564,"[1, 0]",670
language_565,"[1, 0]",670
language_566,"[1, 0]",670
language_567,"[1, 0]",670
language_569,"[1, 0]",670
language_570,"[0, 1]",670
language_571,"[0, 1]",670
language_572,"[1, 0]",670
language_574,"[1, 0]",670
language_575,"[1, 0]",670
language_576,"[0, 0]",670
language_577,"[0, 0]",670
language_578,"[0, 0]",670
language_581,"[1, 0]",670
language_582,"[1, 0]",670
language_583,"[0, 0]",670
language_584,"[1, 0]",670
language_585,"[1, 0]",670
language_586,"[1, 0]",670
language_587,"[0, 0]",670
language_588,"[1, 0]",670
language_591,"[0, 0]",670
language_593,"[0, 0]",670
language_595,"[1, 0]",670
language_596,"[0, 0]",670
language_597,"[1, 0]",670
language_599,"[1, 0]",670
language_600,"[0, 0]",670
language_601,"[0, 1]",670
language_603,"[1, 1]",670
language_604,"[0, 0]",670
language_606,"[1, 0]",670
language_607,"[0, 0]",670
language_608,"[1, 0]",670
language_609,"[0, 0]",670
language_611,"[1, 0]",670
language_612,"[1, 0]",670
language_613,"[1, 0]",670
language_615,"[0, 0]",670
language_616,"[1, 0]",670
language_617,"[1, 1]",670
language_618,"[0, 0]",670
language_619,"[0, 0]",670
language_620,"[1, 0]",670
language_621,"[0, 0]",670
language_622,"[1, 0]",670
language_623,"[1, 0]",670
language_624,"[0, 0]",670
language_626,"[1, 0]",670
language_627,"[1, 0]",670
language_628,"[1, 0]",670
language_629,"[1, 0]",670
language_630,"[0, 0]",670
language_632,"[1, 0]",670
language_633,"[0, 0]",670
language_634,"[1, 0]",670
language_636,"[1, 0]",670
language_637,"[1, 0]",670
language_638,"[0, 0]",670
language_639,"[1, 0]",670
language_640,"[1, 0]",670
language_642,"[1, 1]",670
language_643,"[1, 0]",670
language_644,"[1, 0]",670
language_646,"[0, 1]",670
language_647,"[1, 0]",670
language_648,"[1, 0]",670
language_649,"[1, 0]",670
language_650,"[0, 0]",670
language_651,"[0, 0]",670
language_652,"[1, 0]",670
language_653,"[1, 0]",670
language_654,"[1, 0]",670
language_655,"[1, 1]",670
language_657,"[1, 0]",670
language_658,"[0, 0]",670
language_659,"[1, 0]",670
language_661,"[0, 0]",670
language_663,"[1, 0]",670
language_664,"[0, 0]",670
language_665,"[1, 0]",670
language_666,"[1, 1]",670
language_667,"[1, 0]",670
language_668,"[0, 0]",670
language_669,"[1, 0]",670
language_670,"[1, 0]",670
language_672,"[1, 0]",670
language_673,"[1, 0]",670
language_674,"[0, 0]",670
language_676,"[1, 0]",670
language_677,"[0, 0]",670
language_678,"[1, 0]",670
language_679,"[0, 0]",670
language_680,"[0, 0]",670
language_681,"[0, 0]",670
language_682,"[1, 0]",670
language_683,"[1, 0]",670
language_684,"[1, 0]",670
language_685,"[1, 0]",670
language_686,"[0, 0]",670
language_687,"[1, 1]",670
language_689,"[1, 0]",670
language_690,"[1, 0]",670
language_694,"[1, 0]",670
language_695,"[1, 0]",670
language_696,"[0, 0]",670
language_697,"[0, 1]",670
language_698,"[1, 1]",670
language_699,"[0, 0]",670
language_700,"[1, 0]",670
language_701,"[1, 0]",670
language_702,"[1, 0]",670
language_703,"[0, 0]",670
language_704,"[1, 0]",670
language_705,"[0, 0]",670
language_706,"[1, 0]",670
language_707,"[0, 0]",670
language_708,"[1, 1]",670
language_709,"[1, 1]",670
language_710,"[1, 0]",670
language_711,"[1, 1]",670
language_712,"[0, 0]",670
language_713,"[1, 1]",670
language_714,"[0, 0]",670
language_715,"[0, 0]",670
language_716,"[1, 1]",670
language_717,"[1, 0]",670
language_718,"[1, 0]",670
language_719,"[1, 1]",670
language_720,"[1, 0]",670
language_721,"[1, 0]",670
language_723,"[1, 0]",670
language_724,"[0, 0]",670
language_726,"[0, 1]",670
language_727,"[1, 0]",670
language_731,"[1, 0]",670
language_732,"[1, 0]",670
language_733,"[0, 0]",670
language_734,"[0, 0]",670
language_736,"[0, 0]",670
language_737,"[1, 0]",670
language_739,"[1, 0]",670
language_740,"[1, 0]",670
language_741,"[1, 0]",670
language_742,"[0, 0]",670
language_743,"[0, 0]",670
language_744,"[1, 0]",670
language_745,"[1, 0]",670
language_746,"[1, 0]",670
language_747,"[1, 0]",670
language_748,"[0, 0]",670
language_749,"[0, 1]",670
language_750,"[1, 0]",670
language_751,"[1, 0]",670
language_752,"[1, 0]",670
language_753,"[0, 0]",670
language_754,"[0, 0]",670
language_756,"[1, 1]",670
language_757,"[0, 0]",670
language_758,"[0, 0]",670
language_759,"[0, 0]",670
language_760,"[0, 0]",670
language_761,"[1, 1]",670
language_762,"[1, 0]",670
language_764,"[1, 0]",670
language_765,"[0, 0]",670
language_766,"[1, 0]",670
language_768,"[1, 0]",670
language_769,"[0, 0]",670
language_770,"[1, 0]",670
language_771,"[1, 1]",670
language_772,"[1, 0]",670
language_773,"[1, 0]",670
language_774,"[1, 0]",670
language_776,"[0, 0]",670
language_778,"[1, 0]",670
language_780,"[1, 0]",670
language_782,"[1, 0]",670
language_783,"[0, 0]",670
language_784,"[0, 0]",670
language_785,"[0, 0]",670
language_786,"[1, 0]",670
language_788,"[0, 0]",670
language_790,"[1, 0]",670
language_791,"[1, 0]",670
language_792,"[1, 0]",670
language_793,"[0, 1]",670
language_795,"[0, 0]",670
language_797,"[1, 0]",670
language_798,"[1, 0]",670
language_799,"[1, 0]",670
language_800,"[1, 0]",670
language_801,"[1, 0]",670
language_803,"[1, 0]",670
language_804,"[1, 0]",670
language_805,"[1, 0]",670
language_806,"[1, 0]",670
language_807,"[1, 0]",670
language_810,"[1, 1]",670
language_813,"[0, 0]",670
language_814,"[0, 0]",670
language_815,"[1, 0]",670
language_816,"[0, 0]",670
language_817,"[0, 1]",670
language_818,"[0, 0]",670
language_820,"[0, 0]",670
language_821,"[1, 0]",670
language_822,"[1, 0]",670
language_823,"[1, 0]",670
language_824,"[0, 0]",670
language_825,"[0, 1]",670
language_826,"[1, 0]",670
language_828,"[1, 0]",670
language_829,"[0, 0]",670
language_830,"[1, 0]",670
language_833,"[1, 0]",670
language_834,"[1, 0]",670
language_835,"[0, 1]",670
language_837,"[0, 1]",670
language_839,"[0, 0]",670
language_840,"[1, 0]",670
language_841,"[0, 0]",670
language_842,"[1, 0]",670
language_843,"[0, 0]",670
language_844,"[1, 0]",670
language_845,"[1, 0]",670
language_846,"[1, 0]",670
language_847,"[0, 0]",670
language_849,"[0, 0]",670
language_850,"[1, 0]",670
language_851,"[1, 0]",670
language_852,"[0, 0]",670
language_853,"[0, 0]",670
language_854,"[0, 0]",670
language_855,"[1, 0]",670
language_856,"[1, 0]",670
language_857,"[0, 0]",670
language_858,"[0, 0]",670
language_859,"[1, 0]",670
language_860,"[0, 1]",670
language_861,"[1, 0]",670
language_862,"[1, 1]",670
language_864,"[0, 0]",670
language_865,"[0, 0]",670
language_866,"[1, 0]",670
language_867,"[1, 0]",670
language_868,"[0, 0]",670
language_869,"[1, 0]",670
language_870,"[1, 0]",670
language_871,"[1, 0]",670
language_872,"[0, 0]",670
language_873,"[1, 1]",670
language_874,"[1, 1]",670
language_876,"[1, 0]",670
language_877,"[0, 0]",670
language_878,"[0, 0]",670
language_879,"[1, 0]",670
language_880,"[1, 0]",670
language_881,"[0, 1]",670
language_882,"[0, 0]",670
language_883,"[1, 0]",670
language_884,"[0, 0]",670
language_886,"[0, 0]",670
language_889,"[0, 0]",670
language_890,"[1, 1]",670
language_891,"[1, 0]",670
language_892,"[1, 0]",670
language_893,"[0, 0]",670
language_894,"[1, 0]",670
language_895,"[1, 0]",670
language_898,"[1, 1]",670
language_899,"[0, 0]",670
language_900,"[1, 0]",670
language_901,"[1, 1]",670
language_902,"[0, 0]",670
language_903,"[1, 0]",670
language_904,"[1, 0]",670
language_905,"[1, 0]",670
language_907,"[1, 0]",670
language_908,"[1, 0]",670
language_909,"[1, 0]",670
language_910,"[1, 0]",670
language_911,"[1, 0]",670
language_913,"[1, 0]",670
language_914,"[1, 1]",670
language_916,"[0, 0]",670
language_918,"[1, 0]",670
language_919,"[0, 0]",670
language_921,"[1, 0]",670
language_922,"[0, 0]",670
language_925,"[0, 0]",670
language_926,"[1, 0]",670
language_927,"[0, 0]",670
language_928,"[1, 0]",670
language_929,"[1, 0]",670
language_930,"[1, 0]",670
language_931,"[0, 1]",670
language_932,"[1, 1]",670
language_933,"[1, 0]",670
language_934,"[1, 1]",670
language_936,"[1, 0]",670
language_937,"[0, 0]",670
language_938,"[0, 0]",670
language_939,"[1, 0]",670
language_940,"[0, 0]",670
language_941,"[1, 0]",670
language_942,"[0, 1]",670
language_943,"[1, 0]",670
language_945,"[0, 0]",670
language_946,"[1, 0]",670
language_947,"[0, 0]",670
language_948,"[1, 0]",670
language_949,"[1, 1]",670
language_950,"[1, 0]",670
language_951,"[1, 0]",670
language_953,"[0, 0]",670
language_955,"[1, 0]",670
language_956,"[1, 0]",670
language_957,"[1, 1]",670
language_958,"[1, 0]",670
language_959,"[0, 0]",670
language_960,"[1, 0]",670
language_961,"[1, 0]",670
language_962,"[1, 0]",670
language_963,"[0, 0]",670
language_964,"[1, 0]",670
language_965,"[1, 0]",670
language_966,"[0, 1]",670
language_967,"[1, 1]",670
language_968,"[1, 0]",670
language_969,"[1, 0]",670
language_970,"[0, 0]",670
language_971,"[1, 1]",670
language_972,"[1, 0]",670
language_973,"[1, 0]",670
language_974,"[1, 1]",670
language_975,"[0, 1]",670
language_976,"[1, 0]",670
language_978,"[1, 1]",670
language_979,"[1, 0]",670
language_980,"[1, 0]",670
language_981,"[1, 0]",670
language_982,"[0, 0]",670
language_983,"[0, 0]",670
language_985,"[0, 0]",670
language_987,"[0, 0]",670
language_988,"[1, 0]",670
language_989,"[0, 0]",670
language_990,"[1, 0]",670
language_991,"[0, 0]",670
language_992,"[0, 0]",670
language_993,"[1, 0]",670
language_994,"[0, 0]",670
language_995,"[1, 0]",670
language_996,"[1, 0]",670
language_997,"[0, 0]",670
language_998,"[1, 0]",670
language_999,"[0, 0]",670
