LANGUAGE,AGE,SET
language_324,"[1, 0]",135
language_325,"[1, 0]",135
language_326,"[0, 0]",135
language_327,"[1, 0]",135
language_328,"[1, 0]",135
language_329,"[1, 0]",135
language_331,"[1, 0]",135
language_333,"[0, 0]",135
language_335,"[1, 0]",135
language_337,"[1, 0]",135
language_340,"[1, 0]",135
language_341,"[0, 0]",135
language_342,"[0, 0]",135
language_343,"[1, 1]",135
language_344,"[0, 0]",135
language_345,"[1, 1]",135
language_346,"[1, 0]",135
language_347,"[1, 0]",135
language_348,"[1, 0]",135
language_349,"[0, 0]",135
language_350,"[1, 0]",135
language_351,"[1, 0]",135
language_352,"[1, 0]",135
language_354,"[1, 0]",135
language_357,"[1, 0]",135
language_358,"[1, 1]",135
language_361,"[1, 1]",135
language_362,"[0, 0]",135
language_363,"[0, 0]",135
language_364,"[1, 0]",135
language_365,"[0, 0]",135
language_367,"[1, 0]",135
language_368,"[1, 0]",135
language_369,"[1, 0]",135
language_370,"[0, 1]",135
language_371,"[1, 0]",135
language_372,"[0, 0]",135
language_374,"[1, 0]",135
language_375,"[0, 0]",135
language_376,"[1, 0]",135
language_377,"[0, 0]",135
language_378,"[1, 0]",135
language_379,"[1, 0]",135
language_380,"[0, 0]",135
language_382,"[1, 0]",135
language_383,"[0, 0]",135
language_384,"[1, 0]",135
language_385,"[1, 0]",135
language_386,"[0, 0]",135
language_387,"[1, 0]",135
language_388,"[1, 0]",135
language_389,"[1, 0]",135
language_390,"[1, 1]",135
language_391,"[1, 0]",135
language_392,"[1, 0]",135
language_393,"[0, 0]",135
language_394,"[1, 0]",135
language_395,"[1, 0]",135
language_396,"[0, 0]",135
language_397,"[0, 0]",135
language_398,"[0, 0]",135
language_399,"[0, 0]",135
language_400,"[1, 0]",135
language_402,"[1, 1]",135
language_403,"[1, 1]",135
language_404,"[1, 0]",135
language_405,"[0, 0]",135
language_407,"[1, 0]",135
language_409,"[1, 0]",135
language_410,"[0, 1]",135
language_411,"[1, 0]",135
language_412,"[1, 0]",135
language_413,"[0, 0]",135
language_414,"[0, 0]",135
language_415,"[0, 0]",135
language_417,"[0, 0]",135
language_418,"[0, 0]",135
language_419,"[1, 1]",135
language_420,"[1, 0]",135
language_423,"[1, 0]",135
language_424,"[0, 0]",135
language_425,"[1, 0]",135
language_426,"[0, 0]",135
language_427,"[0, 1]",135
language_428,"[1, 0]",135
language_429,"[0, 0]",135
language_430,"[1, 0]",135
language_431,"[1, 1]",135
language_432,"[1, 0]",135
language_433,"[0, 0]",135
language_434,"[1, 0]",135
language_436,"[1, 0]",135
language_437,"[1, 0]",135
language_438,"[1, 0]",135
language_440,"[0, 1]",135
language_441,"[0, 0]",135
language_443,"[0, 1]",135
language_444,"[0, 1]",135
language_447,"[1, 0]",135
language_448,"[0, 0]",135
language_449,"[1, 0]",135
language_451,"[1, 0]",135
language_452,"[1, 0]",135
language_453,"[1, 1]",135
language_455,"[1, 0]",135
language_456,"[0, 1]",135
language_457,"[1, 0]",135
language_458,"[1, 0]",135
language_460,"[1, 0]",135
language_461,"[1, 1]",135
language_462,"[1, 0]",135
language_464,"[1, 0]",135
language_465,"[1, 1]",135
language_467,"[1, 0]",135
language_468,"[1, 1]",135
language_469,"[1, 1]",135
language_471,"[1, 0]",135
language_472,"[0, 0]",135
language_474,"[1, 0]",135
language_475,"[1, 0]",135
language_476,"[1, 0]",135
language_477,"[1, 0]",135
language_478,"[1, 0]",135
language_482,"[1, 0]",135
language_483,"[1, 0]",135
language_484,"[1, 0]",135
language_485,"[1, 0]",135
language_486,"[1, 0]",135
language_488,"[1, 0]",135
language_489,"[1, 1]",135
language_490,"[0, 0]",135
language_492,"[1, 0]",135
language_494,"[1, 0]",135
language_495,"[0, 0]",135
language_496,"[1, 0]",135
language_499,"[0, 0]",135
language_500,"[1, 0]",135
language_502,"[1, 0]",135
language_503,"[1, 0]",135
language_505,"[1, 0]",135
language_507,"[1, 0]",135
language_508,"[1, 0]",135
language_510,"[1, 0]",135
language_511,"[0, 1]",135
language_512,"[1, 1]",135
language_515,"[1, 0]",135
language_516,"[1, 0]",135
language_517,"[1, 0]",135
language_518,"[1, 0]",135
language_519,"[1, 0]",135
language_520,"[1, 0]",135
language_521,"[0, 0]",135
language_522,"[1, 1]",135
language_523,"[1, 0]",135
language_525,"[0, 0]",135
language_526,"[1, 0]",135
language_528,"[0, 0]",135
language_529,"[1, 0]",135
language_530,"[1, 0]",135
language_531,"[1, 0]",135
language_532,"[1, 0]",135
language_534,"[1, 0]",135
language_535,"[1, 0]",135
language_536,"[0, 0]",135
language_537,"[0, 0]",135
language_538,"[1, 0]",135
language_539,"[1, 0]",135
language_540,"[1, 0]",135
language_541,"[1, 0]",135
language_542,"[0, 0]",135
language_543,"[1, 0]",135
language_544,"[1, 0]",135
language_546,"[1, 0]",135
language_548,"[0, 0]",135
language_549,"[0, 0]",135
language_550,"[1, 0]",135
language_551,"[1, 0]",135
language_552,"[0, 1]",135
language_554,"[1, 0]",135
language_555,"[1, 0]",135
language_556,"[0, 1]",135
language_557,"[1, 1]",135
language_558,"[0, 0]",135
language_560,"[1, 0]",135
language_561,"[1, 0]",135
language_562,"[1, 0]",135
language_563,"[1, 0]",135
language_564,"[1, 0]",135
language_565,"[0, 0]",135
language_566,"[1, 0]",135
language_567,"[0, 0]",135
language_568,"[1, 0]",135
language_569,"[1, 0]",135
language_570,"[0, 0]",135
language_571,"[1, 0]",135
language_573,"[1, 0]",135
language_574,"[1, 0]",135
language_575,"[1, 0]",135
language_576,"[0, 0]",135
language_577,"[0, 0]",135
language_578,"[1, 0]",135
language_579,"[1, 0]",135
language_580,"[0, 0]",135
language_581,"[1, 0]",135
language_582,"[0, 1]",135
language_584,"[0, 0]",135
language_585,"[1, 0]",135
language_586,"[1, 0]",135
language_587,"[0, 0]",135
language_588,"[0, 0]",135
language_589,"[1, 0]",135
language_590,"[0, 0]",135
language_591,"[1, 0]",135
language_592,"[1, 0]",135
language_593,"[1, 0]",135
language_594,"[0, 0]",135
language_595,"[1, 0]",135
language_596,"[0, 0]",135
language_597,"[1, 0]",135
language_600,"[1, 0]",135
language_602,"[0, 1]",135
language_603,"[1, 0]",135
language_604,"[0, 0]",135
language_605,"[1, 0]",135
language_606,"[1, 0]",135
language_607,"[0, 0]",135
language_608,"[1, 0]",135
language_609,"[1, 0]",135
language_610,"[1, 0]",135
language_612,"[1, 0]",135
language_613,"[1, 0]",135
language_614,"[0, 0]",135
language_615,"[1, 0]",135
language_617,"[1, 0]",135
language_618,"[0, 0]",135
language_619,"[1, 0]",135
language_620,"[1, 0]",135
language_621,"[1, 1]",135
language_622,"[1, 1]",135
language_624,"[1, 0]",135
language_625,"[0, 0]",135
language_626,"[0, 1]",135
language_627,"[0, 0]",135
language_629,"[1, 0]",135
language_630,"[1, 0]",135
language_631,"[1, 0]",135
language_632,"[1, 0]",135
language_633,"[1, 0]",135
language_634,"[0, 0]",135
language_636,"[1, 0]",135
language_637,"[0, 0]",135
language_638,"[0, 0]",135
language_639,"[1, 0]",135
language_641,"[1, 0]",135
language_643,"[1, 0]",135
language_644,"[1, 0]",135
language_645,"[1, 0]",135
language_647,"[0, 0]",135
language_648,"[1, 0]",135
language_649,"[1, 0]",135
language_651,"[1, 0]",135
language_652,"[0, 0]",135
language_653,"[0, 0]",135
language_654,"[1, 1]",135
language_655,"[1, 1]",135
language_656,"[1, 0]",135
language_657,"[1, 0]",135
language_658,"[1, 0]",135
language_660,"[0, 1]",135
language_661,"[1, 0]",135
language_662,"[1, 0]",135
language_663,"[1, 0]",135
language_664,"[0, 0]",135
language_666,"[1, 0]",135
language_667,"[1, 0]",135
language_668,"[1, 0]",135
language_671,"[1, 0]",135
language_672,"[0, 0]",135
language_674,"[1, 0]",135
language_677,"[0, 0]",135
language_678,"[1, 0]",135
language_679,"[0, 0]",135
language_680,"[1, 0]",135
language_681,"[0, 0]",135
language_682,"[0, 0]",135
language_683,"[1, 0]",135
language_684,"[1, 0]",135
language_688,"[0, 0]",135
language_689,"[0, 0]",135
language_690,"[0, 0]",135
language_691,"[1, 0]",135
language_692,"[1, 0]",135
language_693,"[1, 0]",135
language_694,"[1, 0]",135
language_695,"[1, 0]",135
language_697,"[0, 0]",135
language_698,"[1, 0]",135
language_699,"[0, 0]",135
language_700,"[0, 0]",135
language_701,"[0, 0]",135
language_702,"[1, 1]",135
language_703,"[1, 0]",135
language_704,"[1, 0]",135
language_705,"[1, 0]",135
language_706,"[1, 1]",135
language_707,"[0, 0]",135
language_708,"[1, 0]",135
language_709,"[1, 0]",135
language_710,"[1, 1]",135
language_711,"[0, 0]",135
language_712,"[1, 0]",135
language_713,"[1, 0]",135
language_714,"[0, 1]",135
language_716,"[1, 0]",135
language_717,"[1, 0]",135
language_718,"[1, 0]",135
language_719,"[0, 0]",135
language_720,"[1, 0]",135
language_721,"[1, 0]",135
language_722,"[1, 0]",135
language_723,"[1, 0]",135
language_724,"[1, 0]",135
language_725,"[1, 0]",135
language_726,"[1, 0]",135
language_727,"[0, 0]",135
language_728,"[0, 0]",135
language_729,"[0, 1]",135
language_730,"[1, 0]",135
language_732,"[0, 0]",135
language_733,"[0, 0]",135
language_734,"[1, 0]",135
language_735,"[1, 1]",135
language_736,"[1, 0]",135
language_737,"[1, 0]",135
language_738,"[0, 0]",135
language_740,"[0, 0]",135
language_741,"[0, 1]",135
language_742,"[0, 0]",135
language_743,"[0, 0]",135
language_744,"[1, 0]",135
language_745,"[1, 0]",135
language_746,"[0, 0]",135
language_747,"[1, 0]",135
language_750,"[1, 0]",135
language_751,"[1, 0]",135
language_752,"[1, 0]",135
language_753,"[0, 0]",135
language_754,"[0, 0]",135
language_755,"[0, 1]",135
language_756,"[1, 0]",135
language_757,"[0, 0]",135
language_758,"[1, 1]",135
language_759,"[0, 0]",135
language_761,"[1, 0]",135
language_764,"[0, 0]",135
language_765,"[0, 0]",135
language_766,"[0, 0]",135
language_767,"[0, 0]",135
language_768,"[0, 0]",135
language_769,"[1, 0]",135
language_772,"[1, 0]",135
language_773,"[1, 0]",135
language_774,"[0, 0]",135
language_775,"[0, 0]",135
language_776,"[1, 0]",135
language_777,"[1, 0]",135
language_778,"[0, 0]",135
language_779,"[0, 0]",135
language_781,"[1, 0]",135
language_782,"[0, 0]",135
language_783,"[0, 0]",135
language_785,"[1, 0]",135
language_787,"[1, 0]",135
language_788,"[1, 0]",135
language_789,"[1, 0]",135
language_790,"[1, 0]",135
language_791,"[1, 0]",135
language_792,"[1, 0]",135
language_793,"[1, 0]",135
language_795,"[0, 0]",135
language_796,"[1, 0]",135
language_797,"[1, 0]",135
language_798,"[1, 0]",135
language_800,"[1, 0]",135
language_801,"[0, 0]",135
language_802,"[1, 0]",135
language_803,"[1, 0]",135
language_804,"[1, 0]",135
language_805,"[1, 0]",135
language_806,"[1, 0]",135
language_807,"[1, 0]",135
language_808,"[0, 0]",135
language_809,"[0, 1]",135
language_810,"[0, 0]",135
language_811,"[0, 0]",135
language_813,"[1, 0]",135
language_814,"[0, 0]",135
language_815,"[1, 1]",135
language_816,"[0, 0]",135
language_817,"[1, 0]",135
language_819,"[1, 0]",135
language_821,"[1, 1]",135
language_822,"[1, 0]",135
language_823,"[1, 1]",135
language_824,"[1, 0]",135
language_825,"[1, 0]",135
language_826,"[1, 0]",135
language_827,"[1, 0]",135
language_828,"[0, 0]",135
language_829,"[1, 0]",135
language_830,"[0, 0]",135
language_831,"[0, 1]",135
language_832,"[1, 0]",135
language_833,"[1, 0]",135
language_834,"[1, 0]",135
language_835,"[0, 0]",135
language_836,"[0, 0]",135
language_837,"[1, 0]",135
language_838,"[0, 0]",135
language_839,"[1, 0]",135
language_840,"[1, 0]",135
language_841,"[1, 0]",135
language_842,"[0, 0]",135
language_844,"[1, 0]",135
language_846,"[1, 0]",135
language_847,"[1, 0]",135
language_848,"[1, 0]",135
language_849,"[1, 0]",135
language_851,"[1, 0]",135
language_854,"[1, 0]",135
language_855,"[1, 0]",135
language_856,"[0, 1]",135
language_857,"[1, 0]",135
language_858,"[1, 0]",135
language_860,"[0, 0]",135
language_861,"[0, 0]",135
language_862,"[1, 0]",135
language_863,"[1, 0]",135
language_865,"[1, 0]",135
language_866,"[1, 0]",135
language_867,"[0, 1]",135
language_868,"[1, 0]",135
language_869,"[0, 0]",135
language_870,"[1, 0]",135
language_871,"[1, 1]",135
language_872,"[0, 0]",135
language_873,"[1, 0]",135
language_874,"[0, 0]",135
language_875,"[1, 0]",135
language_876,"[0, 0]",135
language_877,"[0, 0]",135
language_878,"[1, 0]",135
language_879,"[1, 0]",135
language_880,"[1, 0]",135
language_881,"[1, 0]",135
language_882,"[1, 0]",135
language_883,"[0, 0]",135
language_884,"[1, 1]",135
language_885,"[1, 0]",135
language_887,"[1, 0]",135
language_888,"[1, 0]",135
language_889,"[0, 0]",135
language_890,"[1, 0]",135
language_891,"[1, 0]",135
language_892,"[1, 0]",135
language_893,"[1, 0]",135
language_894,"[1, 0]",135
language_895,"[0, 0]",135
language_896,"[1, 0]",135
language_897,"[1, 0]",135
language_898,"[0, 0]",135
language_899,"[1, 0]",135
language_900,"[1, 0]",135
language_901,"[1, 0]",135
language_902,"[0, 0]",135
language_903,"[0, 0]",135
language_905,"[1, 0]",135
language_906,"[1, 0]",135
language_908,"[0, 0]",135
language_909,"[1, 0]",135
language_911,"[1, 0]",135
language_912,"[1, 0]",135
language_913,"[1, 0]",135
language_915,"[1, 0]",135
language_916,"[0, 0]",135
language_917,"[1, 0]",135
language_919,"[0, 0]",135
language_920,"[1, 0]",135
language_921,"[1, 0]",135
language_924,"[1, 0]",135
language_925,"[1, 0]",135
language_926,"[1, 0]",135
language_928,"[1, 0]",135
language_929,"[0, 0]",135
language_930,"[0, 0]",135
language_931,"[0, 1]",135
language_932,"[0, 0]",135
language_933,"[1, 0]",135
language_935,"[1, 0]",135
language_936,"[1, 0]",135
language_937,"[1, 0]",135
language_938,"[1, 0]",135
language_939,"[1, 0]",135
language_940,"[0, 0]",135
language_941,"[1, 0]",135
language_942,"[1, 0]",135
language_943,"[0, 0]",135
language_944,"[1, 0]",135
language_945,"[1, 0]",135
language_946,"[1, 0]",135
language_948,"[0, 0]",135
language_949,"[1, 0]",135
language_951,"[1, 0]",135
language_953,"[1, 0]",135
language_954,"[1, 0]",135
language_955,"[0, 0]",135
language_956,"[0, 0]",135
language_957,"[1, 0]",135
language_958,"[1, 0]",135
language_959,"[0, 0]",135
language_960,"[1, 1]",135
language_961,"[1, 1]",135
language_963,"[1, 0]",135
language_964,"[1, 0]",135
language_965,"[1, 0]",135
language_967,"[0, 1]",135
language_968,"[1, 0]",135
language_969,"[0, 0]",135
language_971,"[0, 0]",135
language_972,"[0, 0]",135
language_973,"[1, 0]",135
language_974,"[1, 0]",135
language_975,"[0, 0]",135
language_977,"[1, 0]",135
language_978,"[1, 0]",135
language_979,"[1, 0]",135
language_980,"[1, 0]",135
language_981,"[1, 1]",135
language_982,"[1, 0]",135
language_983,"[1, 1]",135
language_984,"[0, 1]",135
language_986,"[0, 0]",135
language_987,"[1, 0]",135
language_988,"[1, 0]",135
language_989,"[1, 0]",135
language_990,"[1, 0]",135
language_991,"[1, 0]",135
language_993,"[1, 0]",135
language_994,"[0, 1]",135
language_996,"[0, 0]",135
language_997,"[0, 0]",135
language_998,"[0, 0]",135
language_1000,"[1, 0]",135
