LANGUAGE,AGE,SET
language_141,"[1, 0]",606
language_142,"[0, 0]",606
language_143,"[1, 0]",606
language_144,"[1, 0]",606
language_146,"[0, 0]",606
language_147,"[0, 1]",606
language_148,"[1, 0]",606
language_149,"[1, 0]",606
language_150,"[1, 0]",606
language_151,"[1, 0]",606
language_152,"[0, 0]",606
language_153,"[0, 0]",606
language_154,"[1, 0]",606
language_155,"[1, 0]",606
language_156,"[1, 0]",606
language_157,"[1, 0]",606
language_158,"[1, 0]",606
language_159,"[0, 0]",606
language_161,"[1, 0]",606
language_162,"[1, 0]",606
language_163,"[0, 0]",606
language_165,"[1, 1]",606
language_167,"[0, 0]",606
language_168,"[0, 0]",606
language_169,"[1, 0]",606
language_170,"[1, 0]",606
language_171,"[0, 0]",606
language_172,"[1, 0]",606
language_173,"[1, 1]",606
language_174,"[0, 0]",606
language_175,"[0, 0]",606
language_176,"[0, 0]",606
language_177,"[1, 0]",606
language_178,"[1, 0]",606
language_179,"[1, 0]",606
language_180,"[1, 0]",606
language_181,"[0, 0]",606
language_182,"[1, 0]",606
language_183,"[0, 0]",606
language_184,"[0, 0]",606
language_185,"[1, 0]",606
language_186,"[1, 1]",606
language_187,"[1, 0]",606
language_188,"[1, 1]",606
language_189,"[1, 0]",606
language_190,"[1, 0]",606
language_191,"[1, 0]",606
language_192,"[0, 0]",606
language_193,"[1, 0]",606
language_194,"[1, 0]",606
language_195,"[1, 0]",606
language_196,"[1, 0]",606
language_197,"[1, 1]",606
language_198,"[1, 0]",606
language_199,"[0, 0]",606
language_201,"[1, 0]",606
language_203,"[1, 0]",606
language_204,"[1, 0]",606
language_205,"[1, 1]",606
language_207,"[0, 0]",606
language_208,"[0, 0]",606
language_209,"[1, 0]",606
language_210,"[0, 0]",606
language_211,"[0, 0]",606
language_212,"[1, 0]",606
language_213,"[1, 1]",606
language_214,"[1, 0]",606
language_215,"[0, 0]",606
language_216,"[1, 0]",606
language_217,"[0, 0]",606
language_218,"[0, 0]",606
language_220,"[1, 0]",606
language_221,"[0, 0]",606
language_223,"[1, 0]",606
language_224,"[1, 1]",606
language_226,"[0, 0]",606
language_228,"[0, 0]",606
language_229,"[1, 0]",606
language_230,"[1, 0]",606
language_231,"[0, 0]",606
language_232,"[0, 0]",606
language_233,"[0, 0]",606
language_235,"[1, 0]",606
language_236,"[1, 0]",606
language_237,"[0, 1]",606
language_238,"[0, 0]",606
language_239,"[0, 0]",606
language_241,"[1, 0]",606
language_242,"[0, 0]",606
language_243,"[1, 1]",606
language_244,"[1, 0]",606
language_246,"[1, 0]",606
language_247,"[1, 1]",606
language_248,"[1, 0]",606
language_249,"[1, 0]",606
language_250,"[0, 0]",606
language_251,"[1, 0]",606
language_252,"[1, 0]",606
language_254,"[1, 0]",606
language_255,"[0, 0]",606
language_256,"[0, 0]",606
language_258,"[0, 0]",606
language_260,"[1, 0]",606
language_261,"[1, 0]",606
language_262,"[0, 0]",606
language_263,"[1, 0]",606
language_264,"[0, 0]",606
language_265,"[1, 1]",606
language_266,"[1, 0]",606
language_267,"[1, 0]",606
language_268,"[0, 0]",606
language_269,"[1, 0]",606
language_270,"[1, 0]",606
language_271,"[1, 0]",606
language_272,"[1, 0]",606
language_273,"[1, 0]",606
language_274,"[1, 0]",606
language_275,"[1, 0]",606
language_276,"[1, 0]",606
language_278,"[1, 0]",606
language_279,"[0, 0]",606
language_281,"[0, 0]",606
language_282,"[0, 0]",606
language_283,"[1, 0]",606
language_284,"[1, 0]",606
language_285,"[0, 0]",606
language_286,"[1, 0]",606
language_288,"[1, 0]",606
language_289,"[1, 0]",606
language_290,"[1, 0]",606
language_292,"[1, 0]",606
language_293,"[1, 0]",606
language_294,"[1, 0]",606
language_295,"[1, 0]",606
language_296,"[1, 0]",606
language_297,"[0, 0]",606
language_299,"[0, 0]",606
language_300,"[1, 0]",606
language_301,"[0, 0]",606
language_303,"[1, 0]",606
language_305,"[1, 0]",606
language_306,"[0, 0]",606
language_307,"[0, 1]",606
language_308,"[1, 1]",606
language_310,"[1, 0]",606
language_311,"[1, 0]",606
language_312,"[1, 0]",606
language_313,"[1, 0]",606
language_314,"[1, 0]",606
language_315,"[1, 0]",606
language_316,"[0, 0]",606
language_317,"[1, 0]",606
language_318,"[1, 0]",606
language_319,"[0, 0]",606
language_321,"[0, 0]",606
language_322,"[0, 0]",606
language_323,"[1, 0]",606
language_324,"[1, 1]",606
language_325,"[1, 1]",606
language_326,"[1, 0]",606
language_327,"[1, 0]",606
language_328,"[1, 0]",606
language_329,"[1, 0]",606
language_330,"[1, 0]",606
language_331,"[1, 0]",606
language_332,"[1, 1]",606
language_333,"[1, 0]",606
language_335,"[0, 1]",606
language_336,"[1, 0]",606
language_337,"[1, 0]",606
language_338,"[1, 0]",606
language_339,"[1, 0]",606
language_340,"[1, 0]",606
language_341,"[1, 1]",606
language_342,"[0, 0]",606
language_343,"[0, 0]",606
language_344,"[0, 0]",606
language_347,"[0, 0]",606
language_349,"[0, 0]",606
language_350,"[0, 0]",606
language_351,"[1, 0]",606
language_352,"[1, 0]",606
language_355,"[1, 0]",606
language_356,"[1, 0]",606
language_357,"[1, 0]",606
language_358,"[1, 0]",606
language_359,"[1, 0]",606
language_360,"[0, 1]",606
language_361,"[0, 0]",606
language_362,"[1, 1]",606
language_363,"[0, 0]",606
language_364,"[1, 0]",606
language_365,"[0, 0]",606
language_366,"[1, 0]",606
language_368,"[0, 0]",606
language_369,"[0, 1]",606
language_370,"[1, 1]",606
language_371,"[1, 0]",606
language_372,"[1, 0]",606
language_373,"[0, 0]",606
language_374,"[0, 0]",606
language_375,"[1, 0]",606
language_376,"[1, 0]",606
language_377,"[1, 0]",606
language_378,"[1, 0]",606
language_379,"[1, 0]",606
language_380,"[1, 0]",606
language_381,"[1, 0]",606
language_383,"[0, 0]",606
language_384,"[0, 0]",606
language_385,"[1, 0]",606
language_386,"[1, 0]",606
language_387,"[1, 0]",606
language_388,"[1, 1]",606
language_390,"[1, 0]",606
language_391,"[0, 0]",606
language_392,"[0, 0]",606
language_395,"[1, 0]",606
language_397,"[0, 0]",606
language_398,"[0, 0]",606
language_399,"[0, 0]",606
language_401,"[1, 1]",606
language_402,"[0, 0]",606
language_403,"[0, 0]",606
language_404,"[1, 0]",606
language_407,"[1, 0]",606
language_408,"[1, 0]",606
language_409,"[0, 0]",606
language_410,"[1, 0]",606
language_411,"[1, 0]",606
language_412,"[1, 0]",606
language_413,"[1, 0]",606
language_414,"[1, 0]",606
language_415,"[1, 0]",606
language_417,"[1, 0]",606
language_418,"[1, 0]",606
language_420,"[1, 0]",606
language_421,"[1, 0]",606
language_422,"[1, 0]",606
language_423,"[1, 0]",606
language_424,"[1, 0]",606
language_425,"[0, 0]",606
language_427,"[1, 0]",606
language_428,"[1, 0]",606
language_429,"[0, 0]",606
language_430,"[1, 1]",606
language_431,"[1, 0]",606
language_432,"[0, 0]",606
language_433,"[0, 1]",606
language_434,"[1, 0]",606
language_435,"[1, 0]",606
language_437,"[0, 0]",606
language_438,"[1, 0]",606
language_439,"[0, 0]",606
language_440,"[1, 0]",606
language_441,"[1, 0]",606
language_442,"[1, 0]",606
language_443,"[1, 0]",606
language_444,"[1, 0]",606
language_445,"[1, 0]",606
language_446,"[1, 0]",606
language_447,"[0, 1]",606
language_449,"[1, 0]",606
language_450,"[0, 0]",606
language_451,"[1, 0]",606
language_452,"[0, 0]",606
language_453,"[0, 0]",606
language_454,"[1, 0]",606
language_455,"[0, 0]",606
language_456,"[1, 0]",606
language_457,"[0, 0]",606
language_458,"[1, 0]",606
language_459,"[1, 0]",606
language_460,"[0, 0]",606
language_461,"[0, 1]",606
language_462,"[0, 1]",606
language_463,"[1, 0]",606
language_464,"[1, 0]",606
language_465,"[1, 0]",606
language_466,"[1, 0]",606
language_467,"[0, 0]",606
language_468,"[0, 0]",606
language_469,"[1, 0]",606
language_471,"[0, 0]",606
language_472,"[1, 0]",606
language_473,"[1, 0]",606
language_475,"[1, 1]",606
language_477,"[1, 0]",606
language_478,"[0, 0]",606
language_479,"[1, 0]",606
language_481,"[0, 0]",606
language_483,"[0, 0]",606
language_484,"[1, 1]",606
language_485,"[1, 0]",606
language_486,"[1, 0]",606
language_487,"[0, 0]",606
language_488,"[1, 0]",606
language_489,"[0, 0]",606
language_490,"[1, 0]",606
language_491,"[1, 0]",606
language_492,"[0, 0]",606
language_493,"[1, 0]",606
language_494,"[1, 1]",606
language_495,"[1, 0]",606
language_496,"[1, 0]",606
language_498,"[0, 0]",606
language_499,"[1, 0]",606
language_500,"[1, 0]",606
language_501,"[0, 0]",606
language_502,"[0, 0]",606
language_504,"[0, 0]",606
language_506,"[0, 0]",606
language_507,"[1, 0]",606
language_508,"[1, 0]",606
language_509,"[0, 0]",606
language_511,"[1, 0]",606
language_512,"[1, 0]",606
language_513,"[0, 0]",606
language_515,"[1, 0]",606
language_516,"[1, 0]",606
language_517,"[1, 0]",606
language_518,"[1, 0]",606
language_519,"[0, 0]",606
language_520,"[1, 0]",606
language_521,"[0, 1]",606
language_522,"[0, 0]",606
language_523,"[1, 1]",606
language_524,"[1, 0]",606
language_525,"[0, 0]",606
language_526,"[0, 0]",606
language_528,"[1, 0]",606
language_529,"[1, 0]",606
language_530,"[1, 0]",606
language_533,"[1, 0]",606
language_534,"[1, 0]",606
language_535,"[1, 0]",606
language_536,"[1, 1]",606
language_537,"[1, 0]",606
language_538,"[1, 0]",606
language_539,"[1, 0]",606
language_540,"[1, 0]",606
language_541,"[0, 0]",606
language_542,"[0, 1]",606
language_543,"[1, 0]",606
language_546,"[1, 0]",606
language_548,"[1, 0]",606
language_549,"[0, 0]",606
language_550,"[1, 0]",606
language_551,"[1, 0]",606
language_552,"[0, 0]",606
language_553,"[1, 0]",606
language_554,"[1, 1]",606
language_555,"[1, 0]",606
language_556,"[1, 0]",606
language_557,"[1, 0]",606
language_558,"[1, 1]",606
language_559,"[0, 0]",606
language_561,"[1, 0]",606
language_562,"[0, 0]",606
language_563,"[1, 0]",606
language_564,"[1, 0]",606
language_565,"[0, 0]",606
language_566,"[1, 0]",606
language_567,"[1, 0]",606
language_568,"[1, 0]",606
language_569,"[0, 0]",606
language_570,"[1, 0]",606
language_571,"[0, 0]",606
language_572,"[0, 0]",606
language_573,"[1, 1]",606
language_574,"[1, 0]",606
language_575,"[1, 0]",606
language_576,"[1, 0]",606
language_577,"[1, 0]",606
language_578,"[1, 0]",606
language_579,"[0, 1]",606
language_580,"[1, 0]",606
language_581,"[1, 0]",606
language_582,"[0, 0]",606
language_583,"[1, 0]",606
language_585,"[1, 0]",606
language_586,"[1, 0]",606
language_587,"[1, 0]",606
language_588,"[0, 0]",606
language_589,"[1, 0]",606
language_590,"[1, 0]",606
language_591,"[0, 0]",606
language_592,"[1, 1]",606
language_593,"[1, 0]",606
language_594,"[0, 0]",606
language_595,"[0, 0]",606
language_597,"[0, 0]",606
language_598,"[1, 0]",606
language_599,"[0, 0]",606
language_600,"[0, 0]",606
language_601,"[1, 0]",606
language_602,"[1, 0]",606
language_603,"[1, 0]",606
language_604,"[1, 0]",606
language_606,"[1, 0]",606
language_607,"[0, 0]",606
language_608,"[1, 1]",606
language_609,"[0, 0]",606
language_610,"[1, 1]",606
language_611,"[1, 0]",606
language_612,"[1, 0]",606
language_613,"[1, 0]",606
language_614,"[1, 1]",606
language_615,"[1, 0]",606
language_617,"[1, 0]",606
language_619,"[0, 0]",606
language_622,"[1, 0]",606
language_623,"[0, 0]",606
language_624,"[1, 0]",606
language_626,"[1, 0]",606
language_627,"[1, 0]",606
language_628,"[1, 0]",606
language_629,"[0, 0]",606
language_630,"[1, 0]",606
language_631,"[0, 1]",606
language_632,"[0, 1]",606
language_633,"[0, 1]",606
language_634,"[1, 0]",606
language_635,"[0, 0]",606
language_637,"[1, 0]",606
language_639,"[1, 0]",606
language_640,"[0, 0]",606
language_641,"[1, 0]",606
language_643,"[1, 0]",606
language_645,"[0, 0]",606
language_646,"[1, 0]",606
language_648,"[1, 0]",606
language_649,"[1, 0]",606
language_650,"[1, 0]",606
language_651,"[0, 1]",606
language_652,"[1, 0]",606
language_653,"[1, 1]",606
language_655,"[1, 0]",606
language_657,"[0, 0]",606
language_658,"[1, 0]",606
language_659,"[0, 0]",606
language_661,"[1, 0]",606
language_662,"[0, 0]",606
language_663,"[1, 0]",606
language_665,"[1, 0]",606
language_666,"[1, 0]",606
language_667,"[1, 0]",606
language_669,"[0, 0]",606
language_670,"[0, 0]",606
language_671,"[0, 1]",606
language_672,"[1, 0]",606
language_673,"[1, 0]",606
language_674,"[1, 0]",606
language_675,"[1, 0]",606
language_676,"[1, 0]",606
language_677,"[1, 0]",606
language_678,"[0, 0]",606
language_679,"[1, 0]",606
language_680,"[1, 0]",606
language_682,"[0, 0]",606
language_683,"[1, 0]",606
language_685,"[1, 0]",606
language_688,"[1, 1]",606
language_689,"[0, 0]",606
language_692,"[1, 0]",606
language_693,"[1, 1]",606
language_694,"[0, 0]",606
language_695,"[1, 0]",606
language_696,"[0, 0]",606
language_697,"[1, 0]",606
language_699,"[1, 0]",606
language_700,"[0, 0]",606
language_701,"[0, 1]",606
language_702,"[0, 0]",606
language_703,"[1, 0]",606
language_704,"[1, 0]",606
language_705,"[1, 0]",606
language_706,"[0, 0]",606
language_707,"[1, 1]",606
language_708,"[1, 0]",606
language_710,"[1, 0]",606
language_712,"[1, 0]",606
language_713,"[1, 0]",606
language_714,"[1, 0]",606
language_715,"[1, 0]",606
language_716,"[1, 0]",606
language_717,"[1, 0]",606
language_719,"[1, 0]",606
language_720,"[1, 0]",606
language_722,"[1, 0]",606
language_723,"[1, 0]",606
language_724,"[1, 0]",606
language_725,"[1, 0]",606
language_726,"[1, 0]",606
language_727,"[1, 0]",606
language_728,"[0, 0]",606
language_729,"[1, 0]",606
language_730,"[0, 0]",606
language_731,"[1, 1]",606
language_732,"[0, 0]",606
language_733,"[1, 0]",606
language_734,"[1, 0]",606
language_735,"[1, 0]",606
language_737,"[1, 0]",606
language_739,"[1, 0]",606
language_741,"[1, 0]",606
language_742,"[0, 0]",606
language_743,"[1, 0]",606
language_744,"[1, 0]",606
language_745,"[1, 0]",606
language_747,"[0, 0]",606
language_748,"[1, 0]",606
language_750,"[1, 0]",606
language_751,"[1, 0]",606
language_752,"[0, 0]",606
language_754,"[0, 0]",606
language_755,"[1, 0]",606
language_756,"[0, 1]",606
language_757,"[1, 0]",606
language_758,"[1, 0]",606
language_759,"[0, 0]",606
language_760,"[1, 0]",606
language_761,"[0, 0]",606
language_764,"[1, 0]",606
language_765,"[0, 0]",606
language_767,"[1, 0]",606
language_768,"[1, 0]",606
language_769,"[1, 1]",606
language_770,"[0, 0]",606
language_772,"[0, 0]",606
language_773,"[0, 0]",606
language_774,"[1, 1]",606
language_775,"[1, 0]",606
language_776,"[0, 0]",606
language_777,"[1, 1]",606
language_779,"[1, 1]",606
language_781,"[1, 0]",606
language_782,"[0, 0]",606
language_784,"[0, 0]",606
language_787,"[1, 0]",606
language_788,"[1, 0]",606
language_790,"[0, 0]",606
language_791,"[0, 0]",606
language_793,"[1, 0]",606
language_795,"[1, 0]",606
language_796,"[1, 0]",606
language_797,"[0, 0]",606
language_798,"[0, 1]",606
language_799,"[0, 0]",606
language_801,"[1, 0]",606
language_802,"[0, 0]",606
language_803,"[0, 1]",606
language_804,"[0, 0]",606
language_805,"[1, 0]",606
language_807,"[1, 0]",606
language_808,"[1, 0]",606
language_809,"[1, 0]",606
language_810,"[1, 0]",606
language_811,"[0, 1]",606
language_812,"[1, 0]",606
language_813,"[0, 0]",606
language_814,"[1, 0]",606
language_815,"[0, 0]",606
language_818,"[0, 0]",606
language_819,"[1, 1]",606
language_820,"[1, 0]",606
language_821,"[1, 0]",606
language_822,"[1, 0]",606
language_823,"[1, 0]",606
language_824,"[1, 0]",606
language_825,"[1, 0]",606
language_826,"[1, 0]",606
language_828,"[1, 0]",606
language_829,"[1, 0]",606
language_831,"[0, 0]",606
language_832,"[1, 0]",606
language_833,"[0, 0]",606
language_834,"[1, 0]",606
language_835,"[1, 0]",606
language_836,"[0, 0]",606
language_837,"[1, 0]",606
language_838,"[1, 0]",606
language_839,"[0, 0]",606
language_840,"[0, 0]",606
language_842,"[1, 0]",606
language_843,"[0, 0]",606
language_844,"[0, 0]",606
language_845,"[0, 0]",606
language_846,"[1, 0]",606
language_848,"[1, 0]",606
language_849,"[1, 1]",606
language_850,"[1, 0]",606
language_851,"[1, 0]",606
language_852,"[1, 0]",606
language_853,"[1, 0]",606
language_855,"[1, 0]",606
language_856,"[1, 0]",606
language_857,"[1, 0]",606
language_858,"[0, 0]",606
language_859,"[1, 0]",606
language_860,"[1, 0]",606
language_862,"[1, 0]",606
language_863,"[0, 0]",606
language_864,"[0, 0]",606
language_865,"[0, 0]",606
language_866,"[1, 0]",606
language_867,"[1, 0]",606
language_868,"[1, 0]",606
language_870,"[1, 0]",606
language_871,"[1, 0]",606
language_872,"[0, 0]",606
language_873,"[0, 0]",606
language_874,"[1, 0]",606
language_875,"[1, 0]",606
language_876,"[0, 0]",606
language_877,"[1, 0]",606
language_878,"[1, 0]",606
language_879,"[1, 0]",606
language_880,"[1, 0]",606
language_881,"[0, 0]",606
language_882,"[1, 0]",606
language_883,"[1, 0]",606
language_884,"[1, 0]",606
language_885,"[0, 0]",606
language_886,"[1, 0]",606
language_887,"[1, 0]",606
language_888,"[0, 0]",606
language_889,"[0, 0]",606
language_890,"[0, 0]",606
language_891,"[0, 0]",606
language_892,"[1, 0]",606
language_893,"[1, 0]",606
language_894,"[1, 0]",606
language_895,"[1, 0]",606
language_896,"[0, 0]",606
language_898,"[1, 0]",606
language_901,"[1, 0]",606
language_902,"[0, 0]",606
language_903,"[0, 0]",606
language_904,"[1, 0]",606
language_905,"[1, 0]",606
language_906,"[1, 0]",606
language_907,"[1, 0]",606
language_908,"[1, 0]",606
language_909,"[1, 0]",606
language_910,"[1, 0]",606
language_911,"[1, 0]",606
language_912,"[1, 0]",606
language_913,"[0, 0]",606
language_914,"[1, 0]",606
language_916,"[1, 0]",606
language_917,"[1, 1]",606
language_918,"[1, 0]",606
language_919,"[1, 0]",606
language_920,"[1, 0]",606
language_922,"[1, 0]",606
language_923,"[0, 0]",606
language_924,"[0, 0]",606
language_925,"[1, 0]",606
language_926,"[1, 0]",606
language_927,"[1, 0]",606
language_928,"[1, 0]",606
language_929,"[1, 0]",606
language_930,"[1, 0]",606
language_932,"[0, 0]",606
language_933,"[0, 0]",606
language_934,"[1, 0]",606
language_936,"[1, 0]",606
language_937,"[0, 0]",606
language_939,"[0, 0]",606
language_940,"[1, 0]",606
language_941,"[1, 1]",606
language_942,"[1, 0]",606
language_943,"[1, 0]",606
language_944,"[1, 0]",606
language_945,"[1, 0]",606
language_946,"[1, 0]",606
language_947,"[0, 0]",606
language_949,"[1, 0]",606
language_951,"[1, 0]",606
language_953,"[1, 0]",606
language_954,"[0, 0]",606
language_955,"[1, 0]",606
language_956,"[0, 0]",606
language_957,"[1, 0]",606
language_958,"[0, 1]",606
language_960,"[1, 0]",606
language_961,"[0, 0]",606
language_962,"[0, 0]",606
language_964,"[1, 0]",606
language_965,"[0, 0]",606
language_966,"[1, 0]",606
language_967,"[1, 0]",606
language_968,"[0, 0]",606
language_969,"[1, 0]",606
language_970,"[0, 0]",606
language_971,"[1, 0]",606
language_972,"[1, 0]",606
language_973,"[1, 0]",606
language_974,"[1, 0]",606
language_977,"[0, 0]",606
language_978,"[1, 0]",606
language_979,"[1, 0]",606
language_980,"[0, 0]",606
language_981,"[0, 0]",606
language_983,"[0, 0]",606
language_984,"[1, 1]",606
language_985,"[1, 0]",606
language_986,"[1, 0]",606
language_988,"[1, 0]",606
language_989,"[1, 0]",606
language_990,"[0, 0]",606
language_991,"[1, 0]",606
language_992,"[0, 0]",606
language_994,"[0, 0]",606
language_995,"[0, 0]",606
language_996,"[0, 0]",606
language_997,"[1, 0]",606
language_1000,"[0, 0]",606
