LANGUAGE,LINEAGE,SET
language_379,"[0, 1]",278
language_380,"[0, 1]",278
language_381,"[0, 1]",278
language_383,"[0, 1]",278
language_384,"[0, 1]",278
language_388,"[0, 1]",278
language_390,"[0, 1]",278
language_394,"[0, 1]",278
language_396,"[0, 1]",278
language_402,"[0, 0]",278
language_406,"[0, 1]",278
language_407,"[1, 1]",278
language_409,"[1, 1]",278
language_410,"[0, 1]",278
language_412,"[1, 1]",278
language_413,"[1, 1]",278
language_414,"[1, 1]",278
language_415,"[0, 1]",278
language_416,"[0, 1]",278
language_417,"[0, 1]",278
language_418,"[0, 1]",278
language_419,"[0, 1]",278
language_420,"[0, 1]",278
language_421,"[0, 1]",278
language_422,"[1, 0]",278
language_425,"[0, 1]",278
language_426,"[0, 1]",278
language_428,"[0, 1]",278
language_431,"[0, 1]",278
language_432,"[0, 1]",278
language_436,"[1, 1]",278
language_439,"[0, 1]",278
language_440,"[0, 1]",278
language_442,"[0, 1]",278
language_445,"[0, 1]",278
language_449,"[1, 1]",278
language_455,"[0, 1]",278
language_457,"[1, 1]",278
language_458,"[1, 1]",278
language_460,"[0, 1]",278
language_461,"[0, 1]",278
language_464,"[0, 1]",278
language_466,"[0, 1]",278
language_467,"[0, 1]",278
language_468,"[0, 1]",278
language_469,"[0, 1]",278
language_471,"[0, 1]",278
language_472,"[0, 1]",278
language_473,"[0, 1]",278
language_477,"[0, 1]",278
language_478,"[0, 0]",278
language_480,"[0, 1]",278
language_481,"[0, 0]",278
language_483,"[1, 0]",278
language_485,"[0, 1]",278
language_486,"[0, 1]",278
language_490,"[0, 1]",278
language_491,"[1, 1]",278
language_493,"[0, 1]",278
language_495,"[1, 0]",278
language_496,"[0, 1]",278
language_498,"[1, 1]",278
language_500,"[0, 1]",278
language_501,"[1, 1]",278
language_502,"[0, 1]",278
language_503,"[0, 1]",278
language_505,"[1, 1]",278
language_506,"[1, 0]",278
language_507,"[1, 1]",278
language_508,"[0, 1]",278
language_511,"[0, 1]",278
language_515,"[0, 1]",278
language_516,"[1, 1]",278
language_518,"[0, 1]",278
language_520,"[0, 1]",278
language_523,"[1, 0]",278
language_524,"[0, 1]",278
language_525,"[1, 1]",278
language_526,"[0, 1]",278
language_528,"[0, 1]",278
language_529,"[0, 1]",278
language_530,"[0, 1]",278
language_531,"[0, 1]",278
language_534,"[0, 1]",278
language_536,"[0, 0]",278
language_537,"[0, 1]",278
language_538,"[1, 1]",278
language_539,"[0, 0]",278
language_540,"[0, 1]",278
language_541,"[0, 1]",278
language_542,"[0, 1]",278
language_543,"[0, 1]",278
language_547,"[0, 1]",278
language_549,"[1, 1]",278
language_551,"[0, 0]",278
language_552,"[0, 1]",278
language_554,"[1, 1]",278
language_558,"[0, 1]",278
language_559,"[0, 1]",278
language_560,"[0, 1]",278
language_561,"[0, 1]",278
language_564,"[0, 1]",278
language_565,"[1, 1]",278
language_567,"[0, 0]",278
language_568,"[0, 1]",278
language_572,"[0, 0]",278
language_576,"[0, 1]",278
language_579,"[0, 1]",278
language_581,"[0, 1]",278
language_582,"[0, 0]",278
language_583,"[0, 1]",278
language_584,"[0, 1]",278
language_585,"[0, 0]",278
language_587,"[1, 1]",278
language_588,"[1, 1]",278
language_589,"[0, 0]",278
language_590,"[0, 1]",278
language_591,"[1, 1]",278
language_593,"[0, 1]",278
language_596,"[0, 1]",278
language_597,"[1, 0]",278
language_600,"[0, 1]",278
language_601,"[0, 1]",278
language_602,"[0, 1]",278
language_603,"[0, 1]",278
language_604,"[0, 1]",278
language_606,"[0, 1]",278
language_607,"[1, 1]",278
language_609,"[0, 1]",278
language_610,"[1, 1]",278
language_611,"[0, 1]",278
language_613,"[0, 1]",278
language_616,"[1, 0]",278
language_617,"[0, 1]",278
language_618,"[0, 1]",278
language_620,"[0, 1]",278
language_621,"[0, 1]",278
language_624,"[1, 0]",278
language_626,"[0, 1]",278
language_627,"[1, 1]",278
language_628,"[1, 1]",278
language_632,"[0, 1]",278
language_633,"[0, 1]",278
language_635,"[0, 1]",278
language_636,"[1, 1]",278
language_638,"[0, 1]",278
language_639,"[0, 1]",278
language_640,"[1, 0]",278
language_641,"[1, 1]",278
language_643,"[0, 1]",278
language_645,"[0, 1]",278
language_646,"[0, 0]",278
language_647,"[0, 0]",278
language_648,"[0, 1]",278
language_649,"[0, 0]",278
language_651,"[1, 1]",278
language_652,"[0, 1]",278
language_653,"[0, 1]",278
language_654,"[0, 1]",278
language_655,"[0, 1]",278
language_656,"[0, 1]",278
language_657,"[0, 1]",278
language_660,"[0, 0]",278
language_661,"[0, 1]",278
language_666,"[0, 0]",278
language_667,"[0, 0]",278
language_669,"[1, 1]",278
language_670,"[0, 1]",278
language_673,"[1, 0]",278
language_674,"[0, 0]",278
language_677,"[1, 1]",278
language_678,"[1, 0]",278
language_679,"[0, 0]",278
language_680,"[1, 1]",278
language_683,"[0, 0]",278
language_684,"[0, 0]",278
language_685,"[0, 1]",278
language_686,"[0, 1]",278
language_687,"[0, 0]",278
language_689,"[0, 0]",278
language_692,"[0, 1]",278
language_693,"[1, 1]",278
language_694,"[0, 1]",278
language_696,"[0, 0]",278
language_697,"[0, 1]",278
language_699,"[0, 1]",278
language_700,"[0, 1]",278
language_706,"[1, 1]",278
language_708,"[0, 1]",278
language_709,"[0, 1]",278
language_711,"[0, 1]",278
language_714,"[1, 1]",278
language_715,"[1, 1]",278
language_716,"[1, 1]",278
language_719,"[0, 1]",278
language_722,"[1, 1]",278
language_723,"[0, 1]",278
language_724,"[1, 1]",278
language_725,"[0, 1]",278
language_726,"[0, 1]",278
language_727,"[0, 1]",278
language_728,"[0, 1]",278
language_729,"[0, 1]",278
language_730,"[0, 1]",278
language_731,"[0, 1]",278
language_735,"[1, 1]",278
language_737,"[1, 0]",278
language_739,"[0, 1]",278
language_740,"[0, 1]",278
language_743,"[0, 1]",278
language_746,"[0, 1]",278
language_747,"[0, 1]",278
language_748,"[1, 1]",278
language_752,"[0, 0]",278
language_755,"[1, 1]",278
language_757,"[1, 1]",278
language_760,"[0, 1]",278
language_763,"[1, 1]",278
language_767,"[0, 1]",278
language_768,"[0, 1]",278
language_770,"[0, 1]",278
language_771,"[0, 1]",278
language_772,"[1, 0]",278
language_776,"[1, 0]",278
language_778,"[0, 1]",278
language_779,"[0, 1]",278
language_780,"[1, 1]",278
language_782,"[1, 0]",278
language_784,"[0, 1]",278
language_787,"[0, 1]",278
language_792,"[1, 1]",278
language_794,"[0, 0]",278
language_796,"[0, 1]",278
language_799,"[1, 1]",278
language_800,"[0, 1]",278
language_801,"[0, 0]",278
language_802,"[1, 0]",278
language_803,"[1, 1]",278
language_804,"[0, 0]",278
language_805,"[1, 1]",278
language_806,"[0, 1]",278
language_807,"[0, 1]",278
language_809,"[1, 1]",278
language_810,"[0, 0]",278
language_811,"[0, 1]",278
language_812,"[0, 1]",278
language_816,"[0, 0]",278
language_817,"[0, 1]",278
language_818,"[1, 0]",278
language_821,"[0, 1]",278
language_822,"[1, 1]",278
language_823,"[1, 0]",278
language_825,"[1, 1]",278
language_826,"[0, 1]",278
language_829,"[0, 0]",278
language_830,"[0, 1]",278
language_831,"[0, 1]",278
language_833,"[0, 1]",278
language_835,"[1, 1]",278
language_836,"[1, 1]",278
language_838,"[0, 0]",278
language_839,"[0, 1]",278
language_840,"[0, 1]",278
language_841,"[1, 1]",278
language_847,"[1, 0]",278
language_848,"[0, 0]",278
language_850,"[1, 1]",278
language_851,"[1, 1]",278
language_853,"[0, 1]",278
language_854,"[0, 1]",278
language_855,"[1, 0]",278
language_856,"[0, 1]",278
language_858,"[0, 0]",278
language_860,"[0, 1]",278
language_862,"[0, 1]",278
language_863,"[0, 0]",278
language_864,"[0, 1]",278
language_865,"[0, 1]",278
language_866,"[0, 1]",278
language_867,"[1, 1]",278
language_870,"[0, 1]",278
language_871,"[1, 1]",278
language_872,"[0, 1]",278
language_873,"[1, 1]",278
language_874,"[1, 0]",278
language_875,"[0, 1]",278
language_876,"[1, 1]",278
language_877,"[0, 1]",278
language_879,"[1, 0]",278
language_881,"[0, 0]",278
language_884,"[0, 1]",278
language_885,"[0, 0]",278
language_886,"[1, 0]",278
language_888,"[0, 1]",278
language_889,"[0, 1]",278
language_890,"[0, 1]",278
language_891,"[0, 1]",278
language_893,"[0, 1]",278
language_896,"[0, 1]",278
language_897,"[0, 1]",278
language_904,"[0, 1]",278
language_906,"[1, 1]",278
language_907,"[0, 1]",278
language_909,"[0, 1]",278
language_910,"[1, 1]",278
language_911,"[0, 1]",278
language_912,"[0, 1]",278
language_913,"[0, 1]",278
language_915,"[0, 1]",278
language_916,"[1, 0]",278
language_917,"[0, 1]",278
language_918,"[0, 0]",278
language_919,"[0, 1]",278
language_920,"[1, 1]",278
language_921,"[1, 1]",278
language_923,"[1, 1]",278
language_925,"[0, 1]",278
language_926,"[0, 1]",278
language_928,"[0, 1]",278
language_929,"[0, 1]",278
language_930,"[0, 1]",278
language_931,"[0, 0]",278
language_936,"[0, 1]",278
language_938,"[0, 0]",278
language_940,"[0, 0]",278
language_941,"[0, 1]",278
language_942,"[0, 1]",278
language_943,"[0, 1]",278
language_944,"[0, 1]",278
language_945,"[0, 0]",278
language_947,"[1, 1]",278
language_953,"[0, 1]",278
language_954,"[0, 0]",278
language_955,"[1, 0]",278
language_956,"[1, 1]",278
language_959,"[0, 1]",278
language_961,"[0, 1]",278
language_964,"[0, 1]",278
language_965,"[0, 1]",278
language_968,"[0, 1]",278
language_969,"[1, 1]",278
language_970,"[1, 1]",278
language_972,"[0, 1]",278
language_973,"[0, 1]",278
language_974,"[0, 0]",278
language_976,"[0, 1]",278
language_977,"[0, 0]",278
language_978,"[0, 1]",278
language_983,"[0, 1]",278
language_985,"[1, 0]",278
language_986,"[0, 1]",278
language_987,"[0, 1]",278
language_988,"[0, 1]",278
language_989,"[1, 1]",278
language_991,"[0, 1]",278
language_992,"[1, 1]",278
language_993,"[1, 1]",278
language_994,"[1, 0]",278
language_995,"[0, 1]",278
language_999,"[0, 1]",278
language_1000,"[0, 1]",278
