LANGUAGE,LINEAGE,SET
language_184,"[0, 1]",846
language_185,"[0, 1]",846
language_187,"[1, 1]",846
language_189,"[1, 1]",846
language_190,"[0, 1]",846
language_191,"[1, 1]",846
language_192,"[0, 1]",846
language_193,"[1, 1]",846
language_195,"[0, 0]",846
language_196,"[1, 0]",846
language_199,"[0, 1]",846
language_200,"[0, 1]",846
language_203,"[0, 1]",846
language_205,"[0, 0]",846
language_207,"[0, 1]",846
language_208,"[0, 1]",846
language_210,"[1, 1]",846
language_213,"[0, 1]",846
language_214,"[0, 1]",846
language_217,"[1, 1]",846
language_218,"[0, 1]",846
language_220,"[0, 0]",846
language_221,"[1, 1]",846
language_222,"[1, 1]",846
language_223,"[1, 1]",846
language_224,"[0, 1]",846
language_228,"[1, 1]",846
language_234,"[0, 1]",846
language_236,"[0, 1]",846
language_240,"[0, 1]",846
language_241,"[0, 1]",846
language_242,"[0, 1]",846
language_243,"[0, 1]",846
language_244,"[1, 1]",846
language_247,"[0, 0]",846
language_249,"[0, 1]",846
language_251,"[0, 1]",846
language_252,"[0, 0]",846
language_253,"[0, 1]",846
language_258,"[1, 1]",846
language_261,"[1, 0]",846
language_262,"[0, 1]",846
language_263,"[0, 1]",846
language_264,"[1, 1]",846
language_266,"[0, 1]",846
language_267,"[0, 1]",846
language_268,"[0, 1]",846
language_270,"[0, 1]",846
language_271,"[0, 1]",846
language_272,"[0, 0]",846
language_274,"[0, 0]",846
language_279,"[0, 1]",846
language_282,"[0, 1]",846
language_283,"[0, 1]",846
language_284,"[0, 1]",846
language_285,"[0, 1]",846
language_287,"[0, 1]",846
language_288,"[0, 1]",846
language_289,"[0, 1]",846
language_291,"[0, 1]",846
language_292,"[0, 0]",846
language_293,"[0, 1]",846
language_294,"[0, 1]",846
language_297,"[0, 1]",846
language_298,"[0, 1]",846
language_300,"[0, 1]",846
language_304,"[0, 0]",846
language_306,"[1, 0]",846
language_307,"[0, 1]",846
language_308,"[1, 1]",846
language_309,"[1, 1]",846
language_310,"[1, 0]",846
language_312,"[0, 0]",846
language_313,"[0, 1]",846
language_315,"[0, 1]",846
language_316,"[1, 1]",846
language_319,"[0, 1]",846
language_321,"[0, 1]",846
language_322,"[1, 1]",846
language_323,"[1, 1]",846
language_325,"[0, 0]",846
language_327,"[0, 1]",846
language_328,"[1, 1]",846
language_330,"[1, 1]",846
language_331,"[0, 0]",846
language_335,"[0, 1]",846
language_340,"[0, 1]",846
language_341,"[0, 0]",846
language_342,"[1, 0]",846
language_345,"[1, 0]",846
language_347,"[0, 1]",846
language_348,"[0, 1]",846
language_349,"[0, 1]",846
language_351,"[0, 1]",846
language_353,"[1, 1]",846
language_354,"[0, 1]",846
language_357,"[0, 1]",846
language_358,"[0, 1]",846
language_359,"[1, 1]",846
language_360,"[0, 1]",846
language_361,"[0, 0]",846
language_363,"[0, 1]",846
language_364,"[0, 1]",846
language_365,"[0, 0]",846
language_368,"[1, 1]",846
language_369,"[0, 1]",846
language_370,"[0, 1]",846
language_371,"[0, 1]",846
language_373,"[0, 1]",846
language_374,"[1, 1]",846
language_375,"[0, 1]",846
language_376,"[0, 1]",846
language_377,"[1, 1]",846
language_379,"[0, 1]",846
language_382,"[0, 1]",846
language_383,"[0, 1]",846
language_384,"[0, 1]",846
language_386,"[0, 1]",846
language_387,"[1, 1]",846
language_388,"[1, 1]",846
language_393,"[0, 1]",846
language_394,"[0, 1]",846
language_396,"[0, 1]",846
language_398,"[0, 1]",846
language_399,"[1, 1]",846
language_400,"[0, 1]",846
language_401,"[0, 1]",846
language_402,"[1, 1]",846
language_403,"[0, 1]",846
language_404,"[0, 0]",846
language_405,"[0, 1]",846
language_408,"[1, 1]",846
language_409,"[1, 0]",846
language_410,"[0, 1]",846
language_411,"[1, 1]",846
language_412,"[0, 1]",846
language_414,"[0, 1]",846
language_416,"[1, 1]",846
language_417,"[0, 1]",846
language_419,"[0, 0]",846
language_420,"[0, 1]",846
language_421,"[0, 1]",846
language_422,"[0, 1]",846
language_423,"[0, 1]",846
language_424,"[0, 0]",846
language_425,"[0, 0]",846
language_427,"[0, 1]",846
language_428,"[0, 1]",846
language_429,"[1, 1]",846
language_430,"[0, 1]",846
language_431,"[1, 1]",846
language_433,"[1, 1]",846
language_434,"[0, 1]",846
language_436,"[0, 0]",846
language_437,"[1, 1]",846
language_438,"[0, 1]",846
language_439,"[1, 1]",846
language_440,"[0, 1]",846
language_443,"[0, 1]",846
language_444,"[1, 0]",846
language_445,"[1, 0]",846
language_448,"[1, 1]",846
language_450,"[0, 1]",846
language_451,"[0, 1]",846
language_452,"[0, 0]",846
language_454,"[0, 1]",846
language_455,"[1, 1]",846
language_457,"[0, 0]",846
language_459,"[1, 1]",846
language_460,"[0, 1]",846
language_461,"[0, 0]",846
language_462,"[0, 1]",846
language_464,"[1, 0]",846
language_465,"[0, 1]",846
language_467,"[0, 1]",846
language_470,"[0, 1]",846
language_471,"[0, 0]",846
language_473,"[1, 1]",846
language_476,"[1, 1]",846
language_477,"[0, 1]",846
language_478,"[1, 0]",846
language_480,"[0, 0]",846
language_481,"[0, 1]",846
language_482,"[0, 0]",846
language_483,"[0, 0]",846
language_484,"[0, 1]",846
language_485,"[0, 0]",846
language_486,"[0, 1]",846
language_487,"[1, 1]",846
language_488,"[0, 1]",846
language_489,"[0, 1]",846
language_490,"[0, 0]",846
language_491,"[0, 1]",846
language_492,"[0, 1]",846
language_494,"[0, 1]",846
language_496,"[0, 0]",846
language_497,"[0, 1]",846
language_498,"[0, 1]",846
language_499,"[0, 1]",846
language_501,"[0, 0]",846
language_502,"[0, 1]",846
language_503,"[0, 1]",846
language_505,"[1, 1]",846
language_507,"[0, 1]",846
language_511,"[0, 1]",846
language_512,"[0, 1]",846
language_513,"[1, 1]",846
language_514,"[0, 1]",846
language_515,"[0, 1]",846
language_516,"[1, 0]",846
language_517,"[1, 1]",846
language_520,"[0, 0]",846
language_522,"[0, 0]",846
language_523,"[1, 1]",846
language_526,"[0, 0]",846
language_529,"[0, 1]",846
language_530,"[0, 1]",846
language_532,"[1, 1]",846
language_533,"[1, 1]",846
language_534,"[0, 0]",846
language_535,"[1, 1]",846
language_537,"[0, 1]",846
language_538,"[1, 1]",846
language_540,"[0, 1]",846
language_541,"[0, 1]",846
language_543,"[0, 1]",846
language_544,"[0, 1]",846
language_545,"[0, 0]",846
language_546,"[0, 1]",846
language_547,"[1, 1]",846
language_552,"[0, 1]",846
language_554,"[0, 1]",846
language_555,"[0, 1]",846
language_556,"[0, 1]",846
language_558,"[0, 1]",846
language_559,"[0, 1]",846
language_560,"[0, 1]",846
language_561,"[0, 1]",846
language_562,"[0, 1]",846
language_563,"[1, 1]",846
language_564,"[0, 0]",846
language_565,"[0, 0]",846
language_568,"[1, 1]",846
language_569,"[0, 0]",846
language_570,"[1, 0]",846
language_572,"[1, 1]",846
language_573,"[1, 1]",846
language_575,"[1, 0]",846
language_577,"[0, 1]",846
language_580,"[1, 1]",846
language_581,"[0, 1]",846
language_583,"[0, 1]",846
language_585,"[0, 1]",846
language_588,"[0, 0]",846
language_589,"[1, 1]",846
language_590,"[1, 1]",846
language_591,"[0, 0]",846
language_592,"[0, 1]",846
language_593,"[0, 1]",846
language_595,"[0, 0]",846
language_596,"[1, 0]",846
language_598,"[1, 1]",846
language_599,"[1, 0]",846
language_601,"[0, 1]",846
language_602,"[1, 1]",846
language_603,"[0, 1]",846
language_605,"[0, 1]",846
language_606,"[0, 1]",846
language_608,"[0, 1]",846
language_609,"[0, 1]",846
language_610,"[0, 1]",846
language_614,"[0, 1]",846
language_615,"[0, 1]",846
language_616,"[0, 1]",846
language_617,"[1, 1]",846
language_618,"[0, 0]",846
language_619,"[0, 1]",846
language_620,"[0, 1]",846
language_621,"[1, 1]",846
language_625,"[1, 1]",846
language_626,"[0, 1]",846
language_630,"[0, 1]",846
language_631,"[1, 1]",846
language_632,"[0, 0]",846
language_633,"[0, 1]",846
language_637,"[0, 1]",846
language_638,"[0, 0]",846
language_639,"[0, 1]",846
language_640,"[0, 1]",846
language_642,"[1, 1]",846
language_644,"[0, 1]",846
language_645,"[1, 1]",846
language_646,"[0, 1]",846
language_650,"[0, 1]",846
language_652,"[0, 1]",846
language_654,"[0, 0]",846
language_655,"[0, 1]",846
language_658,"[0, 1]",846
language_659,"[0, 1]",846
language_660,"[0, 1]",846
language_662,"[1, 1]",846
language_664,"[1, 1]",846
language_665,"[0, 1]",846
language_666,"[1, 1]",846
language_668,"[0, 1]",846
language_671,"[0, 1]",846
language_672,"[1, 0]",846
language_674,"[0, 1]",846
language_675,"[0, 1]",846
language_677,"[0, 1]",846
language_678,"[0, 1]",846
language_680,"[0, 1]",846
language_681,"[0, 0]",846
language_682,"[0, 1]",846
language_683,"[0, 1]",846
language_685,"[0, 0]",846
language_686,"[1, 1]",846
language_689,"[0, 0]",846
language_692,"[1, 0]",846
language_693,"[0, 1]",846
language_694,"[0, 1]",846
language_695,"[1, 1]",846
language_696,"[1, 1]",846
language_697,"[0, 1]",846
language_698,"[0, 1]",846
language_699,"[0, 1]",846
language_701,"[1, 1]",846
language_702,"[0, 0]",846
language_704,"[1, 1]",846
language_705,"[1, 1]",846
language_706,"[1, 1]",846
language_709,"[0, 1]",846
language_710,"[1, 1]",846
language_715,"[0, 1]",846
language_716,"[0, 1]",846
language_717,"[0, 1]",846
language_722,"[0, 0]",846
language_724,"[0, 1]",846
language_725,"[0, 1]",846
language_726,"[0, 0]",846
language_728,"[0, 1]",846
language_729,"[0, 1]",846
language_730,"[0, 1]",846
language_731,"[0, 1]",846
language_732,"[0, 1]",846
language_733,"[0, 1]",846
language_735,"[1, 1]",846
language_737,"[1, 1]",846
language_739,"[1, 1]",846
language_741,"[0, 1]",846
language_742,"[1, 1]",846
language_743,"[0, 1]",846
language_745,"[0, 0]",846
language_746,"[0, 1]",846
language_747,"[0, 1]",846
language_748,"[1, 0]",846
language_749,"[0, 1]",846
language_750,"[1, 1]",846
language_751,"[0, 1]",846
language_753,"[0, 1]",846
language_755,"[0, 1]",846
language_757,"[0, 1]",846
language_759,"[0, 1]",846
language_760,"[1, 1]",846
language_762,"[0, 1]",846
language_765,"[0, 1]",846
language_767,"[0, 1]",846
language_768,"[1, 1]",846
language_769,"[0, 1]",846
language_770,"[0, 1]",846
language_771,"[0, 1]",846
language_773,"[0, 1]",846
language_775,"[0, 1]",846
language_776,"[1, 1]",846
language_778,"[0, 1]",846
language_779,"[0, 1]",846
language_782,"[0, 1]",846
language_784,"[0, 1]",846
language_785,"[0, 0]",846
language_787,"[0, 1]",846
language_790,"[0, 1]",846
language_791,"[0, 0]",846
language_792,"[1, 1]",846
language_794,"[0, 1]",846
language_795,"[0, 1]",846
language_796,"[0, 0]",846
language_798,"[0, 1]",846
language_801,"[0, 1]",846
language_803,"[0, 0]",846
language_804,"[1, 1]",846
language_809,"[0, 1]",846
language_810,"[0, 1]",846
language_812,"[0, 1]",846
language_813,"[0, 0]",846
language_815,"[0, 1]",846
language_816,"[1, 1]",846
language_821,"[1, 0]",846
language_822,"[1, 1]",846
language_823,"[0, 1]",846
language_825,"[1, 0]",846
language_826,"[0, 1]",846
language_828,"[0, 1]",846
language_829,"[0, 1]",846
language_832,"[1, 0]",846
language_834,"[0, 1]",846
language_835,"[1, 1]",846
language_836,"[0, 0]",846
language_837,"[1, 1]",846
language_838,"[0, 1]",846
language_839,"[0, 1]",846
language_840,"[0, 1]",846
language_841,"[1, 0]",846
language_842,"[0, 0]",846
language_843,"[0, 0]",846
language_844,"[0, 1]",846
language_846,"[0, 0]",846
language_847,"[1, 0]",846
language_848,"[0, 1]",846
language_857,"[0, 1]",846
language_859,"[0, 1]",846
language_860,"[0, 1]",846
language_862,"[0, 1]",846
language_863,"[0, 1]",846
language_864,"[0, 1]",846
language_865,"[0, 1]",846
language_866,"[0, 1]",846
language_868,"[1, 1]",846
language_870,"[1, 1]",846
language_872,"[1, 0]",846
language_876,"[1, 1]",846
language_877,"[0, 1]",846
language_878,"[1, 1]",846
language_879,"[1, 1]",846
language_880,"[1, 1]",846
language_881,"[0, 1]",846
language_882,"[0, 1]",846
language_883,"[0, 1]",846
language_884,"[0, 1]",846
language_885,"[1, 0]",846
language_886,"[0, 1]",846
language_887,"[0, 1]",846
language_888,"[0, 1]",846
language_890,"[0, 0]",846
language_894,"[1, 1]",846
language_897,"[1, 1]",846
language_899,"[1, 1]",846
language_900,"[0, 1]",846
language_901,"[0, 1]",846
language_903,"[0, 1]",846
language_904,"[0, 1]",846
language_906,"[0, 0]",846
language_907,"[1, 1]",846
language_909,"[0, 1]",846
language_910,"[0, 0]",846
language_912,"[1, 1]",846
language_913,"[1, 0]",846
language_915,"[0, 1]",846
language_916,"[0, 1]",846
language_917,"[0, 0]",846
language_919,"[1, 1]",846
language_921,"[0, 1]",846
language_922,"[0, 1]",846
language_924,"[0, 1]",846
language_926,"[0, 1]",846
language_929,"[1, 1]",846
language_933,"[0, 1]",846
language_934,"[0, 1]",846
language_935,"[0, 1]",846
language_937,"[0, 0]",846
language_939,"[0, 1]",846
language_944,"[0, 1]",846
language_945,"[0, 1]",846
language_946,"[0, 1]",846
language_947,"[1, 1]",846
language_948,"[0, 1]",846
language_950,"[0, 0]",846
language_951,"[1, 1]",846
language_952,"[0, 1]",846
language_955,"[0, 1]",846
language_956,"[1, 1]",846
language_957,"[0, 1]",846
language_959,"[0, 1]",846
language_960,"[0, 0]",846
language_962,"[1, 1]",846
language_963,"[0, 0]",846
language_965,"[1, 1]",846
language_967,"[0, 1]",846
language_968,"[0, 1]",846
language_969,"[0, 0]",846
language_970,"[1, 0]",846
language_972,"[0, 1]",846
language_973,"[0, 1]",846
language_974,"[0, 1]",846
language_975,"[0, 1]",846
language_977,"[1, 1]",846
language_978,"[0, 0]",846
language_979,"[0, 1]",846
language_980,"[0, 1]",846
language_981,"[0, 1]",846
language_985,"[0, 1]",846
language_986,"[0, 1]",846
language_988,"[0, 1]",846
language_989,"[0, 1]",846
language_991,"[0, 1]",846
language_995,"[1, 1]",846
language_996,"[0, 0]",846
language_1000,"[0, 1]",846
