LANGUAGE,LINEAGE,SET
language_217,"[0, 1]",728
language_218,"[1, 0]",728
language_219,"[0, 1]",728
language_223,"[1, 1]",728
language_224,"[0, 1]",728
language_225,"[0, 1]",728
language_227,"[0, 1]",728
language_230,"[0, 1]",728
language_232,"[0, 1]",728
language_234,"[1, 0]",728
language_235,"[0, 1]",728
language_237,"[0, 1]",728
language_238,"[0, 1]",728
language_239,"[0, 0]",728
language_244,"[0, 1]",728
language_245,"[0, 1]",728
language_246,"[1, 1]",728
language_248,"[0, 1]",728
language_250,"[0, 1]",728
language_251,"[1, 1]",728
language_253,"[1, 1]",728
language_254,"[1, 1]",728
language_256,"[0, 1]",728
language_259,"[0, 1]",728
language_260,"[0, 1]",728
language_261,"[1, 1]",728
language_262,"[0, 1]",728
language_264,"[0, 0]",728
language_265,"[0, 1]",728
language_268,"[0, 1]",728
language_270,"[0, 1]",728
language_271,"[0, 0]",728
language_273,"[0, 1]",728
language_275,"[1, 1]",728
language_276,"[0, 1]",728
language_277,"[1, 1]",728
language_278,"[0, 1]",728
language_279,"[0, 1]",728
language_280,"[0, 1]",728
language_282,"[0, 0]",728
language_284,"[0, 1]",728
language_285,"[1, 1]",728
language_287,"[0, 0]",728
language_289,"[1, 1]",728
language_290,"[0, 1]",728
language_291,"[0, 1]",728
language_292,"[1, 0]",728
language_293,"[0, 1]",728
language_294,"[0, 1]",728
language_295,"[0, 0]",728
language_296,"[0, 1]",728
language_298,"[1, 0]",728
language_305,"[0, 1]",728
language_307,"[1, 1]",728
language_308,"[1, 1]",728
language_309,"[1, 1]",728
language_310,"[0, 1]",728
language_311,"[0, 1]",728
language_312,"[0, 1]",728
language_313,"[0, 0]",728
language_315,"[0, 1]",728
language_316,"[0, 1]",728
language_318,"[1, 1]",728
language_319,"[1, 1]",728
language_320,"[1, 1]",728
language_321,"[0, 1]",728
language_322,"[1, 1]",728
language_323,"[0, 1]",728
language_324,"[0, 1]",728
language_325,"[1, 1]",728
language_328,"[0, 1]",728
language_329,"[0, 1]",728
language_330,"[0, 1]",728
language_333,"[0, 1]",728
language_334,"[1, 0]",728
language_335,"[0, 1]",728
language_338,"[1, 1]",728
language_342,"[0, 1]",728
language_343,"[0, 1]",728
language_344,"[1, 1]",728
language_346,"[1, 0]",728
language_349,"[1, 1]",728
language_350,"[0, 1]",728
language_351,"[0, 1]",728
language_353,"[0, 1]",728
language_355,"[0, 0]",728
language_356,"[1, 1]",728
language_357,"[0, 1]",728
language_358,"[1, 1]",728
language_359,"[0, 1]",728
language_360,"[1, 1]",728
language_361,"[0, 1]",728
language_362,"[0, 1]",728
language_363,"[0, 0]",728
language_364,"[0, 0]",728
language_365,"[0, 1]",728
language_367,"[1, 1]",728
language_369,"[1, 0]",728
language_370,"[0, 1]",728
language_372,"[1, 1]",728
language_373,"[1, 1]",728
language_375,"[0, 1]",728
language_377,"[0, 1]",728
language_379,"[0, 1]",728
language_380,"[0, 1]",728
language_381,"[0, 1]",728
language_383,"[1, 1]",728
language_384,"[0, 1]",728
language_386,"[1, 1]",728
language_387,"[0, 1]",728
language_392,"[0, 0]",728
language_393,"[0, 0]",728
language_394,"[0, 1]",728
language_395,"[1, 1]",728
language_396,"[0, 1]",728
language_397,"[1, 0]",728
language_398,"[1, 1]",728
language_399,"[0, 1]",728
language_400,"[0, 1]",728
language_401,"[0, 0]",728
language_402,"[1, 1]",728
language_403,"[1, 1]",728
language_404,"[0, 1]",728
language_405,"[1, 1]",728
language_407,"[1, 1]",728
language_408,"[0, 1]",728
language_409,"[0, 1]",728
language_410,"[0, 0]",728
language_413,"[0, 1]",728
language_414,"[1, 1]",728
language_415,"[1, 1]",728
language_416,"[1, 1]",728
language_417,"[1, 1]",728
language_418,"[1, 1]",728
language_419,"[0, 1]",728
language_420,"[0, 1]",728
language_421,"[0, 1]",728
language_423,"[1, 1]",728
language_424,"[1, 1]",728
language_426,"[1, 1]",728
language_427,"[0, 1]",728
language_429,"[1, 1]",728
language_430,"[0, 0]",728
language_433,"[0, 1]",728
language_434,"[0, 1]",728
language_435,"[0, 1]",728
language_436,"[0, 1]",728
language_437,"[1, 0]",728
language_438,"[0, 0]",728
language_439,"[1, 1]",728
language_440,"[0, 1]",728
language_442,"[0, 1]",728
language_449,"[1, 0]",728
language_450,"[1, 1]",728
language_451,"[1, 1]",728
language_452,"[0, 1]",728
language_454,"[0, 1]",728
language_455,"[1, 0]",728
language_457,"[0, 1]",728
language_458,"[0, 1]",728
language_460,"[0, 0]",728
language_461,"[0, 1]",728
language_462,"[1, 1]",728
language_463,"[0, 1]",728
language_464,"[0, 1]",728
language_465,"[0, 1]",728
language_467,"[0, 0]",728
language_469,"[0, 1]",728
language_470,"[0, 1]",728
language_471,"[1, 1]",728
language_473,"[1, 1]",728
language_474,"[0, 1]",728
language_475,"[0, 1]",728
language_477,"[1, 1]",728
language_478,"[0, 0]",728
language_481,"[1, 1]",728
language_482,"[0, 1]",728
language_484,"[1, 0]",728
language_486,"[0, 1]",728
language_487,"[0, 0]",728
language_489,"[0, 0]",728
language_490,"[1, 0]",728
language_491,"[1, 1]",728
language_492,"[1, 1]",728
language_494,"[1, 1]",728
language_497,"[0, 1]",728
language_498,"[0, 1]",728
language_499,"[0, 1]",728
language_501,"[0, 0]",728
language_502,"[0, 1]",728
language_504,"[0, 1]",728
language_506,"[0, 1]",728
language_508,"[0, 1]",728
language_511,"[0, 1]",728
language_512,"[0, 1]",728
language_513,"[0, 0]",728
language_514,"[0, 1]",728
language_516,"[1, 1]",728
language_517,"[0, 1]",728
language_518,"[0, 1]",728
language_520,"[1, 1]",728
language_522,"[0, 1]",728
language_523,"[0, 1]",728
language_524,"[0, 1]",728
language_526,"[1, 0]",728
language_527,"[0, 1]",728
language_529,"[0, 1]",728
language_530,"[0, 1]",728
language_533,"[1, 0]",728
language_534,"[0, 1]",728
language_535,"[0, 1]",728
language_536,"[0, 1]",728
language_540,"[0, 1]",728
language_543,"[1, 1]",728
language_544,"[1, 1]",728
language_545,"[0, 1]",728
language_546,"[1, 0]",728
language_547,"[0, 1]",728
language_555,"[1, 0]",728
language_557,"[0, 0]",728
language_561,"[0, 1]",728
language_563,"[0, 1]",728
language_565,"[0, 0]",728
language_566,"[0, 1]",728
language_567,"[1, 1]",728
language_568,"[0, 0]",728
language_571,"[0, 1]",728
language_572,"[1, 1]",728
language_574,"[1, 1]",728
language_575,"[0, 1]",728
language_576,"[1, 1]",728
language_578,"[0, 0]",728
language_579,"[1, 1]",728
language_580,"[0, 1]",728
language_581,"[0, 1]",728
language_582,"[0, 1]",728
language_583,"[1, 1]",728
language_585,"[1, 1]",728
language_586,"[0, 1]",728
language_587,"[1, 1]",728
language_588,"[0, 1]",728
language_589,"[1, 1]",728
language_590,"[0, 0]",728
language_596,"[0, 1]",728
language_598,"[1, 1]",728
language_599,"[1, 1]",728
language_601,"[1, 1]",728
language_603,"[0, 0]",728
language_604,"[1, 1]",728
language_605,"[1, 1]",728
language_606,"[1, 1]",728
language_607,"[1, 1]",728
language_610,"[1, 0]",728
language_612,"[1, 1]",728
language_613,"[1, 1]",728
language_615,"[0, 1]",728
language_617,"[0, 1]",728
language_618,"[0, 1]",728
language_619,"[0, 1]",728
language_620,"[1, 1]",728
language_621,"[0, 1]",728
language_622,"[0, 1]",728
language_624,"[1, 1]",728
language_625,"[0, 1]",728
language_626,"[1, 0]",728
language_627,"[1, 1]",728
language_629,"[0, 1]",728
language_631,"[0, 1]",728
language_632,"[0, 1]",728
language_633,"[1, 1]",728
language_634,"[0, 0]",728
language_635,"[1, 0]",728
language_636,"[0, 1]",728
language_639,"[0, 1]",728
language_641,"[1, 1]",728
language_643,"[0, 1]",728
language_646,"[1, 1]",728
language_647,"[1, 1]",728
language_652,"[0, 1]",728
language_653,"[0, 0]",728
language_657,"[1, 1]",728
language_658,"[0, 1]",728
language_659,"[0, 1]",728
language_660,"[0, 1]",728
language_661,"[0, 0]",728
language_662,"[1, 0]",728
language_664,"[0, 0]",728
language_665,"[0, 0]",728
language_669,"[0, 0]",728
language_670,"[0, 0]",728
language_671,"[1, 1]",728
language_672,"[0, 1]",728
language_673,"[1, 0]",728
language_675,"[0, 1]",728
language_676,"[0, 1]",728
language_677,"[0, 1]",728
language_678,"[1, 1]",728
language_681,"[0, 1]",728
language_682,"[0, 1]",728
language_683,"[0, 1]",728
language_686,"[0, 1]",728
language_687,"[0, 1]",728
language_689,"[1, 1]",728
language_691,"[0, 1]",728
language_692,"[1, 0]",728
language_694,"[0, 1]",728
language_696,"[0, 0]",728
language_697,"[0, 1]",728
language_699,"[0, 1]",728
language_703,"[0, 1]",728
language_704,"[0, 1]",728
language_706,"[0, 1]",728
language_707,"[0, 0]",728
language_711,"[1, 1]",728
language_713,"[0, 1]",728
language_717,"[0, 1]",728
language_718,"[1, 1]",728
language_719,"[0, 1]",728
language_721,"[0, 1]",728
language_722,"[0, 1]",728
language_723,"[0, 1]",728
language_724,"[0, 0]",728
language_725,"[0, 1]",728
language_726,"[1, 1]",728
language_727,"[0, 1]",728
language_728,"[0, 1]",728
language_729,"[1, 0]",728
language_730,"[1, 1]",728
language_731,"[1, 0]",728
language_733,"[0, 1]",728
language_737,"[1, 0]",728
language_738,"[0, 1]",728
language_740,"[0, 1]",728
language_741,"[0, 1]",728
language_742,"[0, 1]",728
language_744,"[0, 1]",728
language_747,"[0, 1]",728
language_749,"[0, 1]",728
language_751,"[1, 0]",728
language_753,"[0, 1]",728
language_755,"[0, 1]",728
language_756,"[0, 1]",728
language_757,"[0, 0]",728
language_758,"[0, 0]",728
language_759,"[1, 1]",728
language_760,"[1, 1]",728
language_761,"[1, 1]",728
language_763,"[1, 1]",728
language_766,"[0, 1]",728
language_767,"[0, 1]",728
language_768,"[0, 1]",728
language_769,"[0, 1]",728
language_770,"[1, 1]",728
language_772,"[0, 0]",728
language_773,"[0, 1]",728
language_774,"[1, 1]",728
language_777,"[0, 1]",728
language_779,"[0, 0]",728
language_780,"[0, 1]",728
language_782,"[0, 1]",728
language_784,"[0, 1]",728
language_790,"[0, 1]",728
language_791,"[0, 1]",728
language_794,"[1, 1]",728
language_795,"[0, 1]",728
language_796,"[0, 1]",728
language_797,"[0, 1]",728
language_799,"[0, 1]",728
language_800,"[0, 1]",728
language_802,"[0, 1]",728
language_805,"[1, 1]",728
language_806,"[0, 1]",728
language_807,"[0, 1]",728
language_808,"[0, 0]",728
language_809,"[0, 1]",728
language_811,"[0, 0]",728
language_812,"[0, 1]",728
language_813,"[0, 1]",728
language_814,"[0, 1]",728
language_815,"[0, 1]",728
language_816,"[1, 1]",728
language_819,"[0, 1]",728
language_820,"[0, 1]",728
language_821,"[0, 0]",728
language_823,"[1, 1]",728
language_824,"[0, 0]",728
language_826,"[0, 1]",728
language_827,"[1, 1]",728
language_829,"[0, 1]",728
language_832,"[0, 1]",728
language_834,"[0, 1]",728
language_835,"[0, 0]",728
language_836,"[0, 1]",728
language_837,"[0, 0]",728
language_838,"[1, 0]",728
language_839,"[0, 1]",728
language_841,"[1, 1]",728
language_844,"[0, 1]",728
language_846,"[1, 1]",728
language_847,"[0, 1]",728
language_848,"[0, 1]",728
language_849,"[0, 0]",728
language_850,"[1, 0]",728
language_851,"[0, 0]",728
language_852,"[1, 0]",728
language_853,"[1, 1]",728
language_854,"[0, 1]",728
language_855,"[0, 1]",728
language_856,"[1, 1]",728
language_857,"[0, 1]",728
language_858,"[0, 1]",728
language_862,"[0, 0]",728
language_864,"[0, 1]",728
language_865,"[0, 0]",728
language_866,"[1, 1]",728
language_868,"[0, 1]",728
language_869,"[0, 1]",728
language_871,"[0, 0]",728
language_872,"[0, 1]",728
language_873,"[0, 1]",728
language_874,"[1, 0]",728
language_875,"[0, 1]",728
language_876,"[0, 1]",728
language_880,"[0, 1]",728
language_881,"[0, 1]",728
language_884,"[0, 1]",728
language_886,"[0, 0]",728
language_889,"[0, 1]",728
language_892,"[0, 1]",728
language_893,"[0, 1]",728
language_894,"[0, 0]",728
language_896,"[0, 1]",728
language_897,"[0, 1]",728
language_898,"[0, 0]",728
language_899,"[1, 1]",728
language_902,"[1, 0]",728
language_904,"[1, 0]",728
language_905,"[1, 1]",728
language_908,"[1, 1]",728
language_909,"[0, 1]",728
language_910,"[1, 1]",728
language_911,"[0, 1]",728
language_912,"[0, 1]",728
language_913,"[1, 0]",728
language_914,"[0, 1]",728
language_915,"[0, 1]",728
language_916,"[0, 0]",728
language_917,"[1, 0]",728
language_919,"[1, 0]",728
language_920,"[0, 1]",728
language_926,"[1, 1]",728
language_928,"[0, 0]",728
language_929,"[0, 1]",728
language_930,"[1, 1]",728
language_931,"[0, 1]",728
language_935,"[0, 1]",728
language_936,"[0, 1]",728
language_940,"[0, 1]",728
language_942,"[0, 0]",728
language_943,"[1, 1]",728
language_944,"[0, 1]",728
language_945,"[0, 1]",728
language_946,"[0, 1]",728
language_948,"[0, 0]",728
language_950,"[0, 1]",728
language_951,"[0, 1]",728
language_952,"[0, 0]",728
language_953,"[1, 1]",728
language_957,"[0, 1]",728
language_959,"[1, 1]",728
language_960,"[1, 1]",728
language_961,"[0, 1]",728
language_964,"[0, 1]",728
language_965,"[0, 1]",728
language_966,"[0, 1]",728
language_967,"[0, 0]",728
language_968,"[1, 1]",728
language_971,"[0, 1]",728
language_973,"[0, 1]",728
language_976,"[0, 1]",728
language_977,"[0, 1]",728
language_979,"[1, 1]",728
language_981,"[0, 0]",728
language_982,"[0, 0]",728
language_983,"[0, 1]",728
language_984,"[0, 0]",728
language_985,"[1, 0]",728
language_988,"[0, 1]",728
language_989,"[0, 1]",728
language_990,"[0, 1]",728
language_991,"[0, 0]",728
language_992,"[0, 1]",728
language_994,"[0, 0]",728
language_999,"[1, 1]",728
language_1000,"[1, 1]",728
