LANGUAGE,LINEAGE,SET
language_143,"[0, 1]",530
language_144,"[0, 1]",530
language_145,"[1, 0]",530
language_146,"[1, 0]",530
language_147,"[1, 1]",530
language_148,"[0, 1]",530
language_149,"[0, 1]",530
language_150,"[0, 1]",530
language_151,"[0, 1]",530
language_152,"[0, 1]",530
language_153,"[0, 1]",530
language_154,"[0, 1]",530
language_155,"[0, 1]",530
language_156,"[1, 1]",530
language_158,"[0, 1]",530
language_159,"[0, 1]",530
language_161,"[0, 0]",530
language_163,"[0, 0]",530
language_164,"[0, 1]",530
language_165,"[1, 1]",530
language_166,"[0, 1]",530
language_169,"[0, 0]",530
language_171,"[0, 1]",530
language_172,"[0, 0]",530
language_173,"[0, 1]",530
language_174,"[0, 1]",530
language_176,"[0, 1]",530
language_178,"[0, 1]",530
language_180,"[1, 1]",530
language_181,"[0, 0]",530
language_183,"[0, 1]",530
language_185,"[0, 1]",530
language_186,"[1, 1]",530
language_188,"[1, 1]",530
language_191,"[0, 0]",530
language_192,"[0, 0]",530
language_193,"[0, 0]",530
language_194,"[0, 1]",530
language_195,"[0, 1]",530
language_196,"[1, 0]",530
language_197,"[0, 1]",530
language_199,"[1, 0]",530
language_200,"[0, 1]",530
language_202,"[0, 1]",530
language_203,"[0, 0]",530
language_204,"[0, 1]",530
language_206,"[0, 1]",530
language_207,"[1, 1]",530
language_208,"[0, 1]",530
language_210,"[1, 1]",530
language_215,"[0, 0]",530
language_216,"[0, 1]",530
language_217,"[0, 1]",530
language_218,"[0, 1]",530
language_219,"[1, 1]",530
language_220,"[0, 1]",530
language_222,"[0, 1]",530
language_223,"[0, 1]",530
language_225,"[0, 0]",530
language_226,"[1, 1]",530
language_227,"[0, 1]",530
language_228,"[0, 1]",530
language_229,"[1, 1]",530
language_231,"[0, 0]",530
language_232,"[1, 0]",530
language_233,"[0, 1]",530
language_234,"[1, 1]",530
language_236,"[0, 1]",530
language_238,"[0, 1]",530
language_239,"[1, 1]",530
language_240,"[1, 1]",530
language_241,"[0, 1]",530
language_244,"[1, 1]",530
language_245,"[0, 0]",530
language_249,"[0, 1]",530
language_250,"[0, 1]",530
language_251,"[0, 0]",530
language_252,"[1, 1]",530
language_253,"[1, 1]",530
language_254,"[0, 1]",530
language_255,"[0, 1]",530
language_256,"[1, 0]",530
language_257,"[0, 1]",530
language_258,"[0, 0]",530
language_259,"[0, 1]",530
language_260,"[0, 1]",530
language_261,"[1, 1]",530
language_264,"[1, 1]",530
language_266,"[1, 0]",530
language_267,"[0, 1]",530
language_268,"[0, 1]",530
language_269,"[1, 1]",530
language_270,"[1, 0]",530
language_271,"[0, 1]",530
language_272,"[0, 0]",530
language_273,"[0, 1]",530
language_275,"[0, 0]",530
language_276,"[0, 1]",530
language_279,"[0, 1]",530
language_280,"[1, 0]",530
language_281,"[0, 0]",530
language_282,"[0, 1]",530
language_283,"[0, 0]",530
language_285,"[0, 1]",530
language_286,"[0, 1]",530
language_287,"[0, 1]",530
language_288,"[0, 1]",530
language_289,"[0, 1]",530
language_290,"[1, 1]",530
language_291,"[1, 1]",530
language_293,"[1, 1]",530
language_294,"[0, 1]",530
language_295,"[1, 1]",530
language_298,"[0, 1]",530
language_299,"[1, 1]",530
language_300,"[1, 1]",530
language_302,"[0, 1]",530
language_303,"[1, 1]",530
language_304,"[1, 1]",530
language_305,"[0, 1]",530
language_307,"[0, 1]",530
language_308,"[0, 1]",530
language_309,"[1, 0]",530
language_310,"[0, 1]",530
language_312,"[0, 1]",530
language_313,"[0, 0]",530
language_314,"[0, 1]",530
language_315,"[1, 0]",530
language_318,"[0, 1]",530
language_319,"[1, 0]",530
language_324,"[0, 1]",530
language_325,"[0, 1]",530
language_327,"[0, 1]",530
language_328,"[1, 1]",530
language_329,"[0, 1]",530
language_330,"[0, 1]",530
language_331,"[0, 1]",530
language_333,"[1, 1]",530
language_334,"[0, 1]",530
language_335,"[1, 1]",530
language_336,"[0, 1]",530
language_337,"[1, 0]",530
language_340,"[0, 1]",530
language_343,"[0, 1]",530
language_345,"[0, 1]",530
language_346,"[0, 1]",530
language_347,"[1, 1]",530
language_351,"[1, 1]",530
language_352,"[0, 1]",530
language_355,"[0, 1]",530
language_358,"[0, 1]",530
language_360,"[0, 1]",530
language_361,"[0, 1]",530
language_362,"[0, 1]",530
language_363,"[1, 1]",530
language_364,"[0, 1]",530
language_365,"[0, 1]",530
language_367,"[0, 1]",530
language_368,"[1, 1]",530
language_369,"[0, 1]",530
language_371,"[0, 1]",530
language_373,"[1, 0]",530
language_378,"[0, 1]",530
language_379,"[0, 1]",530
language_380,"[1, 1]",530
language_383,"[1, 1]",530
language_384,"[0, 1]",530
language_386,"[1, 1]",530
language_388,"[0, 1]",530
language_391,"[0, 1]",530
language_392,"[0, 0]",530
language_393,"[0, 1]",530
language_394,"[0, 0]",530
language_395,"[0, 1]",530
language_396,"[0, 1]",530
language_398,"[0, 1]",530
language_399,"[0, 1]",530
language_400,"[0, 1]",530
language_401,"[1, 1]",530
language_403,"[0, 1]",530
language_404,"[0, 1]",530
language_407,"[0, 1]",530
language_408,"[0, 1]",530
language_409,"[0, 1]",530
language_410,"[0, 1]",530
language_412,"[0, 1]",530
language_413,"[1, 0]",530
language_415,"[0, 1]",530
language_416,"[0, 0]",530
language_418,"[0, 0]",530
language_419,"[1, 1]",530
language_420,"[0, 1]",530
language_422,"[1, 1]",530
language_423,"[1, 0]",530
language_424,"[0, 0]",530
language_425,"[1, 1]",530
language_427,"[0, 0]",530
language_431,"[1, 0]",530
language_432,"[0, 0]",530
language_434,"[0, 1]",530
language_437,"[0, 1]",530
language_438,"[0, 0]",530
language_439,"[0, 1]",530
language_442,"[0, 1]",530
language_444,"[0, 1]",530
language_445,"[1, 1]",530
language_448,"[1, 0]",530
language_449,"[1, 0]",530
language_451,"[0, 1]",530
language_452,"[0, 1]",530
language_453,"[0, 0]",530
language_454,"[0, 0]",530
language_458,"[0, 1]",530
language_461,"[0, 1]",530
language_462,"[0, 0]",530
language_464,"[0, 1]",530
language_465,"[0, 1]",530
language_466,"[0, 1]",530
language_469,"[1, 1]",530
language_470,"[0, 1]",530
language_471,"[0, 1]",530
language_472,"[1, 1]",530
language_473,"[0, 0]",530
language_475,"[0, 1]",530
language_476,"[0, 1]",530
language_478,"[0, 1]",530
language_480,"[0, 1]",530
language_481,"[0, 1]",530
language_484,"[0, 1]",530
language_486,"[1, 1]",530
language_487,"[0, 1]",530
language_489,"[0, 1]",530
language_491,"[0, 1]",530
language_493,"[0, 1]",530
language_494,"[0, 1]",530
language_495,"[0, 1]",530
language_497,"[0, 1]",530
language_498,"[1, 1]",530
language_499,"[0, 0]",530
language_500,"[0, 1]",530
language_502,"[0, 1]",530
language_504,"[1, 1]",530
language_506,"[0, 1]",530
language_508,"[0, 1]",530
language_510,"[1, 1]",530
language_511,"[0, 1]",530
language_513,"[0, 1]",530
language_514,"[0, 1]",530
language_515,"[0, 1]",530
language_516,"[0, 1]",530
language_517,"[0, 1]",530
language_518,"[0, 1]",530
language_519,"[0, 1]",530
language_520,"[0, 1]",530
language_521,"[1, 0]",530
language_522,"[1, 1]",530
language_523,"[0, 1]",530
language_526,"[0, 1]",530
language_527,"[1, 0]",530
language_528,"[1, 1]",530
language_529,"[0, 1]",530
language_530,"[0, 1]",530
language_532,"[1, 1]",530
language_533,"[0, 1]",530
language_534,"[0, 1]",530
language_535,"[1, 1]",530
language_537,"[1, 1]",530
language_538,"[0, 0]",530
language_539,"[0, 1]",530
language_541,"[0, 1]",530
language_542,"[0, 1]",530
language_546,"[1, 0]",530
language_551,"[0, 1]",530
language_552,"[0, 1]",530
language_553,"[1, 0]",530
language_556,"[0, 1]",530
language_557,"[1, 1]",530
language_558,"[1, 1]",530
language_559,"[0, 0]",530
language_561,"[0, 1]",530
language_562,"[0, 1]",530
language_563,"[1, 0]",530
language_564,"[0, 1]",530
language_565,"[1, 1]",530
language_566,"[0, 1]",530
language_570,"[1, 1]",530
language_571,"[0, 1]",530
language_572,"[1, 1]",530
language_573,"[0, 1]",530
language_574,"[0, 1]",530
language_575,"[0, 1]",530
language_577,"[0, 1]",530
language_578,"[0, 1]",530
language_580,"[0, 0]",530
language_581,"[1, 1]",530
language_582,"[0, 0]",530
language_584,"[0, 1]",530
language_585,"[0, 1]",530
language_586,"[0, 1]",530
language_587,"[0, 1]",530
language_588,"[1, 1]",530
language_589,"[1, 1]",530
language_590,"[0, 1]",530
language_591,"[0, 1]",530
language_593,"[0, 1]",530
language_595,"[1, 1]",530
language_597,"[0, 1]",530
language_598,"[0, 1]",530
language_602,"[0, 0]",530
language_604,"[0, 0]",530
language_605,"[0, 1]",530
language_606,"[1, 1]",530
language_608,"[0, 1]",530
language_609,"[0, 0]",530
language_610,"[0, 1]",530
language_611,"[1, 0]",530
language_612,"[0, 1]",530
language_613,"[0, 1]",530
language_616,"[0, 1]",530
language_617,"[1, 0]",530
language_618,"[1, 0]",530
language_622,"[0, 1]",530
language_623,"[0, 1]",530
language_625,"[1, 1]",530
language_628,"[0, 1]",530
language_632,"[0, 1]",530
language_633,"[0, 1]",530
language_636,"[1, 0]",530
language_637,"[1, 1]",530
language_639,"[1, 1]",530
language_640,"[0, 1]",530
language_642,"[1, 1]",530
language_645,"[0, 1]",530
language_648,"[0, 1]",530
language_649,"[0, 1]",530
language_650,"[0, 1]",530
language_652,"[0, 1]",530
language_653,"[1, 0]",530
language_655,"[0, 1]",530
language_657,"[0, 1]",530
language_658,"[0, 1]",530
language_661,"[1, 1]",530
language_665,"[0, 1]",530
language_668,"[1, 0]",530
language_669,"[0, 1]",530
language_670,"[1, 1]",530
language_671,"[1, 1]",530
language_673,"[0, 1]",530
language_675,"[1, 1]",530
language_676,"[0, 1]",530
language_677,"[0, 0]",530
language_678,"[0, 1]",530
language_679,"[1, 1]",530
language_681,"[0, 1]",530
language_683,"[1, 1]",530
language_684,"[1, 1]",530
language_685,"[1, 1]",530
language_686,"[0, 1]",530
language_687,"[0, 1]",530
language_692,"[1, 1]",530
language_693,"[0, 1]",530
language_696,"[0, 1]",530
language_698,"[0, 1]",530
language_700,"[0, 1]",530
language_702,"[0, 1]",530
language_705,"[1, 1]",530
language_709,"[0, 0]",530
language_710,"[0, 0]",530
language_711,"[1, 1]",530
language_715,"[1, 1]",530
language_716,"[0, 1]",530
language_717,"[1, 1]",530
language_718,"[0, 0]",530
language_719,"[1, 1]",530
language_720,"[0, 1]",530
language_722,"[0, 1]",530
language_724,"[0, 1]",530
language_725,"[1, 1]",530
language_726,"[1, 1]",530
language_729,"[1, 1]",530
language_730,"[0, 0]",530
language_731,"[0, 1]",530
language_732,"[0, 0]",530
language_733,"[1, 1]",530
language_735,"[0, 0]",530
language_737,"[0, 0]",530
language_740,"[1, 1]",530
language_741,"[1, 1]",530
language_744,"[0, 1]",530
language_745,"[1, 1]",530
language_747,"[1, 1]",530
language_749,"[0, 1]",530
language_754,"[1, 0]",530
language_755,"[0, 1]",530
language_759,"[0, 1]",530
language_760,"[1, 0]",530
language_762,"[0, 1]",530
language_763,"[0, 0]",530
language_767,"[1, 1]",530
language_769,"[0, 0]",530
language_770,"[0, 1]",530
language_774,"[0, 1]",530
language_777,"[0, 1]",530
language_778,"[0, 1]",530
language_779,"[0, 1]",530
language_780,"[0, 1]",530
language_781,"[0, 1]",530
language_783,"[0, 1]",530
language_784,"[0, 1]",530
language_785,"[0, 1]",530
language_786,"[1, 1]",530
language_787,"[0, 1]",530
language_789,"[1, 1]",530
language_790,"[1, 1]",530
language_791,"[0, 1]",530
language_792,"[1, 0]",530
language_794,"[0, 1]",530
language_796,"[1, 1]",530
language_797,"[1, 0]",530
language_798,"[0, 0]",530
language_799,"[1, 1]",530
language_800,"[0, 1]",530
language_806,"[1, 1]",530
language_808,"[1, 1]",530
language_810,"[0, 1]",530
language_812,"[0, 1]",530
language_813,"[0, 0]",530
language_815,"[0, 1]",530
language_816,"[1, 0]",530
language_817,"[1, 1]",530
language_818,"[0, 0]",530
language_820,"[0, 0]",530
language_822,"[0, 1]",530
language_823,"[0, 1]",530
language_824,"[1, 0]",530
language_826,"[1, 1]",530
language_827,"[0, 1]",530
language_828,"[0, 1]",530
language_830,"[1, 1]",530
language_831,"[0, 1]",530
language_832,"[0, 1]",530
language_833,"[0, 1]",530
language_834,"[1, 1]",530
language_837,"[0, 1]",530
language_840,"[1, 1]",530
language_845,"[1, 0]",530
language_846,"[0, 0]",530
language_847,"[0, 1]",530
language_848,"[0, 1]",530
language_849,"[0, 1]",530
language_850,"[1, 1]",530
language_851,"[1, 0]",530
language_852,"[0, 1]",530
language_854,"[0, 1]",530
language_855,"[0, 1]",530
language_856,"[0, 1]",530
language_857,"[1, 1]",530
language_863,"[0, 1]",530
language_864,"[0, 1]",530
language_865,"[1, 1]",530
language_866,"[0, 1]",530
language_867,"[0, 1]",530
language_868,"[1, 1]",530
language_869,"[1, 1]",530
language_870,"[0, 1]",530
language_871,"[0, 0]",530
language_872,"[0, 1]",530
language_873,"[1, 0]",530
language_874,"[1, 1]",530
language_875,"[0, 1]",530
language_876,"[1, 1]",530
language_878,"[0, 1]",530
language_880,"[0, 1]",530
language_881,"[0, 1]",530
language_882,"[0, 1]",530
language_883,"[0, 1]",530
language_884,"[1, 1]",530
language_886,"[0, 1]",530
language_887,"[0, 1]",530
language_891,"[0, 1]",530
language_892,"[1, 1]",530
language_893,"[0, 1]",530
language_894,"[0, 1]",530
language_895,"[0, 1]",530
language_898,"[0, 1]",530
language_899,"[0, 1]",530
language_900,"[0, 1]",530
language_902,"[1, 1]",530
language_903,"[0, 0]",530
language_905,"[0, 0]",530
language_906,"[0, 1]",530
language_909,"[0, 0]",530
language_912,"[0, 1]",530
language_913,"[0, 1]",530
language_915,"[0, 1]",530
language_918,"[0, 1]",530
language_919,"[0, 1]",530
language_920,"[0, 1]",530
language_921,"[1, 1]",530
language_922,"[0, 0]",530
language_924,"[1, 1]",530
language_925,"[0, 1]",530
language_926,"[0, 1]",530
language_927,"[0, 0]",530
language_928,"[1, 1]",530
language_931,"[1, 1]",530
language_932,"[0, 1]",530
language_933,"[0, 1]",530
language_934,"[0, 1]",530
language_936,"[0, 1]",530
language_938,"[0, 1]",530
language_941,"[0, 0]",530
language_942,"[0, 1]",530
language_943,"[0, 1]",530
language_947,"[1, 0]",530
language_948,"[1, 0]",530
language_949,"[1, 1]",530
language_950,"[0, 1]",530
language_956,"[0, 1]",530
language_958,"[0, 1]",530
language_959,"[0, 1]",530
language_960,"[1, 0]",530
language_962,"[0, 1]",530
language_963,"[0, 0]",530
language_965,"[1, 1]",530
language_966,"[0, 1]",530
language_967,"[0, 0]",530
language_968,"[1, 0]",530
language_969,"[0, 0]",530
language_970,"[0, 1]",530
language_974,"[0, 1]",530
language_978,"[0, 1]",530
language_979,"[0, 1]",530
language_981,"[1, 1]",530
language_982,"[1, 1]",530
language_983,"[1, 1]",530
language_984,"[0, 1]",530
language_986,"[0, 1]",530
language_987,"[1, 1]",530
language_988,"[1, 0]",530
language_989,"[0, 1]",530
language_991,"[1, 1]",530
language_992,"[0, 1]",530
language_995,"[0, 0]",530
language_996,"[0, 1]",530
language_997,"[0, 1]",530
language_998,"[0, 1]",530
language_999,"[0, 0]",530
