LANGUAGE,LINEAGE,SET
language_358,"[0, 0]",401
language_359,"[0, 1]",401
language_360,"[0, 1]",401
language_361,"[1, 1]",401
language_362,"[0, 1]",401
language_363,"[1, 0]",401
language_364,"[1, 1]",401
language_365,"[0, 1]",401
language_369,"[0, 1]",401
language_370,"[0, 1]",401
language_371,"[1, 1]",401
language_374,"[0, 1]",401
language_375,"[1, 1]",401
language_376,"[0, 1]",401
language_377,"[0, 1]",401
language_378,"[0, 0]",401
language_379,"[0, 0]",401
language_381,"[1, 1]",401
language_382,"[0, 1]",401
language_383,"[1, 1]",401
language_384,"[0, 1]",401
language_386,"[0, 1]",401
language_387,"[0, 1]",401
language_389,"[1, 1]",401
language_390,"[0, 0]",401
language_391,"[1, 1]",401
language_392,"[0, 0]",401
language_393,"[0, 1]",401
language_395,"[0, 0]",401
language_398,"[1, 1]",401
language_400,"[0, 1]",401
language_402,"[0, 1]",401
language_403,"[0, 1]",401
language_406,"[0, 1]",401
language_407,"[0, 1]",401
language_409,"[0, 1]",401
language_410,"[0, 1]",401
language_412,"[0, 1]",401
language_414,"[0, 1]",401
language_416,"[0, 1]",401
language_417,"[1, 1]",401
language_420,"[0, 1]",401
language_424,"[1, 1]",401
language_425,"[0, 1]",401
language_426,"[1, 1]",401
language_428,"[0, 1]",401
language_429,"[1, 1]",401
language_430,"[0, 1]",401
language_431,"[1, 0]",401
language_434,"[0, 1]",401
language_435,"[0, 1]",401
language_436,"[0, 0]",401
language_437,"[0, 0]",401
language_439,"[0, 1]",401
language_440,"[0, 1]",401
language_441,"[0, 0]",401
language_444,"[0, 1]",401
language_445,"[0, 1]",401
language_446,"[1, 1]",401
language_447,"[1, 0]",401
language_448,"[1, 1]",401
language_450,"[0, 0]",401
language_451,"[0, 1]",401
language_454,"[0, 1]",401
language_456,"[0, 0]",401
language_457,"[0, 1]",401
language_458,"[1, 1]",401
language_459,"[1, 0]",401
language_460,"[0, 1]",401
language_463,"[0, 1]",401
language_466,"[0, 1]",401
language_467,"[0, 1]",401
language_468,"[0, 1]",401
language_469,"[0, 0]",401
language_470,"[0, 0]",401
language_471,"[0, 1]",401
language_472,"[0, 1]",401
language_473,"[0, 0]",401
language_476,"[1, 1]",401
language_478,"[0, 0]",401
language_479,"[0, 1]",401
language_480,"[0, 1]",401
language_481,"[0, 1]",401
language_482,"[1, 0]",401
language_483,"[0, 1]",401
language_484,"[0, 1]",401
language_485,"[0, 0]",401
language_486,"[0, 1]",401
language_488,"[0, 1]",401
language_489,"[1, 1]",401
language_490,"[0, 1]",401
language_491,"[0, 1]",401
language_492,"[0, 1]",401
language_493,"[0, 1]",401
language_494,"[0, 1]",401
language_496,"[1, 0]",401
language_500,"[0, 1]",401
language_502,"[1, 1]",401
language_503,"[0, 0]",401
language_506,"[0, 1]",401
language_508,"[0, 1]",401
language_509,"[0, 1]",401
language_510,"[1, 1]",401
language_512,"[0, 1]",401
language_513,"[0, 1]",401
language_514,"[1, 1]",401
language_517,"[1, 0]",401
language_518,"[0, 1]",401
language_519,"[0, 1]",401
language_520,"[0, 1]",401
language_521,"[1, 0]",401
language_522,"[1, 0]",401
language_523,"[0, 1]",401
language_524,"[1, 0]",401
language_527,"[0, 1]",401
language_532,"[0, 1]",401
language_533,"[0, 1]",401
language_535,"[0, 0]",401
language_536,"[0, 1]",401
language_540,"[0, 0]",401
language_541,"[0, 1]",401
language_542,"[0, 1]",401
language_547,"[0, 1]",401
language_548,"[1, 0]",401
language_550,"[1, 1]",401
language_552,"[0, 1]",401
language_553,"[0, 0]",401
language_554,"[1, 1]",401
language_557,"[1, 1]",401
language_558,"[0, 1]",401
language_559,"[0, 0]",401
language_560,"[1, 1]",401
language_561,"[0, 1]",401
language_562,"[1, 1]",401
language_565,"[1, 0]",401
language_568,"[1, 1]",401
language_569,"[0, 0]",401
language_571,"[0, 0]",401
language_572,"[0, 1]",401
language_573,"[0, 0]",401
language_574,"[0, 1]",401
language_576,"[0, 1]",401
language_581,"[0, 1]",401
language_582,"[1, 1]",401
language_583,"[0, 1]",401
language_584,"[0, 1]",401
language_585,"[0, 1]",401
language_586,"[0, 1]",401
language_587,"[1, 1]",401
language_588,"[0, 1]",401
language_589,"[1, 0]",401
language_590,"[0, 1]",401
language_591,"[1, 1]",401
language_593,"[0, 1]",401
language_595,"[0, 1]",401
language_596,"[1, 1]",401
language_597,"[1, 1]",401
language_600,"[0, 0]",401
language_601,"[1, 1]",401
language_602,"[0, 1]",401
language_604,"[1, 0]",401
language_605,"[0, 1]",401
language_607,"[1, 0]",401
language_608,"[0, 0]",401
language_609,"[0, 0]",401
language_610,"[0, 1]",401
language_612,"[0, 0]",401
language_613,"[0, 1]",401
language_616,"[0, 1]",401
language_617,"[0, 0]",401
language_618,"[0, 1]",401
language_619,"[0, 1]",401
language_621,"[0, 0]",401
language_622,"[0, 1]",401
language_626,"[0, 1]",401
language_627,"[1, 1]",401
language_628,"[0, 0]",401
language_629,"[0, 1]",401
language_631,"[1, 1]",401
language_632,"[1, 1]",401
language_633,"[0, 1]",401
language_634,"[0, 1]",401
language_635,"[0, 1]",401
language_636,"[1, 1]",401
language_637,"[0, 1]",401
language_638,"[0, 0]",401
language_640,"[0, 0]",401
language_641,"[0, 1]",401
language_642,"[1, 1]",401
language_644,"[0, 1]",401
language_646,"[0, 1]",401
language_647,"[0, 0]",401
language_653,"[1, 1]",401
language_656,"[0, 1]",401
language_661,"[0, 0]",401
language_662,"[0, 1]",401
language_663,"[0, 1]",401
language_664,"[0, 0]",401
language_665,"[1, 0]",401
language_666,"[1, 1]",401
language_672,"[0, 1]",401
language_673,"[0, 1]",401
language_674,"[0, 1]",401
language_679,"[0, 1]",401
language_680,"[1, 1]",401
language_681,"[1, 1]",401
language_682,"[1, 1]",401
language_683,"[1, 1]",401
language_685,"[0, 1]",401
language_689,"[0, 1]",401
language_690,"[0, 1]",401
language_691,"[0, 0]",401
language_692,"[0, 1]",401
language_693,"[0, 1]",401
language_694,"[0, 1]",401
language_695,"[0, 1]",401
language_697,"[0, 1]",401
language_698,"[0, 1]",401
language_699,"[1, 1]",401
language_702,"[1, 0]",401
language_703,"[0, 1]",401
language_706,"[0, 1]",401
language_707,"[0, 0]",401
language_708,"[0, 0]",401
language_709,"[0, 1]",401
language_711,"[0, 1]",401
language_712,"[1, 1]",401
language_715,"[1, 1]",401
language_716,"[0, 1]",401
language_718,"[0, 1]",401
language_720,"[0, 1]",401
language_722,"[0, 1]",401
language_723,"[0, 1]",401
language_725,"[0, 0]",401
language_727,"[0, 1]",401
language_728,"[0, 1]",401
language_729,"[0, 0]",401
language_730,"[0, 1]",401
language_731,"[1, 1]",401
language_734,"[0, 1]",401
language_735,"[0, 1]",401
language_736,"[0, 1]",401
language_737,"[0, 1]",401
language_738,"[0, 1]",401
language_739,"[0, 1]",401
language_740,"[0, 1]",401
language_742,"[0, 1]",401
language_743,"[0, 1]",401
language_745,"[0, 1]",401
language_750,"[0, 1]",401
language_755,"[0, 0]",401
language_756,"[0, 1]",401
language_760,"[1, 1]",401
language_761,"[1, 0]",401
language_763,"[0, 1]",401
language_768,"[0, 1]",401
language_770,"[0, 1]",401
language_771,"[0, 1]",401
language_773,"[0, 1]",401
language_774,"[0, 0]",401
language_775,"[0, 1]",401
language_776,"[1, 1]",401
language_777,"[1, 0]",401
language_778,"[1, 1]",401
language_779,"[0, 1]",401
language_781,"[0, 1]",401
language_782,"[0, 0]",401
language_783,"[0, 1]",401
language_784,"[1, 0]",401
language_786,"[0, 1]",401
language_787,"[1, 1]",401
language_788,"[0, 0]",401
language_789,"[0, 1]",401
language_791,"[1, 1]",401
language_793,"[1, 0]",401
language_799,"[1, 0]",401
language_800,"[0, 1]",401
language_803,"[0, 0]",401
language_804,"[1, 1]",401
language_805,"[0, 0]",401
language_807,"[0, 1]",401
language_808,"[0, 1]",401
language_810,"[0, 1]",401
language_811,"[1, 1]",401
language_812,"[1, 1]",401
language_813,"[0, 1]",401
language_814,"[0, 1]",401
language_815,"[0, 1]",401
language_817,"[0, 1]",401
language_818,"[0, 0]",401
language_820,"[1, 1]",401
language_821,"[0, 1]",401
language_824,"[0, 1]",401
language_825,"[0, 1]",401
language_827,"[0, 0]",401
language_828,"[0, 1]",401
language_829,"[1, 1]",401
language_830,"[0, 0]",401
language_831,"[0, 1]",401
language_832,"[0, 1]",401
language_833,"[0, 1]",401
language_834,"[0, 1]",401
language_836,"[0, 1]",401
language_838,"[1, 0]",401
language_839,"[0, 0]",401
language_841,"[0, 1]",401
language_842,"[0, 1]",401
language_843,"[0, 1]",401
language_847,"[0, 0]",401
language_850,"[0, 1]",401
language_853,"[0, 1]",401
language_854,"[0, 1]",401
language_855,"[0, 1]",401
language_856,"[1, 1]",401
language_857,"[0, 1]",401
language_860,"[0, 1]",401
language_861,"[1, 0]",401
language_864,"[0, 1]",401
language_865,"[0, 1]",401
language_867,"[0, 1]",401
language_874,"[1, 1]",401
language_875,"[0, 1]",401
language_876,"[0, 1]",401
language_877,"[0, 1]",401
language_879,"[1, 0]",401
language_881,"[0, 1]",401
language_885,"[0, 1]",401
language_886,"[0, 1]",401
language_887,"[0, 1]",401
language_889,"[0, 1]",401
language_890,"[0, 1]",401
language_891,"[0, 1]",401
language_893,"[1, 1]",401
language_894,"[0, 1]",401
language_895,"[1, 0]",401
language_896,"[0, 1]",401
language_899,"[0, 1]",401
language_900,"[1, 0]",401
language_902,"[0, 1]",401
language_903,"[0, 1]",401
language_904,"[0, 1]",401
language_905,"[0, 1]",401
language_906,"[0, 0]",401
language_909,"[1, 1]",401
language_911,"[1, 0]",401
language_914,"[0, 1]",401
language_916,"[0, 1]",401
language_917,"[0, 1]",401
language_918,"[1, 1]",401
language_919,"[0, 1]",401
language_920,"[1, 0]",401
language_921,"[0, 1]",401
language_922,"[1, 1]",401
language_925,"[1, 1]",401
language_926,"[0, 0]",401
language_927,"[0, 1]",401
language_928,"[1, 0]",401
language_929,"[0, 1]",401
language_930,"[0, 1]",401
language_932,"[0, 1]",401
language_933,"[1, 0]",401
language_934,"[0, 1]",401
language_935,"[0, 1]",401
language_937,"[0, 1]",401
language_938,"[0, 0]",401
language_942,"[0, 1]",401
language_947,"[1, 1]",401
language_948,"[1, 1]",401
language_949,"[0, 1]",401
language_950,"[0, 0]",401
language_951,"[1, 1]",401
language_952,"[0, 1]",401
language_955,"[1, 1]",401
language_957,"[0, 1]",401
language_960,"[1, 1]",401
language_961,"[1, 1]",401
language_964,"[1, 1]",401
language_965,"[0, 1]",401
language_966,"[1, 0]",401
language_967,"[0, 1]",401
language_968,"[0, 1]",401
language_970,"[0, 0]",401
language_971,"[0, 1]",401
language_973,"[0, 1]",401
language_974,"[0, 1]",401
language_975,"[0, 1]",401
language_977,"[1, 1]",401
language_978,"[0, 1]",401
language_980,"[0, 1]",401
language_981,"[0, 1]",401
language_983,"[0, 1]",401
language_984,"[1, 1]",401
language_985,"[1, 0]",401
language_986,"[0, 1]",401
language_987,"[1, 1]",401
language_989,"[0, 1]",401
language_990,"[1, 1]",401
language_991,"[0, 0]",401
language_992,"[0, 1]",401
language_994,"[0, 1]",401
language_997,"[1, 1]",401
language_1000,"[0, 1]",401
