LANGUAGE,LINEAGE,SET
language_295,"[0, 0]",944
language_296,"[0, 1]",944
language_297,"[1, 1]",944
language_298,"[1, 1]",944
language_299,"[0, 1]",944
language_301,"[0, 1]",944
language_304,"[1, 0]",944
language_305,"[0, 0]",944
language_307,"[1, 1]",944
language_309,"[0, 0]",944
language_313,"[1, 1]",944
language_314,"[0, 1]",944
language_321,"[1, 1]",944
language_326,"[0, 1]",944
language_327,"[1, 1]",944
language_328,"[0, 1]",944
language_329,"[0, 1]",944
language_330,"[0, 1]",944
language_331,"[1, 1]",944
language_332,"[0, 0]",944
language_334,"[1, 1]",944
language_335,"[0, 1]",944
language_336,"[1, 1]",944
language_338,"[1, 0]",944
language_344,"[0, 0]",944
language_345,"[0, 1]",944
language_346,"[0, 1]",944
language_347,"[1, 0]",944
language_349,"[0, 0]",944
language_352,"[0, 0]",944
language_354,"[0, 0]",944
language_355,"[0, 1]",944
language_357,"[0, 1]",944
language_358,"[0, 1]",944
language_360,"[0, 0]",944
language_361,"[0, 1]",944
language_362,"[0, 0]",944
language_363,"[0, 1]",944
language_364,"[1, 1]",944
language_365,"[1, 1]",944
language_366,"[0, 1]",944
language_367,"[1, 0]",944
language_371,"[0, 1]",944
language_372,"[0, 1]",944
language_375,"[0, 1]",944
language_376,"[1, 1]",944
language_377,"[0, 1]",944
language_378,"[0, 1]",944
language_379,"[1, 0]",944
language_382,"[1, 1]",944
language_384,"[0, 1]",944
language_387,"[0, 0]",944
language_389,"[0, 0]",944
language_390,"[0, 1]",944
language_393,"[0, 1]",944
language_394,"[0, 1]",944
language_395,"[0, 1]",944
language_397,"[0, 1]",944
language_398,"[0, 1]",944
language_399,"[1, 1]",944
language_400,"[0, 1]",944
language_401,"[0, 0]",944
language_402,"[0, 1]",944
language_403,"[0, 1]",944
language_404,"[1, 1]",944
language_406,"[0, 1]",944
language_408,"[1, 1]",944
language_410,"[0, 1]",944
language_413,"[1, 1]",944
language_414,"[0, 1]",944
language_415,"[1, 1]",944
language_416,"[0, 0]",944
language_417,"[1, 1]",944
language_418,"[1, 1]",944
language_419,"[1, 1]",944
language_422,"[0, 0]",944
language_423,"[0, 1]",944
language_425,"[0, 1]",944
language_426,"[1, 1]",944
language_428,"[0, 1]",944
language_431,"[1, 1]",944
language_432,"[0, 0]",944
language_433,"[0, 1]",944
language_435,"[0, 1]",944
language_436,"[0, 1]",944
language_437,"[0, 0]",944
language_438,"[1, 1]",944
language_439,"[0, 1]",944
language_440,"[1, 1]",944
language_441,"[0, 1]",944
language_442,"[0, 0]",944
language_444,"[0, 1]",944
language_445,"[0, 0]",944
language_449,"[1, 1]",944
language_450,"[0, 1]",944
language_452,"[0, 1]",944
language_454,"[0, 1]",944
language_457,"[0, 1]",944
language_459,"[1, 1]",944
language_460,"[0, 1]",944
language_462,"[0, 1]",944
language_463,"[0, 1]",944
language_464,"[0, 0]",944
language_466,"[1, 1]",944
language_467,"[1, 1]",944
language_468,"[0, 1]",944
language_469,"[0, 1]",944
language_470,"[1, 1]",944
language_471,"[0, 1]",944
language_472,"[0, 0]",944
language_473,"[1, 0]",944
language_476,"[0, 1]",944
language_477,"[0, 0]",944
language_479,"[0, 1]",944
language_481,"[0, 1]",944
language_483,"[0, 1]",944
language_484,"[0, 1]",944
language_485,"[0, 1]",944
language_487,"[0, 1]",944
language_489,"[1, 1]",944
language_491,"[0, 1]",944
language_492,"[0, 1]",944
language_493,"[0, 1]",944
language_494,"[1, 1]",944
language_496,"[0, 1]",944
language_497,"[0, 1]",944
language_498,"[0, 1]",944
language_499,"[0, 0]",944
language_500,"[1, 1]",944
language_504,"[1, 0]",944
language_505,"[1, 1]",944
language_506,"[1, 1]",944
language_510,"[0, 1]",944
language_511,"[0, 0]",944
language_512,"[1, 1]",944
language_513,"[0, 1]",944
language_514,"[0, 1]",944
language_515,"[0, 1]",944
language_516,"[1, 1]",944
language_517,"[1, 1]",944
language_518,"[0, 1]",944
language_521,"[1, 1]",944
language_525,"[0, 1]",944
language_526,"[0, 1]",944
language_528,"[0, 1]",944
language_530,"[1, 1]",944
language_531,"[1, 1]",944
language_533,"[1, 1]",944
language_534,"[1, 1]",944
language_535,"[1, 1]",944
language_536,"[0, 1]",944
language_538,"[1, 0]",944
language_539,"[1, 1]",944
language_542,"[1, 1]",944
language_543,"[0, 0]",944
language_544,"[1, 1]",944
language_548,"[0, 1]",944
language_551,"[0, 1]",944
language_552,"[0, 1]",944
language_554,"[0, 1]",944
language_555,"[1, 1]",944
language_556,"[0, 1]",944
language_559,"[1, 1]",944
language_560,"[0, 1]",944
language_562,"[1, 1]",944
language_564,"[1, 1]",944
language_565,"[0, 0]",944
language_566,"[0, 0]",944
language_569,"[0, 1]",944
language_572,"[1, 1]",944
language_574,"[1, 1]",944
language_575,"[0, 1]",944
language_577,"[0, 1]",944
language_579,"[0, 1]",944
language_580,"[1, 1]",944
language_581,"[0, 1]",944
language_583,"[0, 1]",944
language_584,"[0, 1]",944
language_585,"[0, 1]",944
language_587,"[1, 1]",944
language_589,"[0, 1]",944
language_590,"[0, 1]",944
language_591,"[0, 1]",944
language_593,"[0, 1]",944
language_594,"[0, 1]",944
language_595,"[0, 1]",944
language_597,"[1, 0]",944
language_598,"[1, 1]",944
language_600,"[0, 1]",944
language_601,"[0, 1]",944
language_602,"[1, 1]",944
language_604,"[0, 1]",944
language_605,"[0, 1]",944
language_607,"[0, 1]",944
language_609,"[0, 0]",944
language_610,"[0, 1]",944
language_611,"[0, 1]",944
language_612,"[0, 1]",944
language_613,"[0, 0]",944
language_614,"[0, 1]",944
language_615,"[0, 1]",944
language_618,"[1, 0]",944
language_619,"[0, 1]",944
language_620,"[0, 1]",944
language_621,"[0, 1]",944
language_623,"[1, 1]",944
language_626,"[0, 1]",944
language_627,"[0, 1]",944
language_628,"[0, 0]",944
language_629,"[0, 1]",944
language_632,"[0, 0]",944
language_634,"[1, 1]",944
language_635,"[1, 1]",944
language_640,"[0, 1]",944
language_644,"[1, 1]",944
language_646,"[0, 1]",944
language_648,"[0, 1]",944
language_650,"[0, 0]",944
language_651,"[0, 0]",944
language_652,"[1, 1]",944
language_653,"[0, 1]",944
language_654,"[1, 1]",944
language_655,"[0, 1]",944
language_657,"[0, 1]",944
language_658,"[0, 1]",944
language_662,"[0, 1]",944
language_664,"[0, 1]",944
language_665,"[0, 0]",944
language_666,"[0, 1]",944
language_670,"[0, 1]",944
language_672,"[0, 1]",944
language_673,"[0, 1]",944
language_674,"[0, 1]",944
language_675,"[0, 1]",944
language_678,"[0, 0]",944
language_679,"[1, 1]",944
language_680,"[1, 1]",944
language_681,"[0, 1]",944
language_682,"[0, 0]",944
language_686,"[0, 1]",944
language_687,"[1, 1]",944
language_689,"[1, 1]",944
language_690,"[0, 1]",944
language_691,"[1, 1]",944
language_692,"[0, 1]",944
language_693,"[0, 1]",944
language_697,"[0, 1]",944
language_698,"[0, 1]",944
language_699,"[0, 1]",944
language_702,"[1, 0]",944
language_704,"[0, 1]",944
language_706,"[0, 1]",944
language_707,"[0, 1]",944
language_708,"[0, 1]",944
language_709,"[0, 1]",944
language_711,"[0, 1]",944
language_712,"[0, 1]",944
language_714,"[0, 1]",944
language_716,"[0, 0]",944
language_717,"[0, 1]",944
language_718,"[0, 1]",944
language_719,"[0, 1]",944
language_720,"[0, 1]",944
language_721,"[0, 1]",944
language_722,"[1, 1]",944
language_723,"[0, 1]",944
language_724,"[0, 1]",944
language_726,"[0, 0]",944
language_729,"[0, 1]",944
language_730,"[1, 1]",944
language_733,"[1, 0]",944
language_735,"[0, 1]",944
language_736,"[0, 1]",944
language_742,"[0, 1]",944
language_744,"[0, 0]",944
language_745,"[1, 1]",944
language_746,"[0, 1]",944
language_747,"[0, 1]",944
language_750,"[0, 1]",944
language_751,"[0, 0]",944
language_752,"[0, 1]",944
language_753,"[0, 1]",944
language_755,"[0, 1]",944
language_757,"[0, 1]",944
language_758,"[1, 1]",944
language_759,"[1, 0]",944
language_764,"[0, 1]",944
language_765,"[0, 1]",944
language_766,"[1, 1]",944
language_769,"[0, 1]",944
language_770,"[1, 1]",944
language_772,"[1, 1]",944
language_773,"[0, 1]",944
language_774,"[0, 1]",944
language_775,"[0, 0]",944
language_776,"[1, 1]",944
language_778,"[0, 1]",944
language_780,"[0, 1]",944
language_781,"[1, 1]",944
language_784,"[0, 1]",944
language_785,"[1, 1]",944
language_786,"[1, 0]",944
language_787,"[0, 1]",944
language_789,"[1, 0]",944
language_791,"[0, 1]",944
language_792,"[0, 1]",944
language_793,"[0, 1]",944
language_795,"[0, 1]",944
language_796,"[0, 0]",944
language_797,"[1, 1]",944
language_798,"[1, 1]",944
language_799,"[0, 1]",944
language_800,"[0, 1]",944
language_801,"[0, 1]",944
language_805,"[0, 1]",944
language_806,"[0, 1]",944
language_807,"[1, 1]",944
language_809,"[1, 1]",944
language_810,"[0, 1]",944
language_811,"[1, 1]",944
language_813,"[0, 1]",944
language_814,"[0, 1]",944
language_815,"[0, 0]",944
language_816,"[0, 1]",944
language_817,"[0, 1]",944
language_818,"[0, 1]",944
language_820,"[1, 1]",944
language_821,"[0, 1]",944
language_822,"[0, 1]",944
language_823,"[0, 1]",944
language_825,"[0, 0]",944
language_826,"[1, 0]",944
language_829,"[1, 0]",944
language_830,"[0, 1]",944
language_831,"[0, 1]",944
language_832,"[1, 1]",944
language_833,"[0, 1]",944
language_837,"[0, 1]",944
language_838,"[0, 1]",944
language_839,"[0, 1]",944
language_840,"[0, 1]",944
language_841,"[0, 1]",944
language_842,"[0, 1]",944
language_843,"[0, 1]",944
language_847,"[0, 1]",944
language_850,"[0, 0]",944
language_851,"[0, 0]",944
language_852,"[0, 1]",944
language_853,"[1, 1]",944
language_854,"[1, 1]",944
language_855,"[0, 1]",944
language_856,"[1, 1]",944
language_857,"[0, 1]",944
language_858,"[0, 0]",944
language_860,"[0, 0]",944
language_862,"[0, 1]",944
language_864,"[1, 0]",944
language_867,"[0, 1]",944
language_868,"[0, 1]",944
language_869,"[0, 1]",944
language_871,"[1, 1]",944
language_874,"[0, 0]",944
language_875,"[0, 1]",944
language_876,"[1, 1]",944
language_878,"[0, 1]",944
language_881,"[1, 1]",944
language_882,"[0, 1]",944
language_883,"[0, 0]",944
language_885,"[0, 1]",944
language_886,"[1, 1]",944
language_887,"[0, 0]",944
language_888,"[0, 1]",944
language_890,"[0, 1]",944
language_891,"[1, 1]",944
language_895,"[0, 1]",944
language_896,"[0, 1]",944
language_899,"[0, 0]",944
language_900,"[1, 1]",944
language_901,"[0, 1]",944
language_904,"[0, 1]",944
language_906,"[1, 1]",944
language_907,"[0, 1]",944
language_908,"[1, 1]",944
language_910,"[0, 0]",944
language_915,"[0, 1]",944
language_916,"[1, 0]",944
language_917,"[0, 0]",944
language_918,"[0, 1]",944
language_920,"[0, 1]",944
language_921,"[0, 1]",944
language_922,"[0, 1]",944
language_924,"[0, 1]",944
language_926,"[0, 1]",944
language_927,"[0, 1]",944
language_928,"[0, 1]",944
language_929,"[1, 0]",944
language_930,"[1, 1]",944
language_931,"[1, 1]",944
language_932,"[1, 1]",944
language_934,"[1, 1]",944
language_935,"[0, 1]",944
language_936,"[0, 1]",944
language_940,"[1, 1]",944
language_941,"[0, 0]",944
language_942,"[0, 0]",944
language_943,"[1, 1]",944
language_945,"[0, 1]",944
language_947,"[0, 1]",944
language_948,"[1, 0]",944
language_951,"[0, 0]",944
language_955,"[0, 0]",944
language_956,"[0, 1]",944
language_957,"[0, 1]",944
language_958,"[0, 0]",944
language_959,"[0, 1]",944
language_960,"[1, 0]",944
language_962,"[0, 1]",944
language_964,"[0, 1]",944
language_966,"[0, 1]",944
language_969,"[1, 1]",944
language_972,"[0, 1]",944
language_973,"[0, 1]",944
language_974,"[0, 1]",944
language_976,"[0, 1]",944
language_977,"[0, 0]",944
language_978,"[1, 0]",944
language_979,"[1, 1]",944
language_980,"[1, 1]",944
language_981,"[0, 1]",944
language_984,"[0, 0]",944
language_990,"[1, 1]",944
language_991,"[0, 0]",944
language_993,"[1, 0]",944
language_995,"[0, 1]",944
language_996,"[0, 1]",944
language_997,"[1, 1]",944
language_999,"[0, 1]",944
language_1000,"[0, 1]",944
