LANGUAGE,LINEAGE,SET
language_317,"[0, 1]",392
language_318,"[1, 1]",392
language_319,"[1, 1]",392
language_321,"[1, 0]",392
language_324,"[0, 1]",392
language_325,"[0, 0]",392
language_326,"[0, 1]",392
language_327,"[0, 1]",392
language_328,"[0, 0]",392
language_331,"[0, 1]",392
language_332,"[0, 1]",392
language_334,"[0, 0]",392
language_335,"[1, 0]",392
language_336,"[0, 1]",392
language_337,"[1, 1]",392
language_338,"[1, 0]",392
language_340,"[1, 1]",392
language_343,"[0, 1]",392
language_346,"[1, 0]",392
language_349,"[1, 0]",392
language_351,"[1, 0]",392
language_354,"[0, 1]",392
language_355,"[0, 1]",392
language_356,"[0, 1]",392
language_357,"[1, 1]",392
language_359,"[1, 1]",392
language_360,"[0, 0]",392
language_362,"[0, 1]",392
language_363,"[0, 1]",392
language_367,"[0, 1]",392
language_368,"[0, 1]",392
language_370,"[1, 1]",392
language_373,"[0, 1]",392
language_375,"[0, 1]",392
language_379,"[0, 1]",392
language_380,"[0, 1]",392
language_381,"[0, 1]",392
language_383,"[1, 1]",392
language_384,"[0, 0]",392
language_388,"[0, 1]",392
language_389,"[0, 1]",392
language_391,"[0, 0]",392
language_392,"[0, 0]",392
language_394,"[0, 1]",392
language_398,"[0, 1]",392
language_400,"[0, 0]",392
language_405,"[1, 1]",392
language_406,"[0, 1]",392
language_407,"[0, 1]",392
language_408,"[0, 1]",392
language_411,"[1, 1]",392
language_412,"[0, 0]",392
language_413,"[0, 1]",392
language_414,"[0, 1]",392
language_415,"[0, 1]",392
language_416,"[1, 0]",392
language_417,"[0, 1]",392
language_419,"[0, 0]",392
language_422,"[1, 0]",392
language_424,"[0, 1]",392
language_427,"[0, 1]",392
language_428,"[0, 1]",392
language_429,"[0, 0]",392
language_432,"[0, 1]",392
language_433,"[0, 0]",392
language_434,"[0, 1]",392
language_435,"[0, 1]",392
language_436,"[1, 0]",392
language_437,"[0, 1]",392
language_439,"[0, 1]",392
language_440,"[1, 0]",392
language_442,"[0, 0]",392
language_444,"[0, 0]",392
language_446,"[0, 1]",392
language_447,"[0, 1]",392
language_448,"[0, 1]",392
language_449,"[1, 0]",392
language_450,"[1, 1]",392
language_451,"[0, 1]",392
language_453,"[0, 1]",392
language_454,"[0, 1]",392
language_461,"[0, 1]",392
language_463,"[1, 1]",392
language_464,"[0, 1]",392
language_465,"[0, 0]",392
language_471,"[1, 1]",392
language_473,"[0, 1]",392
language_474,"[0, 1]",392
language_475,"[0, 1]",392
language_477,"[0, 1]",392
language_479,"[0, 0]",392
language_480,"[1, 1]",392
language_481,"[1, 1]",392
language_484,"[0, 0]",392
language_485,"[0, 1]",392
language_486,"[0, 1]",392
language_488,"[0, 1]",392
language_489,"[0, 1]",392
language_490,"[1, 1]",392
language_491,"[0, 0]",392
language_492,"[1, 1]",392
language_493,"[0, 1]",392
language_495,"[1, 1]",392
language_497,"[0, 1]",392
language_498,"[0, 1]",392
language_499,"[0, 1]",392
language_500,"[0, 0]",392
language_502,"[0, 1]",392
language_503,"[0, 1]",392
language_504,"[1, 1]",392
language_507,"[0, 1]",392
language_508,"[0, 0]",392
language_509,"[0, 1]",392
language_510,"[0, 0]",392
language_511,"[1, 0]",392
language_513,"[0, 1]",392
language_514,"[1, 1]",392
language_517,"[1, 1]",392
language_518,"[1, 1]",392
language_519,"[0, 1]",392
language_520,"[0, 1]",392
language_521,"[0, 1]",392
language_522,"[0, 0]",392
language_528,"[1, 1]",392
language_529,"[0, 1]",392
language_531,"[0, 1]",392
language_532,"[0, 1]",392
language_533,"[0, 1]",392
language_535,"[0, 1]",392
language_536,"[0, 0]",392
language_537,"[0, 1]",392
language_539,"[0, 0]",392
language_541,"[0, 0]",392
language_543,"[0, 0]",392
language_544,"[0, 0]",392
language_545,"[1, 1]",392
language_546,"[0, 1]",392
language_548,"[1, 0]",392
language_550,"[0, 1]",392
language_551,"[0, 0]",392
language_552,"[0, 1]",392
language_554,"[0, 1]",392
language_557,"[0, 1]",392
language_562,"[1, 1]",392
language_563,"[0, 1]",392
language_565,"[0, 1]",392
language_567,"[1, 1]",392
language_570,"[1, 1]",392
language_572,"[0, 1]",392
language_574,"[0, 1]",392
language_575,"[0, 1]",392
language_577,"[0, 1]",392
language_578,"[1, 1]",392
language_580,"[0, 1]",392
language_581,"[0, 0]",392
language_583,"[0, 0]",392
language_584,"[0, 1]",392
language_585,"[0, 0]",392
language_586,"[0, 1]",392
language_588,"[0, 0]",392
language_590,"[0, 0]",392
language_592,"[0, 0]",392
language_594,"[0, 1]",392
language_595,"[0, 1]",392
language_597,"[1, 1]",392
language_598,"[1, 1]",392
language_599,"[0, 1]",392
language_600,"[0, 1]",392
language_601,"[0, 1]",392
language_603,"[0, 1]",392
language_604,"[0, 0]",392
language_605,"[0, 1]",392
language_606,"[0, 0]",392
language_609,"[1, 1]",392
language_611,"[1, 0]",392
language_616,"[0, 0]",392
language_618,"[1, 1]",392
language_619,"[0, 1]",392
language_621,"[0, 1]",392
language_622,"[1, 1]",392
language_625,"[0, 1]",392
language_626,"[0, 0]",392
language_627,"[0, 0]",392
language_630,"[0, 1]",392
language_633,"[0, 1]",392
language_635,"[0, 1]",392
language_637,"[0, 1]",392
language_638,"[0, 1]",392
language_642,"[1, 1]",392
language_643,"[1, 1]",392
language_644,"[0, 1]",392
language_645,"[0, 0]",392
language_650,"[0, 1]",392
language_651,"[0, 1]",392
language_652,"[1, 0]",392
language_658,"[0, 1]",392
language_659,"[0, 1]",392
language_661,"[0, 0]",392
language_662,"[0, 1]",392
language_663,"[0, 1]",392
language_664,"[0, 1]",392
language_665,"[0, 1]",392
language_666,"[0, 1]",392
language_667,"[0, 1]",392
language_668,"[0, 1]",392
language_669,"[0, 1]",392
language_670,"[0, 1]",392
language_671,"[0, 1]",392
language_673,"[1, 1]",392
language_674,"[0, 0]",392
language_676,"[0, 0]",392
language_677,"[0, 1]",392
language_678,"[1, 1]",392
language_680,"[0, 0]",392
language_684,"[1, 0]",392
language_685,"[0, 0]",392
language_686,"[1, 1]",392
language_688,"[1, 0]",392
language_689,"[1, 1]",392
language_690,"[1, 0]",392
language_693,"[0, 1]",392
language_696,"[0, 0]",392
language_697,"[0, 1]",392
language_699,"[1, 1]",392
language_700,"[0, 0]",392
language_701,"[0, 1]",392
language_703,"[0, 1]",392
language_706,"[1, 1]",392
language_707,"[0, 1]",392
language_710,"[0, 1]",392
language_713,"[0, 1]",392
language_714,"[1, 1]",392
language_716,"[1, 0]",392
language_717,"[0, 1]",392
language_720,"[0, 1]",392
language_721,"[0, 0]",392
language_722,"[0, 1]",392
language_723,"[0, 1]",392
language_725,"[0, 0]",392
language_729,"[0, 1]",392
language_733,"[0, 0]",392
language_734,"[0, 1]",392
language_736,"[0, 1]",392
language_738,"[0, 0]",392
language_739,"[0, 0]",392
language_740,"[0, 1]",392
language_742,"[0, 1]",392
language_744,"[0, 1]",392
language_745,"[0, 1]",392
language_746,"[1, 1]",392
language_748,"[0, 1]",392
language_749,"[0, 0]",392
language_750,"[0, 1]",392
language_752,"[0, 1]",392
language_754,"[0, 1]",392
language_758,"[0, 0]",392
language_761,"[0, 0]",392
language_762,"[0, 1]",392
language_763,"[1, 1]",392
language_765,"[0, 1]",392
language_766,"[0, 0]",392
language_767,"[0, 1]",392
language_768,"[1, 1]",392
language_769,"[0, 1]",392
language_770,"[1, 1]",392
language_772,"[1, 0]",392
language_774,"[0, 1]",392
language_775,"[0, 1]",392
language_776,"[1, 1]",392
language_778,"[1, 0]",392
language_780,"[0, 1]",392
language_781,"[0, 1]",392
language_782,"[0, 0]",392
language_783,"[1, 1]",392
language_784,"[1, 1]",392
language_785,"[0, 0]",392
language_786,"[1, 0]",392
language_787,"[1, 0]",392
language_788,"[0, 1]",392
language_790,"[0, 1]",392
language_791,"[1, 1]",392
language_793,"[0, 1]",392
language_796,"[1, 1]",392
language_799,"[1, 1]",392
language_803,"[0, 1]",392
language_804,"[0, 1]",392
language_805,"[0, 1]",392
language_807,"[0, 1]",392
language_809,"[0, 0]",392
language_810,"[0, 1]",392
language_811,"[0, 1]",392
language_812,"[0, 1]",392
language_813,"[0, 1]",392
language_815,"[0, 1]",392
language_818,"[0, 0]",392
language_820,"[0, 0]",392
language_821,"[0, 1]",392
language_823,"[0, 1]",392
language_826,"[0, 1]",392
language_827,"[1, 1]",392
language_828,"[0, 0]",392
language_830,"[1, 1]",392
language_833,"[0, 0]",392
language_834,"[1, 1]",392
language_835,"[0, 1]",392
language_836,"[0, 1]",392
language_841,"[0, 1]",392
language_843,"[0, 0]",392
language_848,"[0, 1]",392
language_849,"[0, 0]",392
language_850,"[1, 1]",392
language_851,"[0, 1]",392
language_852,"[0, 1]",392
language_853,"[0, 1]",392
language_855,"[1, 1]",392
language_856,"[0, 1]",392
language_857,"[0, 1]",392
language_858,"[0, 1]",392
language_859,"[0, 1]",392
language_860,"[0, 1]",392
language_862,"[0, 1]",392
language_863,"[0, 1]",392
language_864,"[1, 1]",392
language_865,"[1, 0]",392
language_866,"[0, 1]",392
language_867,"[0, 1]",392
language_869,"[0, 0]",392
language_870,"[0, 1]",392
language_871,"[1, 1]",392
language_872,"[0, 0]",392
language_873,"[0, 1]",392
language_874,"[0, 1]",392
language_875,"[1, 1]",392
language_876,"[1, 1]",392
language_877,"[0, 1]",392
language_878,"[1, 1]",392
language_879,"[0, 1]",392
language_882,"[0, 1]",392
language_883,"[0, 1]",392
language_884,"[0, 1]",392
language_885,"[0, 0]",392
language_886,"[1, 1]",392
language_888,"[0, 1]",392
language_889,"[0, 1]",392
language_890,"[0, 1]",392
language_892,"[0, 0]",392
language_893,"[1, 0]",392
language_894,"[1, 1]",392
language_895,"[0, 1]",392
language_897,"[1, 1]",392
language_899,"[0, 1]",392
language_901,"[0, 0]",392
language_902,"[0, 1]",392
language_903,"[1, 1]",392
language_904,"[0, 1]",392
language_905,"[0, 1]",392
language_906,"[1, 1]",392
language_908,"[0, 0]",392
language_909,"[0, 1]",392
language_914,"[0, 0]",392
language_916,"[0, 1]",392
language_918,"[0, 1]",392
language_919,"[0, 1]",392
language_920,"[0, 1]",392
language_921,"[0, 1]",392
language_923,"[0, 1]",392
language_924,"[1, 0]",392
language_925,"[0, 1]",392
language_927,"[0, 1]",392
language_929,"[0, 0]",392
language_932,"[1, 1]",392
language_933,"[0, 1]",392
language_934,"[0, 1]",392
language_935,"[0, 1]",392
language_936,"[0, 1]",392
language_937,"[0, 1]",392
language_938,"[0, 0]",392
language_944,"[0, 1]",392
language_945,"[1, 0]",392
language_946,"[1, 1]",392
language_950,"[1, 0]",392
language_951,"[0, 1]",392
language_952,"[0, 1]",392
language_953,"[0, 1]",392
language_954,"[0, 1]",392
language_955,"[0, 0]",392
language_957,"[0, 0]",392
language_958,"[0, 1]",392
language_959,"[0, 1]",392
language_961,"[1, 1]",392
language_962,"[1, 0]",392
language_966,"[0, 1]",392
language_971,"[0, 1]",392
language_972,"[0, 0]",392
language_974,"[0, 1]",392
language_975,"[1, 1]",392
language_976,"[0, 1]",392
language_977,"[0, 1]",392
language_978,"[1, 1]",392
language_980,"[0, 1]",392
language_983,"[0, 1]",392
language_984,"[0, 1]",392
language_985,"[0, 1]",392
language_986,"[0, 0]",392
language_987,"[0, 1]",392
language_988,"[1, 1]",392
language_989,"[0, 1]",392
language_993,"[0, 1]",392
language_996,"[0, 1]",392
language_1000,"[0, 0]",392
