LANGUAGE,LINEAGE,SET
language_333,"[0, 1]",340
language_334,"[0, 1]",340
language_336,"[0, 1]",340
language_337,"[1, 1]",340
language_338,"[0, 1]",340
language_340,"[0, 1]",340
language_344,"[0, 1]",340
language_346,"[1, 0]",340
language_347,"[0, 1]",340
language_348,"[1, 1]",340
language_349,"[1, 1]",340
language_351,"[1, 1]",340
language_354,"[0, 1]",340
language_355,"[0, 1]",340
language_356,"[0, 1]",340
language_357,"[0, 0]",340
language_359,"[0, 0]",340
language_361,"[1, 1]",340
language_362,"[0, 0]",340
language_363,"[1, 0]",340
language_365,"[1, 0]",340
language_366,"[0, 1]",340
language_367,"[0, 1]",340
language_370,"[0, 1]",340
language_373,"[0, 1]",340
language_375,"[1, 1]",340
language_377,"[0, 1]",340
language_378,"[0, 1]",340
language_379,"[0, 1]",340
language_382,"[0, 1]",340
language_385,"[1, 1]",340
language_386,"[0, 1]",340
language_388,"[0, 1]",340
language_390,"[1, 1]",340
language_391,"[1, 1]",340
language_392,"[0, 1]",340
language_393,"[1, 1]",340
language_394,"[0, 1]",340
language_395,"[0, 0]",340
language_396,"[0, 1]",340
language_398,"[0, 1]",340
language_399,"[0, 1]",340
language_400,"[1, 1]",340
language_401,"[1, 1]",340
language_402,"[0, 0]",340
language_405,"[1, 1]",340
language_406,"[0, 1]",340
language_407,"[0, 1]",340
language_408,"[0, 1]",340
language_410,"[0, 1]",340
language_411,"[0, 1]",340
language_412,"[0, 1]",340
language_415,"[1, 1]",340
language_416,"[0, 1]",340
language_417,"[0, 1]",340
language_418,"[0, 1]",340
language_420,"[0, 1]",340
language_422,"[0, 1]",340
language_423,"[0, 1]",340
language_424,"[0, 1]",340
language_427,"[0, 1]",340
language_428,"[1, 1]",340
language_430,"[0, 1]",340
language_431,"[0, 1]",340
language_432,"[0, 0]",340
language_433,"[0, 0]",340
language_436,"[0, 1]",340
language_437,"[1, 1]",340
language_438,"[0, 1]",340
language_439,"[0, 0]",340
language_441,"[0, 0]",340
language_442,"[1, 1]",340
language_443,"[0, 0]",340
language_444,"[0, 0]",340
language_445,"[1, 1]",340
language_446,"[1, 1]",340
language_448,"[0, 1]",340
language_452,"[0, 1]",340
language_453,"[1, 0]",340
language_455,"[0, 1]",340
language_458,"[0, 1]",340
language_459,"[0, 1]",340
language_460,"[0, 1]",340
language_463,"[0, 0]",340
language_464,"[0, 1]",340
language_465,"[0, 0]",340
language_466,"[0, 1]",340
language_467,"[1, 0]",340
language_468,"[0, 1]",340
language_469,"[0, 1]",340
language_470,"[0, 0]",340
language_471,"[0, 1]",340
language_473,"[1, 0]",340
language_476,"[1, 1]",340
language_477,"[1, 0]",340
language_478,"[0, 1]",340
language_479,"[0, 1]",340
language_481,"[0, 0]",340
language_482,"[1, 0]",340
language_483,"[1, 0]",340
language_484,"[0, 1]",340
language_485,"[1, 1]",340
language_486,"[0, 1]",340
language_487,"[0, 1]",340
language_488,"[0, 1]",340
language_489,"[0, 0]",340
language_491,"[0, 1]",340
language_494,"[0, 0]",340
language_495,"[1, 1]",340
language_496,"[0, 1]",340
language_497,"[0, 1]",340
language_499,"[0, 1]",340
language_500,"[0, 0]",340
language_502,"[0, 1]",340
language_503,"[1, 0]",340
language_505,"[0, 0]",340
language_509,"[1, 0]",340
language_513,"[0, 1]",340
language_515,"[1, 1]",340
language_517,"[0, 1]",340
language_519,"[0, 1]",340
language_523,"[0, 1]",340
language_526,"[0, 1]",340
language_528,"[0, 1]",340
language_529,"[1, 0]",340
language_530,"[0, 1]",340
language_532,"[0, 0]",340
language_534,"[1, 0]",340
language_536,"[0, 1]",340
language_537,"[1, 0]",340
language_538,"[1, 0]",340
language_540,"[0, 1]",340
language_541,"[0, 0]",340
language_543,"[0, 1]",340
language_546,"[0, 1]",340
language_547,"[1, 0]",340
language_548,"[0, 1]",340
language_549,"[1, 1]",340
language_551,"[0, 1]",340
language_553,"[0, 1]",340
language_555,"[0, 1]",340
language_557,"[1, 0]",340
language_558,"[0, 1]",340
language_559,"[0, 1]",340
language_560,"[0, 1]",340
language_561,"[0, 1]",340
language_562,"[0, 1]",340
language_563,"[0, 1]",340
language_564,"[0, 1]",340
language_567,"[0, 0]",340
language_568,"[0, 1]",340
language_569,"[0, 1]",340
language_570,"[0, 1]",340
language_574,"[1, 1]",340
language_575,"[0, 1]",340
language_576,"[0, 1]",340
language_577,"[0, 1]",340
language_578,"[0, 1]",340
language_580,"[0, 1]",340
language_581,"[1, 1]",340
language_583,"[0, 1]",340
language_584,"[0, 1]",340
language_586,"[1, 0]",340
language_587,"[0, 0]",340
language_590,"[0, 1]",340
language_591,"[1, 1]",340
language_592,"[0, 0]",340
language_593,"[0, 1]",340
language_594,"[0, 0]",340
language_596,"[1, 1]",340
language_598,"[0, 0]",340
language_599,"[0, 1]",340
language_601,"[0, 1]",340
language_602,"[0, 1]",340
language_603,"[0, 1]",340
language_604,"[1, 1]",340
language_608,"[1, 1]",340
language_609,"[1, 1]",340
language_610,"[0, 1]",340
language_612,"[1, 1]",340
language_613,"[1, 1]",340
language_614,"[1, 0]",340
language_615,"[0, 1]",340
language_616,"[1, 0]",340
language_618,"[0, 1]",340
language_619,"[0, 0]",340
language_620,"[0, 1]",340
language_621,"[0, 0]",340
language_622,"[0, 1]",340
language_623,"[0, 1]",340
language_624,"[0, 0]",340
language_626,"[0, 1]",340
language_628,"[1, 1]",340
language_629,"[0, 1]",340
language_632,"[0, 1]",340
language_633,"[1, 1]",340
language_634,"[0, 1]",340
language_635,"[0, 0]",340
language_636,"[0, 0]",340
language_637,"[0, 0]",340
language_638,"[0, 0]",340
language_640,"[0, 0]",340
language_641,"[0, 0]",340
language_642,"[0, 1]",340
language_643,"[0, 0]",340
language_644,"[0, 0]",340
language_645,"[1, 1]",340
language_646,"[1, 0]",340
language_647,"[0, 1]",340
language_649,"[1, 1]",340
language_650,"[0, 1]",340
language_651,"[0, 1]",340
language_652,"[0, 1]",340
language_653,"[0, 1]",340
language_654,"[0, 1]",340
language_655,"[0, 1]",340
language_656,"[0, 1]",340
language_658,"[0, 1]",340
language_659,"[0, 1]",340
language_662,"[0, 1]",340
language_663,"[0, 1]",340
language_664,"[0, 1]",340
language_665,"[1, 1]",340
language_667,"[0, 1]",340
language_668,"[0, 0]",340
language_669,"[0, 1]",340
language_670,"[0, 1]",340
language_671,"[1, 1]",340
language_672,"[1, 1]",340
language_673,"[0, 1]",340
language_674,"[1, 1]",340
language_677,"[0, 1]",340
language_678,"[0, 1]",340
language_679,"[0, 0]",340
language_680,"[0, 1]",340
language_681,"[0, 1]",340
language_683,"[1, 1]",340
language_684,"[0, 1]",340
language_686,"[0, 0]",340
language_687,"[1, 1]",340
language_690,"[0, 1]",340
language_691,"[0, 1]",340
language_692,"[0, 1]",340
language_693,"[0, 1]",340
language_694,"[0, 1]",340
language_696,"[0, 1]",340
language_697,"[0, 1]",340
language_704,"[0, 0]",340
language_705,"[0, 1]",340
language_707,"[1, 1]",340
language_708,"[0, 1]",340
language_710,"[1, 0]",340
language_712,"[0, 1]",340
language_715,"[0, 1]",340
language_716,"[1, 1]",340
language_717,"[0, 0]",340
language_720,"[1, 1]",340
language_722,"[0, 1]",340
language_724,"[0, 1]",340
language_725,"[0, 1]",340
language_726,"[0, 0]",340
language_727,"[0, 1]",340
language_728,"[0, 1]",340
language_730,"[0, 1]",340
language_733,"[0, 1]",340
language_734,"[1, 0]",340
language_738,"[1, 0]",340
language_739,"[0, 1]",340
language_742,"[0, 1]",340
language_743,"[0, 1]",340
language_744,"[0, 1]",340
language_747,"[0, 1]",340
language_749,"[0, 1]",340
language_751,"[0, 1]",340
language_752,"[1, 1]",340
language_753,"[0, 1]",340
language_755,"[0, 1]",340
language_756,"[1, 1]",340
language_757,"[0, 1]",340
language_758,"[0, 0]",340
language_759,"[0, 1]",340
language_761,"[0, 1]",340
language_762,"[0, 1]",340
language_766,"[0, 1]",340
language_767,"[1, 1]",340
language_768,"[1, 1]",340
language_769,"[0, 1]",340
language_772,"[0, 1]",340
language_773,"[1, 1]",340
language_774,"[0, 1]",340
language_775,"[0, 1]",340
language_776,"[1, 0]",340
language_778,"[0, 1]",340
language_780,"[0, 1]",340
language_781,"[1, 1]",340
language_782,"[0, 1]",340
language_783,"[0, 1]",340
language_784,"[0, 0]",340
language_785,"[0, 0]",340
language_787,"[0, 1]",340
language_788,"[1, 1]",340
language_789,"[0, 0]",340
language_790,"[0, 1]",340
language_791,"[0, 1]",340
language_792,"[0, 0]",340
language_793,"[0, 1]",340
language_798,"[0, 1]",340
language_799,"[0, 1]",340
language_801,"[0, 0]",340
language_802,"[1, 1]",340
language_804,"[0, 1]",340
language_805,"[0, 1]",340
language_806,"[1, 1]",340
language_808,"[0, 1]",340
language_811,"[0, 0]",340
language_813,"[1, 1]",340
language_814,"[0, 1]",340
language_816,"[0, 1]",340
language_817,"[0, 1]",340
language_819,"[0, 1]",340
language_820,"[1, 1]",340
language_821,"[1, 1]",340
language_824,"[0, 0]",340
language_825,"[1, 1]",340
language_827,"[1, 1]",340
language_829,"[1, 1]",340
language_830,"[0, 1]",340
language_833,"[0, 1]",340
language_834,"[0, 1]",340
language_835,"[0, 0]",340
language_836,"[0, 1]",340
language_837,"[1, 1]",340
language_839,"[0, 0]",340
language_843,"[0, 1]",340
language_844,"[1, 1]",340
language_845,"[0, 0]",340
language_846,"[1, 1]",340
language_848,"[1, 1]",340
language_851,"[0, 1]",340
language_852,"[0, 1]",340
language_855,"[0, 1]",340
language_856,"[0, 1]",340
language_857,"[0, 1]",340
language_858,"[0, 1]",340
language_860,"[0, 0]",340
language_861,"[0, 1]",340
language_863,"[0, 0]",340
language_864,"[0, 1]",340
language_872,"[0, 1]",340
language_873,"[0, 1]",340
language_875,"[0, 1]",340
language_876,"[0, 1]",340
language_878,"[0, 0]",340
language_879,"[0, 1]",340
language_880,"[0, 0]",340
language_882,"[0, 0]",340
language_883,"[0, 0]",340
language_885,"[0, 1]",340
language_886,"[0, 1]",340
language_888,"[0, 1]",340
language_889,"[0, 0]",340
language_892,"[0, 1]",340
language_893,"[0, 1]",340
language_894,"[0, 1]",340
language_895,"[1, 0]",340
language_897,"[0, 1]",340
language_898,"[0, 1]",340
language_899,"[0, 1]",340
language_900,"[0, 1]",340
language_901,"[1, 1]",340
language_902,"[0, 1]",340
language_903,"[0, 1]",340
language_904,"[0, 1]",340
language_906,"[0, 1]",340
language_907,"[1, 1]",340
language_908,"[0, 1]",340
language_910,"[1, 1]",340
language_911,"[1, 1]",340
language_912,"[0, 1]",340
language_913,"[0, 0]",340
language_914,"[0, 1]",340
language_915,"[1, 1]",340
language_917,"[0, 1]",340
language_919,"[1, 0]",340
language_921,"[0, 1]",340
language_922,"[0, 0]",340
language_923,"[0, 1]",340
language_924,"[1, 1]",340
language_928,"[0, 0]",340
language_931,"[0, 1]",340
language_932,"[0, 1]",340
language_935,"[1, 1]",340
language_936,"[0, 0]",340
language_937,"[0, 1]",340
language_938,"[0, 1]",340
language_939,"[1, 1]",340
language_940,"[0, 1]",340
language_943,"[0, 1]",340
language_948,"[0, 0]",340
language_949,"[0, 1]",340
language_950,"[0, 1]",340
language_955,"[1, 1]",340
language_956,"[0, 0]",340
language_957,"[1, 1]",340
language_958,"[0, 1]",340
language_959,"[1, 0]",340
language_961,"[0, 1]",340
language_962,"[0, 0]",340
language_963,"[0, 1]",340
language_966,"[1, 1]",340
language_967,"[1, 1]",340
language_968,"[0, 0]",340
language_970,"[0, 1]",340
language_971,"[1, 0]",340
language_973,"[0, 1]",340
language_974,"[0, 1]",340
language_976,"[0, 1]",340
language_979,"[0, 1]",340
language_983,"[1, 0]",340
language_985,"[1, 1]",340
language_986,"[0, 1]",340
language_987,"[0, 1]",340
language_988,"[1, 1]",340
language_989,"[0, 0]",340
language_990,"[1, 1]",340
language_992,"[0, 0]",340
language_993,"[0, 0]",340
language_995,"[0, 1]",340
language_996,"[0, 1]",340
language_997,"[0, 1]",340
language_998,"[0, 1]",340
language_999,"[0, 1]",340
language_1000,"[1, 1]",340
