LANGUAGE,LINEAGE,SET
language_274,"[0, 1]",740
language_276,"[0, 1]",740
language_277,"[0, 1]",740
language_278,"[1, 1]",740
language_279,"[1, 1]",740
language_281,"[0, 0]",740
language_282,"[0, 0]",740
language_284,"[0, 1]",740
language_285,"[0, 1]",740
language_286,"[0, 1]",740
language_287,"[0, 0]",740
language_289,"[0, 1]",740
language_290,"[0, 1]",740
language_292,"[0, 0]",740
language_293,"[0, 1]",740
language_294,"[1, 1]",740
language_295,"[0, 1]",740
language_296,"[0, 1]",740
language_297,"[0, 1]",740
language_298,"[1, 1]",740
language_299,"[0, 1]",740
language_303,"[0, 0]",740
language_304,"[1, 1]",740
language_305,"[1, 1]",740
language_309,"[1, 1]",740
language_310,"[0, 1]",740
language_313,"[0, 1]",740
language_316,"[0, 0]",740
language_317,"[1, 1]",740
language_318,"[1, 1]",740
language_319,"[0, 1]",740
language_320,"[0, 1]",740
language_321,"[0, 1]",740
language_323,"[0, 1]",740
language_324,"[1, 0]",740
language_325,"[0, 1]",740
language_326,"[1, 1]",740
language_328,"[0, 0]",740
language_329,"[0, 1]",740
language_330,"[1, 1]",740
language_331,"[0, 1]",740
language_333,"[0, 1]",740
language_334,"[1, 1]",740
language_336,"[0, 1]",740
language_337,"[1, 1]",740
language_338,"[1, 1]",740
language_340,"[0, 1]",740
language_341,"[1, 1]",740
language_343,"[0, 1]",740
language_344,"[0, 1]",740
language_345,"[1, 1]",740
language_347,"[1, 1]",740
language_349,"[0, 0]",740
language_351,"[1, 1]",740
language_352,"[0, 1]",740
language_354,"[0, 1]",740
language_355,"[0, 0]",740
language_356,"[0, 0]",740
language_357,"[0, 1]",740
language_360,"[0, 1]",740
language_361,"[0, 1]",740
language_362,"[0, 1]",740
language_364,"[0, 1]",740
language_365,"[1, 0]",740
language_366,"[0, 0]",740
language_368,"[1, 1]",740
language_370,"[0, 1]",740
language_372,"[1, 1]",740
language_373,"[0, 1]",740
language_377,"[1, 1]",740
language_378,"[0, 1]",740
language_379,"[0, 1]",740
language_380,"[0, 1]",740
language_383,"[0, 1]",740
language_384,"[1, 1]",740
language_387,"[0, 1]",740
language_389,"[1, 1]",740
language_390,"[1, 0]",740
language_392,"[0, 0]",740
language_393,"[0, 1]",740
language_395,"[0, 1]",740
language_396,"[0, 0]",740
language_397,"[0, 1]",740
language_398,"[0, 1]",740
language_399,"[0, 1]",740
language_400,"[0, 1]",740
language_401,"[0, 1]",740
language_404,"[0, 1]",740
language_406,"[0, 1]",740
language_408,"[0, 1]",740
language_409,"[0, 1]",740
language_410,"[1, 1]",740
language_412,"[0, 1]",740
language_413,"[0, 0]",740
language_414,"[1, 1]",740
language_415,"[0, 1]",740
language_416,"[0, 0]",740
language_419,"[1, 1]",740
language_422,"[0, 1]",740
language_423,"[0, 1]",740
language_424,"[0, 1]",740
language_426,"[0, 1]",740
language_429,"[0, 1]",740
language_430,"[1, 0]",740
language_431,"[0, 1]",740
language_433,"[1, 0]",740
language_435,"[0, 0]",740
language_436,"[1, 1]",740
language_437,"[1, 1]",740
language_438,"[0, 1]",740
language_439,"[0, 1]",740
language_444,"[1, 1]",740
language_445,"[1, 1]",740
language_446,"[1, 0]",740
language_448,"[1, 1]",740
language_450,"[1, 1]",740
language_451,"[1, 0]",740
language_453,"[0, 0]",740
language_454,"[0, 1]",740
language_457,"[1, 1]",740
language_458,"[0, 1]",740
language_460,"[1, 1]",740
language_463,"[0, 1]",740
language_464,"[0, 0]",740
language_468,"[0, 1]",740
language_470,"[0, 1]",740
language_471,"[0, 1]",740
language_473,"[0, 1]",740
language_474,"[0, 1]",740
language_475,"[1, 1]",740
language_476,"[1, 1]",740
language_477,"[1, 1]",740
language_478,"[0, 1]",740
language_482,"[1, 1]",740
language_485,"[0, 1]",740
language_486,"[0, 1]",740
language_487,"[0, 0]",740
language_490,"[0, 1]",740
language_491,"[0, 1]",740
language_492,"[0, 1]",740
language_493,"[1, 1]",740
language_494,"[1, 1]",740
language_495,"[1, 0]",740
language_496,"[0, 0]",740
language_499,"[0, 1]",740
language_501,"[0, 0]",740
language_503,"[0, 1]",740
language_505,"[1, 0]",740
language_506,"[0, 1]",740
language_508,"[0, 1]",740
language_509,"[1, 1]",740
language_510,"[1, 1]",740
language_513,"[0, 1]",740
language_514,"[0, 1]",740
language_515,"[1, 1]",740
language_517,"[0, 0]",740
language_518,"[0, 1]",740
language_519,"[1, 1]",740
language_520,"[0, 1]",740
language_522,"[0, 0]",740
language_523,"[0, 1]",740
language_524,"[0, 1]",740
language_526,"[1, 1]",740
language_531,"[0, 1]",740
language_532,"[0, 1]",740
language_533,"[1, 1]",740
language_534,"[0, 1]",740
language_535,"[1, 1]",740
language_540,"[0, 1]",740
language_543,"[0, 1]",740
language_544,"[0, 0]",740
language_545,"[0, 1]",740
language_546,"[0, 1]",740
language_547,"[0, 1]",740
language_548,"[0, 1]",740
language_549,"[1, 1]",740
language_550,"[1, 1]",740
language_552,"[0, 1]",740
language_553,"[0, 1]",740
language_554,"[0, 1]",740
language_555,"[0, 1]",740
language_556,"[1, 1]",740
language_557,"[0, 1]",740
language_558,"[0, 0]",740
language_559,"[0, 1]",740
language_561,"[0, 1]",740
language_562,"[0, 1]",740
language_563,"[0, 1]",740
language_566,"[0, 1]",740
language_567,"[1, 1]",740
language_568,"[1, 1]",740
language_573,"[1, 1]",740
language_574,"[1, 1]",740
language_578,"[0, 1]",740
language_581,"[0, 1]",740
language_585,"[0, 1]",740
language_588,"[0, 0]",740
language_589,"[0, 1]",740
language_590,"[0, 1]",740
language_592,"[0, 1]",740
language_595,"[0, 1]",740
language_597,"[0, 1]",740
language_598,"[0, 1]",740
language_599,"[1, 1]",740
language_600,"[1, 1]",740
language_601,"[0, 1]",740
language_602,"[0, 0]",740
language_603,"[0, 0]",740
language_604,"[0, 1]",740
language_609,"[0, 1]",740
language_610,"[1, 1]",740
language_611,"[1, 1]",740
language_612,"[0, 0]",740
language_613,"[0, 1]",740
language_614,"[0, 1]",740
language_615,"[0, 1]",740
language_617,"[0, 0]",740
language_618,"[1, 1]",740
language_619,"[0, 1]",740
language_622,"[0, 0]",740
language_623,"[0, 1]",740
language_625,"[0, 0]",740
language_626,"[0, 1]",740
language_628,"[1, 1]",740
language_629,"[1, 1]",740
language_630,"[1, 1]",740
language_631,"[0, 0]",740
language_632,"[0, 1]",740
language_634,"[0, 1]",740
language_637,"[0, 1]",740
language_639,"[0, 1]",740
language_640,"[0, 1]",740
language_641,"[1, 1]",740
language_642,"[0, 1]",740
language_643,"[0, 1]",740
language_646,"[0, 1]",740
language_647,"[0, 1]",740
language_648,"[1, 1]",740
language_650,"[0, 1]",740
language_651,"[1, 0]",740
language_652,"[0, 1]",740
language_654,"[0, 1]",740
language_656,"[0, 1]",740
language_659,"[1, 0]",740
language_661,"[1, 1]",740
language_663,"[1, 0]",740
language_664,"[0, 1]",740
language_665,"[0, 0]",740
language_666,"[1, 0]",740
language_667,"[1, 1]",740
language_668,"[0, 1]",740
language_669,"[0, 1]",740
language_670,"[1, 0]",740
language_672,"[1, 1]",740
language_673,"[0, 1]",740
language_674,"[0, 1]",740
language_678,"[1, 0]",740
language_679,"[1, 0]",740
language_680,"[1, 1]",740
language_683,"[1, 0]",740
language_684,"[0, 1]",740
language_686,"[0, 0]",740
language_689,"[1, 1]",740
language_690,"[0, 1]",740
language_692,"[0, 1]",740
language_696,"[0, 0]",740
language_697,"[0, 1]",740
language_699,"[0, 0]",740
language_700,"[1, 0]",740
language_701,"[0, 1]",740
language_702,"[0, 1]",740
language_703,"[1, 0]",740
language_705,"[0, 1]",740
language_706,"[0, 1]",740
language_707,"[1, 1]",740
language_708,"[1, 1]",740
language_709,"[0, 1]",740
language_713,"[0, 0]",740
language_714,"[0, 1]",740
language_716,"[0, 1]",740
language_717,"[1, 1]",740
language_718,"[1, 1]",740
language_719,"[0, 1]",740
language_720,"[0, 1]",740
language_721,"[0, 1]",740
language_722,"[0, 1]",740
language_723,"[0, 1]",740
language_724,"[0, 0]",740
language_725,"[1, 1]",740
language_726,"[1, 1]",740
language_729,"[1, 1]",740
language_731,"[1, 0]",740
language_733,"[0, 1]",740
language_734,"[0, 1]",740
language_735,"[1, 0]",740
language_737,"[0, 1]",740
language_738,"[1, 1]",740
language_739,"[1, 1]",740
language_740,"[0, 1]",740
language_742,"[0, 0]",740
language_743,"[1, 0]",740
language_744,"[0, 1]",740
language_746,"[1, 1]",740
language_747,"[0, 0]",740
language_748,"[1, 0]",740
language_752,"[1, 1]",740
language_756,"[1, 0]",740
language_757,"[0, 1]",740
language_760,"[0, 0]",740
language_761,"[0, 0]",740
language_763,"[0, 1]",740
language_764,"[0, 1]",740
language_765,"[0, 0]",740
language_768,"[1, 1]",740
language_771,"[1, 1]",740
language_772,"[1, 1]",740
language_773,"[0, 1]",740
language_774,"[0, 1]",740
language_775,"[0, 0]",740
language_777,"[0, 1]",740
language_780,"[1, 0]",740
language_781,"[0, 1]",740
language_784,"[1, 0]",740
language_788,"[0, 1]",740
language_790,"[0, 1]",740
language_791,"[1, 1]",740
language_794,"[0, 1]",740
language_799,"[0, 1]",740
language_800,"[0, 0]",740
language_801,"[0, 1]",740
language_802,"[1, 1]",740
language_803,"[0, 0]",740
language_806,"[0, 1]",740
language_807,"[0, 1]",740
language_809,"[0, 1]",740
language_812,"[1, 0]",740
language_813,"[1, 0]",740
language_814,"[0, 0]",740
language_818,"[0, 0]",740
language_819,"[0, 1]",740
language_820,"[1, 1]",740
language_822,"[1, 1]",740
language_823,"[0, 1]",740
language_824,"[0, 1]",740
language_826,"[1, 1]",740
language_827,"[0, 0]",740
language_828,"[0, 1]",740
language_831,"[0, 1]",740
language_832,"[0, 0]",740
language_835,"[0, 0]",740
language_836,"[0, 1]",740
language_838,"[0, 1]",740
language_839,"[0, 1]",740
language_841,"[0, 1]",740
language_842,"[0, 1]",740
language_843,"[0, 1]",740
language_844,"[0, 1]",740
language_847,"[0, 1]",740
language_848,"[0, 0]",740
language_849,"[0, 1]",740
language_850,"[0, 1]",740
language_851,"[0, 0]",740
language_852,"[0, 1]",740
language_853,"[0, 1]",740
language_854,"[0, 1]",740
language_855,"[0, 1]",740
language_857,"[0, 1]",740
language_860,"[0, 1]",740
language_861,"[0, 1]",740
language_862,"[0, 1]",740
language_863,"[0, 0]",740
language_864,"[0, 1]",740
language_866,"[0, 1]",740
language_867,"[1, 0]",740
language_868,"[0, 1]",740
language_870,"[0, 1]",740
language_873,"[0, 1]",740
language_874,"[1, 1]",740
language_875,"[0, 1]",740
language_876,"[0, 1]",740
language_879,"[0, 1]",740
language_880,"[0, 1]",740
language_881,"[0, 1]",740
language_883,"[0, 1]",740
language_884,"[0, 1]",740
language_888,"[0, 1]",740
language_889,"[1, 1]",740
language_890,"[0, 1]",740
language_891,"[0, 1]",740
language_894,"[1, 1]",740
language_895,"[0, 0]",740
language_897,"[0, 1]",740
language_899,"[0, 1]",740
language_900,"[0, 1]",740
language_902,"[1, 1]",740
language_904,"[0, 1]",740
language_906,"[1, 1]",740
language_907,"[0, 1]",740
language_908,"[1, 1]",740
language_909,"[0, 1]",740
language_910,"[0, 1]",740
language_911,"[0, 1]",740
language_912,"[1, 1]",740
language_913,"[1, 1]",740
language_914,"[0, 0]",740
language_916,"[0, 0]",740
language_917,"[0, 1]",740
language_918,"[0, 1]",740
language_919,"[0, 1]",740
language_923,"[0, 0]",740
language_924,"[0, 1]",740
language_927,"[1, 1]",740
language_928,"[0, 0]",740
language_930,"[0, 1]",740
language_933,"[1, 1]",740
language_934,"[1, 1]",740
language_936,"[0, 1]",740
language_938,"[1, 0]",740
language_939,"[0, 1]",740
language_941,"[1, 1]",740
language_942,"[0, 1]",740
language_945,"[0, 0]",740
language_946,"[0, 1]",740
language_947,"[0, 1]",740
language_948,"[0, 1]",740
language_949,"[0, 1]",740
language_950,"[0, 1]",740
language_951,"[0, 1]",740
language_953,"[0, 1]",740
language_954,"[0, 1]",740
language_955,"[1, 0]",740
language_956,"[0, 0]",740
language_957,"[1, 1]",740
language_960,"[0, 0]",740
language_961,"[0, 1]",740
language_962,"[0, 1]",740
language_964,"[0, 1]",740
language_965,"[0, 1]",740
language_966,"[1, 1]",740
language_967,"[0, 1]",740
language_969,"[0, 0]",740
language_971,"[1, 1]",740
language_972,"[0, 1]",740
language_973,"[1, 0]",740
language_975,"[1, 1]",740
language_976,"[0, 1]",740
language_977,"[0, 0]",740
language_978,"[0, 0]",740
language_980,"[0, 1]",740
language_981,"[0, 1]",740
language_983,"[0, 1]",740
language_984,"[1, 1]",740
language_985,"[1, 1]",740
language_986,"[0, 1]",740
language_987,"[0, 1]",740
language_989,"[0, 1]",740
language_990,"[1, 0]",740
language_992,"[0, 1]",740
language_993,"[0, 0]",740
language_996,"[1, 1]",740
language_997,"[0, 0]",740
language_998,"[0, 1]",740
